            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      254
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.098965 seconds
| QMMM:                 Dspev diag routine = 0.115050 seconds
| QMMM:                Dspevd diag routine = 0.080369 seconds
| QMMM:                Dspevx diag routine = 0.275730 seconds
| QMMM:                 Dsyev diag routine = 0.122930 seconds
| QMMM:                Dsyevd diag routine = 0.087778 seconds
| QMMM:                Dsyevr diag routine = 0.082673 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050133 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    53      H                  0.166
    54      H                  0.196
    55      H                  0.174
    56      H                  0.148
    57      H                  0.299
    58      H                  0.152
    59      H                  0.116
    60      H                  0.114
    61      H                  0.135
    62      H                  0.171
    63      H                  0.176
    64      H                  0.167
    65      H                  0.125
    66      H                  0.117
    67      H                  0.138
    68      H                  0.117
    69      H                  0.110
    70      H                  0.157
    71      H                  0.130
    72      H                  0.151
    73      H                  0.143
    74      H                  0.169
    75      H                  0.174
    76      H                  0.170
    77      H                  0.137
    78      H                  0.286
    79      H                  0.179
    80      H                  0.113
    81      H                  0.151
    82      H                  0.063
    83      H                  0.100
    84      H                  0.095
    85      H                  0.150
    86      H                  0.076
    87      H                  0.313
    88      H                  0.155
    89      H                  0.170
    90      H                  0.162
    91      H                  0.191
    92      H                  0.177
    93      H                  0.244
    94      H                  0.153
    95      H                  0.110
    96      H                  0.149
    97      H                  0.072
    98      H                  0.118
    99      H                  0.159
   100      H                  0.091
   101      H                  0.261
   102      H                  0.263
   103      H                  0.279
   104      H                  0.266
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    65.460  -51.382 -145.518  167.632
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.0915   -1.3873    0.1445
  QMMM:     2        2      C        1.2045   -0.1843    0.3443
  QMMM:     3        3      O        0.6553    0.5489    1.3118
  QMMM:     4        4      C        0.0590   -0.1511    2.4732
  QMMM:     5        5      C        1.0954   -0.4362    3.4809
  QMMM:     6        6      C        1.8341    0.6169    4.0667
  QMMM:     7        7      N        2.7557    0.4308    5.0262
  QMMM:     8        8      C        2.9532   -0.8278    5.4673
  QMMM:     9        9      C        2.2573   -1.9439    4.9571
  QMMM:    10       10      C        1.3214   -1.7420    3.9455
  QMMM:    11       11      N        2.0031    0.6978   -0.5792
  QMMM:    12       12      C        1.7344    0.4259   -2.0399
  QMMM:    13       13      C        2.1168    1.6602   -2.8782
  QMMM:    14       14      C        1.5093    2.9080   -2.3453
  QMMM:    15       15      C        2.3015    3.8343   -1.6533
  QMMM:    16       16      C        1.7438    5.0255   -1.1911
  QMMM:    17       17      C        0.3932    5.3003   -1.4162
  QMMM:    18       18      C       -0.3990    4.3808   -2.1071
  QMMM:    19       19      C        0.1563    3.1900   -2.5721
  QMMM:    20       20      C        2.4762   -0.8256   -2.5366
  QMMM:    21       21      C        1.8512   -1.3519   -3.8184
  QMMM:    22       22      C        2.6084   -2.5866   -4.3321
  QMMM:    23       23      C        2.5862   -3.7187   -3.2899
  QMMM:    24       24      C        3.0553   -5.0264   -3.8196
  QMMM:    25       25      C        4.4237   -5.3207   -3.8668
  QMMM:    26       26      C        4.8546   -6.5902   -4.2508
  QMMM:    27       27      C        3.9237   -7.5743   -4.5879
  QMMM:    28       28      C        2.5579   -7.2847   -4.5478
  QMMM:    29       29      C        2.1235   -6.0168   -4.1649
  QMMM:    30       30      N        2.0175   -3.0880   -5.6455
  QMMM:    31       31      C        2.5836   -2.4741   -6.8877
  QMMM:    32       32      O        3.2452   -1.4523   -6.7817
  QMMM:    33       33      C        2.2567   -3.2079   -8.2146
  QMMM:    34       34      C        0.7164   -3.3195   -8.3718
  QMMM:    35       35      C        0.0359   -1.9709   -8.3231
  QMMM:    36       36      C        0.3570   -4.0601   -9.6431
  QMMM:    37       37      N        2.8939   -2.5182   -9.3276
  QMMM:    38       38      C        3.6433   -3.1994  -10.2537
  QMMM:    39       39      O        3.9792   -4.3899  -10.1977
  QMMM:    40       40      N        4.1541   -2.4261  -11.4828
  QMMM:    41       41      C        5.5629   -2.0117  -11.2472
  QMMM:    42       42      C        3.9699   -3.2371  -12.7441
  QMMM:    43       43      C        5.1233   -4.0651  -13.1946
  QMMM:    44       44      N        5.4613   -5.3012  -12.6288
  QMMM:    45       45      C        5.8838   -3.8102  -14.3341
  QMMM:    46       46      S        6.9272   -5.0434  -14.6896
  QMMM:    47       47      C        6.4300   -5.9321  -13.3549
  QMMM:    48       48      C        7.0087   -7.2729  -13.0212
  QMMM:    49       49      C        5.9290   -8.2998  -12.7420
  QMMM:    50       50      C        7.9065   -7.7259  -14.1590
  QMMM:    51       51      H       -0.4706   -1.0672    2.1074
  QMMM:    52       52      H       -0.6656    0.6463    2.8100
  QMMM:    53       53      H        1.6678    1.6647    3.7542
  QMMM:    54       54      H        3.7011   -0.9421    6.2777
  QMMM:    55       55      H        2.4455   -2.9478    5.3661
  QMMM:    56       56      H        0.7532   -2.5902    3.5331
  QMMM:    57       57      H        1.7658    1.6920   -0.3826
  QMMM:    58       58      H        0.6169    0.2610   -2.1202
  QMMM:    59       59      H        1.7467    1.4751   -3.9224
  QMMM:    60       60      H        3.2347    1.7573   -2.9259
  QMMM:    61       61      H        3.3759    3.6458   -1.5040
  QMMM:    62       62      H        2.3734    5.7576   -0.6574
  QMMM:    63       63      H       -0.0450    6.2476   -1.0569
  QMMM:    64       64      H       -1.4630    4.6024   -2.2932
  QMMM:    65       65      H       -0.4691    2.4791   -3.1320
  QMMM:    66       66      H        3.5569   -0.5785   -2.7120
  QMMM:    67       67      H        2.4227   -1.6295   -1.7490
  QMMM:    68       68      H        0.7770   -1.6162   -3.6201
  QMMM:    69       69      H        1.8784   -0.5479   -4.6030
  QMMM:    70       70      H        3.6814   -2.3057   -4.5558
  QMMM:    71       71      H        1.5524   -3.8196   -2.8604
  QMMM:    72       72      H        3.2677   -3.3977   -2.4518
  QMMM:    73       73      H        5.1626   -4.5644   -3.5590
  QMMM:    74       74      H        5.9320   -6.8269   -4.2524
  QMMM:    75       75      H        4.2643   -8.5895   -4.8546
  QMMM:    76       76      H        1.8211   -8.0718   -4.7813
  QMMM:    77       77      H        1.0442   -5.8229   -4.0629
  QMMM:    78       78      H        2.1685   -4.1166   -5.6800
  QMMM:    79       79      H        2.6926   -4.2557   -8.1477
  QMMM:    80       80      H        0.3514   -3.9540   -7.5122
  QMMM:    81       81      H       -1.0764   -2.1111   -8.2908
  QMMM:    82       82      H        0.3433   -1.3922   -7.4183
  QMMM:    83       83      H        0.2647   -1.3606   -9.2305
  QMMM:    84       84      H        0.9289   -5.0158   -9.7252
  QMMM:    85       85      H       -0.7367   -4.3082   -9.6302
  QMMM:    86       86      H        0.5489   -3.4352  -10.5475
  QMMM:    87       87      H        5.0174   -5.6896  -11.8166
  QMMM:    88       88      H        6.1886   -2.9137  -11.0102
  QMMM:    89       89      H        5.9591   -1.5071  -12.1722
  QMMM:    90       90      H        5.6007   -1.2893  -10.3854
  QMMM:    91       91      H        3.7465   -2.4933  -13.5740
  QMMM:    92       92      H        3.0582   -3.8942  -12.5983
  QMMM:    93       93      H        5.7847   -2.9038  -14.9502
  QMMM:    94       94      H        7.6403   -7.1474  -12.0882
  QMMM:    95       95      H        5.2435   -8.4161  -13.6162
  QMMM:    96       96      H        6.4132   -9.2931  -12.5519
  QMMM:    97       97      H        5.3330   -8.0267  -11.8391
  QMMM:    98       98      H        7.3094   -8.0031  -15.0627
  QMMM:    99       99      H        8.4777   -8.6366  -13.8394
  QMMM:   100      100      H        8.6528   -6.9362  -14.4287
  QMMM:   101      101      H        2.9979    0.5568   -0.3716
  QMMM:   102      102      H        1.0027   -2.9139   -5.6375
  QMMM:   103      103      H        2.6252   -1.5646   -9.4657
  QMMM:   104      104      H        3.5918   -1.5701  -11.6137

           --------- Calculation Completed ----------

