            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 94

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      182
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.060505 seconds
| QMMM:                 Dspev diag routine = 0.077361 seconds
| QMMM:                Dspevd diag routine = 0.054860 seconds
| QMMM:                Dspevx diag routine = 0.197587 seconds
| QMMM:                 Dsyev diag routine = 0.083617 seconds
| QMMM:                Dsyevd diag routine = 0.061487 seconds
| QMMM:                Dsyevr diag routine = 0.058984 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.030922 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -34.4675  -33.7828  -33.2674  -31.7724  -30.7188  -30.4229  -29.7591  -29.5973
 -28.0868  -27.2151  -26.5572  -26.3646  -24.4217  -24.0389  -23.5555  -23.2206
 -22.1528  -21.7771  -21.5716  -21.5534  -20.9343  -20.0238  -19.1518  -19.0126
 -18.3439  -18.0849  -17.9045  -17.4793  -16.8700  -16.7132  -16.6007  -16.4197
 -16.0401  -15.9386  -15.8606  -15.5710  -15.5371  -15.1872  -15.1160  -14.9764
 -14.8043  -14.7597  -14.6386  -14.5083  -14.3526  -14.2706  -13.9508  -13.9449
 -13.8221  -13.7385  -13.5131  -13.4437  -13.2598  -13.1621  -13.1294  -12.9061
 -12.7049  -12.6522  -12.6400  -12.4830  -12.4664  -12.2856  -12.2658  -12.1501
 -12.0054  -11.8810  -11.8668  -11.8270  -11.7542  -11.6476  -11.6351  -11.5900
 -11.4303  -11.3965  -11.2494  -11.1201  -11.0898  -11.0329  -11.0046  -10.8473
 -10.7511  -10.6545  -10.5599  -10.5030  -10.2540   -8.6284    0.3970    0.8048
   2.0272    3.2208    3.2866    3.3060    3.3889    3.4705    3.5112    3.5574
   3.6086    3.6631    3.7384    3.7639    3.8387    3.9001    3.9352    3.9490
   3.9656    3.9965    4.0710    4.1119    4.1473    4.1782    4.1854    4.2142
   4.2182    4.2618    4.2839    4.3081    4.3186    4.3322    4.3785    4.4052
   4.4593    4.4811    4.5174    4.5258    4.5351    4.6076    4.6105    4.6266
   4.6320    4.6575    4.6713    4.7124    4.7457    4.7628    4.7770    4.8088
   4.8537    4.8593    4.8748    4.8935    4.9017    4.9555    4.9659    4.9878
   5.0131    5.0363    5.0585    5.0669    5.0852    5.0988    5.1177    5.1356
   5.1562    5.1779    5.2166    5.2325    5.2714    5.2855    5.3187    5.3468
   5.3620    5.3745    5.4106    5.4310    5.4574    5.4912    5.5804    5.6880
   5.7141    5.9125    6.1708    6.2077    6.2263    6.3209

 Heat of formation   =       -199.23629230 kcal/mol  (       -8.63953394 eV)

 Total SCF energy    =    -126703.06729983 kcal/mol  (    -5494.25728719 eV)
 Electronic energy   =   -1218097.27466651 kcal/mol  (   -52820.66149198 eV)
 Core-core repulsion =    1091394.20736668 kcal/mol  (    47326.40420479 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.330
     2      C                 -0.020
     3      C                 -0.162
     4      C                 -0.102
     5      C                 -0.154
     6      C                 -0.159
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.159
    10      C                 -0.210
    11      C                 -0.092
    12      C                 -0.208
    13      C                 -0.094
    14      C                 -0.040
    15      C                 -0.201
    16      C                 -0.146
    17      C                 -0.151
    18      C                 -0.127
    19      C                 -0.073
    20      C                 -0.080
    21      C                 -0.152
    22      C                 -0.157
    23      C                 -0.146
    24      C                 -0.122
    25      C                 -0.097
    26      C                 -0.120
    27      C                  0.070
    28      O                 -0.320
    29      C                 -0.186
    30      C                 -0.198
    31      C                  0.066
    32      O                 -0.323
    33      C                 -0.116
    34      H                  0.197
    35      H                  0.060
    36      H                  0.058
    37      H                  0.095
    38      H                  0.098
    39      H                  0.089
    40      H                  0.082
    41      H                  0.083
    42      H                  0.081
    43      H                  0.077
    44      H                  0.079
    45      H                  0.078
    46      H                  0.079
    47      H                  0.078
    48      H                  0.078
    49      H                  0.077
    50      H                  0.072
    51      H                  0.072
    52      H                  0.072
    53      H                  0.090
    54      H                  0.074
    55      H                  0.074
    56      H                  0.076
    57      H                  0.088
    58      H                  0.073
    59      H                  0.083
    60      H                  0.074
    61      H                  0.078
    62      H                  0.085
    63      H                  0.083
    64      H                  0.077
    65      H                  0.086
    66      H                  0.087
    67      H                  0.095
    68      H                  0.084
    69      H                  0.085
    70      H                  0.080
    71      H                  0.080
    72      H                  0.128
    73      H                  0.124
    74      H                  0.105
    75      H                  0.095
    76      H                  0.075
    77      H                  0.199
    78      H                  0.116
    79      H                  0.123
    80      H                  0.093
    81      H                  0.199
    82      H                  0.105
    83      H                  0.104
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.750   -0.069   -1.887    2.574
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.0588   -0.6902   -0.1454
  QMMM:     2        2      C        1.3499   -0.7709    0.0106
  QMMM:     3        3      C        1.6846   -0.1347    1.3500
  QMMM:     4        4      C        3.1911   -0.0674    1.5693
  QMMM:     5        5      C        3.5177   -0.0795    3.0572
  QMMM:     6        6      C        3.4413   -1.4719    3.6488
  QMMM:     7        7      C        3.7502   -1.4517    5.1309
  QMMM:     8        8      C        3.6834   -2.8422    5.7248
  QMMM:     9        9      C        3.9921   -2.8240    7.2069
  QMMM:    10       10      C        3.9270   -4.2065    7.8025
  QMMM:    11       11      C        3.7844    1.1646    0.8638
  QMMM:    12       12      C        3.5581    2.4150    1.6908
  QMMM:    13       13      C        5.2606    0.9524    0.5429
  QMMM:    14       14      C        5.9758    2.0928   -0.2200
  QMMM:    15       15      C        5.0967    2.6349   -1.3338
  QMMM:    16       16      C        6.5149    3.2253    0.6407
  QMMM:    17       17      C        7.3925    4.1545   -0.1793
  QMMM:    18       18      C        8.4828    3.4503   -0.9694
  QMMM:    19       19      C        8.0121    2.2238   -1.6829
  QMMM:    20       20      C        7.2088    1.3415   -0.7976
  QMMM:    21       21      C        6.6303    0.0322   -1.3129
  QMMM:    22       22      C        5.4875   -0.2874   -0.3474
  QMMM:    23       23      C        8.3255    1.9148   -2.9522
  QMMM:    24       24      C        9.1638    2.7143   -3.8192
  QMMM:    25       25      C        9.0544    2.7922   -5.1580
  QMMM:    26       26      C        9.9843    3.6573   -5.9404
  QMMM:    27       27      C       10.5225    2.9969   -7.2118
  QMMM:    28       28      O       11.5501    2.0958   -6.8101
  QMMM:    29       29      C        9.4328    2.2962   -7.9750
  QMMM:    30       30      C        9.2089    2.5255   -9.2691
  QMMM:    31       31      C        8.6268    1.3523   -7.1323
  QMMM:    32       32      O        7.5496    0.7491   -7.8358
  QMMM:    33       33      C        8.0035    2.1003   -5.9500
  QMMM:    34       34      H       -0.2638   -1.0903   -0.9979
  QMMM:    35       35      H        1.8595   -0.2275   -0.8304
  QMMM:    36       36      H        1.6744   -1.8464   -0.0087
  QMMM:    37       37      H        1.2023   -0.7391    2.1623
  QMMM:    38       38      H        1.2331    0.8904    1.3929
  QMMM:    39       39      H        3.6471   -0.9918    1.1121
  QMMM:    40       40      H        4.5540    0.3226    3.2136
  QMMM:    41       41      H        2.8125    0.6010    3.6032
  QMMM:    42       42      H        2.4182   -1.9025    3.4861
  QMMM:    43       43      H        4.1697   -2.1450    3.1238
  QMMM:    44       44      H        3.0204   -0.7822    5.6582
  QMMM:    45       45      H        4.7728   -1.0208    5.2964
  QMMM:    46       46      H        2.6608   -3.2732    5.5598
  QMMM:    47       47      H        4.4130   -3.5121    5.1978
  QMMM:    48       48      H        3.2623   -2.1526    7.7320
  QMMM:    49       49      H        5.0144   -2.3910    7.3701
  QMMM:    50       50      H        4.1575   -4.1702    8.8945
  QMMM:    51       51      H        4.6650   -4.8840    7.3086
  QMMM:    52       52      H        2.9081   -4.6448    7.6715
  QMMM:    53       53      H        3.2329    1.2892   -0.1129
  QMMM:    54       54      H        4.3094    2.4914    2.5136
  QMMM:    55       55      H        3.6388    3.3274    1.0518
  QMMM:    56       56      H        2.5377    2.4047    2.1459
  QMMM:    57       57      H        5.8078    0.8018    1.5148
  QMMM:    58       58      H        4.3097    3.3095   -0.9197
  QMMM:    59       59      H        5.7084    3.2125   -2.0691
  QMMM:    60       60      H        4.5987    1.7963   -1.8790
  QMMM:    61       61      H        7.1066    2.7971    1.4920
  QMMM:    62       62      H        5.6716    3.8163    1.0825
  QMMM:    63       63      H        6.7443    4.7345   -0.8891
  QMMM:    64       64      H        7.8754    4.8980    0.5090
  QMMM:    65       65      H        9.3046    3.1407   -0.2659
  QMMM:    66       66      H        8.9234    4.1853   -1.6937
  QMMM:    67       67      H        7.8825    1.0817    0.0752
  QMMM:    68       68      H        7.3993   -0.7774   -1.3217
  QMMM:    69       69      H        6.2397    0.1466   -2.3549
  QMMM:    70       70      H        5.7448   -1.1720    0.2855
  QMMM:    71       71      H        4.5588   -0.5335   -0.9208
  QMMM:    72       72      H        7.9469    0.9717   -3.3867
  QMMM:    73       73      H        9.9637    3.2859   -3.3128
  QMMM:    74       74      H       10.8626    3.9619   -5.3109
  QMMM:    75       75      H        9.4338    4.5880   -6.2461
  QMMM:    76       76      H       10.9904    3.7942   -7.8622
  QMMM:    77       77      H       11.8063    1.5968   -7.5943
  QMMM:    78       78      H        9.8183    3.2231   -9.8588
  QMMM:    79       79      H        8.3896    2.0412   -9.8180
  QMMM:    80       80      H        9.3205    0.5479   -6.7464
  QMMM:    81       81      H        7.9407    0.2222   -8.5426
  QMMM:    82       82      H        7.2695    2.8558   -6.3401
  QMMM:    83       83      H        7.4258    1.3662   -5.3308

           --------- Calculation Completed ----------

