            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.067942 seconds
| QMMM:                 Dspev diag routine = 0.084151 seconds
| QMMM:                Dspevd diag routine = 0.058952 seconds
| QMMM:                Dspevx diag routine = 0.210537 seconds
| QMMM:                 Dsyev diag routine = 0.091159 seconds
| QMMM:                Dsyevd diag routine = 0.065366 seconds
| QMMM:                Dsyevr diag routine = 0.062108 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.034577 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      H       -0.4360   -0.4470    0.4590
  QMMM:    38       38      H       -0.4360    0.4470    0.4590
  QMMM:    39       39      H       -9.1300   -0.0600    6.9250
  QMMM:    40       40      H      -10.7390    2.0580    8.0490
  QMMM:    41       41      H       -1.0880    0.4470    1.7010
  QMMM:    42       42      H       -1.0880   -0.4470    1.7010
  QMMM:    43       43      H      -11.9250   -0.7510    9.2250
  QMMM:    44       44      H       -3.2580    0.2500    3.6660
  QMMM:    45       45      H       -2.4770   -0.4470    1.9010
  QMMM:    46       46      H      -11.5710   -6.3420    7.3100
  QMMM:    47       47      H      -12.2080   -5.9950    8.2420
  QMMM:    48       48      H       -3.1290    0.4480    3.1420
  QMMM:    49       49      H       -3.1290   -0.4470    3.1420
  QMMM:    50       50      H      -15.3990   -1.8730   10.9870
  QMMM:    51       51      H       -5.3770   -0.6660    4.6620
  QMMM:    52       52      H       -4.5170    0.4480    3.3420
  QMMM:    53       53      H       -5.4550   -0.3530    3.5480
  QMMM:    54       54      H       -7.0330   -0.1300    4.8950
  QMMM:    55       55      H       -5.6770   -0.3530    5.3990
  QMMM:    56       56      H       -5.6760    0.3540    5.3990
  QMMM:    57       57      H       -7.4950    0.3540    4.9900
  QMMM:    58       58      H       -7.4950   -0.3530    4.9900
  QMMM:    59       59      H       -9.5660   -0.1920    8.2650
  QMMM:    60       60      H       -9.6540    1.3250    8.7090
  QMMM:    61       61      H      -10.0560    1.3090    8.3720
  QMMM:    62       62      H      -13.0540   -1.2270    9.3500
  QMMM:    63       63      H      -12.8160   -2.2850    9.9960
  QMMM:    64       64      H      -13.1440   -1.9560    9.8860
  QMMM:    65       65      H      -12.7900   -2.3330    9.0510
  QMMM:    66       66      H      -13.6300   -2.4110    9.0020
  QMMM:    67       67      H      -13.6930   -4.2270    9.5010
  QMMM:    68       68      H      -13.0520   -4.1630    9.7930
  QMMM:    69       69      H      -12.2660   -4.4310    8.1250
  QMMM:    70       70      H      -12.9060   -4.4950    7.8330
  QMMM:    71       71      H      -15.9050   -1.3710   12.2380
  QMMM:    72       72      H      -16.1400   -1.4380   12.0890
  QMMM:    73       73      H      -17.1970   -1.7030   12.1300
  QMMM:    74       74      H      -17.3510   -1.7500   12.0010
  QMMM:    75       75      H      -17.6850   -0.9150   13.7300
  QMMM:    76       76      H      -19.1520   -0.9470   13.8020
  QMMM:    77       77      H      -19.4700   -1.2590   13.1990
  QMMM:    78       78      H      -20.0580   -1.2790   14.6420
  QMMM:    79       79      H      -19.7600   -0.9060   15.1260
  QMMM:    80       80      H      -20.8960   -0.1240   14.3640
  QMMM:    81       81      H      -20.6950   -0.3690   14.8450
  QMMM:    82       82      H      -19.9110    0.3560   15.4950
  QMMM:    83       83      H      -20.3540    0.4600   15.1420
  QMMM:    84       84      H      -19.7720    0.8440   14.5040
  QMMM:    85       85      H      -20.0130    0.7870   13.9840
  QMMM:    86       86      O      -11.4980    2.1810    8.5930
  QMMM:    87       87      O      -12.3850   -0.9890    7.8360
  QMMM:    88       88      O      -14.0520    0.0230   12.0280
  QMMM:    89       89      N      -15.8560   -1.1630   11.5240
  QMMM:    90       90      H        1.8030    0.8110    0.4830
  QMMM:    91       91      H      -10.3680    0.8140    6.9900
  QMMM:    92       92      H      -12.5830    0.2220   10.4090
  QMMM:    93       93      H      -11.6190   -7.1320    8.5190
  QMMM:    94       94      H      -16.1530   -0.3260   11.0640

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -78.7869  -72.4914  -68.9745  -66.0883  -64.9713  -62.4906  -58.7458  -57.0544
 -55.3912  -52.6878  -50.7211  -50.2440  -48.9214  -48.0954  -46.6565  -45.7910
 -45.0523  -44.5630  -43.1736  -41.7374  -39.8662  -38.6360  -38.0861  -36.8371
 -36.5778  -36.4392  -35.3629  -35.0125  -34.7802  -34.4490  -33.2922  -33.1009
 -32.8084  -31.6902  -31.4899  -31.1582  -30.8771  -30.2376  -30.0132  -29.8310
 -29.7374  -29.4285  -29.3299  -28.9969  -28.8471  -28.5398  -28.3192  -28.2760
 -28.1070  -27.9969  -27.8108  -27.6689  -27.6373  -27.3824  -27.2511  -26.9024
 -26.8868  -26.6902  -26.5439  -26.2437  -26.1329  -25.9606  -25.8003  -25.7760
 -25.6462  -25.6004  -25.3081  -25.1792  -25.1191  -25.0815  -24.9453  -24.7839
 -24.7030  -24.6450  -24.3870  -24.1506  -24.1213  -24.0094  -23.8649  -23.7739
 -23.5699  -23.4420  -23.3570  -23.2220  -23.0828  -22.9581  -22.4782  -22.3208
 -22.2129  -22.0795  -21.9031  -21.7447  -21.3719  -21.0258  -20.9954  -20.8153
 -20.7382  -20.5189  -20.3576  -20.3090  -20.2247  -19.6662  -19.5343  -19.0809
 -17.7735  -17.1011  -16.7175  -16.4344  -15.8919  -15.3152  -15.2494  -14.4745
 -14.4289  -13.6736  -13.5265  -13.2557  -12.8781  -12.8682  -12.7761  -12.6872
 -12.4939  -12.4652  -12.3682  -12.3302  -12.0903  -12.0510  -12.0102  -11.8641
 -11.7528  -11.6257  -11.5569  -11.5358  -11.4481  -11.4429  -11.3687  -11.2375
 -11.1809  -11.1119  -11.0034  -10.9800  -10.8939  -10.8312  -10.7740  -10.7301
 -10.5978  -10.5412  -10.5322  -10.3498  -10.2488  -10.2293  -10.1964  -10.1608
  -9.9766   -9.9454   -9.9335   -9.9176   -9.7204   -9.5720   -9.5210   -9.2853
  -9.2635   -9.2301   -9.1149   -9.1028   -9.0021   -8.9470   -8.8952   -8.7585
  -8.7541   -8.6414   -8.5970   -8.4353   -8.3951   -8.3443   -8.3113   -8.2550
  -8.2373   -8.1820   -8.0787   -7.9601   -7.9523   -7.8986   -7.8273   -7.8174
  -7.6177   -7.5676   -7.4356   -7.3927   -7.2645   -7.1315   -7.0215   -6.7535
  -6.7150   -6.6830   -6.3742   -6.0420   -5.7908   -5.7362   -5.6666   -5.5252
  -4.6828   -3.7279

 Heat of formation   =      14300.10574797 kcal/mol  (      620.09911747 eV)

 Total SCF energy    =    -125745.85288644 kcal/mol  (    -5452.74935547 eV)
 Electronic energy   =   -1439837.48414117 kcal/mol  (   -62436.03851269 eV)
 Core-core repulsion =    1314091.63125472 kcal/mol  (    56983.28915722 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.163
     2      N                  0.322
     3      O                 -0.174
     4      C                  0.241
     5      N                  0.057
     6      C                 -0.188
     7      N                  0.025
     8      C                  0.154
     9      N                  0.281
    10      C                 -0.078
    11      C                 -0.469
    12      C                 -0.732
    13      C                 -0.441
    14      C                 -0.367
    15      C                  0.353
    16      C                 -0.340
    17      C                  0.248
    18      C                  0.724
    19      C                 -0.919
    20      C                 -0.175
    21      C                 -0.618
    22      C                 -0.556
    23      C                 -0.241
    24      C                  0.087
    25      C                  0.266
    26      C                 -0.538
    27      C                  0.246
    28      C                  0.760
    29      C                  0.675
    30      C                  0.855
    31      C                  0.552
    32      C                  0.355
    33      H                 -0.481
    34      H                  0.590
    35      H                 -0.248
    36      H                  0.324
    37      H                 -0.076
    38      H                 -0.100
    39      H                  0.190
    40      H                  0.142
    41      H                  0.011
    42      H                 -0.008
    43      H                 -0.567
    44      H                  0.389
    45      H                 -0.002
    46      H                  0.092
    47      H                  0.197
    48      H                  0.060
    49      H                 -0.079
    50      H                  0.186
    51      H                  0.228
    52      H                  0.025
    53      H                  0.335
    54      H                  0.298
    55      H                  0.339
    56      H                  0.307
    57      H                  0.241
    58      H                  0.300
    59      H                  0.175
    60      H                  0.199
    61      H                  0.015
    62      H                  0.305
    63      H                 -0.041
    64      H                  0.456
    65      H                  0.094
    66      H                  0.178
    67      H                  0.240
    68      H                  0.321
    69      H                  0.350
    70      H                  0.334
    71      H                 -0.248
    72      H                 -0.674
    73      H                  0.361
    74      H                  0.212
    75      H                  0.366
    76      H                 -0.426
    77      H                  0.203
    78      H                 -0.314
    79      H                 -0.070
    80      H                 -0.075
    81      H                 -0.420
    82      H                  0.000
    83      H                 -0.458
    84      H                 -0.125
    85      H                 -0.081
    86      O                 -0.199
    87      O                 -0.386
    88      O                 -0.192
    89      N                  1.097
    90      H                  0.107
    91      H                  0.089
    92      H                  0.173
    93      H                  0.096
    94      H                  0.120
 Total Mulliken Charge =       5.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -299.271  -18.988  221.531  372.826
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      N        1.4700    0.0000    0.0000
  QMMM:     3        3      O       -7.8770    0.0010    8.1100
  QMMM:     4        4      C       -0.5100    0.0000    1.4430
  QMMM:     5        5      N       -9.9900    0.0010    7.4340
  QMMM:     6        6      C       -2.0400    0.0000    1.4420
  QMMM:     7        7      N      -12.5130   -0.7030   10.0330
  QMMM:     8        8      C       -2.5510    0.0000    2.8840
  QMMM:     9        9      N      -12.2600   -6.8860    7.7900
  QMMM:    10       10      C       -4.0810    0.0000    2.8830
  QMMM:    11       11      C       -4.5910    0.0000    4.3260
  QMMM:    12       12      C       -6.1210    0.0010    4.3250
  QMMM:    13       13      C       -6.6320    0.0010    5.7680
  QMMM:    14       14      C       -8.1620    0.0010    5.7670
  QMMM:    15       15      C       -8.6640    0.0000    7.1880
  QMMM:    16       16      C      -10.4790    0.0010    8.8150
  QMMM:    17       17      C      -10.5300    1.4380    9.3370
  QMMM:    18       18      C      -11.8600   -0.5990    8.8580
  QMMM:    19       19      C      -13.8560   -1.2870   10.0760
  QMMM:    20       20      C      -13.7470   -2.8100   10.1680
  QMMM:    21       21      C      -13.1100   -3.3550    8.8880
  QMMM:    22       22      C      -13.0020   -4.8780    8.9810
  QMMM:    23       23      C      -12.3640   -5.4230    7.7020
  QMMM:    24       24      C      -14.5940   -0.7620   11.2800
  QMMM:    25       25      C      -16.5750   -0.6530   12.6950
  QMMM:    26       26      C      -17.9770   -1.2620   12.7390
  QMMM:    27       27      C      -18.7270   -0.7290   13.9620
  QMMM:    28       28      C      -20.0810   -1.4310   14.0770
  QMMM:    29       29      C      -20.8300   -0.8970   15.2990
  QMMM:    30       30      C      -21.0480    0.6090   15.1470
  QMMM:    31       31      C      -19.6940    1.3110   15.0330
  QMMM:    32       32      C      -18.9440    0.7770   13.8090
  QMMM:    33       33      H       -0.7310    0.1200    0.7910
  QMMM:    34       34      H       -0.9080   -0.0990    0.5820
  QMMM:    35       35      H        0.6870   -0.0300    0.6230
  QMMM:    36       36      H        0.6280   -0.0320    0.5410
  QMMM:    37       37      H       -0.4360   -0.4470    0.4590
  QMMM:    38       38      H       -0.4360    0.4470    0.4590
  QMMM:    39       39      H       -9.1300   -0.0600    6.9250
  QMMM:    40       40      H      -10.7390    2.0580    8.0490
  QMMM:    41       41      H       -1.0880    0.4470    1.7010
  QMMM:    42       42      H       -1.0880   -0.4470    1.7010
  QMMM:    43       43      H      -11.9250   -0.7510    9.2250
  QMMM:    44       44      H       -3.2580    0.2500    3.6660
  QMMM:    45       45      H       -2.4770   -0.4470    1.9010
  QMMM:    46       46      H      -11.5710   -6.3420    7.3100
  QMMM:    47       47      H      -12.2080   -5.9950    8.2420
  QMMM:    48       48      H       -3.1290    0.4480    3.1420
  QMMM:    49       49      H       -3.1290   -0.4470    3.1420
  QMMM:    50       50      H      -15.3990   -1.8730   10.9870
  QMMM:    51       51      H       -5.3770   -0.6660    4.6620
  QMMM:    52       52      H       -4.5170    0.4480    3.3420
  QMMM:    53       53      H       -5.4550   -0.3530    3.5480
  QMMM:    54       54      H       -7.0330   -0.1300    4.8950
  QMMM:    55       55      H       -5.6770   -0.3530    5.3990
  QMMM:    56       56      H       -5.6760    0.3540    5.3990
  QMMM:    57       57      H       -7.4950    0.3540    4.9900
  QMMM:    58       58      H       -7.4950   -0.3530    4.9900
  QMMM:    59       59      H       -9.5660   -0.1920    8.2650
  QMMM:    60       60      H       -9.6540    1.3250    8.7090
  QMMM:    61       61      H      -10.0560    1.3090    8.3720
  QMMM:    62       62      H      -13.0540   -1.2270    9.3500
  QMMM:    63       63      H      -12.8160   -2.2850    9.9960
  QMMM:    64       64      H      -13.1440   -1.9560    9.8860
  QMMM:    65       65      H      -12.7900   -2.3330    9.0510
  QMMM:    66       66      H      -13.6300   -2.4110    9.0020
  QMMM:    67       67      H      -13.6930   -4.2270    9.5010
  QMMM:    68       68      H      -13.0520   -4.1630    9.7930
  QMMM:    69       69      H      -12.2660   -4.4310    8.1250
  QMMM:    70       70      H      -12.9060   -4.4950    7.8330
  QMMM:    71       71      H      -15.9050   -1.3710   12.2380
  QMMM:    72       72      H      -16.1400   -1.4380   12.0890
  QMMM:    73       73      H      -17.1970   -1.7030   12.1300
  QMMM:    74       74      H      -17.3510   -1.7500   12.0010
  QMMM:    75       75      H      -17.6850   -0.9150   13.7300
  QMMM:    76       76      H      -19.1520   -0.9470   13.8020
  QMMM:    77       77      H      -19.4700   -1.2590   13.1990
  QMMM:    78       78      H      -20.0580   -1.2790   14.6420
  QMMM:    79       79      H      -19.7600   -0.9060   15.1260
  QMMM:    80       80      H      -20.8960   -0.1240   14.3640
  QMMM:    81       81      H      -20.6950   -0.3690   14.8450
  QMMM:    82       82      H      -19.9110    0.3560   15.4950
  QMMM:    83       83      H      -20.3540    0.4600   15.1420
  QMMM:    84       84      H      -19.7720    0.8440   14.5040
  QMMM:    85       85      H      -20.0130    0.7870   13.9840
  QMMM:    86       86      O      -11.4980    2.1810    8.5930
  QMMM:    87       87      O      -12.3850   -0.9890    7.8360
  QMMM:    88       88      O      -14.0520    0.0230   12.0280
  QMMM:    89       89      N      -15.8560   -1.1630   11.5240
  QMMM:    90       90      H        1.8030    0.8110    0.4830
  QMMM:    91       91      H      -10.3680    0.8140    6.9900
  QMMM:    92       92      H      -12.5830    0.2220   10.4090
  QMMM:    93       93      H      -11.6190   -7.1320    8.5190
  QMMM:    94       94      H      -16.1530   -0.3260   11.0640

           --------- Calculation Completed ----------

