            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.146374 seconds
| QMMM:                 Dspev diag routine = 0.218561 seconds
| QMMM:                Dspevd diag routine = 0.126401 seconds
| QMMM:                Dspevx diag routine = 0.487442 seconds
| QMMM:                 Dsyev diag routine = 0.226352 seconds
| QMMM:                Dsyevd diag routine = 0.144385 seconds
| QMMM:                Dsyevr diag routine = 0.150074 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.082486 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      O       -2.0380    3.9390    4.2180
  QMMM:    39       39      O       -2.0760    1.9900    5.2580
  QMMM:    40       40      C       -8.3870    4.1220    5.5150
  QMMM:    41       41      C       -8.8070    5.1900    3.4140
  QMMM:    42       42      C       -9.2750    4.5580    4.5500
  QMMM:    43       43      H       -1.0280    0.3320   -0.0780
  QMMM:    44       44      H       -0.3610   -0.8360    0.5860
  QMMM:    45       45      H        0.5780   -0.0450   -0.5150
  QMMM:    46       46      H        1.9700    0.4460    0.4600
  QMMM:    47       47      H        1.7660    0.9310    1.9260
  QMMM:    48       48      H        1.8700   -1.0910    0.3410
  QMMM:    49       49      H        1.6630   -1.2640   -1.7320
  QMMM:    50       50      H        2.6290   -1.6910   -0.4630
  QMMM:    51       51      H        3.9140   -0.3410   -1.2480
  QMMM:    52       52      H        4.0190   -1.6870   -0.2970
  QMMM:    53       53      H        3.8380   -2.1850    1.1680
  QMMM:    54       54      H        4.1040    1.0820    2.0730
  QMMM:    55       55      H        4.7610    1.0090    2.3010
  QMMM:    56       56      H        5.8350   -0.3710    2.4470
  QMMM:    57       57      H       -3.3800    2.6210    0.1740
  QMMM:    58       58      H       -3.6890    2.6560    0.2180
  QMMM:    59       59      H       -3.2680    2.3170    1.5430
  QMMM:    60       60      H       -1.9530    3.6000    0.6990
  QMMM:    61       61      H       -1.0170    1.8310    1.2050
  QMMM:    62       62      H       -6.0520    1.4050    1.5350
  QMMM:    63       63      H       -7.3030    1.2230    2.1050
  QMMM:    64       64      H       -9.6830    2.0820    2.6630
  QMMM:    65       65      H      -11.2130    2.6730    2.4110
  QMMM:    66       66      H      -11.9030    3.6840    1.2580
  QMMM:    67       67      H      -11.1390    4.0790   -0.1700
  QMMM:    68       68      H       -5.8260    5.0160    3.2390
  QMMM:    69       69      H       -4.6060    5.2720    4.9790
  QMMM:    70       70      H       -4.3600    3.8370    3.8860
  QMMM:    71       71      H       -4.7300    2.7230    4.9880
  QMMM:    72       72      H       -6.2900    3.6850    4.8580
  QMMM:    73       73      H       -7.0910    4.9420    4.1630
  QMMM:    74       74      H       -8.0190    4.6160    4.6230
  QMMM:    75       75      H       -8.7910    4.6890    4.3740
  QMMM:    76       76      H       -9.3940    5.0880    3.6120
  QMMM:    77       77      H        4.6810    0.7360    2.3420
  QMMM:    78       78      H       -5.0040    2.9810    0.6130
  QMMM:    79       79      H       -0.0790    1.8210    1.2980
  QMMM:    80       80      H       -4.5180    4.7480    2.6860
  QMMM:    81       81      S       -5.4320    1.6260   -0.5860
  QMMM:    82       82      H       -7.6880    3.1990   -1.2790

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -64.0737  -61.1607  -60.1581  -57.3692  -56.3254  -55.2370  -51.7532  -50.6148
 -47.7976  -46.0987  -45.9376  -45.2895  -45.1005  -44.1456  -43.7209  -43.4233
 -41.6540  -40.5412  -40.2366  -39.7274  -39.1296  -38.6213  -37.2993  -36.7760
 -35.8278  -35.2287  -34.6990  -33.7687  -32.9018  -32.7219  -32.0743  -31.6853
 -31.3859  -30.7269  -30.5486  -30.1149  -29.6124  -29.0921  -28.8479  -28.4808
 -28.0278  -27.9758  -27.7170  -27.5120  -27.3185  -26.9995  -26.8703  -26.7765
 -26.7434  -26.6294  -26.3696  -25.9924  -25.8235  -25.5125  -25.4069  -25.2969
 -24.8951  -24.7697  -24.6642  -24.3837  -24.2175  -24.1391  -23.9767  -23.7990
 -23.5595  -23.4738  -23.3675  -23.2859  -23.1341  -23.0886  -22.9469  -22.8072
 -22.3196  -22.2556  -21.9183  -21.7993  -21.7480  -21.6820  -21.6199  -21.4828
 -21.0839  -21.0166  -20.8372  -20.7368  -20.6833  -20.5022  -20.2954  -20.2186
 -20.0992  -20.0807  -20.0454  -19.9641  -19.7678  -19.6735  -19.5756  -19.2667
 -19.1600  -19.0997  -19.0131  -18.9642  -18.8691  -18.8581  -18.5548  -18.4472
 -18.2992  -18.0933  -17.9796  -17.8020  -17.6868  -17.3018  -16.7054  -16.0516
 -15.6459  -15.5939  -13.9264  -10.9894  -10.9089  -10.7619  -10.4332  -10.4009
 -10.1600   -9.9801   -9.8104   -9.5984   -9.5341   -9.4518   -9.2947   -9.1755
  -9.1081   -9.0162   -8.9850   -8.9626   -8.8573   -8.8338   -8.7855   -8.3543
  -8.2174   -8.0931   -7.8545   -7.6360   -7.6001   -7.4879   -7.4668   -7.3570
  -7.3353   -7.2010   -7.1318   -7.1244   -6.9605   -6.8137   -6.7901   -6.7074
  -6.6315   -6.6232   -6.5509   -6.5264   -6.4601   -6.4273   -6.2935   -6.2758
  -6.1891   -6.1290   -5.9027   -5.8717   -5.8663   -5.7573   -5.7566   -5.7036
  -5.6295   -5.6227   -5.5910   -5.5421   -5.4696   -5.4521   -5.3683   -5.3299
  -5.3159   -5.2326   -5.1547   -5.1475   -5.0417   -4.9605   -4.9426   -4.9275
  -4.9186   -4.8460   -4.7966   -4.7468   -4.7368   -4.5636   -4.5217   -4.3844
  -4.3145   -4.2725   -4.2602   -4.0794   -4.0301   -3.8081   -3.7401   -3.6886
  -3.4689   -3.3772   -3.3753   -3.2095   -2.8874   -2.7745   -2.6901   -2.3042
  -2.0051   -1.2152    0.0299

 Heat of formation   =       9048.93237697 kcal/mol  (      392.39115290 eV)

 Total SCF energy    =    -153995.70156082 kcal/mol  (    -6677.75471839 eV)
 Electronic energy   =   -1856171.63211509 kcal/mol  (   -80489.64191124 eV)
 Core-core repulsion =    1702175.93055426 kcal/mol  (    73811.88719285 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.130
     2      C                 -0.168
     3      C                 -0.498
     4      C                 -0.248
     5      N                  0.040
     6      C                 -0.266
     7      C                 -0.572
     8      C                  0.744
     9      N                  0.032
    10      N                  0.744
    11      N                 -0.167
    12      C                 -0.777
    13      C                  0.280
    14      O                 -0.217
    15      C                 -0.488
    16      C                  0.169
    17      O                 -0.290
    18      N                 -0.171
    19      O                 -0.797
    20      O                 -0.736
    21      C                  0.110
    22      C                 -0.641
    23      C                 -0.185
    24      C                 -0.299
    25      C                 -0.258
    26      C                  0.172
    27      C                 -0.115
    28      C                  0.100
    29      C                 -0.033
    30      C                 -0.042
    31      N                  0.233
    32      C                 -0.271
    33      C                 -0.179
    34      C                 -0.151
    35      C                  0.318
    36      C                  0.004
    37      C                 -0.157
    38      O                 -0.397
    39      O                 -0.246
    40      C                  0.192
    41      C                  0.077
    42      C                  0.277
    43      H                  0.284
    44      H                  0.158
    45      H                  0.226
    46      H                  0.178
    47      H                  0.121
    48      H                  0.338
    49      H                  0.197
    50      H                  0.286
    51      H                  0.154
    52      H                  0.226
    53      H                  0.118
    54      H                  0.045
    55      H                 -0.297
    56      H                  0.096
    57      H                  0.146
    58      H                  0.328
    59      H                  0.256
    60      H                  0.160
    61      H                  0.376
    62      H                  0.305
    63      H                  0.354
    64      H                  0.468
    65      H                  0.261
    66      H                  0.178
    67      H                  0.137
    68      H                  0.292
    69      H                  0.219
    70      H                  0.033
    71      H                  0.109
    72      H                  0.125
    73      H                  0.062
    74      H                 -0.079
    75      H                 -0.491
    76      H                  0.172
    77      H                 -0.581
    78      H                 -0.043
    79      H                  0.175
    80      H                  0.380
    81      S                  2.360
    82      H                  0.178
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -54.910   29.043   22.636   66.113
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5300    0.0000    0.0000
  QMMM:     3        3      C        2.0410    0.0000    1.4450
  QMMM:     4        4      C        2.0410   -1.2520   -0.7170
  QMMM:     5        5      N        3.5040   -0.1320    1.4290
  QMMM:     6        6      C        3.5710   -1.2370   -0.7450
  QMMM:     7        7      C        4.1060   -1.2500    0.6910
  QMMM:     8        8      C        4.2960    0.7760    2.0930
  QMMM:     9        9      N        3.7600    1.8280    2.6450
  QMMM:    10       10      N        5.6540    0.5740    2.1730
  QMMM:    11       11      N       -4.3330    2.7640   -0.0970
  QMMM:    12       12      C       -3.8450    2.7650    1.2850
  QMMM:    13       13      C       -4.3480    3.9950    1.9940
  QMMM:    14       14      O       -4.6100    4.9950    1.3610
  QMMM:    15       15      C       -2.3150    2.7640    1.2850
  QMMM:    16       16      C       -1.8130    1.4750    0.6860
  QMMM:    17       17      O       -2.6010    0.6410    0.2970
  QMMM:    18       18      N       -0.4880    1.2520    0.5830
  QMMM:    19       19      O       -4.9590    0.3760   -0.1000
  QMMM:    20       20      O       -5.6850    1.8790   -1.9610
  QMMM:    21       21      C       -7.8920    2.7210   -0.3290
  QMMM:    22       22      C       -6.9380    1.9540    0.2660
  QMMM:    23       23      C       -7.1350    1.4220    1.5390
  QMMM:    24       24      C       -8.2880    1.6580    2.2250
  QMMM:    25       25      C      -10.4980    2.7090    2.3220
  QMMM:    26       26      C      -11.4510    3.4780    1.7270
  QMMM:    27       27      C      -11.2540    4.0070    0.4530
  QMMM:    28       28      C      -10.1000    3.7770   -0.2320
  QMMM:    29       29      C       -9.0940    2.9850    0.3490
  QMMM:    30       30      C       -9.2950    2.4450    1.6440
  QMMM:    31       31      N       -4.5050    3.9840    3.3330
  QMMM:    32       32      C       -5.0790    5.1480    4.0130
  QMMM:    33       33      C       -4.1020    2.8080    4.1090
  QMMM:    34       34      C       -6.5600    4.9400    4.2020
  QMMM:    35       35      C       -2.6640    2.9540    4.5320
  QMMM:    36       36      C       -7.0290    4.3130    5.3410
  QMMM:    37       37      C       -7.4480    5.3820    3.2400
  QMMM:    38       38      O       -2.0380    3.9390    4.2180
  QMMM:    39       39      O       -2.0760    1.9900    5.2580
  QMMM:    40       40      C       -8.3870    4.1220    5.5150
  QMMM:    41       41      C       -8.8070    5.1900    3.4140
  QMMM:    42       42      C       -9.2750    4.5580    4.5500
  QMMM:    43       43      H       -1.0280    0.3320   -0.0780
  QMMM:    44       44      H       -0.3610   -0.8360    0.5860
  QMMM:    45       45      H        0.5780   -0.0450   -0.5150
  QMMM:    46       46      H        1.9700    0.4460    0.4600
  QMMM:    47       47      H        1.7660    0.9310    1.9260
  QMMM:    48       48      H        1.8700   -1.0910    0.3410
  QMMM:    49       49      H        1.6630   -1.2640   -1.7320
  QMMM:    50       50      H        2.6290   -1.6910   -0.4630
  QMMM:    51       51      H        3.9140   -0.3410   -1.2480
  QMMM:    52       52      H        4.0190   -1.6870   -0.2970
  QMMM:    53       53      H        3.8380   -2.1850    1.1680
  QMMM:    54       54      H        4.1040    1.0820    2.0730
  QMMM:    55       55      H        4.7610    1.0090    2.3010
  QMMM:    56       56      H        5.8350   -0.3710    2.4470
  QMMM:    57       57      H       -3.3800    2.6210    0.1740
  QMMM:    58       58      H       -3.6890    2.6560    0.2180
  QMMM:    59       59      H       -3.2680    2.3170    1.5430
  QMMM:    60       60      H       -1.9530    3.6000    0.6990
  QMMM:    61       61      H       -1.0170    1.8310    1.2050
  QMMM:    62       62      H       -6.0520    1.4050    1.5350
  QMMM:    63       63      H       -7.3030    1.2230    2.1050
  QMMM:    64       64      H       -9.6830    2.0820    2.6630
  QMMM:    65       65      H      -11.2130    2.6730    2.4110
  QMMM:    66       66      H      -11.9030    3.6840    1.2580
  QMMM:    67       67      H      -11.1390    4.0790   -0.1700
  QMMM:    68       68      H       -5.8260    5.0160    3.2390
  QMMM:    69       69      H       -4.6060    5.2720    4.9790
  QMMM:    70       70      H       -4.3600    3.8370    3.8860
  QMMM:    71       71      H       -4.7300    2.7230    4.9880
  QMMM:    72       72      H       -6.2900    3.6850    4.8580
  QMMM:    73       73      H       -7.0910    4.9420    4.1630
  QMMM:    74       74      H       -8.0190    4.6160    4.6230
  QMMM:    75       75      H       -8.7910    4.6890    4.3740
  QMMM:    76       76      H       -9.3940    5.0880    3.6120
  QMMM:    77       77      H        4.6810    0.7360    2.3420
  QMMM:    78       78      H       -5.0040    2.9810    0.6130
  QMMM:    79       79      H       -0.0790    1.8210    1.2980
  QMMM:    80       80      H       -4.5180    4.7480    2.6860
  QMMM:    81       81      S       -5.4320    1.6260   -0.5860
  QMMM:    82       82      H       -7.6880    3.1990   -1.2790

           --------- Calculation Completed ----------

