            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =133

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      240
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.114942 seconds
| QMMM:                 Dspev diag routine = 0.137016 seconds
| QMMM:                Dspevd diag routine = 0.095320 seconds
| QMMM:                Dspevx diag routine = 0.333959 seconds
| QMMM:                 Dsyev diag routine = 0.147815 seconds
| QMMM:                Dsyevd diag routine = 0.103869 seconds
| QMMM:                Dsyevr diag routine = 0.098256 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.056561 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C      -12.0830   13.4410  -10.9950
  QMMM:    39       39      C      -13.0210   14.4520  -10.3720
  QMMM:    40       40      C      -13.5960   15.3850  -11.4170
  QMMM:    41       41      C        3.9990   -2.0230   -2.8560
  QMMM:    42       42      C       -3.8770    0.0230   -1.0890
  QMMM:    43       43      O       -3.1210   -0.9930   -1.7420
  QMMM:    44       44      C        3.2370   -3.0280   -3.4620
  QMMM:    45       45      C        1.9160   -2.7880   -3.8130
  QMMM:    46       46      N       -0.9800   -0.5280   -3.1570
  QMMM:    47       47      C      -14.5340   16.3960  -10.7940
  QMMM:    48       48      C      -15.1100   17.3300  -11.8380
  QMMM:    49       49      C      -16.0440   18.3390  -11.2220
  QMMM:    50       50      H       -7.4790   -0.6390   -7.6450
  QMMM:    51       51      H       -8.1290    0.4940   -8.7550
  QMMM:    52       52      H       -3.0530    2.8960   -4.2600
  QMMM:    53       53      H       -5.6050    3.4090   -2.9500
  QMMM:    54       54      H       -4.2250    5.0770   -3.1140
  QMMM:    55       55      H        2.1700    1.3010   -2.3520
  QMMM:    56       56      H       -5.4700    2.0200   -1.0360
  QMMM:    57       57      H       -3.5610    4.0000   -0.4520
  QMMM:    58       58      H       -7.6990    4.5540   -9.3220
  QMMM:    59       59      H       -8.0990    7.0310  -10.5360
  QMMM:    60       60      H       -6.7040    8.1500  -10.2380
  QMMM:    61       61      H       -9.3280    8.0800   -8.5850
  QMMM:    62       62      H       -7.9410    9.2100   -8.3300
  QMMM:    63       63      H        4.0390    0.0200   -2.1290
  QMMM:    64       64      H       -2.4640    1.6830   -0.8610
  QMMM:    65       65      H       -8.2250   10.0860  -10.6750
  QMMM:    66       66      H       -9.6120    8.9570  -10.9300
  QMMM:    67       67      H       -9.4490   11.1570   -8.7530
  QMMM:    68       68      H      -10.8350   10.0270   -9.0050
  QMMM:    69       69      H      -11.1210   10.9010  -11.3500
  QMMM:    70       70      H       -9.7360   12.0310  -11.0980
  QMMM:    71       71      H      -10.9600   13.1030   -9.1750
  QMMM:    72       72      H      -12.3450   11.9730   -9.4260
  QMMM:    73       73      H      -12.6330   12.8450  -11.7710
  QMMM:    74       74      H      -11.2480   13.9760  -11.5200
  QMMM:    75       75      H      -12.4710   15.0480   -9.5970
  QMMM:    76       76      H      -13.8560   13.9170   -9.8460
  QMMM:    77       77      H      -12.7610   15.9200  -11.9430
  QMMM:    78       78      H      -14.1460   14.7890  -12.1920
  QMMM:    79       79      H        5.0510   -2.2170   -2.5850
  QMMM:    80       80      H       -4.9240   -0.1720   -1.4600
  QMMM:    81       81      H       -3.8180   -0.1260    0.0220
  QMMM:    82       82      H        3.6890   -4.0120   -3.6690
  QMMM:    83       83      H        1.3180   -3.5730   -4.3080
  QMMM:    84       84      H       -1.8160   -0.3080   -3.7230
  QMMM:    85       85      H      -13.9830   16.9930  -10.0200
  QMMM:    86       86      H      -15.3680   15.8620  -10.2670
  QMMM:    87       87      H      -14.2740   17.8620  -12.3640
  QMMM:    88       88      H      -15.6590   16.7310  -12.6120
  QMMM:    89       89      H      -15.5080   18.9620  -10.4650
  QMMM:    90       90      H      -16.8970   17.8280  -10.7130
  QMMM:    91       91      H      -16.4570   19.0160  -12.0080
  QMMM:    92       92      H       -0.5230    0.3770   -2.9790
  QMMM:    93       93      H       -4.4930   -0.5370   -3.7680

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.3541  -45.2436  -44.4509  -44.0279  -43.7449  -43.6617  -42.9970  -42.7696
 -41.3599  -41.3206  -40.8569  -40.1676  -40.1040  -39.0445  -38.8774  -38.0708
 -36.8415  -36.6784  -36.0219  -35.8873  -35.2135  -34.9740  -34.4951  -34.2477
 -33.1428  -32.9804  -31.6270  -30.9296  -30.0505  -29.3200  -29.0074  -27.4818
 -27.4283  -27.2340  -26.9396  -26.5404  -26.1664  -25.8326  -25.3190  -24.6875
 -24.6207  -24.4359  -24.1244  -23.7435  -23.2625  -23.2563  -22.8312  -22.7689
 -22.5706  -22.5405  -22.3858  -22.1199  -21.9600  -21.9130  -21.7065  -21.5794
 -21.2015  -21.0590  -20.7667  -20.3514  -20.3422  -20.2862  -19.8848  -19.7125
 -19.5591  -19.2531  -19.1847  -18.9791  -18.9505  -18.8651  -18.7102  -18.5307
 -18.3099  -18.2475  -18.2245  -18.2020  -18.1019  -18.0638  -17.9977  -17.9033
 -17.8349  -17.5652  -17.4583  -17.3885  -17.2671  -16.9955  -16.7091  -16.5523
 -16.5294  -16.4025  -16.3745  -16.3026  -16.0016  -15.9971  -15.8710  -15.7833
 -15.7345  -15.5580  -15.5166  -15.4873  -15.4343  -15.2287  -14.9002  -14.8942
 -14.7170  -14.6057  -14.4433  -14.2665  -14.2029  -14.0548  -13.9730  -13.8195
 -13.7157  -13.5507  -13.5360  -13.3300  -13.0966  -12.9875  -12.9744  -12.9202
 -12.8437  -12.7758  -12.6258  -12.5866  -12.3592  -12.3185  -12.3101  -12.0856
 -11.9129  -11.9027  -11.7583  -11.4062  -10.9284   -5.7948   -4.4167   -3.5572
  -3.1848   -3.0720   -3.0208   -2.7948   -2.2654   -2.0960   -1.8079   -1.6058
  -1.4294   -1.3345   -1.3096   -1.0794   -1.0196   -0.8929   -0.8035   -0.7819
  -0.5988   -0.4147   -0.3032   -0.1876   -0.0810    0.0064    0.0682    0.1471
   0.1538    0.3294    0.3502    0.3880    0.4052    0.4427    0.5132    0.6475
   0.7401    0.7588    0.7979    0.8268    0.8620    0.8915    1.0989    1.2119
   1.2195    1.2243    1.3864    1.5586    1.6233    1.6458    1.6566    1.7728
   1.8410    2.0069    2.0500    2.1249    2.1453    2.3315    2.3645    2.5713
   2.6399    2.6595    2.7063    2.8792    2.9044    2.9781    3.0222    3.0743
   3.1610    3.1944    3.2333    3.2557    3.3637    3.3997    3.5111    3.5244
   3.5644    3.5866    3.6035    3.6209    3.7120    3.7545    3.7666    3.8056
   3.8319    3.8837    3.9259    3.9459    3.9546    4.0223    4.0662    4.0752
   4.0971    4.1354    4.1942    4.2675    4.3139    4.3457    4.3918    4.4602
   4.4911    4.5277    4.5657    4.6149    4.6512    4.6721    4.7262    5.6889


 Heat of formation   =          0.61872376 kcal/mol  (        0.02682988 eV)

 Total SCF energy    =    -211830.85619920 kcal/mol  (    -9185.67521787 eV)
 Electronic energy   =   -2023343.61760901 kcal/mol  (   -87738.76317632 eV)
 Core-core repulsion =    1811512.76140981 kcal/mol  (    78553.08795845 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      S                  2.738
     2      N                 -0.291
     3      C                  0.251
     4      N                 -0.222
     5      C                  0.088
     6      C                 -0.258
     7      C                  0.282
     8      N                 -0.340
     9      N                 -0.077
    10      C                 -0.072
    11      N                 -0.233
    12      O                 -0.181
    13      C                  0.155
    14      O                 -0.871
    15      C                 -0.228
    16      C                 -0.023
    17      O                 -0.325
    18      C                  0.337
    19      O                 -0.819
    20      C                  0.136
    21      O                 -0.300
    22      C                  0.031
    23      O                 -0.293
    24      N                 -0.152
    25      N                  0.045
    26      N                 -0.070
    27      C                 -0.145
    28      C                 -0.084
    29      C                 -0.083
    30      C                 -0.156
    31      C                 -0.207
    32      C                 -0.073
    33      O                 -0.341
    34      C                 -0.159
    35      C                 -0.157
    36      C                 -0.158
    37      C                 -0.157
    38      C                 -0.158
    39      C                 -0.157
    40      C                 -0.158
    41      C                 -0.016
    42      C                  0.022
    43      O                 -0.701
    44      C                 -0.155
    45      C                 -0.015
    46      N                 -0.567
    47      C                 -0.158
    48      C                 -0.159
    49      C                 -0.211
    50      H                  0.259
    51      H                  0.253
    52      H                  0.163
    53      H                  0.145
    54      H                  0.252
    55      H                  0.271
    56      H                  0.141
    57      H                  0.239
    58      H                  0.214
    59      H                  0.091
    60      H                  0.107
    61      H                  0.083
    62      H                  0.098
    63      H                  0.166
    64      H                  0.146
    65      H                  0.082
    66      H                  0.078
    67      H                  0.082
    68      H                  0.079
    69      H                  0.079
    70      H                  0.080
    71      H                  0.080
    72      H                  0.079
    73      H                  0.079
    74      H                  0.080
    75      H                  0.079
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.169
    80      H                  0.155
    81      H                  0.130
    82      H                  0.173
    83      H                  0.173
    84      H                  0.282
    85      H                  0.079
    86      H                  0.079
    87      H                  0.078
    88      H                  0.078
    89      H                  0.072
    90      H                  0.072
    91      H                  0.073
    92      H                  0.292
    93      H                  0.200
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -5.584   -2.024  -15.614   16.706
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      S       -1.5259   -1.2668   -1.5676
  QMMM:     2        2      N       -6.9670    2.5815   -7.7501
  QMMM:     3        3      C       -6.2627    3.5528   -7.0614
  QMMM:     4        4      N       -5.4378    3.3839   -5.9653
  QMMM:     5        5      C       -5.3587    2.0865   -5.5689
  QMMM:     6        6      C       -6.0495    0.9704   -6.1886
  QMMM:     7        7      C       -6.8720    1.2795   -7.3259
  QMMM:     8        8      N       -7.5483    0.2910   -7.9782
  QMMM:     9        9      N       -5.7528   -0.2193   -5.5071
  QMMM:    10       10      C       -4.9239    0.1366   -4.5184
  QMMM:    11       11      N       -4.6327    1.5275   -4.5006
  QMMM:    12       12      O       -0.5772   -1.8497   -5.0015
  QMMM:    13       13      C       -3.7783    2.2931   -3.6317
  QMMM:    14       14      O       -1.0437   -0.4344   -0.5976
  QMMM:    15       15      C        1.3187   -1.5374   -3.5456
  QMMM:    16       16      C       -4.5445    3.2259   -2.6360
  QMMM:    17       17      O       -3.8173    4.4281   -2.5220
  QMMM:    18       18      C       -0.0574   -1.3615   -4.0060
  QMMM:    19       19      O       -1.3270   -2.6101   -1.6793
  QMMM:    20       20      C        2.0998   -0.5319   -2.9389
  QMMM:    21       21      O        1.5061    0.6841   -2.7045
  QMMM:    22       22      C       -4.4766    2.4930   -1.2766
  QMMM:    23       23      O       -4.1950    3.3181   -0.1816
  QMMM:    24       24      N       -6.4178    4.8865   -7.5494
  QMMM:    25       25      N       -5.8662    6.0077   -6.9763
  QMMM:    26       26      N       -6.1897    7.0228   -7.6419
  QMMM:    27       27      C       -7.0128    6.6547   -8.7538
  QMMM:    28       28      C       -7.1632    5.2656   -8.6943
  QMMM:    29       29      C       -7.5539    7.6074   -9.7403
  QMMM:    30       30      C       -8.4926    8.6163   -9.1058
  QMMM:    31       31      C        3.4384   -0.7765   -2.5963
  QMMM:    32       32      C       -3.3806    1.4173   -1.4630
  QMMM:    33       33      O       -2.9591    1.4174   -2.8338
  QMMM:    34       34      C       -9.0617    9.5504  -10.1528
  QMMM:    35       35      C       -9.9996   10.5618   -9.5292
  QMMM:    36       36      C      -10.5716   11.4960  -10.5739
  QMMM:    37       37      C      -11.5099   12.5072   -9.9507
  QMMM:    38       38      C      -12.0831   13.4409  -10.9952
  QMMM:    39       39      C      -13.0215   14.4521  -10.3722
  QMMM:    40       40      C      -13.5957   15.3851  -11.4167
  QMMM:    41       41      C        3.9989   -2.0230   -2.8557
  QMMM:    42       42      C       -3.8768    0.0227   -1.0894
  QMMM:    43       43      O       -3.1209   -0.9928   -1.7415
  QMMM:    44       44      C        3.2371   -3.0283   -3.4624
  QMMM:    45       45      C        1.9164   -2.7879   -3.8133
  QMMM:    46       46      N       -0.9797   -0.5280   -3.1574
  QMMM:    47       47      C      -14.5338   16.3965  -10.7939
  QMMM:    48       48      C      -15.1096   17.3298  -11.8376
  QMMM:    49       49      C      -16.0439   18.3389  -11.2219
  QMMM:    50       50      H       -7.4797   -0.6395   -7.6448
  QMMM:    51       51      H       -8.1291    0.4940   -8.7555
  QMMM:    52       52      H       -3.0526    2.8962   -4.2598
  QMMM:    53       53      H       -5.6046    3.4094   -2.9500
  QMMM:    54       54      H       -4.2254    5.0770   -3.1137
  QMMM:    55       55      H        2.1695    1.3011   -2.3524
  QMMM:    56       56      H       -5.4699    2.0200   -1.0358
  QMMM:    57       57      H       -3.5611    4.0004   -0.4520
  QMMM:    58       58      H       -7.6987    4.5541   -9.3219
  QMMM:    59       59      H       -8.0987    7.0307  -10.5358
  QMMM:    60       60      H       -6.7038    8.1505  -10.2381
  QMMM:    61       61      H       -9.3283    8.0802   -8.5845
  QMMM:    62       62      H       -7.9409    9.2096   -8.3300
  QMMM:    63       63      H        4.0388    0.0198   -2.1286
  QMMM:    64       64      H       -2.4640    1.6831   -0.8610
  QMMM:    65       65      H       -8.2251   10.0855  -10.6750
  QMMM:    66       66      H       -9.6117    8.9572  -10.9303
  QMMM:    67       67      H       -9.4491   11.1566   -8.7533
  QMMM:    68       68      H      -10.8350   10.0271   -9.0048
  QMMM:    69       69      H      -11.1215   10.9014  -11.3503
  QMMM:    70       70      H       -9.7362   12.0312  -11.0979
  QMMM:    71       71      H      -10.9598   13.1029   -9.1752
  QMMM:    72       72      H      -12.3448   11.9724   -9.4257
  QMMM:    73       73      H      -12.6332   12.8454  -11.7709
  QMMM:    74       74      H      -11.2484   13.9760  -11.5202
  QMMM:    75       75      H      -12.4713   15.0483   -9.5972
  QMMM:    76       76      H      -13.8558   13.9171   -9.8464
  QMMM:    77       77      H      -12.7615   15.9200  -11.9427
  QMMM:    78       78      H      -14.1462   14.7890  -12.1916
  QMMM:    79       79      H        5.0510   -2.2172   -2.5847
  QMMM:    80       80      H       -4.9238   -0.1724   -1.4597
  QMMM:    81       81      H       -3.8182   -0.1259    0.0220
  QMMM:    82       82      H        3.6894   -4.0123   -3.6694
  QMMM:    83       83      H        1.3177   -3.5730   -4.3083
  QMMM:    84       84      H       -1.8160   -0.3081   -3.7228
  QMMM:    85       85      H      -13.9835   16.9933  -10.0195
  QMMM:    86       86      H      -15.3680   15.8620  -10.2674
  QMMM:    87       87      H      -14.2738   17.8622  -12.3643
  QMMM:    88       88      H      -15.6585   16.7311  -12.6119
  QMMM:    89       89      H      -15.5085   18.9622  -10.4654
  QMMM:    90       90      H      -16.8970   17.8280  -10.7133
  QMMM:    91       91      H      -16.4567   19.0161  -12.0081
  QMMM:    92       92      H       -0.5227    0.3773   -2.9788
  QMMM:    93       93      H       -4.4926   -0.5371   -3.7677

           --------- Calculation Completed ----------

