            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      267
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.119507 seconds
| QMMM:                 Dspev diag routine = 0.157801 seconds
| QMMM:                Dspevd diag routine = 0.095822 seconds
| QMMM:                Dspevx diag routine = 0.326696 seconds
| QMMM:                 Dsyev diag routine = 0.166663 seconds
| QMMM:                Dsyevd diag routine = 0.103524 seconds
| QMMM:                Dsyevr diag routine = 0.097026 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.058969 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -6.3090    3.0590   -5.3460
  QMMM:    39       39      C       -7.2020    2.9670   -6.5650
  QMMM:    40       40      C       -8.4600    2.1800   -6.2680
  QMMM:    41       41      C       -9.3510    2.0800   -7.4880
  QMMM:    42       42      C      -10.6070    1.2900   -7.1910
  QMMM:    43       43      C      -11.4970    1.1870   -8.4110
  QMMM:    44       44      C      -12.7520    0.3960   -8.1120
  QMMM:    45       45      C      -13.6420    0.2930   -9.3320
  QMMM:    46       46      C      -14.8970   -0.4990   -9.0340
  QMMM:    47       47      C      -15.7870   -0.6030  -10.2540
  QMMM:    48       48      C      -17.0380   -1.3910   -9.9610
  QMMM:    49       49      H        0.5800    0.7900   -0.1770
  QMMM:    50       50      H        0.7110   -0.2740   -1.6770
  QMMM:    51       51      H        2.8560    0.7600   -1.1740
  QMMM:    52       52      H        3.4950    5.1310   -0.6470
  QMMM:    53       53      H        2.0550    4.7690    0.3900
  QMMM:    54       54      H        3.5420    4.1250    2.2920
  QMMM:    55       55      H        5.0050    4.3450    1.2600
  QMMM:    56       56      H        4.4260    6.7820    0.9600
  QMMM:    57       57      H        2.9510    6.5590    1.9770
  QMMM:    58       58      H        5.8660    6.0450    2.8930
  QMMM:    59       59      H        4.3900    5.8310    3.9090
  QMMM:    60       60      H        5.2940    8.4770    2.5750
  QMMM:    61       61      H        3.8190    8.2630    3.5930
  QMMM:    62       62      H        6.7340    7.7440    4.5080
  QMMM:    63       63      H        5.2580    7.5320    5.5260
  QMMM:    64       64      H        4.6880    9.9640    5.2080
  QMMM:    65       65      H        6.1620   10.1770    4.1880
  QMMM:    66       66      H        7.6030    9.4440    6.1200
  QMMM:    67       67      H        6.1290    9.2330    7.1390
  QMMM:    68       68      H        7.0330   11.8770    5.8000
  QMMM:    69       69      H        5.5590   11.6650    6.8210
  QMMM:    70       70      H        7.0020   10.9340    8.7510
  QMMM:    71       71      H        8.4750   11.1440    7.7310
  QMMM:    72       72      H        7.9060   13.5770    7.4100
  QMMM:    73       73      H        6.4330   13.3660    8.4320
  QMMM:    74       74      H        9.3490   12.8440    9.3400
  QMMM:    75       75      H        7.8760   12.6350   10.3620
  QMMM:    76       76      H        8.7800   15.2770    9.0190
  QMMM:    77       77      H        7.3070   15.0670   10.0410
  QMMM:    78       78      H        8.7510   14.3360   11.9710
  QMMM:    79       79      H       10.2240   14.5450   10.9480
  QMMM:    80       80      H        8.1830   16.7690   11.6500
  QMMM:    81       81      H        9.6550   16.9780   10.6270
  QMMM:    82       82      H       11.0990   16.2450   12.5560
  QMMM:    83       83      H        9.6260   16.0360   13.5780
  QMMM:    84       84      H       10.5530   18.6860   12.2640
  QMMM:    85       85      H        9.0760   18.4770   13.2900
  QMMM:    86       86      H       10.7210   18.2360   14.0110
  QMMM:    87       87      H        1.3500    1.3350   -3.6800
  QMMM:    88       88      H        3.1480    0.9480   -3.4360
  QMMM:    89       89      H        0.0720    2.7370   -3.9280
  QMMM:    90       90      H        0.3390    3.5410   -2.3400
  QMMM:    91       91      H       -0.3510    5.0040   -4.9950
  QMMM:    92       92      H       -0.1750    5.7960   -3.3910
  QMMM:    93       93      H       -2.2580    5.1010   -2.6950
  QMMM:    94       94      H       -1.9490    3.3770   -3.1990
  QMMM:    95       95      H       -3.0520    5.6980   -4.9320
  QMMM:    96       96      H       -2.3770    4.1770   -5.6370
  QMMM:    97       97      H       -3.8790    2.8280   -4.0880
  QMMM:    98       98      H       -4.6760    4.3800   -3.5780
  QMMM:    99       99      H       -4.5000    3.3590   -6.4930
  QMMM:   100      100      H       -5.3120    4.8810   -5.9610
  QMMM:   101      101      H       -6.0290    2.0280   -4.9990
  QMMM:   102      102      H       -6.8680    3.5500   -4.5060
  QMMM:   103      103      H       -6.6400    2.4760   -7.4030
  QMMM:   104      104      H       -7.4760    3.9980   -6.9120
  QMMM:   105      105      H       -9.0220    2.6720   -5.4310
  QMMM:   106      106      H       -8.1810    1.1510   -5.9190
  QMMM:   107      107      H       -8.7870    1.5880   -8.3240
  QMMM:   108      108      H       -9.6280    3.1090   -7.8380
  QMMM:   109      109      H      -11.1700    1.7810   -6.3540
  QMMM:   110      110      H      -10.3280    0.2610   -6.8410
  QMMM:   111      111      H      -11.7750    2.2160   -8.7610
  QMMM:   112      112      H      -10.9320    0.6960   -9.2460
  QMMM:   113      113      H      -13.3160    0.8870   -7.2760
  QMMM:   114      114      H      -12.4730   -0.6330   -7.7620
  QMMM:   115      115      H      -13.9210    1.3220   -9.6820
  QMMM:   116      116      H      -13.0770   -0.1980  -10.1680
  QMMM:   117      117      H      -14.6180   -1.5280   -8.6840
  QMMM:   118      118      H      -15.4610   -0.0080   -8.1980
  QMMM:   119      119      H      -15.2200   -1.0930  -11.0890
  QMMM:   120      120      H      -16.0640    0.4270  -10.6030
  QMMM:   121      121      H      -17.6800   -1.4560  -10.8730
  QMMM:   122      122      H      -17.6290   -0.9050   -9.1480
  QMMM:   123      123      H      -16.7830   -2.4280   -9.6350

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -36.5122  -35.7781  -35.6278  -35.5759  -34.6108  -34.3104  -34.2265  -33.3707
 -32.7908  -32.2819  -31.7268  -31.5037  -30.9011  -30.2715  -30.1955  -29.7175
 -28.5911  -28.5305  -26.8658  -26.7576  -25.4305  -25.0582  -24.5994  -24.4812
 -23.9517  -23.8710  -23.1633  -22.9344  -21.4872  -21.3657  -20.4382  -20.3289
 -20.0913  -19.9663  -19.7567  -19.5688  -19.3876  -18.9960  -18.9074  -18.4135
 -18.3590  -17.5803  -16.8738  -16.4268  -15.8322  -15.5467  -15.5415  -14.9376
 -14.7831  -14.5055  -14.3203  -13.8444  -13.7863  -13.7046  -13.4364  -13.3496
 -13.1095  -13.0222  -12.9248  -12.8402  -12.5985  -12.5669  -12.4515  -12.4135
 -12.0557  -12.0281  -11.9330  -11.8386  -11.7087  -11.5672  -11.5254  -11.3731
 -11.2822  -11.1591  -11.1058  -11.0141  -10.8500  -10.6874  -10.6160  -10.5918
 -10.5335  -10.4328  -10.4087  -10.3680  -10.2616  -10.2336  -10.0977  -10.0586
  -9.9747   -9.9096   -9.8417   -9.7424   -9.7318   -9.6834   -9.5940   -9.5793
  -9.4549   -9.4251   -9.3111   -9.2360   -9.1845   -9.1379   -9.0380   -9.0151
  -8.8665   -8.7764   -8.7122   -8.6966   -8.5784   -8.5088   -8.3714   -8.2883
  -8.2373   -7.9551   -7.8465   -7.7491   -7.7090   -7.5890   -7.3803   -7.2625
  -7.1620   -6.9784   -6.6480   -6.6058   -6.3476   -6.2699   -6.0911   -6.0265
  -5.6956   -5.5358   -5.3158   -5.1339   -4.9693   -4.9079   -4.5793   -4.2996
  -3.1855   -2.3770   -1.8247   -1.7904   -1.7450   -1.6173   -1.5947    4.9709
   5.0131    5.2639    5.3940    5.4916    5.5492    5.6130    5.6285    5.7045
   5.7484    5.8417    5.9039    5.9594    5.9962    6.0257    6.0812    6.0878
   6.0909    6.1632    6.2160    6.2469    6.2625    6.2728    6.3015    6.3305
   6.3757    6.4191    6.4332    6.5048    6.5218    6.5437    6.5650    6.5920
   6.6182    6.6270    6.6546    6.6761    6.7068    6.7281    6.8092    6.8530
   6.8556    6.8607    6.8656    6.8798    6.9364    6.9966    7.0229    7.0442
   7.0760    7.0826    7.1067    7.1782    7.2400    7.2429    7.2608    7.2689
   7.2692    7.3568    7.3861    7.4584    7.4920    7.5331    7.5365    7.6104
   7.6380    7.6949    7.7513    7.8469    7.8533    7.8772    7.9649    7.9971
   8.1353    8.1780    8.2207    8.2593    8.3626    8.4143    8.4342    8.4426
   8.5335    8.6738    8.7908    8.8264    8.8665    8.9509    9.0665    9.1603
   9.3359    9.4809    9.5223    9.6308    9.6729    9.7530    9.7717   10.0169
  10.0703   10.1611   10.1859   10.2240   10.3555   10.4045   10.4948   10.6182
  10.8380   10.8804   10.9023   11.0215   11.1767   11.2299   11.2964   11.4018
  11.4832   11.6316   11.8687   12.1001   12.1456   12.2506   12.8816   13.4928
  15.1367   16.8656   17.1245

 Heat of formation   =       -626.84591793 kcal/mol  (      -27.18207874 eV)

 Total SCF energy    =    -201307.61724760 kcal/mol  (    -8729.35333453 eV)
 Electronic energy   =   -1939373.09964250 kcal/mol  (   -84097.52827902 eV)
 Core-core repulsion =    1738065.48239489 kcal/mol  (    75368.17494449 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.228
     2      P                  2.514
     3      O                 -1.234
     4      O                 -1.236
     5      O                 -0.728
     6      C                  0.075
     7      C                 -0.036
     8      O                 -0.233
     9      C                  0.311
    10      O                 -0.411
    11      C                 -0.169
    12      C                 -0.153
    13      C                 -0.158
    14      C                 -0.157
    15      C                 -0.158
    16      C                 -0.157
    17      C                 -0.158
    18      C                 -0.157
    19      C                 -0.158
    20      C                 -0.157
    21      C                 -0.158
    22      C                 -0.157
    23      C                 -0.158
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.159
    27      C                 -0.210
    28      C                 -0.084
    29      O                 -0.287
    30      C                  0.337
    31      O                 -0.425
    32      C                 -0.268
    33      C                 -0.115
    34      C                 -0.201
    35      C                 -0.125
    36      C                 -0.194
    37      C                 -0.143
    38      C                 -0.161
    39      C                 -0.155
    40      C                 -0.159
    41      C                 -0.157
    42      C                 -0.158
    43      C                 -0.157
    44      C                 -0.158
    45      C                 -0.157
    46      C                 -0.158
    47      C                 -0.159
    48      C                 -0.209
    49      H                  0.011
    50      H                  0.091
    51      H                  0.078
    52      H                  0.120
    53      H                  0.118
    54      H                  0.082
    55      H                  0.095
    56      H                  0.080
    57      H                  0.079
    58      H                  0.077
    59      H                  0.077
    60      H                  0.078
    61      H                  0.079
    62      H                  0.076
    63      H                  0.077
    64      H                  0.079
    65      H                  0.078
    66      H                  0.077
    67      H                  0.078
    68      H                  0.078
    69      H                  0.079
    70      H                  0.078
    71      H                  0.078
    72      H                  0.078
    73      H                  0.079
    74      H                  0.078
    75      H                  0.078
    76      H                  0.078
    77      H                  0.079
    78      H                  0.078
    79      H                  0.078
    80      H                  0.079
    81      H                  0.078
    82      H                  0.077
    83      H                  0.077
    84      H                  0.071
    85      H                  0.071
    86      H                  0.068
    87      H                  0.229
    88      H                  0.068
    89      H                  0.232
    90      H                  0.163
    91      H                  0.060
    92      H                  0.037
    93      H                  0.043
    94      H                  0.206
    95      H                  0.017
    96      H                  0.076
    97      H                  0.202
    98      H                  0.051
    99      H                  0.076
   100      H                  0.037
   101      H                  0.110
   102      H                  0.065
   103      H                  0.077
   104      H                  0.060
   105      H                  0.072
   106      H                  0.088
   107      H                  0.078
   108      H                  0.069
   109      H                  0.075
   110      H                  0.083
   111      H                  0.073
   112      H                  0.078
   113      H                  0.076
   114      H                  0.081
   115      H                  0.075
   116      H                  0.078
   117      H                  0.080
   118      H                  0.077
   119      H                  0.077
   120      H                  0.075
   121      H                  0.065
   122      H                  0.070
   123      H                  0.071
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     5.021  -14.630   29.915   33.677
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -2.5738    1.3871   -3.0701
  QMMM:     2        2      P       -1.2959    0.5976   -3.0455
  QMMM:     3        3      O       -1.3138   -0.7914   -2.4834
  QMMM:     4        4      O       -0.3941    0.8134   -4.2399
  QMMM:     5        5      O       -0.3744    1.4690   -1.8572
  QMMM:     6        6      C        0.6731    0.7916   -1.3044
  QMMM:     7        7      C        2.0596    1.4229   -1.6106
  QMMM:     8        8      O        2.0979    2.7088   -0.9529
  QMMM:     9        9      C        3.1980    3.0644   -0.2558
  QMMM:    10       10      O        4.1186    2.2645   -0.0400
  QMMM:    11       11      C        3.1270    4.4952    0.2020
  QMMM:    12       12      C        3.9633    4.7218    1.4410
  QMMM:    13       13      C        3.9970    6.1890    1.8110
  QMMM:    14       14      C        4.8223    6.4207    3.0586
  QMMM:    15       15      C        4.8632    7.8882    3.4271
  QMMM:    16       16      C        5.6897    8.1205    4.6738
  QMMM:    17       17      C        5.7319    9.5883    5.0411
  QMMM:    18       18      C        6.5599    9.8207    6.2868
  QMMM:    19       19      C        6.6030   11.2887    6.6532
  QMMM:    20       20      C        7.4321   11.5212    7.8980
  QMMM:    21       21      C        7.4760   12.9894    8.2636
  QMMM:    22       22      C        8.3060   13.2219    9.5079
  QMMM:    23       23      C        8.3504   14.6902    9.8730
  QMMM:    24       24      C        9.1809   14.9229   11.1169
  QMMM:    25       25      C        9.2258   16.3911   11.4817
  QMMM:    26       26      C       10.0564   16.6253   12.7256
  QMMM:    27       27      C       10.1040   18.0859   13.0927
  QMMM:    28       28      C        2.3009    1.6113   -3.1091
  QMMM:    29       29      O        2.7843    2.9143   -3.4445
  QMMM:    30       30      C        1.8814    3.9139   -3.7275
  QMMM:    31       31      O        2.4656    4.9237   -4.1567
  QMMM:    32       32      C        0.4415    3.7164   -3.4523
  QMMM:    33       33      C       -0.4680    4.8373   -3.8929
  QMMM:    34       34      C       -1.9008    4.4672   -3.5468
  QMMM:    35       35      C       -2.8487    4.6156   -4.7175
  QMMM:    36       36      C       -4.1413    3.8808   -4.4271
  QMMM:    37       37      C       -5.0452    3.8400   -5.6390
  QMMM:    38       38      C       -6.3086    3.0590   -5.3458
  QMMM:    39       39      C       -7.2015    2.9675   -6.5649
  QMMM:    40       40      C       -8.4599    2.1801   -6.2683
  QMMM:    41       41      C       -9.3505    2.0797   -7.4882
  QMMM:    42       42      C      -10.6069    1.2896   -7.1904
  QMMM:    43       43      C      -11.4969    1.1874   -8.4106
  QMMM:    44       44      C      -12.7522    0.3961   -8.1122
  QMMM:    45       45      C      -13.6419    0.2931   -9.3324
  QMMM:    46       46      C      -14.8968   -0.4988   -9.0339
  QMMM:    47       47      C      -15.7875   -0.6030  -10.2537
  QMMM:    48       48      C      -17.0381   -1.3909   -9.9610
  QMMM:    49       49      H        0.5798    0.7903   -0.1773
  QMMM:    50       50      H        0.7111   -0.2741   -1.6769
  QMMM:    51       51      H        2.8561    0.7603   -1.1739
  QMMM:    52       52      H        3.4952    5.1314   -0.6473
  QMMM:    53       53      H        2.0553    4.7688    0.3896
  QMMM:    54       54      H        3.5420    4.1246    2.2919
  QMMM:    55       55      H        5.0051    4.3452    1.2601
  QMMM:    56       56      H        4.4261    6.7815    0.9602
  QMMM:    57       57      H        2.9510    6.5593    1.9768
  QMMM:    58       58      H        5.8663    6.0446    2.8930
  QMMM:    59       59      H        4.3902    5.8308    3.9095
  QMMM:    60       60      H        5.2938    8.4774    2.5750
  QMMM:    61       61      H        3.8187    8.2630    3.5927
  QMMM:    62       62      H        6.7335    7.7440    4.5080
  QMMM:    63       63      H        5.2580    7.5318    5.5257
  QMMM:    64       64      H        4.6879    9.9639    5.2077
  QMMM:    65       65      H        6.1621   10.1767    4.1882
  QMMM:    66       66      H        7.6034    9.4438    6.1200
  QMMM:    67       67      H        6.1289    9.2327    7.1395
  QMMM:    68       68      H        7.0328   11.8765    5.7996
  QMMM:    69       69      H        5.5593   11.6650    6.8205
  QMMM:    70       70      H        7.0016   10.9337    8.7514
  QMMM:    71       71      H        8.4754   11.1440    7.7305
  QMMM:    72       72      H        7.9056   13.5767    7.4097
  QMMM:    73       73      H        6.4326   13.3662    8.4315
  QMMM:    74       74      H        9.3490   12.8444    9.3399
  QMMM:    75       75      H        7.8759   12.6348   10.3618
  QMMM:    76       76      H        8.7799   15.2771    9.0187
  QMMM:    77       77      H        7.3072   15.0674   10.0412
  QMMM:    78       78      H        8.7510   14.3360   11.9710
  QMMM:    79       79      H       10.2238   14.5451   10.9486
  QMMM:    80       80      H        8.1829   16.7689   11.6502
  QMMM:    81       81      H        9.6554   16.9780   10.6275
  QMMM:    82       82      H       11.0984   16.2452   12.5556
  QMMM:    83       83      H        9.6259   16.0362   13.5782
  QMMM:    84       84      H       10.5528   18.6861   12.2645
  QMMM:    85       85      H        9.0763   18.4766   13.2897
  QMMM:    86       86      H       10.7206   18.2362   14.0114
  QMMM:    87       87      H        1.3500    1.3349   -3.6797
  QMMM:    88       88      H        3.1480    0.9475   -3.4360
  QMMM:    89       89      H        0.0725    2.7367   -3.9278
  QMMM:    90       90      H        0.3386    3.5413   -2.3396
  QMMM:    91       91      H       -0.3507    5.0039   -4.9953
  QMMM:    92       92      H       -0.1752    5.7964   -3.3910
  QMMM:    93       93      H       -2.2583    5.1006   -2.6950
  QMMM:    94       94      H       -1.9488    3.3766   -3.1991
  QMMM:    95       95      H       -3.0518    5.6983   -4.9318
  QMMM:    96       96      H       -2.3772    4.1771   -5.6367
  QMMM:    97       97      H       -3.8793    2.8284   -4.0879
  QMMM:    98       98      H       -4.6758    4.3799   -3.5776
  QMMM:    99       99      H       -4.4996    3.3588   -6.4933
  QMMM:   100      100      H       -5.3122    4.8815   -5.9613
  QMMM:   101      101      H       -6.0286    2.0283   -4.9990
  QMMM:   102      102      H       -6.8680    3.5496   -4.5065
  QMMM:   103      103      H       -6.6401    2.4757   -7.4026
  QMMM:   104      104      H       -7.4763    3.9984   -6.9118
  QMMM:   105      105      H       -9.0223    2.6717   -5.4314
  QMMM:   106      106      H       -8.1814    1.1509   -5.9187
  QMMM:   107      107      H       -8.7866    1.5877   -8.3241
  QMMM:   108      108      H       -9.6276    3.1090   -7.8381
  QMMM:   109      109      H      -11.1702    1.7810   -6.3539
  QMMM:   110      110      H      -10.3279    0.2607   -6.8406
  QMMM:   111      111      H      -11.7751    2.2164   -8.7605
  QMMM:   112      112      H      -10.9324    0.6959   -9.2464
  QMMM:   113      113      H      -13.3161    0.8872   -7.2758
  QMMM:   114      114      H      -12.4728   -0.6327   -7.7623
  QMMM:   115      115      H      -13.9206    1.3219   -9.6824
  QMMM:   116      116      H      -13.0772   -0.1982  -10.1683
  QMMM:   117      117      H      -14.6175   -1.5275   -8.6840
  QMMM:   118      118      H      -15.4612   -0.0079   -8.1977
  QMMM:   119      119      H      -15.2203   -1.0928  -11.0889
  QMMM:   120      120      H      -16.0639    0.4269  -10.6031
  QMMM:   121      121      H      -17.6799   -1.4558  -10.8725
  QMMM:   122      122      H      -17.6288   -0.9046   -9.1474
  QMMM:   123      123      H      -16.7827   -2.4281   -9.6347

           --------- Calculation Completed ----------

