            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =152

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      286
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.144667 seconds
| QMMM:                 Dspev diag routine = 0.162223 seconds
| QMMM:                Dspevd diag routine = 0.113898 seconds
| QMMM:                Dspevx diag routine = 0.386048 seconds
| QMMM:                 Dsyev diag routine = 0.172881 seconds
| QMMM:                Dsyevd diag routine = 0.122572 seconds
| QMMM:                Dsyevr diag routine = 0.116126 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.074261 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C        3.6650   -8.6780    1.2050
  QMMM:    40       40      C        4.6220   -9.8320    0.9990
  QMMM:    41       41      C        4.0000  -11.1450    1.4240
  QMMM:    42       42      C        4.9590  -12.2980    1.2200
  QMMM:    43       43      C        4.3380  -13.6110    1.6470
  QMMM:    44       44      C        5.2970  -14.7640    1.4440
  QMMM:    45       45      C        4.6760  -16.0770    1.8710
  QMMM:    46       46      C        5.6350  -17.2300    1.6700
  QMMM:    47       47      C        5.0150  -18.5430    2.0980
  QMMM:    48       48      C        5.9750  -19.6960    1.8970
  QMMM:    49       49      C        5.3550  -21.0080    2.3260
  QMMM:    50       50      C        6.3140  -22.1620    2.1260
  QMMM:    51       51      C        5.7000  -23.4710    2.5510
  QMMM:    52       52      H        3.5050   -2.7510   -3.4920
  QMMM:    53       53      H        3.3180   -1.2020   -2.9190
  QMMM:    54       54      H        2.3300   -2.3950   -2.3200
  QMMM:    55       55      H        0.1460   -2.8020   -3.2500
  QMMM:    56       56      H       -0.3010   -1.6330   -4.6090
  QMMM:    57       57      H        2.0260   -0.7560   -4.6850
  QMMM:    58       58      H        1.9100   -2.5500   -5.0610
  QMMM:    59       59      H        1.2860    0.3510    0.7500
  QMMM:    60       60      H        2.2300    1.5570   -0.2730
  QMMM:    61       61      H        4.2020   -0.0890   -0.3230
  QMMM:    62       62      H        3.5530    0.3560    2.6570
  QMMM:    63       63      H        3.5950    1.8380    1.5760
  QMMM:    64       64      H        7.7850    0.9350    1.5200
  QMMM:    65       65      H        7.7820    0.2420    3.1960
  QMMM:    66       66      H        7.8450    2.6180    4.1300
  QMMM:    67       67      H        7.9770    3.2500    2.4430
  QMMM:    68       68      H        9.9540    1.2790    3.7940
  QMMM:    69       69      H       10.0770    1.8890    2.0980
  QMMM:    70       70      H       10.0720    3.6450    4.6520
  QMMM:    71       71      H       10.2030    4.2520    2.9560
  QMMM:    72       72      H       12.3020    2.8980    2.6320
  QMMM:    73       73      H       12.1710    2.2900    4.3270
  QMMM:    74       74      H       12.4260    5.2630    3.4900
  QMMM:    75       75      H       12.2940    4.6560    5.1850
  QMMM:    76       76      H       14.5250    3.9090    3.1680
  QMMM:    77       77      H       14.3930    3.3000    4.8620
  QMMM:    78       78      H       14.5160    5.6650    5.7210
  QMMM:    79       79      H       14.6490    6.2730    4.0270
  QMMM:    80       80      H       16.6140    4.3090    5.3990
  QMMM:    81       81      H       16.7480    4.9180    3.7050
  QMMM:    82       82      H       16.7370    6.6730    6.2590
  QMMM:    83       83      H       16.8720    7.2820    4.5650
  QMMM:    84       84      H       18.9700    5.9270    4.2440
  QMMM:    85       85      H       18.8360    5.3170    5.9370
  QMMM:    86       86      H       19.0940    8.2910    5.1050
  QMMM:    87       87      H       18.9590    7.6810    6.7990
  QMMM:    88       88      H       21.0580    6.3250    6.4770
  QMMM:    89       89      H       21.1930    6.9360    4.7840
  QMMM:    90       90      H       21.3160    9.2990    5.6460
  QMMM:    91       91      H       21.1810    8.6880    7.3400
  QMMM:    92       92      H       23.2800    7.3330    7.0180
  QMMM:    93       93      H       23.4150    7.9440    5.3250
  QMMM:    94       94      H       23.5370   10.3060    6.1870
  QMMM:    95       95      H       23.4020    9.6950    7.8800
  QMMM:    96       96      H       25.5200    8.3690    7.5730
  QMMM:    97       97      H       25.6560    8.9810    5.8760
  QMMM:    98       98      H       25.7800   10.1360    7.2670
  QMMM:    99       99      H        2.0120   -3.9310    0.2630
  QMMM:   100      100      H        2.7790   -3.6300    1.8860
  QMMM:   101      101      H        4.2350   -4.9450   -0.5210
  QMMM:   102      102      H        4.9000   -4.7250    1.1430
  QMMM:   103      103      H        2.3900   -6.3890    0.4040
  QMMM:   104      104      H        3.0390   -6.1550    2.0730
  QMMM:   105      105      H        4.5810   -7.4200   -0.3000
  QMMM:   106      106      H        5.2260   -7.1870    1.3690
  QMMM:   107      107      H        3.3700   -8.6230    2.2870
  QMMM:   108      108      H        2.7270   -8.8570    0.6160
  QMMM:   109      109      H        4.9170   -9.8880   -0.0820
  QMMM:   110      110      H        5.5600   -9.6520    1.5870
  QMMM:   111      111      H        3.7050  -11.0880    2.5050
  QMMM:   112      112      H        3.0630  -11.3250    0.8350
  QMMM:   113      113      H        5.2540  -12.3550    0.1390
  QMMM:   114      114      H        5.8960  -12.1170    1.8090
  QMMM:   115      115      H        3.4010  -13.7930    1.0570
  QMMM:   116      116      H        4.0420  -13.5530    2.7270
  QMMM:   117      117      H        6.2340  -14.5820    2.0330
  QMMM:   118      118      H        5.5920  -14.8220    0.3630
  QMMM:   119      119      H        4.3800  -16.0180    2.9520
  QMMM:   120      120      H        3.7390  -16.2600    1.2820
  QMMM:   121      121      H        5.9310  -17.2890    0.5890
  QMMM:   122      122      H        6.5720  -17.0470    2.2590
  QMMM:   123      123      H        4.0780  -18.7260    1.5090
  QMMM:   124      124      H        4.7190  -18.4840    3.1790
  QMMM:   125      125      H        6.9120  -19.5120    2.4870
  QMMM:   126      126      H        6.2710  -19.7550    0.8170
  QMMM:   127      127      H        4.4180  -21.1920    1.7370
  QMMM:   128      128      H        5.0590  -20.9490    3.4070
  QMMM:   129      129      H        7.2500  -21.9760    2.7150
  QMMM:   130      130      H        6.6100  -22.2190    1.0450
  QMMM:   131      131      H        5.4210  -23.4430    3.6320
  QMMM:   132      132      H        6.4230  -24.3080    2.3950
  QMMM:   133      133      H        4.7790  -23.6860    1.9580

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.2131  -40.6269  -39.8432  -38.3715  -38.2772  -38.1246  -37.7755  -37.6718
 -37.1479  -37.0052  -36.8671  -36.7519  -36.5101  -35.7096  -35.6904  -34.3570
 -34.3160  -33.3711  -33.0959  -32.8930  -32.7248  -32.1111  -30.9986  -30.8009
 -30.2954  -29.1931  -29.0279  -27.4609  -27.2203  -26.4066  -25.5018  -25.1931
 -24.2745  -23.9543  -23.6365  -22.7484  -22.3714  -22.0456  -21.9784  -21.9730
 -21.7474  -21.7242  -21.5887  -21.5319  -21.4385  -21.2585  -21.1249  -21.1174
 -21.1015  -20.9909  -20.0245  -19.7922  -18.9187  -18.8240  -18.3575  -17.9042
 -17.7305  -17.4352  -17.3043  -17.2302  -17.1338  -17.0171  -16.8819  -16.7836
 -16.5363  -16.4615  -16.4220  -15.9824  -15.9381  -15.8948  -15.7449  -15.3978
 -15.2948  -15.2653  -15.2482  -15.1951  -15.1915  -15.1684  -14.9923  -14.8986
 -14.8324  -14.7149  -14.6793  -14.6560  -14.5560  -14.4966  -14.3287  -14.2832
 -14.1998  -14.1089  -14.0374  -13.9223  -13.8096  -13.7035  -13.6601  -13.5462
 -13.4115  -13.3681  -13.2550  -13.1970  -13.1658  -13.1123  -13.0860  -12.7753
 -12.7034  -12.6884  -12.6510  -12.6199  -12.5219  -12.5169  -12.4021  -12.2966
 -12.2778  -12.2175  -12.1573  -12.0751  -12.0717  -12.0216  -11.8927  -11.8921
 -11.8461  -11.8233  -11.8125  -11.7855  -11.7703  -11.7233  -11.6926  -11.6762
 -11.6342  -11.5749  -11.5651  -11.5566  -11.4639  -11.3959  -11.3764  -11.3501
 -11.2660  -11.2621  -11.2214  -11.1868  -11.1765  -11.1369  -11.1240  -11.1058
 -11.0954  -11.0412  -11.0303  -10.9011  -10.6638  -10.5950  -10.3442  -10.1838
   0.4602    1.1332    1.1405    1.7480    2.0182    2.1456    2.4094    2.5659
   2.8237    2.9503    3.2825    3.3559    3.3894    3.4085    3.4802    3.5021
   3.5082    3.5457    3.5726    3.6016    3.6039    3.6380    3.6637    3.6809
   3.7403    3.7659    3.7746    3.8036    3.8392    3.8583    3.8875    3.9021
   3.9481    3.9856    3.9898    4.0098    4.0196    4.0238    4.0334    4.0800
   4.1045    4.1280    4.1503    4.1605    4.1762    4.2080    4.2152    4.2250
   4.2716    4.2944    4.3120    4.3211    4.3314    4.3407    4.3763    4.3960
   4.4233    4.4270    4.4319    4.4423    4.4652    4.4897    4.5091    4.5223
   4.5431    4.5629    4.5684    4.5743    4.5823    4.5939    4.6343    4.6362
   4.6531    4.6781    4.6868    4.7003    4.7110    4.7153    4.7355    4.7586
   4.7627    4.7713    4.8053    4.8225    4.8314    4.8399    4.8461    4.8671
   4.8762    4.8829    4.9251    4.9528    4.9716    4.9814    5.0055    5.0175
   5.0211    5.0262    5.0705    5.0788    5.0890    5.0911    5.1261    5.1304
   5.1346    5.1410    5.1647    5.1686    5.1736    5.1887    5.1939    5.2131
   5.2195    5.2318    5.2432    5.2477    5.2576    5.2730    5.2756    5.2836
   5.2854    5.3227    5.3344    5.3431    5.3544    5.3683    5.3789    5.4711
   5.5903    6.3429    6.7756    6.7842    7.4007    8.7052

 Heat of formation   =       -644.93351660 kcal/mol  (      -27.96641588 eV)

 Total SCF energy    =    -214224.88087979 kcal/mol  (    -9289.48791812 eV)
 Electronic energy   =   -2089963.13761387 kcal/mol  (   -90627.60234222 eV)
 Core-core repulsion =    1875738.25673408 kcal/mol  (    81338.11442410 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  2.556
     2      N                 -0.087
     3      O                 -0.767
     4      O                 -1.171
     5      O                 -0.720
     6      O                 -1.082
     7      C                  0.041
     8      C                 -0.164
     9      C                  0.017
    10      C                  0.003
    11      C                 -0.018
    12      O                 -0.286
    13      O                 -0.349
    14      C                  0.304
    15      C                 -0.155
    16      C                 -0.158
    17      C                 -0.157
    18      C                 -0.158
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.157
    24      C                 -0.158
    25      C                 -0.157
    26      C                 -0.158
    27      C                 -0.157
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.159
    31      C                 -0.210
    32      O                 -0.269
    33      O                 -0.449
    34      C                  0.365
    35      C                 -0.175
    36      C                 -0.150
    37      C                 -0.159
    38      C                 -0.157
    39      C                 -0.158
    40      C                 -0.157
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.157
    45      C                 -0.158
    46      C                 -0.157
    47      C                 -0.158
    48      C                 -0.158
    49      C                 -0.158
    50      C                 -0.159
    51      C                 -0.210
    52      H                  0.222
    53      H                  0.256
    54      H                  0.320
    55      H                  0.105
    56      H                  0.101
    57      H                  0.132
    58      H                  0.112
    59      H                  0.107
    60      H                  0.085
    61      H                  0.130
    62      H                  0.119
    63      H                  0.104
    64      H                  0.116
    65      H                  0.118
    66      H                  0.105
    67      H                  0.090
    68      H                  0.081
    69      H                  0.079
    70      H                  0.084
    71      H                  0.081
    72      H                  0.078
    73      H                  0.079
    74      H                  0.079
    75      H                  0.081
    76      H                  0.078
    77      H                  0.079
    78      H                  0.080
    79      H                  0.079
    80      H                  0.079
    81      H                  0.078
    82      H                  0.079
    83      H                  0.079
    84      H                  0.079
    85      H                  0.079
    86      H                  0.079
    87      H                  0.079
    88      H                  0.079
    89      H                  0.079
    90      H                  0.079
    91      H                  0.079
    92      H                  0.079
    93      H                  0.079
    94      H                  0.078
    95      H                  0.078
    96      H                  0.072
    97      H                  0.072
    98      H                  0.072
    99      H                  0.172
   100      H                  0.121
   101      H                  0.086
   102      H                  0.084
   103      H                  0.086
   104      H                  0.084
   105      H                  0.076
   106      H                  0.080
   107      H                  0.081
   108      H                  0.080
   109      H                  0.077
   110      H                  0.079
   111      H                  0.080
   112      H                  0.079
   113      H                  0.078
   114      H                  0.079
   115      H                  0.079
   116      H                  0.080
   117      H                  0.079
   118      H                  0.078
   119      H                  0.079
   120      H                  0.079
   121      H                  0.078
   122      H                  0.079
   123      H                  0.079
   124      H                  0.079
   125      H                  0.079
   126      H                  0.078
   127      H                  0.079
   128      H                  0.079
   129      H                  0.078
   130      H                  0.077
   131      H                  0.072
   132      H                  0.072
   133      H                  0.072
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     8.246   -4.187   -7.311   11.788
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.3190   -1.0536   -1.1959
  QMMM:     2        2      N        2.8260   -2.0558   -3.2023
  QMMM:     3        3      O        1.7459   -0.2131   -1.1931
  QMMM:     4        4      O        0.8721   -2.4388   -1.1882
  QMMM:     5        5      O        0.1092   -0.7772   -2.8172
  QMMM:     6        6      O       -0.6983   -0.4385   -0.3518
  QMMM:     7        7      C        0.3638   -1.7996   -3.7144
  QMMM:     8        8      C        1.8179   -1.7739   -4.2536
  QMMM:     9        9      C        2.0929    0.4659   -0.0267
  QMMM:    10       10      C        3.4364   -0.0711    0.4993
  QMMM:    11       11      C        3.9171    0.7695    1.6809
  QMMM:    12       12      O        5.3522    0.7160    1.6435
  QMMM:    13       13      O        5.3507    1.8586    3.5623
  QMMM:    14       14      C        6.0164    1.3018    2.6879
  QMMM:    15       15      C        7.5009    1.1419    2.5849
  QMMM:    16       16      C        8.2175    2.3726    3.0993
  QMMM:    17       17      C        9.7142    2.1495    3.1274
  QMMM:    18       18      C       10.4387    3.3823    3.6243
  QMMM:    19       19      C       11.9357    3.1607    3.6600
  QMMM:    20       20      C       12.6609    4.3926    4.1576
  QMMM:    21       21      C       14.1577    4.1710    4.1949
  QMMM:    22       22      C       14.8831    5.4022    4.6939
  QMMM:    23       23      C       16.3799    5.1803    4.7321
  QMMM:    24       24      C       17.1053    6.4111    5.2322
  QMMM:    25       25      C       18.6020    6.1889    5.2709
  QMMM:    26       26      C       19.3275    7.4193    5.7718
  QMMM:    27       27      C       20.8242    7.1970    5.8109
  QMMM:    28       28      C       21.5497    8.4272    6.3124
  QMMM:    29       29      C       23.0463    8.2050    6.3517
  QMMM:    30       30      C       23.7731    9.4346    6.8535
  QMMM:    31       31      C       25.2637    9.2179    6.8944
  QMMM:    32       32      O        3.2325   -1.3988    1.0176
  QMMM:    33       33      O        4.1376   -2.2933   -0.8318
  QMMM:    34       34      C        3.5236   -2.4715    0.2303
  QMMM:    35       35      C        2.9953   -3.7532    0.7924
  QMMM:    36       36      C        3.9546   -4.9001    0.5642
  QMMM:    37       37      C        3.3301   -6.2116    0.9906
  QMMM:    38       38      C        4.2876   -7.3651    0.7815
  QMMM:    39       39      C        3.6647   -8.6780    1.2053
  QMMM:    40       40      C        4.6224   -9.8319    0.9989
  QMMM:    41       41      C        4.0005  -11.1447    1.4242
  QMMM:    42       42      C        4.9589  -12.2983    1.2199
  QMMM:    43       43      C        4.3376  -13.6110    1.6465
  QMMM:    44       44      C        5.2966  -14.7643    1.4438
  QMMM:    45       45      C        4.6759  -16.0769    1.8715
  QMMM:    46       46      C        5.6354  -17.2301    1.6699
  QMMM:    47       47      C        5.0150  -18.5426    2.0983
  QMMM:    48       48      C        5.9747  -19.6957    1.8973
  QMMM:    49       49      C        5.3545  -21.0082    2.3259
  QMMM:    50       50      C        6.3135  -22.1624    2.1256
  QMMM:    51       51      C        5.7002  -23.4713    2.5512
  QMMM:    52       52      H        3.5051   -2.7513   -3.4920
  QMMM:    53       53      H        3.3185   -1.2019   -2.9192
  QMMM:    54       54      H        2.3304   -2.3951   -2.3196
  QMMM:    55       55      H        0.1462   -2.8018   -3.2499
  QMMM:    56       56      H       -0.3012   -1.6333   -4.6090
  QMMM:    57       57      H        2.0263   -0.7561   -4.6853
  QMMM:    58       58      H        1.9101   -2.5502   -5.0606
  QMMM:    59       59      H        1.2864    0.3513    0.7497
  QMMM:    60       60      H        2.2303    1.5567   -0.2732
  QMMM:    61       61      H        4.2022   -0.0887   -0.3227
  QMMM:    62       62      H        3.5525    0.3565    2.6573
  QMMM:    63       63      H        3.5956    1.8376    1.5757
  QMMM:    64       64      H        7.7855    0.9352    1.5197
  QMMM:    65       65      H        7.7825    0.2420    3.1959
  QMMM:    66       66      H        7.8454    2.6182    4.1297
  QMMM:    67       67      H        7.9768    3.2500    2.4431
  QMMM:    68       68      H        9.9536    1.2789    3.7936
  QMMM:    69       69      H       10.0769    1.8888    2.0981
  QMMM:    70       70      H       10.0721    3.6450    4.6517
  QMMM:    71       71      H       10.2027    4.2524    2.9565
  QMMM:    72       72      H       12.3020    2.8979    2.6327
  QMMM:    73       73      H       12.1714    2.2903    4.3277
  QMMM:    74       74      H       12.4259    5.2630    3.4898
  QMMM:    75       75      H       12.2939    4.6558    5.1847
  QMMM:    76       76      H       14.5249    3.9086    3.1677
  QMMM:    77       77      H       14.3925    3.3000    4.8621
  QMMM:    78       78      H       14.5155    5.6649    5.7209
  QMMM:    79       79      H       14.6488    6.2732    4.0266
  QMMM:    80       80      H       16.6140    4.3089    5.3989
  QMMM:    81       81      H       16.7476    4.9184    3.7050
  QMMM:    82       82      H       16.7373    6.6732    6.2591
  QMMM:    83       83      H       16.8715    7.2825    4.5652
  QMMM:    84       84      H       18.9702    5.9273    4.2439
  QMMM:    85       85      H       18.8357    5.3171    5.9375
  QMMM:    86       86      H       19.0940    8.2910    5.1053
  QMMM:    87       87      H       18.9592    7.6810    6.7988
  QMMM:    88       88      H       21.0576    6.3250    6.4773
  QMMM:    89       89      H       21.1926    6.9357    4.7839
  QMMM:    90       90      H       21.3163    9.2991    5.6461
  QMMM:    91       91      H       21.1811    8.6885    7.3394
  QMMM:    92       92      H       23.2800    7.3330    7.0180
  QMMM:    93       93      H       23.4151    7.9439    5.3248
  QMMM:    94       94      H       23.5370   10.3059    6.1869
  QMMM:    95       95      H       23.4018    9.6950    7.8799
  QMMM:    96       96      H       25.5204    8.3690    7.5733
  QMMM:    97       97      H       25.6560    8.9816    5.8757
  QMMM:    98       98      H       25.7795   10.1357    7.2667
  QMMM:    99       99      H        2.0125   -3.9313    0.2623
  QMMM:   100      100      H        2.7788   -3.6299    1.8859
  QMMM:   101      101      H        4.2347   -4.9454   -0.5214
  QMMM:   102      102      H        4.8998   -4.7253    1.1425
  QMMM:   103      103      H        2.3901   -6.3894    0.4041
  QMMM:   104      104      H        3.0388   -6.1553    2.0728
  QMMM:   105      105      H        4.5809   -7.4197   -0.3001
  QMMM:   106      106      H        5.2263   -7.1869    1.3697
  QMMM:   107      107      H        3.3700   -8.6225    2.2865
  QMMM:   108      108      H        2.7268   -8.8572    0.6163
  QMMM:   109      109      H        4.9167   -9.8880   -0.0823
  QMMM:   110      110      H        5.5605   -9.6521    1.5876
  QMMM:   111      111      H        3.7051  -11.0881    2.5051
  QMMM:   112      112      H        3.0631  -11.3253    0.8348
  QMMM:   113      113      H        5.2538  -12.3555    0.1389
  QMMM:   114      114      H        5.8965  -12.1171    1.8088
  QMMM:   115      115      H        3.4005  -13.7929    1.0569
  QMMM:   116      116      H        4.0418  -13.5533    2.7273
  QMMM:   117      117      H        6.2339  -14.5820    2.0329
  QMMM:   118      118      H        5.5920  -14.8225    0.3630
  QMMM:   119      119      H        4.3799  -16.0185    2.9522
  QMMM:   120      120      H        3.7390  -16.2597    1.2820
  QMMM:   121      121      H        5.9311  -17.2889    0.5892
  QMMM:   122      122      H        6.5725  -17.0470    2.2592
  QMMM:   123      123      H        4.0781  -18.7259    1.5089
  QMMM:   124      124      H        4.7190  -18.4837    3.1789
  QMMM:   125      125      H        6.9116  -19.5123    2.4867
  QMMM:   126      126      H        6.2706  -19.7547    0.8167
  QMMM:   127      127      H        4.4177  -21.1920    1.7365
  QMMM:   128      128      H        5.0584  -20.9494    3.4065
  QMMM:   129      129      H        7.2503  -21.9760    2.7146
  QMMM:   130      130      H        6.6096  -22.2187    1.0447
  QMMM:   131      131      H        5.4210  -23.4431    3.6322
  QMMM:   132      132      H        6.4233  -24.3079    2.3954
  QMMM:   133      133      H        4.7787  -23.6865    1.9579

           --------- Calculation Completed ----------

