            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =141

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    41       41      C       14.7600    5.1680  -11.8920
  QMMM:    42       42      C       14.6990    5.0550  -13.3930
  QMMM:    43       43      P        2.2710    3.3260    1.8350
  QMMM:    44       44      O        2.3730    3.3320    3.3040
  QMMM:    45       45      O        3.3760    3.0610    0.8930
  QMMM:    46       46      O        1.4800    4.6890    1.3660
  QMMM:    47       47      C        0.5460    5.2150    2.2590
  QMMM:    48       48      C       -0.8590    5.2290    1.6310
  QMMM:    49       49      N       -1.4010    3.9580    1.2170
  QMMM:    50       50      H       -0.5400    1.9780   -1.2820
  QMMM:    51       51      H       -1.0290    1.2440    0.3370
  QMMM:    52       52      H        1.1030   -0.4460   -0.5330
  QMMM:    53       53      H       -1.4400   -1.6980   -3.6140
  QMMM:    54       54      H       -2.4550   -1.9110   -2.1260
  QMMM:    55       55      H       -3.2850   -0.2390   -4.6070
  QMMM:    56       56      H       -4.3040   -0.5870   -3.1590
  QMMM:    57       57      H       -4.1480   -3.0620   -3.6440
  QMMM:    58       58      H       -3.1500   -2.7050   -5.1070
  QMMM:    59       59      H       -6.0270   -1.6750   -4.5910
  QMMM:    60       60      H       -5.0310   -1.3240   -6.0550
  QMMM:    61       61      H       -4.8730   -3.8060   -6.5230
  QMMM:    62       62      H       -5.9040   -4.1290   -5.0760
  QMMM:    63       63      H       -7.7180   -2.6470   -6.1090
  QMMM:    64       64      H       -7.3710   -4.1960   -6.9700
  QMMM:    65       65      H       -5.6440   -2.1920   -8.1900
  QMMM:    66       66      H       -7.4180   -1.5280   -9.7460
  QMMM:    67       67      H       -9.4600   -1.8030   -7.7050
  QMMM:    68       68      H       -9.2300   -3.4630   -8.3770
  QMMM:    69       69      H      -11.0030   -2.4110   -9.6320
  QMMM:    70       70      H       -9.5660   -2.5340  -10.7200
  QMMM:    71       71      H       -9.3340    0.0640   -9.4700
  QMMM:    72       72      H      -10.8530    1.0990  -11.0910
  QMMM:    73       73      H      -11.2850   -1.5970  -12.2950
  QMMM:    74       74      H      -12.5910   -1.2300  -11.1050
  QMMM:    75       75      H      -13.0480    0.9560  -12.2740
  QMMM:    76       76      H      -11.7360    0.5970  -13.4620
  QMMM:    77       77      H      -13.5530   -1.7190  -13.3910
  QMMM:    78       78      H      -14.9050   -0.7740  -15.1770
  QMMM:    79       79      H      -15.2330    1.7240  -14.9290
  QMMM:    80       80      H      -13.9150    1.3590  -16.1160
  QMMM:    81       81      H      -13.4970    1.9050  -14.4390
  QMMM:    82       82      H        0.8800    0.2690    1.7600
  QMMM:    83       83      H        2.5120    0.8710    1.1390
  QMMM:    84       84      H        3.2990    2.7550   -2.7030
  QMMM:    85       85      H        4.1680    2.7490   -1.1050
  QMMM:    86       86      H        5.6660    0.8670   -2.0160
  QMMM:    87       87      H        4.8600    1.0280   -3.6230
  QMMM:    88       88      H        6.3590    3.2860   -2.1200
  QMMM:    89       89      H        5.5470    3.4550   -3.7240
  QMMM:    90       90      H        7.8510    1.4900   -3.0680
  QMMM:    91       91      H        7.0420    1.6620   -4.6720
  QMMM:    92       92      H        8.5420    3.9110   -3.1580
  QMMM:    93       93      H        7.7360    4.0810   -4.7640
  QMMM:    94       94      H       10.0370    2.1150   -4.1000
  QMMM:    95       95      H        9.2340    2.2910   -5.7080
  QMMM:    96       96      H       10.7300    4.5330   -4.1760
  QMMM:    97       97      H        9.9190    4.7190   -5.7800
  QMMM:    98       98      H       12.1450    2.6050   -5.2980
  QMMM:    99       99      H       11.7930    4.9600   -7.3070
  QMMM:   100      100      H       13.7880    2.5880   -7.0670
  QMMM:   101      101      H       14.3460    4.3070   -7.1330
  QMMM:   102      102      H       12.4920    3.1140   -9.3210
  QMMM:   103      103      H       15.3160    4.4300   -9.3500
  QMMM:   104      104      H       14.9850    3.0400  -11.5600
  QMMM:   105      105      H       13.2760    3.6260  -11.5540
  QMMM:   106      106      H       14.1020    6.0090  -11.5500
  QMMM:   107      107      H       15.8070    5.4150  -11.5740
  QMMM:   108      108      H       15.3640    4.2330  -13.7550
  QMMM:   109      109      H       13.6580    4.8350  -13.7310
  QMMM:   110      110      H       15.0290    6.0100  -13.8680
  QMMM:   111      111      H        0.5480    4.6270    3.2200
  QMMM:   112      112      H        0.8350    6.2810    2.4830
  QMMM:   113      113      H       -1.5630    5.6740    2.3900
  QMMM:   114      114      H       -0.8380    5.9070    0.7330
  QMMM:   115      115      H       -1.2880    3.2830    1.9530
  QMMM:   116      116      H       -0.8860    3.6140    0.4250

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.6553  -37.7732  -37.3271  -36.6826  -36.6609  -36.0210  -35.7566  -35.2678
 -34.8178  -34.7570  -34.4255  -34.2436  -33.5078  -33.2648  -32.9627  -31.7503
 -31.6601  -31.3278  -29.9983  -29.6789  -29.4590  -29.3563  -28.9168  -28.0084
 -27.6885  -26.5087  -25.7983  -25.2013  -24.9423  -23.9556  -23.6968  -23.3358
 -22.5902  -22.1284  -21.2791  -20.9414  -20.4619  -20.2025  -19.8789  -19.4615
 -19.3284  -19.2533  -19.0733  -18.9564  -18.9105  -18.4513  -18.0459  -17.8446
 -16.3678  -15.8420  -15.7970  -15.5271  -15.3759  -15.2793  -15.2073  -15.1259
 -15.0649  -14.9573  -14.9113  -14.7623  -14.5127  -14.3877  -14.3088  -14.2245
 -14.0656  -14.0348  -13.9281  -13.8439  -13.7876  -13.7235  -13.4821  -13.3792
 -13.3004  -13.2689  -13.0487  -13.0229  -12.9132  -12.7826  -12.7241  -12.5591
 -12.4839  -12.4411  -12.3646  -12.3019  -12.1247  -12.0875  -12.0162  -11.9194
 -11.8852  -11.7464  -11.6852  -11.5485  -11.5210  -11.4463  -11.3456  -11.2493
 -11.2310  -11.1707  -11.1020  -11.0407  -11.0124  -10.9325  -10.8526  -10.7812
 -10.7349  -10.6949  -10.6319  -10.5937  -10.5349  -10.5208  -10.4221  -10.3730
 -10.2611  -10.1035   -9.9393   -9.8502   -9.8244   -9.7618   -9.6468   -9.5262
  -9.4503   -9.3520   -9.2971   -9.0834   -8.8866   -8.8702   -8.8090   -8.7825
  -8.7307   -8.6678   -8.5601   -8.3543   -8.3222   -8.1430   -7.9699   -7.4009
  -7.1894   -6.8831   -6.6369   -6.5966   -6.4710    1.9222    2.0941    2.1987
   2.2624    2.4425    3.3275    4.0738    4.2386    4.4076    4.5934    4.6837
   4.6967    4.7519    4.8193    4.8553    4.9038    4.9257    4.9484    4.9604
   5.0538    5.0689    5.0988    5.1162    5.1475    5.1587    5.2515    5.2538
   5.2867    5.2887    5.2980    5.3380    5.3588    5.3731    5.4009    5.4193
   5.4513    5.4957    5.5412    5.5667    5.5943    5.6052    5.6451    5.6500
   5.6705    5.6901    5.7113    5.7338    5.7442    5.7757    5.8060    5.8287
   5.8568    5.8650    5.8811    5.9251    5.9523    5.9544    6.0196    6.0303
   6.0700    6.0793    6.0832    6.0983    6.1059    6.1408    6.1427    6.2659
   6.2792    6.2885    6.3175    6.3486    6.3775    6.3813    6.4077    6.4270
   6.5311    6.5748    6.5766    6.6110    6.6173    6.6271    6.6368    6.6451
   6.6620    6.7367    6.7467    6.7572    6.7778    6.7879    6.8218    6.8608
   6.9660    6.9713    6.9972    7.0257    7.0920    7.1403    7.1529    7.2181
   7.2379    7.2951    7.3215    7.3760    7.3911    7.4273    7.4836    7.5743
   7.6619    7.8374    7.9187    7.9522    8.0669    8.0966    8.6646    8.8809
   9.0979    9.3987    9.4592    9.8981   10.1437   11.0276   12.2527

 Heat of formation   =       -546.61656977 kcal/mol  (      -23.70307314 eV)

 Total SCF energy    =    -203488.79283639 kcal/mol  (    -8823.93620556 eV)
 Electronic energy   =   -1915156.32737695 kcal/mol  (   -83047.41023273 eV)
 Core-core repulsion =    1711667.53454056 kcal/mol  (    74223.47402717 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.015
     2      C                 -0.001
     3      C                  0.306
     4      O                 -0.289
     5      O                 -0.354
     6      C                 -0.160
     7      C                 -0.158
     8      C                 -0.157
     9      C                 -0.159
    10      C                 -0.155
    11      C                 -0.132
    12      C                 -0.162
    13      C                 -0.179
    14      C                 -0.128
    15      C                 -0.130
    16      C                 -0.164
    17      C                 -0.177
    18      C                 -0.129
    19      C                 -0.130
    20      C                 -0.163
    21      C                 -0.175
    22      C                 -0.186
    23      C                  0.027
    24      O                 -0.747
    25      C                  0.345
    26      O                 -0.275
    27      O                 -0.396
    28      C                 -0.184
    29      C                 -0.149
    30      C                 -0.158
    31      C                 -0.156
    32      C                 -0.159
    33      C                 -0.154
    34      C                 -0.135
    35      C                 -0.154
    36      C                 -0.178
    37      C                 -0.103
    38      C                 -0.156
    39      C                 -0.176
    40      C                 -0.129
    41      C                 -0.156
    42      C                 -0.211
    43      P                  2.541
    44      O                 -1.147
    45      O                 -1.151
    46      O                 -0.728
    47      C                 -0.007
    48      C                 -0.105
    49      N                 -0.338
    50      H                  0.139
    51      H                  0.124
    52      H                  0.108
    53      H                  0.113
    54      H                  0.112
    55      H                  0.104
    56      H                  0.089
    57      H                  0.077
    58      H                  0.078
    59      H                  0.081
    60      H                  0.085
    61      H                  0.080
    62      H                  0.077
    63      H                  0.088
    64      H                  0.083
    65      H                  0.126
    66      H                  0.124
    67      H                  0.091
    68      H                  0.084
    69      H                  0.084
    70      H                  0.089
    71      H                  0.129
    72      H                  0.122
    73      H                  0.087
    74      H                  0.087
    75      H                  0.089
    76      H                  0.090
    77      H                  0.119
    78      H                  0.115
    79      H                  0.080
    80      H                  0.080
    81      H                  0.079
    82      H                  0.061
    83      H                  0.093
    84      H                  0.106
    85      H                  0.205
    86      H                  0.098
    87      H                  0.067
    88      H                  0.094
    89      H                  0.074
    90      H                  0.080
    91      H                  0.072
    92      H                  0.082
    93      H                  0.077
    94      H                  0.079
    95      H                  0.079
    96      H                  0.090
    97      H                  0.084
    98      H                  0.119
    99      H                  0.123
   100      H                  0.090
   101      H                  0.088
   102      H                  0.125
   103      H                  0.118
   104      H                  0.084
   105      H                  0.084
   106      H                  0.083
   107      H                  0.076
   108      H                  0.070
   109      H                  0.073
   110      H                  0.070
   111      H                  0.094
   112      H                  0.052
   113      H                  0.063
   114      H                  0.081
   115      H                  0.140
   116      H                  0.151
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -10.495  -14.847   -5.324   18.945
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4891    1.0668   -0.6313
  QMMM:     2        2      C        0.9583    0.6569   -0.3623
  QMMM:     3        3      C       -1.6974    0.0754   -2.4743
  QMMM:     4        4      O       -1.1578   -0.0564   -1.2313
  QMMM:     5        5      O       -1.6971    1.1708   -3.0387
  QMMM:     6        6      C       -2.2434   -1.2249   -2.9879
  QMMM:     7        7      C       -3.4934   -1.0035   -3.8117
  QMMM:     8        8      C       -3.9586   -2.2974   -4.4440
  QMMM:     9        9      C       -5.2203   -2.0862   -5.2533
  QMMM:    10       10      C       -5.6905   -3.3797   -5.8838
  QMMM:    11       11      C       -6.9409   -3.1872   -6.7170
  QMMM:    12       12      C       -6.6961   -2.4428   -7.9749
  QMMM:    13       13      C       -7.6634   -2.0805   -8.8246
  QMMM:    14       14      C       -9.1005   -2.3696   -8.6080
  QMMM:    15       15      C       -9.9633   -2.0161   -9.8034
  QMMM:    16       16      C      -10.0282   -0.5579  -10.0595
  QMMM:    17       17      C      -10.8566    0.0064  -10.9449
  QMMM:    18       18      C      -11.8199   -0.7564  -11.7733
  QMMM:    19       19      C      -12.5100    0.1209  -12.8000
  QMMM:    20       20      C      -13.4710   -0.6447  -13.6292
  QMMM:    21       21      C      -14.2140   -0.1251  -14.6112
  QMMM:    22       22      C      -14.2090    1.2864  -15.0390
  QMMM:    23       23      C        1.3941    1.0011    1.0726
  QMMM:    24       24      O        1.0258    2.2868    1.4447
  QMMM:    25       25      C        3.0547    1.0097   -1.4750
  QMMM:    26       26      O        1.7476    1.3911   -1.3131
  QMMM:    27       27      O        3.3683   -0.1484   -1.1810
  QMMM:    28       28      C        3.9035    2.1152   -2.0093
  QMMM:    29       29      C        5.1439    1.5916   -2.6956
  QMMM:    30       30      C        6.0768    2.7291   -3.0525
  QMMM:    31       31      C        7.3249    2.2185   -3.7399
  QMMM:    32       32      C        8.2620    3.3543   -4.0909
  QMMM:    33       33      C        9.5132    2.8441   -4.7729
  QMMM:    34       34      C       10.4513    3.9842   -5.1181
  QMMM:    35       35      C       11.6917    3.4949   -5.7660
  QMMM:    36       36      C       12.2495    4.0773   -6.8308
  QMMM:    37       37      C       13.5179    3.6123   -7.4473
  QMMM:    38       38      C       13.4236    3.5536   -8.9281
  QMMM:    39       39      C       14.3899    3.9808   -9.7454
  QMMM:    40       40      C       14.3183    3.8802  -11.2227
  QMMM:    41       41      C       14.7597    5.1675  -11.8921
  QMMM:    42       42      C       14.6993    5.0546  -13.3934
  QMMM:    43       43      P        2.2714    3.3259    1.8347
  QMMM:    44       44      O        2.3728    3.3324    3.3045
  QMMM:    45       45      O        3.3762    3.0609    0.8928
  QMMM:    46       46      O        1.4802    4.6888    1.3663
  QMMM:    47       47      C        0.5458    5.2146    2.2593
  QMMM:    48       48      C       -0.8594    5.2290    1.6308
  QMMM:    49       49      N       -1.4013    3.9581    1.2173
  QMMM:    50       50      H       -0.5397    1.9780   -1.2819
  QMMM:    51       51      H       -1.0289    1.2444    0.3368
  QMMM:    52       52      H        1.1026   -0.4462   -0.5329
  QMMM:    53       53      H       -1.4400   -1.6984   -3.6136
  QMMM:    54       54      H       -2.4547   -1.9108   -2.1261
  QMMM:    55       55      H       -3.2849   -0.2387   -4.6067
  QMMM:    56       56      H       -4.3045   -0.5867   -3.1584
  QMMM:    57       57      H       -4.1477   -3.0615   -3.6443
  QMMM:    58       58      H       -3.1502   -2.7051   -5.1067
  QMMM:    59       59      H       -6.0272   -1.6748   -4.5911
  QMMM:    60       60      H       -5.0310   -1.3241   -6.0550
  QMMM:    61       61      H       -4.8726   -3.8056   -6.5228
  QMMM:    62       62      H       -5.9043   -4.1286   -5.0757
  QMMM:    63       63      H       -7.7181   -2.6475   -6.1086
  QMMM:    64       64      H       -7.3709   -4.1963   -6.9698
  QMMM:    65       65      H       -5.6442   -2.1915   -8.1902
  QMMM:    66       66      H       -7.4182   -1.5280   -9.7465
  QMMM:    67       67      H       -9.4594   -1.8029   -7.7049
  QMMM:    68       68      H       -9.2302   -3.4631   -8.3773
  QMMM:    69       69      H      -11.0026   -2.4113   -9.6318
  QMMM:    70       70      H       -9.5661   -2.5337  -10.7199
  QMMM:    71       71      H       -9.3340    0.0637   -9.4696
  QMMM:    72       72      H      -10.8531    1.0989  -11.0906
  QMMM:    73       73      H      -11.2851   -1.5970  -12.2951
  QMMM:    74       74      H      -12.5910   -1.2300  -11.1048
  QMMM:    75       75      H      -13.0481    0.9565  -12.2742
  QMMM:    76       76      H      -11.7359    0.5969  -13.4621
  QMMM:    77       77      H      -13.5533   -1.7189  -13.3908
  QMMM:    78       78      H      -14.9047   -0.7741  -15.1769
  QMMM:    79       79      H      -15.2334    1.7238  -14.9287
  QMMM:    80       80      H      -13.9149    1.3591  -16.1165
  QMMM:    81       81      H      -13.4973    1.9048  -14.4389
  QMMM:    82       82      H        0.8799    0.2688    1.7597
  QMMM:    83       83      H        2.5119    0.8708    1.1385
  QMMM:    84       84      H        3.2993    2.7548   -2.7029
  QMMM:    85       85      H        4.1678    2.7490   -1.1049
  QMMM:    86       86      H        5.6662    0.8670   -2.0157
  QMMM:    87       87      H        4.8599    1.0282   -3.6229
  QMMM:    88       88      H        6.3589    3.2863   -2.1200
  QMMM:    89       89      H        5.5466    3.4549   -3.7239
  QMMM:    90       90      H        7.8514    1.4903   -3.0680
  QMMM:    91       91      H        7.0418    1.6625   -4.6723
  QMMM:    92       92      H        8.5417    3.9113   -3.1579
  QMMM:    93       93      H        7.7357    4.0813   -4.7641
  QMMM:    94       94      H       10.0373    2.1151   -4.1003
  QMMM:    95       95      H        9.2343    2.2909   -5.7078
  QMMM:    96       96      H       10.7302    4.5326   -4.1761
  QMMM:    97       97      H        9.9193    4.7188   -5.7801
  QMMM:    98       98      H       12.1452    2.6048   -5.2982
  QMMM:    99       99      H       11.7928    4.9602   -7.3066
  QMMM:   100      100      H       13.7884    2.5877   -7.0666
  QMMM:   101      101      H       14.3459    4.3071   -7.1327
  QMMM:   102      102      H       12.4920    3.1140   -9.3213
  QMMM:   103      103      H       15.3158    4.4302   -9.3499
  QMMM:   104      104      H       14.9851    3.0396  -11.5605
  QMMM:   105      105      H       13.2760    3.6261  -11.5543
  QMMM:   106      106      H       14.1024    6.0095  -11.5496
  QMMM:   107      107      H       15.8067    5.4150  -11.5738
  QMMM:   108      108      H       15.3644    4.2333  -13.7548
  QMMM:   109      109      H       13.6575    4.8347  -13.7309
  QMMM:   110      110      H       15.0291    6.0102  -13.8679
  QMMM:   111      111      H        0.5478    4.6267    3.2200
  QMMM:   112      112      H        0.8352    6.2811    2.4825
  QMMM:   113      113      H       -1.5631    5.6742    2.3897
  QMMM:   114      114      H       -0.8377    5.9071    0.7329
  QMMM:   115      115      H       -1.2880    3.2828    1.9528
  QMMM:   116      116      H       -0.8864    3.6136    0.4251

           --------- Calculation Completed ----------

