            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      248
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.227947 seconds
| QMMM:                 Dspev diag routine = 0.283655 seconds
| QMMM:                Dspevd diag routine = 0.208884 seconds
| QMMM:                Dspevx diag routine = 0.649470 seconds
| QMMM:                 Dsyev diag routine = 0.297350 seconds
| QMMM:                Dsyevd diag routine = 0.207966 seconds
| QMMM:                Dsyevr diag routine = 0.186085 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.120578 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      C      -11.4770    1.4550   12.4990
  QMMM:    38       38      C      -12.2520    1.4530   11.3330
  QMMM:    39       39      C      -11.6250    1.4590   10.0960
  QMMM:    40       40      C      -12.4350    1.4580    8.8640
  QMMM:    41       41      O      -13.7800    1.4510    8.9420
  QMMM:    42       42      O      -11.8900    1.4630    7.7790
  QMMM:    43       43      C       -0.7280   -0.0020   -1.2000
  QMMM:    44       44      C       -2.0890   -0.0010   -1.1620
  QMMM:    45       45      C       -2.7730   -0.0010    0.0520
  QMMM:    46       46      C       -2.1000    0.0020    1.2350
  QMMM:    47       47      C       -7.4720    1.4490    7.6810
  QMMM:    48       48      O        2.0970   -3.6080   -1.9070
  QMMM:    49       49      C       -9.2900    1.4550   13.5780
  QMMM:    50       50      C       -9.9090    1.4560   14.7890
  QMMM:    51       51      C      -11.3000    1.4570   14.8860
  QMMM:    52       52      C      -12.0790    1.4560   13.7710
  QMMM:    53       53      H        2.9360    0.1990    0.5570
  QMMM:    54       54      H        2.2920   -0.0010    1.8010
  QMMM:    55       55      H       -0.0010    0.9770    3.9240
  QMMM:    56       56      H       -0.5550    2.0510    3.9240
  QMMM:    57       57      H       -2.1510    1.8930    5.2970
  QMMM:    58       58      H       -3.6580    1.7540    5.7980
  QMMM:    59       59      H       -3.4420    2.3330    7.3970
  QMMM:    60       60      H       -4.3280    1.0010    6.9970
  QMMM:    61       61      H       -5.4990    2.3320    6.0250
  QMMM:    62       62      H       -7.5000    1.2170    8.2370
  QMMM:    63       63      H       -7.9340    2.3350    9.5840
  QMMM:    64       64      H       -6.7470    1.0960    8.5880
  QMMM:    65       65      H       -5.6890    2.3340    8.4910
  QMMM:    66       66      H        1.5890    2.1650    5.7530
  QMMM:    67       67      H        2.4980    3.1410    6.1490
  QMMM:    68       68      H        2.8510    2.8530    4.4400
  QMMM:    69       69      H        0.2260    0.3810    4.1890
  QMMM:    70       70      H       -0.0910   -0.5080    4.4990
  QMMM:    71       71      H        1.2270    1.6350   -1.5900
  QMMM:    72       72      H        1.4220    2.4350   -2.8270
  QMMM:    73       73      H        2.4830    3.7040   -3.2130
  QMMM:    74       74      H        4.0920    3.6710   -2.6850
  QMMM:    75       75      H       -8.6410    1.5440   10.4230
  QMMM:    76       76      H      -11.1710    1.4610   11.2560
  QMMM:    77       77      H       -1.4920    0.0860   -0.4370
  QMMM:    78       78      H       -1.1310   -0.0020   -1.6670
  QMMM:    79       79      H       -2.7120   -0.0020   -1.0300
  QMMM:    80       80      H       -2.9990    0.0010    0.6320
  QMMM:    81       81      H       -6.7710    1.2390    6.8820
  QMMM:    82       82      H       -7.7450    0.5650    7.1190
  QMMM:    83       83      H       -9.0410    1.5980   12.5330
  QMMM:    84       84      H       -9.0420    1.4070   14.1410
  QMMM:    85       85      H      -10.2960    1.4560   15.2940
  QMMM:    86       86      H      -11.9200    1.4570   14.8430
  QMMM:    87       87      H       -0.4810    2.1080    4.9140
  QMMM:    88       88      H       -2.1320    0.9980    5.7260
  QMMM:    89       89      C        4.8220    0.7540   -0.7580

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -55.1892  -50.3856  -48.7151  -47.0058  -45.4244  -45.1775  -42.2592  -41.6674
 -40.0180  -38.1052  -36.9661  -36.2833  -36.1861  -35.0521  -35.0375  -34.3908
 -33.9307  -33.3624  -32.8550  -32.3639  -31.9833  -31.4583  -31.3534  -30.7856
 -30.2678  -29.5645  -29.3538  -29.0524  -28.4032  -27.0986  -25.6208  -25.4354
 -24.9353  -24.7097  -24.1841  -23.8590  -23.3109  -23.2380  -22.7490  -22.2885
 -21.9508  -21.7049  -20.8064  -20.6606  -20.5613  -20.0375  -19.6709  -19.6469
 -19.2667  -19.2179  -18.9717  -18.6196  -18.4346  -18.0820  -17.9409  -17.7203
 -17.6469  -17.4213  -16.9615  -16.7445  -16.7160  -16.6543  -16.4288  -16.3424
 -16.2200  -15.9301  -15.7103  -15.2955  -15.2751  -15.2138  -15.0341  -15.0022
 -14.8074  -14.6812  -14.5789  -14.5103  -14.3437  -14.0740  -14.0427  -13.9808
 -13.8903  -13.6850  -13.5605  -13.5429  -13.3878  -13.3245  -13.1956  -13.0758
 -12.9532  -12.7380  -12.6132  -12.5225  -12.5027  -12.4496  -12.3412  -12.1478
 -12.0636  -11.9969  -11.8080  -11.6095  -11.3577  -11.3559  -11.1864  -11.0147
 -10.7526  -10.6812  -10.6413  -10.6026  -10.1128  -10.1012   -9.9887   -9.7898
  -9.7512   -9.7197   -9.5895   -9.5221   -9.3518   -9.2648   -9.2298   -9.1667
  -9.0193   -9.0038   -8.9649   -8.6195   -8.2559   -7.8464   -7.8137   -7.6953
  -7.6240   -7.4495   -7.2160   -7.1435   -7.1406   -6.8204   -6.3895   -5.8230
  -5.0728   -1.6980   -1.3295   -1.2308   -1.1569   -1.0343   -0.7452   -0.7252
  -0.5977   -0.4229   -0.3601   -0.3435   -0.2248    0.1105    0.1169    0.2806
   0.2882    0.3095    0.3551    0.4835    0.5163    0.6742    1.0164    1.0367
   1.0902    1.2293    1.2825    1.3069    1.5095    1.5560    1.6054    1.6430
   1.6674    1.7899    1.8179    1.8339    2.0525    2.1486    2.2160    2.2513
   2.3035    2.4072    2.4705    2.5251    2.5348    2.6769    2.7377    2.8580
   2.9569    3.0004    3.0153    3.0792    3.1629    3.1894    3.1960    3.2193
   3.2489    3.2815    3.2923    3.4499    3.4789    3.5232    3.5516    3.7757
   3.8187    3.8385    3.8508    4.0091    4.0778    4.1148    4.1470    4.1785
   4.2647    4.3511    4.3668    4.4638    4.5187    4.5442    4.5759    4.6969
   4.6987    4.7787    4.9372    5.0017    5.0901    5.1595    5.2072    5.2612
   5.3391    5.3772    5.4175    5.5788    5.5885    5.6406    5.7514    5.7634
   5.7922    5.9348    6.0615    6.0916    6.1637    6.5290    6.7763    6.9300
   7.2480    7.6575    8.8388    8.9312    9.6858    9.7180   10.6177   10.6880


 Heat of formation   =       6563.70028655 kcal/mol  (      284.62340256 eV)

 Total SCF energy    =    -194167.90522323 kcal/mol  (    -8419.75218868 eV)
 Electronic energy   =   -2143490.14277777 kcal/mol  (   -92948.70746185 eV)
 Core-core repulsion =    1949322.23755454 kcal/mol  (    84528.95527317 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.126
     2      C                  0.080
     3      C                 -0.319
     4      C                 -0.337
     5      C                 -0.176
     6      C                  0.016
     7      N                  0.053
     8      C                 -0.151
     9      N                 -0.301
    10      C                  0.299
    11      C                  0.559
    12      N                  0.124
    13      C                 -0.410
    14      C                 -0.561
    15      C                 -0.243
    16      C                 -0.083
    17      O                 -0.035
    18      O                 -0.364
    19      C                 -0.168
    20      C                  0.217
    21      O                 -0.542
    22      C                  0.131
    23      O                 -0.295
    24      C                  0.396
    25      O                 -0.509
    26      C                 -0.108
    27      C                  0.007
    28      C                 -0.233
    29      C                 -0.162
    30      C                 -0.361
    31      C                 -0.159
    32      O                 -0.506
    33      O                 -0.483
    34      C                  0.154
    35      C                 -0.570
    36      C                 -0.011
    37      C                 -0.079
    38      C                  0.043
    39      C                 -0.160
    40      C                  0.416
    41      O                 -0.344
    42      O                 -0.362
    43      C                  0.025
    44      C                 -0.170
    45      C                 -0.419
    46      C                 -0.371
    47      C                 -0.356
    48      O                 -0.464
    49      C                 -0.404
    50      C                 -0.019
    51      C                 -0.410
    52      C                 -0.165
    53      H                  0.354
    54      H                  0.378
    55      H                  0.379
    56      H                  0.121
    57      H                 -0.261
    58      H                  0.194
    59      H                  0.092
    60      H                  0.206
    61      H                  0.075
    62      H                  0.054
    63      H                  0.043
    64      H                  0.171
    65      H                  0.032
    66      H                  0.167
    67      H                  0.093
    68      H                  0.066
    69      H                  0.049
    70      H                  0.228
    71      H                  0.262
    72      H                  0.239
    73      H                  0.225
    74      H                  0.251
    75      H                  0.320
    76      H                  0.247
    77      H                  0.407
    78      H                  0.089
    79      H                  0.189
    80      H                  0.247
    81      H                  0.394
    82      H                  0.174
    83      H                  0.482
    84      H                  0.251
    85      H                  0.223
    86      H                  0.236
    87      H                  0.231
    88      H                  0.086
    89      C                  0.423
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.080   12.728   -4.266   13.773
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.4110    0.0000    0.0000
  QMMM:     3        3      C        2.0880    0.0000    1.2010
  QMMM:     4        4      C        1.3940    0.0010    2.4070
  QMMM:     5        5      C        0.0330    0.0020    2.4360
  QMMM:     6        6      C       -0.6930   -0.0040    1.2350
  QMMM:     7        7      N        2.1160   -0.0020   -1.2040
  QMMM:     8        8      C       -0.9370    1.4450    4.2030
  QMMM:     9        9      N        0.3460    2.1350    4.3510
  QMMM:    10       10      C        1.2620    1.6740    5.2260
  QMMM:    11       11      C       -1.6620    1.4460    5.5230
  QMMM:    12       12      N       -3.0100    1.4460    5.5520
  QMMM:    13       13      C       -3.7150    1.4480    6.8360
  QMMM:    14       14      C       -5.2260    1.4480    6.5880
  QMMM:    15       15      C       -8.2090    1.4510    9.0220
  QMMM:    16       16      C       -5.9630    1.4490    7.9290
  QMMM:    17       17      O       -9.6190    1.4520    8.7910
  QMMM:    18       18      O        1.0230    0.6900    5.8910
  QMMM:    19       19      C        2.5820    2.3840    5.3790
  QMMM:    20       20      C        2.3520   -1.1630   -1.8450
  QMMM:    21       21      O       -1.0340    1.4470    6.5600
  QMMM:    22       22      C       -0.6920    0.0030    3.7570
  QMMM:    23       23      O        2.9650   -1.1650   -2.8940
  QMMM:    24       24      C        1.8600   -2.4480   -1.2670
  QMMM:    25       25      O        1.2480   -2.4470   -0.2200
  QMMM:    26       26      C        3.9020    1.5990   -1.5390
  QMMM:    27       27      C        2.5740    1.1960   -1.7440
  QMMM:    28       28      C        1.7170    2.0020   -2.4840
  QMMM:    29       29      C        2.1740    3.1900   -3.0170
  QMMM:    30       30      C        3.4870    3.5880   -2.8220
  QMMM:    31       31      C        4.3510    2.8020   -2.0920
  QMMM:    32       32      O        4.4610   -0.3400   -0.3730
  QMMM:    33       33      O        6.0620    1.1960   -0.4670
  QMMM:    34       34      C      -10.2170    1.4520   10.0100
  QMMM:    35       35      C       -9.4500    1.4530   11.1360
  QMMM:    36       36      C      -10.0610    1.4550   12.4010
  QMMM:    37       37      C      -11.4770    1.4550   12.4990
  QMMM:    38       38      C      -12.2520    1.4530   11.3330
  QMMM:    39       39      C      -11.6250    1.4590   10.0960
  QMMM:    40       40      C      -12.4350    1.4580    8.8640
  QMMM:    41       41      O      -13.7800    1.4510    8.9420
  QMMM:    42       42      O      -11.8900    1.4630    7.7790
  QMMM:    43       43      C       -0.7280   -0.0020   -1.2000
  QMMM:    44       44      C       -2.0890   -0.0010   -1.1620
  QMMM:    45       45      C       -2.7730   -0.0010    0.0520
  QMMM:    46       46      C       -2.1000    0.0020    1.2350
  QMMM:    47       47      C       -7.4720    1.4490    7.6810
  QMMM:    48       48      O        2.0970   -3.6080   -1.9070
  QMMM:    49       49      C       -9.2900    1.4550   13.5780
  QMMM:    50       50      C       -9.9090    1.4560   14.7890
  QMMM:    51       51      C      -11.3000    1.4570   14.8860
  QMMM:    52       52      C      -12.0790    1.4560   13.7710
  QMMM:    53       53      H        2.9360    0.1990    0.5570
  QMMM:    54       54      H        2.2920   -0.0010    1.8010
  QMMM:    55       55      H       -0.0010    0.9770    3.9240
  QMMM:    56       56      H       -0.5550    2.0510    3.9240
  QMMM:    57       57      H       -2.1510    1.8930    5.2970
  QMMM:    58       58      H       -3.6580    1.7540    5.7980
  QMMM:    59       59      H       -3.4420    2.3330    7.3970
  QMMM:    60       60      H       -4.3280    1.0010    6.9970
  QMMM:    61       61      H       -5.4990    2.3320    6.0250
  QMMM:    62       62      H       -7.5000    1.2170    8.2370
  QMMM:    63       63      H       -7.9340    2.3350    9.5840
  QMMM:    64       64      H       -6.7470    1.0960    8.5880
  QMMM:    65       65      H       -5.6890    2.3340    8.4910
  QMMM:    66       66      H        1.5890    2.1650    5.7530
  QMMM:    67       67      H        2.4980    3.1410    6.1490
  QMMM:    68       68      H        2.8510    2.8530    4.4400
  QMMM:    69       69      H        0.2260    0.3810    4.1890
  QMMM:    70       70      H       -0.0910   -0.5080    4.4990
  QMMM:    71       71      H        1.2270    1.6350   -1.5900
  QMMM:    72       72      H        1.4220    2.4350   -2.8270
  QMMM:    73       73      H        2.4830    3.7040   -3.2130
  QMMM:    74       74      H        4.0920    3.6710   -2.6850
  QMMM:    75       75      H       -8.6410    1.5440   10.4230
  QMMM:    76       76      H      -11.1710    1.4610   11.2560
  QMMM:    77       77      H       -1.4920    0.0860   -0.4370
  QMMM:    78       78      H       -1.1310   -0.0020   -1.6670
  QMMM:    79       79      H       -2.7120   -0.0020   -1.0300
  QMMM:    80       80      H       -2.9990    0.0010    0.6320
  QMMM:    81       81      H       -6.7710    1.2390    6.8820
  QMMM:    82       82      H       -7.7450    0.5650    7.1190
  QMMM:    83       83      H       -9.0410    1.5980   12.5330
  QMMM:    84       84      H       -9.0420    1.4070   14.1410
  QMMM:    85       85      H      -10.2960    1.4560   15.2940
  QMMM:    86       86      H      -11.9200    1.4570   14.8430
  QMMM:    87       87      H       -0.4810    2.1080    4.9140
  QMMM:    88       88      H       -2.1320    0.9980    5.7260
  QMMM:    89       89      C        4.8220    0.7540   -0.7580

           --------- Calculation Completed ----------

