            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082504 seconds
| QMMM:                 Dspev diag routine = 0.116442 seconds
| QMMM:                Dspevd diag routine = 0.071083 seconds
| QMMM:                Dspevx diag routine = 0.252945 seconds
| QMMM:                 Dsyev diag routine = 0.124349 seconds
| QMMM:                Dsyevd diag routine = 0.079104 seconds
| QMMM:                Dsyevr diag routine = 0.075196 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.046024 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C        3.2020   -6.1860   -0.3140
  QMMM:    37       37      O        1.9890   -6.3520   -0.1960
  QMMM:    38       38      O        4.1570   -6.4790    0.5630
  QMMM:    39       39      C        3.7770   -7.2470    1.7720
  QMMM:    40       40      C        3.7950   -8.6960    1.4820
  QMMM:    41       41      C        5.0170   -9.3770    1.3880
  QMMM:    42       42      C        5.0340  -10.7540    1.1760
  QMMM:    43       43      C        3.8340  -11.4590    1.0600
  QMMM:    44       44      C        2.6150  -10.7840    1.1540
  QMMM:    45       45      C        2.5930   -9.4070    1.3620
  QMMM:    46       46      H       -2.9090   -1.6450    1.4340
  QMMM:    47       47      H       -4.9530   -0.4220    0.6710
  QMMM:    48       48      H       -4.8600    2.9690   -0.2450
  QMMM:    49       49      H       -2.5680    3.1550    0.0790
  QMMM:    50       50      H       -0.5370    1.9270    0.8210
  QMMM:    51       51      H        0.2620    0.0170    2.2210
  QMMM:    52       52      H       -0.6800   -1.5340    2.2680
  QMMM:    53       53      H        1.0660   -0.3350   -0.0070
  QMMM:    54       54      H        2.1090   -1.0000    2.3650
  QMMM:    55       55      H        0.0710   -3.4400   -3.5620
  QMMM:    56       56      H       -2.2760   -3.6930   -1.5400
  QMMM:    57       57      H       -2.0890   -2.3310   -2.7200
  QMMM:    58       58      H       -3.6280   -5.4420   -2.2860
  QMMM:    59       59      H       -4.7160   -6.7140   -4.1240
  QMMM:    60       60      H       -4.1570   -6.2040   -6.5060
  QMMM:    61       61      H       -2.5090   -4.4040   -7.0400
  QMMM:    62       62      H       -1.4300   -3.1160   -5.2100
  QMMM:    63       63      H       -1.5010   -5.6210   -1.1410
  QMMM:    64       64      H       -0.9890   -6.1340   -2.8280
  QMMM:    65       65      H       -0.0750   -6.7560   -1.3500
  QMMM:    66       66      H        2.7420   -3.7080   -1.3320
  QMMM:    67       67      H        2.8280   -3.0110   -3.6900
  QMMM:    68       68      H        3.6130   -4.5800   -4.2080
  QMMM:    69       69      H        5.0190   -1.4310   -4.4620
  QMMM:    70       70      H        7.7980   -3.1350   -1.6610
  QMMM:    71       71      H        4.7150   -5.1110   -1.3270
  QMMM:    72       72      H        2.7810   -6.8780    2.1270
  QMMM:    73       73      H        4.6100   -6.9290    2.4610
  QMMM:    74       74      H        5.9630   -8.8240    1.4960
  QMMM:    75       75      H        5.9960  -11.2880    1.1110
  QMMM:    76       76      H        3.8500  -12.5500    0.9040
  QMMM:    77       77      H        1.6700  -11.3440    1.0750
  QMMM:    78       78      H        1.6310   -8.8790    1.4500
  QMMM:    79       79      H        7.3580   -1.2760   -3.4110
  QMMM:    80       80      H       -1.2830   -1.9160   -0.4600
  QMMM:    81       81      H        0.5890   -4.4990   -0.8740
  QMMM:    82       82      H        3.9490   -6.3050   -2.2410

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.1285  -47.7655  -46.8338  -46.5423  -45.8431  -44.8975  -44.6350  -44.3870
 -43.9944  -43.7462  -43.4569  -42.5721  -42.4125  -41.1822  -39.7866  -39.6355
 -37.8863  -37.7948  -37.4908  -36.2552  -35.8388  -35.7945  -35.7518  -35.4285
 -34.1015  -33.5959  -32.5868  -31.7105  -30.6689  -30.3886  -29.8246  -28.9468
 -28.4837  -28.0263  -28.0004  -27.8463  -27.6381  -27.5850  -26.9338  -26.8826
 -26.7234  -26.3221  -26.2058  -25.8639  -25.4105  -25.0547  -24.6858  -24.5540
 -23.9848  -23.7722  -23.5551  -23.3111  -23.0386  -23.0046  -22.8671  -22.4737
 -22.3245  -22.1142  -21.8752  -21.7810  -21.5692  -21.4290  -21.2434  -21.1850
 -20.8269  -20.7467  -20.6630  -20.5595  -20.4787  -20.4140  -20.2861  -20.2755
 -20.2315  -20.0686  -19.9521  -19.8509  -19.6383  -19.5311  -19.3308  -19.2514
 -19.2175  -19.1866  -19.1005  -18.9361  -18.8701  -18.8036  -18.6977  -18.6216
 -18.5117  -18.5093  -18.4037  -18.3360  -18.0246  -17.9389  -17.8409  -17.6496
 -17.6406  -17.5607  -17.5230  -17.1735  -17.0754  -16.8719  -16.5566  -16.5034
 -16.3730  -16.3357  -16.1431  -16.1115  -15.9975  -15.9009  -14.4142  -14.2362
 -14.1746  -14.0888  -14.0335  -13.9904  -13.1021   -7.1336   -6.7344   -6.3744
  -5.8815   -5.3004   -4.6572   -4.6053   -4.4727   -4.4313   -4.3488   -4.2763
  -4.0273   -3.9963   -3.9228   -3.8676   -3.7801   -3.7314   -3.7137   -3.5943
  -3.5361   -3.4431   -3.2385   -3.1726   -3.1438   -3.0121   -2.9392   -2.7337
  -2.6018   -2.5869   -2.4232   -2.2649   -2.1443   -2.0662   -1.9777   -1.9070
  -1.8787   -1.7866   -1.7295   -1.7158   -1.6764   -1.6382   -1.6227   -1.4477
  -1.4264   -1.3833   -1.3410   -1.1870   -1.1675   -1.0558   -1.0379   -1.0321
  -0.9164   -0.9116   -0.8932   -0.8677   -0.8609   -0.6913   -0.6630   -0.5275
  -0.4668   -0.3866   -0.3732   -0.2720   -0.2628   -0.2408   -0.1059    0.0192
   0.0560    0.0693    0.0877    0.1168    0.1808    0.2291    0.2598    0.2635
   0.3085    0.3687    0.4627    0.5644    0.5669    0.6725    0.6731    0.8207
   0.8779    0.8808    1.0563    1.0740    1.0834    1.1290    1.1439    1.2396
   1.2739    1.2792    1.2837    1.2974    1.4647    1.5590    1.6966    1.7644
   2.5190

 Heat of formation   =        215.94681587 kcal/mol  (        9.36415662 eV)

 Total SCF energy    =    -184365.20315784 kcal/mol  (    -7994.67512935 eV)
 Electronic energy   =   -1902569.05983322 kcal/mol  (   -82501.58535333 eV)
 Core-core repulsion =    1718203.85667537 kcal/mol  (    74506.91022399 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.107
     2      C                 -0.154
     3      C                  0.118
     4      O                 -0.229
     5      C                 -0.205
     6      C                 -0.066
     7      C                 -0.171
     8      C                 -0.117
     9      C                 -0.008
    10      C                  0.319
    11      O                 -0.242
    12      O                 -0.432
    13      N                 -0.354
    14      C                  0.289
    15      O                 -0.346
    16      C                 -0.084
    17      C                 -0.130
    18      C                 -0.148
    19      C                 -0.128
    20      C                 -0.112
    21      C                 -0.091
    22      C                 -0.109
    23      C                 -0.128
    24      N                 -0.049
    25      C                 -0.190
    26      C                  0.233
    27      O                 -0.149
    28      C                 -0.066
    29      C                 -0.085
    30      C                 -0.201
    31      C                 -0.073
    32      N                 -0.178
    33      C                 -0.021
    34      N                 -0.254
    35      N                 -0.093
    36      C                  0.377
    37      O                 -0.329
    38      O                 -0.218
    39      C                  0.062
    40      C                 -0.188
    41      C                 -0.085
    42      C                 -0.126
    43      C                 -0.075
    44      C                 -0.130
    45      C                 -0.098
    46      H                  0.127
    47      H                  0.169
    48      H                  0.239
    49      H                  0.157
    50      H                  0.138
    51      H                  0.114
    52      H                  0.111
    53      H                  0.155
    54      H                  0.260
    55      H                  0.174
    56      H                  0.109
    57      H                  0.147
    58      H                  0.131
    59      H                  0.160
    60      H                  0.164
    61      H                  0.159
    62      H                  0.129
    63      H                  0.147
    64      H                  0.172
    65      H                  0.152
    66      H                  0.219
    67      H                  0.157
    68      H                  0.130
    69      H                  0.208
    70      H                  0.232
    71      H                  0.345
    72      H                  0.128
    73      H                  0.161
    74      H                  0.143
    75      H                  0.160
    76      H                  0.161
    77      H                  0.155
    78      H                  0.134
    79      H                  0.289
    80      H                  0.274
    81      H                  0.288
    82      H                  0.271
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    18.063  -39.114  -13.323   45.096
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.8277   -0.5983    1.1022
  QMMM:     2        2      C       -3.9703    0.0728    0.6909
  QMMM:     3        3      C       -3.8718    1.4272    0.3140
  QMMM:     4        4      O       -5.0315    2.0256   -0.0941
  QMMM:     5        5      C       -2.6365    2.0930    0.3577
  QMMM:     6        6      C       -1.5032    1.4011    0.7729
  QMMM:     7        7      C       -1.5858    0.0533    1.1402
  QMMM:     8        8      C       -0.3803   -0.6745    1.6103
  QMMM:     9        9      C        0.4810   -1.1982    0.4433
  QMMM:    10       10      C        1.5189   -2.1961    0.9781
  QMMM:    11       11      O        2.3214   -1.8816    2.0140
  QMMM:    12       12      O        1.7396   -3.3261    0.5051
  QMMM:    13       13      N       -0.2997   -1.8279   -0.5986
  QMMM:    14       14      C        0.3202   -2.2739   -1.7352
  QMMM:    15       15      O        1.4287   -1.8638   -2.1287
  QMMM:    16       16      C       -0.3010   -3.4800   -2.4902
  QMMM:    17       17      C       -1.8274   -3.4138   -2.5299
  QMMM:    18       18      C       -2.4244   -4.2238   -3.6253
  QMMM:    19       19      C       -3.3571   -5.2262   -3.3311
  QMMM:    20       20      C       -3.9733   -5.9351   -4.3614
  QMMM:    21       21      C       -3.6640   -5.6480   -5.6916
  QMMM:    22       22      C       -2.7412   -4.6440   -5.9901
  QMMM:    23       23      C       -2.1275   -3.9302   -4.9624
  QMMM:    24       24      N        0.3061   -4.7225   -1.8522
  QMMM:    25       25      C       -0.6253   -5.8811   -1.7932
  QMMM:    26       26      C        1.5579   -5.1193   -2.5900
  QMMM:    27       27      O        1.4728   -5.9134   -3.5154
  QMMM:    28       28      C        2.8936   -4.5033   -2.1341
  QMMM:    29       29      C        3.5328   -3.8322   -3.3695
  QMMM:    30       30      C        4.8546   -3.2449   -3.0865
  QMMM:    31       31      C        5.4200   -2.1112   -3.7073
  QMMM:    32       32      N        6.6941   -1.9708   -3.1685
  QMMM:    33       33      C        6.8743   -3.0011   -2.2417
  QMMM:    34       34      N        5.7788   -3.7830   -2.1760
  QMMM:    35       35      N        3.7762   -5.5639   -1.5485
  QMMM:    36       36      C        3.2021   -6.1856   -0.3137
  QMMM:    37       37      O        1.9890   -6.3521   -0.1960
  QMMM:    38       38      O        4.1569   -6.4795    0.5634
  QMMM:    39       39      C        3.7769   -7.2470    1.7715
  QMMM:    40       40      C        3.7951   -8.6964    1.4817
  QMMM:    41       41      C        5.0169   -9.3766    1.3883
  QMMM:    42       42      C        5.0340  -10.7537    1.1756
  QMMM:    43       43      C        3.8345  -11.4585    1.0603
  QMMM:    44       44      C        2.6151  -10.7841    1.1538
  QMMM:    45       45      C        2.5929   -9.4072    1.3621
  QMMM:    46       46      H       -2.9092   -1.6451    1.4338
  QMMM:    47       47      H       -4.9532   -0.4218    0.6711
  QMMM:    48       48      H       -4.8600    2.9693   -0.2451
  QMMM:    49       49      H       -2.5684    3.1555    0.0792
  QMMM:    50       50      H       -0.5370    1.9273    0.8208
  QMMM:    51       51      H        0.2621    0.0166    2.2212
  QMMM:    52       52      H       -0.6799   -1.5338    2.2686
  QMMM:    53       53      H        1.0658   -0.3349   -0.0069
  QMMM:    54       54      H        2.1093   -0.9999    2.3649
  QMMM:    55       55      H        0.0710   -3.4403   -3.5624
  QMMM:    56       56      H       -2.2764   -3.6934   -1.5399
  QMMM:    57       57      H       -2.0887   -2.3307   -2.7204
  QMMM:    58       58      H       -3.6280   -5.4420   -2.2862
  QMMM:    59       59      H       -4.7157   -6.7141   -4.1239
  QMMM:    60       60      H       -4.1573   -6.2041   -6.5057
  QMMM:    61       61      H       -2.5089   -4.4041   -7.0401
  QMMM:    62       62      H       -1.4301   -3.1156   -5.2101
  QMMM:    63       63      H       -1.5008   -5.6205   -1.1410
  QMMM:    64       64      H       -0.9891   -6.1340   -2.8278
  QMMM:    65       65      H       -0.0746   -6.7564   -1.3501
  QMMM:    66       66      H        2.7417   -3.7081   -1.3323
  QMMM:    67       67      H        2.8276   -3.0114   -3.6896
  QMMM:    68       68      H        3.6135   -4.5798   -4.2077
  QMMM:    69       69      H        5.0188   -1.4311   -4.4614
  QMMM:    70       70      H        7.7984   -3.1351   -1.6607
  QMMM:    71       71      H        4.7151   -5.1107   -1.3274
  QMMM:    72       72      H        2.7811   -6.8782    2.1266
  QMMM:    73       73      H        4.6100   -6.9288    2.4610
  QMMM:    74       74      H        5.9634   -8.8242    1.4960
  QMMM:    75       75      H        5.9956  -11.2878    1.1110
  QMMM:    76       76      H        3.8496  -12.5498    0.9042
  QMMM:    77       77      H        1.6700  -11.3441    1.0752
  QMMM:    78       78      H        1.6310   -8.8790    1.4498
  QMMM:    79       79      H        7.3576   -1.2757   -3.4113
  QMMM:    80       80      H       -1.2828   -1.9162   -0.4603
  QMMM:    81       81      H        0.5888   -4.4991   -0.8738
  QMMM:    82       82      H        3.9486   -6.3052   -2.2408

           --------- Calculation Completed ----------

