            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.192246 seconds
| QMMM:                 Dspev diag routine = 0.270706 seconds
| QMMM:                Dspevd diag routine = 0.159809 seconds
| QMMM:                Dspevx diag routine = 0.559954 seconds
| QMMM:                 Dsyev diag routine = 0.290131 seconds
| QMMM:                Dsyevd diag routine = 0.180746 seconds
| QMMM:                Dsyevr diag routine = 0.174164 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.110798 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -5.3870   -4.4980    2.6360
  QMMM:    39       39      N       -6.8130   -4.8100    2.9680
  QMMM:    40       40      C        1.7230   -3.3380    5.9440
  QMMM:    41       41      C        1.0830   -2.2770    6.7840
  QMMM:    42       42      C       -7.2030   -6.1470    2.4910
  QMMM:    43       43      C       -8.3180   -6.9140    3.1740
  QMMM:    44       44      C       -6.9060   -7.3920    3.3040
  QMMM:    45       45      H       -0.1320    0.1170   -0.9040
  QMMM:    46       46      H       -0.2190    1.0270    0.6600
  QMMM:    47       47      H        2.0110    1.3510   -0.2720
  QMMM:    48       48      H        2.1950   -0.4300   -0.6250
  QMMM:    49       49      H        3.3700    0.3050    1.3760
  QMMM:    50       50      H        2.5240   -1.0150    3.1080
  QMMM:    51       51      H        2.3730   -1.9630    1.5560
  QMMM:    52       52      H        0.1080   -0.2500    2.8400
  QMMM:    53       53      H        0.2920   -2.0140    0.2980
  QMMM:    54       54      H       -2.0250    0.5000    2.1090
  QMMM:    55       55      H       -4.1660   -3.1750   -0.4270
  QMMM:    56       56      H       -1.6490   -3.0100   -0.4410
  QMMM:    57       57      H       -6.2250   -0.5120    2.6420
  QMMM:    58       58      H       -6.4770    0.2540    0.9840
  QMMM:    59       59      H       -8.6980   -0.3830    1.6720
  QMMM:    60       60      H       -8.1830   -1.7840    0.5910
  QMMM:    61       61      H      -12.3090   -4.0110    2.6300
  QMMM:    62       62      H      -11.3770   -1.0460    5.6450
  QMMM:    63       63      H      -13.7680   -3.6890    4.5570
  QMMM:    64       64      H      -14.0210   -1.9210    4.2480
  QMMM:    65       65      H      -13.3630   -2.4740    5.8440
  QMMM:    66       66      H       -0.8130   -4.3460    4.3860
  QMMM:    67       67      H       -0.9370   -3.5800    6.0380
  QMMM:    68       68      H        1.6690   -1.3770    4.8090
  QMMM:    69       69      H       -2.7990   -4.7100    3.2910
  QMMM:    70       70      H       -6.3810   -2.4250    4.2190
  QMMM:    71       71      H       -5.1030   -1.0890    5.8590
  QMMM:    72       72      H       -4.8440   -5.4760    2.4760
  QMMM:    73       73      H       -5.3830   -3.9170    1.6600
  QMMM:    74       74      H       -7.4340   -4.1070    2.5220
  QMMM:    75       75      H        2.8280   -3.3880    5.8650
  QMMM:    76       76      H        1.2700   -4.3460    5.9070
  QMMM:    77       77      H        0.1770   -2.5130    7.3730
  QMMM:    78       78      H        1.7210   -1.5400    7.3140
  QMMM:    79       79      H       -7.1180   -6.1930    1.3800
  QMMM:    80       80      H       -9.0300   -7.4620    2.5240
  QMMM:    81       81      H       -8.8260   -6.4870    4.0600
  QMMM:    82       82      H       -6.3990   -7.3070    4.2840
  QMMM:    83       83      H       -6.5780   -8.2950    2.7520
  QMMM:    84       84      H       -0.7170   -1.4050    4.5820
  QMMM:    85       85      H       -6.9510   -4.7500    3.9840

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      346.0890 kcal/mol        0.0013 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.1812  -47.1034  -45.9695  -45.6165  -45.2389  -44.9665  -44.2662  -43.4113
 -43.3367  -42.6276  -42.4353  -42.0133  -41.8350  -41.3849  -39.5091  -38.7750
 -38.0833  -37.8680  -37.3902  -37.0744  -35.8865  -35.7948  -34.4085  -33.5346
 -33.0509  -31.4248  -30.9827  -30.1095  -29.7873  -29.6781  -29.1858  -29.0012
 -28.8349  -28.6317  -28.3772  -28.0994  -27.9624  -27.5282  -27.1853  -26.8495
 -25.6334  -25.3800  -24.8392  -24.6739  -24.0840  -23.8260  -23.6698  -23.5249
 -23.4462  -23.2834  -22.6661  -22.5411  -22.3973  -22.1653  -21.7636  -21.7450
 -21.6334  -21.5060  -21.3747  -21.3064  -21.1096  -20.9558  -20.8660  -20.4629
 -20.3705  -20.2823  -20.2266  -20.0705  -19.9421  -19.7914  -19.7625  -19.6465
 -19.5975  -19.5210  -19.4333  -19.3557  -19.2142  -19.1401  -19.0770  -18.7767
 -18.7022  -18.5730  -18.5348  -18.2802  -18.2289  -18.0015  -17.9613  -17.9455
 -17.8747  -17.8310  -17.7575  -17.7068  -17.6049  -17.5896  -17.5302  -17.4410
 -17.4037  -17.3493  -17.3169  -17.2942  -16.8706  -16.8173  -16.6350  -16.4515
 -16.4407  -16.2784  -16.2426  -15.9418  -15.8226  -15.7758  -15.5705  -15.5289
 -15.3247  -14.1395  -14.0169  -13.9773  -13.8243   -6.2182   -5.8621   -5.8164
  -5.4506   -5.0785   -4.8648   -4.6325   -4.6221   -4.4154   -4.3835   -3.8833
  -3.5247   -3.5105   -3.4784   -3.3332   -3.2151   -3.1391   -2.9879   -2.9542
  -2.9150   -2.8251   -2.7074   -2.6336   -2.5508   -2.4767   -2.4582   -2.3369
  -2.2877   -2.2513   -2.2266   -2.1745   -2.0948   -1.9877   -1.9772   -1.9360
  -1.8760   -1.8586   -1.8195   -1.7909   -1.7313   -1.7165   -1.6199   -1.5224
  -1.5090   -1.4963   -1.3254   -1.3013   -1.1906   -1.1376   -1.1039   -1.0628
  -1.0346   -0.9791   -0.9187   -0.8956   -0.8828   -0.8339   -0.8327   -0.7915
  -0.7300   -0.7153   -0.6925   -0.6611   -0.6343   -0.5756   -0.5663   -0.5573
  -0.5453   -0.5394   -0.5191   -0.5068   -0.4241   -0.3740   -0.2998   -0.2540
  -0.2146   -0.2080   -0.1612   -0.1565   -0.1424   -0.0943   -0.0277    0.0501
   0.2023    0.3679    0.4440    0.4880    0.5313    0.5943    0.6114    0.6305
   0.7666    0.9036    1.1711    1.2080    1.2827    1.3885    1.4769    1.7959
   1.7988

 Heat of formation   =        346.08898777 kcal/mol  (       15.00754468 eV)

 Total SCF energy    =    -180111.27299124 kcal/mol  (    -7810.21087512 eV)
 Electronic energy   =   -1916880.18539930 kcal/mol  (   -83122.16232597 eV)
 Core-core repulsion =    1736768.91240806 kcal/mol  (    75311.95145085 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.156
     2      C                 -0.085
     3      N                 -0.306
     4      C                 -0.059
     5      C                 -0.123
     6      C                 -0.049
     7      C                 -0.194
     8      C                 -0.032
     9      N                 -0.188
    10      C                  0.128
    11      C                 -0.207
    12      C                 -0.046
    13      O                 -0.233
    14      C                 -0.025
    15      C                  0.278
    16      O                 -0.182
    17      N                 -0.041
    18      C                 -0.031
    19      O                 -0.293
    20      C                 -0.010
    21      C                 -0.082
    22      C                 -0.109
    23      C                 -0.019
    24      C                 -0.108
    25      C                 -0.059
    26      Cl                -0.010
    27      Cl                 0.015
    28      C                 -0.200
    29      C                 -0.092
    30      C                 -0.209
    31      C                 -0.139
    32      C                 -0.064
    33      C                 -0.130
    34      C                 -0.089
    35      C                 -0.091
    36      C                 -0.042
    37      Cl                 0.032
    38      C                 -0.085
    39      N                 -0.003
    40      C                 -0.167
    41      C                 -0.176
    42      C                 -0.206
    43      C                 -0.170
    44      C                 -0.184
    45      H                  0.121
    46      H                  0.104
    47      H                  0.129
    48      H                  0.072
    49      H                  0.200
    50      H                  0.092
    51      H                  0.080
    52      H                  0.138
    53      H                  0.123
    54      H                  0.170
    55      H                  0.166
    56      H                  0.161
    57      H                  0.109
    58      H                  0.132
    59      H                  0.131
    60      H                  0.117
    61      H                  0.174
    62      H                  0.176
    63      H                  0.104
    64      H                  0.118
    65      H                  0.106
    66      H                  0.166
    67      H                  0.159
    68      H                  0.179
    69      H                  0.158
    70      H                  0.173
    71      H                  0.187
    72      H                  0.147
    73      H                  0.172
    74      H                  0.286
    75      H                  0.163
    76      H                  0.139
    77      H                  0.140
    78      H                  0.164
    79      H                  0.184
    80      H                  0.167
    81      H                  0.141
    82      H                  0.136
    83      H                  0.162
    84      H                  0.253
    85      H                  0.240
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -36.731  -31.283   33.749   58.880
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2534    0.1470    0.1485
  QMMM:     2        2      C        1.7706    0.3154    0.1092
  QMMM:     3        3      N        2.3747    0.1908    1.4215
  QMMM:     4        4      C        2.0271   -1.0353    2.0992
  QMMM:     5        5      C        0.4875   -1.1421    2.2673
  QMMM:     6        6      C       -0.1480   -1.1418    0.8654
  QMMM:     7        7      C       -1.6301   -1.2826    0.8897
  QMMM:     8        8      C       -2.4555   -0.3683    1.5741
  QMMM:     9        9      N       -3.7966   -0.4520    1.6235
  QMMM:    10       10      C       -4.3707   -1.4726    0.9342
  QMMM:    11       11      C       -3.6385   -2.4137    0.1619
  QMMM:    12       12      C       -2.2537   -2.3042    0.1528
  QMMM:    13       13      O       -5.7308   -1.7024    0.9776
  QMMM:    14       14      C       -6.5529   -0.6867    1.5848
  QMMM:    15       15      C        0.1857   -2.4315    2.9937
  QMMM:    16       16      O        0.2360   -3.5662    2.5491
  QMMM:    17       17      N       -0.2081   -2.2961    4.4768
  QMMM:    18       18      C       -7.9746   -1.2265    1.5427
  QMMM:    19       19      O       -8.0998   -2.1692    2.6336
  QMMM:    20       20      C       -9.3982   -2.2646    3.1248
  QMMM:    21       21      C      -10.3080   -3.1729    2.5546
  QMMM:    22       22      C      -11.5898   -3.3114    3.0875
  QMMM:    23       23      C      -11.9779   -2.5482    4.1964
  QMMM:    24       24      C      -11.0709   -1.6511    4.7722
  QMMM:    25       25      C       -9.7871   -1.5027    4.2403
  QMMM:    26       26      Cl      -9.8653   -4.1123    1.2049
  QMMM:    27       27      Cl      -8.7194   -0.3965    4.9592
  QMMM:    28       28      C      -13.3484   -2.6741    4.7431
  QMMM:    29       29      C       -1.1123   -3.4026    4.9344
  QMMM:    30       30      C        1.0310   -2.1704    5.2729
  QMMM:    31       31      C       -2.5655   -3.1080    4.7307
  QMMM:    32       32      C       -3.3059   -3.9053    3.8524
  QMMM:    33       33      C       -4.6768   -3.6833    3.6724
  QMMM:    34       34      C       -5.3137   -2.6608    4.3834
  QMMM:    35       35      C       -4.5923   -1.8832    5.2876
  QMMM:    36       36      C       -3.2215   -2.1008    5.4601
  QMMM:    37       37      Cl      -2.3738   -1.1268    6.5592
  QMMM:    38       38      C       -5.3880   -4.4958    2.6354
  QMMM:    39       39      N       -6.8134   -4.8085    2.9684
  QMMM:    40       40      C        1.7217   -3.3388    5.9442
  QMMM:    41       41      C        1.0831   -2.2776    6.7843
  QMMM:    42       42      C       -7.2029   -6.1463    2.4919
  QMMM:    43       43      C       -8.3175   -6.9137    3.1759
  QMMM:    44       44      C       -6.9049   -7.3901    3.3047
  QMMM:    45       45      H       -0.1312    0.1158   -0.9042
  QMMM:    46       46      H       -0.2182    1.0264    0.6599
  QMMM:    47       47      H        2.0128    1.3486   -0.2722
  QMMM:    48       48      H        2.1948   -0.4320   -0.6247
  QMMM:    49       49      H        3.3709    0.3024    1.3759
  QMMM:    50       50      H        2.5242   -1.0165    3.1080
  QMMM:    51       51      H        2.3728   -1.9651    1.5563
  QMMM:    52       52      H        0.1084   -0.2508    2.8400
  QMMM:    53       53      H        0.2916   -2.0152    0.2982
  QMMM:    54       54      H       -2.0244    0.5002    2.1089
  QMMM:    55       55      H       -4.1674   -3.1738   -0.4277
  QMMM:    56       56      H       -1.6501   -3.0101   -0.4414
  QMMM:    57       57      H       -6.2247   -0.5097    2.6418
  QMMM:    58       58      H       -6.4771    0.2566    0.9837
  QMMM:    59       59      H       -8.6976   -0.3801    1.6737
  QMMM:    60       60      H       -8.1839   -1.7806    0.5908
  QMMM:    61       61      H      -12.3070   -4.0136    2.6293
  QMMM:    62       62      H      -11.3775   -1.0491    5.6451
  QMMM:    63       63      H      -13.7658   -3.6944    4.5556
  QMMM:    64       64      H      -14.0208   -1.9253    4.2492
  QMMM:    65       65      H      -13.3614   -2.4808    5.8445
  QMMM:    66       66      H       -0.8143   -4.3463    4.3869
  QMMM:    67       67      H       -0.9378   -3.5791    6.0381
  QMMM:    68       68      H        1.6699   -1.3787    4.8089
  QMMM:    69       69      H       -2.7999   -4.7094    3.2909
  QMMM:    70       70      H       -6.3816   -2.4228    4.2184
  QMMM:    71       71      H       -5.1034   -1.0874    5.8583
  QMMM:    72       72      H       -4.8450   -5.4735    2.4751
  QMMM:    73       73      H       -5.3847   -3.9148    1.6594
  QMMM:    74       74      H       -7.4351   -4.1056    2.5215
  QMMM:    75       75      H        2.8265   -3.3898    5.8662
  QMMM:    76       76      H        1.2676   -4.3470    5.9086
  QMMM:    77       77      H        0.1769   -2.5122    7.3730
  QMMM:    78       78      H        1.7209   -1.5400    7.3136
  QMMM:    79       79      H       -7.1191   -6.1918    1.3810
  QMMM:    80       80      H       -9.0292   -7.4616    2.5263
  QMMM:    81       81      H       -8.8248   -6.4859    4.0615
  QMMM:    82       82      H       -6.3980   -7.3046    4.2843
  QMMM:    83       83      H       -6.5768   -8.2936    2.7532
  QMMM:    84       84      H       -0.7170   -1.4049    4.5816
  QMMM:    85       85      H       -6.9515   -4.7484    3.9841

           --------- Calculation Completed ----------

