            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    46       46      H        6.1570    0.1270   -2.6260
  QMMM:    47       47      H        8.7700    1.4930   -2.8530
  QMMM:    48       48      H       10.6770    2.1600   -1.3830
  QMMM:    49       49      H       10.6710    1.6650    1.0320
  QMMM:    50       50      H        8.7570    0.4730    2.1140
  QMMM:    51       51      H        4.3480   -1.7760    1.1370
  QMMM:    52       52      H        2.5670   -2.8770   -0.9190
  QMMM:    53       53      H        1.4720   -4.0310    1.0380
  QMMM:    54       54      H        2.5960   -3.2220    2.1840
  QMMM:    55       55      H        3.9870   -6.9380    1.7070
  QMMM:    56       56      H        3.3080   -5.7930    2.9410
  QMMM:    57       57      H        2.2310   -6.4820    1.6640
  QMMM:    58       58      H        1.8360   -0.4690   -1.3960
  QMMM:    59       59      H       -0.1110    0.5880    0.5500
  QMMM:    60       60      H        0.8090    1.5180   -2.2760
  QMMM:    61       61      H       -0.6370    2.2040   -1.4340
  QMMM:    62       62      H        2.1140    2.0690   -0.0410
  QMMM:    63       63      H       -0.3860    3.8750    0.2390
  QMMM:    64       64      H        0.1090    2.5460    1.3610
  QMMM:    65       65      H        2.4340    3.2110   -2.2230
  QMMM:    66       66      H        1.0000    4.2690   -1.9090
  QMMM:    67       67      H        0.7870    4.7980    2.2120
  QMMM:    68       68      H        2.2120    3.7250    1.9160
  QMMM:    69       69      H        3.6210    4.1380   -0.2660
  QMMM:    70       70      H        3.0930    5.4720   -1.3670
  QMMM:    71       71      H        1.1610    5.9830    0.0800
  QMMM:    72       72      H        2.6810    5.9920    1.0610
  QMMM:    73       73      H       -1.1880   -1.3840   -0.7590
  QMMM:    74       74      H       -1.1120    0.4360   -2.9140
  QMMM:    75       75      H       -2.1750    1.2900   -0.0170
  QMMM:    76       76      H       -2.9310    0.8580   -1.5960
  QMMM:    77       77      H       -3.5450   -1.4200   -0.5870
  QMMM:    78       78      H       -1.7680   -1.0560    1.3480
  QMMM:    79       79      H       -3.0250    0.0030    2.1180
  QMMM:    80       80      H       -4.4690   -3.8750    2.8390
  QMMM:    81       81      H      -12.5300   -1.1900   -1.3050
  QMMM:    82       82      H      -10.1870   -1.0120   -1.8560
  QMMM:    83       83      H      -10.2840   -2.1450   -0.4290
  QMMM:    84       84      H       -9.1860    1.7200    0.6600
  QMMM:    85       85      H       -9.4470    1.5450   -1.1360
  QMMM:    86       86      H      -11.4570    2.5590   -0.2760
  QMMM:    87       87      H      -11.5600    1.3860    1.1370
  QMMM:    88       88      H       -8.0270   -1.7190   -0.1940
  QMMM:    89       89      H       -7.7990   -0.2750   -1.2790
  QMMM:    90       90      H       -7.5120   -0.1760    1.8270
  QMMM:    91       91      H       -7.0990    1.1450    0.6290
  QMMM:    92       92      H       -5.6510   -1.4330    0.9620
  QMMM:    93       93      H      -12.2210   -0.9560    0.4930

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.9981  -41.1060  -40.4590  -40.2260  -39.7784  -39.1194  -38.5917  -37.4968
 -37.2104  -36.4183  -36.1839  -35.7330  -35.2642  -34.0320  -33.4122  -33.1718
 -32.2683  -31.8148  -31.6046  -30.8754  -30.6917  -30.2943  -29.9581  -29.7921
 -28.4347  -27.3124  -26.4136  -26.1061  -25.1300  -25.0090  -23.9559  -23.4599
 -23.3445  -22.8273  -22.7621  -22.2748  -21.7924  -21.3658  -21.2042  -21.0107
 -20.8259  -20.2017  -19.4220  -19.2694  -18.8793  -18.2524  -18.2397  -18.0505
 -17.8611  -17.6035  -17.4263  -17.2206  -17.1281  -16.9255  -16.7217  -16.4399
 -16.3470  -16.2557  -16.1191  -16.0651  -15.9994  -15.9063  -15.6341  -15.5445
 -15.4171  -15.3907  -15.2836  -15.1887  -15.1110  -15.0986  -15.0295  -14.9438
 -14.9309  -14.8582  -14.7657  -14.7261  -14.4982  -14.4577  -14.1081  -13.9265
 -13.8791  -13.7333  -13.6477  -13.3387  -13.1919  -13.1708  -13.1297  -13.0971
 -13.0507  -12.9954  -12.8828  -12.8120  -12.7223  -12.7084  -12.4959  -12.3991
 -12.1910  -12.1553  -11.9440  -11.8646  -11.8222  -11.8048  -11.7819  -11.7217
 -11.6477  -11.5979  -11.5156  -11.4980  -11.2673  -11.1917  -11.0633  -11.0091
 -10.9693  -10.8981  -10.6268  -10.5343  -10.2886   -9.9593   -9.8865   -9.3507
  -9.3126   -9.2949   -8.7464   -0.6636    0.2926    0.4903    0.6501    0.7718
   1.3270    1.3630    1.3766    1.6990    1.7303    1.7541    1.8860    1.9998
   2.0551    2.6013    2.6322    2.7567    3.0686    3.1136    3.1488    3.2099
   3.2894    3.3685    3.4046    3.4271    3.4809    3.5422    3.5483    3.6174
   3.6678    3.6842    3.7607    3.7656    3.8162    3.8298    3.8443    3.8509
   3.8646    3.8951    3.9014    3.9525    3.9612    3.9730    3.9878    4.0536
   4.0673    4.0833    4.1196    4.1371    4.1416    4.1893    4.2424    4.2836
   4.2870    4.3242    4.3377    4.4008    4.4101    4.4298    4.4339    4.4478
   4.4829    4.4911    4.5465    4.5505    4.5824    4.6028    4.6230    4.6472
   4.6783    4.7344    4.7447    4.7615    4.7698    4.7921    4.8450    4.8571
   4.9093    4.9300    5.0141    5.0257    5.0491    5.1076    5.1826    5.2483
   5.2694    5.2878    5.3391    5.3500    5.3889    5.4537    5.5142    5.7514
   5.8943    5.9801    6.0381    6.1873    6.1931    6.2208    6.2803    6.3274
   6.4767    6.5924    6.9071    7.1399

 Heat of formation   =       -128.50404560 kcal/mol  (       -5.57235357 eV)

 Total SCF energy    =    -182744.12005549 kcal/mol  (    -7924.37969106 eV)
 Electronic energy   =   -1854463.21524453 kcal/mol  (   -80415.55939658 eV)
 Core-core repulsion =    1671719.09518904 kcal/mol  (    72491.17970552 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.113
     2      C                 -0.041
     3      N                 -0.197
     4      C                 -0.016
     5      C                 -0.135
     6      C                 -0.102
     7      C                 -0.153
     8      C                 -0.061
     9      C                 -0.082
    10      C                  0.385
    11      O                 -0.393
    12      N                 -0.343
    13      C                  0.029
    14      C                 -0.290
    15      S                  0.079
    16      C                 -0.341
    17      C                  0.283
    18      O                 -0.388
    19      N                 -0.353
    20      C                 -0.006
    21      C                 -0.168
    22      C                 -0.103
    23      C                 -0.154
    24      C                 -0.153
    25      C                 -0.155
    26      C                 -0.155
    27      C                 -0.156
    28      C                 -0.000
    29      O                 -0.321
    30      C                 -0.183
    31      C                 -0.113
    32      C                 -0.070
    33      C                 -0.166
    34      C                 -0.220
    35      C                  0.302
    36      O                 -0.380
    37      O                 -0.272
    38      C                 -0.024
    39      C                 -0.104
    40      N                 -0.250
    41      C                 -0.109
    42      C                 -0.024
    43      C                 -0.092
    44      C                 -0.027
    45      N                 -0.380
    46      H                  0.277
    47      H                  0.141
    48      H                  0.136
    49      H                  0.137
    50      H                  0.150
    51      H                  0.265
    52      H                  0.144
    53      H                  0.132
    54      H                  0.121
    55      H                  0.121
    56      H                  0.098
    57      H                  0.098
    58      H                  0.253
    59      H                  0.120
    60      H                  0.090
    61      H                  0.093
    62      H                  0.099
    63      H                  0.081
    64      H                  0.080
    65      H                  0.078
    66      H                  0.079
    67      H                  0.080
    68      H                  0.081
    69      H                  0.081
    70      H                  0.078
    71      H                  0.079
    72      H                  0.079
    73      H                  0.129
    74      H                  0.198
    75      H                  0.104
    76      H                  0.114
    77      H                  0.119
    78      H                  0.142
    79      H                  0.112
    80      H                  0.223
    81      H                  0.106
    82      H                  0.066
    83      H                  0.094
    84      H                  0.098
    85      H                  0.070
    86      H                  0.108
    87      H                  0.078
    88      H                  0.086
    89      H                  0.068
    90      H                  0.094
    91      H                  0.119
    92      H                  0.233
    93      H                  0.079
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.258   -1.243    0.327    3.502
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        6.4733   -0.3688    0.5622
  QMMM:     2        2      C        5.7958   -0.4742   -0.6038
  QMMM:     3        3      N        6.4843    0.0981   -1.6949
  QMMM:     4        4      C        7.6786    0.6002   -1.1855
  QMMM:     5        5      C        8.7607    1.2695   -1.7784
  QMMM:     6        6      C        9.8104    1.6338   -0.9536
  QMMM:     7        7      C        9.8065    1.3502    0.4279
  QMMM:     8        8      C        8.7534    0.6918    1.0367
  QMMM:     9        9      C        7.6632    0.3015    0.2394
  QMMM:    10       10      C        4.4545   -1.1063   -0.8131
  QMMM:    11       11      O        3.8956   -1.0382   -1.9308
  QMMM:    12       12      N        3.8788   -1.7374    0.2598
  QMMM:    13       13      C        2.6314   -2.4524    0.1332
  QMMM:    14       14      C        2.4999   -3.5976    1.1350
  QMMM:    15       15      S        3.7267   -4.8218    0.7851
  QMMM:    16       16      C        3.2580   -6.1107    1.8758
  QMMM:    17       17      C        1.4040   -1.5160    0.3209
  QMMM:    18       18      O        0.5948   -1.6994    1.2536
  QMMM:    19       19      N        1.2704   -0.4843   -0.5754
  QMMM:    20       20      C        0.1102    0.3803   -0.5431
  QMMM:    21       21      C        0.3585    1.7119   -1.2653
  QMMM:    22       22      C        1.2589    2.6537   -0.4820
  QMMM:    23       23      C        0.4987    3.3246    0.6548
  QMMM:    24       24      C        1.8381    3.7108   -1.4152
  QMMM:    25       25      C        1.3861    4.2915    1.4112
  QMMM:    26       26      C        2.7236    4.6822   -0.6628
  QMMM:    27       27      C        1.9805    5.3328    0.4856
  QMMM:    28       28      C       -1.1592   -0.3129   -1.1220
  QMMM:    29       29      O       -1.0832   -0.4491   -2.5286
  QMMM:    30       30      C       -2.4235    0.4278   -0.6903
  QMMM:    31       31      C       -3.4061   -0.4864    0.0288
  QMMM:    32       32      C       -2.8812   -0.8644    1.4135
  QMMM:    33       33      C       -3.5152   -2.0313    1.9522
  QMMM:    34       34      C       -4.0255   -3.0081    2.4194
  QMMM:    35       35      C       -4.7592    0.2214    0.1316
  QMMM:    36       36      O       -4.9142    1.3975   -0.2571
  QMMM:    37       37      O      -12.0942    0.7052   -0.7604
  QMMM:    38       38      C      -11.8833   -0.6842   -0.5410
  QMMM:    39       39      C      -10.4167   -1.0750   -0.7522
  QMMM:    40       40      N       -9.5008   -0.2549    0.0341
  QMMM:    41       41      C       -9.7754    1.1685   -0.1237
  QMMM:    42       42      C      -11.2579    1.5091    0.0633
  QMMM:    43       43      C       -8.1121   -0.5959   -0.2427
  QMMM:    44       44      C       -7.1352    0.0286    0.7841
  QMMM:    45       45      N       -5.8038   -0.4945    0.6751
  QMMM:    46       46      H        6.1568    0.1273   -2.6256
  QMMM:    47       47      H        8.7699    1.4926   -2.8533
  QMMM:    48       48      H       10.6766    2.1605   -1.3833
  QMMM:    49       49      H       10.6709    1.6651    1.0324
  QMMM:    50       50      H        8.7568    0.4732    2.1142
  QMMM:    51       51      H        4.3479   -1.7760    1.1369
  QMMM:    52       52      H        2.5671   -2.8771   -0.9189
  QMMM:    53       53      H        1.4724   -4.0309    1.0385
  QMMM:    54       54      H        2.5964   -3.2221    2.1836
  QMMM:    55       55      H        3.9868   -6.9374    1.7073
  QMMM:    56       56      H        3.3082   -5.7931    2.9410
  QMMM:    57       57      H        2.2306   -6.4820    1.6637
  QMMM:    58       58      H        1.8364   -0.4687   -1.3959
  QMMM:    59       59      H       -0.1110    0.5881    0.5496
  QMMM:    60       60      H        0.8088    1.5182   -2.2759
  QMMM:    61       61      H       -0.6366    2.2043   -1.4338
  QMMM:    62       62      H        2.1138    2.0690   -0.0407
  QMMM:    63       63      H       -0.3859    3.8752    0.2388
  QMMM:    64       64      H        0.1094    2.5457    1.3608
  QMMM:    65       65      H        2.4343    3.2113   -2.2227
  QMMM:    66       66      H        1.0000    4.2691   -1.9088
  QMMM:    67       67      H        0.7872    4.7984    2.2120
  QMMM:    68       68      H        2.2122    3.7246    1.9158
  QMMM:    69       69      H        3.6211    4.1384   -0.2659
  QMMM:    70       70      H        3.0927    5.4723   -1.3673
  QMMM:    71       71      H        1.1615    5.9834    0.0801
  QMMM:    72       72      H        2.6808    5.9921    1.0612
  QMMM:    73       73      H       -1.1878   -1.3837   -0.7593
  QMMM:    74       74      H       -1.1124    0.4357   -2.9136
  QMMM:    75       75      H       -2.1747    1.2899   -0.0169
  QMMM:    76       76      H       -2.9313    0.8583   -1.5959
  QMMM:    77       77      H       -3.5453   -1.4199   -0.5866
  QMMM:    78       78      H       -1.7676   -1.0564    1.3480
  QMMM:    79       79      H       -3.0253    0.0026    2.1177
  QMMM:    80       80      H       -4.4689   -3.8749    2.8386
  QMMM:    81       81      H      -12.5305   -1.1898   -1.3046
  QMMM:    82       82      H      -10.1867   -1.0126   -1.8560
  QMMM:    83       83      H      -10.2835   -2.1448   -0.4295
  QMMM:    84       84      H       -9.1856    1.7201    0.6603
  QMMM:    85       85      H       -9.4466    1.5452   -1.1361
  QMMM:    86       86      H      -11.4576    2.5591   -0.2762
  QMMM:    87       87      H      -11.5605    1.3861    1.1367
  QMMM:    88       88      H       -8.0268   -1.7188   -0.1940
  QMMM:    89       89      H       -7.7990   -0.2746   -1.2791
  QMMM:    90       90      H       -7.5124   -0.1760    1.8270
  QMMM:    91       91      H       -7.0987    1.1450    0.6286
  QMMM:    92       92      H       -5.6513   -1.4327    0.9620
  QMMM:    93       93      H      -12.2214   -0.9567    0.4934

           --------- Calculation Completed ----------

