            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.215143 seconds
| QMMM:                 Dspev diag routine = 0.261181 seconds
| QMMM:                Dspevd diag routine = 0.176676 seconds
| QMMM:                Dspevx diag routine = 0.611632 seconds
| QMMM:                 Dsyev diag routine = 0.283469 seconds
| QMMM:                Dsyevd diag routine = 0.199267 seconds
| QMMM:                Dsyevr diag routine = 0.191869 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.116470 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       13.9960   -3.0470    6.4650
  QMMM:    40       40      C       13.5390   -0.0100    8.3660
  QMMM:    41       41      C       14.3550   -4.4790    6.7770
  QMMM:    42       42      C       14.3710    1.2490    8.4230
  QMMM:    43       43      C       -1.3270    2.0850   -1.3590
  QMMM:    44       44      C       -2.5110    0.0950   -0.6630
  QMMM:    45       45      C       -2.4870    1.3090   -1.3510
  QMMM:    46       46      H        6.7900   -4.7440    2.5080
  QMMM:    47       47      H        5.0980   -1.1750   -0.7120
  QMMM:    48       48      H        3.4980   -2.0330    3.1710
  QMMM:    49       49      H        2.9820   -2.2980    0.9920
  QMMM:    50       50      H        6.1790   -3.2880    0.5680
  QMMM:    51       51      H        5.7710   -1.2000    1.8390
  QMMM:    52       52      H        4.2040    0.5800    1.0140
  QMMM:    53       53      H        3.0340   -0.1010    2.2420
  QMMM:    54       54      H       10.3420   -2.6160    3.3640
  QMMM:    55       55      H        3.9120   -4.2050    0.4550
  QMMM:    56       56      H        3.8140   -4.4240    2.2550
  QMMM:    57       57      H        9.4890   -0.3310    6.9770
  QMMM:    58       58      H        6.2370   -1.6790    4.5030
  QMMM:    59       59      H        6.5410   -9.4390    0.8200
  QMMM:    60       60      H        4.9610   -6.2840    3.3490
  QMMM:    61       61      H        5.2750   -5.6710   -0.9430
  QMMM:    62       62      H        3.2910    0.9100   -1.3870
  QMMM:    63       63      H        1.6400    0.2080   -1.7190
  QMMM:    64       64      H        3.6430   -1.2160   -2.4960
  QMMM:    65       65      H        2.4170   -2.0760   -1.4580
  QMMM:    66       66      H       12.8560   -2.6760    8.2780
  QMMM:    67       67      H       11.9100   -3.4800    6.9280
  QMMM:    68       68      H       12.5330    0.7030    6.5670
  QMMM:    69       69      H       13.9350   -0.4300    6.2540
  QMMM:    70       70      H       -1.3970   -1.2890    0.5840
  QMMM:    71       71      H        0.7190    2.2750   -0.6870
  QMMM:    72       72      H        5.8270   -0.8340    6.7300
  QMMM:    73       73      H        7.1940   -0.3090    7.8010
  QMMM:    74       74      H        6.6640    0.7440    6.4210
  QMMM:    75       75      H       14.8160   -2.3690    6.8250
  QMMM:    76       76      H       13.9060   -2.9110    5.3540
  QMMM:    77       77      H       12.6680    0.0840    9.0670
  QMMM:    78       78      H       14.1600   -0.8830    8.7010
  QMMM:    79       79      H       13.5810   -5.1830    6.3860
  QMMM:    80       80      H       14.4570   -4.6360    7.8790
  QMMM:    81       81      H       15.3330   -4.7290    6.2960
  QMMM:    82       82      H       14.7470    1.3990    9.4660
  QMMM:    83       83      H       13.7670    2.1440    8.1360
  QMMM:    84       84      H       15.2520    1.1790    7.7400
  QMMM:    85       85      H       -1.3140    3.0490   -1.8910
  QMMM:    86       86      H       -3.4290   -0.5130   -0.6480
  QMMM:    87       87      H       -3.3870    1.6580   -1.8830
  QMMM:    88       88      H        6.0810   -3.6160    3.5270
  QMMM:    89       89      H       11.3130   -1.2020    7.4440

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -54.0702  -53.9215  -48.5438  -48.0860  -46.1752  -45.6373  -44.7813  -44.6876
 -43.7691  -42.8885  -42.4293  -41.4643  -40.4304  -40.1927  -40.0433  -39.3002
 -38.8316  -38.3414  -36.8163  -35.5196  -35.3823  -34.7551  -34.5570  -33.8648
 -33.5785  -32.9799  -32.3862  -32.1651  -31.1273  -30.8092  -29.3605  -29.0688
 -28.2666  -28.1217  -27.9759  -27.8447  -27.6249  -27.1024  -26.9966  -26.4195
 -26.1633  -25.8182  -25.4396  -24.8044  -24.6828  -24.1053  -24.0457  -23.8311
 -23.5733  -23.1428  -23.0595  -22.7197  -22.6587  -22.4137  -22.2179  -21.9995
 -21.7984  -21.7385  -21.6779  -21.5271  -21.2222  -21.1497  -20.9344  -20.8934
 -20.7970  -20.6851  -20.5303  -20.4316  -20.2396  -20.1910  -20.1527  -19.9811
 -19.8716  -19.7758  -19.6741  -19.6441  -19.4305  -19.3469  -19.2345  -19.1872
 -19.0513  -18.9690  -18.8810  -18.8275  -18.7367  -18.5473  -18.4821  -18.4607
 -18.2982  -18.2768  -18.2488  -18.0010  -17.8321  -17.7373  -17.5852  -17.5429
 -17.3054  -17.2795  -17.2231  -17.1998  -17.1489  -17.0502  -16.8954  -16.8763
 -16.8097  -16.7876  -16.6740  -16.5390  -16.2973  -16.0699  -15.9774  -15.5695
 -15.1323  -14.9765  -14.4202  -14.3616  -14.0500  -13.3172  -12.8472  -12.7916
  -7.3069   -6.9242   -6.2012   -5.9103   -5.8672   -5.7135   -4.7547   -4.5377
  -4.2557   -4.0945   -3.9605   -3.5432   -3.4130   -3.3344   -3.2949   -3.1714
  -3.0450   -2.9670   -2.8020   -2.6806   -2.6274   -2.5559   -2.4945   -2.4866
  -2.4312   -2.3625   -2.3331   -2.2992   -2.2731   -2.1879   -2.0845   -2.0511
  -2.0139   -1.9391   -1.8961   -1.8742   -1.8357   -1.6638   -1.6517   -1.6149
  -1.5555   -1.5451   -1.4917   -1.3962   -1.2751   -1.2613   -1.2241   -1.1925
  -1.0287   -0.9954   -0.9105   -0.9070   -0.8907   -0.8696   -0.8650   -0.8570
  -0.8200   -0.7947   -0.7697   -0.6810   -0.6649   -0.6609   -0.6255   -0.5114
  -0.4164   -0.3503   -0.2819   -0.2357   -0.1488   -0.1237   -0.0570   -0.0542
  -0.0311    0.0087    0.0522    0.0751    0.1819    0.3545    0.3663    0.3797
   0.4382    0.4492    0.5704    0.6430    0.6454    0.6748    0.6873    0.8699
   0.9266    1.1789    1.2489    1.3406    1.3480    1.4024    1.4741    1.5022
   1.8334    2.0070    2.1209    2.3366    2.4782    2.6015    2.9195    3.2300


 Heat of formation   =        178.07732768 kcal/mol  (        7.72201239 eV)

 Total SCF energy    =    -187975.39493388 kcal/mol  (    -8151.22479224 eV)
 Electronic energy   =   -1836275.48104707 kcal/mol  (   -79626.88005928 eV)
 Core-core repulsion =    1648300.08611319 kcal/mol  (    71475.65526704 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.344
     2      F                 -0.078
     3      N                 -0.297
     4      O                 -0.365
     5      C                 -0.162
     6      F                 -0.066
     7      N                 -0.108
     8      O                 -0.159
     9      C                  0.297
    10      N                 -0.280
    11      O                 -0.162
    12      C                  0.299
    13      N                 -0.067
    14      O                 -0.375
    15      C                 -0.108
    16      C                 -0.078
    17      C                 -0.162
    18      C                  0.026
    19      C                 -0.077
    20      C                 -0.004
    21      C                 -0.084
    22      C                 -0.149
    23      C                 -0.056
    24      C                 -0.050
    25      C                 -0.142
    26      C                 -0.186
    27      C                  0.143
    28      C                  0.152
    29      C                 -0.035
    30      C                 -0.241
    31      C                 -0.170
    32      C                 -0.084
    33      C                 -0.123
    34      C                 -0.124
    35      C                 -0.133
    36      C                 -0.077
    37      C                 -0.091
    38      C                 -0.208
    39      C                 -0.181
    40      C                 -0.178
    41      C                 -0.222
    42      C                 -0.222
    43      C                 -0.136
    44      C                 -0.133
    45      C                 -0.085
    46      H                  0.277
    47      H                  0.149
    48      H                  0.262
    49      H                  0.132
    50      H                  0.178
    51      H                  0.111
    52      H                  0.099
    53      H                  0.128
    54      H                  0.190
    55      H                  0.171
    56      H                  0.119
    57      H                  0.155
    58      H                  0.189
    59      H                  0.193
    60      H                  0.146
    61      H                  0.172
    62      H                  0.104
    63      H                  0.137
    64      H                  0.125
    65      H                  0.113
    66      H                  0.149
    67      H                  0.130
    68      H                  0.137
    69      H                  0.165
    70      H                  0.150
    71      H                  0.143
    72      H                  0.118
    73      H                  0.112
    74      H                  0.128
    75      H                  0.115
    76      H                  0.114
    77      H                  0.098
    78      H                  0.110
    79      H                  0.086
    80      H                  0.097
    81      H                  0.123
    82      H                  0.122
    83      H                  0.093
    84      H                  0.100
    85      H                  0.150
    86      H                  0.152
    87      H                  0.152
    88      H                  0.261
    89      H                  0.241
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    82.150  -19.577   41.990   94.313
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.9604   -0.0617    0.7652
  QMMM:     2        2      F        5.9851   -8.6901    3.2985
  QMMM:     3        3      N        2.2689    0.2440    0.3032
  QMMM:     4        4      O        0.8358   -0.6851    1.8386
  QMMM:     5        5      C       10.0752   -1.5084    5.2232
  QMMM:     6        6      F        6.2686   -8.0512   -1.4160
  QMMM:     7        7      N        6.5583   -3.7421    2.6247
  QMMM:     8        8      O       12.3470   -1.3528    4.4644
  QMMM:     9        9      C       11.5391   -1.4001    5.3831
  QMMM:    10       10      N        4.2710   -1.7270   -0.5571
  QMMM:    11       11      O        8.4535   -2.9510    1.5347
  QMMM:    12       12      C        7.8290   -2.9464    2.5880
  QMMM:    13       13      N       12.0892   -1.3651    6.7911
  QMMM:    14       14      O        4.4682   -2.0054    3.1766
  QMMM:    15       15      C        3.8571   -1.5917    0.8373
  QMMM:    16       16      C        5.5799   -3.3633    1.5257
  QMMM:    17       17      C        8.2409   -2.2694    3.8335
  QMMM:    18       18      C        4.9522   -1.9787    1.8442
  QMMM:    19       19      C        3.3614   -0.1514    1.1669
  QMMM:    20       20      C        9.6192   -2.1801    4.0793
  QMMM:    21       21      C        5.1010   -5.8150    1.2232
  QMMM:    22       22      C        4.5131   -4.4547    1.3763
  QMMM:    23       23      C        9.1597   -0.9072    6.0959
  QMMM:    24       24      C        7.3265   -1.6673    4.7050
  QMMM:    25       25      C       -0.2065    0.4264   -0.0050
  QMMM:    26       26      C        6.1469   -8.4157    0.9347
  QMMM:    27       27      C        5.8058   -7.9186    2.2043
  QMMM:    28       28      C        5.9528   -7.5931   -0.1873
  QMMM:    29       29      C        7.7848   -0.9831    5.8404
  QMMM:    30       30      C        5.2853   -6.6193    2.3531
  QMMM:    31       31      C        5.4333   -6.2889   -0.0448
  QMMM:    32       32      C        2.5764    0.0842   -1.1057
  QMMM:    33       33      C        3.2157   -1.2820   -1.4570
  QMMM:    34       34      C       12.6867   -2.6955    7.1609
  QMMM:    35       35      C       13.0585   -0.2253    6.9358
  QMMM:    36       36      C       -1.3773   -0.3450    0.0169
  QMMM:    37       37      C       -0.1860    1.6478   -0.6890
  QMMM:    38       38      C        6.8198   -0.3178    6.7464
  QMMM:    39       39      C       13.9958   -3.0466    6.4646
  QMMM:    40       40      C       13.5393   -0.0095    8.3654
  QMMM:    41       41      C       14.3548   -4.4789    6.7775
  QMMM:    42       42      C       14.3709    1.2492    8.4231
  QMMM:    43       43      C       -1.3275    2.0851   -1.3590
  QMMM:    44       44      C       -2.5112    0.0950   -0.6630
  QMMM:    45       45      C       -2.4874    1.3088   -1.3513
  QMMM:    46       46      H        6.7897   -4.7438    2.5077
  QMMM:    47       47      H        5.0982   -1.1746   -0.7120
  QMMM:    48       48      H        3.4983   -2.0333    3.1707
  QMMM:    49       49      H        2.9823   -2.2979    0.9917
  QMMM:    50       50      H        6.1791   -3.2883    0.5678
  QMMM:    51       51      H        5.7708   -1.1999    1.8395
  QMMM:    52       52      H        4.2042    0.5796    1.0137
  QMMM:    53       53      H        3.0338   -0.1010    2.2419
  QMMM:    54       54      H       10.3423   -2.6160    3.3639
  QMMM:    55       55      H        3.9124   -4.2046    0.4550
  QMMM:    56       56      H        3.8137   -4.4239    2.2552
  QMMM:    57       57      H        9.4891   -0.3312    6.9772
  QMMM:    58       58      H        6.2371   -1.6790    4.5026
  QMMM:    59       59      H        6.5411   -9.4385    0.8198
  QMMM:    60       60      H        4.9609   -6.2841    3.3489
  QMMM:    61       61      H        5.2750   -5.6708   -0.9428
  QMMM:    62       62      H        3.2907    0.9099   -1.3870
  QMMM:    63       63      H        1.6404    0.2078   -1.7191
  QMMM:    64       64      H        3.6427   -1.2163   -2.4959
  QMMM:    65       65      H        2.4170   -2.0762   -1.4578
  QMMM:    66       66      H       12.8562   -2.6756    8.2777
  QMMM:    67       67      H       11.9101   -3.4799    6.9278
  QMMM:    68       68      H       12.5332    0.7032    6.5670
  QMMM:    69       69      H       13.9350   -0.4304    6.2543
  QMMM:    70       70      H       -1.3970   -1.2889    0.5842
  QMMM:    71       71      H        0.7188    2.2749   -0.6870
  QMMM:    72       72      H        5.8271   -0.8339    6.7302
  QMMM:    73       73      H        7.1940   -0.3087    7.8004
  QMMM:    74       74      H        6.6642    0.7443    6.4214
  QMMM:    75       75      H       14.8157   -2.3692    6.8255
  QMMM:    76       76      H       13.9057   -2.9108    5.3536
  QMMM:    77       77      H       12.6682    0.0837    9.0668
  QMMM:    78       78      H       14.1598   -0.8831    8.7009
  QMMM:    79       79      H       13.5814   -5.1830    6.3862
  QMMM:    80       80      H       14.4572   -4.6364    7.8787
  QMMM:    81       81      H       15.3332   -4.7293    6.2960
  QMMM:    82       82      H       14.7467    1.3988    9.4661
  QMMM:    83       83      H       13.7671    2.1440    8.1362
  QMMM:    84       84      H       15.2521    1.1787    7.7400
  QMMM:    85       85      H       -1.3142    3.0491   -1.8907
  QMMM:    86       86      H       -3.4290   -0.5129   -0.6481
  QMMM:    87       87      H       -3.3867    1.6578   -1.8832
  QMMM:    88       88      H        6.0811   -3.6157    3.5269
  QMMM:    89       89      H       11.3128   -1.2014    7.4442

           --------- Calculation Completed ----------

