            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.073826 seconds
| QMMM:                 Dspev diag routine = 0.094130 seconds
| QMMM:                Dspevd diag routine = 0.066973 seconds
| QMMM:                Dspevx diag routine = 0.237473 seconds
| QMMM:                 Dsyev diag routine = 0.101918 seconds
| QMMM:                Dsyevd diag routine = 0.074450 seconds
| QMMM:                Dsyevr diag routine = 0.069662 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038459 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    51       51      H       -7.6580    2.2330    3.5600
  QMMM:    52       52      H       -6.0490    2.9750    3.9390
  QMMM:    53       53      H       -4.0130    2.8560    1.0560
  QMMM:    54       54      H       -1.4680    2.4460   -0.1450
  QMMM:    55       55      H       -0.6260    4.3950    1.6950
  QMMM:    56       56      H       -2.8040    4.2510   -0.3300
  QMMM:    57       57      H       -2.4790    5.7660    0.6650
  QMMM:    58       58      H       -0.0060    5.6430   -0.2510
  QMMM:    59       59      H        0.0600    3.6680   -1.2690
  QMMM:    60       60      H       -1.6030    7.3530   -1.0010
  QMMM:    61       61      H       -3.5860    5.9760   -1.4400
  QMMM:    62       62      H       -2.7650    5.0670   -2.7840
  QMMM:    63       63      H       -2.3100    6.2030   -4.9480
  QMMM:    64       64      H       -4.5710    8.1300   -1.7910
  QMMM:    65       65      H       -5.3960    9.8140   -3.4250
  QMMM:    66       66      H       -4.5960    9.7690   -5.7900
  QMMM:    67       67      H       -3.6870    8.1770   -7.6050
  QMMM:    68       68      H       -2.3680    7.0300   -7.1450
  QMMM:    69       69      H       -1.5890    9.2090   -8.2070
  QMMM:    70       70      H       -2.2620   10.1070   -6.7910
  QMMM:    71       71      H       -0.7440    8.3500   -5.3890
  QMMM:    72       72      H        0.1450    8.2020   -6.9520
  QMMM:    73       73      H        0.5580   10.6300   -7.0230
  QMMM:    74       74      H       -0.4990   10.9110   -5.5870
  QMMM:    75       75      H        2.1090    9.2390   -5.6080
  QMMM:    76       76      H        1.9650   10.9600   -5.0940
  QMMM:    77       77      H        1.4560   10.2900   -2.9990
  QMMM:    78       78      H       -0.0950    9.6120   -3.6230
  QMMM:    79       79      H        1.4900    7.5180   -4.3360
  QMMM:    80       80      H        2.6050    8.2240   -3.0850
  QMMM:    81       81      H       -1.0050    7.4350   -3.4260
  QMMM:    82       82      H       -2.2010    4.0350    2.0980
  QMMM:    83       83      H       -0.2330    5.9620   -3.2390

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      246.2975 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.7979  -47.8058  -46.4292  -45.5008  -44.8010  -44.0379  -43.6926  -42.9068
 -41.5754  -40.6207  -40.4353  -39.5301  -38.3703  -37.6550  -37.3700  -36.1996
 -35.7258  -34.5243  -34.1735  -32.6801  -32.1327  -31.5532  -31.0763  -30.5452
 -30.0379  -29.1973  -28.5609  -28.5503  -28.0423  -27.7953  -27.6062  -26.8911
 -26.2523  -26.1922  -25.7551  -25.6633  -25.5248  -24.9664  -24.8058  -24.4037
 -23.7587  -23.7412  -23.1330  -22.5038  -22.4356  -22.3470  -22.2318  -21.9585
 -21.9004  -21.8049  -21.5867  -21.3189  -21.2174  -21.1162  -20.7976  -20.6322
 -20.4815  -20.3260  -20.0961  -20.0004  -19.9744  -19.7217  -19.6874  -19.5270
 -19.4547  -19.4005  -19.1385  -19.1195  -19.0522  -18.9149  -18.7654  -18.6441
 -18.5989  -18.4520  -18.2999  -18.0494  -17.9898  -17.8554  -17.7906  -17.7023
 -17.5024  -17.3988  -17.3028  -17.0206  -16.9894  -16.7616  -16.6640  -16.3552
 -16.2946  -16.1347  -16.1163  -16.0636  -15.9699  -15.8897  -15.7725  -15.7618
 -14.8037  -14.7940  -14.4492  -13.8216   -6.6768   -6.4775   -6.1988   -4.9974
  -4.9208   -4.6653   -4.6015   -4.4223   -4.2986   -4.2345   -4.1478   -3.9103
  -3.8221   -3.7346   -3.6716   -3.4575   -3.4078   -3.2416   -3.1597   -3.0432
  -2.9250   -2.8192   -2.7376   -2.6876   -2.5713   -2.3896   -2.3772   -2.2499
  -2.1683   -2.1019   -2.0848   -1.9206   -1.8594   -1.8343   -1.7905   -1.7258
  -1.5524   -1.4160   -1.3279   -1.2591   -1.2008   -1.1524   -1.1236   -1.0796
  -1.0542   -1.0348   -0.9218   -0.8374   -0.7982   -0.7640   -0.7594   -0.6821
  -0.5824   -0.5693   -0.5581   -0.5089   -0.4400   -0.3455   -0.2926   -0.2824
  -0.1344   -0.1200   -0.1036   -0.0683   -0.0089    0.0118    0.0325    0.0927
   0.0973    0.1954    0.2320    0.3226    0.3239    0.4011    0.4012    0.4610
   0.4886    0.5413    0.5416    0.5537    0.6118    0.6470    0.7120    0.7485
   0.7496    0.7837    0.8444    0.8724    0.9937    1.0052    1.0486    1.0728
   1.2642    1.5077

 Heat of formation   =        246.29750260 kcal/mol  (       10.68026116 eV)

 Total SCF energy    =    -140473.36946626 kcal/mol  (    -6091.38239739 eV)
 Electronic energy   =   -1425720.18236582 kcal/mol  (   -61823.86637031 eV)
 Core-core repulsion =    1285246.81289957 kcal/mol  (    55732.48397292 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.183
     2      C                 -0.164
     3      C                 -0.151
     4      C                  0.042
     5      C                 -0.200
     6      O                 -0.165
     7      C                  0.131
     8      C                 -0.129
     9      C                 -0.050
    10      C                 -0.062
    11      C                 -0.133
    12      C                 -0.213
    13      C                 -0.121
    14      C                 -0.252
    15      C                  0.008
    16      N                 -0.053
    17      C                 -0.169
    18      C                 -0.003
    19      O                 -0.326
    20      C                 -0.059
    21      C                 -0.137
    22      C                 -0.156
    23      C                 -0.174
    24      C                 -0.113
    25      C                 -0.100
    26      C                 -0.093
    27      C                 -0.036
    28      C                 -0.139
    29      C                 -0.161
    30      C                 -0.145
    31      C                 -0.170
    32      C                 -0.164
    33      C                 -0.160
    34      C                 -0.187
    35      C                  0.275
    36      O                 -0.196
    37      N                 -0.127
    38      H                  0.131
    39      H                  0.082
    40      H                  0.103
    41      H                  0.128
    42      H                  0.140
    43      H                  0.101
    44      H                  0.099
    45      H                  0.124
    46      H                  0.185
    47      H                  0.172
    48      H                  0.116
    49      H                  0.083
    50      H                  0.089
    51      H                  0.102
    52      H                  0.070
    53      H                  0.111
    54      H                  0.146
    55      H                  0.239
    56      H                  0.175
    57      H                  0.152
    58      H                  0.126
    59      H                  0.238
    60      H                  0.160
    61      H                  0.122
    62      H                  0.132
    63      H                  0.127
    64      H                  0.139
    65      H                  0.166
    66      H                  0.167
    67      H                  0.124
    68      H                  0.096
    69      H                  0.115
    70      H                  0.096
    71      H                  0.017
    72      H                  0.090
    73      H                  0.119
    74      H                  0.094
    75      H                  0.094
    76      H                  0.121
    77      H                  0.123
    78      H                  0.082
    79      H                  0.136
    80      H                  0.173
    81      H                  0.291
    82      H                  0.273
    83      H                  0.265
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -11.055   52.029  -10.780   54.272
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2102   -0.1981    0.0822
  QMMM:     2        2      C        1.6531   -0.6887    0.3200
  QMMM:     3        3      C        1.7159    0.0839    1.6527
  QMMM:     4        4      C        0.2705    0.6142    1.4082
  QMMM:     5        5      C        0.1513    2.1184    1.2935
  QMMM:     6        6      O       -0.5749    0.1066    2.4390
  QMMM:     7        7      C       -1.8833    0.5327    2.3802
  QMMM:     8        8      C       -2.8187   -0.2597    3.0792
  QMMM:     9        9      C       -4.1550    0.0974    3.0598
  QMMM:    10       10      C       -4.5930    1.2254    2.3332
  QMMM:    11       11      C       -6.0448    1.5552    2.2907
  QMMM:    12       12      C       -6.5603    2.0337    3.6272
  QMMM:    13       13      C       -3.6623    1.9999    1.6530
  QMMM:    14       14      C       -2.2898    1.6854    1.6934
  QMMM:    15       15      C       -1.2917    2.5283    0.9714
  QMMM:    16       16      N       -1.5041    4.0044    1.3346
  QMMM:    17       17      C       -2.0078    4.8420    0.2158
  QMMM:    18       18      C       -0.9288    5.2820   -0.7934
  QMMM:    19       19      O       -0.6166    4.2251   -1.6809
  QMMM:    20       20      C       -1.4861    6.4451   -1.6663
  QMMM:    21       21      C       -2.8496    6.0708   -2.2840
  QMMM:    22       22      C       -3.3358    7.0937   -3.2478
  QMMM:    23       23      C       -2.9273    7.0418   -4.5892
  QMMM:    24       24      C       -4.2196    8.0935   -2.8329
  QMMM:    25       25      C       -4.6793    9.0413   -3.7497
  QMMM:    26       26      C       -4.2386    9.0128   -5.0702
  QMMM:    27       27      C       -3.3460    8.0174   -5.4975
  QMMM:    28       28      C       -2.8291    8.0222   -6.8950
  QMMM:    29       29      C       -1.8101    9.1289   -7.1091
  QMMM:    30       30      C       -0.5185    8.8820   -6.3550
  QMMM:    31       31      C        0.2087   10.1759   -6.0566
  QMMM:    32       32      C        1.4073    9.9852   -5.1504
  QMMM:    33       33      C        1.0201    9.5673   -3.7402
  QMMM:    34       34      C        1.5299    8.1694   -3.4198
  QMMM:    35       35      C        0.7430    7.5526   -2.2984
  QMMM:    36       36      O        0.9726    7.5612   -1.1002
  QMMM:    37       37      N       -0.5113    6.8219   -2.7453
  QMMM:    38       38      H       -0.5503   -1.0088    0.1022
  QMMM:    39       39      H        0.0770    0.4289   -0.8232
  QMMM:    40       40      H        2.3824   -0.3392   -0.4412
  QMMM:    41       41      H        1.7386   -1.7911    0.4359
  QMMM:    42       42      H        1.7878   -0.5647    2.5540
  QMMM:    43       43      H        2.4801    0.8867    1.6962
  QMMM:    44       44      H        0.8407    2.4808    0.4879
  QMMM:    45       45      H        0.4914    2.5538    2.2737
  QMMM:    46       46      H       -2.4658   -1.1517    3.6227
  QMMM:    47       47      H       -4.8967   -0.5135    3.6038
  QMMM:    48       48      H       -6.6149    0.6359    1.9802
  QMMM:    49       49      H       -6.2399    2.3398    1.5115
  QMMM:    50       50      H       -6.3901    1.2618    4.4167
  QMMM:    51       51      H       -7.6578    2.2328    3.5601
  QMMM:    52       52      H       -6.0488    2.9754    3.9393
  QMMM:    53       53      H       -4.0127    2.8558    1.0562
  QMMM:    54       54      H       -1.4681    2.4460   -0.1452
  QMMM:    55       55      H       -0.6267    4.3954    1.6946
  QMMM:    56       56      H       -2.8040    4.2512   -0.3295
  QMMM:    57       57      H       -2.4787    5.7655    0.6651
  QMMM:    58       58      H       -0.0059    5.6430   -0.2513
  QMMM:    59       59      H        0.0598    3.6680   -1.2691
  QMMM:    60       60      H       -1.6034    7.3528   -1.0013
  QMMM:    61       61      H       -3.5855    5.9764   -1.4400
  QMMM:    62       62      H       -2.7652    5.0672   -2.7841
  QMMM:    63       63      H       -2.3103    6.2027   -4.9479
  QMMM:    64       64      H       -4.5712    8.1302   -1.7906
  QMMM:    65       65      H       -5.3961    9.8139   -3.4249
  QMMM:    66       66      H       -4.5957    9.7689   -5.7897
  QMMM:    67       67      H       -3.6875    8.1773   -7.6052
  QMMM:    68       68      H       -2.3678    7.0301   -7.1447
  QMMM:    69       69      H       -1.5886    9.2091   -8.2068
  QMMM:    70       70      H       -2.2616   10.1067   -6.7912
  QMMM:    71       71      H       -0.7442    8.3499   -5.3889
  QMMM:    72       72      H        0.1447    8.2018   -6.9517
  QMMM:    73       73      H        0.5577   10.6300   -7.0235
  QMMM:    74       74      H       -0.4986   10.9106   -5.5865
  QMMM:    75       75      H        2.1093    9.2394   -5.6084
  QMMM:    76       76      H        1.9654   10.9597   -5.0940
  QMMM:    77       77      H        1.4556   10.2900   -2.9987
  QMMM:    78       78      H       -0.0949    9.6123   -3.6228
  QMMM:    79       79      H        1.4902    7.5180   -4.3356
  QMMM:    80       80      H        2.6053    8.2239   -3.0846
  QMMM:    81       81      H       -1.0049    7.4345   -3.4259
  QMMM:    82       82      H       -2.2011    4.0347    2.0979
  QMMM:    83       83      H       -0.2330    5.9621   -3.2389

           --------- Calculation Completed ----------

