            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.087569 seconds
| QMMM:                 Dspev diag routine = 0.121239 seconds
| QMMM:                Dspevd diag routine = 0.073768 seconds
| QMMM:                Dspevx diag routine = 0.262244 seconds
| QMMM:                 Dsyev diag routine = 0.129286 seconds
| QMMM:                Dsyevd diag routine = 0.081809 seconds
| QMMM:                Dsyevr diag routine = 0.079210 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047985 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        3.9000   -2.7290  -14.9230
  QMMM:    39       39      C        4.5410   -3.4460  -15.9760
  QMMM:    40       40      C        5.5360   -2.9100  -16.7780
  QMMM:    41       41      C        4.3120   -1.3770  -14.6570
  QMMM:    42       42      C        5.2920   -0.8490  -15.4440
  QMMM:    43       43      O        5.8550    0.4170  -15.3970
  QMMM:    44       44      C        5.9090   -1.5920  -16.5090
  QMMM:    45       45      O        6.8330   -0.8180  -17.1260
  QMMM:    46       46      C        6.8300    0.4940  -16.4680
  QMMM:    47       47      H       -2.2130   -0.6700    0.1470
  QMMM:    48       48      H       -3.7480   -0.6850   -0.8240
  QMMM:    49       49      H       -2.7590    0.8370   -0.7140
  QMMM:    50       50      H       -0.4540    0.8020   -0.1860
  QMMM:    51       51      H        1.8450    1.6770   -0.5380
  QMMM:    52       52      H        3.0530    1.2520   -2.6590
  QMMM:    53       53      H       -0.4050   -0.9800   -4.1290
  QMMM:    54       54      H        3.0440   -2.0710   -4.6490
  QMMM:    55       55      H        3.9880   -0.6870   -3.9210
  QMMM:    56       56      H        5.0510   -0.3980   -6.0580
  QMMM:    57       57      H        1.7960   -1.5580   -7.4910
  QMMM:    58       58      H        2.7250   -3.8940   -8.2180
  QMMM:    59       59      H        0.6270   -2.4290   -9.9880
  QMMM:    60       60      H        0.7700   -4.1990   -9.6030
  QMMM:    61       61      H       -0.5390   -0.9620   -8.5050
  QMMM:    62       62      H       -1.9840   -0.6800   -6.5020
  QMMM:    63       63      H       -2.2550   -2.5510   -4.8690
  QMMM:    64       64      H       -1.0890   -4.7290   -5.2740
  QMMM:    65       65      H        0.3790   -5.0120   -7.2660
  QMMM:    66       66      H        4.3880   -2.9720   -9.7930
  QMMM:    67       67      H        2.2850   -1.8000  -11.2940
  QMMM:    68       68      H        3.1710   -5.1360  -10.3030
  QMMM:    69       69      H        1.9670   -4.2170  -11.3340
  QMMM:    70       70      H        5.7230   -4.1260  -13.0770
  QMMM:    71       71      H        5.3530   -2.9760  -11.7120
  QMMM:    72       72      H        5.6460   -4.8710  -10.0650
  QMMM:    73       73      H        6.7970   -6.9770  -10.9240
  QMMM:    74       74      H        5.0640   -6.8370  -11.4120
  QMMM:    75       75      H        6.3790   -6.4760  -12.6110
  QMMM:    76       76      H        7.5240   -3.3400  -10.7240
  QMMM:    77       77      H        8.1110   -5.0070  -10.3180
  QMMM:    78       78      H        7.9970   -4.4870  -12.0480
  QMMM:    79       79      H        4.2150   -4.4890  -16.1750
  QMMM:    80       80      H        6.0050   -3.4850  -17.5940
  QMMM:    81       81      H        3.8370   -0.7940  -13.8480
  QMMM:    82       82      H        7.8450    0.6610  -16.0280
  QMMM:    83       83      H        6.4960    1.2560  -17.2170
  QMMM:    84       84      H        2.8140   -0.9740   -8.6830
  QMMM:    85       85      H        3.7870   -5.3550  -12.4680

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      126.1586 kcal/mol        0.0010 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.2976  -48.1404  -46.7858  -46.3151  -45.8959  -45.2787  -44.6121  -44.4139
 -44.2415  -43.6676  -43.0881  -42.7593  -42.7112  -42.4841  -40.8038  -40.2518
 -39.1876  -38.2211  -37.1089  -37.0101  -36.5870  -36.1689  -35.9596  -35.1475
 -33.7950  -33.4233  -32.7829  -32.2587  -32.1356  -31.2645  -30.8321  -29.9671
 -29.7791  -29.1419  -28.4394  -28.1954  -28.0693  -27.7283  -27.0621  -26.7603
 -26.6838  -26.1099  -25.5874  -25.5348  -25.3787  -25.1567  -24.6337  -24.4591
 -24.3426  -24.1250  -23.6644  -23.4380  -23.3022  -23.1519  -22.8736  -22.7156
 -22.5595  -22.3312  -22.1908  -21.8253  -21.8001  -21.4505  -21.3841  -21.2380
 -21.1989  -21.0852  -20.9826  -20.8399  -20.6299  -20.5824  -20.5159  -20.4670
 -20.4013  -20.3754  -20.2544  -20.2433  -20.2064  -20.0176  -19.9108  -19.8904
 -19.8666  -19.6945  -19.5046  -19.4901  -19.3281  -19.1522  -19.0785  -18.8059
 -18.6961  -18.6819  -18.6429  -18.5491  -18.4041  -18.2364  -18.2323  -18.1049
 -17.9736  -17.8379  -17.7092  -17.6541  -17.4997  -17.4254  -17.4126  -17.1624
 -16.8718  -16.8115  -16.7548  -16.6156  -16.5496  -16.4251  -16.3135  -16.2359
 -16.2143  -16.1517  -16.0383  -15.2199  -14.9268  -14.2567  -14.2417  -14.1629
 -13.8859  -13.8430   -7.4870   -7.1207   -6.2679   -5.9158   -5.6895   -5.5266
  -4.4119   -4.2881   -4.1000   -4.0628   -3.9894   -3.9231   -3.8261   -3.7278
  -3.7193   -3.6788   -3.5297   -3.4502   -3.2482   -3.0904   -3.0698   -3.0235
  -2.8847   -2.8722   -2.7535   -2.7049   -2.6516   -2.5120   -2.4882   -2.4365
  -2.4015   -2.3588   -2.2424   -2.1419   -1.9986   -1.9498   -1.8796   -1.8213
  -1.7234   -1.7059   -1.6509   -1.5691   -1.5383   -1.4826   -1.3482   -1.3245
  -1.2790   -1.2662   -1.2589   -1.1843   -1.0388   -1.0135   -0.9780   -0.9527
  -0.9289   -0.9271   -0.8763   -0.8070   -0.7630   -0.6525   -0.6144   -0.6058
  -0.6045   -0.4867   -0.4703   -0.4131   -0.3441   -0.2261   -0.0640   -0.0423
   0.0217    0.0521    0.0588    0.1289    0.1434    0.1560    0.2211    0.2742
   0.2781    0.4708    0.4812    0.4833    0.5344    0.5559    0.6077    0.6655
   0.8070    0.9161    0.9382    0.9836    1.0270    1.1692    1.1978    1.3284
   1.3433    1.4255    1.6288    1.6551    1.7582    1.9602    3.0016

 Heat of formation   =        126.15858547 kcal/mol  (        5.47064678 eV)

 Total SCF energy    =    -194709.56763591 kcal/mol  (    -8443.24043346 eV)
 Electronic energy   =   -1973883.23158989 kcal/mol  (   -85593.99989549 eV)
 Core-core repulsion =    1779173.66395399 kcal/mol  (    77150.75946203 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.313
     2      C                  0.280
     3      C                 -0.269
     4      C                 -0.148
     5      C                 -0.055
     6      C                 -0.121
     7      C                 -0.102
     8      C                 -0.048
     9      C                 -0.021
    10      N                 -0.260
    11      C                  0.359
    12      O                 -0.223
    13      O                 -0.275
    14      C                 -0.070
    15      C                  0.004
    16      C                  0.240
    17      O                 -0.175
    18      N                 -0.104
    19      C                 -0.104
    20      C                 -0.135
    21      C                 -0.173
    22      C                 -0.147
    23      C                 -0.115
    24      C                 -0.092
    25      C                 -0.114
    26      C                 -0.119
    27      C                  0.008
    28      O                 -0.336
    29      C                 -0.127
    30      N                 -0.382
    31      C                 -0.117
    32      C                 -0.126
    33      C                 -0.226
    34      C                 -0.216
    35      S                  2.904
    36      O                 -0.821
    37      O                 -0.858
    38      C                 -1.075
    39      C                  0.064
    40      C                 -0.158
    41      C                  0.006
    42      C                 -0.014
    43      O                 -0.188
    44      C                  0.201
    45      O                 -0.153
    46      C                  0.096
    47      H                  0.115
    48      H                  0.127
    49      H                  0.115
    50      H                  0.162
    51      H                  0.164
    52      H                  0.144
    53      H                  0.162
    54      H                  0.139
    55      H                  0.144
    56      H                  0.197
    57      H                  0.286
    58      H                  0.163
    59      H                  0.111
    60      H                  0.132
    61      H                  0.135
    62      H                  0.164
    63      H                  0.190
    64      H                  0.162
    65      H                  0.135
    66      H                  0.147
    67      H                  0.243
    68      H                  0.120
    69      H                  0.119
    70      H                  0.106
    71      H                  0.113
    72      H                  0.086
    73      H                  0.116
    74      H                  0.068
    75      H                  0.087
    76      H                  0.077
    77      H                  0.109
    78      H                  0.090
    79      H                  0.183
    80      H                  0.210
    81      H                  0.191
    82      H                  0.161
    83      H                  0.164
    84      H                  0.279
    85      H                  0.201
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    35.028  -21.792  -99.151  107.391
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -2.4023   -1.4602   -2.8332
  QMMM:     2        2      C       -1.9333   -0.6916   -1.9821
  QMMM:     3        3      C       -2.7067   -0.2776   -0.7764
  QMMM:     4        4      C       -0.5603   -0.1458   -2.1419
  QMMM:     5        5      C        0.0661    0.5969   -1.1373
  QMMM:     6        6      C        1.3585    1.0875   -1.3328
  QMMM:     7        7      C        2.0377    0.8468   -2.5229
  QMMM:     8        8      C        0.1122   -0.3960   -3.3452
  QMMM:     9        9      C        1.4149    0.0951   -3.5402
  QMMM:    10       10      N        2.0653   -0.2016   -4.7752
  QMMM:    11       11      C        2.1419    0.7585   -5.8016
  QMMM:    12       12      O        1.4317    1.6682   -6.1987
  QMMM:    13       13      O        3.2592    0.4756   -6.6379
  QMMM:    14       14      C        3.2979   -0.9842   -4.7589
  QMMM:    15       15      C        3.9591   -0.6601   -6.1314
  QMMM:    16       16      C        3.8120   -1.8366   -7.0905
  QMMM:    17       17      O        4.5512   -2.8062   -7.1486
  QMMM:    18       18      N        2.6488   -1.7692   -8.0425
  QMMM:    19       19      C        2.4092   -3.0128   -8.8563
  QMMM:    20       20      C        0.9153   -3.1629   -9.1887
  QMMM:    21       21      C        0.0535   -2.9907   -7.9889
  QMMM:    22       22      C       -0.6233   -1.7818   -7.7759
  QMMM:    23       23      C       -1.4465   -1.6285   -6.6617
  QMMM:    24       24      C       -1.6050   -2.6794   -5.7554
  QMMM:    25       25      C       -0.9463   -3.8907   -5.9753
  QMMM:    26       26      C       -0.1208   -4.0480   -7.0876
  QMMM:    27       27      C        3.3051   -2.9892  -10.1272
  QMMM:    28       28      O        3.1384   -1.7805  -10.8325
  QMMM:    29       29      C        3.0400   -4.2400  -10.9789
  QMMM:    30       30      N        3.8553   -4.3810  -12.1867
  QMMM:    31       31      C        5.2699   -4.0499  -12.0452
  QMMM:    32       32      C        6.0906   -4.9364  -11.0984
  QMMM:    33       33      C        6.0760   -6.3834  -11.5403
  QMMM:    34       34      C        7.5099   -4.4092  -11.0463
  QMMM:    35       35      S        2.7402   -3.3561  -14.1219
  QMMM:    36       36      O        2.3109   -4.5943  -14.4785
  QMMM:    37       37      O        2.0174   -2.5634  -13.2817
  QMMM:    38       38      C        3.8998   -2.7293  -14.9229
  QMMM:    39       39      C        4.5411   -3.4464  -15.9758
  QMMM:    40       40      C        5.5359   -2.9097  -16.7782
  QMMM:    41       41      C        4.3123   -1.3772  -14.6569
  QMMM:    42       42      C        5.2916   -0.8488  -15.4439
  QMMM:    43       43      O        5.8553    0.4173  -15.3965
  QMMM:    44       44      C        5.9089   -1.5922  -16.5085
  QMMM:    45       45      O        6.8328   -0.8176  -17.1261
  QMMM:    46       46      C        6.8301    0.4942  -16.4680
  QMMM:    47       47      H       -2.2127   -0.6703    0.1469
  QMMM:    48       48      H       -3.7475   -0.6853   -0.8243
  QMMM:    49       49      H       -2.7590    0.8372   -0.7140
  QMMM:    50       50      H       -0.4539    0.8014   -0.1863
  QMMM:    51       51      H        1.8453    1.6769   -0.5383
  QMMM:    52       52      H        3.0528    1.2521   -2.6593
  QMMM:    53       53      H       -0.4049   -0.9805   -4.1290
  QMMM:    54       54      H        3.0437   -2.0717   -4.6492
  QMMM:    55       55      H        3.9882   -0.6871   -3.9208
  QMMM:    56       56      H        5.0508   -0.3979   -6.0578
  QMMM:    57       57      H        1.7956   -1.5577   -7.4910
  QMMM:    58       58      H        2.7255   -3.8938   -8.2184
  QMMM:    59       59      H        0.6266   -2.4287   -9.9878
  QMMM:    60       60      H        0.7700   -4.1987   -9.6027
  QMMM:    61       61      H       -0.5388   -0.9615   -8.5055
  QMMM:    62       62      H       -1.9845   -0.6796   -6.5017
  QMMM:    63       63      H       -2.2546   -2.5509   -4.8688
  QMMM:    64       64      H       -1.0892   -4.7288   -5.2739
  QMMM:    65       65      H        0.3791   -5.0124   -7.2654
  QMMM:    66       66      H        4.3881   -2.9716   -9.7931
  QMMM:    67       67      H        2.2850   -1.7998  -11.2944
  QMMM:    68       68      H        3.1709   -5.1354  -10.3027
  QMMM:    69       69      H        1.9668   -4.2169  -11.3338
  QMMM:    70       70      H        5.7235   -4.1259  -13.0765
  QMMM:    71       71      H        5.3526   -2.9762  -11.7115
  QMMM:    72       72      H        5.6463   -4.8710  -10.0647
  QMMM:    73       73      H        6.7970   -6.9766  -10.9243
  QMMM:    74       74      H        5.0636   -6.8367  -11.4114
  QMMM:    75       75      H        6.3790   -6.4760  -12.6112
  QMMM:    76       76      H        7.5236   -3.3403  -10.7240
  QMMM:    77       77      H        8.1108   -5.0066  -10.3176
  QMMM:    78       78      H        7.9974   -4.4874  -12.0480
  QMMM:    79       79      H        4.2152   -4.4889  -16.1749
  QMMM:    80       80      H        6.0051   -3.4852  -17.5940
  QMMM:    81       81      H        3.8373   -0.7946  -13.8481
  QMMM:    82       82      H        7.8448    0.6610  -16.0281
  QMMM:    83       83      H        6.4961    1.2557  -17.2167
  QMMM:    84       84      H        2.8133   -0.9740   -8.6835
  QMMM:    85       85      H        3.7866   -5.3551  -12.4679

           --------- Calculation Completed ----------

