            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      245
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.115912 seconds
| QMMM:                 Dspev diag routine = 0.157401 seconds
| QMMM:                Dspevd diag routine = 0.095818 seconds
| QMMM:                Dspevx diag routine = 0.338663 seconds
| QMMM:                 Dsyev diag routine = 0.167507 seconds
| QMMM:                Dsyevd diag routine = 0.105803 seconds
| QMMM:                Dsyevr diag routine = 0.100660 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.065104 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
    32      C                 -0.140
    33      C                 -0.140
    34      C                 -0.173
    35      C                 -0.117
    36      C                 -0.127
    37      C                 -0.164
    38      C                 -0.112
    39      C                 -0.179
    40      C                 -0.129
    41      C                 -0.124
    42      C                 -0.165
    43      C                 -0.126
    44      C                 -0.177
    45      C                 -0.179
    46      H                  0.094
    47      H                  0.000
    48      H                  0.102
    49      H                  0.054
    50      H                  0.057
    51      H                  0.034
    52      H                  0.077
    53      H                  0.026
    54      H                  0.219
    55      H                  0.068
    56      H                  0.074
    57      H                  0.056
    58      H                  0.065
    59      H                  0.044
    60      H                  0.054
    61      H                  0.224
    62      H                  0.028
    63      H                  0.091
    64      H                  0.078
    65      H                  0.043
    66      H                  0.100
    67      H                  0.055
    68      H                  0.242
    69      H                  0.080
    70      H                  0.026
    71      H                  0.087
    72      H                  0.255
    73      H                  0.034
    74      H                  0.106
    75      H                  0.043
    76      H                  0.074
    77      H                  0.053
    78      H                  0.087
    79      H                  0.108
    80      H                  0.115
    81      H                  0.065
    82      H                  0.067
    83      H                  0.069
    84      H                  0.070
    85      H                  0.100
    86      H                  0.105
    87      H                  0.078
    88      H                  0.123
    89      H                  0.075
    90      H                  0.080
    91      H                  0.066
    92      H                  0.081
    93      H                  0.095
    94      H                  0.078
    95      H                  0.091
    96      H                  0.111
    97      H                  0.070
    98      H                  0.075
    99      H                  0.083
   100      H                  0.089
   101      H                  0.101
   102      H                  0.090
   103      H                  0.079
   104      H                  0.137
   105      H                  0.076
   106      H                  0.076
   107      H                  0.071
   108      H                  0.088
   109      H                  0.075
   110      H                  0.076
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -7.138  -21.605    1.745   22.821
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.3809    1.5665   -1.0462
  QMMM:     2        2      P        1.4313    1.7814    0.0242
  QMMM:     3        3      O        0.9344    2.6745    1.1302
  QMMM:     4        4      O        2.2574    0.5864    0.3861
  QMMM:     5        5      O        2.5787    2.8017   -0.7718
  QMMM:     6        6      C        2.6610    2.6519   -2.1338
  QMMM:     7        7      C        2.4070    3.9582   -2.8323
  QMMM:     8        8      C        1.7429    4.1251   -3.9859
  QMMM:     9        9      C        1.5677    5.4672   -4.5946
  QMMM:    10       10      C        1.0836    3.0098   -4.7231
  QMMM:    11       11      C       -0.2428    2.6391   -4.0808
  QMMM:    12       12      C       -0.9646    1.6110   -4.8608
  QMMM:    13       13      C       -1.7929    0.6895   -4.3438
  QMMM:    14       14      C       -2.4834   -0.2918   -5.2210
  QMMM:    15       15      C       -2.0765    0.5468   -2.8891
  QMMM:    16       16      C       -3.2138    1.4574   -2.4496
  QMMM:    17       17      C       -3.6537    1.1206   -1.0768
  QMMM:    18       18      C       -3.2267    1.6925    0.0627
  QMMM:    19       19      C       -3.7110    1.1679    1.3683
  QMMM:    20       20      C       -2.2319    2.7935    0.1144
  QMMM:    21       21      C       -2.3730    3.6741    1.3429
  QMMM:    22       22      C       -1.3193    4.7154    1.3710
  QMMM:    23       23      C       -1.5180    6.0292    1.5670
  QMMM:    24       24      C       -0.3689    6.9676    1.6143
  QMMM:    25       25      C       -2.8537    6.6644    1.7375
  QMMM:    26       26      C       -3.3529    6.5367    3.1674
  QMMM:    27       27      C       -4.6768    7.1701    3.3616
  QMMM:    28       28      C       -5.2539    7.3970    4.5525
  QMMM:    29       29      C       -6.5993    8.0131    4.6595
  QMMM:    30       30      C       -4.6176    7.0298    5.8486
  QMMM:    31       31      C       -3.7996    8.1776    6.4157
  QMMM:    32       32      C       -3.2400    7.8550    7.7488
  QMMM:    33       33      C       -2.6011    8.7311    8.5401
  QMMM:    34       34      C       -2.0499    8.3273    9.8573
  QMMM:    35       35      C       -2.3669   10.1528    8.1615
  QMMM:    36       36      C       -3.4707   11.0610    8.6822
  QMMM:    37       37      C       -3.2157   12.4769    8.3243
  QMMM:    38       38      C       -3.6923   13.1032    7.2378
  QMMM:    39       39      C       -3.3840   14.5304    6.9699
  QMMM:    40       40      C       -4.5372   12.4343    6.2077
  QMMM:    41       41      C       -6.0173   12.5784    6.5167
  QMMM:    42       42      C       -6.8534   11.8049    5.5702
  QMMM:    43       43      C       -8.1619   12.0275    5.3684
  QMMM:    44       44      C       -8.9024   13.1093    6.0611
  QMMM:    45       45      C       -8.9510   11.1973    4.4262
  QMMM:    46       46      H        1.9546    1.8523   -2.4999
  QMMM:    47       47      H        3.7197    2.3550   -2.4247
  QMMM:    48       48      H        2.8141    4.8322   -2.2953
  QMMM:    49       49      H        2.0219    6.2688   -3.9621
  QMMM:    50       50      H        0.4790    5.6938   -4.7201
  QMMM:    51       51      H        2.0464    5.5063   -5.6059
  QMMM:    52       52      H        1.7521    2.1080   -4.7283
  QMMM:    53       53      H        0.9212    3.3057   -5.7957
  QMMM:    54       54      H       -0.0522    2.2878   -3.0132
  QMMM:    55       55      H       -0.8895    3.5557   -4.0070
  QMMM:    56       56      H       -0.7872    1.6333   -5.9508
  QMMM:    57       57      H       -3.5867   -0.2585   -5.0377
  QMMM:    58       58      H       -2.1250   -1.3268   -4.9927
  QMMM:    59       59      H       -2.2999   -0.0886   -6.3046
  QMMM:    60       60      H       -2.3510   -0.5192   -2.6685
  QMMM:    61       61      H       -1.1542    0.7932   -2.2653
  QMMM:    62       62      H       -4.0852    1.3444   -3.1522
  QMMM:    63       63      H       -2.8654    2.5223   -2.5191
  QMMM:    64       64      H       -4.3618    0.2757   -1.0279
  QMMM:    65       65      H       -4.3672    0.2719    1.2397
  QMMM:    66       66      H       -2.8336    0.8760    1.9989
  QMMM:    67       67      H       -4.2954    1.9512    1.9127
  QMMM:    68       68      H       -1.1665    2.3497    0.0715
  QMMM:    69       69      H       -2.3176    3.4359   -0.8019
  QMMM:    70       70      H       -3.4061    4.1130    1.3878
  QMMM:    71       71      H       -2.2337    3.0493    2.2694
  QMMM:    72       72      H       -0.2866    4.2865    1.2400
  QMMM:    73       73      H       -0.3678    7.5331    2.5804
  QMMM:    74       74      H        0.6006    6.4178    1.5201
  QMMM:    75       75      H       -0.4362    7.7114    0.7809
  QMMM:    76       76      H       -3.5992    6.1931    1.0422
  QMMM:    77       77      H       -2.7972    7.7531    1.4663
  QMMM:    78       78      H       -2.5989    6.9934    3.8646
  QMMM:    79       79      H       -3.4206    5.4436    3.4295
  QMMM:    80       80      H       -5.2060    7.4521    2.4343
  QMMM:    81       81      H       -6.5886    8.8461    5.4071
  QMMM:    82       82      H       -6.9441    8.4250    3.6793
  QMMM:    83       83      H       -7.3438    7.2507    5.0012
  QMMM:    84       84      H       -5.4128    6.7397    6.5867
  QMMM:    85       85      H       -3.9511    6.1359    5.7068
  QMMM:    86       86      H       -2.9594    8.4152    5.7053
  QMMM:    87       87      H       -4.4426    9.0979    6.4835
  QMMM:    88       88      H       -3.3621    6.8073    8.0744
  QMMM:    89       89      H       -2.3565    7.2885   10.1318
  QMMM:    90       90      H       -0.9319    8.3681    9.8322
  QMMM:    91       91      H       -2.4069    9.0254   10.6553
  QMMM:    92       92      H       -1.3807   10.4938    8.5761
  QMMM:    93       93      H       -2.3085   10.2484    7.0434
  QMMM:    94       94      H       -3.5299   10.9669    9.8002
  QMMM:    95       95      H       -4.4579   10.7175    8.2706
  QMMM:    96       96      H       -2.5684   13.0218    9.0324
  QMMM:    97       97      H       -2.8489   15.0069    7.8270
  QMMM:    98       98      H       -4.3298   15.0976    6.7815
  QMMM:    99       99      H       -2.7387   14.6165    6.0596
  QMMM:   100      100      H       -4.3250   12.8826    5.2000
  QMMM:   101      101      H       -4.2709   11.3436    6.1430
  QMMM:   102      102      H       -6.2178   12.2118    7.5617
  QMMM:   103      103      H       -6.3003   13.6659    6.4918
  QMMM:   104      104      H       -6.3376   10.9912    5.0302
  QMMM:   105      105      H       -8.5552   14.1097    5.6980
  QMMM:   106      106      H       -8.7237   13.0623    7.1647
  QMMM:   107      107      H      -10.0015   13.0310    5.8772
  QMMM:   108      108      H       -8.3444   10.3494    4.0198
  QMMM:   109      109      H       -9.8470   10.7717    4.9434
  QMMM:   110      110      H       -9.3067   11.8225    3.5696

           --------- Calculation Completed ----------

