            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.074090 seconds
| QMMM:                 Dspev diag routine = 0.090144 seconds
| QMMM:                Dspevd diag routine = 0.062824 seconds
| QMMM:                Dspevx diag routine = 0.227024 seconds
| QMMM:                 Dsyev diag routine = 0.097440 seconds
| QMMM:                Dsyevd diag routine = 0.069506 seconds
| QMMM:                Dsyevr diag routine = 0.065890 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036463 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    78       78      H       -3.9270    2.5260    4.7110
  QMMM:    79       79      H       -4.6520    0.8900    4.4160
  QMMM:    80       80      H       -5.4310    2.3680    3.7140
  QMMM:    81       81      H       -3.9070    5.3450   -0.1620

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -160.9220 kcal/mol        0.0006 kcal/(mol*A)
xmin    10     -160.9220 kcal/mol        0.0003 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.2694  -38.0118  -37.1860  -36.3534  -34.6776  -34.4086  -32.6483  -32.3800
 -32.1993  -32.1169  -31.0324  -30.4741  -30.1635  -29.9071  -29.3741  -28.9123
 -27.7584  -27.7375  -27.6609  -27.2560  -26.6433  -25.5612  -25.3862  -24.3128
 -23.5332  -22.5377  -22.1822  -22.0449  -21.2810  -20.5161  -20.0042  -19.6444
 -18.7250  -18.1913  -17.4982  -16.7619  -16.5586  -16.0100  -15.5838  -15.3344
 -14.8422  -14.7469  -14.5221  -13.8303  -13.8226  -13.7882  -13.2653  -13.2015
 -13.1553  -13.0485  -12.7465  -12.6068  -12.1942  -12.1344  -12.0299  -11.8288
 -11.7660  -11.5619  -11.3173  -11.2848  -11.0949  -11.0424  -11.0040  -10.9423
 -10.8799  -10.6923  -10.5889  -10.5347  -10.3694  -10.1939  -10.1367  -10.0322
  -9.9378   -9.8424   -9.7623   -9.6395   -9.5139   -9.4702   -9.4248   -9.3387
  -9.2904   -9.2529   -9.1662   -9.0824   -8.9915   -8.9007   -8.8235   -8.6999
  -8.5498   -8.0714   -7.9557   -7.9343   -7.7596   -7.6688   -7.6098   -7.4210
  -7.3065   -7.2303   -7.0215   -6.9785   -6.7864   -6.6215   -6.4733   -6.4299
  -5.7432   -5.0772   -4.9246   -4.1346   -3.8222   -3.8087   -3.5444   -3.5319
  -3.2821   -3.2581    2.2750    2.8144    3.0240    4.6077    4.7785    4.8759
   4.9017    5.0314    5.3439    5.5953    5.8302    5.8354    5.9869    6.0120
   6.1421    6.2465    6.2937    6.4997    6.5160    6.6817    6.7214    6.7394
   6.8558    6.8790    6.9286    6.9876    7.0560    7.0779    7.1410    7.1854
   7.2118    7.2619    7.3363    7.3922    7.3976    7.4406    7.4598    7.5183
   7.5514    7.5902    7.6418    7.6552    7.6806    7.7956    7.8027    7.8404
   7.9296    8.0118    8.0621    8.1004    8.1411    8.2154    8.2623    8.3116
   8.4174    8.5286    8.6710    8.6896    8.7605    8.7863    8.8238    8.8410
   8.8855    8.8992    8.9271    8.9741    9.0478    9.0518    9.1096    9.2302
   9.4012    9.4806    9.5114    9.5581    9.6434    9.6666    9.8459    9.8701
   9.9172   10.0224   10.0378   10.0619   10.0816   10.1131   10.2816   10.3125
  10.3200   10.3329   10.3594   10.4039   10.4080   10.5028   13.7503   13.7665
  14.6039   14.6170

 Heat of formation   =       -160.92196453 kcal/mol  (       -6.97810002 eV)

 Total SCF energy    =    -172927.13194925 kcal/mol  (    -7498.68314250 eV)
 Electronic energy   =   -1695696.55100141 kcal/mol  (   -73530.92021167 eV)
 Core-core repulsion =    1522769.41905217 kcal/mol  (    66032.23706917 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.212
     2      C                 -0.118
     3      C                 -0.086
     4      C                 -0.162
     5      C                 -0.159
     6      C                  0.318
     7      O                 -0.352
     8      N                 -0.347
     9      C                  0.022
    10      C                 -0.104
    11      C                 -0.117
    12      N                 -0.149
    13      C                 -0.119
    14      C                 -0.184
    15      C                 -0.037
    16      C                 -0.110
    17      C                 -0.220
    18      C                  0.325
    19      O                 -0.578
    20      O                 -0.597
    21      C                 -0.102
    22      C                  0.051
    23      C                 -0.135
    24      N                 -0.183
    25      C                 -0.023
    26      C                 -0.117
    27      C                 -0.220
    28      C                  0.325
    29      O                 -0.596
    30      O                 -0.578
    31      C                 -0.162
    32      C                 -0.180
    33      C                 -0.011
    34      C                 -0.079
    35      C                  0.018
    36      C                  0.016
    37      C                 -0.184
    38      C                 -0.193
    39      C                 -0.098
    40      C                 -0.206
    41      C                  0.340
    42      O                 -0.370
    43      N                 -0.356
    44      H                  0.086
    45      H                  0.083
    46      H                  0.073
    47      H                  0.096
    48      H                  0.083
    49      H                  0.102
    50      H                  0.076
    51      H                  0.080
    52      H                  0.250
    53      H                  0.119
    54      H                  0.093
    55      H                  0.112
    56      H                  0.262
    57      H                  0.055
    58      H                  0.059
    59      H                  0.176
    60      H                  0.130
    61      H                  0.065
    62      H                  0.073
    63      H                  0.070
    64      H                  0.161
    65      H                  0.065
    66      H                  0.134
    67      H                  0.073
    68      H                  0.070
    69      H                  0.170
    70      H                  0.063
    71      H                  0.051
    72      H                  0.140
    73      H                  0.122
    74      H                  0.083
    75      H                  0.110
    76      H                  0.086
    77      H                  0.096
    78      H                  0.079
    79      H                  0.064
    80      H                  0.078
    81      H                  0.242
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -30.917  -75.776  -46.446   94.102
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7970    0.7419   -0.0227
  QMMM:     2        2      C        1.9021   -0.1714    0.4522
  QMMM:     3        3      C        2.1133   -0.1078    1.9071
  QMMM:     4        4      C        2.1667   -1.1283    2.7987
  QMMM:     5        5      C        2.0391   -2.5715    2.5912
  QMMM:     6        6      C        2.4143   -0.5540    4.1734
  QMMM:     7        7      O        2.5566   -1.1876    5.2296
  QMMM:     8        8      N        2.3910    0.8459    4.0591
  QMMM:     9        9      C        2.3018    1.2231    2.6449
  QMMM:    10       10      C        3.5084    1.9946    2.1018
  QMMM:    11       11      C        3.6852    3.3083    2.7534
  QMMM:    12       12      N        2.7382    4.3189    2.7178
  QMMM:    13       13      C        4.8223    3.7786    3.4540
  QMMM:    14       14      C        6.0461    3.0226    3.7275
  QMMM:    15       15      C        4.5516    5.1304    3.8455
  QMMM:    16       16      C        5.4846    5.9916    4.5919
  QMMM:    17       17      C        6.7085    6.3787    3.7801
  QMMM:    18       18      C        8.0340    6.0590    4.4925
  QMMM:    19       19      O        9.0273    6.7988    4.2398
  QMMM:    20       20      O        8.0916    5.0584    5.2696
  QMMM:    21       21      C        3.2413    5.4478    3.3809
  QMMM:    22       22      C        2.5247    6.6746    3.5463
  QMMM:    23       23      C        1.2723    6.9605    3.0998
  QMMM:    24       24      N        0.4319    6.0676    2.3566
  QMMM:    25       25      C        0.5419    8.2497    3.2857
  QMMM:    26       26      C        1.0396    9.4463    3.9825
  QMMM:    27       27      C        0.2143    9.8127    5.2038
  QMMM:    28       28      C       -0.3623   11.2382    5.1443
  QMMM:    29       29      O       -0.6054   11.7615    4.0153
  QMMM:    30       30      O       -0.5996   11.8169    6.2429
  QMMM:    31       31      C       -0.6768    8.1027    2.6573
  QMMM:    32       32      C       -1.7623    9.0731    2.5275
  QMMM:    33       33      C       -0.6983    6.7227    2.1047
  QMMM:    34       34      C       -1.8131    6.2539    1.3092
  QMMM:    35       35      C       -2.4803    5.0849    1.4039
  QMMM:    36       36      C       -2.3670    3.9540    2.3761
  QMMM:    37       37      C       -1.4124    3.9000    3.4853
  QMMM:    38       38      C       -3.3124    3.0145    2.0672
  QMMM:    39       39      C       -3.6119    1.7282    2.7137
  QMMM:    40       40      C       -4.4534    1.8889    3.9592
  QMMM:    41       41      C       -4.0889    3.4919    0.8741
  QMMM:    42       42      O       -5.0291    2.9451    0.2766
  QMMM:    43       43      N       -3.5323    4.7269    0.5058
  QMMM:    44       44      H        1.0527    1.8106    0.1800
  QMMM:    45       45      H       -0.1632    0.5060    0.4956
  QMMM:    46       46      H        0.6471    0.6169   -1.1221
  QMMM:    47       47      H        2.8642    0.1091   -0.0620
  QMMM:    48       48      H        1.6652   -1.2305    0.1568
  QMMM:    49       49      H        1.9216   -3.0944    3.5742
  QMMM:    50       50      H        1.1527   -2.8042    1.9490
  QMMM:    51       51      H        2.9524   -2.9755    2.0845
  QMMM:    52       52      H        2.9112    1.4256    4.6745
  QMMM:    53       53      H        1.3691    1.8489    2.5160
  QMMM:    54       54      H        3.3543    2.1283    0.9957
  QMMM:    55       55      H        4.4507    1.4006    2.2481
  QMMM:    56       56      H        1.8560    4.2634    2.2762
  QMMM:    57       57      H        5.8224    2.1280    4.3616
  QMMM:    58       58      H        6.5099    2.6645    2.7742
  QMMM:    59       59      H        6.7968    3.6697    4.2690
  QMMM:    60       60      H        5.8326    5.4281    5.5071
  QMMM:    61       61      H        4.9561    6.9155    4.9468
  QMMM:    62       62      H        6.6810    7.4720    3.5463
  QMMM:    63       63      H        6.7251    5.8241    2.8072
  QMMM:    64       64      H        3.0758    7.4571    4.1044
  QMMM:    65       65      H        2.1127    9.3048    4.2772
  QMMM:    66       66      H        0.9980   10.3155    3.2604
  QMMM:    67       67      H        0.8395    9.7198    6.1266
  QMMM:    68       68      H       -0.6569    9.1176    5.3129
  QMMM:    69       69      H       -1.4615   10.0596    2.9868
  QMMM:    70       70      H       -2.6830    8.7059    3.0468
  QMMM:    71       71      H       -2.0148    9.2379    1.4495
  QMMM:    72       72      H       -2.1251    7.0013    0.5518
  QMMM:    73       73      H       -1.3527    4.8886    4.0078
  QMMM:    74       74      H       -1.7193    3.1202    4.2278
  QMMM:    75       75      H       -0.3897    3.6396    3.1072
  QMMM:    76       76      H       -2.6489    1.2131    2.9818
  QMMM:    77       77      H       -4.1567    1.0717    1.9806
  QMMM:    78       78      H       -3.9274    2.5258    4.7108
  QMMM:    79       79      H       -4.6514    0.8894    4.4157
  QMMM:    80       80      H       -5.4314    2.3680    3.7137
  QMMM:    81       81      H       -3.9076    5.3454   -0.1616

           --------- Calculation Completed ----------

