            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.074728 seconds
| QMMM:                 Dspev diag routine = 0.092538 seconds
| QMMM:                Dspevd diag routine = 0.064291 seconds
| QMMM:                Dspevx diag routine = 0.230463 seconds
| QMMM:                 Dsyev diag routine = 0.100280 seconds
| QMMM:                Dsyevd diag routine = 0.071233 seconds
| QMMM:                Dsyevr diag routine = 0.067415 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037274 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      H        0.1470    0.3180    3.4230
  QMMM:    40       40      H        1.1790   -1.2000    3.3640
  QMMM:    41       41      H       -1.1580   -1.5390    4.2400
  QMMM:    42       42      H       -1.8550   -0.8550    2.6800
  QMMM:    43       43      H        0.4040   -3.5090    3.9230
  QMMM:    44       44      H        1.0000   -3.1950    2.1920
  QMMM:    45       45      H       -0.0090   -4.6790    2.5670
  QMMM:    46       46      H       -3.1780   -2.9220    3.0190
  QMMM:    47       47      H       -2.3810   -4.5370    2.6890
  QMMM:    48       48      H       -2.0630   -3.6680    4.2680
  QMMM:    49       49      H       -1.3490   -3.8110    0.6620
  QMMM:    50       50      H       -2.2620   -2.2240    0.8620
  QMMM:    51       51      H       -0.4270   -2.2240    0.5930
  QMMM:    52       52      H        3.5830    1.1340    0.5610
  QMMM:    53       53      H        1.8640    1.7660    0.6980
  QMMM:    54       54      H        2.1540    1.6430   -2.0940
  QMMM:    55       55      H        1.2920    3.6380   -0.9190
  QMMM:    56       56      H        2.7040    4.1430   -1.9760
  QMMM:    57       57      H        3.9360    4.8510    2.2260
  QMMM:    58       58      H        4.5930    6.2160    1.2300
  QMMM:    59       59      H        2.5280    7.5930    1.8320
  QMMM:    60       60      H        1.9790    6.2510    2.9090
  QMMM:    61       61      H        4.6660    7.7800    3.1550
  QMMM:    62       62      H        4.1310    6.4230    4.2200
  QMMM:    63       63      H        2.6340    9.1090    3.8270
  QMMM:    64       64      H        2.1030    7.7540    4.8960
  QMMM:    65       65      H        4.2490    7.9440    6.2020
  QMMM:    66       66      H        4.7800    9.2980    5.1330
  QMMM:    67       67      H        2.2180    9.2730    6.8770
  QMMM:    68       68      H        2.7490   10.6270    5.8090
  QMMM:    69       69      H        4.8950   10.8160    7.1150
  QMMM:    70       70      H        4.3640    9.4620    8.1840
  QMMM:    71       71      H        2.3340   10.7910    8.8570
  QMMM:    72       72      H        2.8660   12.1450    7.7890
  QMMM:    73       73      H        4.4610   11.0030   10.1890
  QMMM:    74       74      H        3.5250   12.5540   10.1600
  QMMM:    75       75      H        4.9940   12.3600    9.1170
  QMMM:    76       76      H        6.4210    1.3190   -2.3000
  QMMM:    77       77      H        6.4860    2.9530   -3.0870
  QMMM:    78       78      H        5.7430    1.8740   -5.2800
  QMMM:    79       79      H        5.8160    0.2570   -4.4790
  QMMM:    80       80      H        8.2530    0.6380   -3.9340
  QMMM:    81       81      H        8.1810    2.2440   -4.7560
  QMMM:    82       82      H        7.4980    1.1140   -6.9020
  QMMM:    83       83      H        7.5770   -0.4920   -6.0800
  QMMM:    84       84      H       10.0090   -0.1020   -5.5530
  QMMM:    85       85      H        9.9310    1.5040   -6.3750
  QMMM:    86       86      H        9.2510    0.3710   -8.5200
  QMMM:    87       87      H        9.3310   -1.2340   -7.6970
  QMMM:    88       88      H       11.6840    0.7610   -7.9940
  QMMM:    89       89      H       11.7640   -0.8440   -7.1720
  QMMM:    90       90      H       11.0040   -0.3710  -10.1370
  QMMM:    91       91      H       11.0840   -1.9760   -9.3150
  QMMM:    92       92      H       13.4450    0.0050   -9.6460
  QMMM:    93       93      H       13.1740   -1.5130  -10.5960
  QMMM:    94       94      H       13.5250   -1.6040   -8.8210

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -498.2388 kcal/mol        0.0011 kcal/(mol*A)
xmin    20     -498.2388 kcal/mol        0.0007 kcal/(mol*A)
xmin    30     -498.2388 kcal/mol        0.0017 kcal/(mol*A)
xmin    40     -498.2389 kcal/mol        0.0014 kcal/(mol*A)
xmin    50     -498.2389 kcal/mol        0.0025 kcal/(mol*A)
xmin    60     -498.2389 kcal/mol        0.0012 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.4770  -40.8249  -40.1399  -38.0062  -37.7822  -37.6365  -37.4116  -36.6789
 -36.2772  -36.0245  -35.8780  -33.8246  -33.6910  -32.9130  -32.5957  -31.8531
 -31.4930  -30.8547  -30.4170  -30.2889  -29.9081  -27.8560  -27.4497  -26.3450
 -26.1947  -24.5748  -24.4433  -23.3144  -22.5348  -22.2691  -21.6971  -21.6204
 -21.3508  -21.2713  -21.1429  -20.9941  -20.5510  -19.1915  -19.0883  -18.5620
 -18.4947  -18.3374  -17.8210  -17.4901  -17.2096  -16.9168  -16.8981  -16.6288
 -16.4650  -16.1403  -16.0416  -15.9711  -15.7904  -15.5687  -15.4151  -15.2640
 -15.1682  -15.0557  -15.0044  -14.8988  -14.8806  -14.7814  -14.7329  -14.6149
 -14.4438  -14.3731  -14.2408  -14.1186  -14.0669  -14.0023  -13.9305  -13.9169
 -13.7416  -13.6947  -13.6328  -13.3898  -13.1684  -13.1084  -13.0196  -12.8865
 -12.6694  -12.5769  -12.5327  -12.4736  -12.4553  -12.3454  -12.2231  -12.0396
 -11.9028  -11.8630  -11.7837  -11.7452  -11.6745  -11.5619  -11.4833  -11.3865
 -11.3551  -11.2636  -11.2579  -11.1577  -11.1426  -11.0801  -11.0642  -11.0413
 -11.0313  -10.9502  -10.7582  -10.7445  -10.3987  -10.2895  -10.0114   -9.8142
  -9.7940   -0.3921    1.4850    1.5534    1.6170    1.6499    1.6849    2.2447
   2.2708    2.3312    2.4241    2.5193    2.6563    2.8036    2.9400    3.0454
   3.0769    3.1455    3.3011    3.3263    3.6163    3.6607    3.7316    3.7721
   3.7891    3.8562    3.8620    3.8913    3.9724    4.0006    4.0142    4.0207
   4.0937    4.1210    4.1301    4.1983    4.2162    4.2333    4.2411    4.2960
   4.3353    4.3495    4.3765    4.4137    4.4735    4.4959    4.5076    4.5177
   4.5982    4.6351    4.6383    4.6393    4.6685    4.6835    4.7406    4.7607
   4.7645    4.7803    4.8211    4.8514    4.8529    4.8987    4.9464    4.9669
   4.9824    5.0123    5.0438    5.0543    5.0705    5.1255    5.1505    5.1770
   5.1834    5.1887    5.2165    5.2281    5.2399    5.2647    5.3050    5.3220
   5.3356    5.3441    5.3677    5.3809    5.4061    5.4377    5.4830    5.5189
   5.6865    5.8540    6.1009    6.9099    7.1526    7.3249    7.7166    8.9942


 Heat of formation   =       -498.23893171 kcal/mol  (      -21.60526134 eV)

 Total SCF energy    =    -167449.09688505 kcal/mol  (    -7261.13771671 eV)
 Electronic energy   =   -1495769.88017948 kcal/mol  (   -64861.44920773 eV)
 Core-core repulsion =    1328320.78329444 kcal/mol  (    57600.31149102 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -1.140
     2      O                 -1.138
     3      P                  2.535
     4      O                 -0.739
     5      C                  0.040
     6      C                 -0.150
     7      N                  0.051
     8      C                 -0.210
     9      C                 -0.191
    10      C                 -0.197
    11      O                 -0.718
    12      C                  0.019
    13      C                  0.034
    14      C                 -0.035
    15      O                 -0.272
    16      C                  0.302
    17      O                 -0.359
    18      C                 -0.157
    19      C                 -0.157
    20      C                 -0.158
    21      C                 -0.157
    22      C                 -0.158
    23      C                 -0.158
    24      C                 -0.158
    25      C                 -0.159
    26      C                 -0.210
    27      O                 -0.265
    28      C                  0.307
    29      O                 -0.364
    30      C                 -0.156
    31      C                 -0.158
    32      C                 -0.157
    33      C                 -0.158
    34      C                 -0.157
    35      C                 -0.158
    36      C                 -0.158
    37      C                 -0.159
    38      C                 -0.210
    39      H                  0.093
    40      H                  0.104
    41      H                  0.107
    42      H                  0.129
    43      H                  0.109
    44      H                  0.218
    45      H                  0.116
    46      H                  0.121
    47      H                  0.125
    48      H                  0.119
    49      H                  0.116
    50      H                  0.104
    51      H                  0.227
    52      H                  0.122
    53      H                  0.080
    54      H                  0.140
    55      H                  0.102
    56      H                  0.110
    57      H                  0.122
    58      H                  0.117
    59      H                  0.102
    60      H                  0.088
    61      H                  0.080
    62      H                  0.081
    63      H                  0.082
    64      H                  0.080
    65      H                  0.079
    66      H                  0.080
    67      H                  0.078
    68      H                  0.079
    69      H                  0.079
    70      H                  0.079
    71      H                  0.077
    72      H                  0.078
    73      H                  0.072
    74      H                  0.071
    75      H                  0.072
    76      H                  0.121
    77      H                  0.114
    78      H                  0.102
    79      H                  0.093
    80      H                  0.081
    81      H                  0.079
    82      H                  0.082
    83      H                  0.082
    84      H                  0.079
    85      H                  0.078
    86      H                  0.079
    87      H                  0.079
    88      H                  0.078
    89      H                  0.079
    90      H                  0.078
    91      H                  0.078
    92      H                  0.071
    93      H                  0.071
    94      H                  0.072
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -8.798   -6.273    8.141   13.529
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.5831   -2.3608    0.4815
  QMMM:     2        2      O        2.9615   -0.7216    1.9796
  QMMM:     3        3      P        1.9781   -1.0057    0.9251
  QMMM:     4        4      O        0.5208   -0.4370    1.5445
  QMMM:     5        5      C        0.3110   -0.6680    2.8879
  QMMM:     6        6      C       -0.9981   -1.4495    3.1202
  QMMM:     7        7      N       -1.0744   -2.8353    2.5369
  QMMM:     8        8      C        0.1715   -3.6031    2.8253
  QMMM:     9        9      C       -2.2332   -3.5392    3.1601
  QMMM:    10       10      C       -1.2919   -2.7696    1.0594
  QMMM:    11       11      O        2.1036    0.0077   -0.3321
  QMMM:    12       12      C        2.6062    1.2731    0.0169
  QMMM:    13       13      C        2.7814    2.0881   -1.2658
  QMMM:    14       14      C        2.3959    3.5537   -1.0837
  QMMM:    15       15      O        3.0885    4.0443    0.0740
  QMMM:    16       16      C        2.8356    5.3367    0.4403
  QMMM:    17       17      O        2.0178    5.9842   -0.2173
  QMMM:    18       18      C        3.6469    5.7631    1.6241
  QMMM:    19       19      C        2.8860    6.7544    2.4784
  QMMM:    20       20      C        3.7604    7.2832    3.5949
  QMMM:    21       21      C        3.0007    8.2627    4.4638
  QMMM:    22       22      C        3.8734    8.7974    5.5790
  QMMM:    23       23      C        3.1144    9.7768    6.4484
  QMMM:    24       24      C        3.9865   10.3117    7.5638
  QMMM:    25       25      C        3.2287   11.2916    8.4342
  QMMM:    26       26      C        4.0932   11.8267    9.5464
  QMMM:    27       27      O        4.1743    1.9779   -1.6079
  QMMM:    28       28      C        4.5292    2.1608   -2.9145
  QMMM:    29       29      O        3.6607    2.4785   -3.7305
  QMMM:    30       30      C        5.9968    1.9587   -3.1377
  QMMM:    31       31      C        6.2551    1.2940   -4.4733
  QMMM:    32       32      C        7.7400    1.2165   -4.7561
  QMMM:    33       33      C        8.0065    0.5372   -6.0823
  QMMM:    34       34      C        9.4904    0.4627   -6.3716
  QMMM:    35       35      C        9.7577   -0.2166   -7.6976
  QMMM:    36       36      C       11.2413   -0.2911   -7.9877
  QMMM:    37       37      C       11.5101   -0.9702   -9.3139
  QMMM:    38       38      C       12.9861   -1.0467   -9.6071
  QMMM:    39       39      H        0.1521    0.3179    3.4175
  QMMM:    40       40      H        1.1890   -1.1965    3.3567
  QMMM:    41       41      H       -1.1477   -1.5443    4.2320
  QMMM:    42       42      H       -1.8461   -0.8596    2.6723
  QMMM:    43       43      H        0.4205   -3.5089    3.9123
  QMMM:    44       44      H        1.0164   -3.1909    2.1825
  QMMM:    45       45      H        0.0114   -4.6784    2.5550
  QMMM:    46       46      H       -3.1633   -2.9319    3.0090
  QMMM:    47       47      H       -2.3605   -4.5432    2.6767
  QMMM:    48       48      H       -2.0457   -3.6755    4.2570
  QMMM:    49       49      H       -1.3312   -3.8115    0.6507
  QMMM:    50       50      H       -2.2484   -2.2277    0.8523
  QMMM:    51       51      H       -0.4141   -2.2217    0.5843
  QMMM:    52       52      H        3.5846    1.1487    0.5580
  QMMM:    53       53      H        1.8637    1.7761    0.6935
  QMMM:    54       54      H        2.1541    1.6570   -2.0972
  QMMM:    55       55      H        1.2914    3.6509   -0.9201
  QMMM:    56       56      H        2.7030    4.1583   -1.9769
  QMMM:    57       57      H        3.9353    4.8607    2.2258
  QMMM:    58       58      H        4.5914    6.2281    1.2320
  QMMM:    59       59      H        2.5256    7.6020    1.8366
  QMMM:    60       60      H        1.9775    6.2582    2.9106
  QMMM:    61       61      H        4.6631    7.7883    3.1602
  QMMM:    62       62      H        4.1288    6.4294    4.2228
  QMMM:    63       63      H        2.6298    9.1143    3.8344
  QMMM:    64       64      H        2.0992    7.7574    4.9006
  QMMM:    65       65      H        4.2447    7.9455    6.2077
  QMMM:    66       66      H        4.7747    9.3028    5.1420
  QMMM:    67       67      H        2.2128    9.2716    6.8851
  QMMM:    68       68      H        2.7433   10.6286    5.8195
  QMMM:    69       69      H        4.8881   10.8169    7.1272
  QMMM:    70       70      H        4.3576    9.4600    8.1929
  QMMM:    71       71      H        2.3264   10.7852    8.8685
  QMMM:    72       72      H        2.8574   12.1419    7.8031
  QMMM:    73       73      H        4.4529   10.9961   10.2008
  QMMM:    74       74      H        3.5157   12.5464   10.1753
  QMMM:    75       75      H        4.9850   12.3566    9.1326
  QMMM:    76       76      H        6.4232    1.3436   -2.3017
  QMMM:    77       77      H        6.4833    2.9704   -3.1032
  QMMM:    78       78      H        5.7380    1.8722   -5.2848
  QMMM:    79       79      H        5.8150    0.2621   -4.4703
  QMMM:    80       80      H        8.2519    0.6506   -3.9335
  QMMM:    81       81      H        8.1764    2.2501   -4.7687
  QMMM:    82       82      H        7.4903    1.1007   -6.9037
  QMMM:    83       83      H        7.5733   -0.4977   -6.0684
  QMMM:    84       84      H       10.0062   -0.1005   -5.5497
  QMMM:    85       85      H        9.9236    1.4976   -6.3853
  QMMM:    86       86      H        9.2414    0.3464   -8.5193
  QMMM:    87       87      H        9.3246   -1.2516   -7.6838
  QMMM:    88       88      H       11.6745    0.7437   -8.0015
  QMMM:    89       89      H       11.7576   -0.8543   -7.1662
  QMMM:    90       90      H       10.9916   -0.4065  -10.1340
  QMMM:    91       91      H       11.0747   -2.0044   -9.2987
  QMMM:    92       92      H       13.4331   -0.0241   -9.6506
  QMMM:    93       93      H       13.1617   -1.5504  -10.5882
  QMMM:    94       94      H       13.5164   -1.6264   -8.8132

           --------- Calculation Completed ----------

