            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.131373 seconds
| QMMM:                 Dspev diag routine = 0.147197 seconds
| QMMM:                Dspevd diag routine = 0.105458 seconds
| QMMM:                Dspevx diag routine = 0.383301 seconds
| QMMM:                 Dsyev diag routine = 0.160521 seconds
| QMMM:                Dsyevd diag routine = 0.119621 seconds
| QMMM:                Dsyevr diag routine = 0.119116 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.069240 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -17.2907  -17.2260  -17.1376  -16.9463  -16.9353  -16.7582  -16.6921  -16.5828
 -16.5544  -16.3140  -16.1213  -16.0841  -16.0036  -15.9735  -15.9418  -15.7219
 -15.7141  -15.5015  -15.2816  -15.2294  -15.1430  -15.0189  -14.9892  -14.8755
 -14.6325  -14.5679  -14.4835  -14.3038  -14.2169  -14.1194  -14.0541  -13.7711
 -13.2794  -13.1979  -12.9686  -12.9553  -12.8507  -12.3685  -12.1229  -11.7330
 -11.6982  -11.2063   -4.0591   -3.8064   -3.6657   -3.5248   -3.1633   -3.0429
  -2.4416   -1.9151   -1.8396   -1.7440   -1.6691   -1.4470   -1.3938   -1.2249
  -1.1017   -1.0107   -0.8422   -0.7393   -0.5287   -0.4812   -0.3679   -0.2473
  -0.1560   -0.0243    0.0451    0.1026    0.3014    0.3891    0.4422    0.5669
   0.6410    0.6696    0.6769    0.7592    0.7811    0.7949    0.8458    0.8558
   0.9743    1.0251    1.0610    1.1074    1.1793    1.2320    1.2909    1.4106
   1.5060    1.5417    1.5802    1.6014    1.6124    1.6254    1.7630    1.8236
   1.8618    1.8698    1.9619    1.9812    2.0103    2.1189    2.1318    2.1609
   2.2227    2.2876    2.2983    2.3546    2.3893    2.3983    2.4237    2.4421
   2.5210    2.5399    2.5656    2.5843    2.6959    2.7009    2.7324    2.7355
   2.7484    2.8335    3.0158    3.2466    3.2474    3.4466    3.6963    3.7006
   3.8617    3.9179    4.0101    6.0319

 Heat of formation   =        -92.75834778 kcal/mol  (       -4.02230379 eV)

 Total SCF energy    =    -185131.36514690 kcal/mol  (    -8027.89840627 eV)
 Electronic energy   =   -1683509.51891340 kcal/mol  (   -73002.45084400 eV)
 Core-core repulsion =    1498378.15376650 kcal/mol  (    64974.55243773 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.214
     2      C                  0.031
     3      C                 -0.189
     4      C                 -0.209
     5      C                 -0.199
     6      C                 -0.111
     7      C                 -0.141
     8      C                 -0.117
     9      C                 -0.481
    10      C                  0.289
    11      C                  0.048
    12      C                 -0.111
    13      C                 -0.371
    14      C                  0.391
    15      C                  0.058
    16      C                 -0.134
    17      C                 -0.150
    18      C                 -0.080
    19      C                 -0.094
    20      C                  0.038
    21      C                  0.277
    22      C                 -0.155
    23      C                 -0.274
    24      N                 -0.146
    25      N                 -0.018
    26      N                 -0.171
    27      N                 -0.151
    28      O                 -0.341
    29      O                 -0.267
    30      O                 -0.409
    31      O                 -0.332
    32      O                 -0.601
    33      O                 -0.420
    34      O                 -0.993
    35      O                 -0.980
    36      P                  2.453
    37      H                  0.099
    38      H                  0.137
    39      H                  0.109
    40      H                  0.096
    41      H                  0.063
    42      H                  0.092
    43      H                  0.079
    44      H                  0.100
    45      H                  0.084
    46      H                  0.098
    47      H                  0.128
    48      H                  0.149
    49      H                  0.046
    50      H                 -0.043
    51      H                  0.136
    52      H                  0.147
    53      H                  0.105
    54      H                 -0.027
    55      H                  0.032
    56      H                  0.176
    57      H                  0.172
    58      H                  0.158
    59      H                  0.127
    60      H                  0.148
    61      H                  0.179
    62      H                  0.185
    63      H                  0.158
    64      H                  0.174
    65      H                  0.068
    66      H                  0.073
    67      H                  0.074
    68      H                  0.242
    69      H                  0.270
    70      H                  0.195
    71      H                  0.327
    72      H                  0.060
    73      C                  0.196
    74      C                  0.371
    75      O                 -0.616
    76      C                 -0.046
    77      O                 -0.051
    78      H                  0.226
    79      H                  0.239
    80      H                  0.272
    81      H                  0.267
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    14.074   11.543   26.018   31.753
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5936   -2.1826    5.1983
  QMMM:     2        2      C        3.0004   -2.2459    5.6677
  QMMM:     3        3      C        6.9220    2.0656    1.5438
  QMMM:     4        4      C        6.5073    3.5138    1.4236
  QMMM:     5        5      C       -0.4689   -3.2444    4.3220
  QMMM:     6        6      C        0.9431   -3.2598    4.7483
  QMMM:     7        7      C        5.5960    3.9198    2.4723
  QMMM:     8        8      C        4.6181    4.9680    2.2535
  QMMM:     9        9      C        3.7503    5.2241    3.4441
  QMMM:    10       10      C        2.5790    5.9491    3.2352
  QMMM:    11       11      C        4.0382    2.3671    5.7492
  QMMM:    12       12      C        4.6239    1.5123    4.6706
  QMMM:    13       13      C        5.5057    0.4184    5.1412
  QMMM:    14       14      C        4.9221   -0.8317    5.6149
  QMMM:    15       15      C        6.0738   -1.2658   10.1633
  QMMM:    16       16      C        6.0674   -0.6430   11.5288
  QMMM:    17       17      C        7.4603   -0.5597   12.0530
  QMMM:    18       18      C        8.2252    0.5378   11.8405
  QMMM:    19       19      C        9.5733    0.6486   12.3348
  QMMM:    20       20      C       10.1093   -0.3889   13.0287
  QMMM:    21       21      C        9.3282   -1.6090   13.2973
  QMMM:    22       22      C        7.9248   -1.7273   12.8472
  QMMM:    23       23      C        8.4081    4.0701   10.6185
  QMMM:    24       24      N        1.6548    6.1985    4.4288
  QMMM:    25       25      N        4.1520    4.6673    4.7055
  QMMM:    26       26      N        4.1474    2.1602    7.0257
  QMMM:    27       27      N        5.9868   -0.6200    9.0397
  QMMM:    28       28      O        2.1346    6.4584    2.1927
  QMMM:    29       29      O        3.6049   -0.9782    5.3051
  QMMM:    30       30      O        5.4842   -1.7255    6.2667
  QMMM:    31       31      O        6.1334    1.6493    9.5512
  QMMM:    32       32      O       11.3507   -0.4500   13.5399
  QMMM:    33       33      O        9.9559   -2.5092   13.9373
  QMMM:    34       34      O       12.3601   -2.7379   13.1960
  QMMM:    35       35      O       11.7249   -1.7870   15.6699
  QMMM:    36       36      P       11.7317   -1.9467   14.2330
  QMMM:    37       37      H       -0.5480   -3.5818    3.2573
  QMMM:    38       38      H        1.1167   -1.1920    5.2594
  QMMM:    39       39      H        3.5904   -3.0703    5.1876
  QMMM:    40       40      H        7.7372    1.8408    0.8140
  QMMM:    41       41      H        7.2929    1.8430    2.5743
  QMMM:    42       42      H        3.0558   -2.3493    6.7846
  QMMM:    43       43      H        6.0578    1.3931    1.3254
  QMMM:    44       44      H        6.1268    3.7121    0.3820
  QMMM:    45       45      H       -0.9225   -2.2265    4.4046
  QMMM:    46       46      H       -1.0661   -3.9499    4.9540
  QMMM:    47       47      H        1.4439   -4.2418    4.6803
  QMMM:    48       48      H        7.4212    4.1730    1.5593
  QMMM:    49       49      H        0.6867    5.2221    7.2952
  QMMM:    50       50      H        0.6439    5.8341    7.0062
  QMMM:    51       51      H        5.1449    5.9280    1.9632
  QMMM:    52       52      H        3.9540    4.7191    1.3699
  QMMM:    53       53      H        2.6386    3.1721    4.2869
  QMMM:    54       54      H        2.4328    3.8112    9.0022
  QMMM:    55       55      H        2.1028    4.1081    8.4891
  QMMM:    56       56      H        5.1634    2.1839    3.9286
  QMMM:    57       57      H        3.7496    1.0547    4.1143
  QMMM:    58       58      H        6.1482   -2.3787   10.1592
  QMMM:    59       59      H        5.4327   -1.2846   12.2011
  QMMM:    60       60      H        5.6105    0.3877   11.5071
  QMMM:    61       61      H        7.8320    1.3982   11.2618
  QMMM:    62       62      H       10.1493    1.5674   12.1401
  QMMM:    63       63      H        7.8143   -2.6808   12.2529
  QMMM:    64       64      H        7.2742   -1.8476   13.7664
  QMMM:    65       65      H        8.9754    4.5310    9.7810
  QMMM:    66       66      H        7.5758    3.4529   10.2120
  QMMM:    67       67      H        7.9948    4.8706   11.2699
  QMMM:    68       68      H        0.8259    6.6990    4.0995
  QMMM:    69       69      H        1.3731    5.3101    4.8722
  QMMM:    70       70      H        4.1992    5.4001    5.4169
  QMMM:    71       71      H        4.7163    1.3956    7.4937
  QMMM:    72       72      H        9.0914    3.4259   11.2152
  QMMM:    73       73      C        3.1458    3.5598    5.2211
  QMMM:    74       74      C        6.8339    0.5336    5.0459
  QMMM:    75       75      O        2.4024    4.1027    6.1355
  QMMM:    76       76      C        5.6653    0.8140    8.7937
  QMMM:    77       77      O        8.0008    0.6580    4.9491
  QMMM:    78       78      H        2.1258    6.7582    5.1370
  QMMM:    79       79      H        5.0900    4.2698    4.5678
  QMMM:    80       80      H        3.6610    2.7937    7.6487
  QMMM:    81       81      H        6.0018   -1.1567    8.1817

           --------- Calculation Completed ----------

