            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.168569 seconds
| QMMM:                 Dspev diag routine = 0.203342 seconds
| QMMM:                Dspevd diag routine = 0.139441 seconds
| QMMM:                Dspevx diag routine = 0.495280 seconds
| QMMM:                 Dsyev diag routine = 0.220795 seconds
| QMMM:                Dsyevd diag routine = 0.157867 seconds
| QMMM:                Dsyevr diag routine = 0.153410 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.091337 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -3.0580    6.6520   -5.1310
  QMMM:    39       39      C       -3.2160    5.6140   -7.3570
  QMMM:    40       40      C       -3.6670    6.5810   -6.4210
  QMMM:    41       41      O       -4.6490    7.4690   -6.6410
  QMMM:    42       42      C       -5.2910    7.4780   -7.9300
  QMMM:    43       43      H       -0.6820    0.2010    3.0150
  QMMM:    44       44      H       -1.1600   -3.6700    4.9320
  QMMM:    45       45      H       -1.2480   -4.7690    2.6960
  QMMM:    46       46      H       -1.0580   -3.4440    0.6300
  QMMM:    47       47      H       -0.9600   -1.6090    6.0130
  QMMM:    48       48      H       -3.1880    2.0990   -5.5820
  QMMM:    49       49      H       -3.1160    0.5850   -4.5750
  QMMM:    50       50      H       -1.0830    1.1610   -6.8600
  QMMM:    51       51      H       -1.3690   -0.3840   -5.9670
  QMMM:    52       52      H       -3.3750    1.0940   -7.8040
  QMMM:    53       53      H       -3.7930   -0.3470   -6.7960
  QMMM:    54       54      H       -0.0180    0.5750   -4.5310
  QMMM:    55       55      H        0.2540    1.8540   -3.2450
  QMMM:    56       56      H       -1.6560    0.7470   -1.8700
  QMMM:    57       57      H       -1.4500   -1.1640   -3.9360
  QMMM:    58       58      H        0.7480    0.4540   -1.3110
  QMMM:    59       59      H       -1.0650   -1.8740   -1.1530
  QMMM:    60       60      H        0.6570   -1.8140   -3.4440
  QMMM:    61       61      H        1.6610   -0.3010   -3.4350
  QMMM:    62       62      H        1.4440   -3.7750   -2.3570
  QMMM:    63       63      H        3.2800   -4.9520   -1.1620
  QMMM:    64       64      H        5.1900   -3.6540   -0.2100
  QMMM:    65       65      H        5.2490   -1.1670   -0.4450
  QMMM:    66       66      H        3.4070    0.0190   -1.6290
  QMMM:    67       67      H       -3.7130   -2.3870   -7.8920
  QMMM:    68       68      H       -2.8550   -3.8530   -9.7090
  QMMM:    69       69      H       -1.0830   -3.0210  -11.2610
  QMMM:    70       70      H       -0.1750   -0.7120  -10.9880
  QMMM:    71       71      H       -1.0320    0.7600   -9.1730
  QMMM:    72       72      H       -1.5570    5.8640   -3.8230
  QMMM:    73       73      H       -1.8410    4.0160   -7.7540
  QMMM:    74       74      H       -3.4200    7.4100   -4.4150
  QMMM:    75       75      H       -3.6820    5.5530   -8.3550
  QMMM:    76       76      H       -4.5440    7.7050   -8.7280
  QMMM:    77       77      H       -5.8030    6.5030   -8.1070
  QMMM:    78       78      H       -6.0340    8.3130   -7.8210
  QMMM:    79       79      H       -2.0680    2.4490   -3.5630
  QMMM:    80       80      H        0.4920   -2.0030   -0.5470

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      215.1121 kcal/mol        0.0012 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.7685  -46.4292  -45.9536  -45.8529  -44.9616  -44.8169  -44.4510  -44.0130
 -43.5142  -42.9794  -42.4357  -42.1669  -39.6243  -39.0706  -37.8884  -37.6726
 -37.3649  -36.7092  -36.0576  -35.5091  -34.9865  -34.8453  -33.4858  -33.2643
 -31.5726  -30.9495  -30.2862  -30.0066  -29.1524  -28.5895  -28.1498  -27.9101
 -27.5294  -27.2661  -26.7141  -26.5190  -26.4642  -25.4811  -25.2875  -24.9901
 -24.8534  -24.8100  -24.4269  -24.3282  -23.5757  -23.4990  -23.3558  -22.7727
 -22.3487  -22.2038  -22.1210  -21.9794  -21.9297  -21.6999  -21.5469  -21.4513
 -21.2222  -21.1090  -20.9963  -20.6862  -20.5823  -20.4992  -20.4748  -20.4322
 -20.3120  -20.0473  -19.8681  -19.8640  -19.7542  -19.6787  -19.6108  -19.5272
 -19.4691  -19.4063  -19.1366  -18.9554  -18.8846  -18.7977  -18.7657  -18.5904
 -18.5184  -18.3534  -18.1512  -18.0622  -18.0080  -17.8623  -17.6996  -17.6735
 -17.6209  -17.6027  -17.5017  -17.4209  -17.4178  -17.0492  -16.9959  -16.6983
 -16.5944  -16.4138  -16.3752  -16.1197  -15.9935  -15.4478  -15.2939  -15.2555
 -15.0412  -14.3150  -14.2625  -14.0016  -13.1297  -13.0016   -7.0733   -6.7426
  -6.1734   -5.5162   -5.3529   -5.2044   -4.4733   -4.4535   -4.4379   -4.0706
  -3.5500   -3.4301   -3.3438   -3.2675   -3.2452   -3.1503   -3.1133   -2.9999
  -2.9008   -2.8932   -2.7234   -2.5766   -2.3988   -2.3700   -2.3389   -2.2485
  -2.2282   -2.1967   -2.1002   -2.0064   -1.9775   -1.7417   -1.7398   -1.6995
  -1.6642   -1.6177   -1.4762   -1.4244   -1.3893   -1.3333   -1.3050   -1.2860
  -1.1572   -1.0868   -0.9828   -0.9281   -0.8313   -0.8224   -0.8042   -0.7290
  -0.7025   -0.6810   -0.6657   -0.6652   -0.5965   -0.5479   -0.5418   -0.4509
  -0.4419   -0.4397   -0.2358   -0.2336   -0.2200   -0.1810   -0.1578   -0.0524
  -0.0181   -0.0141    0.0083    0.0909    0.1816    0.2355    0.2989    0.3446
   0.4186    0.4467    0.5038    0.5247    0.5324    0.6659    0.7555    0.8162
   0.8359    0.8717    1.0280    1.1300    1.1785    1.2126    1.4993    1.6148
   1.6716    1.8072    2.0692    2.1465    2.3125    2.6524

 Heat of formation   =        215.11205306 kcal/mol  (        9.32795859 eV)

 Total SCF energy    =    -167477.58411179 kcal/mol  (    -7262.37301556 eV)
 Electronic energy   =   -1612248.31164753 kcal/mol  (   -69912.33301451 eV)
 Core-core repulsion =    1444770.72753574 kcal/mol  (    62649.95999895 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.325
     2      O                 -0.209
     3      C                 -0.152
     4      C                 -0.079
     5      C                  0.099
     6      C                 -0.140
     7      C                 -0.075
     8      C                 -0.139
     9      O                 -0.222
    10      N                 -0.373
    11      C                 -0.125
    12      C                 -0.173
    13      C                 -0.112
    14      C                 -0.141
    15      C                 -0.013
    16      O                 -0.326
    17      C                 -0.098
    18      N                 -0.111
    19      C                 -0.138
    20      C                 -0.146
    21      C                 -0.113
    22      C                 -0.091
    23      C                 -0.110
    24      C                 -0.116
    25      C                 -0.162
    26      C                 -0.105
    27      C                 -0.123
    28      C                 -0.119
    29      C                 -0.110
    30      C                 -0.120
    31      C                 -0.132
    32      S                  2.903
    33      O                 -0.829
    34      O                 -0.842
    35      C                 -1.121
    36      C                  0.048
    37      C                  0.078
    38      C                 -0.185
    39      C                 -0.244
    40      C                  0.260
    41      O                 -0.147
    42      C                 -0.093
    43      H                  0.185
    44      H                  0.173
    45      H                  0.170
    46      H                  0.129
    47      H                  0.248
    48      H                  0.106
    49      H                  0.112
    50      H                  0.108
    51      H                  0.083
    52      H                  0.086
    53      H                  0.095
    54      H                  0.133
    55      H                  0.135
    56      H                  0.150
    57      H                  0.229
    58      H                  0.164
    59      H                  0.263
    60      H                  0.107
    61      H                  0.132
    62      H                  0.133
    63      H                  0.159
    64      H                  0.164
    65      H                  0.161
    66      H                  0.137
    67      H                  0.132
    68      H                  0.147
    69      H                  0.150
    70      H                  0.144
    71      H                  0.120
    72      H                  0.173
    73      H                  0.173
    74      H                  0.200
    75      H                  0.186
    76      H                  0.108
    77      H                  0.104
    78      H                  0.157
    79      H                  0.184
    80      H                  0.276
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -11.475   11.386  -29.830   33.929
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7165   -0.6639    0.5095
  QMMM:     2        2      O       -0.9209    0.5413    0.4345
  QMMM:     3        3      C       -0.8308   -1.5311    1.6829
  QMMM:     4        4      C       -0.7948   -0.8934    2.9304
  QMMM:     5        5      C       -0.9091   -1.6727    4.0972
  QMMM:     6        6      C       -1.0672   -3.0645    4.0152
  QMMM:     7        7      C       -1.1125   -3.6757    2.7622
  QMMM:     8        8      C       -0.9938   -2.9234    1.5965
  QMMM:     9        9      O       -0.8554   -0.9831    5.2765
  QMMM:    10       10      N       -1.5407    2.0085   -4.3047
  QMMM:    11       11      C       -2.4907    1.3099   -5.1751
  QMMM:    12       12      C       -1.8686    0.5476   -6.3425
  QMMM:    13       13      C       -2.9511    0.1644   -7.3368
  QMMM:    14       14      C       -0.5150    1.1644   -3.7068
  QMMM:    15       15      C       -0.9960    0.1987   -2.6108
  QMMM:    16       16      O       -1.8163   -0.8406   -3.0996
  QMMM:    17       17      C        0.2149   -0.3942   -1.8391
  QMMM:    18       18      N       -0.2688   -1.3413   -0.7736
  QMMM:    19       19      C        1.2070   -1.0951   -2.7792
  QMMM:    20       20      C        2.2609   -3.1919   -1.9062
  QMMM:    21       21      C        3.2974   -3.8534   -1.2495
  QMMM:    22       22      C        4.3664   -3.1282   -0.7200
  QMMM:    23       23      C        4.3986   -1.7390   -0.8511
  QMMM:    24       24      C        3.3648   -1.0744   -1.5093
  QMMM:    25       25      C        2.2883   -1.7972   -2.0377
  QMMM:    26       26      C       -2.4183   -0.7219   -8.4070
  QMMM:    27       27      C       -2.9250   -2.0165   -8.5651
  QMMM:    28       28      C       -2.4458   -2.8379   -9.5852
  QMMM:    29       29      C       -1.4577   -2.3732  -10.4529
  QMMM:    30       30      C       -0.9502   -1.0821  -10.3002
  QMMM:    31       31      C       -1.4290   -0.2591   -9.2830
  QMMM:    32       32      S       -0.3591    3.9135   -5.3987
  QMMM:    33       33      O        0.1566    3.1123   -6.3666
  QMMM:    34       34      O        0.2897    4.1137   -4.2188
  QMMM:    35       35      C       -1.5508    4.8141   -5.7416
  QMMM:    36       36      C       -2.0389    5.7953   -4.8184
  QMMM:    37       37      C       -2.1949    4.7644   -7.0161
  QMMM:    38       38      C       -3.0577    6.6516   -5.1313
  QMMM:    39       39      C       -3.2166    5.6138   -7.3568
  QMMM:    40       40      C       -3.6669    6.5812   -6.4209
  QMMM:    41       41      O       -4.6490    7.4691   -6.6417
  QMMM:    42       42      C       -5.2909    7.4783   -7.9299
  QMMM:    43       43      H       -0.6825    0.2006    3.0153
  QMMM:    44       44      H       -1.1598   -3.6697    4.9322
  QMMM:    45       45      H       -1.2476   -4.7688    2.6960
  QMMM:    46       46      H       -1.0586   -3.4437    0.6303
  QMMM:    47       47      H       -0.9603   -1.6091    6.0126
  QMMM:    48       48      H       -3.1881    2.0993   -5.5814
  QMMM:    49       49      H       -3.1164    0.5847   -4.5745
  QMMM:    50       50      H       -1.0837    1.1608   -6.8604
  QMMM:    51       51      H       -1.3685   -0.3835   -5.9668
  QMMM:    52       52      H       -3.3749    1.0943   -7.8042
  QMMM:    53       53      H       -3.7927   -0.3468   -6.7960
  QMMM:    54       54      H       -0.0178    0.5751   -4.5309
  QMMM:    55       55      H        0.2539    1.8537   -3.2455
  QMMM:    56       56      H       -1.6559    0.7474   -1.8701
  QMMM:    57       57      H       -1.4500   -1.1636   -3.9357
  QMMM:    58       58      H        0.7480    0.4534   -1.3105
  QMMM:    59       59      H       -1.0649   -1.8739   -1.1528
  QMMM:    60       60      H        0.6572   -1.8140   -3.4442
  QMMM:    61       61      H        1.6610   -0.3016   -3.4348
  QMMM:    62       62      H        1.4437   -3.7753   -2.3573
  QMMM:    63       63      H        3.2804   -4.9518   -1.1628
  QMMM:    64       64      H        5.1906   -3.6537   -0.2101
  QMMM:    65       65      H        5.2487   -1.1666   -0.4455
  QMMM:    66       66      H        3.4067    0.0190   -1.6288
  QMMM:    67       67      H       -3.7129   -2.3869   -7.8922
  QMMM:    68       68      H       -2.8544   -3.8527   -9.7090
  QMMM:    69       69      H       -1.0833   -3.0209  -11.2607
  QMMM:    70       70      H       -0.1750   -0.7114  -10.9882
  QMMM:    71       71      H       -1.0318    0.7604   -9.1730
  QMMM:    72       72      H       -1.5566    5.8647   -3.8232
  QMMM:    73       73      H       -1.8415    4.0159   -7.7537
  QMMM:    74       74      H       -3.4200    7.4103   -4.4151
  QMMM:    75       75      H       -3.6821    5.5524   -8.3551
  QMMM:    76       76      H       -4.5442    7.7046   -8.7281
  QMMM:    77       77      H       -5.8039    6.5032   -8.1075
  QMMM:    78       78      H       -6.0332    8.3132   -7.8214
  QMMM:    79       79      H       -2.0681    2.4491   -3.5634
  QMMM:    80       80      H        0.4918   -2.0033   -0.5471

           --------- Calculation Completed ----------

