            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      230
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.100027 seconds
| QMMM:                 Dspev diag routine = 0.119458 seconds
| QMMM:                Dspevd diag routine = 0.083131 seconds
| QMMM:                Dspevx diag routine = 0.290058 seconds
| QMMM:                 Dsyev diag routine = 0.129130 seconds
| QMMM:                Dsyevd diag routine = 0.091465 seconds
| QMMM:                Dsyevr diag routine = 0.086783 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.052006 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -20.4821  -20.1290  -19.2823  -19.1832  -18.3948  -18.0420  -17.8874  -17.6467
 -17.5639  -17.4732  -17.1186  -16.8719  -16.7950  -16.7028  -16.5555  -16.5114
 -16.3760  -16.3475  -16.2197  -16.0568  -16.0167  -15.8314  -15.7476  -15.6928
 -15.5078  -15.3851  -15.2760  -15.2351  -15.0424  -15.0075  -15.0004  -14.8602
 -14.8375  -14.7220  -14.5794  -14.5142  -14.2651  -14.0281  -13.9656  -13.9425
 -13.8055  -13.6840  -13.6247  -13.5982  -13.5882  -13.5023  -13.4142  -13.3097
 -13.2554  -13.2392  -13.2197  -13.0829  -13.0457  -13.0291  -12.8986  -12.8836
 -12.8000  -12.7460  -12.7294  -12.6908  -12.6324  -12.5721  -12.3465  -12.2355
 -12.1838  -12.0398  -11.9745  -11.9241  -11.6931  -11.3875  -11.3304  -10.9905
 -10.3683  -10.3181  -10.2751   -9.9925   -9.6919   -9.6087   -9.2380   -8.4748
  -7.9956   -7.9674   -7.6275   -6.5647   -2.9238   -2.0528   -1.5701   -1.2038
  -0.7370   -0.5377   -0.1104    0.4057    0.5086    0.6412    0.9819    1.0472
   1.1642    1.4746    1.6285    1.7698    2.0222    2.2629    2.3263    2.3641
   2.5533    2.6526    2.7040    2.9448    3.0165    3.0333    3.0568    3.0998
   3.1342    3.1644    3.2247    3.2409    3.3428    3.3672    3.3942    3.4113
   3.4408    3.4544    3.4733    3.5210    3.5299    3.5384    3.5603    3.5995
   3.6427    3.6809    3.6973    3.7193    3.7753    3.8061    3.8333    3.8888
   3.9100    3.9194    3.9350    3.9747    3.9792    4.0051    4.0172    4.0342
   4.0735    4.0832    4.0934    4.0996    4.1438    4.1685    4.1994    4.2035
   4.2292    4.2458    4.2961    4.3119    4.3860    4.3904    4.4050    4.4287
   4.4653    4.5125    4.5134    4.5327    4.5419    4.5767    4.6144    4.6954
   4.7051    4.7284    4.7722    4.8013    4.8053    4.8133    4.8192    4.8373
   4.8660    4.8770    4.9442    4.9896    5.0337    5.0670    5.1265    5.2614
   5.3006    5.3454    5.3751    5.4725    5.5161    5.7684    5.8297    6.0096
   6.0364    6.1495    6.2195    6.3452    6.6375    6.6664

 Heat of formation   =       1348.46727182 kcal/mol  (       58.47392879 eV)

 Total SCF energy    =    -139480.42315172 kcal/mol  (    -6048.32501417 eV)
 Electronic energy   =   -1371506.97595854 kcal/mol  (   -59473.00533188 eV)
 Core-core repulsion =    1232026.55280682 kcal/mol  (    53424.68031771 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.021
     2      O                 -0.249
     3      C                  0.075
     4      C                 -0.160
     5      C                 -0.154
     6      C                 -0.100
     7      C                 -0.117
     8      C                 -0.019
     9      C                 -0.273
    10      C                 -0.056
    11      C                 -0.168
    12      C                 -0.273
    13      C                 -0.036
    14      C                  0.015
    15      C                 -0.098
    16      C                 -0.496
    17      C                 -0.175
    18      C                 -0.029
    19      C                  0.162
    20      C                 -0.154
    21      C                 -0.498
    22      C                 -0.077
    23      C                 -0.171
    24      C                 -0.119
    25      C                 -0.134
    26      C                 -0.067
    27      C                 -0.034
    28      C                 -0.139
    29      C                 -0.013
    30      C                 -0.290
    31      C                 -0.030
    32      C                 -0.022
    33      C                 -0.082
    34      C                 -0.152
    35      C                 -0.143
    36      C                 -0.065
    37      C                 -0.074
    38      C                 -0.138
    39      C                 -0.519
    40      C                  0.047
    41      C                 -0.078
    42      C                 -0.141
    43      H                  0.030
    44      H                  0.045
    45      H                  0.033
    46      H                  0.059
    47      H                  0.053
    48      H                  0.057
    49      H                  0.053
    50      H                  0.059
    51      H                  0.052
    52      H                  0.064
    53      H                  0.064
    54      H                  0.060
    55      H                  0.069
    56      H                  0.060
    57      H                  0.068
    58      H                  0.053
    59      H                  0.063
    60      H                  0.044
    61      H                  0.328
    62      H                  0.282
    63      H                  0.056
    64      H                  0.071
    65      H                  0.047
    66      H                  0.082
    67      H                  0.388
    68      H                  0.189
    69      H                  0.060
    70      H                  0.058
    71      H                  0.055
    72      H                  0.085
    73      H                  0.192
    74      H                  0.066
    75      H                  0.103
    76      H                  0.155
    77      H                  0.065
    78      H                  0.047
    79      H                  0.050
    80      H                  0.131
    81      H                  0.063
    82      H                  0.118
    83      H                  0.048
    84      H                  0.035
    85      H                  0.033
    86      H                  0.050
    87      H                  0.052
    88      H                  0.061
    89      H                  0.065
    90      H                  0.099
    91      H                  0.052
    92      H                  0.053
    93      H                  0.048
    94      H                  0.083
    95      H                  0.049
    96      H                  0.102
    97      H                  0.049
    98      H                  0.321
    99      H                  0.045
   100      H                  0.074
   101      H                  0.049
   102      H                  0.054
   103      H                  0.068
   104      H                  0.053
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -8.604   -6.694  -10.235   14.953
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.4290    0.0000    0.0000
  QMMM:     3        3      C        1.8420    0.0000    1.3680
  QMMM:     4        4      C        1.3320    1.2670    2.0550
  QMMM:     5        5      C        1.2680   -1.2300    2.0740
  QMMM:     6        6      C        3.3700   -0.0390    1.4400
  QMMM:     7        7      C        3.9440    1.1910    0.7330
  QMMM:     8        8      C        5.4720    1.1520    0.8060
  QMMM:     9        9      C        6.0390    2.3630    0.1100
  QMMM:    10       10      C        6.3570    2.3060   -1.3620
  QMMM:    11       11      C        6.2580    3.4870    0.7990
  QMMM:    12       12      C        6.6840    4.6590    0.1260
  QMMM:    13       13      C        7.0080    5.7710    0.8360
  QMMM:    14       14      C        7.4300    6.9340    0.1670
  QMMM:    15       15      C        7.5260    6.9460   -1.3370
  QMMM:    16       16      C        7.7540    8.0510    0.8810
  QMMM:    17       17      C        8.0560    9.2470    0.2120
  QMMM:    18       18      C        8.4890   10.3430    0.9240
  QMMM:    19       19      C        8.7900   11.5360    0.2570
  QMMM:    20       20      C        8.6410   11.6220   -1.2400
  QMMM:    21       21      C        9.2220   12.6320    0.9680
  QMMM:    22       22      C        9.6500   13.7820    0.2920
  QMMM:    23       23      C       10.1800   14.8380    0.9980
  QMMM:    24       24      C       10.2930   14.7630    2.3930
  QMMM:    25       25      C       10.8190   15.8100    3.0930
  QMMM:    26       26      C       11.2780   17.0460    2.3660
  QMMM:    27       27      C       10.9300   15.7350    4.4920
  QMMM:    28       28      C       11.5490   16.7310    5.1790
  QMMM:    29       29      C       11.5480   16.7210    6.5970
  QMMM:    30       30      C       12.0660   17.7520    7.2720
  QMMM:    31       31      C       12.5050   18.9910    6.5360
  QMMM:    32       32      C       12.2080   17.6760    8.7710
  QMMM:    33       33      C       13.5760   17.0890    9.1240
  QMMM:    34       34      C       13.7190   17.0130   10.6210
  QMMM:    35       35      C       13.8600   15.8500   11.2060
  QMMM:    36       36      C       13.6950   14.5810   10.4110
  QMMM:    37       37      C       14.1880   15.7810   12.6750
  QMMM:    38       38      C       12.8920   15.7460   13.4870
  QMMM:    39       39      C       13.2200   15.6770   14.9570
  QMMM:    40       40      C       12.8580   16.6500   15.7550
  QMMM:    41       41      C       13.0180   16.5000   17.2460
  QMMM:    42       42      C       12.2810   17.9190   15.1820
  QMMM:    43       43      H       -0.3610   -0.9560    0.3600
  QMMM:    44       44      H       -0.3610    0.1660   -1.0080
  QMMM:    45       45      H       -0.3610    0.7900    0.6480
  QMMM:    46       46      H        1.2550    2.0660    1.3290
  QMMM:    47       47      H        0.3560    1.0760    2.4860
  QMMM:    48       48      H        2.0220    1.5560    2.8390
  QMMM:    49       49      H        1.8300   -1.4220    2.9800
  QMMM:    50       50      H        1.3370   -2.0880    1.4170
  QMMM:    51       51      H        0.2300   -1.0500    2.3250
  QMMM:    52       52      H        3.6830   -0.0390    2.4770
  QMMM:    53       53      H        3.7320   -0.9370    0.9540
  QMMM:    54       54      H        3.5830    2.0890    1.2200
  QMMM:    55       55      H        3.6320    1.1910   -0.3040
  QMMM:    56       56      H        5.8340    0.2540    0.3200
  QMMM:    57       57      H        5.7850    1.1520    1.8430
  QMMM:    58       58      H        7.3830    2.6150   -1.5210
  QMMM:    59       59      H        6.2250    1.2930   -1.7210
  QMMM:    60       60      H        5.6930    2.9700   -1.9010
  QMMM:    61       61      H        5.6640    4.1130    0.1440
  QMMM:    62       62      H        7.3480    3.9680    0.6300
  QMMM:    63       63      H        6.3430    6.4640    0.3320
  QMMM:    64       64      H        7.6620    5.9340   -1.6980
  QMMM:    65       65      H        6.6150    7.3590   -1.7540
  QMMM:    66       66      H        8.3700    7.5550   -1.6400
  QMMM:    67       67      H        7.0650    8.6940    0.3480
  QMMM:    68       68      H        7.1400    9.0690    0.7640
  QMMM:    69       69      H        7.7480   11.0500    0.5710
  QMMM:    70       70      H        8.3370   10.6570   -1.6290
  QMMM:    71       71      H        7.8900   12.3630   -1.4870
  QMMM:    72       72      H        9.5880   11.9070   -1.6820
  QMMM:    73       73      H        8.5190   13.3760    0.6140
  QMMM:    74       74      H        9.5630   13.8410   -0.7860
  QMMM:    75       75      H       10.5110   15.7270    0.4750
  QMMM:    76       76      H        9.9620   13.8730    2.9160
  QMMM:    77       77      H       11.6040   17.7880    3.0850
  QMMM:    78       78      H       12.1020   16.7940    1.7090
  QMMM:    79       79      H       10.4590   17.4460    1.7810
  QMMM:    80       80      H       11.7390   15.4250    3.8410
  QMMM:    81       81      H       12.2690   16.1510    5.7430
  QMMM:    82       82      H       11.2320   15.8320    7.1280
  QMMM:    83       83      H       11.6780   19.3760    5.9510
  QMMM:    84       84      H       13.3300   18.7460    5.8770
  QMMM:    85       85      H       12.8230   19.7420    7.2490
  QMMM:    86       86      H       11.4280   17.0430    9.1760
  QMMM:    87       87      H       12.1220   18.6700    9.1930
  QMMM:    88       88      H       14.3560   17.7220    8.7180
  QMMM:    89       89      H       13.6620   16.0950    8.7010
  QMMM:    90       90      H       13.8380   17.9230   11.1960
  QMMM:    91       91      H       14.4590   14.5330    9.6450
  QMMM:    92       92      H       12.7160   14.5710    9.9470
  QMMM:    93       93      H       13.7900   13.7270   11.0710
  QMMM:    94       94      H       14.7640   14.8850   12.8750
  QMMM:    95       95      H       14.7670   16.6520   12.9570
  QMMM:    96       96      H       12.3140   14.8740   13.2050
  QMMM:    97       97      H       12.3160   16.6410   13.2870
  QMMM:    98       98      H       13.8660   16.2120   14.2710
  QMMM:    99       99      H       12.1770   16.9640   17.7470
  QMMM:   100      100      H       13.0550   15.4480   17.5010
  QMMM:   101      101      H       13.9360   16.9810   17.5610
  QMMM:   102      102      H       12.0900   18.6220   15.9830
  QMMM:   103      103      H       11.3540   17.6940   14.6700
  QMMM:   104      104      H       12.9850   18.3520   14.4820

           --------- Calculation Completed ----------

