            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =108

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.066595 seconds
| QMMM:                 Dspev diag routine = 0.083480 seconds
| QMMM:                Dspevd diag routine = 0.058440 seconds
| QMMM:                Dspevx diag routine = 0.207300 seconds
| QMMM:                 Dsyev diag routine = 0.090249 seconds
| QMMM:                Dsyevd diag routine = 0.064415 seconds
| QMMM:                Dsyevr diag routine = 0.060883 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.033353 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      H       -2.1370   -2.3210   -0.5570
  QMMM:    38       38      H       -2.5910   -1.5390   -2.1580
  QMMM:    39       39      H       -0.8800   -2.1520   -1.8780
  QMMM:    40       40      H       -0.7660   -0.9550    0.9300
  QMMM:    41       41      H        0.4930   -0.8060   -0.3880
  QMMM:    42       42      H        0.1430    1.6820   -0.4830
  QMMM:    43       43      H       -1.1940    1.5620    0.7600
  QMMM:    44       44      H        0.1180    2.8530    2.3990
  QMMM:    45       45      H        1.3210    3.0780    1.0310
  QMMM:    46       46      H        2.3440    1.2210    3.1660
  QMMM:    47       47      H        1.9600    2.8920    3.8180
  QMMM:    48       48      H        4.3800    3.0000    4.0580
  QMMM:    49       49      H        4.7490    1.5220    3.0350
  QMMM:    50       50      H        6.5550    2.7520    2.2310
  QMMM:    51       51      H        5.3050    3.6900    1.2690
  QMMM:    52       52      H        6.3120    5.8900    1.5650
  QMMM:    53       53      H        7.7340    4.8740    2.1230
  QMMM:    54       54      H        6.4760    6.4420    4.3660
  QMMM:    55       55      H        7.1120    7.5170    3.0220
  QMMM:    56       56      H        8.7310    8.1420    4.7390
  QMMM:    57       57      H        8.3280    6.7750    5.8960
  QMMM:    58       58      H       10.7010    5.7970    4.7920
  QMMM:    59       59      H       10.6500    6.8480    6.2960
  QMMM:    60       60      H       12.4160    9.7110    3.6440
  QMMM:    61       61      H       13.1870    8.4540    2.5880
  QMMM:    62       62      H       15.0780    8.2470    4.2930
  QMMM:    63       63      H       14.3350    9.5920    5.2420
  QMMM:    64       64      H       14.5060   11.1070    3.2290
  QMMM:    65       65      H       15.2700    9.7660    2.2910
  QMMM:    66       66      H       16.3730   10.9920    4.9140
  QMMM:    67       67      H       17.1340    9.6470    3.9820
  QMMM:    68       68      H       16.5620   12.4950    2.9010
  QMMM:    69       69      H       17.3210   11.1490    1.9680
  QMMM:    70       70      H       19.1870   11.0310    3.6560
  QMMM:    71       71      H       18.4280   12.3780    4.5880
  QMMM:    72       72      H       18.6180   13.8800    2.5750
  QMMM:    73       73      H       19.3740   12.5330    1.6410
  QMMM:    74       74      H       21.2420   12.4130    3.3270
  QMMM:    75       75      H       20.4860   13.7610    4.2600
  QMMM:    76       76      H       21.4290   13.9140    1.3120
  QMMM:    77       77      H       20.6750   15.2620    2.2470
  QMMM:    78       78      H       22.5440   15.1410    3.9300
  QMMM:    79       79      H       23.2990   13.7930    2.9970
  QMMM:    80       80      H       23.4860   15.2940    0.9820
  QMMM:    81       81      H       22.7330   16.6420    1.9170
  QMMM:    82       82      H       24.6030   16.5200    3.5990
  QMMM:    83       83      H       25.3560   15.1710    2.6650
  QMMM:    84       84      H       24.7910   18.0210    1.5850
  QMMM:    85       85      H       25.5430   16.6720    0.6500
  QMMM:    86       86      H       26.6620   17.8980    3.2670
  QMMM:    87       87      H       27.4140   16.5490    2.3320
  QMMM:    88       88      H       26.8510   19.3980    1.2530
  QMMM:    89       89      H       27.6020   18.0500    0.3180
  QMMM:    90       90      H       29.4710   17.9250    2.0000
  QMMM:    91       91      H       28.7200   19.2740    2.9350
  QMMM:    92       92      H       29.6950   19.4350   -0.0030
  QMMM:    93       93      H       28.9410   20.7870    0.9340
  QMMM:    94       94      H       30.5410   20.1110    1.4490

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -40.8662  -39.8200  -39.4791  -38.9824  -38.4170  -38.2460  -37.8338  -37.7185
 -37.0487  -36.6700  -35.6819  -34.3216  -32.8373  -32.5550  -31.8104  -31.0388
 -30.5315  -29.4963  -28.9672  -28.3113  -27.1670  -26.6444  -25.4210  -23.9615
 -23.6552  -23.4905  -23.2591  -23.1108  -23.0603  -22.3149  -21.9516  -21.7161
 -21.5383  -21.3479  -21.0972  -21.0512  -18.5572  -18.2786  -18.1797  -18.0173
 -17.9238  -17.3019  -17.2135  -17.1481  -17.0382  -16.8059  -16.7889  -16.6199
 -16.4526  -16.2567  -16.1464  -15.9748  -15.8802  -15.6236  -15.5501  -15.2711
 -15.2551  -15.1836  -15.1323  -14.7951  -14.6758  -14.5805  -14.3584  -14.2246
 -14.1134  -13.9253  -13.8948  -13.6842  -13.6376  -13.5850  -13.4240  -13.2941
 -13.1394  -13.0693  -12.9315  -12.8031  -12.6720  -12.6308  -12.4908  -12.4853
 -12.4094  -12.3323  -12.2634  -12.1921  -12.1688  -12.1280  -12.0753  -12.0497
 -12.0261  -11.8691  -11.8187  -11.7493  -11.6722  -11.6117  -11.5479  -11.3870
 -11.3658  -11.2591  -11.2340  -11.1543  -11.1050  -11.0806  -11.0117  -10.7048
 -10.6363  -10.5951  -10.5261  -10.4687    1.1885    1.9373    2.3084    2.5307
   2.8601    3.1630    3.4096    3.4506    3.5594    3.5991    3.6237    3.6309
   3.6900    3.7759    3.8223    3.8761    3.8787    3.8831    3.9574    3.9670
   3.9959    4.0018    4.0193    4.0264    4.0458    4.0504    4.0573    4.0758
   4.1032    4.1222    4.1336    4.1414    4.1573    4.1782    4.1983    4.2182
   4.2362    4.2411    4.2562    4.2683    4.2978    4.3468    4.3600    4.4015
   4.4316    4.4504    4.4599    4.4748    4.4960    4.5248    4.5568    4.5649
   4.5786    4.5973    4.6058    4.6225    4.6379    4.6602    4.6624    4.6661
   4.7017    4.7227    4.7395    4.7860    4.7883    4.8296    4.8601    4.8702
   4.9017    4.9516    4.9956    5.0316    5.0409    5.0968    5.1121    5.1544
   5.1589    5.1914    5.2156    5.2408    5.2607    5.2752    5.3035    5.3046
   5.3528    5.3709    5.3942    5.5477    6.0796    6.1232    6.1551    6.1710
   6.1895    6.8326

 Heat of formation   =       -436.60822970 kcal/mol  (      -18.93275355 eV)

 Total SCF energy    =    -155899.25635906 kcal/mol  (    -6760.29904857 eV)
 Electronic energy   =   -1197775.42632869 kcal/mol  (   -51939.44002119 eV)
 Core-core repulsion =    1041876.16996963 kcal/mol  (    45179.14097262 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.071
     2      O                 -0.282
     3      C                 -0.025
     4      C                 -0.022
     5      O                 -0.287
     6      C                 -0.021
     7      C                 -0.023
     8      O                 -0.285
     9      C                 -0.023
    10      C                 -0.023
    11      O                 -0.286
    12      C                 -0.023
    13      C                 -0.023
    14      O                 -0.283
    15      C                 -0.025
    16      C                 -0.014
    17      O                 -0.284
    18      C                  0.304
    19      O                 -0.353
    20      C                 -0.156
    21      C                 -0.158
    22      C                 -0.157
    23      C                 -0.158
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.158
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.158
    31      C                 -0.158
    32      C                 -0.158
    33      C                 -0.158
    34      C                 -0.158
    35      C                 -0.159
    36      C                 -0.210
    37      H                  0.060
    38      H                  0.099
    39      H                  0.060
    40      H                  0.079
    41      H                  0.079
    42      H                  0.081
    43      H                  0.079
    44      H                  0.073
    45      H                  0.095
    46      H                  0.092
    47      H                  0.074
    48      H                  0.091
    49      H                  0.075
    50      H                  0.075
    51      H                  0.092
    52      H                  0.075
    53      H                  0.093
    54      H                  0.092
    55      H                  0.074
    56      H                  0.088
    57      H                  0.079
    58      H                  0.119
    59      H                  0.094
    60      H                  0.116
    61      H                  0.119
    62      H                  0.104
    63      H                  0.089
    64      H                  0.079
    65      H                  0.081
    66      H                  0.081
    67      H                  0.083
    68      H                  0.079
    69      H                  0.079
    70      H                  0.080
    71      H                  0.079
    72      H                  0.079
    73      H                  0.079
    74      H                  0.079
    75      H                  0.079
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.079
    80      H                  0.079
    81      H                  0.079
    82      H                  0.079
    83      H                  0.079
    84      H                  0.079
    85      H                  0.079
    86      H                  0.079
    87      H                  0.079
    88      H                  0.079
    89      H                  0.079
    90      H                  0.078
    91      H                  0.078
    92      H                  0.072
    93      H                  0.072
    94      H                  0.072
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.736    1.330   -0.388    1.569
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.7782   -1.6838   -1.4032
  QMMM:     2        2      O       -1.4790   -0.3743   -0.9514
  QMMM:     3        3      C       -0.4470   -0.3634    0.0331
  QMMM:     4        4      C       -0.2369    1.1025    0.3991
  QMMM:     5        5      O        0.7332    1.1061    1.4437
  QMMM:     6        6      C        1.0261    2.4270    1.8968
  QMMM:     7        7      C        2.1742    2.2962    2.8923
  QMMM:     8        8      O        3.3295    2.8308    2.2497
  QMMM:     9        9      C        4.5170    2.6198    3.0107
  QMMM:    10       10      C        5.6290    3.3825    2.2985
  QMMM:    11       11      O        5.9045    4.5341    3.0936
  QMMM:    12       12      C        6.8146    5.4264    2.4541
  QMMM:    13       13      C        7.1670    6.4957    3.4829
  QMMM:    14       14      O        8.5101    6.2382    3.8890
  QMMM:    15       15      C        8.9119    7.0613    4.9808
  QMMM:    16       16      C       10.3936    6.7925    5.2071
  QMMM:    17       17      O       11.0994    7.8392    4.5213
  QMMM:    18       18      C       12.4593    7.7114    4.4371
  QMMM:    19       19      O       12.9890    6.7426    4.9845
  QMMM:    20       20      C       13.0913    8.8150    3.6479
  QMMM:    21       21      C       14.4515    9.1752    4.2071
  QMMM:    22       22      C       15.1442   10.1890    3.3222
  QMMM:    23       23      C       16.4984   10.5661    3.8839
  QMMM:    24       24      C       17.1972   11.5751    2.9980
  QMMM:    25       25      C       18.5522   11.9513    3.5579
  QMMM:    26       26      C       19.2520   12.9592    2.6715
  QMMM:    27       27      C       20.6081   13.3338    3.2299
  QMMM:    28       28      C       21.3083   14.3408    2.3429
  QMMM:    29       29      C       22.6652   14.7141    2.9000
  QMMM:    30       30      C       23.3657   15.7205    2.0126
  QMMM:    31       31      C       24.7232   16.0929    2.5689
  QMMM:    32       32      C       25.4238   17.0989    1.6810
  QMMM:    33       33      C       26.7818   17.4707    2.2368
  QMMM:    34       34      C       27.4825   18.4764    1.3489
  QMMM:    35       35      C       28.8411   18.8490    1.9034
  QMMM:    36       36      C       29.5425   19.8502    1.0225
  QMMM:    37       37      H       -2.1371   -2.3207   -0.5571
  QMMM:    38       38      H       -2.5908   -1.5387   -2.1580
  QMMM:    39       39      H       -0.8806   -2.1524   -1.8775
  QMMM:    40       40      H       -0.7657   -0.9552    0.9306
  QMMM:    41       41      H        0.4927   -0.8063   -0.3883
  QMMM:    42       42      H        0.1429    1.6815   -0.4827
  QMMM:    43       43      H       -1.1940    1.5620    0.7602
  QMMM:    44       44      H        0.1181    2.8536    2.3987
  QMMM:    45       45      H        1.3204    3.0782    1.0314
  QMMM:    46       46      H        2.3440    1.2210    3.1659
  QMMM:    47       47      H        1.9595    2.8918    3.8185
  QMMM:    48       48      H        4.3801    3.0000    4.0577
  QMMM:    49       49      H        4.7491    1.5224    3.0346
  QMMM:    50       50      H        6.5546    2.7521    2.2313
  QMMM:    51       51      H        5.3052    3.6896    1.2688
  QMMM:    52       52      H        6.3117    5.8896    1.5647
  QMMM:    53       53      H        7.7339    4.8740    2.1232
  QMMM:    54       54      H        6.4764    6.4422    4.3659
  QMMM:    55       55      H        7.1122    7.5169    3.0218
  QMMM:    56       56      H        8.7311    8.1420    4.7388
  QMMM:    57       57      H        8.3283    6.7750    5.8959
  QMMM:    58       58      H       10.7012    5.7973    4.7922
  QMMM:    59       59      H       10.6501    6.8483    6.2960
  QMMM:    60       60      H       12.4158    9.7106    3.6442
  QMMM:    61       61      H       13.1874    8.4541    2.5882
  QMMM:    62       62      H       15.0776    8.2473    4.2931
  QMMM:    63       63      H       14.3345    9.5919    5.2420
  QMMM:    64       64      H       14.5064   11.1073    3.2285
  QMMM:    65       65      H       15.2699    9.7660    2.2905
  QMMM:    66       66      H       16.3732   10.9924    4.9141
  QMMM:    67       67      H       17.1340    9.6466    3.9816
  QMMM:    68       68      H       16.5618   12.4947    2.9010
  QMMM:    69       69      H       17.3213   11.1490    1.9675
  QMMM:    70       70      H       19.1872   11.0315    3.6557
  QMMM:    71       71      H       18.4283   12.3783    4.5880
  QMMM:    72       72      H       18.6177   13.8796    2.5749
  QMMM:    73       73      H       19.3744   12.5328    1.6410
  QMMM:    74       74      H       21.2421   12.4132    3.3270
  QMMM:    75       75      H       20.4858   13.7608    4.2601
  QMMM:    76       76      H       21.4293   13.9142    1.3123
  QMMM:    77       77      H       20.6748   15.2619    2.2467
  QMMM:    78       78      H       22.5442   15.1412    3.9304
  QMMM:    79       79      H       23.2984   13.7930    2.9967
  QMMM:    80       80      H       23.4858   15.2937    0.9819
  QMMM:    81       81      H       22.7329   16.6420    1.9166
  QMMM:    82       82      H       24.6032   16.5200    3.5993
  QMMM:    83       83      H       25.3559   15.1713    2.6651
  QMMM:    84       84      H       24.7914   18.0207    1.5853
  QMMM:    85       85      H       25.5434   16.6719    0.6504
  QMMM:    86       86      H       26.6623   17.8977    3.2674
  QMMM:    87       87      H       27.4141   16.5488    2.3327
  QMMM:    88       88      H       26.8506   19.3985    1.2531
  QMMM:    89       89      H       27.6021   18.0496    0.3182
  QMMM:    90       90      H       29.4710   17.9254    2.0000
  QMMM:    91       91      H       28.7196   19.2743    2.9347
  QMMM:    92       92      H       29.6947   19.4348   -0.0031
  QMMM:    93       93      H       28.9414   20.7873    0.9342
  QMMM:    94       94      H       30.5411   20.1106    1.4492

           --------- Calculation Completed ----------

