            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.297116 seconds
| QMMM:                 Dspev diag routine = 0.337544 seconds
| QMMM:                Dspevd diag routine = 0.196237 seconds
| QMMM:                Dspevx diag routine = 0.672979 seconds
| QMMM:                 Dsyev diag routine = 0.360899 seconds
| QMMM:                Dsyevd diag routine = 0.219226 seconds
| QMMM:                Dsyevr diag routine = 0.210024 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.136875 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -31.4011  -31.1221  -30.7589  -30.0036  -29.8106  -29.2776  -29.2401  -28.7184
 -28.4600  -28.2674  -27.8589  -27.4901  -27.3145  -27.0931  -27.0385  -26.8053
 -26.4623  -26.3541  -25.9225  -25.5246  -25.4858  -25.2779  -25.1363  -25.0733
 -24.9470  -24.8107  -24.4556  -24.3164  -24.1561  -23.9744  -23.8747  -23.6662
 -23.4537  -23.3076  -23.2841  -23.2180  -23.0373  -22.9755  -22.8272  -22.6776
 -22.5129  -22.4511  -22.0777  -22.0103  -21.8970  -21.7128  -21.6461  -21.5823
 -21.2980  -21.2437  -21.1837  -21.0014  -20.9471  -20.7922  -20.7091  -20.6240
 -20.5068  -20.4813  -20.3368  -20.3123  -20.3077  -20.2534  -20.2155  -20.0762
 -19.8464  -19.7882  -19.6012  -19.5632  -19.5534  -19.4461  -19.3000  -19.2255
 -19.0291  -18.6376  -18.6188  -18.5952  -18.5748  -18.4608  -18.1536  -18.0358
 -17.8750  -17.5631  -17.4215  -16.9057  -16.8353  -16.8268  -16.3944  -15.9102
 -15.8014  -15.7231  -15.4500   -9.2891   -8.7003   -8.5752   -7.8289   -7.7932
  -7.7084   -7.3731   -7.2276   -6.7922   -6.6446   -6.4819   -6.2408   -6.1493
  -5.9856   -5.9608   -5.9313   -5.8214   -5.7721   -5.6360   -5.5854   -5.5202
  -5.4726   -5.4414   -5.3651   -5.2361   -5.2073   -5.1888   -5.0620   -4.9967
  -4.9040   -4.8264   -4.7252   -4.7071   -4.6100   -4.4943   -4.4763   -4.4063
  -4.3285   -4.2350   -4.0955   -4.0824   -3.9634   -3.9375   -3.8588   -3.7454
  -3.7294   -3.7247   -3.6539   -3.5380   -3.4736   -3.4657   -3.4495   -3.4281
  -3.3266   -3.2804   -3.2528   -3.1240   -3.1226   -3.0586   -3.0375   -2.9870
  -2.9417   -2.8728   -2.8057   -2.6651   -2.5835   -2.5602   -2.4943   -2.3975
  -2.3493   -2.3483   -2.3176   -2.1533   -2.1319   -2.1062   -2.0147   -2.0014
  -1.9491   -1.7344   -1.6963   -1.6500   -1.6266   -1.5839   -1.5756   -1.5534
  -1.5204   -1.3882   -1.3166   -1.0926   -1.0564   -0.9428   -0.9416   -0.7777
  -0.6400   -0.5666   -0.4891   -0.4287   -0.3646   -0.2504   -0.1676   -0.0158
   0.0263    0.0828    0.1314    0.2379    0.3513    0.4760    0.6121

 Heat of formation   =        462.73450574 kcal/mol  (       20.06567390 eV)

 Total SCF energy    =    -185539.69266004 kcal/mol  (    -8045.60481592 eV)
 Electronic energy   =   -1929985.57379075 kcal/mol  (   -83690.45461128 eV)
 Core-core repulsion =    1744445.88113071 kcal/mol  (    75644.84979536 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.887
     2      S                  2.819
     3      O                 -0.982
     4      C                 -0.983
     5      N                 -0.756
     6      C                 -0.098
     7      C                  0.101
     8      C                 -0.052
     9      C                 -0.144
    10      C                 -0.045
    11      C                 -0.152
    12      C                 -0.032
    13      C                  0.317
    14      O                 -0.173
    15      N                 -0.107
    16      C                 -0.075
    17      C                 -0.010
    18      C                 -0.157
    19      N                 -0.051
    20      C                 -0.046
    21      C                 -0.215
    22      C                 -0.100
    23      C                 -0.038
    24      C                 -0.081
    25      C                 -0.213
    26      C                 -0.214
    27      C                 -0.053
    28      C                 -0.112
    29      C                 -0.103
    30      O                 -0.327
    31      C                 -0.037
    32      O                 -0.333
    33      C                  0.011
    34      C                 -0.203
    35      C                 -0.147
    36      C                 -0.171
    37      C                  0.007
    38      N                 -0.106
    39      C                  0.302
    40      O                 -0.152
    41      C                 -0.191
    42      C                 -0.128
    43      C                 -0.110
    44      C                 -0.069
    45      C                 -0.105
    46      C                 -0.090
    47      H                  0.200
    48      H                  0.189
    49      H                  0.206
    50      H                  0.098
    51      H                  0.113
    52      H                  0.118
    53      H                  0.192
    54      H                  0.191
    55      H                  0.167
    56      H                  0.268
    57      H                  0.156
    58      H                  0.131
    59      H                  0.157
    60      H                  0.162
    61      H                  0.256
    62      H                  0.148
    63      H                  0.145
    64      H                  0.136
    65      H                  0.094
    66      H                  0.088
    67      H                  0.069
    68      H                  0.107
    69      H                  0.106
    70      H                  0.087
    71      H                  0.084
    72      H                  0.176
    73      H                  0.171
    74      H                  0.134
    75      H                  0.252
    76      H                  0.133
    77      H                  0.118
    78      H                  0.122
    79      H                  0.131
    80      H                  0.135
    81      H                  0.153
    82      H                  0.107
    83      H                  0.174
    84      H                  0.162
    85      H                  0.274
    86      H                  0.120
    87      H                  0.163
    88      H                  0.174
    89      H                  0.174
    90      H                  0.150
    91      H                  0.282
    92      H                  0.248
    93      H                  0.272
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    80.131   80.534   -8.641  113.936
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.6759    1.8256    2.0287
  QMMM:     2        2      S        2.3025    0.7594    1.3841
  QMMM:     3        3      O        3.6398    0.5103    1.7990
  QMMM:     4        4      C        1.3896   -0.6312    1.4402
  QMMM:     5        5      N        2.3982    1.1178   -0.2659
  QMMM:     6        6      C        1.2249    1.1563   -1.0991
  QMMM:     7        7      C        3.5775    1.6716   -0.7724
  QMMM:     8        8      C        4.8241    1.0744   -0.4583
  QMMM:     9        9      C        6.0144    1.7511   -0.7257
  QMMM:    10       10      C        3.5879    2.8567   -1.5433
  QMMM:    11       11      C        4.8027    3.4869   -1.8724
  QMMM:    12       12      C        6.0240    2.9464   -1.4511
  QMMM:    13       13      C        4.6837    4.7244   -2.6519
  QMMM:    14       14      O        3.7139    5.1247   -3.2812
  QMMM:    15       15      N        5.8672    5.6783   -2.6825
  QMMM:    16       16      C        5.7619    6.7393   -1.6119
  QMMM:    17       17      C        5.3451    8.1025   -2.2416
  QMMM:    18       18      C        5.3894    9.2234   -1.1816
  QMMM:    19       19      N        5.0221   10.5531   -1.7279
  QMMM:    20       20      C        5.1248   11.6539   -0.6819
  QMMM:    21       21      C        4.7075   12.9454   -1.2761
  QMMM:    22       22      C        5.6665   13.7924   -1.8497
  QMMM:    23       23      C        5.2934   15.0412   -2.3547
  QMMM:    24       24      C        6.3227   15.9523   -2.9507
  QMMM:    25       25      C        6.0070   16.2506   -4.4045
  QMMM:    26       26      C        6.4272   17.2400   -2.1539
  QMMM:    27       27      C        3.9465   15.4306   -2.2825
  QMMM:    28       28      C        2.9917   14.5870   -1.7138
  QMMM:    29       29      C        3.3655   13.3439   -1.2091
  QMMM:    30       30      O        6.2772    8.4053   -3.2633
  QMMM:    31       31      C        7.0826    6.8606   -0.8092
  QMMM:    32       32      O        7.5707    5.5490   -0.5790
  QMMM:    33       33      C        8.2874    5.3532    0.6522
  QMMM:    34       34      C        7.4083    4.6906    1.6526
  QMMM:    35       35      C        7.6187    3.5019    2.2276
  QMMM:    36       36      C        8.7682    2.6058    1.9779
  QMMM:    37       37      C        8.4719    1.1022    2.0162
  QMMM:    38       38      N        7.2453    0.7181    1.2042
  QMMM:    39       39      C        7.2935    1.2127   -0.2151
  QMMM:    40       40      O        8.3589    1.1629   -0.8119
  QMMM:    41       41      C        8.3506    0.5464    3.4022
  QMMM:    42       42      C        7.2268    0.7714    4.2080
  QMMM:    43       43      C        7.1798    0.2506    5.4992
  QMMM:    44       44      C        8.2520   -0.4943    5.9969
  QMMM:    45       45      C        9.3708   -0.7237    5.1952
  QMMM:    46       46      C        9.4201   -0.2122    3.8989
  QMMM:    47       47      H        0.2799   -0.4459    1.4469
  QMMM:    48       48      H        1.5621   -1.3814    0.6248
  QMMM:    49       49      H        1.5840   -1.2038    2.3929
  QMMM:    50       50      H        0.6635    2.1208   -0.9596
  QMMM:    51       51      H        1.4942    1.0477   -2.1836
  QMMM:    52       52      H        0.5524    0.2979   -0.8226
  QMMM:    53       53      H        4.8479    0.0766    0.0221
  QMMM:    54       54      H        2.6320    3.3003   -1.8835
  QMMM:    55       55      H        6.9991    3.4206   -1.6558
  QMMM:    56       56      H        5.9134    6.1358   -3.6059
  QMMM:    57       57      H        4.9417    6.4192   -0.9016
  QMMM:    58       58      H        4.2980    8.0001   -2.6506
  QMMM:    59       59      H        4.6836    8.9713   -0.3395
  QMMM:    60       60      H        6.4389    9.3144   -0.7732
  QMMM:    61       61      H        5.6487   10.7895   -2.5098
  QMMM:    62       62      H        6.1969   11.6843   -0.3349
  QMMM:    63       63      H        4.4569   11.3590    0.1770
  QMMM:    64       64      H        6.7249   13.4887   -1.8803
  QMMM:    65       65      H        7.3265   15.4371   -2.9104
  QMMM:    66       66      H        5.0319   16.7868   -4.4982
  QMMM:    67       67      H        5.9552   15.3079   -4.9993
  QMMM:    68       68      H        6.8070   16.9005   -4.8367
  QMMM:    69       69      H        7.2272   17.8873   -2.5897
  QMMM:    70       70      H        5.4640   17.8043   -2.1827
  QMMM:    71       71      H        6.6840   17.0252   -1.0892
  QMMM:    72       72      H        3.6448   16.4196   -2.6717
  QMMM:    73       73      H        1.9391   14.9116   -1.6529
  QMMM:    74       74      H        2.6117   12.6961   -0.7369
  QMMM:    75       75      H        5.7968    8.6719   -4.0620
  QMMM:    76       76      H        7.8500    7.4246   -1.4077
  QMMM:    77       77      H        6.8621    7.3927    0.1537
  QMMM:    78       78      H        8.6719    6.3282    1.0559
  QMMM:    79       79      H        9.1644    4.7198    0.3403
  QMMM:    80       80      H        6.5273    5.2869    1.9492
  QMMM:    81       81      H        6.9269    3.1621    3.0230
  QMMM:    82       82      H        9.2569    2.8344    0.9906
  QMMM:    83       83      H        9.5428    2.7908    2.7814
  QMMM:    84       84      H        9.3436    0.5911    1.4897
  QMMM:    85       85      H        7.1899   -0.3112    1.2016
  QMMM:    86       86      H        6.3682    1.3558    3.8450
  QMMM:    87       87      H        6.2943    0.4286    6.1311
  QMMM:    88       88      H        8.2132   -0.9010    7.0221
  QMMM:    89       89      H       10.2191   -1.3123    5.5841
  QMMM:    90       90      H       10.3091   -0.4026    3.2761
  QMMM:    91       91      H        6.7462    5.1574   -2.5482
  QMMM:    92       92      H        4.0602   10.5439   -2.0888
  QMMM:    93       93      H        6.3978    1.0739    1.6730

           --------- Calculation Completed ----------

