            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      203
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.070351 seconds
| QMMM:                 Dspev diag routine = 0.100507 seconds
| QMMM:                Dspevd diag routine = 0.063042 seconds
| QMMM:                Dspevx diag routine = 0.219205 seconds
| QMMM:                 Dsyev diag routine = 0.108075 seconds
| QMMM:                Dsyevd diag routine = 0.068848 seconds
| QMMM:                Dsyevr diag routine = 0.065178 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039112 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -3.1660    6.9950   -6.7130
  QMMM:    39       39      C       -2.2690    7.5860   -5.8200
  QMMM:    40       40      C       -1.4100    6.7910   -5.0630
  QMMM:    41       41      H        0.5070   -1.9340   -3.7450
  QMMM:    42       42      H        1.8440   -3.9400   -4.3480
  QMMM:    43       43      H        2.6680   -1.5180    0.0130
  QMMM:    44       44      H        5.3480   -5.9520   -1.5790
  QMMM:    45       45      H        3.1420    3.0620   -1.9760
  QMMM:    46       46      H        2.4040    2.0390   -0.6490
  QMMM:    47       47      H        4.6590    1.1720   -2.6190
  QMMM:    48       48      H        3.9500    0.1420   -1.3090
  QMMM:    49       49      H        4.6340    1.8540    0.4070
  QMMM:    50       50      H        5.3300    2.8900   -0.9020
  QMMM:    51       51      H        6.9010    1.0390   -1.5440
  QMMM:    52       52      H        6.2040   -0.0080   -0.2460
  QMMM:    53       53      H        6.9060    1.6780    1.4910
  QMMM:    54       54      H        7.6050    2.7240    0.1870
  QMMM:    55       55      H        8.3110    1.0890    0.5100
  QMMM:    56       56      H        0.3970    1.8810   -3.9980
  QMMM:    57       57      H        1.6710    3.1920   -3.8000
  QMMM:    58       58      H       -0.4160    2.5450   -1.5830
  QMMM:    59       59      H        1.4230    3.9260   -1.0980
  QMMM:    60       60      H       -1.7800    3.0960   -3.4950
  QMMM:    61       61      H       -1.1180    5.4690   -1.8370
  QMMM:    62       62      H       -3.7890    6.4390   -1.4370
  QMMM:    63       63      H       -1.9440    6.0400    0.2910
  QMMM:    64       64      H       -2.9880    7.4690    1.9750
  QMMM:    65       65      H       -3.5900    7.9600    0.3410
  QMMM:    66       66      H       -4.6520    7.0030    1.4690
  QMMM:    67       67      H       -4.1350    4.6710    2.0130
  QMMM:    68       68      H       -2.3920    4.9230    2.3810
  QMMM:    69       69      H       -2.8670    3.7480    1.0860
  QMMM:    70       70      H       -5.5700    5.6440    0.0970
  QMMM:    71       71      H       -7.8740    5.9790   -1.6710
  QMMM:    72       72      H       -7.8970    4.3850   -2.5470
  QMMM:    73       73      H       -7.7390    4.4180   -0.7280
  QMMM:    74       74      H        0.4470    5.1670   -4.1820
  QMMM:    75       75      H       -0.1080    3.7270   -5.1420
  QMMM:    76       76      H       -2.3560    3.7150   -6.2280
  QMMM:    77       77      H       -3.8950    5.1400   -7.5680
  QMMM:    78       78      H       -3.8260    7.6280   -7.3320
  QMMM:    79       79      H       -2.2180    8.6850   -5.7380
  QMMM:    80       80      H       -0.6590    7.2690   -4.4150
  QMMM:    81       81      H        2.3500    0.9380   -3.3200
  QMMM:    82       82      H       -2.2240    5.6050   -3.1030
  QMMM:    83       83      H       -5.1110    4.0690   -0.2060

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.6771  -50.1270  -48.4952  -47.7319  -47.6478  -47.3865  -46.9583  -46.6713
 -45.7769  -44.9245  -44.3849  -43.8852  -42.5067  -41.7166  -40.2344  -39.5712
 -39.2721  -38.5566  -38.1535  -38.1006  -37.3358  -36.2403  -35.2082  -33.5298
 -33.4156  -32.5642  -31.9668  -31.6763  -31.4791  -30.3873  -30.2402  -30.1724
 -29.8665  -29.5211  -29.3872  -28.9526  -28.3761  -28.2837  -27.7857  -27.5285
 -27.3517  -27.1996  -27.1343  -26.9784  -26.3200  -25.8886  -25.6288  -25.1942
 -25.1428  -24.8553  -24.7655  -24.6111  -24.5614  -24.4250  -24.2354  -24.0047
 -23.9320  -23.6970  -23.6253  -23.2148  -23.1843  -23.0360  -22.7459  -22.6083
 -22.3233  -22.2835  -22.2631  -22.1846  -22.0725  -21.9466  -21.9280  -21.8769
 -21.8184  -21.7921  -21.5569  -21.4460  -21.3370  -21.0879  -20.9640  -20.8549
 -20.7698  -20.7167  -20.6088  -20.5657  -20.4531  -20.3954  -20.3424  -20.2785
 -20.2705  -20.1773  -20.1130  -19.9251  -19.5929  -19.3070  -18.7799  -18.7482
 -18.6688  -18.4693  -18.4614  -18.3501  -17.8302  -17.7108  -17.6597  -17.0486
 -17.0214  -16.6577  -16.4212  -16.3806  -16.0056   -9.6814   -9.3519   -9.0673
  -9.0548   -8.8402   -8.7792   -7.3990   -7.3306   -6.9986   -6.9116   -6.6844
  -6.6319   -6.4991   -6.4178   -6.3332   -6.1954   -6.1052   -6.0082   -5.9750
  -5.9395   -5.8532   -5.7176   -5.6218   -5.3117   -5.2985   -5.1325   -5.0706
  -5.0313   -4.9315   -4.7270   -4.6452   -4.5982   -4.4964   -4.4821   -4.4105
  -4.3786   -4.2968   -4.2929   -4.1674   -4.0977   -3.8871   -3.8796   -3.8384
  -3.6754   -3.6673   -3.6623   -3.6435   -3.6203   -3.5720   -3.5570   -3.5372
  -3.5062   -3.4288   -3.4194   -3.4125   -3.3296   -3.1445   -2.9564   -2.9369
  -2.9077   -2.8150   -2.7767   -2.7665   -2.7151   -2.6993   -2.6201   -2.4596
  -2.3644   -2.2705   -2.1790   -2.1104   -2.0969   -2.0463   -2.0371   -2.0020
  -1.8506   -1.8334   -1.6658   -1.5780   -1.5587   -1.5549   -1.3243   -1.2494
  -1.0484   -1.0181   -0.8578   -0.8347   -0.5720   -0.5671   -0.5283   -0.3510
   0.0213    0.0557    0.3769

 Heat of formation   =        488.86944026 kcal/mol  (       21.19896970 eV)

 Total SCF energy    =    -163650.56563278 kcal/mol  (    -7096.42104127 eV)
 Electronic energy   =   -1643591.39893920 kcal/mol  (   -71271.47126921 eV)
 Core-core repulsion =    1479940.83330642 kcal/mol  (    64175.05022794 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.858
     2      S                  2.902
     3      O                 -0.849
     4      C                 -1.094
     5      C                 -0.034
     6      C                 -0.074
     7      C                  0.144
     8      C                 -0.439
     9      C                  0.088
    10      N                 -0.076
    11      S                  0.659
    12      C                 -0.236
    13      N                 -0.387
    14      C                 -0.135
    15      C                 -0.168
    16      C                 -0.163
    17      C                 -0.155
    18      C                 -0.218
    19      C                 -0.131
    20      C                  0.018
    21      O                 -0.365
    22      C                 -0.053
    23      N                 -0.098
    24      C                  0.241
    25      O                 -0.162
    26      C                 -0.098
    27      C                 -0.116
    28      C                 -0.245
    29      C                 -0.257
    30      N                 -0.132
    31      C                  0.299
    32      O                 -0.193
    33      C                 -0.262
    34      C                 -0.142
    35      C                 -0.185
    36      C                 -0.113
    37      C                 -0.108
    38      C                 -0.083
    39      C                 -0.114
    40      C                 -0.158
    41      H                  0.167
    42      H                  0.207
    43      H                  0.172
    44      H                  0.246
    45      H                  0.108
    46      H                  0.109
    47      H                  0.109
    48      H                  0.069
    49      H                  0.087
    50      H                  0.098
    51      H                  0.092
    52      H                  0.070
    53      H                  0.079
    54      H                  0.087
    55      H                  0.101
    56      H                  0.131
    57      H                  0.128
    58      H                  0.107
    59      H                  0.259
    60      H                  0.167
    61      H                  0.287
    62      H                  0.182
    63      H                  0.126
    64      H                  0.155
    65      H                  0.106
    66      H                  0.092
    67      H                  0.101
    68      H                  0.154
    69      H                  0.087
    70      H                  0.285
    71      H                  0.188
    72      H                  0.198
    73      H                  0.154
    74      H                  0.135
    75      H                  0.147
    76      H                  0.142
    77      H                  0.170
    78      H                  0.174
    79      H                  0.168
    80      H                  0.136
    81      H                  0.198
    82      H                  0.296
    83      H                  0.276
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -19.778   40.317  -23.107   50.503
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.4626   -0.0774   -2.2984
  QMMM:     2        2      S        0.5932   -0.3853   -1.4909
  QMMM:     3        3      O        0.6975    0.2310   -0.2808
  QMMM:     4        4      C        1.4924   -1.5734   -1.8245
  QMMM:     5        5      C        1.2957   -2.2949   -3.0586
  QMMM:     6        6      C        2.0200   -3.4006   -3.3974
  QMMM:     7        7      C        2.4994   -2.0550   -0.9431
  QMMM:     8        8      C        3.2440   -3.1696   -1.2467
  QMMM:     9        9      C        3.0181   -3.8798   -2.5032
  QMMM:    10       10      N        3.8258   -4.9814   -2.6830
  QMMM:    11       11      S        4.4662   -3.9670   -0.3840
  QMMM:    12       12      C        4.6263   -5.1149   -1.6180
  QMMM:    13       13      N        1.8675    1.4426   -2.5844
  QMMM:    14       14      C        2.8714    2.0066   -1.6762
  QMMM:    15       15      C        4.1683    1.2008   -1.6096
  QMMM:    16       16      C        5.1144    1.8287   -0.6067
  QMMM:    17       17      C        6.4159    1.0562   -0.5318
  QMMM:    18       18      C        7.3586    1.6722    0.4699
  QMMM:    19       19      C        1.0307    2.4411   -3.2484
  QMMM:    20       20      C        0.0727    3.2322   -2.3334
  QMMM:    21       21      O        0.7251    4.2944   -1.6585
  QMMM:    22       22      C       -1.0375    3.8970   -3.2017
  QMMM:    23       23      N       -1.8045    4.9473   -2.4099
  QMMM:    24       24      C       -2.8813    4.4325   -1.5282
  QMMM:    25       25      O       -3.0464    3.2268   -1.4001
  QMMM:    26       26      C       -3.7217    5.4982   -0.8028
  QMMM:    27       27      C       -3.0297    5.8563    0.5411
  QMMM:    28       28      C       -3.6072    7.1399    1.0991
  QMMM:    29       29      C       -3.1196    4.7327    1.5487
  QMMM:    30       30      N       -5.1271    5.0227   -0.5988
  QMMM:    31       31      C       -5.9786    5.0179   -1.8833
  QMMM:    32       32      O       -5.3251    5.0904   -2.9091
  QMMM:    33       33      C       -7.4448    4.9378   -1.6746
  QMMM:    34       34      C       -0.4547    4.5570   -4.4649
  QMMM:    35       35      C       -1.4439    5.3944   -5.1944
  QMMM:    36       36      C       -2.3453    4.8071   -6.0909
  QMMM:    37       37      C       -3.2038    5.6060   -6.8455
  QMMM:    38       38      C       -3.1658    6.9952   -6.7132
  QMMM:    39       39      C       -2.2691    7.5860   -5.8199
  QMMM:    40       40      C       -1.4104    6.7910   -5.0630
  QMMM:    41       41      H        0.5066   -1.9336   -3.7455
  QMMM:    42       42      H        1.8443   -3.9398   -4.3476
  QMMM:    43       43      H        2.6682   -1.5176    0.0125
  QMMM:    44       44      H        5.3475   -5.9521   -1.5789
  QMMM:    45       45      H        3.1422    3.0619   -1.9758
  QMMM:    46       46      H        2.4038    2.0393   -0.6486
  QMMM:    47       47      H        4.6588    1.1720   -2.6189
  QMMM:    48       48      H        3.9501    0.1415   -1.3090
  QMMM:    49       49      H        4.6336    1.8542    0.4067
  QMMM:    50       50      H        5.3301    2.8897   -0.9022
  QMMM:    51       51      H        6.9008    1.0389   -1.5439
  QMMM:    52       52      H        6.2043   -0.0078   -0.2459
  QMMM:    53       53      H        6.9063    1.6781    1.4910
  QMMM:    54       54      H        7.6048    2.7244    0.1872
  QMMM:    55       55      H        8.3107    1.0886    0.5096
  QMMM:    56       56      H        0.3970    1.8810   -3.9982
  QMMM:    57       57      H        1.6715    3.1921   -3.8001
  QMMM:    58       58      H       -0.4160    2.5447   -1.5829
  QMMM:    59       59      H        1.4226    3.9259   -1.0979
  QMMM:    60       60      H       -1.7804    3.0962   -3.4955
  QMMM:    61       61      H       -1.1176    5.4690   -1.8371
  QMMM:    62       62      H       -3.7894    6.4385   -1.4366
  QMMM:    63       63      H       -1.9442    6.0400    0.2913
  QMMM:    64       64      H       -2.9876    7.4692    1.9751
  QMMM:    65       65      H       -3.5900    7.9605    0.3413
  QMMM:    66       66      H       -4.6523    7.0029    1.4688
  QMMM:    67       67      H       -4.1345    4.6713    2.0129
  QMMM:    68       68      H       -2.3923    4.9234    2.3814
  QMMM:    69       69      H       -2.8672    3.7475    1.0861
  QMMM:    70       70      H       -5.5703    5.6435    0.0972
  QMMM:    71       71      H       -7.8739    5.9794   -1.6709
  QMMM:    72       72      H       -7.8973    4.3849   -2.5472
  QMMM:    73       73      H       -7.7389    4.4184   -0.7283
  QMMM:    74       74      H        0.4467    5.1672   -4.1819
  QMMM:    75       75      H       -0.1083    3.7268   -5.1420
  QMMM:    76       76      H       -2.3560    3.7146   -6.2283
  QMMM:    77       77      H       -3.8951    5.1399   -7.5677
  QMMM:    78       78      H       -3.8258    7.6276   -7.3317
  QMMM:    79       79      H       -2.2177    8.6847   -5.7380
  QMMM:    80       80      H       -0.6590    7.2687   -4.4148
  QMMM:    81       81      H        2.3496    0.9384   -3.3196
  QMMM:    82       82      H       -2.2236    5.6052   -3.1032
  QMMM:    83       83      H       -5.1113    4.0693   -0.2058

           --------- Calculation Completed ----------

