            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      220
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.204504 seconds
| QMMM:                 Dspev diag routine = 0.248448 seconds
| QMMM:                Dspevd diag routine = 0.168087 seconds
| QMMM:                Dspevx diag routine = 0.582827 seconds
| QMMM:                 Dsyev diag routine = 0.269101 seconds
| QMMM:                Dsyevd diag routine = 0.187968 seconds
| QMMM:                Dsyevr diag routine = 0.186765 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.109524 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       -0.9460    3.3510    0.1050
  QMMM:    40       40      O        3.5460   -0.0400    2.3210
  QMMM:    41       41      C        4.5890    0.4940    1.4560
  QMMM:    42       42      C        5.8540   -0.2760    1.7880
  QMMM:    43       43      C        5.9520   -1.5500    1.0380
  QMMM:    44       44      C        6.2160   -2.7470    1.5680
  QMMM:    45       45      H        2.6980    1.8510    0.5370
  QMMM:    46       46      H       -0.7590    0.0580    3.6930
  QMMM:    47       47      H       -1.4040    1.7060    1.9740
  QMMM:    48       48      H        2.9290   -3.4080    5.1060
  QMMM:    49       49      H        2.3610   -4.9130    4.2520
  QMMM:    50       50      H        4.6570   -5.0530    4.0060
  QMMM:    51       51      H        4.1930   -4.3210    2.4230
  QMMM:    52       52      H        4.6230   -1.9920    3.5880
  QMMM:    53       53      H        5.4040   -2.9430    4.9090
  QMMM:    54       54      H        7.1680   -2.2890    3.4330
  QMMM:    55       55      H        6.8940   -4.0470    3.1290
  QMMM:    56       56      H        1.0780   -4.6180    2.1590
  QMMM:    57       57      H        0.1990   -3.0160    2.1320
  QMMM:    58       58      H        0.3530   -4.4660    4.8410
  QMMM:    59       59      H       -0.9230   -2.6620    4.7850
  QMMM:    60       60      H       -0.1360   -6.3460    3.2800
  QMMM:    61       61      H       -2.5680   -6.6590    3.9890
  QMMM:    62       62      H       -1.0180   -8.4820    7.5140
  QMMM:    63       63      H       -0.1860   -6.9260    9.1640
  QMMM:    64       64      H       -0.6900   -5.6610    7.9320
  QMMM:    65       65      H       -3.1170   -7.2390   10.7010
  QMMM:    66       66      H       -4.8330   -5.9390    7.3760
  QMMM:    67       67      H       -6.0020   -6.7900    8.5050
  QMMM:    68       68      H       -4.9170   -8.8730    8.2000
  QMMM:    69       69      H       -4.1770   -8.1350    6.7300
  QMMM:    70       70      H       -2.7460   -9.0310    9.0300
  QMMM:    71       71      H       -2.2850   -4.3900    2.1330
  QMMM:    72       72      H       -0.8520   -5.0990    1.2800
  QMMM:    73       73      H       -4.5720   -9.5370    0.4730
  QMMM:    74       74      H       -2.0990   -9.5250    0.1110
  QMMM:    75       75      H       -0.7390   -7.5740    0.8460
  QMMM:    76       76      H       -0.8370    4.0970   -0.7260
  QMMM:    77       77      H       -1.2490    3.8500    1.0560
  QMMM:    78       78      H       -1.6540    2.5360   -0.1770
  QMMM:    79       79      H        4.2760    0.3450    0.3900
  QMMM:    80       80      H        4.7030    1.5850    1.6910
  QMMM:    81       81      H        5.9140   -0.4410    2.8980
  QMMM:    82       82      H        6.7250    0.3790    1.5000
  QMMM:    83       83      H        5.8330   -1.4490   -0.0560
  QMMM:    84       84      H        6.3120   -3.6240    0.9030
  QMMM:    85       85      H       -4.3290   -5.6270    2.2960
  QMMM:    86       86      H        2.4790   -2.7260    2.4740
  QMMM:    87       87      H       -2.4320   -5.1860    4.7800
  QMMM:    88       88      H       -5.6800   -7.5880    1.5750

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10       55.5319 kcal/mol        0.0017 kcal/(mol*A)
xmin    20       55.5318 kcal/mol        0.0023 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.3080  -46.8344  -46.5940  -45.9826  -45.5594  -45.3926  -44.9343  -44.4915
 -43.8037  -43.5928  -43.1139  -42.8896  -41.9687  -41.5403  -39.5991  -38.9980
 -38.4092  -37.9963  -37.1675  -36.6224  -36.2055  -35.6788  -34.9444  -33.7917
 -33.5556  -33.3364  -32.8252  -31.1559  -30.5856  -30.2843  -29.8514  -29.0210
 -28.2686  -28.0789  -27.9323  -27.7016  -27.4778  -27.0034  -26.5962  -26.5572
 -26.4435  -25.9088  -25.5748  -25.3137  -24.8773  -24.7262  -24.5100  -24.4079
 -23.8579  -23.5274  -23.4405  -23.0219  -22.8991  -22.5417  -22.3291  -22.1954
 -22.1661  -22.1222  -22.0152  -21.8961  -21.7656  -21.6552  -21.2197  -21.1282
 -20.9865  -20.9208  -20.7669  -20.7106  -20.5541  -20.4250  -20.2790  -20.1757
 -20.0625  -19.9656  -19.9322  -19.8636  -19.7820  -19.7223  -19.5502  -19.3274
 -19.2734  -19.1598  -19.0913  -18.9314  -18.8907  -18.8481  -18.7143  -18.5381
 -18.4969  -18.4242  -18.3592  -18.2405  -18.1335  -18.0924  -17.8885  -17.7505
 -17.6789  -17.5026  -17.3715  -17.3282  -17.1483  -17.0605  -16.9845  -16.8604
 -16.7502  -16.7239  -16.6168  -16.5584  -16.5380  -16.5287  -16.4104  -15.6780
 -15.4711  -15.4173  -15.2183  -15.1530  -14.6314  -14.4725  -14.4224  -13.9257
  -7.0357   -6.6433   -6.4162   -5.7482   -5.3822   -5.1965   -4.6220   -4.2578
  -4.1450   -3.6837   -3.6772   -3.4922   -3.4459   -3.3584   -3.1865   -3.0964
  -3.0265   -2.9950   -2.9334   -2.8072   -2.7392   -2.5339   -2.4296   -2.3688
  -2.2446   -2.2209   -2.1293   -2.0781   -2.0282   -1.8702   -1.8444   -1.8236
  -1.6516   -1.6304   -1.6265   -1.5835   -1.4834   -1.4528   -1.4040   -1.3887
  -1.3673   -1.1923   -1.1840   -1.0380   -1.0160   -1.0039   -0.9702   -0.9122
  -0.8767   -0.8210   -0.8109   -0.7992   -0.7503   -0.6866   -0.6319   -0.5909
  -0.5837   -0.4873   -0.4863   -0.4387   -0.4281   -0.4159   -0.3857   -0.2966
  -0.2676   -0.2672   -0.2539   -0.1809   -0.1622   -0.1552   -0.1378   -0.0793
  -0.0255    0.0403    0.1281    0.1684    0.2635    0.2681    0.3193    0.3325
   0.3732    0.3871    0.4644    0.4881    0.5377    0.5947    0.6592    0.6843
   0.6861    0.7048    0.8378    0.8829    0.9821    1.0649    1.0667    1.3227
   1.3502    1.5159    1.7812    2.2551

 Heat of formation   =         55.53182282 kcal/mol  (        2.40804054 eV)

 Total SCF energy    =    -188617.02142703 kcal/mol  (    -8179.04780482 eV)
 Electronic energy   =   -1945985.11209248 kcal/mol  (   -84384.24665420 eV)
 Core-core repulsion =    1757368.09066544 kcal/mol  (    76205.19884938 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.271
     2      C                 -0.296
     3      C                  0.304
     4      C                 -1.135
     5      C                  0.045
     6      C                 -0.237
     7      S                  2.919
     8      O                 -0.803
     9      O                 -0.884
    10      N                 -0.387
    11      C                 -0.116
    12      C                 -0.180
    13      C                 -0.161
    14      C                 -0.142
    15      C                 -0.122
    16      C                  0.012
    17      O                 -0.356
    18      C                 -0.058
    19      N                 -0.075
    20      C                  0.344
    21      O                 -0.255
    22      O                 -0.233
    23      C                  0.026
    24      C                 -0.048
    25      O                 -0.257
    26      C                  0.140
    27      O                 -0.252
    28      C                 -0.024
    29      C                 -0.180
    30      C                 -0.159
    31      C                 -0.137
    32      C                 -0.151
    33      C                 -0.113
    34      C                 -0.090
    35      C                 -0.109
    36      C                 -0.116
    37      C                 -0.168
    38      O                 -0.154
    39      C                 -0.091
    40      O                 -0.227
    41      C                 -0.010
    42      C                 -0.146
    43      C                 -0.189
    44      C                 -0.142
    45      H                  0.198
    46      H                  0.168
    47      H                  0.182
    48      H                  0.115
    49      H                  0.098
    50      H                  0.119
    51      H                  0.094
    52      H                  0.080
    53      H                  0.104
    54      H                  0.109
    55      H                  0.104
    56      H                  0.106
    57      H                  0.127
    58      H                  0.121
    59      H                  0.260
    60      H                  0.164
    61      H                  0.291
    62      H                  0.146
    63      H                  0.126
    64      H                  0.098
    65      H                  0.164
    66      H                  0.069
    67      H                  0.125
    68      H                  0.126
    69      H                  0.096
    70      H                  0.153
    71      H                  0.131
    72      H                  0.133
    73      H                  0.166
    74      H                  0.163
    75      H                  0.137
    76      H                  0.155
    77      H                  0.105
    78      H                  0.099
    79      H                  0.107
    80      H                  0.113
    81      H                  0.121
    82      H                  0.135
    83      H                  0.130
    84      H                  0.133
    85      H                  0.134
    86      H                  0.195
    87      H                  0.282
    88      H                  0.161
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.261  -33.042   30.874   45.239
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.6283    1.9026    1.1753
  QMMM:     2        2      C        1.9578    1.4451    1.2508
  QMMM:     3        3      C        2.3071    0.5063    2.2156
  QMMM:     4        4      C        1.3629    0.0106    3.1856
  QMMM:     5        5      C        0.0081    0.4627    3.0078
  QMMM:     6        6      C       -0.3583    1.3718    2.0616
  QMMM:     7        7      S        1.7025   -0.8639    4.4029
  QMMM:     8        8      O        2.9573   -0.9194    4.9042
  QMMM:     9        9      O        0.6453   -1.3420    5.1270
  QMMM:    10       10      N        1.9608   -3.0430    3.2866
  QMMM:    11       11      C        2.8371   -3.9035    4.0969
  QMMM:    12       12      C        4.2366   -4.1287    3.5286
  QMMM:    13       13      C        5.1522   -2.9586    3.8152
  QMMM:    14       14      C        6.4339   -3.0302    3.0074
  QMMM:    15       15      C        0.7708   -3.7344    2.7911
  QMMM:    16       16      C       -0.1985   -4.2378    3.8828
  QMMM:    17       17      O       -1.2296   -3.2941    4.1144
  QMMM:    18       18      C       -0.9101   -5.5301    3.3924
  QMMM:    19       19      N       -1.9004   -6.0033    4.4318
  QMMM:    20       20      C       -1.2551   -6.6810    5.5952
  QMMM:    21       21      O       -0.0436   -6.8273    5.6965
  QMMM:    22       22      O       -2.1911   -7.0959    6.4648
  QMMM:    23       23      C       -1.7080   -7.6301    7.7477
  QMMM:    24       24      C       -1.0396   -6.5151    8.5646
  QMMM:    25       25      O       -2.0055   -5.9859    9.4671
  QMMM:    26       26      C       -3.0814   -6.9107    9.6305
  QMMM:    27       27      O       -4.2381   -6.1467    9.3500
  QMMM:    28       28      C       -4.9266   -6.6747    8.2071
  QMMM:    29       29      C       -4.2879   -8.0136    7.8357
  QMMM:    30       30      C       -2.9480   -8.0305    8.5593
  QMMM:    31       31      C       -1.6355   -5.3081    2.0554
  QMMM:    32       32      C       -3.8244   -6.5039    1.8471
  QMMM:    33       33      C       -4.5829   -7.5955    1.4280
  QMMM:    34       34      C       -3.9627   -8.6831    0.8099
  QMMM:    35       35      C       -2.5815   -8.6754    0.6089
  QMMM:    36       36      C       -1.8200   -7.5841    1.0255
  QMMM:    37       37      C       -2.4367   -6.4935    1.6502
  QMMM:    38       38      O        0.3851    2.8276    0.2271
  QMMM:    39       39      C       -0.9484    3.3523    0.1104
  QMMM:    40       40      O        3.5439   -0.0415    2.3219
  QMMM:    41       41      C        4.5867    0.4934    1.4560
  QMMM:    42       42      C        5.8510   -0.2775    1.7871
  QMMM:    43       43      C        5.9485   -1.5513    1.0365
  QMMM:    44       44      C        6.2133   -2.7486    1.5671
  QMMM:    45       45      H        2.6952    1.8507    0.5386
  QMMM:    46       46      H       -0.7605    0.0570    3.6960
  QMMM:    47       47      H       -1.4057    1.7060    1.9783
  QMMM:    48       48      H        2.9297   -3.4081    5.1075
  QMMM:    49       49      H        2.3607   -4.9132    4.2541
  QMMM:    50       50      H        4.6566   -5.0540    4.0074
  QMMM:    51       51      H        4.1927   -4.3227    2.4240
  QMMM:    52       52      H        4.6228   -1.9931    3.5896
  QMMM:    53       53      H        5.4065   -2.9444    4.9087
  QMMM:    54       54      H        7.1683   -2.2902    3.4297
  QMMM:    55       55      H        6.8936   -4.0482    3.1267
  QMMM:    56       56      H        1.0795   -4.6186    2.1592
  QMMM:    57       57      H        0.2001   -3.0175    2.1319
  QMMM:    58       58      H        0.3527   -4.4670    4.8408
  QMMM:    59       59      H       -0.9237   -2.6633    4.7837
  QMMM:    60       60      H       -0.1350   -6.3470    3.2800
  QMMM:    61       61      H       -2.5671   -6.6606    3.9859
  QMMM:    62       62      H       -1.0233   -8.4835    7.5119
  QMMM:    63       63      H       -0.1843   -6.9313    9.1605
  QMMM:    64       64      H       -0.6862   -5.6640    7.9300
  QMMM:    65       65      H       -3.1142   -7.2356   10.7019
  QMMM:    66       66      H       -4.8295   -5.9263    7.3799
  QMMM:    67       67      H       -6.0002   -6.7751    8.5091
  QMMM:    68       68      H       -4.9232   -8.8614    8.2010
  QMMM:    69       69      H       -4.1826   -8.1245    6.7308
  QMMM:    70       70      H       -2.7521   -9.0276    9.0294
  QMMM:    71       71      H       -2.2833   -4.3922    2.1304
  QMMM:    72       72      H       -0.8491   -5.1006    1.2791
  QMMM:    73       73      H       -4.5654   -9.5413    0.4691
  QMMM:    74       74      H       -2.0925   -9.5271    0.1083
  QMMM:    75       75      H       -0.7343   -7.5749    0.8441
  QMMM:    76       76      H       -0.8400    4.0994   -0.7203
  QMMM:    77       77      H       -1.2506    3.8514    1.0619
  QMMM:    78       78      H       -1.6570    2.5377   -0.1720
  QMMM:    79       79      H        4.2723    0.3448    0.3904
  QMMM:    80       80      H        4.7010    1.5840    1.6912
  QMMM:    81       81      H        5.9121   -0.4424    2.8965
  QMMM:    82       82      H        6.7223    0.3773    1.4979
  QMMM:    83       83      H        5.8280   -1.4505   -0.0569
  QMMM:    84       84      H        6.3084   -3.6252    0.9013
  QMMM:    85       85      H       -4.3270   -5.6310    2.2918
  QMMM:    86       86      H        2.4804   -2.7261    2.4760
  QMMM:    87       87      H       -2.4320   -5.1875    4.7773
  QMMM:    88       88      H       -5.6758   -7.5928    1.5701

           --------- Calculation Completed ----------

