            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.104664 seconds
| QMMM:                 Dspev diag routine = 0.127604 seconds
| QMMM:                Dspevd diag routine = 0.088698 seconds
| QMMM:                Dspevx diag routine = 0.308702 seconds
| QMMM:                 Dsyev diag routine = 0.137134 seconds
| QMMM:                Dsyevd diag routine = 0.097169 seconds
| QMMM:                Dsyevr diag routine = 0.091833 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.046919 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -5.5080   -6.5090   -4.5310
  QMMM:    39       39      C       -4.5030   -5.5470   -4.6330
  QMMM:    40       40      O       -6.9860   -3.4760  -11.6840
  QMMM:    41       41      C       -8.1530   -4.4090  -11.6740
  QMMM:    42       42      C       -9.2370   -3.8490  -10.8470
  QMMM:    43       43      C      -10.0620   -2.8390  -11.3630
  QMMM:    44       44      C      -11.1310   -2.3590  -10.6090
  QMMM:    45       45      C      -11.3860   -2.8870   -9.3420
  QMMM:    46       46      C      -10.5670   -3.8930   -8.8240
  QMMM:    47       47      C       -9.4950   -4.3730   -9.5710
  QMMM:    48       48      H       -3.2020   -1.6890    0.0070
  QMMM:    49       49      H       -0.9430   -1.7620    1.0400
  QMMM:    50       50      H       -1.2700   -0.2120    1.9260
  QMMM:    51       51      H       -2.2260   -1.7040    2.3210
  QMMM:    52       52      H       -4.7020    0.2680    0.3410
  QMMM:    53       53      H       -4.3630   -0.5530    1.9230
  QMMM:    54       54      H       -3.5230    1.0020    1.5100
  QMMM:    55       55      H       -0.1750   -0.4300   -5.5660
  QMMM:    56       56      H       -1.6260   -0.6210   -7.6660
  QMMM:    57       57      H       -3.0560   -0.9180   -6.5960
  QMMM:    58       58      H       -0.8850   -2.7020   -5.7190
  QMMM:    59       59      H        0.0820   -2.7340   -7.6670
  QMMM:    60       60      H       -3.6080   -2.9080   -5.9310
  QMMM:    61       61      H       -2.5410   -4.2070   -8.3930
  QMMM:    62       62      H       -3.5070   -3.7160  -10.4640
  QMMM:    63       63      H       -4.9380   -2.1480  -11.7190
  QMMM:    64       64      H       -1.9080   -1.9280   -9.5970
  QMMM:    65       65      H       -1.9470   -2.8130  -11.9690
  QMMM:    66       66      H       -1.3630   -1.1050  -11.8460
  QMMM:    67       67      H       -3.0260   -1.4320  -12.4620
  QMMM:    68       68      H       -2.3400    0.4270   -9.9580
  QMMM:    69       69      H       -3.9200    0.1340  -10.7710
  QMMM:    70       70      H       -3.7320   -0.2100   -8.9900
  QMMM:    71       71      H       -2.5210    1.5820   -5.5860
  QMMM:    72       72      H       -1.3720    1.4440   -6.9770
  QMMM:    73       73      H        1.2210    1.3130   -6.2310
  QMMM:    74       74      H        2.8730    2.8050   -5.1210
  QMMM:    75       75      H        2.1080    4.5000   -3.4540
  QMMM:    76       76      H       -0.3210    4.6970   -2.9040
  QMMM:    77       77      H       -1.9770    3.2110   -4.0130
  QMMM:    78       78      H       -1.4560   -5.1630   -6.0900
  QMMM:    79       79      H       -2.1290   -4.3340   -4.6210
  QMMM:    80       80      H       -2.6600   -6.9650   -7.1420
  QMMM:    81       81      H       -4.4730   -8.6600   -6.9740
  QMMM:    82       82      H       -6.2870   -8.3890   -5.2790
  QMMM:    83       83      H       -6.2960   -6.3990   -3.7680
  QMMM:    84       84      H       -4.4950   -4.6840   -3.9490
  QMMM:    85       85      H       -8.3860   -4.4030  -12.7770
  QMMM:    86       86      H       -7.7910   -5.4090  -11.3240
  QMMM:    87       87      H       -9.8750   -2.4360  -12.3710
  QMMM:    88       88      H      -11.7850   -1.5740  -11.0210
  QMMM:    89       89      H      -12.2420   -2.5160   -8.7530
  QMMM:    90       90      H      -10.7790   -4.3170   -7.8300
  QMMM:    91       91      H       -8.8610   -5.1800   -9.1690
  QMMM:    92       92      H       -1.0220    1.0250   -3.0180
  QMMM:    93       93      H       -3.9660   -4.7020   -7.6380
  QMMM:    94       94      H       -5.5880   -1.5780  -10.2860
  QMMM:    95       95      H       -3.4410   -2.3240   -2.0310

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      260.2876 kcal/mol        0.0010 kcal/(mol*A)
xmin    10      260.2876 kcal/mol        0.0003 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -49.6910  -48.2188  -46.3275  -45.7598  -45.4819  -44.9422  -44.3385  -43.9476
 -43.5305  -43.2395  -42.7993  -41.9536  -40.7953  -39.5375  -38.4987  -38.1172
 -37.4809  -36.6418  -36.2558  -36.1752  -36.1302  -35.2656  -34.9677  -34.4536
 -33.9968  -33.1033  -32.6324  -30.8585  -30.7439  -30.4079  -29.9505  -29.4823
 -28.5541  -28.3237  -28.0231  -28.0035  -27.7479  -27.5014  -27.1947  -26.8718
 -26.7966  -26.6486  -26.4007  -26.0317  -25.6899  -25.5129  -25.2658  -25.1235
 -24.4056  -24.0904  -23.8379  -23.5644  -23.2190  -22.9000  -22.7363  -22.4221
 -22.2752  -22.1529  -22.1243  -21.6283  -21.4967  -21.2273  -21.1378  -21.0743
 -20.9382  -20.7438  -20.7293  -20.6481  -20.3521  -20.2559  -20.1686  -19.8211
 -19.7290  -19.6752  -19.6635  -19.6115  -19.4672  -19.4063  -19.2481  -19.1888
 -19.0066  -18.9406  -18.8929  -18.7613  -18.7165  -18.5893  -18.5287  -18.4655
 -18.4546  -18.3614  -18.3083  -18.1322  -18.0383  -18.0258  -17.9757  -17.8803
 -17.8022  -17.7150  -17.5240  -17.2588  -17.0464  -16.7445  -16.7300  -16.6143
 -16.5721  -16.5165  -16.5064  -16.4630  -16.3188  -15.8270  -15.7234  -15.5043
 -15.3252  -15.1591  -14.9056  -14.8530  -14.5179  -14.4813  -14.4356  -14.3629
 -13.9701  -13.2185  -13.1874  -13.0339   -7.6940   -7.3657   -6.8623   -6.5634
  -5.3391   -5.2016   -4.7339   -4.6671   -4.6312   -4.3800   -4.2768   -4.1178
  -4.0918   -4.0296   -3.8277   -3.7706   -3.6015   -3.5091   -3.4322   -3.2278
  -2.9935   -2.9708   -2.8349   -2.6763   -2.5919   -2.5912   -2.5589   -2.4196
  -2.4071   -2.1843   -1.9825   -1.9738   -1.8767   -1.8563   -1.8533   -1.7465
  -1.7334   -1.7227   -1.6269   -1.6248   -1.5996   -1.5427   -1.4823   -1.3920
  -1.3704   -1.2837   -1.1976   -1.1522   -1.1126   -1.0229   -0.9093   -0.8630
  -0.7908   -0.7551   -0.7302   -0.7066   -0.6979   -0.5815   -0.5258   -0.4852
  -0.3722   -0.3556   -0.2639   -0.2608   -0.1941   -0.1572   -0.1072   -0.0879
  -0.0561    0.1514    0.1844    0.2056    0.2398    0.2471    0.2948    0.3448
   0.3648    0.4212    0.4469    0.4500    0.6066    0.6428    0.6651    0.7450
   0.8352    0.8541    0.9175    0.9351    1.0096    1.0385    1.0665    1.1047
   1.1069    1.2562    1.3065    1.3941    1.4879    1.5323    1.6019    1.6282
   1.7428    1.7718    1.8948    1.9696    2.0878    2.1015    2.1443    2.2374
   2.2642    2.4297    2.5770    3.1236

 Heat of formation   =        260.28760089 kcal/mol  (       11.28691734 eV)

 Total SCF energy    =    -183091.05751075 kcal/mol  (    -7939.42402805 eV)
 Electronic energy   =   -2003346.63979290 kcal/mol  (   -86871.62914847 eV)
 Core-core repulsion =    1820255.58228215 kcal/mol  (    78932.20512043 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.294
     2      O                 -0.278
     3      C                 -0.130
     4      C                 -0.212
     5      C                 -0.212
     6      N                 -0.132
     7      C                 -0.058
     8      N                 -0.231
     9      C                 -0.120
    10      C                 -0.161
    11      C                 -0.027
    12      C                 -0.182
    13      C                  0.017
    14      O                 -0.397
    15      C                 -0.060
    16      N                 -0.088
    17      C                  0.247
    18      O                 -0.158
    19      C                 -0.085
    20      N                 -0.089
    21      C                  0.367
    22      O                 -0.288
    23      C                 -0.131
    24      C                 -0.240
    25      C                 -0.253
    26      C                 -0.119
    27      C                 -0.122
    28      C                 -0.133
    29      C                 -0.115
    30      C                 -0.106
    31      C                 -0.110
    32      C                 -0.138
    33      C                 -0.145
    34      C                 -0.161
    35      C                 -0.163
    36      C                 -0.116
    37      C                 -0.096
    38      C                 -0.112
    39      C                 -0.108
    40      O                 -0.229
    41      C                  0.071
    42      C                 -0.198
    43      C                 -0.080
    44      C                 -0.127
    45      C                 -0.067
    46      C                 -0.130
    47      C                 -0.094
    48      H                  0.092
    49      H                  0.078
    50      H                  0.104
    51      H                  0.095
    52      H                  0.075
    53      H                  0.095
    54      H                  0.104
    55      H                  0.116
    56      H                  0.094
    57      H                  0.103
    58      H                  0.155
    59      H                  0.258
    60      H                  0.194
    61      H                  0.269
    62      H                  0.176
    63      H                  0.292
    64      H                  0.161
    65      H                  0.102
    66      H                  0.144
    67      H                  0.085
    68      H                  0.144
    69      H                  0.093
    70      H                  0.095
    71      H                  0.104
    72      H                  0.088
    73      H                  0.120
    74      H                  0.148
    75      H                  0.155
    76      H                  0.155
    77      H                  0.139
    78      H                  0.116
    79      H                  0.171
    80      H                  0.128
    81      H                  0.156
    82      H                  0.162
    83      H                  0.161
    84      H                  0.151
    85      H                  0.166
    86      H                  0.132
    87      H                  0.145
    88      H                  0.164
    89      H                  0.164
    90      H                  0.158
    91      H                  0.137
    92      H                  0.293
    93      H                  0.297
    94      H                  0.286
    95      H                  0.187
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -41.726  -27.528  -84.249   97.963
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.1301    0.0839   -0.6227
  QMMM:     2        2      O       -1.5679    1.1606   -0.3929
  QMMM:     3        3      C       -2.7799   -0.7483    0.4572
  QMMM:     4        4      C       -1.7413   -1.1292    1.4953
  QMMM:     5        5      C       -3.9093    0.0399    1.0926
  QMMM:     6        6      N       -1.5500    0.1837   -3.0733
  QMMM:     7        7      C       -1.8211   -0.5636   -4.2160
  QMMM:     8        8      N       -2.6048   -1.6446   -3.9079
  QMMM:     9        9      C       -2.8355   -1.5777   -2.5469
  QMMM:    10       10      C       -2.1891   -0.4427   -1.9976
  QMMM:    11       11      C       -1.2828   -0.2079   -5.5697
  QMMM:    12       12      C       -1.9430   -1.0347   -6.6688
  QMMM:    13       13      C       -1.5474   -2.5107   -6.6129
  QMMM:    14       14      O       -0.8636   -2.8635   -7.8154
  QMMM:    15       15      C       -2.7717   -3.4534   -6.4692
  QMMM:    16       16      N       -3.3350   -3.8928   -7.8157
  QMMM:    17       17      C       -4.0996   -2.8436   -8.5238
  QMMM:    18       18      O       -4.8811   -2.1303   -7.9078
  QMMM:    19       19      C       -3.8561   -2.7226  -10.0385
  QMMM:    20       20      N       -5.1424   -2.3939  -10.7369
  QMMM:    21       21      C       -6.1130   -3.5588  -10.6923
  QMMM:    22       22      O       -5.9731   -4.4212   -9.8324
  QMMM:    23       23      C       -2.7595   -1.6615  -10.2993
  QMMM:    24       24      C       -2.2583   -1.7682  -11.7232
  QMMM:    25       25      C       -3.2273   -0.2581   -9.9876
  QMMM:    26       26      C       -1.4772    1.2810   -5.8691
  QMMM:    27       27      C       -0.4832    2.1480   -5.1792
  QMMM:    28       28      C        0.8789    2.0487   -5.4892
  QMMM:    29       29      C        1.8041    2.8876   -4.8713
  QMMM:    30       30      C        1.3767    3.8366   -3.9413
  QMMM:    31       31      C        0.0204    3.9458   -3.6340
  QMMM:    32       32      C       -0.9073    3.1067   -4.2508
  QMMM:    33       33      C       -2.3829   -4.6990   -5.6582
  QMMM:    34       34      C       -3.4874   -5.6919   -5.5857
  QMMM:    35       35      C       -3.4865   -6.8098   -6.4319
  QMMM:    36       36      C       -4.4911   -7.7696   -6.3250
  QMMM:    37       37      C       -5.5036   -7.6200   -5.3750
  QMMM:    38       38      C       -5.5081   -6.5090   -4.5308
  QMMM:    39       39      C       -4.5030   -5.5473   -4.6333
  QMMM:    40       40      O       -6.9858   -3.4757  -11.6838
  QMMM:    41       41      C       -8.1529   -4.4086  -11.6736
  QMMM:    42       42      C       -9.2370   -3.8492  -10.8467
  QMMM:    43       43      C      -10.0619   -2.8391  -11.3627
  QMMM:    44       44      C      -11.1313   -2.3595  -10.6094
  QMMM:    45       45      C      -11.3862   -2.8866   -9.3419
  QMMM:    46       46      C      -10.5668   -3.8930   -8.8243
  QMMM:    47       47      C       -9.4946   -4.3736   -9.5713
  QMMM:    48       48      H       -3.2022   -1.6891    0.0074
  QMMM:    49       49      H       -0.9430   -1.7619    1.0394
  QMMM:    50       50      H       -1.2696   -0.2120    1.9257
  QMMM:    51       51      H       -2.2259   -1.7040    2.3209
  QMMM:    52       52      H       -4.7020    0.2682    0.3410
  QMMM:    53       53      H       -4.3632   -0.5533    1.9228
  QMMM:    54       54      H       -3.5229    1.0019    1.5099
  QMMM:    55       55      H       -0.1747   -0.4302   -5.5658
  QMMM:    56       56      H       -1.6261   -0.6211   -7.6664
  QMMM:    57       57      H       -3.0562   -0.9178   -6.5960
  QMMM:    58       58      H       -0.8847   -2.7018   -5.7188
  QMMM:    59       59      H        0.0822   -2.7338   -7.6669
  QMMM:    60       60      H       -3.6077   -2.9075   -5.9311
  QMMM:    61       61      H       -2.5415   -4.2069   -8.3932
  QMMM:    62       62      H       -3.5075   -3.7158  -10.4639
  QMMM:    63       63      H       -4.9378   -2.1479  -11.7188
  QMMM:    64       64      H       -1.9082   -1.9279   -9.5974
  QMMM:    65       65      H       -1.9469   -2.8126  -11.9686
  QMMM:    66       66      H       -1.3629   -1.1048  -11.8460
  QMMM:    67       67      H       -3.0257   -1.4318  -12.4618
  QMMM:    68       68      H       -2.3402    0.4268   -9.9581
  QMMM:    69       69      H       -3.9203    0.1338  -10.7714
  QMMM:    70       70      H       -3.7315   -0.2100   -8.9904
  QMMM:    71       71      H       -2.5210    1.5822   -5.5859
  QMMM:    72       72      H       -1.3724    1.4436   -6.9771
  QMMM:    73       73      H        1.2214    1.3127   -6.2312
  QMMM:    74       74      H        2.8733    2.8051   -5.1206
  QMMM:    75       75      H        2.1082    4.5004   -3.4541
  QMMM:    76       76      H       -0.3209    4.6967   -2.9037
  QMMM:    77       77      H       -1.9774    3.2111   -4.0136
  QMMM:    78       78      H       -1.4562   -5.1635   -6.0901
  QMMM:    79       79      H       -2.1294   -4.3338   -4.6211
  QMMM:    80       80      H       -2.6598   -6.9649   -7.1418
  QMMM:    81       81      H       -4.4731   -8.6598   -6.9740
  QMMM:    82       82      H       -6.2872   -8.3893   -5.2793
  QMMM:    83       83      H       -6.2958   -6.3993   -3.7677
  QMMM:    84       84      H       -4.4951   -4.6838   -3.9488
  QMMM:    85       85      H       -8.3863   -4.4029  -12.7764
  QMMM:    86       86      H       -7.7912   -5.4086  -11.3241
  QMMM:    87       87      H       -9.8748   -2.4364  -12.3707
  QMMM:    88       88      H      -11.7852   -1.5736  -11.0214
  QMMM:    89       89      H      -12.2416   -2.5158   -8.7529
  QMMM:    90       90      H      -10.7788   -4.3169   -7.8299
  QMMM:    91       91      H       -8.8616   -5.1800   -9.1693
  QMMM:    92       92      H       -1.0219    1.0254   -3.0175
  QMMM:    93       93      H       -3.9656   -4.7025   -7.6377
  QMMM:    94       94      H       -5.5875   -1.5778  -10.2863
  QMMM:    95       95      H       -3.4413   -2.3239   -2.0307

           --------- Calculation Completed ----------

