            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =129

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      231
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.097792 seconds
| QMMM:                 Dspev diag routine = 0.136975 seconds
| QMMM:                Dspevd diag routine = 0.083747 seconds
| QMMM:                Dspevx diag routine = 0.292329 seconds
| QMMM:                 Dsyev diag routine = 0.147726 seconds
| QMMM:                Dsyevd diag routine = 0.093105 seconds
| QMMM:                Dsyevr diag routine = 0.088192 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053584 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C        2.8140    4.1850  -10.8850
  QMMM:    37       37      C        2.3590    3.4540   -9.7080
  QMMM:    38       38      O        1.1960    3.0760   -9.5290
  QMMM:    39       39      O        3.3830    3.2380   -8.8280
  QMMM:    40       40      C        3.0610    2.5260   -7.6290
  QMMM:    41       41      C        4.1580    0.0750   -0.5040
  QMMM:    42       42      C        4.4900    1.3420   -0.1140
  QMMM:    43       43      C        5.3510    1.4810    0.9740
  QMMM:    44       44      C        5.8420    0.3500    1.6240
  QMMM:    45       45      C        5.4720   -0.9220    1.1870
  QMMM:    46       46      C        4.6110   -1.0610    0.0980
  QMMM:    47       47      C        4.2440   -2.4040   -0.3340
  QMMM:    48       48      O        3.1770   -2.7150   -0.8670
  QMMM:    49       49      O        5.2250   -3.3130   -0.0860
  QMMM:    50       50      H        2.1360   -1.3310   -3.6710
  QMMM:    51       51      H        3.0290   -1.4530   -5.9840
  QMMM:    52       52      H        6.4020    0.9180   -4.8120
  QMMM:    53       53      H        5.4830    1.0930   -2.5120
  QMMM:    54       54      H        5.8680    0.5450   -7.1380
  QMMM:    55       55      H        4.4820   -0.4300   -7.6200
  QMMM:    56       56      H        5.6660   -2.4740   -6.9620
  QMMM:    57       57      H        8.1750   -1.4390   -6.8220
  QMMM:    58       58      H        9.4250   -4.1480   -4.1750
  QMMM:    59       59      H        8.4410   -3.3440   -2.9420
  QMMM:    60       60      H       11.3220   -2.5150   -3.6460
  QMMM:    61       61      H        9.7180   -2.6610   -1.0550
  QMMM:    62       62      H       11.4970   -2.1150   -1.2920
  QMMM:    63       63      H        5.1410   -0.9950   -9.3790
  QMMM:    64       64      H        5.2700   -2.5060  -11.3580
  QMMM:    65       65      H        6.9970   -2.3080  -11.0680
  QMMM:    66       66      H        6.7600    0.1220  -11.1990
  QMMM:    67       67      H        6.1750   -0.6520  -12.6700
  QMMM:    68       68      H        4.4550    0.3750  -10.3960
  QMMM:    69       69      H        3.8520   -0.4380  -11.8410
  QMMM:    70       70      H        5.3750    2.1830  -11.7860
  QMMM:    71       71      H        4.7870    1.3650  -13.2420
  QMMM:    72       72      H        3.9840    3.6480  -14.0250
  QMMM:    73       73      H        4.0230    6.1280  -14.0090
  QMMM:    74       74      H        3.1890    7.3620  -12.0290
  QMMM:    75       75      H        1.7670    6.9840  -10.1150
  QMMM:    76       76      H        3.9430    2.4550   -7.0030
  QMMM:    77       77      H        2.7170    1.5300   -7.8810
  QMMM:    78       78      H        2.2810    3.0530   -7.0940
  QMMM:    79       79      H        4.0980    2.2090   -0.6330
  QMMM:    80       80      H        5.6390    2.4690    1.3130
  QMMM:    81       81      H        6.5100    0.4590    2.4690
  QMMM:    82       82      H        5.8180   -1.7990    1.7200
  QMMM:    83       83      H        7.2830   -0.7070   -5.7020
  QMMM:    84       84      H        5.3020   -2.6090   -9.2370

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -46.1617  -43.4887  -42.5879  -41.6906  -40.6378  -39.6803  -39.5645  -38.9892
 -38.7990  -37.5484  -36.9413  -36.4197  -36.0688  -35.6960  -34.9320  -34.0368
 -33.9067  -33.5180  -31.9312  -31.1628  -30.5278  -30.3122  -30.1695  -30.0912
 -29.0529  -28.7303  -28.1054  -27.9246  -27.3720  -26.7416  -26.0314  -25.1385
 -24.8777  -24.2981  -24.1088  -23.2466  -23.0157  -22.9044  -22.7652  -22.4330
 -22.2400  -22.1171  -21.5571  -21.2912  -21.1756  -20.8919  -20.7296  -20.5147
 -20.4437  -20.2491  -20.1271  -19.5298  -19.2204  -19.1042  -18.9447  -18.8333
 -18.7243  -18.4770  -18.3570  -18.2911  -18.2143  -18.0541  -17.9549  -17.5924
 -17.3099  -17.1980  -17.0871  -16.9398  -16.8752  -16.7776  -16.7035  -16.5036
 -16.3744  -16.2626  -16.1098  -15.8973  -15.8804  -15.6203  -15.6003  -15.5639
 -15.4983  -15.4740  -15.4636  -15.1646  -15.0456  -14.9658  -14.8543  -14.6594
 -14.6547  -14.5029  -14.2715  -14.2446  -14.0833  -14.0351  -14.0052  -13.9115
 -13.7756  -13.7244  -13.7048  -13.6409  -13.3566  -13.3345  -13.2673  -13.0969
 -13.0848  -12.9725  -12.6239  -12.2911  -12.1774  -11.8734  -11.8544  -11.6680
 -11.4920  -11.4679  -11.2018  -10.8967  -10.8726  -10.4318  -10.3686  -10.0082
  -8.8493   -8.4097   -8.2580   -7.8850   -7.8177   -7.7915   -7.6462   -6.8660
  -6.3117   -4.8349   -2.9173   -2.6212   -2.4546   -1.4745   -1.1079   -1.0003
  -0.9257   -0.7884   -0.7269   -0.6175   -0.4416   -0.2034   -0.1559   -0.0660
   0.0435    0.2314    0.2997    0.3187    0.4296    0.6179    0.7291    0.9255
   0.9810    1.0898    1.2071    1.3315    1.3568    1.3899    1.4989    1.5154
   1.6058    1.6464    1.7325    1.7487    1.8084    1.8701    1.9748    2.0365
   2.0517    2.0842    2.2170    2.2369    2.3567    2.3936    2.5161    2.5530
   2.6219    2.6633    2.7572    2.8014    2.8425    2.8833    3.0310    3.0635
   3.2072    3.2349    3.3052    3.3883    3.4466    3.4942    3.5515    3.6229
   3.7276    3.7316    3.7388    3.8366    4.1059    4.1541    4.1660    4.3670
   4.4210    4.4693    4.5158    4.5323    4.5832    4.6107    4.7134    4.7359
   4.7766    4.8543    4.9676    4.9864    5.0893    5.2306    5.2556    5.4567
   5.6807    6.0111    6.1217    6.1812    6.3872    6.4583    6.4717    6.8399
   7.4222    7.4721    8.2428    8.7412    9.1984   10.4133   10.5013

 Heat of formation   =        -75.47905581 kcal/mol  (       -3.27301747 eV)

 Total SCF energy    =    -197501.87926258 kcal/mol  (    -8564.32415171 eV)
 Electronic energy   =   -2095439.85478163 kcal/mol  (   -90865.09061973 eV)
 Core-core repulsion =    1897937.97551905 kcal/mol  (    82300.76646802 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.477
     2      C                  0.392
     3      O                 -0.417
     4      C                  0.222
     5      O                 -0.316
     6      N                  0.161
     7      C                  0.033
     8      C                 -0.100
     9      C                 -0.052
    10      C                 -0.264
    11      C                 -0.100
    12      C                 -0.151
    13      C                 -0.043
    14      C                 -0.238
    15      N                  0.712
    16      C                  0.202
    17      O                 -0.238
    18      O                 -0.238
    19      C                  0.133
    20      C                 -0.234
    21      C                 -0.051
    22      C                 -0.208
    23      O                 -0.325
    24      N                  0.805
    25      C                 -0.264
    26      C                 -0.113
    27      C                 -0.133
    28      C                  0.080
    29      O                 -0.210
    30      C                  0.136
    31      C                 -0.191
    32      C                 -0.019
    33      C                 -0.198
    34      C                  0.167
    35      O                 -0.233
    36      C                 -0.168
    37      C                  0.441
    38      O                 -0.351
    39      O                 -0.259
    40      C                  0.060
    41      C                 -0.040
    42      C                 -0.119
    43      C                 -0.100
    44      C                 -0.119
    45      C                 -0.039
    46      C                 -0.064
    47      C                  0.414
    48      O                 -0.471
    49      O                 -0.582
    50      H                  0.171
    51      H                  0.095
    52      H                  0.082
    53      H                  0.134
    54      H                  0.074
    55      H                  0.068
    56      H                  0.140
    57      H                  0.083
    58      H                  0.060
    59      H                  0.090
    60      H                  0.105
    61      H                  0.105
    62      H                  0.090
    63      H                  0.034
    64      H                  0.111
    65      H                  0.127
    66      H                  0.080
    67      H                  0.096
    68      H                  0.049
    69      H                  0.076
    70      H                  0.045
    71      H                  0.048
    72      H                  0.121
    73      H                  0.108
    74      H                  0.122
    75      H                  0.217
    76      H                  0.048
    77      H                  0.020
    78      H                  0.058
    79      H                  0.105
    80      H                  0.091
    81      H                  0.094
    82      H                  0.129
    83      H                  0.083
    84      H                  0.005
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    24.482    3.874  -41.070   47.970
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3410    0.0000    0.0000
  QMMM:     3        3      O        2.0870    0.0000    0.9580
  QMMM:     4        4      C        1.8450   -0.0850   -1.4110
  QMMM:     5        5      O        0.9650   -0.1360   -2.2650
  QMMM:     6        6      N        3.2550   -0.0450   -1.6440
  QMMM:     7        7      C        3.7600   -0.1230   -2.9420
  QMMM:     8        8      C        3.0630   -0.8290   -3.9220
  QMMM:     9        9      C        3.5670   -0.9060   -5.2200
  QMMM:    10       10      C        4.7640   -0.2750   -5.5220
  QMMM:    11       11      C        5.4680    0.4300   -4.5590
  QMMM:    12       12      C        4.9630    0.5080   -3.2610
  QMMM:    13       13      C        5.3110   -0.3590   -6.9260
  QMMM:    14       14      C        6.2320   -1.5660   -7.1320
  QMMM:    15       15      N        7.3660   -1.5450   -6.2430
  QMMM:    16       16      C        7.6610   -2.5550   -5.3490
  QMMM:    17       17      O        7.0130   -3.5860   -5.1950
  QMMM:    18       18      O        8.7930   -2.2400   -4.6520
  QMMM:    19       19      C        9.2190   -3.2050   -3.6830
  QMMM:    20       20      C       10.4590   -2.7050   -3.0200
  QMMM:    21       21      C       10.5650   -2.4790   -1.7060
  QMMM:    22       22      C        6.7760   -1.5800   -8.5560
  QMMM:    23       23      O        7.9750   -1.4840   -8.8150
  QMMM:    24       24      N        5.7720   -1.7630   -9.4960
  QMMM:    25       25      C        6.0210   -1.8640  -10.9150
  QMMM:    26       26      C        5.9820   -0.5070  -11.6130
  QMMM:    27       27      C        4.6360    0.1990  -11.4490
  QMMM:    28       28      C        4.6080    1.5310  -12.1870
  QMMM:    29       29      O        3.3320    2.1280  -12.0080
  QMMM:    30       30      C        3.2870    3.4990  -11.9980
  QMMM:    31       31      C        3.7230    4.1900  -13.1240
  QMMM:    32       32      C        3.6850    5.5850  -13.1350
  QMMM:    33       33      C        3.2120    6.2790  -12.0220
  QMMM:    34       34      C        2.7770    5.5800  -10.8970
  QMMM:    35       35      O        2.3190    6.2790   -9.8210
  QMMM:    36       36      C        2.8140    4.1850  -10.8850
  QMMM:    37       37      C        2.3590    3.4540   -9.7080
  QMMM:    38       38      O        1.1960    3.0760   -9.5290
  QMMM:    39       39      O        3.3830    3.2380   -8.8280
  QMMM:    40       40      C        3.0610    2.5260   -7.6290
  QMMM:    41       41      C        4.1580    0.0750   -0.5040
  QMMM:    42       42      C        4.4900    1.3420   -0.1140
  QMMM:    43       43      C        5.3510    1.4810    0.9740
  QMMM:    44       44      C        5.8420    0.3500    1.6240
  QMMM:    45       45      C        5.4720   -0.9220    1.1870
  QMMM:    46       46      C        4.6110   -1.0610    0.0980
  QMMM:    47       47      C        4.2440   -2.4040   -0.3340
  QMMM:    48       48      O        3.1770   -2.7150   -0.8670
  QMMM:    49       49      O        5.2250   -3.3130   -0.0860
  QMMM:    50       50      H        2.1360   -1.3310   -3.6710
  QMMM:    51       51      H        3.0290   -1.4530   -5.9840
  QMMM:    52       52      H        6.4020    0.9180   -4.8120
  QMMM:    53       53      H        5.4830    1.0930   -2.5120
  QMMM:    54       54      H        5.8680    0.5450   -7.1380
  QMMM:    55       55      H        4.4820   -0.4300   -7.6200
  QMMM:    56       56      H        5.6660   -2.4740   -6.9620
  QMMM:    57       57      H        8.1750   -1.4390   -6.8220
  QMMM:    58       58      H        9.4250   -4.1480   -4.1750
  QMMM:    59       59      H        8.4410   -3.3440   -2.9420
  QMMM:    60       60      H       11.3220   -2.5150   -3.6460
  QMMM:    61       61      H        9.7180   -2.6610   -1.0550
  QMMM:    62       62      H       11.4970   -2.1150   -1.2920
  QMMM:    63       63      H        5.1410   -0.9950   -9.3790
  QMMM:    64       64      H        5.2700   -2.5060  -11.3580
  QMMM:    65       65      H        6.9970   -2.3080  -11.0680
  QMMM:    66       66      H        6.7600    0.1220  -11.1990
  QMMM:    67       67      H        6.1750   -0.6520  -12.6700
  QMMM:    68       68      H        4.4550    0.3750  -10.3960
  QMMM:    69       69      H        3.8520   -0.4380  -11.8410
  QMMM:    70       70      H        5.3750    2.1830  -11.7860
  QMMM:    71       71      H        4.7870    1.3650  -13.2420
  QMMM:    72       72      H        3.9840    3.6480  -14.0250
  QMMM:    73       73      H        4.0230    6.1280  -14.0090
  QMMM:    74       74      H        3.1890    7.3620  -12.0290
  QMMM:    75       75      H        1.7670    6.9840  -10.1150
  QMMM:    76       76      H        3.9430    2.4550   -7.0030
  QMMM:    77       77      H        2.7170    1.5300   -7.8810
  QMMM:    78       78      H        2.2810    3.0530   -7.0940
  QMMM:    79       79      H        4.0980    2.2090   -0.6330
  QMMM:    80       80      H        5.6390    2.4690    1.3130
  QMMM:    81       81      H        6.5100    0.4590    2.4690
  QMMM:    82       82      H        5.8180   -1.7990    1.7200
  QMMM:    83       83      H        7.2830   -0.7070   -5.7020
  QMMM:    84       84      H        5.3020   -2.6090   -9.2370

           --------- Calculation Completed ----------

