            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.077782 seconds
| QMMM:                 Dspev diag routine = 0.096252 seconds
| QMMM:                Dspevd diag routine = 0.067098 seconds
| QMMM:                Dspevx diag routine = 0.238107 seconds
| QMMM:                 Dsyev diag routine = 0.103929 seconds
| QMMM:                Dsyevd diag routine = 0.074284 seconds
| QMMM:                Dsyevr diag routine = 0.070389 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039397 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C        4.4630    3.7040    5.1390
  QMMM:    39       39      C        4.5870    3.6830    3.7460
  QMMM:    40       40      C        3.5350    4.1210    2.9510
  QMMM:    41       41      N       -3.3160   -0.2730   -5.1150
  QMMM:    42       42      O        1.6070    1.8910   -0.1150
  QMMM:    43       43      H        0.7700   -0.5190   -0.6040
  QMMM:    44       44      H       -0.7040    0.3520    1.8350
  QMMM:    45       45      H       -0.4750    2.1390    0.1260
  QMMM:    46       46      H        2.3850    0.2040    1.5550
  QMMM:    47       47      H        1.3620    0.4040    3.0460
  QMMM:    48       48      H       -0.2480    2.7360    2.5540
  QMMM:    49       49      H        1.5620    2.4000    2.5020
  QMMM:    50       50      H        1.3370    1.9130   -1.0440
  QMMM:    51       51      H        1.7800    4.1310    0.8680
  QMMM:    52       52      H        0.0940   -2.5290   -1.6820
  QMMM:    53       53      H       -2.9880    0.4190   -2.5350
  QMMM:    54       54      H       -1.7210   -2.3690   -5.6280
  QMMM:    55       55      H       -0.0710   -3.9180   -5.0740
  QMMM:    56       56      H       -0.5560   -1.6080    3.1820
  QMMM:    57       57      H        3.4400   -1.8660    1.5200
  QMMM:    58       58      H       -0.5130   -4.0490    3.6590
  QMMM:    59       59      H        1.5090   -5.4010    3.0900
  QMMM:    60       60      H        3.4830   -4.3030    2.0190
  QMMM:    61       61      H        1.6270    6.0390    2.1460
  QMMM:    62       62      H        0.6630   -4.4890   -2.2800
  QMMM:    63       63      H        1.1670   -5.3630   -3.7920
  QMMM:    64       64      H        3.0810   -4.1830   -2.7750
  QMMM:    65       65      H        2.7100   -3.4490   -4.3890
  QMMM:    66       66      H        2.2250   -2.5840   -2.8740
  QMMM:    67       67      H       -6.2580    0.5250   -7.6940
  QMMM:    68       68      H       -5.3740    1.7470   -6.7020
  QMMM:    69       69      H       -5.8400   -1.2380   -5.9730
  QMMM:    70       70      H       -6.7040    0.1890   -5.2710
  QMMM:    71       71      H       -4.6750    1.0960   -4.2760
  QMMM:    72       72      H       -4.9060   -0.6380   -3.7690
  QMMM:    73       73      H       -0.6820    6.1090    2.7430
  QMMM:    74       74      H       -0.6540    4.5100    3.6030
  QMMM:    75       75      H        0.8460    7.0610    4.5080
  QMMM:    76       76      H       -0.7060    6.4290    5.1890
  QMMM:    77       77      H        0.3660    4.3510    5.9450
  QMMM:    78       78      H        1.3390    5.7560    6.5280
  QMMM:    79       79      H        3.2080    4.2290    6.8220
  QMMM:    80       80      H        3.6760    4.1420    1.8600
  QMMM:    81       81      H        5.2990    3.3610    5.7720
  QMMM:    82       82      H        5.5250    3.3380    3.2820
  QMMM:    83       83      H       -4.2510   -0.8280   -7.9830
  QMMM:    84       84      H       -0.0180   -1.5410    0.4500
  QMMM:    85       85      H        0.1600    4.5250    0.9630
  QMMM:    86       86      H       -3.9500    0.8530   -8.4970

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      260.3013 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.4832  -47.4071  -45.8980  -45.0384  -44.8397  -44.0676  -43.2822  -42.9709
 -41.8382  -41.5947  -41.4509  -41.0422  -40.0485  -39.2767  -38.2739  -37.4005
 -37.1187  -36.4304  -36.2492  -35.5251  -34.7718  -34.0364  -33.8863  -33.6157
 -31.8916  -31.1876  -30.0060  -29.8018  -29.1018  -28.9961  -28.6234  -28.1725
 -27.9589  -27.9023  -27.2533  -26.5483  -26.2056  -26.0823  -25.9193  -25.3701
 -25.2450  -25.0506  -24.6690  -24.1174  -23.6568  -23.3025  -22.9075  -22.5497
 -22.4137  -22.2294  -22.2057  -21.9468  -21.6804  -21.6216  -21.4667  -21.4484
 -21.3787  -21.3068  -21.1361  -20.9982  -20.8038  -20.6643  -20.5024  -20.4742
 -20.4152  -20.0014  -19.9763  -19.8387  -19.5003  -19.4757  -19.3722  -19.3325
 -19.1789  -19.0911  -19.0686  -19.0216  -18.9357  -18.8291  -18.7258  -18.5716
 -18.5065  -18.4005  -18.2720  -18.1432  -18.0753  -18.0083  -17.8173  -17.7421
 -17.3428  -17.2870  -17.0433  -16.9861  -16.9717  -16.9257  -16.7654  -16.6911
 -16.6887  -16.5486  -16.4959  -16.4371  -16.2460  -16.1308  -16.0751  -15.8184
 -15.4284  -15.1765  -14.7445  -14.6834  -14.6330  -14.3963  -14.0522  -13.2875
  -6.5801   -6.1614   -5.8461   -4.8478   -4.8173   -4.7488   -4.5977   -4.5023
  -4.4305   -4.3990   -4.3614   -3.9500   -3.9110   -3.8086   -3.6489   -3.5013
  -3.4540   -3.3974   -3.1595   -2.9296   -2.8822   -2.7336   -2.6623   -2.6018
  -2.5562   -2.4534   -2.4488   -2.3564   -2.2850   -2.1856   -2.1174   -2.0664
  -2.0176   -1.8192   -1.6849   -1.4902   -1.4849   -1.3481   -1.3366   -1.2822
  -1.2756   -1.1319   -1.0684   -1.0309   -0.9502   -0.9203   -0.8804   -0.8534
  -0.8146   -0.7713   -0.7451   -0.7247   -0.6550   -0.6521   -0.5772   -0.5318
  -0.4966   -0.4488   -0.4160   -0.3866   -0.3442   -0.3072   -0.3056   -0.2385
  -0.2124   -0.1689   -0.1435   -0.1135    0.0214    0.0291    0.0475    0.0568
   0.1096    0.1314    0.1660    0.1852    0.1967    0.2213    0.2524    0.3573
   0.3883    0.4198    0.4661    0.4685    0.5554    0.6650    0.6767    0.6779
   0.7344    0.8161    0.8301    0.8610    1.0749    1.0792    1.1088    1.1378
   1.2054    1.2898    1.6782    1.7386

 Heat of formation   =        260.30128492 kcal/mol  (       11.28751073 eV)

 Total SCF energy    =    -164185.07475941 kcal/mol  (    -7119.59909628 eV)
 Electronic energy   =   -1683622.38148475 kcal/mol  (   -73007.34493234 eV)
 Core-core repulsion =    1519437.30672534 kcal/mol  (    65887.74583606 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.318
     2      N                 -0.116
     3      C                 -0.085
     4      C                 -0.008
     5      C                 -0.137
     6      C                 -0.144
     7      O                 -0.221
     8      C                 -0.131
     9      C                 -0.229
    10      C                  0.149
    11      C                 -0.140
    12      C                  0.118
    13      C                 -0.118
    14      C                 -0.172
    15      C                 -0.150
    16      C                 -0.110
    17      C                 -0.090
    18      C                 -0.113
    19      C                 -0.115
    20      N                 -0.040
    21      N                 -0.299
    22      C                 -0.039
    23      C                 -0.247
    24      S                  2.803
    25      C                 -0.862
    26      C                 -0.133
    27      C                 -0.188
    28      C                 -0.024
    29      O                 -0.917
    30      O                 -0.930
    31      C                  0.002
    32      C                 -0.179
    33      C                 -0.155
    34      C                 -0.143
    35      C                 -0.016
    36      C                 -0.173
    37      C                 -0.119
    38      C                 -0.076
    39      C                 -0.117
    40      C                 -0.139
    41      N                 -0.775
    42      O                 -0.330
    43      H                  0.256
    44      H                  0.167
    45      H                  0.123
    46      H                  0.127
    47      H                  0.130
    48      H                  0.160
    49      H                  0.180
    50      H                  0.239
    51      H                  0.257
    52      H                  0.128
    53      H                  0.165
    54      H                  0.196
    55      H                  0.246
    56      H                  0.130
    57      H                  0.143
    58      H                  0.163
    59      H                  0.168
    60      H                  0.164
    61      H                  0.155
    62      H                  0.085
    63      H                  0.125
    64      H                  0.102
    65      H                  0.105
    66      H                  0.054
    67      H                  0.123
    68      H                  0.104
    69      H                  0.108
    70      H                  0.120
    71      H                  0.083
    72      H                  0.103
    73      H                  0.111
    74      H                  0.093
    75      H                  0.115
    76      H                  0.127
    77      H                  0.107
    78      H                  0.134
    79      H                  0.166
    80      H                  0.119
    81      H                  0.168
    82      H                  0.161
    83      H                  0.174
    84      H                  0.283
    85      H                  0.240
    86      H                  0.183
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     1.656   10.317    5.091   11.624
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.3193   -0.3569   -0.6834
  QMMM:     2        2      N       -0.0079   -0.5801    0.0618
  QMMM:     3        3      C        0.2370    0.3634    1.2027
  QMMM:     4        4      C        0.4456    1.8151    0.6931
  QMMM:     5        5      C        1.4280   -0.1159    2.0503
  QMMM:     6        6      C        0.6695    2.7500    1.9003
  QMMM:     7        7      O       -2.1285    0.3604   -0.1067
  QMMM:     8        8      C       -1.4114   -0.9762   -2.0025
  QMMM:     9        9      C       -0.6070   -2.0597   -2.3852
  QMMM:    10       10      C       -0.7363   -2.6001   -3.6839
  QMMM:    11       11      C       -1.6549   -1.9852   -4.5892
  QMMM:    12       12      C       -2.4474   -0.8978   -4.2019
  QMMM:    13       13      C       -2.3440   -0.4099   -2.8732
  QMMM:    14       14      C        1.4245   -1.5845    2.2856
  QMMM:    15       15      C        0.3221   -2.2040    2.8917
  QMMM:    16       16      C        0.3510   -3.5681    3.1716
  QMMM:    17       17      C        1.4824   -4.3239    2.8543
  QMMM:    18       18      C        2.5830   -3.7109    2.2555
  QMMM:    19       19      C        2.5563   -2.3452    1.9707
  QMMM:    20       20      N        0.9558    4.1483    1.4856
  QMMM:    21       21      N       -0.0654   -3.7335   -4.0921
  QMMM:    22       22      C        1.0042   -4.3381   -3.3447
  QMMM:    23       23      C        2.3284   -3.5896   -3.3486
  QMMM:    24       24      S       -2.7557    0.3161   -6.5720
  QMMM:    25       25      C       -4.1214    0.2156   -7.5815
  QMMM:    26       26      C       -5.4245    0.6528   -6.9539
  QMMM:    27       27      C       -5.7302   -0.1530   -5.7112
  QMMM:    28       28      C       -4.6516    0.0267   -4.6427
  QMMM:    29       29      O       -2.3681    1.6525   -6.3988
  QMMM:    30       30      O       -1.7602   -0.5577   -7.0481
  QMMM:    31       31      C        1.2442    5.0937    2.6510
  QMMM:    32       32      C       -0.0565    5.4351    3.3861
  QMMM:    33       33      C        0.2558    6.1256    4.6960
  QMMM:    34       34      C        1.0275    5.1948    5.6053
  QMMM:    35       35      C        2.2278    4.6312    4.9309
  QMMM:    36       36      C        2.3369    4.5714    3.5330
  QMMM:    37       37      C        3.2958    4.1816    5.7234
  QMMM:    38       38      C        4.4629    3.7027    5.1393
  QMMM:    39       39      C        4.5861    3.6816    3.7460
  QMMM:    40       40      C        3.5348    4.1207    2.9511
  QMMM:    41       41      N       -3.3156   -0.2736   -5.1154
  QMMM:    42       42      O        1.6065    1.8917   -0.1152
  QMMM:    43       43      H        0.7704   -0.5184   -0.6045
  QMMM:    44       44      H       -0.7041    0.3522    1.8352
  QMMM:    45       45      H       -0.4751    2.1394    0.1259
  QMMM:    46       46      H        2.3851    0.2041    1.5548
  QMMM:    47       47      H        1.3617    0.4042    3.0461
  QMMM:    48       48      H       -0.2481    2.7357    2.5538
  QMMM:    49       49      H        1.5617    2.4000    2.5024
  QMMM:    50       50      H        1.3368    1.9136   -1.0442
  QMMM:    51       51      H        1.7795    4.1311    0.8681
  QMMM:    52       52      H        0.0947   -2.5285   -1.6821
  QMMM:    53       53      H       -2.9878    0.4192   -2.5351
  QMMM:    54       54      H       -1.7206   -2.3685   -5.6279
  QMMM:    55       55      H       -0.0706   -3.9179   -5.0738
  QMMM:    56       56      H       -0.5563   -1.6078    3.1821
  QMMM:    57       57      H        3.4396   -1.8661    1.5199
  QMMM:    58       58      H       -0.5131   -4.0486    3.6590
  QMMM:    59       59      H        1.5092   -5.4009    3.0898
  QMMM:    60       60      H        3.4830   -4.3021    2.0192
  QMMM:    61       61      H        1.6274    6.0393    2.1463
  QMMM:    62       62      H        0.6628   -4.4886   -2.2804
  QMMM:    63       63      H        1.1671   -5.3634   -3.7921
  QMMM:    64       64      H        3.0808   -4.1833   -2.7749
  QMMM:    65       65      H        2.7107   -3.4500   -4.3889
  QMMM:    66       66      H        2.2259   -2.5848   -2.8737
  QMMM:    67       67      H       -6.2586    0.5248   -7.6944
  QMMM:    68       68      H       -5.3739    1.7466   -6.7023
  QMMM:    69       69      H       -5.8402   -1.2378   -5.9732
  QMMM:    70       70      H       -6.7043    0.1886   -5.2712
  QMMM:    71       71      H       -4.6752    1.0958   -4.2758
  QMMM:    72       72      H       -4.9059   -0.6389   -3.7692
  QMMM:    73       73      H       -0.6824    6.1097    2.7433
  QMMM:    74       74      H       -0.6544    4.5106    3.6034
  QMMM:    75       75      H        0.8467    7.0609    4.5085
  QMMM:    76       76      H       -0.7056    6.4293    5.1898
  QMMM:    77       77      H        0.3659    4.3511    5.9452
  QMMM:    78       78      H        1.3403    5.7568    6.5285
  QMMM:    79       79      H        3.2082    4.2287    6.8221
  QMMM:    80       80      H        3.6759    4.1412    1.8598
  QMMM:    81       81      H        5.2990    3.3600    5.7719
  QMMM:    82       82      H        5.5240    3.3368    3.2817
  QMMM:    83       83      H       -4.2514   -0.8281   -7.9828
  QMMM:    84       84      H       -0.0178   -1.5409    0.4493
  QMMM:    85       85      H        0.1588    4.5254    0.9633
  QMMM:    86       86      H       -3.9506    0.8526   -8.4970

           --------- Calculation Completed ----------

