            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    27       27      C       -6.0030    0.3230   -4.6470
  QMMM:    28       28      O       -4.5430    0.4590   -6.5240
  QMMM:    29       29      N       -5.5510    2.4650   -5.9290
  QMMM:    30       30      C       -6.5330    3.2920   -5.8510
  QMMM:    31       31      C       -6.3310    4.7980   -5.7930
  QMMM:    32       32      O       -5.1760    5.2650   -5.6360
  QMMM:    33       33      C       -5.6660    0.8830   -6.0530
  QMMM:    34       34      N       -7.4310    5.5690   -5.9500
  QMMM:    35       35      C      -11.8450    3.4460   -5.5800
  QMMM:    36       36      C      -12.8450    3.5010   -6.4680
  QMMM:    37       37      C       -9.9630    0.9370   -8.9780
  QMMM:    38       38      C      -12.7950    4.1270   -7.7230
  QMMM:    39       39      C      -10.2190    0.7180   -7.7050
  QMMM:    40       40      C      -12.7770    4.6530   -8.7990
  QMMM:    41       41      C      -10.5550   -0.4830   -7.0630
  QMMM:    42       42      C      -10.4840    4.0440   -5.7310
  QMMM:    43       43      O       -9.5460    3.3480   -6.2530
  QMMM:    44       44      O      -10.2500    5.2070   -5.2990
  QMMM:    45       45      H        2.1750    2.0900   -0.3820
  QMMM:    46       46      H        4.0110   -0.1160    0.1800
  QMMM:    47       47      H        1.4580   -0.8460    0.3160
  QMMM:    48       48      H        1.2350    0.5780    1.4000
  QMMM:    49       49      H        2.9440    0.2140    3.0880
  QMMM:    50       50      H        5.1030    1.8850    3.4890
  QMMM:    51       51      H        5.7700   -0.0360    1.8270
  QMMM:    52       52      H        5.1980   -1.1740    3.1100
  QMMM:    53       53      H        3.8070    0.4520    5.0830
  QMMM:    54       54      H        5.3050   -0.4930    5.4630
  QMMM:    55       55      H        5.2100    1.2640    5.8940
  QMMM:    56       56      H        7.4390   -0.0550    4.0950
  QMMM:    57       57      H        7.4320    1.2940    2.8850
  QMMM:    58       58      H        7.3170    1.6640    4.6560
  QMMM:    59       59      H        2.2610   -0.5600   -2.0000
  QMMM:    60       60      H        0.2520   -2.8690    0.6460
  QMMM:    61       61      H       -1.2140   -2.7070    1.7040
  QMMM:    62       62      H       -1.4080   -3.0020   -0.0760
  QMMM:    63       63      H       -0.8040   -1.3930    0.5150
  QMMM:    64       64      H        3.6730    0.7940   -3.5390
  QMMM:    65       65      H        3.3640    2.3120   -2.5240
  QMMM:    66       66      H        0.6880    2.2380   -2.7200
  QMMM:    67       67      H       -0.8810    4.3280   -0.7570
  QMMM:    68       68      H       -2.0760    1.6140   -1.9070
  QMMM:    69       69      H       -2.9140    3.6870   -3.0040
  QMMM:    70       70      H       -1.2240    4.2970   -3.2390
  QMMM:    71       71      H       -3.4200    5.8040   -1.7380
  QMMM:    72       72      H       -1.7070    6.3290   -2.0040
  QMMM:    73       73      H       -2.3830    6.2620   -0.3230
  QMMM:    74       74      H       -3.8360    3.4140   -0.6970
  QMMM:    75       75      H       -2.9530    4.1370    0.7100
  QMMM:    76       76      H       -2.3890    2.5660    0.0030
  QMMM:    77       77      H       -3.4830    1.2970   -3.8790
  QMMM:    78       78      H       -2.8090    0.9750   -5.4100
  QMMM:    79       79      H       -7.4150   -1.0490   -3.7180
  QMMM:    80       80      H       -6.2600   -1.5890   -6.5700
  QMMM:    81       81      H       -8.3790   -3.0100   -4.7750
  QMMM:    82       82      H       -6.9680   -3.8720   -5.5070
  QMMM:    83       83      H       -7.7590   -3.1750   -7.8100
  QMMM:    84       84      H       -8.9930   -4.1530   -6.9120
  QMMM:    85       85      H       -9.1960   -2.3560   -7.0600
  QMMM:    86       86      H       -6.5820    0.7820   -6.7140
  QMMM:    87       87      H       -4.6010    2.8050   -5.9700
  QMMM:    88       88      H       -7.5930    2.9210   -5.8240
  QMMM:    89       89      H       -8.3560    5.1660   -5.9820
  QMMM:    90       90      H       -7.3490    6.5490   -5.8370
  QMMM:    91       91      H      -11.9910    2.9300   -4.6170
  QMMM:    92       92      H      -13.8180    3.0260   -6.2370
  QMMM:    93       93      H      -10.1330    1.6910   -7.1000
  QMMM:    94       94      H      -10.7820   -0.4000   -5.9850
  QMMM:    95       95      H      -12.7470    5.1210   -9.7480
  QMMM:    96       96      O       -5.5770    0.8270   -3.5980

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.7825  -38.0829  -37.2508  -37.1164  -36.6653  -35.4646  -35.3493  -35.2445
 -34.8491  -34.3344  -33.2771  -33.1414  -32.8377  -32.4756  -32.0214  -31.8859
 -31.8046  -30.9650  -29.6867  -29.6457  -29.1017  -28.3365  -27.1171  -26.8434
 -26.2534  -25.8912  -25.2263  -24.0152  -23.5009  -22.7900  -22.4191  -22.3524
 -21.9666  -20.6383  -19.8393  -19.7605  -19.6918  -19.1998  -19.1386  -18.7454
 -18.5792  -18.1363  -17.7240  -16.7604  -16.5975  -16.1002  -15.8163  -15.5418
 -15.2398  -15.0768  -14.8815  -14.6965  -14.6121  -14.6021  -14.5206  -14.3189
 -14.1483  -14.1047  -13.9561  -13.8607  -13.8090  -13.6403  -13.3427  -13.2957
 -13.1612  -13.0717  -13.0241  -12.9766  -12.9436  -12.8443  -12.6676  -12.5905
 -12.5610  -12.4511  -12.2810  -12.1833  -12.0575  -11.8874  -11.8250  -11.6836
 -11.6208  -11.5803  -11.5261  -11.4033  -11.3692  -11.3415  -11.3324  -11.3158
 -11.1701  -11.0152  -10.9753  -10.9373  -10.8193  -10.5883  -10.5301  -10.5127
 -10.4939  -10.3808  -10.2672  -10.2415  -10.2266  -10.0002   -9.8581   -9.7217
  -9.6681   -9.4228   -9.2879   -9.2161   -9.1005   -9.0897   -8.9089   -8.6952
  -8.6277   -8.3665   -8.2766   -8.1655   -8.1286   -8.0101   -7.7414   -7.3994
  -7.1011   -6.9862   -6.7735   -6.7325   -6.2441    1.5821    1.7190    1.8912
   2.2591    2.3872    2.4448    2.9818    3.0388    3.5140    3.6865    3.8252
   3.8894    4.0264    4.2379    4.4039    4.5824    4.6492    4.7445    4.8615
   4.9842    4.9998    5.1455    5.2004    5.2658    5.3244    5.3767    5.4921
   5.5027    5.5373    5.5457    5.5934    5.6238    5.6423    5.6668    5.6979
   5.7050    5.7481    5.8120    5.8167    5.8381    5.8393    5.8563    5.9245
   5.9422    5.9850    6.0308    6.0426    6.0837    6.1693    6.2145    6.2725
   6.2892    6.3149    6.3293    6.3296    6.3535    6.3837    6.4011    6.4141
   6.4281    6.4662    6.4844    6.4972    6.5177    6.5411    6.5948    6.6767
   6.7684    6.7778    6.7909    6.8589    6.8705    6.8854    6.9168    6.9230
   6.9786    6.9860    6.9913    7.0333    7.0980    7.1231    7.1563    7.2150
   7.2280    7.2636    7.3894    7.3953    7.5046    7.5300    7.5632    7.6034
   7.6996    7.9342    8.0108    8.1641    8.1675    8.6152    8.7291    8.7550
   8.8444    9.1342    9.2399    9.4472    9.6841   10.3989   11.1112

 Heat of formation   =        -57.81796901 kcal/mol  (       -2.50717527 eV)

 Total SCF energy    =    -187224.07604950 kcal/mol  (    -8118.64516064 eV)
 Electronic energy   =   -1819136.37050763 kcal/mol  (   -78883.67245599 eV)
 Core-core repulsion =    1631912.29445813 kcal/mol  (    70765.02729535 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.302
     2      C                 -0.095
     3      C                 -0.125
     4      C                 -0.162
     5      C                 -0.173
     6      C                 -0.126
     7      C                 -0.105
     8      C                 -0.207
     9      C                 -0.208
    10      C                 -0.167
    11      C                 -0.277
    12      C                 -0.210
    13      O                 -0.383
    14      N                 -0.346
    15      C                 -0.005
    16      C                 -0.158
    17      C                 -0.100
    18      C                 -0.210
    19      C                 -0.220
    20      C                  0.275
    21      O                 -0.418
    22      N                 -0.414
    23      C                 -0.246
    24      C                 -0.085
    25      C                 -0.142
    26      C                 -0.225
    27      C                  0.207
    28      O                 -0.568
    29      N                 -0.131
    30      C                  0.004
    31      C                  0.280
    32      O                 -0.412
    33      C                  0.214
    34      N                 -0.372
    35      C                 -0.135
    36      C                 -0.096
    37      C                  0.310
    38      C                 -0.096
    39      C                 -0.583
    40      C                 -0.243
    41      C                 -0.055
    42      C                  0.356
    43      O                 -0.632
    44      O                 -0.540
    45      H                  0.114
    46      H                  0.122
    47      H                  0.106
    48      H                  0.108
    49      H                  0.123
    50      H                  0.092
    51      H                  0.082
    52      H                  0.085
    53      H                  0.077
    54      H                  0.070
    55      H                  0.069
    56      H                  0.070
    57      H                  0.072
    58      H                  0.070
    59      H                  0.132
    60      H                  0.053
    61      H                  0.058
    62      H                  0.065
    63      H                  0.100
    64      H                  0.119
    65      H                  0.111
    66      H                  0.240
    67      H                  0.084
    68      H                  0.140
    69      H                  0.102
    70      H                  0.092
    71      H                  0.082
    72      H                  0.069
    73      H                  0.065
    74      H                  0.078
    75      H                  0.064
    76      H                  0.097
    77      H                  0.240
    78      H                  0.268
    79      H                  0.137
    80      H                  0.149
    81      H                  0.083
    82      H                  0.084
    83      H                  0.071
    84      H                  0.065
    85      H                  0.120
    86      H                  0.060
    87      H                  0.239
    88      H                  0.245
    89      H                  0.306
    90      H                  0.227
    91      H                  0.121
    92      H                  0.115
    93      H                  0.274
    94      H                  0.029
    95      H                  0.212
    96      O                 -0.335
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    33.142  -11.780   26.957   44.315
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2494    1.3050   -0.9497
  QMMM:     2        2      C        1.7365    1.0838   -0.6429
  QMMM:     3        3      C        1.8731    0.1698    0.5700
  QMMM:     4        4      C        3.2850    0.0313    0.9976
  QMMM:     5        5      C        3.6726    0.0590    2.2759
  QMMM:     6        6      C        5.0783   -0.1310    2.7073
  QMMM:     7        7      C        5.4961    0.8699    3.7792
  QMMM:     8        8      C        4.9214    0.5014    5.1308
  QMMM:     9        9      C        7.0072    0.9471    3.8578
  QMMM:    10       10      C        2.4287    0.5176   -1.8352
  QMMM:    11       11      C       -0.7933   -2.4930    0.6974
  QMMM:    12       12      C        3.1867    1.2364   -2.6599
  QMMM:    13       13      O       -0.6420    0.8678   -0.1927
  QMMM:    14       14      N       -0.0386    2.0818   -2.0529
  QMMM:    15       15      C       -1.3838    2.2272   -2.5616
  QMMM:    16       16      C       -1.8796    3.6823   -2.5668
  QMMM:    17       17      C       -1.9220    4.3238   -1.1891
  QMMM:    18       18      C       -2.3842    5.7624   -1.3218
  QMMM:    19       19      C       -2.8280    3.5660   -0.2416
  QMMM:    20       20      C       -1.4768    1.7209   -4.0286
  QMMM:    21       21      O       -0.4635    1.7085   -4.7665
  QMMM:    22       22      N       -2.6964    1.3305   -4.4830
  QMMM:    23       23      C       -6.8325   -0.8903   -4.6408
  QMMM:    24       24      C       -6.8656   -1.7581   -5.6589
  QMMM:    25       25      C       -7.6701   -3.0035   -5.6463
  QMMM:    26       26      C       -8.4459   -3.1802   -6.9291
  QMMM:    27       27      C       -6.0025    0.3234   -4.6467
  QMMM:    28       28      O       -4.5432    0.4591   -6.5241
  QMMM:    29       29      N       -5.5506    2.4653   -5.9290
  QMMM:    30       30      C       -6.5334    3.2917   -5.8511
  QMMM:    31       31      C       -6.3310    4.7986   -5.7933
  QMMM:    32       32      O       -5.1762    5.2650   -5.6360
  QMMM:    33       33      C       -5.6659    0.8832   -6.0533
  QMMM:    34       34      N       -7.4310    5.5686   -5.9504
  QMMM:    35       35      C      -11.8447    3.4461   -5.5802
  QMMM:    36       36      C      -12.8447    3.5009   -6.4677
  QMMM:    37       37      C       -9.9630    0.9366   -8.9777
  QMMM:    38       38      C      -12.7947    4.1267   -7.7235
  QMMM:    39       39      C      -10.2194    0.7182   -7.7052
  QMMM:    40       40      C      -12.7774    4.6534   -8.7993
  QMMM:    41       41      C      -10.5550   -0.4835   -7.0625
  QMMM:    42       42      C      -10.4837    4.0436   -5.7307
  QMMM:    43       43      O       -9.5465    3.3481   -6.2527
  QMMM:    44       44      O      -10.2497    5.2074   -5.2987
  QMMM:    45       45      H        2.1750    2.0901   -0.3825
  QMMM:    46       46      H        4.0108   -0.1157    0.1798
  QMMM:    47       47      H        1.4585   -0.8459    0.3161
  QMMM:    48       48      H        1.2347    0.5779    1.3999
  QMMM:    49       49      H        2.9436    0.2144    3.0884
  QMMM:    50       50      H        5.1026    1.8851    3.4890
  QMMM:    51       51      H        5.7704   -0.0363    1.8273
  QMMM:    52       52      H        5.1976   -1.1743    3.1096
  QMMM:    53       53      H        3.8071    0.4519    5.0833
  QMMM:    54       54      H        5.3053   -0.4932    5.4633
  QMMM:    55       55      H        5.2099    1.2640    5.8940
  QMMM:    56       56      H        7.4387   -0.0550    4.0951
  QMMM:    57       57      H        7.4322    1.2940    2.8854
  QMMM:    58       58      H        7.3171    1.6639    4.6559
  QMMM:    59       59      H        2.2615   -0.5600   -2.0002
  QMMM:    60       60      H        0.2518   -2.8692    0.6459
  QMMM:    61       61      H       -1.2140   -2.7069    1.7037
  QMMM:    62       62      H       -1.4082   -3.0020   -0.0761
  QMMM:    63       63      H       -0.8039   -1.3935    0.5153
  QMMM:    64       64      H        3.6728    0.7939   -3.5394
  QMMM:    65       65      H        3.3643    2.3116   -2.5241
  QMMM:    66       66      H        0.6876    2.2384   -2.7205
  QMMM:    67       67      H       -0.8815    4.3279   -0.7576
  QMMM:    68       68      H       -2.0764    1.6136   -1.9072
  QMMM:    69       69      H       -2.9139    3.6872   -3.0037
  QMMM:    70       70      H       -1.2243    4.2969   -3.2386
  QMMM:    71       71      H       -3.4198    5.8041   -1.7376
  QMMM:    72       72      H       -1.7067    6.3294   -2.0044
  QMMM:    73       73      H       -2.3828    6.2619   -0.3234
  QMMM:    74       74      H       -3.8361    3.4140   -0.6969
  QMMM:    75       75      H       -2.9532    4.1369    0.7101
  QMMM:    76       76      H       -2.3894    2.5662    0.0028
  QMMM:    77       77      H       -3.4826    1.2970   -3.8795
  QMMM:    78       78      H       -2.8087    0.9745   -5.4097
  QMMM:    79       79      H       -7.4154   -1.0494   -3.7183
  QMMM:    80       80      H       -6.2602   -1.5887   -6.5696
  QMMM:    81       81      H       -8.3790   -3.0102   -4.7754
  QMMM:    82       82      H       -6.9680   -3.8719   -5.5072
  QMMM:    83       83      H       -7.7593   -3.1756   -7.8095
  QMMM:    84       84      H       -8.9934   -4.1531   -6.9118
  QMMM:    85       85      H       -9.1955   -2.3558   -7.0604
  QMMM:    86       86      H       -6.5822    0.7824   -6.7141
  QMMM:    87       87      H       -4.6011    2.8054   -5.9698
  QMMM:    88       88      H       -7.5925    2.9212   -5.8244
  QMMM:    89       89      H       -8.3559    5.1664   -5.9816
  QMMM:    90       90      H       -7.3491    6.5493   -5.8370
  QMMM:    91       91      H      -11.9913    2.9302   -4.6166
  QMMM:    92       92      H      -13.8177    3.0259   -6.2375
  QMMM:    93       93      H      -10.1331    1.6909   -7.1003
  QMMM:    94       94      H      -10.7822   -0.3998   -5.9853
  QMMM:    95       95      H      -12.7472    5.1209   -9.7476
  QMMM:    96       96      O       -5.5772    0.8266   -3.5978

           --------- Calculation Completed ----------

