            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  -8.5598   -8.5221   -8.4548   -8.3581   -8.3063   -8.1559   -8.0816   -7.8965
  -7.7201   -7.5949   -7.5778   -7.2274   -7.0974   -7.0489   -6.7996   -6.6945
  -6.5484   -6.4481   -5.8161   -5.5016   -5.0586   -4.7045   -4.6847   -4.6200
  -4.2018   -3.6889   -2.9252   -2.2217   -1.7408   -1.6895   -1.4060   -1.3419
  -1.3065    5.2907    5.3000    5.6184    5.7463    5.8897    5.9022    6.1323
   6.1597    6.1819    6.2340    6.2542    6.2567    6.2748    6.3980    6.4593
   6.4883    6.5896    6.6070    6.6658    6.7084    6.7239    6.7437    6.8032
   6.8344    6.9126    6.9841    6.9961    6.9967    7.1102    7.1247    7.1388
   7.1575    7.2099    7.3006    7.3199    7.3712    7.3865    7.4230    7.4781
   7.4855    7.5541    7.5868    7.6991    7.7006    7.7919    7.8237    7.8493
   7.8519    8.0056    8.0776    8.1063    8.1581    8.1786    8.2386    8.3595
   8.4794    8.5242    8.5287    8.5815    8.6609    8.8151    8.8634    8.8839
   8.9101    9.0151    9.0696    9.2027    9.3455    9.3845    9.4419    9.4873
   9.6117    9.7134    9.8579    9.9700   10.0144   10.0611   10.1424   10.1923
  10.4063   10.4670   10.6335   10.7175   10.8710   11.0540   11.2002   11.2961
  11.7124   11.7929   12.2254   12.5060   13.1626   13.3690   13.7389   15.4125
  17.0730   17.4514

 Heat of formation   =       -471.47835828 kcal/mol  (      -20.44483580 eV)

 Total SCF energy    =    -159267.95230713 kcal/mol  (    -6906.37666654 eV)
 Electronic energy   =   -1386662.28991091 kcal/mol  (   -60130.18905992 eV)
 Core-core repulsion =    1227394.33760378 kcal/mol  (    53223.81239338 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.209
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.157
     6      C                 -0.158
     7      C                 -0.157
     8      C                 -0.158
     9      C                 -0.157
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.155
    13      C                 -0.113
    14      C                 -0.228
    15      C                 -0.119
    16      C                  0.058
    17      O                 -0.375
    18      C                 -0.041
    19      C                  0.050
    20      O                 -0.741
    21      P                  2.526
    22      O                 -1.241
    23      O                 -1.244
    24      O                 -1.221
    25      N                 -0.354
    26      C                  0.285
    27      O                 -0.501
    28      C                 -0.160
    29      C                 -0.202
    30      C                 -0.139
    31      C                 -0.166
    32      C                 -0.152
    33      C                 -0.161
    34      C                 -0.155
    35      C                 -0.159
    36      C                 -0.156
    37      C                 -0.160
    38      C                 -0.208
    39      H                  0.067
    40      H                  0.070
    41      H                  0.071
    42      H                  0.077
    43      H                  0.078
    44      H                  0.078
    45      H                  0.077
    46      H                  0.078
    47      H                  0.079
    48      H                  0.078
    49      H                  0.077
    50      H                  0.077
    51      H                  0.079
    52      H                  0.078
    53      H                  0.076
    54      H                  0.077
    55      H                  0.080
    56      H                  0.078
    57      H                  0.073
    58      H                  0.075
    59      H                  0.081
    60      H                  0.078
    61      H                  0.068
    62      H                  0.073
    63      H                  0.089
    64      H                  0.079
    65      H                  0.058
    66      H                  0.126
    67      H                  0.148
    68      H                  0.096
    69      H                  0.253
    70      H                  0.075
    71      H                  0.017
    72      H                  0.091
    73      H                  0.330
    74      H                  0.066
    75      H                  0.083
    76      H                  0.208
    77      H                  0.077
    78      H                  0.039
    79      H                  0.064
    80      H                  0.123
    81      H                  0.076
    82      H                  0.057
    83      H                  0.071
    84      H                  0.094
    85      H                  0.077
    86      H                  0.067
    87      H                  0.074
    88      H                  0.085
    89      H                  0.077
    90      H                  0.072
    91      H                  0.076
    92      H                  0.080
    93      H                  0.076
    94      H                  0.062
    95      H                  0.066
    96      H                  0.068
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -34.365   -6.198  -11.520   36.770
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C      -17.9818    0.4118    0.2916
  QMMM:     2        2      C      -16.6848    0.8682    0.9080
  QMMM:     3        3      C      -15.5015    0.5386    0.0229
  QMMM:     4        4      C      -14.2013    0.9988    0.6460
  QMMM:     5        5      C      -13.0190    0.6686   -0.2396
  QMMM:     6        6      C      -11.7188    1.1291    0.3837
  QMMM:     7        7      C      -10.5363    0.7988   -0.5016
  QMMM:     8        8      C       -9.2361    1.2596    0.1215
  QMMM:     9        9      C       -8.0532    0.9293   -0.7633
  QMMM:    10       10      C       -6.7530    1.3902   -0.1401
  QMMM:    11       11      C       -5.5692    1.0601   -1.0239
  QMMM:    12       12      C       -4.2693    1.5197   -0.3987
  QMMM:    13       13      C       -3.0836    1.1889   -1.2849
  QMMM:    14       14      C       -1.8112    1.6517   -0.6810
  QMMM:    15       15      C       -0.7316    0.8759   -0.5516
  QMMM:    16       16      C        0.5741    1.3252    0.0210
  QMMM:    17       17      O        0.3696    2.5057    0.7846
  QMMM:    18       18      C        1.2059    0.1780    0.8688
  QMMM:    19       19      C        2.1203    0.7716    1.9940
  QMMM:    20       20      O        3.0443    1.6423    1.4758
  QMMM:    21       21      P        4.6895    1.0812    1.5474
  QMMM:    22       22      O        4.7713    0.5643    2.9526
  QMMM:    23       23      O        4.6388   -0.0182    0.4967
  QMMM:    24       24      O        5.4664    2.3049    1.1819
  QMMM:    25       25      N        1.9802   -0.7106    0.0344
  QMMM:    26       26      C        1.5396   -1.9010   -0.4365
  QMMM:    27       27      O        0.3342   -2.2800   -0.3843
  QMMM:    28       28      C        2.5617   -2.7958   -1.1317
  QMMM:    29       29      C        3.7963   -3.0305   -0.2908
  QMMM:    30       30      C        4.7442   -3.9904   -0.9780
  QMMM:    31       31      C        6.0141   -4.1530   -0.1700
  QMMM:    32       32      C        7.0061   -5.0571   -0.8700
  QMMM:    33       33      C        8.2744   -5.2108   -0.0582
  QMMM:    34       34      C        9.2757   -6.1043   -0.7587
  QMMM:    35       35      C       10.5431   -6.2549    0.0551
  QMMM:    36       36      C       11.5463   -7.1466   -0.6445
  QMMM:    37       37      C       12.8141   -7.2966    0.1694
  QMMM:    38       38      C       13.8170   -8.1831   -0.5225
  QMMM:    39       39      H      -18.8402    0.6642    0.9597
  QMMM:    40       40      H      -18.1452    0.9081   -0.6956
  QMMM:    41       41      H      -17.9738   -0.6933    0.1297
  QMMM:    42       42      H      -16.7209    1.9756    1.0856
  QMMM:    43       43      H      -16.5501    0.3785    1.9086
  QMMM:    44       44      H      -15.4624   -0.5686   -0.1543
  QMMM:    45       45      H      -15.6333    1.0285   -0.9778
  QMMM:    46       46      H      -14.2403    2.1060    0.8234
  QMMM:    47       47      H      -14.0695    0.5088    1.6467
  QMMM:    48       48      H      -12.9794   -0.4386   -0.4166
  QMMM:    49       49      H      -13.1504    1.1583   -1.2404
  QMMM:    50       50      H      -11.7579    2.2363    0.5609
  QMMM:    51       51      H      -11.5870    0.6393    1.3844
  QMMM:    52       52      H      -10.4964   -0.3084   -0.6783
  QMMM:    53       53      H      -10.6676    1.2882   -1.5027
  QMMM:    54       54      H       -9.2753    2.3667    0.2986
  QMMM:    55       55      H       -9.1042    0.7699    1.1223
  QMMM:    56       56      H       -8.0129   -0.1779   -0.9395
  QMMM:    57       57      H       -8.1843    1.4183   -1.7645
  QMMM:    58       58      H       -6.7922    2.4973    0.0372
  QMMM:    59       59      H       -6.6207    0.9004    0.8607
  QMMM:    60       60      H       -5.5291   -0.0472   -1.2003
  QMMM:    61       61      H       -5.6997    1.5493   -2.0250
  QMMM:    62       62      H       -4.3072    2.6261   -0.2191
  QMMM:    63       63      H       -4.1345    1.0270    0.5997
  QMMM:    64       64      H       -3.0550    0.0816   -1.4699
  QMMM:    65       65      H       -3.2207    1.6870   -2.2839
  QMMM:    66       66      H       -1.7988    2.6965   -0.3319
  QMMM:    67       67      H       -0.7265   -0.1836   -0.8721
  QMMM:    68       68      H        1.2703    1.5809   -0.8339
  QMMM:    69       69      H        1.2526    2.7826    1.0843
  QMMM:    70       70      H        0.3690   -0.3956    1.3614
  QMMM:    71       71      H        1.4287    1.3158    2.7022
  QMMM:    72       72      H        2.6220   -0.0672    2.5555
  QMMM:    73       73      H        3.0006   -0.4840    0.0380
  QMMM:    74       74      H        2.0566   -3.7687   -1.3670
  QMMM:    75       75      H        2.8501   -2.3143   -2.1027
  QMMM:    76       76      H        4.3331   -2.0490   -0.0872
  QMMM:    77       77      H        3.4974   -3.4479    0.7058
  QMMM:    78       78      H        4.2539   -4.9899   -1.1203
  QMMM:    79       79      H        4.9982   -3.5994   -1.9986
  QMMM:    80       80      H        6.4708   -3.1409    0.0028
  QMMM:    81       81      H        5.7646   -4.5759    0.8384
  QMMM:    82       82      H        6.5455   -6.0654   -1.0429
  QMMM:    83       83      H        7.2554   -4.6311   -1.8775
  QMMM:    84       84      H        8.7280   -4.1996    0.1183
  QMMM:    85       85      H        8.0260   -5.6400    0.9481
  QMMM:    86       86      H        8.8205   -7.1142   -0.9362
  QMMM:    87       87      H        9.5241   -5.6730   -1.7642
  QMMM:    88       88      H       10.9964   -5.2439    0.2321
  QMMM:    89       89      H       10.2943   -6.6850    1.0610
  QMMM:    90       90      H       11.0926   -8.1571   -0.8220
  QMMM:    91       91      H       11.7950   -6.7154   -1.6500
  QMMM:    92       92      H       13.2647   -6.2843    0.3467
  QMMM:    93       93      H       12.5627   -7.7254    1.1755
  QMMM:    94       94      H       14.7430   -8.2798    0.0940
  QMMM:    95       95      H       13.3940   -9.2038   -0.6863
  QMMM:    96       96      H       14.0980   -7.7583   -1.5166

           --------- Calculation Completed ----------

