            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      238
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.105953 seconds
| QMMM:                 Dspev diag routine = 0.127122 seconds
| QMMM:                Dspevd diag routine = 0.088447 seconds
| QMMM:                Dspevx diag routine = 0.310822 seconds
| QMMM:                 Dsyev diag routine = 0.136944 seconds
| QMMM:                Dsyevd diag routine = 0.097092 seconds
| QMMM:                Dsyevr diag routine = 0.091699 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.054334 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C      -40.7860   63.4770  -19.1600
  QMMM:    39       39      C      -43.7990   68.6040   -9.4970
  QMMM:    40       40      C      -41.6640   67.5940  -14.6310
  QMMM:    41       41      C      -44.5260   69.3270  -11.8380
  QMMM:    42       42      C      -43.8450   68.7250  -13.9200
  QMMM:    43       43      C      -44.5820   69.4020  -10.4930
  QMMM:    44       44      C      -43.0000   68.2330  -14.8630
  QMMM:    45       45      C      -43.7760   66.3620  -10.2710
  QMMM:    46       46      C      -40.2330   66.8280  -12.8830
  QMMM:    47       47      H      -44.9700   71.6650   -6.1460
  QMMM:    48       48      H      -45.1090   72.1690   -8.5300
  QMMM:    49       49      H      -43.0650   68.7780  -19.0390
  QMMM:    50       50      H      -43.6580   70.1410  -19.7050
  QMMM:    51       51      H      -42.0850   74.7160   -7.0880
  QMMM:    52       52      H      -38.6140   64.1200  -20.6620
  QMMM:    53       53      H      -40.6300   74.7580   -5.9980
  QMMM:    54       54      H      -39.6250   62.9060  -17.3980
  QMMM:    55       55      H      -40.9990   73.3070   -4.0360
  QMMM:    56       56      H      -40.9920   62.5800  -20.8710
  QMMM:    57       57      H      -40.6940   73.5870   -7.3870
  QMMM:    58       58      H      -40.0640   61.5490  -18.5050
  QMMM:    59       59      H      -45.9500   71.0920  -10.5320
  QMMM:    60       60      H      -44.4890   68.5190  -16.4100
  QMMM:    61       61      H      -46.5270   69.7050  -12.6400
  QMMM:    62       62      H      -45.3900   71.1150  -12.7840
  QMMM:    63       63      H      -46.2690   69.8640   -9.2350
  QMMM:    64       64      H      -42.9180   69.3740  -16.6810
  QMMM:    65       65      H      -44.5470   68.1740   -8.7390
  QMMM:    66       66      H      -40.8890   68.4150  -14.8290
  QMMM:    67       67      H      -42.4660   65.6140  -11.8220
  QMMM:    68       68      H      937.4960-1498.1370   94.8300
  QMMM:    69       69      H      -44.2520   66.0270   -9.3100
  QMMM:    70       70      H      -45.2980   67.5360   -5.8820
  QMMM:    71       71      H      -39.4000   68.8230  -13.1210
  QMMM:    72       72      H      -38.4610   67.7210  -12.0280
  QMMM:    73       73      H      -39.4800   70.6090  -14.8260
  QMMM:    74       74      H      -41.8740   69.2320   -8.5230
  QMMM:    75       75      H      -43.3300   64.3410  -10.8470
  QMMM:    76       76      H      -41.9210   65.2420  -10.1300
  QMMM:    77       77      H      -44.5710   66.6000  -11.0260
  QMMM:    78       78      H      -47.5800   68.0790   -8.2320
  QMMM:    79       79      H      -41.5760   69.9170  -13.1030
  QMMM:    80       80      H      -41.2660   70.4890  -13.2960
  QMMM:    81       81      H      -39.6710   66.3760  -13.7420
  QMMM:    82       82      H      -41.1520   70.7270  -17.6950
  QMMM:    83       83      H      934.3580-1498.5460   95.5150
  QMMM:    84       84      H      -38.8290   69.3430  -10.0530
  QMMM:    85       85      H      -41.3560   68.4960  -11.2590
  QMMM:    86       86      H      -40.3830   66.0550  -12.0800
  QMMM:    87       87      O      -43.0080   67.5530  -10.0190
  QMMM:    88       88      O      -41.5620   67.1800  -13.2670
  QMMM:    89       89      H      -44.3810   72.7510   -5.0060
  QMMM:    90       90      H      -42.3070   69.4730  -20.3030
  QMMM:    91       91      N      -41.5840   65.4430  -17.6540

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.8012  -44.2581  -43.1044  -42.5982  -41.9332  -41.6638  -40.6412  -40.5254
 -39.3955  -38.4724  -38.1369  -37.0373  -36.9880  -35.8161  -35.8137  -35.7262
 -35.3258  -35.0878  -34.6898  -33.9355  -33.8600  -33.5045  -33.4422  -33.1111
 -32.0069  -31.5985  -31.0512  -30.8425  -29.1566  -28.0116  -27.8477  -27.2932
 -26.6919  -26.5879  -25.9242  -25.3314  -25.2788  -24.6837  -24.3532  -23.9342
 -23.4795  -23.3189  -23.0150  -22.7492  -22.2509  -21.9550  -21.9550  -21.9090
 -21.8517  -21.2701  -20.6817  -20.3925  -20.1244  -20.0220  -19.9313  -19.6761
 -19.4313  -19.3345  -18.9942  -18.9662  -18.8744  -18.7912  -18.6937  -18.3228
 -18.1898  -18.1021  -17.9349  -17.7559  -17.6804  -17.5003  -17.3980  -17.2753
 -17.1335  -17.1153  -17.0924  -16.9900  -16.9458  -16.7685  -16.6686  -16.5816
 -16.5383  -16.4183  -16.1597  -16.1309  -16.0469  -15.9245  -15.8218  -15.5957
 -15.4024  -15.3256  -15.2644  -15.1576  -14.8884  -14.8576  -14.8313  -14.6712
 -14.5350  -14.4437  -14.2544  -14.2408  -14.2349  -14.1876  -14.1111  -13.9997
 -13.8333  -13.7423  -13.6919  -13.6376  -13.4534  -13.2836  -13.2554  -13.1908
 -13.1180  -13.0693  -12.8183  -12.7129  -12.2946  -12.2466  -12.0591  -11.8201
 -11.6736  -11.6148  -11.1824  -10.8753   -9.9290   -6.1186   -6.1186   -5.5029
  -5.4852   -3.2280   -3.1012   -3.0920   -3.0096   -2.9357   -2.8969   -2.8713
  -2.8493   -2.1849   -2.1240   -2.0381   -1.8901   -1.7645   -1.2062   -1.1572
  -0.7730   -0.7383   -0.6926   -0.5406   -0.5224   -0.5207   -0.4091   -0.3723
  -0.3124   -0.1978   -0.1043    0.0800    0.2764    0.3097    0.3215    0.3228
   0.3503    0.3535    0.4055    0.4860    0.5095    0.5352    0.7260    0.7451
   0.7589    0.8797    0.9286    0.9709    1.0677    1.1901    1.2536    1.2998
   1.3181    1.4720    1.5447    1.5886    1.6247    1.6557    1.7285    1.7472
   1.7539    1.8441    1.8505    1.8546    1.9106    1.9442    1.9878    1.9926
   2.0397    2.0488    2.1742    2.2114    2.2216    2.2505    2.2941    2.3612
   2.3650    2.4261    2.4673    2.4838    2.4892    2.5187    2.5420    2.6585
   2.6714    2.6802    2.7426    2.8314    2.8449    2.8957    2.9000    3.0525
   3.0883    3.1042    3.1355    3.1724    3.2202    3.2795    3.4537    3.5606
   3.5811    3.6228    3.6411    3.6467    3.8603    3.9835    4.0841    4.1828
   4.2436    4.4525    4.9139    5.0701    5.0758    5.1028

 Heat of formation   =       1185.43973441 kcal/mol  (       51.40452428 eV)

 Total SCF energy    =    -184701.05514280 kcal/mol  (    -8009.23876427 eV)
 Electronic energy   =   -1819112.23574691 kcal/mol  (   -78882.62589423 eV)
 Core-core repulsion =    1634411.18060410 kcal/mol  (    70873.38712996 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.375
     2      N                 -0.426
     3      C                 -0.764
     4      C                 -0.547
     5      C                  0.319
     6      C                 -0.045
     7      C                  0.451
     8      C                  0.448
     9      C                 -0.229
    10      C                 -0.200
    11      C                  0.049
    12      C                 -0.100
    13      C                 -0.248
    14      C                  0.028
    15      C                 -0.127
    16      C                 -0.189
    17      C                  0.233
    18      C                 -0.149
    19      C                  0.281
    20      C                 -0.219
    21      C                 -0.056
    22      C                 -0.260
    23      C                 -0.227
    24      C                 -0.230
    25      C                 -0.221
    26      C                 -0.200
    27      N                 -0.227
    28      N                 -0.166
    29      N                 -0.057
    30      N                 -0.277
    31      N                 -0.254
    32      O                 -0.123
    33      C                  0.192
    34      C                  0.095
    35      C                 -0.105
    36      C                 -0.220
    37      C                  0.029
    38      C                  0.053
    39      C                  0.054
    40      C                  0.021
    41      C                  0.114
    42      C                 -0.155
    43      C                 -0.297
    44      C                  0.079
    45      C                 -0.013
    46      C                 -0.025
    47      H                  0.203
    48      H                  0.171
    49      H                  0.160
    50      H                  0.132
    51      H                  0.099
    52      H                  0.170
    53      H                  0.105
    54      H                  0.167
    55      H                  0.197
    56      H                  0.188
    57      H                  0.122
    58      H                  0.170
    59      H                  0.136
    60      H                  0.175
    61      H                  0.161
    62      H                  0.159
    63      H                  0.147
    64      H                  0.183
    65      H                  0.140
    66      H                  0.143
    67      H                  0.118
    68      H                  0.367
    69      H                  0.067
    70      H                  0.229
    71      H                  0.100
    72      H                  0.103
    73      H                  0.215
    74      H                  0.229
    75      H                  0.093
    76      H                  0.089
    77      H                  0.086
    78      H                  0.226
    79      H                  0.009
    80      H                 -0.008
    81      H                  0.120
    82      H                  0.247
    83      H                  0.409
    84      H                  0.139
    85      H                  0.171
    86      H                  0.106
    87      O                 -0.251
    88      O                 -0.250
    89      H                  0.243
    90      H                  0.130
    91      N                  0.169
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  4289.015-6865.650  403.685 8105.292
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N      -44.2957   72.3572   -5.9167
  QMMM:     2        2      N      -42.8209   69.6516  -19.4661
  QMMM:     3        3      C      -38.5883   75.7871   -3.2551
  QMMM:     4        4      C      -37.9429   63.4217  -20.1117
  QMMM:     5        5      C      -39.4799   74.9959   -3.7208
  QMMM:     6        6      C      -38.3813   62.6463  -19.0263
  QMMM:     7        7      C      -37.6861   76.5838   -2.7771
  QMMM:     8        8      C      -36.6707   63.3487  -20.5156
  QMMM:     9        9      C      -41.3027   74.0896   -6.5937
  QMMM:    10       10      C      -39.7238   62.6298  -18.4907
  QMMM:    11       11      C      -44.6771   71.1907   -8.8172
  QMMM:    12       12      C      -42.9271   67.3665  -17.2342
  QMMM:    13       13      C      -45.4597   69.9951  -12.8260
  QMMM:    14       14      C      -45.0180   69.5184  -14.1629
  QMMM:    15       15      C      -45.4443   70.4026   -9.8006
  QMMM:    16       16      C      -43.3701   68.3993  -16.3073
  QMMM:    17       17      C      -42.9221   69.5350   -8.7385
  QMMM:    18       18      C      -41.3152   66.4865  -15.5445
  QMMM:    19       19      C      936.4378-1498.2750   95.0610
  QMMM:    20       20      C      -46.0082   67.7301   -6.6486
  QMMM:    21       21      C      -40.2492   68.6257  -11.1709
  QMMM:    22       22      C      -40.0220   70.6341  -15.7369
  QMMM:    23       23      C      -42.8118   65.3282  -10.7972
  QMMM:    24       24      C      -46.8292   67.9293   -7.4956
  QMMM:    25       25      C      -39.4955   68.0360  -12.3245
  QMMM:    26       26      C      -40.6225   70.6843  -16.7708
  QMMM:    27       27      N      -41.7121   72.7712   -4.4945
  QMMM:    28       28      N      -41.3141   63.3517  -20.3234
  QMMM:    29       29      N      935.3198-1498.4208   95.3050
  QMMM:    30       30      N      -39.8181   69.2326  -10.1351
  QMMM:    31       31      N      -42.6131   71.5652   -7.4907
  QMMM:    32       32      O      -43.5835   68.5688  -12.5087
  QMMM:    33       33      C      -43.0180   72.2421   -6.4397
  QMMM:    34       34      C      -41.2310   64.5736  -18.3301
  QMMM:    35       35      C      -43.4544   70.7754   -8.2900
  QMMM:    36       36      C      -41.9601   66.4499  -16.7811
  QMMM:    37       37      C      -41.9408   73.0614   -5.7196
  QMMM:    38       38      C      -40.7861   63.4766  -19.1600
  QMMM:    39       39      C      -43.7989   68.6040   -9.4970
  QMMM:    40       40      C      -41.6637   67.5943  -14.6307
  QMMM:    41       41      C      -44.5256   69.3273  -11.8384
  QMMM:    42       42      C      -43.8448   68.7249  -13.9203
  QMMM:    43       43      C      -44.5822   69.4020  -10.4931
  QMMM:    44       44      C      -43.0000   68.2333  -14.8625
  QMMM:    45       45      C      -43.7760   66.3616  -10.2710
  QMMM:    46       46      C      -40.2331   66.8279  -12.8831
  QMMM:    47       47      H      -44.9702   71.6654   -6.1458
  QMMM:    48       48      H      -45.1090   72.1687   -8.5297
  QMMM:    49       49      H      -43.0650   68.7775  -19.0394
  QMMM:    50       50      H      -43.6578   70.1411  -19.7049
  QMMM:    51       51      H      -42.0850   74.7160   -7.0879
  QMMM:    52       52      H      -38.6136   64.1204  -20.6619
  QMMM:    53       53      H      -40.6298   74.7583   -5.9978
  QMMM:    54       54      H      -39.6251   62.9056  -17.3978
  QMMM:    55       55      H      -40.9986   73.3072   -4.0358
  QMMM:    56       56      H      -40.9919   62.5795  -20.8713
  QMMM:    57       57      H      -40.6942   73.5867   -7.3871
  QMMM:    58       58      H      -40.0636   61.5491  -18.5052
  QMMM:    59       59      H      -45.9503   71.0920  -10.5324
  QMMM:    60       60      H      -44.4896   68.5195  -16.4099
  QMMM:    61       61      H      -46.5270   69.7047  -12.6401
  QMMM:    62       62      H      -45.3897   71.1145  -12.7845
  QMMM:    63       63      H      -46.2686   69.8635   -9.2347
  QMMM:    64       64      H      -42.9183   69.3745  -16.6810
  QMMM:    65       65      H      -44.5468   68.1741   -8.7387
  QMMM:    66       66      H      -40.8887   68.4146  -14.8292
  QMMM:    67       67      H      -42.4659   65.6143  -11.8216
  QMMM:    68       68      H      937.4967-1498.1370   94.8299
  QMMM:    69       69      H      -44.2519   66.0271   -9.3104
  QMMM:    70       70      H      -45.2980   67.5359   -5.8823
  QMMM:    71       71      H      -39.3996   68.8232  -13.1209
  QMMM:    72       72      H      -38.4611   67.7211  -12.0277
  QMMM:    73       73      H      -39.4798   70.6085  -14.8257
  QMMM:    74       74      H      -41.8740   69.2320   -8.5234
  QMMM:    75       75      H      -43.3303   64.3409  -10.8466
  QMMM:    76       76      H      -41.9210   65.2421  -10.1303
  QMMM:    77       77      H      -44.5708   66.6001  -11.0260
  QMMM:    78       78      H      -47.5797   68.0789   -8.2323
  QMMM:    79       79      H      -41.5758   69.9169  -13.1028
  QMMM:    80       80      H      -41.2661   70.4892  -13.2958
  QMMM:    81       81      H      -39.6708   66.3763  -13.7424
  QMMM:    82       82      H      -41.1520   70.7269  -17.6953
  QMMM:    83       83      H      934.3577-1498.5462   95.5151
  QMMM:    84       84      H      -38.8290   69.3432  -10.0531
  QMMM:    85       85      H      -41.3566   68.4960  -11.2589
  QMMM:    86       86      H      -40.3831   66.0552  -12.0799
  QMMM:    87       87      O      -43.0077   67.5534  -10.0194
  QMMM:    88       88      O      -41.5620   67.1801  -13.2669
  QMMM:    89       89      H      -44.3808   72.7507   -5.0059
  QMMM:    90       90      H      -42.3071   69.4728  -20.3031
  QMMM:    91       91      N      -41.5843   65.4427  -17.6535

           --------- Calculation Completed ----------

