            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.097467 seconds
| QMMM:                 Dspev diag routine = 0.116142 seconds
| QMMM:                Dspevd diag routine = 0.081101 seconds
| QMMM:                Dspevx diag routine = 0.284401 seconds
| QMMM:                 Dsyev diag routine = 0.125467 seconds
| QMMM:                Dsyevd diag routine = 0.088851 seconds
| QMMM:                Dsyevr diag routine = 0.084739 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047927 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    39       39      C       12.7930  -11.0160    2.8950
  QMMM:    40       40      C       10.3170  -10.7160    3.1450
  QMMM:    41       41      C        9.1980  -11.6070    3.7250
  QMMM:    42       42      C        9.9730  -12.5710    4.6620
  QMMM:    43       43      C       11.2910  -12.7760    3.8700
  QMMM:    44       44      C       12.4050  -13.1800    4.8030
  QMMM:    45       45      C        5.2850   -2.3470    1.5730
  QMMM:    46       46      H        0.7450   -0.7490    0.2410
  QMMM:    47       47      H        0.6940   -0.7520    0.3570
  QMMM:    48       48      H       -0.3610   -0.8860    0.5080
  QMMM:    49       49      H        6.9790   -2.8570    0.6780
  QMMM:    50       50      H        4.8000   -1.9700   -0.8430
  QMMM:    51       51      H        2.1590   -0.5900    2.1030
  QMMM:    52       52      H        2.6070   -0.3510    2.8430
  QMMM:    53       53      H       11.9410  -13.7270    4.9690
  QMMM:    54       54      H       11.9700  -13.6900    5.0820
  QMMM:    55       55      H        4.5550   -0.9250    2.7800
  QMMM:    56       56      H        4.3490   -1.9350   -0.3640
  QMMM:    57       57      H        4.1700   -0.8390    0.0830
  QMMM:    58       58      H        4.4890   -1.2760   -1.7030
  QMMM:    59       59      H        3.9720    0.2450   -0.5850
  QMMM:    60       60      H        3.5510    0.3930   -0.9420
  QMMM:    61       61      H        4.0540    1.1400   -1.7840
  QMMM:    62       62      H        4.8920    0.4360    0.1210
  QMMM:    63       63      H        5.3660    0.7510    0.0060
  QMMM:    64       64      H        7.0710   -1.0080    0.2320
  QMMM:    65       65      H        6.9210   -1.0480    0.9210
  QMMM:    66       66      H        9.3840   -2.2640    0.5720
  QMMM:    67       67      H       11.5280   -2.0130    1.4440
  QMMM:    68       68      H       11.5400   -2.0080    1.2440
  QMMM:    69       69      H       13.2800   -2.5030    2.1810
  QMMM:    70       70      H       11.9300   -3.4830    1.4140
  QMMM:    71       71      H        9.4960   -5.5360    0.7640
  QMMM:    72       72      H       13.0330   -6.2920    1.0730
  QMMM:    73       73      H       13.2260   -7.8590    0.9220
  QMMM:    74       74      H       13.8680   -8.3960    1.2050
  QMMM:    75       75      H       12.7660   -8.6120    1.6010
  QMMM:    76       76      H       11.3450  -10.5560    2.8440
  QMMM:    77       77      H       10.6430   -9.7890    2.6890
  QMMM:    78       78      H        9.6560  -11.0570    2.9110
  QMMM:    79       79      H        9.7880  -10.6980    3.7170
  QMMM:    80       80      H        9.2370  -11.7970    4.4790
  QMMM:    81       81      H        9.3420  -12.3680    3.8050
  QMMM:    82       82      H       10.3930  -13.1750    4.3260
  QMMM:    83       83      O       13.1380  -12.3370    5.2730
  QMMM:    84       84      N       12.5840  -14.4800    5.1140
  QMMM:    85       85      H       12.8150  -13.9260    5.9150

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     1018.3722 kcal/mol       32.9428 kcal/(mol*A)
xmin    20      424.4767 kcal/mol        4.1033 kcal/(mol*A)
xmin    30      359.7928 kcal/mol        1.6832 kcal/(mol*A)
xmin    40      344.2968 kcal/mol        1.2716 kcal/(mol*A)
xmin    50      333.6980 kcal/mol        2.4340 kcal/(mol*A)
xmin    60      322.5197 kcal/mol        1.6410 kcal/(mol*A)
xmin    70      268.9219 kcal/mol        4.0988 kcal/(mol*A)
xmin    80      244.7413 kcal/mol        1.0103 kcal/(mol*A)
xmin    90      243.3922 kcal/mol        0.9622 kcal/(mol*A)
xmin   100      204.6661 kcal/mol       16.2219 kcal/(mol*A)
xmin   110       32.1357 kcal/mol        3.2252 kcal/(mol*A)
xmin   120       22.1199 kcal/mol        0.5120 kcal/(mol*A)
xmin   130       19.5837 kcal/mol        0.7952 kcal/(mol*A)
xmin   140       16.8591 kcal/mol        2.2335 kcal/(mol*A)
xmin   150       14.3913 kcal/mol        0.3527 kcal/(mol*A)
xmin   160       13.5483 kcal/mol        0.2416 kcal/(mol*A)
xmin   170       12.6240 kcal/mol        0.3064 kcal/(mol*A)
xmin   180       11.9577 kcal/mol        0.4139 kcal/(mol*A)
xmin   190       11.6685 kcal/mol        0.1242 kcal/(mol*A)
xmin   200       11.4551 kcal/mol        0.2129 kcal/(mol*A)
xmin   210       11.2731 kcal/mol        0.0923 kcal/(mol*A)

QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1900E+07 DeltaE =   0.6985E-09 DeltaP =   0.1752E-05
QMMM: Smallest DeltaE =   0.2328E-09 DeltaP =   0.2930E-05 Step =    875

