            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 34

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3780   -0.0000    6.2470
  QMMM:     2        2      C        0.4680   -0.0000    4.9990
  QMMM:     3        3      C       -0.3860   -0.0000    3.7490
  QMMM:     4        4      C        0.4680    0.0000    2.4990
  QMMM:     5        5      C       -0.3860    0.0000    1.2500
  QMMM:     6        6      C        0.4680    0.0000   -0.0000
  QMMM:     7        7      C       -0.3860    0.0000   -1.2500
  QMMM:     8        8      C        0.4680    0.0000   -2.4990
  QMMM:     9        9      C       -0.3860    0.0000   -3.7490
  QMMM:    10       10      C        0.4680   -0.0000   -4.9990
  QMMM:    11       11      C       -0.3770   -0.0000   -6.2470
  QMMM:    12       12      H       -1.0310   -0.9050    6.2800
  QMMM:    13       13      H        0.2710   -0.0000    7.1560
  QMMM:    14       14      H       -1.0310    0.9050    6.2800
  QMMM:    15       15      H        1.1350    0.9020    4.9960
  QMMM:    16       16      H        1.1350   -0.9020    4.9960
  QMMM:    17       17      H       -1.0520   -0.9020    3.7500
  QMMM:    18       18      H       -1.0520    0.9020    3.7500
  QMMM:    19       19      H        1.1350    0.9030    2.4990
  QMMM:    20       20      H        1.1350   -0.9030    2.4990
  QMMM:    21       21      H       -1.0530   -0.9030    1.2500
  QMMM:    22       22      H       -1.0530    0.9030    1.2500
  QMMM:    23       23      H        1.1340    0.9030   -0.0000
  QMMM:    24       24      H        1.1340   -0.9030   -0.0000
  QMMM:    25       25      H       -1.0530   -0.9030   -1.2500
  QMMM:    26       26      H       -1.0530    0.9030   -1.2500
  QMMM:    27       27      H        1.1350    0.9030   -2.4990
  QMMM:    28       28      H        1.1350   -0.9030   -2.4990
  QMMM:    29       29      H       -1.0520   -0.9020   -3.7500
  QMMM:    30       30      H       -1.0520    0.9020   -3.7500
  QMMM:    31       31      H        1.1350    0.9020   -4.9960
  QMMM:    32       32      H        1.1350   -0.9020   -4.9960
  QMMM:    33       33      H        0.2710    0.0000   -7.1560
  QMMM:    34       34      H       -1.0310   -0.9050   -6.2800
  QMMM:    35       35      H       -1.0310    0.9050   -6.2800

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin   520      -79.2609 kcal/mol        0.0309 kcal/(mol*A)
xmin   530      -79.2609 kcal/mol        0.0309 kcal/(mol*A)
xmin   540      -79.2609 kcal/mol        0.0309 kcal/(mol*A)
xmin   550      -79.2609 kcal/mol        0.0309 kcal/(mol*A)
xmin   560      -79.2609 kcal/mol        0.0309 kcal/(mol*A)
xmin   570      -79.2609 kcal/mol        0.0309 kcal/(mol*A)
xmin   580      -79.2609 kcal/mol        0.0309 kcal/(mol*A)
xmin   590      -79.2609 kcal/mol        0.0309 kcal/(mol*A)
xmin   600      -79.2609 kcal/mol        0.0309 kcal/(mol*A)
xmin   610      -79.2609 kcal/mol        0.0309 kcal/(mol*A)
xmin   620      -79.2609 kcal/mol        0.0309 kcal/(mol*A)
xmin   630      -79.2609 kcal/mol        0.0309 kcal/(mol*A)
xmin   640      -79.2609 kcal/mol        0.0308 kcal/(mol*A)
xmin   650      -79.2608 kcal/mol        0.0296 kcal/(mol*A)
xmin   660      -79.2608 kcal/mol        0.0289 kcal/(mol*A)
xmin   670      -79.2607 kcal/mol        0.0275 kcal/(mol*A)
xmin   680      -79.2608 kcal/mol        0.0270 kcal/(mol*A)
xmin   690      -79.2607 kcal/mol        0.0264 kcal/(mol*A)
xmin   700      -79.2607 kcal/mol        0.0261 kcal/(mol*A)
xmin   710      -79.2607 kcal/mol        0.0261 kcal/(mol*A)
xmin   720      -79.2607 kcal/mol        0.0261 kcal/(mol*A)
xmin   730      -79.2607 kcal/mol        0.0261 kcal/(mol*A)
xmin   740      -79.2607 kcal/mol        0.0261 kcal/(mol*A)
xmin   750      -79.2607 kcal/mol        0.0261 kcal/(mol*A)
xmin   760      -79.2607 kcal/mol        0.0258 kcal/(mol*A)
xmin   770      -79.2607 kcal/mol        0.0255 kcal/(mol*A)
xmin   780      -79.2607 kcal/mol        0.0248 kcal/(mol*A)
xmin   790      -79.2606 kcal/mol        0.0243 kcal/(mol*A)
xmin   800      -79.2606 kcal/mol        0.0231 kcal/(mol*A)
xmin   810      -79.2606 kcal/mol        0.0227 kcal/(mol*A)
xmin   820      -79.2605 kcal/mol        0.0217 kcal/(mol*A)
xmin   830      -79.2605 kcal/mol        0.0215 kcal/(mol*A)
xmin   840      -79.2605 kcal/mol        0.0210 kcal/(mol*A)
xmin   850      -79.2604 kcal/mol        0.0202 kcal/(mol*A)
xmin   860      -79.2604 kcal/mol        0.0195 kcal/(mol*A)
xmin   870      -79.2604 kcal/mol        0.0195 kcal/(mol*A)
xmin   880      -79.2604 kcal/mol        0.0193 kcal/(mol*A)
xmin   890      -79.2603 kcal/mol        0.0189 kcal/(mol*A)
xmin   900      -79.2603 kcal/mol        0.0186 kcal/(mol*A)
xmin   910      -79.2603 kcal/mol        0.0184 kcal/(mol*A)
xmin   920      -79.2603 kcal/mol        0.0182 kcal/(mol*A)
xmin   930      -79.2603 kcal/mol        0.0181 kcal/(mol*A)
xmin   940      -79.2603 kcal/mol        0.0177 kcal/(mol*A)
xmin   950      -79.2602 kcal/mol        0.0176 kcal/(mol*A)
xmin   960      -79.2602 kcal/mol        0.0176 kcal/(mol*A)
xmin   970      -79.2602 kcal/mol        0.0174 kcal/(mol*A)
xmin   980      -79.2602 kcal/mol        0.0174 kcal/(mol*A)
xmin   990      -79.2602 kcal/mol        0.0171 kcal/(mol*A)
xmin  1000      -79.2602 kcal/mol        0.0170 kcal/(mol*A)
xmin  1010      -79.2602 kcal/mol        0.0170 kcal/(mol*A)
xmin  1020      -79.2602 kcal/mol        0.0170 kcal/(mol*A)
xmin  1030      -79.2602 kcal/mol        0.0170 kcal/(mol*A)
xmin  1040      -79.2601 kcal/mol        0.0170 kcal/(mol*A)
xmin  1050      -79.2602 kcal/mol        0.0170 kcal/(mol*A)
xmin  1060      -79.2601 kcal/mol        0.0168 kcal/(mol*A)
xmin  1070      -79.2601 kcal/mol        0.0167 kcal/(mol*A)
xmin  1080      -79.2601 kcal/mol        0.0165 kcal/(mol*A)
xmin  1090      -79.2601 kcal/mol        0.0163 kcal/(mol*A)
xmin  1100      -79.2600 kcal/mol        0.0161 kcal/(mol*A)
xmin  1110      -79.2601 kcal/mol        0.0161 kcal/(mol*A)
xmin  1120      -79.2601 kcal/mol        0.0161 kcal/(mol*A)
xmin  1130      -79.2600 kcal/mol        0.0160 kcal/(mol*A)
xmin  1140      -79.2600 kcal/mol        0.0160 kcal/(mol*A)
xmin  1150      -79.2600 kcal/mol        0.0160 kcal/(mol*A)
xmin  1160      -79.2600 kcal/mol        0.0160 kcal/(mol*A)
xmin  1170      -79.2600 kcal/mol        0.0160 kcal/(mol*A)
xmin  1180      -79.2600 kcal/mol        0.0160 kcal/(mol*A)
xmin  1190      -79.2600 kcal/mol        0.0160 kcal/(mol*A)
xmin  1200      -79.2600 kcal/mol        0.0157 kcal/(mol*A)
xmin  1210      -79.2600 kcal/mol        0.0157 kcal/(mol*A)
xmin  1220      -79.2600 kcal/mol        0.0157 kcal/(mol*A)
xmin  1230      -79.2600 kcal/mol        0.0157 kcal/(mol*A)
xmin  1240      -79.2599 kcal/mol        0.0155 kcal/(mol*A)
xmin  1250      -79.2599 kcal/mol        0.0154 kcal/(mol*A)
xmin  1260      -79.2599 kcal/mol        0.0154 kcal/(mol*A)
xmin  1270      -79.2599 kcal/mol        0.0153 kcal/(mol*A)
xmin  1280      -79.2599 kcal/mol        0.0153 kcal/(mol*A)
xmin  1290      -79.2599 kcal/mol        0.0153 kcal/(mol*A)
xmin  1300      -79.2599 kcal/mol        0.0153 kcal/(mol*A)
xmin  1310      -79.2599 kcal/mol        0.0153 kcal/(mol*A)
xmin  1320      -79.2599 kcal/mol        0.0153 kcal/(mol*A)
xmin  1330      -79.2599 kcal/mol        0.0153 kcal/(mol*A)
xmin  1340      -79.2599 kcal/mol        0.0153 kcal/(mol*A)
xmin  1350      -79.2599 kcal/mol        0.0153 kcal/(mol*A)
xmin  1360      -79.2599 kcal/mol        0.0153 kcal/(mol*A)
xmin  1370      -79.2599 kcal/mol        0.0153 kcal/(mol*A)
xmin  1380      -79.2599 kcal/mol        0.0152 kcal/(mol*A)
xmin  1390      -79.2599 kcal/mol        0.0152 kcal/(mol*A)
xmin  1400      -79.2599 kcal/mol        0.0152 kcal/(mol*A)
xmin  1410      -79.2599 kcal/mol        0.0152 kcal/(mol*A)
xmin  1420      -79.2599 kcal/mol        0.0152 kcal/(mol*A)
xmin  1430      -79.2599 kcal/mol        0.0152 kcal/(mol*A)
xmin  1440      -79.2599 kcal/mol        0.0152 kcal/(mol*A)
xmin  1450      -79.2599 kcal/mol        0.0152 kcal/(mol*A)
xmin  1460      -79.2599 kcal/mol        0.0152 kcal/(mol*A)
xmin  1470      -79.2599 kcal/mol        0.0152 kcal/(mol*A)
xmin  1480      -79.2599 kcal/mol        0.0152 kcal/(mol*A)
xmin  1490      -79.2599 kcal/mol        0.0152 kcal/(mol*A)
xmin  1500      -79.2599 kcal/mol        0.0152 kcal/(mol*A)
xmin  1510      -79.2599 kcal/mol        0.0152 kcal/(mol*A)
xmin  1520      -79.2599 kcal/mol        0.0152 kcal/(mol*A)
xmin  1530      -79.2599 kcal/mol        0.0152 kcal/(mol*A)
xmin  1540      -79.2599 kcal/mol        0.0152 kcal/(mol*A)
xmin  1550      -79.2599 kcal/mol        0.0152 kcal/(mol*A)
xmin  1560      -79.2598 kcal/mol        0.0152 kcal/(mol*A)
xmin  1570      -79.2598 kcal/mol        0.0150 kcal/(mol*A)
xmin  1580      -79.2598 kcal/mol        0.0150 kcal/(mol*A)
xmin  1590      -79.2598 kcal/mol        0.0150 kcal/(mol*A)
xmin  1600      -79.2598 kcal/mol        0.0150 kcal/(mol*A)
xmin  1610      -79.2598 kcal/mol        0.0150 kcal/(mol*A)
xmin  1620      -79.2598 kcal/mol        0.0150 kcal/(mol*A)
xmin  1630      -79.2598 kcal/mol        0.0150 kcal/(mol*A)
xmin  1640      -79.2598 kcal/mol        0.0149 kcal/(mol*A)
xmin  1650      -79.2598 kcal/mol        0.0148 kcal/(mol*A)
xmin  1660      -79.2598 kcal/mol        0.0147 kcal/(mol*A)
xmin  1670      -79.2598 kcal/mol        0.0147 kcal/(mol*A)
xmin  1680      -79.2598 kcal/mol        0.0147 kcal/(mol*A)
xmin  1690      -79.2598 kcal/mol        0.0147 kcal/(mol*A)
xmin  1700      -79.2598 kcal/mol        0.0147 kcal/(mol*A)
xmin  1710      -79.2597 kcal/mol        0.0147 kcal/(mol*A)
xmin  1720      -79.2598 kcal/mol        0.0147 kcal/(mol*A)
xmin  1730      -79.2597 kcal/mol        0.0146 kcal/(mol*A)
xmin  1740      -79.2598 kcal/mol        0.0146 kcal/(mol*A)
xmin  1750      -79.2597 kcal/mol        0.0146 kcal/(mol*A)
xmin  1760      -79.2598 kcal/mol        0.0146 kcal/(mol*A)
xmin  1770      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1780      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1790      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1800      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1810      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1820      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1830      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1840      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1850      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1860      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1870      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1880      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1890      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1900      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1910      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1920      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1930      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1940      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1950      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1960      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1970      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1980      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  1990      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2000      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2010      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2020      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2030      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2040      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2050      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2060      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2070      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2080      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2090      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2100      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2110      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2120      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2130      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2140      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2150      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2160      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2170      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2180      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2190      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2200      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2210      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2220      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2230      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2240      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2250      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2260      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2270      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2280      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2290      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2300      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2310      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2320      -79.2597 kcal/mol        0.0145 kcal/(mol*A)
xmin  2330      -79.2597 kcal/mol        0.0143 kcal/(mol*A)
xmin  2340      -79.2597 kcal/mol        0.0142 kcal/(mol*A)
xmin  2350      -79.2596 kcal/mol        0.0142 kcal/(mol*A)
xmin  2360      -79.2596 kcal/mol        0.0142 kcal/(mol*A)
xmin  2370      -79.2597 kcal/mol        0.0142 kcal/(mol*A)
xmin  2380      -79.2597 kcal/mol        0.0142 kcal/(mol*A)
xmin  2390      -79.2597 kcal/mol        0.0142 kcal/(mol*A)
xmin  2400      -79.2597 kcal/mol        0.0142 kcal/(mol*A)
xmin  2410      -79.2597 kcal/mol        0.0142 kcal/(mol*A)
xmin  2420      -79.2596 kcal/mol        0.0141 kcal/(mol*A)
xmin  2430      -79.2596 kcal/mol        0.0141 kcal/(mol*A)
xmin  2440      -79.2596 kcal/mol        0.0141 kcal/(mol*A)
xmin  2450      -79.2596 kcal/mol        0.0140 kcal/(mol*A)
xmin  2460      -79.2596 kcal/mol        0.0140 kcal/(mol*A)
xmin  2470      -79.2596 kcal/mol        0.0140 kcal/(mol*A)
xmin  2480      -79.2596 kcal/mol        0.0140 kcal/(mol*A)
xmin  2490      -79.2596 kcal/mol        0.0140 kcal/(mol*A)
xmin  2500      -79.2596 kcal/mol        0.0140 kcal/(mol*A)
xmin  2510      -79.2596 kcal/mol        0.0139 kcal/(mol*A)
xmin  2520      -79.2595 kcal/mol        0.0138 kcal/(mol*A)
xmin  2530      -79.2595 kcal/mol        0.0138 kcal/(mol*A)
xmin  2540      -79.2595 kcal/mol        0.0138 kcal/(mol*A)
xmin  2550      -79.2595 kcal/mol        0.0137 kcal/(mol*A)
xmin  2560      -79.2595 kcal/mol        0.0137 kcal/(mol*A)
xmin  2570      -79.2595 kcal/mol        0.0137 kcal/(mol*A)
xmin  2580      -79.2595 kcal/mol        0.0137 kcal/(mol*A)
xmin  2590      -79.2595 kcal/mol        0.0136 kcal/(mol*A)
xmin  2600      -79.2595 kcal/mol        0.0135 kcal/(mol*A)
xmin  2610      -79.2595 kcal/mol        0.0135 kcal/(mol*A)
xmin  2620      -79.2595 kcal/mol        0.0135 kcal/(mol*A)
xmin  2630      -79.2595 kcal/mol        0.0135 kcal/(mol*A)
xmin  2640      -79.2595 kcal/mol        0.0135 kcal/(mol*A)
xmin  2650      -79.2595 kcal/mol        0.0135 kcal/(mol*A)
xmin  2660      -79.2595 kcal/mol        0.0135 kcal/(mol*A)
xmin  2670      -79.2595 kcal/mol        0.0135 kcal/(mol*A)
xmin  2680      -79.2595 kcal/mol        0.0135 kcal/(mol*A)
xmin  2690      -79.2595 kcal/mol        0.0135 kcal/(mol*A)
xmin  2700      -79.2595 kcal/mol        0.0135 kcal/(mol*A)
xmin  2710      -79.2595 kcal/mol        0.0134 kcal/(mol*A)
xmin  2720      -79.2595 kcal/mol        0.0134 kcal/(mol*A)
xmin  2730      -79.2595 kcal/mol        0.0134 kcal/(mol*A)
xmin  2740      -79.2595 kcal/mol        0.0134 kcal/(mol*A)
xmin  2750      -79.2595 kcal/mol        0.0134 kcal/(mol*A)
xmin  2760      -79.2594 kcal/mol        0.0134 kcal/(mol*A)
xmin  2770      -79.2594 kcal/mol        0.0132 kcal/(mol*A)
xmin  2780      -79.2594 kcal/mol        0.0132 kcal/(mol*A)
xmin  2790      -79.2594 kcal/mol        0.0132 kcal/(mol*A)
xmin  2800      -79.2594 kcal/mol        0.0132 kcal/(mol*A)
xmin  2810      -79.2594 kcal/mol        0.0132 kcal/(mol*A)
xmin  2820      -79.2594 kcal/mol        0.0131 kcal/(mol*A)
xmin  2830      -79.2594 kcal/mol        0.0131 kcal/(mol*A)
xmin  2840      -79.2594 kcal/mol        0.0129 kcal/(mol*A)
xmin  2850      -79.2593 kcal/mol        0.0129 kcal/(mol*A)
xmin  2860      -79.2593 kcal/mol        0.0129 kcal/(mol*A)
xmin  2870      -79.2593 kcal/mol        0.0128 kcal/(mol*A)
xmin  2880      -79.2593 kcal/mol        0.0128 kcal/(mol*A)
xmin  2890      -79.2593 kcal/mol        0.0128 kcal/(mol*A)
xmin  2900      -79.2593 kcal/mol        0.0127 kcal/(mol*A)
xmin  2910      -79.2593 kcal/mol        0.0127 kcal/(mol*A)
