            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.101696 seconds
| QMMM:                 Dspev diag routine = 0.102842 seconds
| QMMM:                Dspevd diag routine = 0.063092 seconds
| QMMM:                Dspevx diag routine = 0.223070 seconds
| QMMM:                 Dsyev diag routine = 0.110446 seconds
| QMMM:                Dsyevd diag routine = 0.070294 seconds
| QMMM:                Dsyevr diag routine = 0.066296 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040247 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    62       62      H       -1.3150   -1.6870   -2.6280
  QMMM:    63       63      H       -1.9260   -2.6800   -4.0700
  QMMM:    64       64      H       -1.8840   -2.9550   -3.2190
  QMMM:    65       65      H       -2.6460   -3.8260   -4.5370
  QMMM:    66       66      H        2.1760   -2.4920   10.2100
  QMMM:    67       67      H        2.3170   -2.3980   10.1670
  QMMM:    68       68      H       -1.2490    1.2430   -3.1030
  QMMM:    69       69      H       -3.0060    0.9880   -1.7900
  QMMM:    70       70      H       -3.1690    1.3420   -3.9680
  QMMM:    71       71      H       -2.7350    1.4170   -4.2690
  QMMM:    72       72      H       -6.0630    0.6180   -6.5720
  QMMM:    73       73      H       -4.5210    0.7580   -6.4010
  QMMM:    74       74      H       -5.0620    1.5250   -7.4810
  QMMM:    75       75      H       -5.2230    1.5010   -7.7350
  QMMM:    76       76      H       -5.2390    1.8430   -8.2060
  QMMM:    77       77      S        0.1070   -2.0690   -2.8200
  QMMM:    78       78      H       -1.1600   -0.0710    0.2950
  QMMM:    79       79      H       -0.4540   -0.8520    3.7910
  QMMM:    80       80      H        2.3460    3.5790    2.1790
  QMMM:    81       81      H        0.0300    0.5170   -2.4770
  QMMM:    82       82      H        2.2800   -2.1820   10.1910
  QMMM:    83       83      C        1.7050   -1.2820   10.8090

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -73.3449  -70.5242  -67.9894  -66.3622  -64.7775  -62.1936  -58.4913  -56.8804
 -56.0995  -53.6666  -51.7933  -48.9728  -48.5368  -48.2884  -47.9119  -47.6690
 -46.3695  -46.3426  -45.7210  -44.3719  -43.4072  -43.3758  -42.4482  -40.8913
 -39.9839  -39.2373  -38.4872  -37.8180  -37.1251  -36.6341  -36.2375  -35.1755
 -34.2889  -33.9288  -33.7857  -33.2996  -32.7487  -32.6328  -32.2069  -32.1285
 -31.7424  -31.5643  -31.2438  -31.0161  -30.7537  -30.5633  -30.4399  -30.1296
 -30.0383  -29.9568  -29.5046  -29.1874  -29.1284  -29.0490  -28.6330  -28.6008
 -28.4091  -28.3856  -28.2938  -28.1849  -27.9990  -27.7757  -27.6877  -27.4836
 -27.4085  -27.1184  -26.8541  -26.6732  -26.5886  -26.4888  -26.0889  -25.9615
 -25.9250  -25.8960  -25.6567  -25.5308  -25.2323  -25.1389  -25.0944  -24.7642
 -24.7167  -24.5799  -24.4799  -24.4512  -24.2655  -24.1385  -24.0956  -24.0052
 -23.7177  -23.6640  -23.4933  -23.4514  -23.3570  -23.3236  -23.0680  -23.0368
 -22.7689  -22.6403  -22.2185  -22.0662  -21.9579  -21.8084  -21.3392  -21.2941
 -21.0454  -20.8144  -20.6895  -20.6336  -19.8445  -19.4493  -19.1289  -18.1062
 -17.4646  -17.0661  -16.6982  -16.6099  -16.3098  -15.9285  -15.3934  -15.2148
 -15.0825  -14.6673  -14.6156  -14.4609  -14.4434  -14.3236  -14.1695  -14.0996
 -13.9249  -13.7143  -13.6750  -13.5285  -13.3742  -13.3352  -13.1652  -13.0910
 -13.0475  -12.8814  -12.8235  -12.7937  -12.7355  -12.6803  -12.5183  -12.4652
 -12.3854  -12.3120  -12.3054  -12.2232  -12.1440  -12.0210  -11.9068  -11.8158
 -11.8106  -11.7517  -11.5999  -11.5709  -11.4414  -11.4148  -11.4063  -11.3077
 -11.2509  -11.1427  -11.1231  -11.0779  -10.8859  -10.8242  -10.7353  -10.6829
 -10.6820  -10.6054  -10.4807  -10.4679  -10.3971  -10.2603  -10.2533  -10.1996
  -9.9523   -9.8926   -9.8080   -9.6456   -9.5848   -9.5179   -9.4313   -9.3246
  -9.2095   -8.9540   -8.8747   -8.8052   -8.7702   -8.4579   -8.3217   -8.0233
  -8.0093   -7.6869   -7.5948   -7.5513   -7.4517   -7.1743   -7.0450   -6.9875
  -6.9179   -6.8891   -6.3463   -6.2529   -5.9770   -5.3932   -5.0091   -4.9435
  -3.2019

 Heat of formation   =      14325.45686126 kcal/mol  (      621.19842423 eV)

 Total SCF energy    =    -142694.26916360 kcal/mol  (    -6187.68783503 eV)
 Electronic energy   =   -1685457.23490375 kcal/mol  (   -73086.91014716 eV)
 Core-core repulsion =    1542762.96574015 kcal/mol  (    66899.22231214 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.210
     2      O                 -0.247
     3      N                 -0.037
     4      C                  0.241
     5      C                 -0.065
     6      C                  0.063
     7      C                  0.248
     8      O                 -0.259
     9      N                  1.355
    10      C                  0.187
    11      C                  0.011
    12      C                  0.120
    13      C                 -0.241
    14      C                 -0.360
    15      C                  0.167
    16      C                 -0.331
    17      N                  0.272
    18      C                  0.457
    19      O                 -0.250
    20      N                  0.447
    21      C                 -0.102
    22      N                 -0.413
    23      C                 -0.540
    24      O                 -0.688
    25      O                 -0.716
    26      C                 -0.138
    27      C                  0.325
    28      N                  0.119
    29      C                 -0.052
    30      C                 -0.386
    31      C                  0.098
    32      C                  0.019
    33      C                  0.016
    34      C                  0.013
    35      C                  0.152
    36      C                  0.227
    37      C                  0.004
    38      C                  0.338
    39      C                  0.757
    40      C                  0.380
    41      H                  0.136
    42      H                  0.218
    43      H                 -0.118
    44      H                  0.116
    45      H                  0.000
    46      H                  0.012
    47      H                  0.009
    48      H                 -0.645
    49      H                 -0.240
    50      H                  0.303
    51      H                  0.103
    52      H                  0.231
    53      H                 -0.191
    54      H                 -0.244
    55      H                 -0.356
    56      H                  0.446
    57      H                  0.198
    58      H                  0.226
    59      H                  0.377
    60      H                  0.129
    61      H                 -0.625
    62      H                 -0.036
    63      H                  0.081
    64      H                 -0.042
    65      H                 -0.038
    66      H                  0.170
    67      H                  0.425
    68      H                  0.256
    69      H                  0.166
    70      H                  0.034
    71      H                  0.084
    72      H                  0.018
    73      H                  0.136
    74      H                  0.110
    75      H                  0.143
    76      H                 -0.583
    77      S                  2.651
    78      H                  0.214
    79      H                 -0.426
    80      H                 -0.307
    81      H                  0.216
    82      H                  0.209
    83      C                  0.033
 Total Mulliken Charge =       5.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -37.413   15.000  -22.558   46.191
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.2130    0.0000    0.0000
  QMMM:     3        3      N       -0.6740    0.0000    1.1670
  QMMM:     4        4      C        0.0590    0.0010    2.4350
  QMMM:     5        5      C        0.4240    1.4390    2.8130
  QMMM:     6        6      C        1.4000    2.0060    1.7810
  QMMM:     7        7      C       -0.8040   -0.5990    3.5150
  QMMM:     8        8      O       -1.9230   -0.9880    3.2510
  QMMM:     9        9      N       -0.3350   -0.7020    4.7740
  QMMM:    10       10      C       -1.1750   -1.2850    5.8240
  QMMM:    11       11      C       -0.5150   -0.1970    7.9780
  QMMM:    12       12      C        0.1720   -0.1900    9.1740
  QMMM:    13       13      C        0.9640   -1.2830    9.5260
  QMMM:    14       14      C        1.0550   -2.3770    8.6660
  QMMM:    15       15      C        0.3580   -2.3740    7.4750
  QMMM:    16       16      C       -0.4210   -1.2840    7.1290
  QMMM:    17       17      N        1.6190   -0.2600   11.6100
  QMMM:    18       18      C        1.7590    3.4210    2.1530
  QMMM:    19       19      O        1.2800    3.9270    3.1470
  QMMM:    20       20      N        2.6110    4.1250    1.3830
  QMMM:    21       21      C       -1.2260    1.4190   -1.6220
  QMMM:    22       22      N        0.1270   -0.4740   -2.3770
  QMMM:    23       23      C       -0.7540   -0.0010   -1.3050
  QMMM:    24       24      O        1.0930   -2.1240   -3.8410
  QMMM:    25       25      O        0.2670   -2.7430   -1.5790
  QMMM:    26       26      C       -1.5630   -2.2920   -3.4910
  QMMM:    27       27      C       -1.7390   -3.7410   -3.9510
  QMMM:    28       28      N        2.4860   -2.3640   11.1530
  QMMM:    29       29      C       -1.5000    1.5680   -4.1050
  QMMM:    30       30      C       -2.0830    1.3990   -2.8610
  QMMM:    31       31      C       -3.4490    1.2170   -2.7510
  QMMM:    32       32      C       -4.2400    1.1980   -3.8830
  QMMM:    33       33      C       -3.6570    1.3630   -5.1390
  QMMM:    34       34      C       -2.2800    1.5460   -5.2430
  QMMM:    35       35      C       -6.3370    0.4230   -7.6020
  QMMM:    36       36      C       -5.5520    0.4330   -6.4680
  QMMM:    37       37      C       -4.5010    1.3420   -6.3590
  QMMM:    38       38      C       -4.2420    2.2290   -7.4020
  QMMM:    39       39      C       -5.0310    2.2060   -8.5350
  QMMM:    40       40      C       -6.0760    1.3060   -8.6360
  QMMM:    41       41      H       -0.5260   -0.4250    0.2730
  QMMM:    42       42      H        0.2780   -0.1590    3.4840
  QMMM:    43       43      H       -0.1350    0.6890    2.2670
  QMMM:    44       44      H        0.6980    0.4200    2.5700
  QMMM:    45       45      H        1.1430    1.7250    2.7960
  QMMM:    46       46      H        0.4550    2.0280    2.3100
  QMMM:    47       47      H       -0.0790   -0.1590    3.9730
  QMMM:    48       48      H       -0.5360   -0.7080    5.1660
  QMMM:    49       49      H       -0.5910   -0.4670    5.4180
  QMMM:    50       50      H       -1.1620   -0.4020    7.1340
  QMMM:    51       51      H       -0.2160   -0.7010    8.3010
  QMMM:    52       52      H        0.4380   -1.5280    8.3980
  QMMM:    53       53      H        0.2850   -1.5220    8.1390
  QMMM:    54       54      H        1.5760   -0.9560   10.8910
  QMMM:    55       55      H        2.3760    3.3420    1.9610
  QMMM:    56       56      H        2.4630    3.7890    2.3140
  QMMM:    57       57      H       -0.4960    2.0680   -1.1540
  QMMM:    58       58      H       -0.5310    2.0080   -1.0350
  QMMM:    59       59      H       -0.0580    0.4850   -2.1550
  QMMM:    60       60      H       -1.2830    0.9080   -1.0440
  QMMM:    61       61      H       -0.7320   -1.6100   -3.3590
  QMMM:    62       62      H       -1.3150   -1.6870   -2.6280
  QMMM:    63       63      H       -1.9260   -2.6800   -4.0700
  QMMM:    64       64      H       -1.8840   -2.9550   -3.2190
  QMMM:    65       65      H       -2.6460   -3.8260   -4.5370
  QMMM:    66       66      H        2.1760   -2.4920   10.2100
  QMMM:    67       67      H        2.3170   -2.3980   10.1670
  QMMM:    68       68      H       -1.2490    1.2430   -3.1030
  QMMM:    69       69      H       -3.0060    0.9880   -1.7900
  QMMM:    70       70      H       -3.1690    1.3420   -3.9680
  QMMM:    71       71      H       -2.7350    1.4170   -4.2690
  QMMM:    72       72      H       -6.0630    0.6180   -6.5720
  QMMM:    73       73      H       -4.5210    0.7580   -6.4010
  QMMM:    74       74      H       -5.0620    1.5250   -7.4810
  QMMM:    75       75      H       -5.2230    1.5010   -7.7350
  QMMM:    76       76      H       -5.2390    1.8430   -8.2060
  QMMM:    77       77      S        0.1070   -2.0690   -2.8200
  QMMM:    78       78      H       -1.1600   -0.0710    0.2950
  QMMM:    79       79      H       -0.4540   -0.8520    3.7910
  QMMM:    80       80      H        2.3460    3.5790    2.1790
  QMMM:    81       81      H        0.0300    0.5170   -2.4770
  QMMM:    82       82      H        2.2800   -2.1820   10.1910
  QMMM:    83       83      C        1.7050   -1.2820   10.8090

           --------- Calculation Completed ----------

