            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.091949 seconds
| QMMM:                 Dspev diag routine = 0.128537 seconds
| QMMM:                Dspevd diag routine = 0.078313 seconds
| QMMM:                Dspevx diag routine = 0.276109 seconds
| QMMM:                 Dsyev diag routine = 0.137311 seconds
| QMMM:                Dsyevd diag routine = 0.086992 seconds
| QMMM:                Dsyevr diag routine = 0.083637 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051676 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      C       -1.3850    0.8740    9.7840
  QMMM:    39       39      C       -6.3000    0.6350   -9.1010
  QMMM:    40       40      C       -6.1830   -2.1820   -9.5520
  QMMM:    41       41      N       -2.3300   -0.1350   10.1900
  QMMM:    42       42      C       -7.0770    0.0220  -10.0690
  QMMM:    43       43      C       -7.0230   -1.3670  -10.2940
  QMMM:    44       44      C       -3.5330    0.1660   10.8250
  QMMM:    45       45      C       -3.7210    1.5240   11.4550
  QMMM:    46       46      O       -4.4210   -0.7040   10.9290
  QMMM:    47       47      H       -1.9280    1.6210   -0.7120
  QMMM:    48       48      H        0.3200   -1.8530   -1.9590
  QMMM:    49       49      H        1.5200    0.1690   -2.6050
  QMMM:    50       50      H        3.1990    0.2950   -2.9130
  QMMM:    51       51      H       -1.0650   -2.0650   -3.9830
  QMMM:    52       52      H        1.5480    0.3390    3.9760
  QMMM:    53       53      H        5.1570    0.5540    1.2570
  QMMM:    54       54      H       -0.0720    2.2580    3.7230
  QMMM:    55       55      H       -1.4590    1.0950    3.6580
  QMMM:    56       56      H        0.6950   -2.0200    3.6890
  QMMM:    57       57      H       -1.0090   -1.4100    3.6360
  QMMM:    58       58      H       -3.9570    0.1600   -4.6380
  QMMM:    59       59      H       -3.4130    3.0870   -1.4090
  QMMM:    60       60      H       -4.3440    1.5810   -0.9180
  QMMM:    61       61      H       -5.0530    2.7390   -2.1610
  QMMM:    62       62      H       -1.1460    2.0550    5.9230
  QMMM:    63       63      H        0.5600    1.4390    5.9900
  QMMM:    64       64      H        1.0070   -1.0610    5.9720
  QMMM:    65       65      H       -0.3700   -2.2300    5.9010
  QMMM:    66       66      H       -1.9860   -0.2940    5.6260
  QMMM:    67       67      H       -4.0990   -3.1650   -7.5380
  QMMM:    68       68      H       -1.7310   -2.2170    7.5330
  QMMM:    69       69      H       -3.0820   -0.9960    7.5380
  QMMM:    70       70      H       -0.3680    1.6860    8.0580
  QMMM:    71       71      H       -2.1830    1.5910    7.8790
  QMMM:    72       72      H       -4.6940    1.8020   -6.0080
  QMMM:    73       73      H       -4.4200    2.1740   -7.7740
  QMMM:    74       74      H       -3.0540    1.5010   -6.7630
  QMMM:    75       75      H       -3.0520   -2.0620    9.7020
  QMMM:    76       76      H       -1.2380   -1.8830    9.8750
  QMMM:    77       77      H       -0.3740    0.5750   10.1890
  QMMM:    78       78      H       -1.6510    1.8770   10.2150
  QMMM:    79       79      H       -6.3530    1.7180   -8.9320
  QMMM:    80       80      H       -6.1430   -3.2670   -9.7280
  QMMM:    81       81      H       -7.7580    0.6330  -10.6820
  QMMM:    82       82      H       -7.6630   -1.8050  -11.0740
  QMMM:    83       83      H       -2.8770    1.7670   12.1440
  QMMM:    84       84      H       -3.7960    2.3100   10.6660
  QMMM:    85       85      H       -4.6740    1.5110   12.0410

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.0720  -41.8325  -40.9683  -40.8212  -39.7075  -39.4607  -38.9555  -38.3416
 -37.6082  -37.4424  -36.4611  -35.7852  -35.3600  -34.0097  -33.2131  -32.5183
 -32.4276  -31.7182  -31.4020  -31.1835  -31.0014  -30.5508  -30.1635  -29.7634
 -28.8807  -28.0238  -27.1828  -26.8705  -25.7813  -25.1462  -24.6959  -24.2375
 -23.9420  -23.4686  -23.1540  -22.7807  -22.5533  -22.2113  -21.8211  -21.1447
 -20.7765  -20.2783  -19.5702  -19.4778  -19.0704  -18.8426  -18.5736  -18.1637
 -18.1323  -17.9718  -17.5507  -17.1748  -17.0774  -16.9206  -16.8410  -16.7373
 -16.6228  -16.3979  -16.3375  -16.3199  -16.0415  -15.9892  -15.8824  -15.7057
 -15.5742  -15.4050  -15.2072  -15.1789  -15.1185  -14.9925  -14.8786  -14.8068
 -14.7551  -14.6277  -14.5128  -14.4062  -14.3895  -14.1185  -13.9507  -13.9022
 -13.7833  -13.6914  -13.5751  -13.5225  -13.3922  -13.3516  -13.1252  -12.9922
 -12.9013  -12.8695  -12.8239  -12.6907  -12.6665  -12.5597  -12.4543  -12.3799
 -12.2563  -12.1724  -12.1148  -12.0881  -12.0327  -11.9788  -11.9401  -11.5538
 -11.3866  -11.2371  -11.1812  -10.7801  -10.7567  -10.5298  -10.4872   -9.9552
  -9.7574   -9.7140   -9.2318   -9.1410   -9.0175   -8.7388   -8.6064   -0.4979
  -0.2538   -0.0184    0.1403    0.3380    0.4643    0.9341    1.1260    1.2957
   1.3265    1.3602    1.4670    1.9480    2.0372    2.0965    2.1635    2.4737
   2.4923    2.7257    2.8130    2.9545    3.1651    3.2013    3.2201    3.2330
   3.2866    3.3736    3.3847    3.4971    3.5364    3.5512    3.5699    3.6189
   3.6924    3.7062    3.7139    3.7349    3.7656    3.8089    3.8157    3.8368
   3.8448    3.8928    3.9296    3.9673    3.9700    3.9833    3.9866    4.0076
   4.0121    4.0559    4.0817    4.1035    4.1176    4.1738    4.1994    4.2356
   4.2561    4.2871    4.3313    4.3515    4.3864    4.4167    4.4669    4.4985
   4.5185    4.5458    4.5936    4.6108    4.6523    4.6955    4.7186    4.7693
   4.7887    4.8071    4.8712    4.8984    4.9180    4.9588    5.0248    5.1062
   5.1252    5.2935    5.3270    5.4048    5.4105    5.4547    5.5163    5.5359
   5.6004    5.8150    5.8666    5.9135    5.9557    5.9913    6.0149    6.0187
   6.0944    6.2491    6.2737    6.6512    6.7162    7.0036    7.1755

 Heat of formation   =         92.86854374 kcal/mol  (        4.02708225 eV)

 Total SCF energy    =    -177801.51418392 kcal/mol  (    -7710.05221733 eV)
 Electronic energy   =   -1721453.77839636 kcal/mol  (   -74647.83740498 eV)
 Core-core repulsion =    1543652.26421244 kcal/mol  (    66937.78518765 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.032
     2      C                 -0.284
     3      C                 -0.017
     4      N                 -0.042
     5      C                  0.085
     6      C                  0.247
     7      C                 -0.143
     8      C                 -0.128
     9      N                 -0.135
    10      N                 -0.220
    11      N                 -0.277
    12      N                 -0.362
    13      C                  0.020
    14      C                 -0.140
    15      C                  0.059
    16      C                  0.035
    17      C                  0.068
    18      O                 -0.234
    19      C                 -0.167
    20      C                 -0.174
    21      N                 -0.317
    22      C                 -0.073
    23      C                 -0.163
    24      C                 -0.154
    25      C                  0.377
    26      C                 -0.009
    27      C                 -0.099
    28      O                 -0.339
    29      N                 -0.262
    30      N                 -0.159
    31      C                 -0.109
    32      C                 -0.091
    33      C                 -0.085
    34      C                  0.019
    35      C                 -0.079
    36      C                 -0.102
    37      C                 -0.036
    38      C                 -0.030
    39      C                 -0.149
    40      C                 -0.070
    41      N                 -0.322
    42      C                 -0.100
    43      C                 -0.160
    44      C                  0.297
    45      C                 -0.238
    46      O                 -0.368
    47      H                  0.152
    48      H                  0.150
    49      H                  0.245
    50      H                  0.242
    51      H                  0.180
    52      H                  0.131
    53      H                  0.189
    54      H                  0.095
    55      H                  0.101
    56      H                  0.097
    57      H                  0.100
    58      H                  0.251
    59      H                  0.074
    60      H                  0.084
    61      H                  0.103
    62      H                  0.085
    63      H                  0.094
    64      H                  0.097
    65      H                  0.090
    66      H                  0.069
    67      H                  0.172
    68      H                  0.099
    69      H                  0.062
    70      H                  0.097
    71      H                  0.054
    72      H                  0.086
    73      H                  0.099
    74      H                  0.099
    75      H                  0.128
    76      H                  0.095
    77      H                  0.099
    78      H                  0.092
    79      H                  0.134
    80      H                  0.138
    81      H                  0.132
    82      H                  0.133
    83      H                  0.101
    84      H                  0.097
    85      H                  0.117
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.037    5.862   -1.512    6.387
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1372    0.0430   -0.0377
  QMMM:     2        2      C        1.5818    0.1702   -0.0020
  QMMM:     3        3      C       -0.6969   -0.0846   -1.2250
  QMMM:     4        4      N       -0.3543    0.0627    1.2289
  QMMM:     5        5      C        1.9030    0.2588    1.4139
  QMMM:     6        6      C        2.6724    0.2525   -0.9235
  QMMM:     7        7      C       -1.7416    0.8214   -1.4439
  QMMM:     8        8      C       -0.4766   -1.1143   -2.1430
  QMMM:     9        9      N        0.6698    0.2026    2.0926
  QMMM:    10       10      N        3.1779    0.3941    1.8963
  QMMM:    11       11      N        3.9533    0.3937   -0.4369
  QMMM:    12       12      N        2.4530    0.1741   -2.2738
  QMMM:    13       13      C       -2.5382    0.7067   -2.5818
  QMMM:    14       14      C       -1.2671   -1.2367   -3.2819
  QMMM:    15       15      C        0.5161    0.1569    3.5479
  QMMM:    16       16      C        4.1044    0.4470    0.9135
  QMMM:    17       17      C       -2.3146   -0.3313   -3.5410
  QMMM:    18       18      O       -3.5594    1.6018   -2.8709
  QMMM:    19       19      C       -0.4268    1.2522    4.0678
  QMMM:    20       20      C        0.0133   -1.2058    4.0477
  QMMM:    21       21      N       -3.1393   -0.4112   -4.6721
  QMMM:    22       22      C       -4.1145    2.2871   -1.7521
  QMMM:    23       23      C       -0.4638    1.2323    5.5819
  QMMM:    24       24      C       -0.0234   -1.2196    5.5602
  QMMM:    25       25      C       -2.9121   -1.1627   -5.8168
  QMMM:    26       26      C       -0.9665   -0.1248    6.0980
  QMMM:    27       27      C       -3.9311   -1.0503   -6.8906
  QMMM:    28       28      O       -1.9378   -1.9250   -5.9512
  QMMM:    29       29      N       -1.0767   -0.2236    7.5603
  QMMM:    30       30      N       -4.5767    0.1437   -7.2827
  QMMM:    31       31      C       -4.4072   -2.1269   -7.6392
  QMMM:    32       32      C       -2.0583   -1.2263    7.9555
  QMMM:    33       33      C       -1.2698    1.0398    8.2489
  QMMM:    34       34      C       -5.4414   -0.1772   -8.3385
  QMMM:    35       35      C       -4.1629    1.4661   -6.9410
  QMMM:    36       36      C       -5.3775   -1.6033   -8.5686
  QMMM:    37       37      C       -2.1745   -1.3901    9.4859
  QMMM:    38       38      C       -1.3846    0.8740    9.7839
  QMMM:    39       39      C       -6.2997    0.6349   -9.1009
  QMMM:    40       40      C       -6.1829   -2.1821   -9.5524
  QMMM:    41       41      N       -2.3306   -0.1354   10.1901
  QMMM:    42       42      C       -7.0773    0.0217  -10.0691
  QMMM:    43       43      C       -7.0231   -1.3673  -10.2936
  QMMM:    44       44      C       -3.5329    0.1660   10.8251
  QMMM:    45       45      C       -3.7214    1.5238   11.4551
  QMMM:    46       46      O       -4.4215   -0.7044   10.9293
  QMMM:    47       47      H       -1.9276    1.6214   -0.7119
  QMMM:    48       48      H        0.3196   -1.8535   -1.9593
  QMMM:    49       49      H        1.5194    0.1691   -2.6048
  QMMM:    50       50      H        3.1988    0.2949   -2.9133
  QMMM:    51       51      H       -1.0646   -2.0647   -3.9835
  QMMM:    52       52      H        1.5479    0.3390    3.9759
  QMMM:    53       53      H        5.1568    0.5544    1.2570
  QMMM:    54       54      H       -0.0720    2.2582    3.7229
  QMMM:    55       55      H       -1.4586    1.0945    3.6582
  QMMM:    56       56      H        0.6952   -2.0203    3.6889
  QMMM:    57       57      H       -1.0092   -1.4103    3.6357
  QMMM:    58       58      H       -3.9573    0.1602   -4.6385
  QMMM:    59       59      H       -3.4133    3.0866   -1.4088
  QMMM:    60       60      H       -4.3437    1.5813   -0.9180
  QMMM:    61       61      H       -5.0532    2.7395   -2.1613
  QMMM:    62       62      H       -1.1458    2.0549    5.9229
  QMMM:    63       63      H        0.5600    1.4393    5.9898
  QMMM:    64       64      H        1.0073   -1.0610    5.9719
  QMMM:    65       65      H       -0.3703   -2.2299    5.9007
  QMMM:    66       66      H       -1.9862   -0.2942    5.6262
  QMMM:    67       67      H       -4.0993   -3.1650   -7.5380
  QMMM:    68       68      H       -1.7307   -2.2168    7.5333
  QMMM:    69       69      H       -3.0825   -0.9958    7.5379
  QMMM:    70       70      H       -0.3678    1.6863    8.0583
  QMMM:    71       71      H       -2.1830    1.5914    7.8786
  QMMM:    72       72      H       -4.6938    1.8024   -6.0078
  QMMM:    73       73      H       -4.4196    2.1745   -7.7738
  QMMM:    74       74      H       -3.0546    1.5008   -6.7632
  QMMM:    75       75      H       -3.0520   -2.0625    9.7018
  QMMM:    76       76      H       -1.2380   -1.8827    9.8748
  QMMM:    77       77      H       -0.3745    0.5746   10.1891
  QMMM:    78       78      H       -1.6506    1.8769   10.2153
  QMMM:    79       79      H       -6.3532    1.7185   -8.9319
  QMMM:    80       80      H       -6.1427   -3.2667   -9.7282
  QMMM:    81       81      H       -7.7576    0.6331  -10.6816
  QMMM:    82       82      H       -7.6629   -1.8052  -11.0739
  QMMM:    83       83      H       -2.8774    1.7673   12.1439
  QMMM:    84       84      H       -3.7956    2.3102   10.6660
  QMMM:    85       85      H       -4.6735    1.5112   12.0411

           --------- Calculation Completed ----------

