            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =146

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    87       87      H       -0.1650   -3.9440   -1.1890
  QMMM:    88       88      H       -4.8360   -4.2180   -2.6900
  QMMM:    89       89      H       -5.7740   -3.2660   -1.4360
  QMMM:    90       90      H       -5.3510   -1.8830   -3.4180
  QMMM:    91       91      H       -4.5150   -1.2110   -1.9440
  QMMM:    92       92      H       -2.4890   -1.9230   -2.8200
  QMMM:    93       93      H       -3.1490   -2.7780   -4.0150
  QMMM:    94       94      H       -1.5960   -3.6620    2.4450
  QMMM:    95       95      H       -0.3520   -2.3660    2.8640
  QMMM:    96       96      H       -3.4660   -0.1630    0.5510
  QMMM:    97       97      H       -4.2370   -1.7750    0.2260
  QMMM:    98       98      H       -5.7370   -1.3980    2.2700
  QMMM:    99       99      H       -5.0340    0.2540    2.4580
  QMMM:   100      100      H       -5.7850    0.8520    0.1320
  QMMM:   101      101      H       -6.4660   -0.8060   -0.0800
  QMMM:   102      102      H       -8.0040   -0.4250    1.8780
  QMMM:   103      103      H       -7.3200    1.2320    2.0970
  QMMM:   104      104      H       -8.0490    1.8390   -0.2380
  QMMM:   105      105      H       -8.7330    0.1830   -0.4540
  QMMM:   106      106      H      -10.2710    0.5620    1.5050
  QMMM:   107      107      H       -9.5870    2.2180    1.7220
  QMMM:   108      108      H      -10.3150    2.8250   -0.6120
  QMMM:   109      109      H      -11.0000    1.1690   -0.8280
  QMMM:   110      110      H      -12.5370    1.5480    1.1310
  QMMM:   111      111      H      -11.8530    3.2040    1.3470
  QMMM:   112      112      H      -12.5810    3.8110   -0.9870
  QMMM:   113      113      H      -13.2660    2.1540   -1.2030
  QMMM:   114      114      H      -14.8030    2.5350    0.7560
  QMMM:   115      115      H      -14.1190    4.1910    0.9720
  QMMM:   116      116      H      -14.8470    4.7960   -1.3620
  QMMM:   117      117      H      -15.5320    3.1400   -1.5780
  QMMM:   118      118      H      -17.0690    3.5210    0.3810
  QMMM:   119      119      H      -16.3840    5.1770    0.5970
  QMMM:   120      120      H      -17.1130    5.7830   -1.7370
  QMMM:   121      121      H      -17.7980    4.1270   -1.9530
  QMMM:   122      122      H      -19.3340    4.5070    0.0050
  QMMM:   123      123      H      -18.6480    6.1630    0.2210
  QMMM:   124      124      H      -19.4090    6.7820   -2.0980
  QMMM:   125      125      H      -20.0960    5.1220   -2.3140
  QMMM:   126      126      H      -20.7880    6.2310   -1.0600

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -689.9824 kcal/mol        0.0004 kcal/(mol*A)
xmin    10     -689.9824 kcal/mol        0.0002 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.8105  -37.9918  -37.3705  -37.0186  -36.7337  -36.1683  -35.9224  -35.4415
 -35.0465  -34.7644  -34.5755  -34.1450  -33.9287  -33.4995  -33.2187  -31.8774
 -31.6541  -31.5487  -30.1120  -29.9364  -29.4419  -29.3597  -28.9701  -28.0058
 -27.7406  -26.1340  -25.8468  -25.1350  -24.4967  -24.1470  -23.4655  -22.6285
 -21.9375  -21.3617  -21.0957  -20.8671  -20.7570  -20.6407  -20.5581  -20.3363
 -20.2923  -20.1031  -19.9459  -19.6861  -19.5385  -19.5122  -18.9229  -18.3989
 -16.5177  -16.3376  -16.0375  -15.9407  -15.7153  -15.5996  -15.4802  -15.4629
 -15.1551  -15.0989  -14.9268  -14.7578  -14.5670  -14.5076  -14.3624  -14.2840
 -14.2512  -14.1687  -14.1036  -13.9811  -13.8853  -13.7267  -13.5800  -13.5501
 -13.4443  -13.3656  -13.3090  -13.1440  -13.0069  -12.9856  -12.8888  -12.8516
 -12.7032  -12.6361  -12.4950  -12.4357  -12.4180  -12.2514  -12.2232  -12.1032
 -12.0833  -11.9174  -11.7949  -11.6694  -11.6135  -11.5569  -11.5389  -11.4540
 -11.3109  -11.2596  -11.2416  -11.1912  -11.1261  -11.0957  -11.0052  -10.9602
 -10.9297  -10.8923  -10.7951  -10.7809  -10.7329  -10.6894  -10.6415  -10.5766
 -10.5436  -10.5156  -10.4557  -10.4388  -10.4030  -10.3457  -10.3347  -10.2330
 -10.2111  -10.1660  -10.0763  -10.0510  -10.0274   -9.9364   -9.8234   -9.8154
  -9.7732   -9.7081   -9.5366   -9.4369   -9.3969   -9.1828   -9.1154   -8.8993
  -8.6084   -8.4491   -8.3584   -8.1465   -7.5657   -7.1261   -6.8154   -6.6647
  -6.5862   -6.3942    3.2899    3.7884    4.0924    4.2350    4.3297    4.4899
   4.4973    4.5526    4.5546    4.6413    4.7070    4.7783    4.7864    4.8156
   4.8903    4.9090    4.9249    4.9869    5.0298    5.0586    5.0844    5.1079
   5.1843    5.1919    5.2095    5.2523    5.2825    5.3055    5.3265    5.3489
   5.3679    5.3709    5.4379    5.4615    5.4750    5.4900    5.4954    5.5329
   5.5438    5.5636    5.5844    5.6051    5.6176    5.6388    5.6838    5.7032
   5.7116    5.7146    5.7435    5.7621    5.7661    5.7944    5.8268    5.8453
   5.8569    5.8592    5.8685    5.9037    5.9331    5.9333    5.9494    5.9592
   5.9812    5.9879    6.0000    6.0360    6.0365    6.0591    6.0818    6.0857
   6.1017    6.1203    6.1330    6.1356    6.1676    6.1788    6.1904    6.2176
   6.2213    6.2588    6.2738    6.3160    6.3393    6.3535    6.3742    6.3792
   6.3855    6.4129    6.4331    6.4506    6.4736    6.5123    6.5747    6.5853
   6.6088    6.6397    6.6779    6.6910    6.8020    6.8174    6.8946    6.9135
   6.9514    6.9856    7.0763    7.1021    7.1751    7.1998    7.2697    7.2843
   7.3078    7.3658    7.6030    7.6797    7.7564    7.7957    7.9736    8.1741
   8.2871    8.7534    9.0846    9.4932    9.5456    9.6669   10.0554   10.9077
  12.2489

 Heat of formation   =       -689.98239344 kcal/mol  (      -29.91988177 eV)

 Total SCF energy    =    -206781.30869053 kcal/mol  (    -8966.71040677 eV)
 Electronic energy   =   -1987986.27919868 kcal/mol  (   -86205.55393082 eV)
 Core-core repulsion =    1781204.97050815 kcal/mol  (    77238.84352405 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.158
    10      C                 -0.158
    11      C                 -0.157
    12      C                 -0.158
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.157
    16      C                 -0.157
    17      C                 -0.159
    18      C                  0.305
    19      O                 -0.374
    20      O                 -0.264
    21      C                  0.025
    22      C                  0.035
    23      O                 -0.721
    24      P                  2.534
    25      O                 -1.170
    26      O                 -1.122
    27      O                 -0.751
    28      C                  0.009
    29      C                 -0.105
    30      N                 -0.338
    31      C                 -0.024
    32      O                 -0.280
    33      C                  0.325
    34      O                 -0.372
    35      C                 -0.179
    36      C                 -0.151
    37      C                 -0.159
    38      C                 -0.156
    39      C                 -0.158
    40      C                 -0.157
    41      C                 -0.158
    42      C                 -0.157
    43      C                 -0.158
    44      C                 -0.157
    45      C                 -0.158
    46      C                 -0.158
    47      C                 -0.158
    48      C                 -0.159
    49      C                 -0.210
    50      H                  0.071
    51      H                  0.071
    52      H                  0.070
    53      H                  0.078
    54      H                  0.077
    55      H                  0.078
    56      H                  0.079
    57      H                  0.079
    58      H                  0.078
    59      H                  0.078
    60      H                  0.079
    61      H                  0.079
    62      H                  0.078
    63      H                  0.078
    64      H                  0.079
    65      H                  0.079
    66      H                  0.078
    67      H                  0.078
    68      H                  0.079
    69      H                  0.079
    70      H                  0.078
    71      H                  0.078
    72      H                  0.079
    73      H                  0.080
    74      H                  0.079
    75      H                  0.077
    76      H                  0.079
    77      H                  0.081
    78      H                  0.081
    79      H                  0.077
    80      H                  0.080
    81      H                  0.090
    82      H                  0.100
    83      H                  0.111
    84      H                  0.119
    85      H                  0.120
    86      H                  0.088
    87      H                  0.086
    88      H                  0.061
    89      H                  0.050
    90      H                  0.062
    91      H                  0.068
    92      H                  0.149
    93      H                  0.161
    94      H                  0.130
    95      H                  0.085
    96      H                  0.109
    97      H                  0.176
    98      H                  0.101
    99      H                  0.074
   100      H                  0.075
   101      H                  0.092
   102      H                  0.082
   103      H                  0.073
   104      H                  0.077
   105      H                  0.083
   106      H                  0.079
   107      H                  0.075
   108      H                  0.077
   109      H                  0.081
   110      H                  0.079
   111      H                  0.076
   112      H                  0.078
   113      H                  0.080
   114      H                  0.079
   115      H                  0.077
   116      H                  0.078
   117      H                  0.079
   118      H                  0.078
   119      H                  0.078
   120      H                  0.078
   121      H                  0.079
   122      H                  0.077
   123      H                  0.077
   124      H                  0.071
   125      H                  0.072
   126      H                  0.069
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    13.342   23.146    3.165   26.903
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       21.7903    5.1937   -0.8616
  QMMM:     2        2      C       20.8871    4.0493   -0.4808
  QMMM:     3        3      C       19.4275    4.4107   -0.6567
  QMMM:     4        4      C       18.5242    3.2584   -0.2731
  QMMM:     5        5      C       17.0653    3.6210   -0.4495
  QMMM:     6        6      C       16.1620    2.4686   -0.0659
  QMMM:     7        7      C       14.7031    2.8313   -0.2422
  QMMM:     8        8      C       13.7998    1.6788    0.1412
  QMMM:     9        9      C       12.3409    2.0415   -0.0351
  QMMM:    10       10      C       11.4376    0.8890    0.3482
  QMMM:    11       11      C        9.9787    1.2516    0.1718
  QMMM:    12       12      C        9.0755    0.0991    0.5551
  QMMM:    13       13      C        7.6165    0.4616    0.3786
  QMMM:    14       14      C        6.7137   -0.6912    0.7622
  QMMM:    15       15      C        5.2548   -0.3285    0.5848
  QMMM:    16       16      C        4.3553   -1.4817    0.9739
  QMMM:    17       17      C        2.8992   -1.1198    0.7767
  QMMM:    18       18      C        1.9992   -2.2051    1.2899
  QMMM:    19       19      O        2.1658   -2.9252    2.2788
  QMMM:    20       20      O        0.8798   -2.3433    0.5311
  QMMM:    21       21      C       -0.0888   -3.3415    0.9179
  QMMM:    22       22      C       -0.8703   -3.6441   -0.3681
  QMMM:    23       23      O       -1.7489   -4.6966   -0.1021
  QMMM:    24       24      P       -2.8368   -4.9423   -1.3149
  QMMM:    25       25      O       -2.1859   -4.5592   -2.5860
  QMMM:    26       26      O       -3.5843   -6.1780   -1.0459
  QMMM:    27       27      O       -3.8101   -3.6280   -0.9894
  QMMM:    28       28      C       -4.7780   -3.3670   -1.9558
  QMMM:    29       29      C       -4.4980   -2.0470   -2.7001
  QMMM:    30       30      N       -3.2706   -1.9545   -3.4501
  QMMM:    31       31      C       -0.9719   -2.8182    2.0477
  QMMM:    32       32      O       -1.8078   -1.7838    1.5148
  QMMM:    33       33      C       -3.0898   -1.7076    1.9940
  QMMM:    34       34      O       -3.3304   -2.1919    3.1025
  QMMM:    35       35      C       -4.0051   -1.0175    1.0363
  QMMM:    36       36      C       -5.2739   -0.5440    1.7076
  QMMM:    37       37      C       -6.2495   -0.0091    0.6809
  QMMM:    38       38      C       -7.5394    0.4391    1.3333
  QMMM:    39       39      C       -8.5148    0.9768    0.3083
  QMMM:    40       40      C       -9.8057    1.4250    0.9594
  QMMM:    41       41      C      -10.7810    1.9624   -0.0659
  QMMM:    42       42      C      -12.0719    2.4110    0.5848
  QMMM:    43       43      C      -13.0471    2.9481   -0.4407
  QMMM:    44       44      C      -14.3379    3.3972    0.2098
  QMMM:    45       45      C      -15.3129    3.9342   -0.8158
  QMMM:    46       46      C      -16.6037    4.3834   -0.1654
  QMMM:    47       47      C      -17.5787    4.9204   -1.1910
  QMMM:    48       48      C      -18.8703    5.3702   -0.5418
  QMMM:    49       49      C      -19.8441    5.9057   -1.5593
  QMMM:    50       50      H       21.6358    5.4791   -1.9303
  QMMM:    51       51      H       21.5815    6.0889   -0.2273
  QMMM:    52       52      H       22.8607    4.9063   -0.7246
  QMMM:    53       53      H       21.1284    3.1528   -1.1111
  QMMM:    54       54      H       21.0742    3.7609    0.5874
  QMMM:    55       55      H       19.1839    5.3060   -0.0260
  QMMM:    56       56      H       19.2381    4.6978   -1.7246
  QMMM:    57       57      H       18.7680    2.3632   -0.9039
  QMMM:    58       58      H       18.7138    2.9713    0.7948
  QMMM:    59       59      H       16.8213    4.5162    0.1814
  QMMM:    60       60      H       16.8756    3.9081   -1.5174
  QMMM:    61       61      H       16.4058    1.5735   -0.6968
  QMMM:    62       62      H       16.3517    2.1814    1.0020
  QMMM:    63       63      H       14.4591    3.7263    0.3887
  QMMM:    64       64      H       14.5134    3.1185   -1.3101
  QMMM:    65       65      H       14.0436    0.7837   -0.4898
  QMMM:    66       66      H       13.9894    1.3914    1.2090
  QMMM:    67       67      H       12.0969    2.9365    0.5959
  QMMM:    68       68      H       12.1512    2.3288   -1.1029
  QMMM:    69       69      H       11.6814   -0.0060   -0.2829
  QMMM:    70       70      H       11.6271    0.6015    1.4160
  QMMM:    71       71      H        9.7346    2.1466    0.8028
  QMMM:    72       72      H        9.7890    1.5389   -0.8960
  QMMM:    73       73      H        9.3192   -0.7960   -0.0761
  QMMM:    74       74      H        9.2649   -0.1885    1.6229
  QMMM:    75       75      H        7.3724    1.3567    1.0095
  QMMM:    76       76      H        7.4267    0.7486   -0.6893
  QMMM:    77       77      H        6.9576   -1.5864    0.1314
  QMMM:    78       78      H        6.9022   -0.9784    1.8302
  QMMM:    79       79      H        5.0113    0.5687    1.2130
  QMMM:    80       80      H        5.0643   -0.0457   -0.4842
  QMMM:    81       81      H        4.6047   -2.3832    0.3546
  QMMM:    82       82      H        4.5282   -1.7606    2.0475
  QMMM:    83       83      H        2.6476   -0.1826    1.3417
  QMMM:    84       84      H        2.6811   -0.9342   -0.3082
  QMMM:    85       85      H        0.4435   -4.2612    1.2857
  QMMM:    86       86      H       -1.4521   -2.7391   -0.6954
  QMMM:    87       87      H       -0.1652   -3.9441   -1.1891
  QMMM:    88       88      H       -4.8357   -4.2185   -2.6899
  QMMM:    89       89      H       -5.7738   -3.2663   -1.4357
  QMMM:    90       90      H       -5.3509   -1.8830   -3.4183
  QMMM:    91       91      H       -4.5152   -1.2114   -1.9442
  QMMM:    92       92      H       -2.4889   -1.9229   -2.8199
  QMMM:    93       93      H       -3.1488   -2.7780   -4.0152
  QMMM:    94       94      H       -1.5963   -3.6621    2.4447
  QMMM:    95       95      H       -0.3516   -2.3663    2.8643
  QMMM:    96       96      H       -3.4654   -0.1629    0.5513
  QMMM:    97       97      H       -4.2367   -1.7747    0.2259
  QMMM:    98       98      H       -5.7374   -1.3977    2.2702
  QMMM:    99       99      H       -5.0339    0.2537    2.4583
  QMMM:   100      100      H       -5.7848    0.8519    0.1319
  QMMM:   101      101      H       -6.4659   -0.8065   -0.0796
  QMMM:   102      102      H       -8.0039   -0.4248    1.8780
  QMMM:   103      103      H       -7.3202    1.2316    2.0966
  QMMM:   104      104      H       -8.0494    1.8393   -0.2378
  QMMM:   105      105      H       -8.7333    0.1830   -0.4539
  QMMM:   106      106      H      -10.2707    0.5617    1.5046
  QMMM:   107      107      H       -9.5868    2.2180    1.7223
  QMMM:   108      108      H      -10.3153    2.8247   -0.6120
  QMMM:   109      109      H      -10.9998    1.1686   -0.8280
  QMMM:   110      110      H      -12.5373    1.5482    1.1305
  QMMM:   111      111      H      -11.8529    3.2044    1.3473
  QMMM:   112      112      H      -12.5813    3.8104   -0.9869
  QMMM:   113      113      H      -13.2661    2.1543   -1.2027
  QMMM:   114      114      H      -14.8035    2.5346    0.7558
  QMMM:   115      115      H      -14.1187    4.1907    0.9721
  QMMM:   116      116      H      -14.8471    4.7963   -1.3621
  QMMM:   117      117      H      -15.5321    3.1403   -1.5778
  QMMM:   118      118      H      -17.0694    3.5210    0.3808
  QMMM:   119      119      H      -16.3844    5.1770    0.5967
  QMMM:   120      120      H      -17.1131    5.7827   -1.7374
  QMMM:   121      121      H      -17.7982    4.1267   -1.9530
  QMMM:   122      122      H      -19.3334    4.5068    0.0053
  QMMM:   123      123      H      -18.6484    6.1627    0.2212
  QMMM:   124      124      H      -19.4094    6.7823   -2.0979
  QMMM:   125      125      H      -20.0962    5.1221   -2.3141
  QMMM:   126      126      H      -20.7884    6.2313   -1.0600

           --------- Calculation Completed ----------

