            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.096473 seconds
| QMMM:                 Dspev diag routine = 0.116910 seconds
| QMMM:                Dspevd diag routine = 0.081463 seconds
| QMMM:                Dspevx diag routine = 0.285564 seconds
| QMMM:                 Dsyev diag routine = 0.126500 seconds
| QMMM:                Dsyevd diag routine = 0.089460 seconds
| QMMM:                Dsyevr diag routine = 0.085138 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.049535 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    11       11      C       10.5053   -0.6111    7.1673
  QMMM:    12       12      C       11.9946   -0.3429    7.2028
  QMMM:    13       13      C       12.5937   -0.7562    8.5302
  QMMM:    14       14      C       14.0837   -0.4913    8.5597
  QMMM:    15       15      C       14.6720   -0.8889    9.8975
  QMMM:    16       16      C       16.1625   -0.7584    9.8867
  QMMM:    17       17      O       16.6495   -0.2206   11.0503
  QMMM:    18       18      C       18.0744   -0.1009   11.1609
  QMMM:    19       19      C       17.5017    1.4140   13.1399
  QMMM:    20       20      O       18.2135   -0.8926   13.3878
  QMMM:    21       21      C       18.9180   -0.9918   14.5605
  QMMM:    22       22      C       18.5659   -2.2272   15.3281
  QMMM:    23       23      C       19.7708   -2.7732   16.0647
  QMMM:    24       24      C       19.3764   -3.9363   16.9493
  QMMM:    25       25      C       20.5792   -4.4985   17.6765
  QMMM:    26       26      C       20.1883   -5.6590   18.5662
  QMMM:    27       27      C       21.3904   -6.2210   19.2944
  QMMM:    28       28      C       21.0002   -7.3815   20.1844
  QMMM:    29       29      C       22.2020   -7.9425   20.9138
  QMMM:    30       30      C       21.8120   -9.1031   21.8039
  QMMM:    31       31      C       23.0136   -9.6632   22.5344
  QMMM:    32       32      C       22.6237  -10.8237   23.4246
  QMMM:    33       33      C       23.8251  -11.3834   24.1555
  QMMM:    34       34      C       23.4355  -12.5438   25.0458
  QMMM:    35       35      C       24.6363  -13.1046   25.7776
  QMMM:    36       36      C       24.2530  -14.2604   26.6652
  QMMM:    37       37      O       19.7173   -0.0979   14.8422
  QMMM:    38       38      C       18.3962    0.2952   12.6012
  QMMM:    39       39      O       16.9707   -1.0683    9.0109
  QMMM:    40       40      O       16.2892    0.9375   13.6793
  QMMM:    41       41      H       -0.3641    0.4402   -0.6316
  QMMM:    42       42      H       -0.4657    0.6899    1.1599
  QMMM:    43       43      H       -0.1486   -0.9629    0.4941
  QMMM:    44       44      H        2.0491   -0.1628   -0.4389
  QMMM:    45       45      H        1.7329    1.4856    0.2249
  QMMM:    46       46      H        1.6408    0.5308    2.5523
  QMMM:    47       47      H        1.9570   -1.1177    1.8885
  QMMM:    48       48      H        4.1384   -0.3103    0.9218
  QMMM:    49       49      H        3.8221    1.3385    1.5850
  QMMM:    50       50      H        3.7315    0.3844    3.9143
  QMMM:    51       51      H        4.0473   -1.2646    3.2512
  QMMM:    52       52      H        5.9128    1.1911    2.9461
  QMMM:    53       53      H        6.2286   -0.4583    2.2840
  QMMM:    54       54      H        6.1368   -1.4109    4.6143
  QMMM:    55       55      H        5.8219    0.2388    5.2760
  QMMM:    56       56      H        8.0036    1.0435    4.3070
  QMMM:    57       57      H        8.3186   -0.6066    3.6464
  QMMM:    58       58      H        7.9121    0.0933    6.6378
  QMMM:    59       59      H        8.2263   -1.5572    5.9774
  QMMM:    60       60      H       10.0943    0.8961    5.6679
  QMMM:    61       61      H       10.4084   -0.7549    5.0089
  QMMM:    62       62      H       10.3152   -1.7031    7.3409
  QMMM:    63       63      H       10.0020   -0.0516    7.9996
  QMMM:    64       64      H       12.1847    0.7489    7.0277
  QMMM:    65       65      H       12.4983   -0.9038    6.3719
  QMMM:    66       66      H       12.0931   -0.1926    9.3612
  QMMM:    67       67      H       12.4008   -1.8475    8.7061
  QMMM:    68       68      H       14.5931   -1.0669    7.7415
  QMMM:    69       69      H       14.2787    0.5972    8.3712
  QMMM:    70       70      H       14.4329   -1.9630   10.1251
  QMMM:    71       71      H       14.2422   -0.2588   10.7205
  QMMM:    72       72      H       18.5533   -1.0795   10.8958
  QMMM:    73       73      H       18.4192    0.6993   10.4556
  QMMM:    74       74      H       19.4750    0.6180   12.6452
  QMMM:    75       75      H       17.2958    2.1462   12.3141
  QMMM:    76       76      H       18.0112    1.9301   13.9988
  QMMM:    77       77      H       15.9114    0.3159   13.0431
  QMMM:    78       78      H       18.1455   -2.9985   14.6303
  QMMM:    79       79      H       17.7562   -1.9452   16.0549
  QMMM:    80       80      H       20.2316   -1.9578   16.6836
  QMMM:    81       81      H       20.5459   -3.1049   15.3248
  QMMM:    82       82      H       18.9026   -4.7408   16.3270
  QMMM:    83       83      H       18.6094   -3.5996   17.6958
  QMMM:    84       84      H       21.3455   -4.8376   16.9304
  QMMM:    85       85      H       21.0545   -3.6926   18.2957
  QMMM:    86       86      H       19.4216   -5.3200   19.3118
  QMMM:    87       87      H       19.7131   -6.4649   17.9468
  QMMM:    88       88      H       22.1573   -6.5599   18.5489
  QMMM:    89       89      H       21.8654   -5.4151   19.9138
  QMMM:    90       90      H       20.5260   -8.1879   19.5649
  QMMM:    91       91      H       20.2326   -7.0428   20.9293
  QMMM:    92       92      H       22.9697   -8.2812   20.1690
  QMMM:    93       93      H       22.6761   -7.1362   21.5333
  QMMM:    94       94      H       21.3388   -9.9099   21.1843
  QMMM:    95       95      H       21.0436   -8.7646   22.5481
  QMMM:    96       96      H       23.7820  -10.0016   21.7903
  QMMM:    97       97      H       23.4867   -8.8563   23.1540
  QMMM:    98       98      H       22.1509  -11.6307   22.8050
  QMMM:    99       99      H       21.8550  -10.4853   24.1685
  QMMM:   100      100      H       24.5939  -11.7217   23.4116
  QMMM:   101      101      H       24.2980  -10.5763   24.7751
  QMMM:   102      102      H       22.9628  -13.3511   24.4265
  QMMM:   103      103      H       22.6668  -12.2057   25.7898
  QMMM:   104      104      H       25.4046  -13.4406   25.0319
  QMMM:   105      105      H       25.1085  -12.2954   26.3952
  QMMM:   106      106      H       23.8031  -15.0871   26.0640
  QMMM:   107      107      H       23.5063  -13.9388   27.4310
  QMMM:   108      108      H       25.1521  -14.6583   27.1946

           --------- Calculation Completed ----------

