            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.181470 seconds
| QMMM:                 Dspev diag routine = 0.223301 seconds
| QMMM:                Dspevd diag routine = 0.151369 seconds
| QMMM:                Dspevx diag routine = 0.524538 seconds
| QMMM:                 Dsyev diag routine = 0.244814 seconds
| QMMM:                Dsyevd diag routine = 0.169793 seconds
| QMMM:                Dsyevr diag routine = 0.164554 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.097669 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.5504  -48.3959  -46.8383  -46.4888  -45.8920  -45.4960  -45.0245  -44.6659
 -44.1796  -43.9645  -43.2349  -43.0262  -42.0144  -41.2029  -39.5596  -38.5200
 -38.4633  -37.7313  -37.3319  -36.9770  -36.2745  -35.0798  -34.4948  -33.7923
 -32.9884  -32.5016  -31.5008  -31.0845  -30.9571  -30.2153  -30.0297  -28.4972
 -28.3221  -28.0026  -27.5956  -27.4425  -27.3146  -27.0880  -26.8719  -26.2282
 -26.0305  -25.7955  -25.6307  -25.2999  -24.7259  -24.6019  -24.4692  -24.3256
 -23.7763  -23.5578  -23.3497  -23.0551  -22.9517  -22.5437  -22.5094  -22.4169
 -22.1343  -22.0039  -21.9103  -21.4622  -21.3856  -21.2589  -21.1025  -21.0021
 -20.8827  -20.7596  -20.6906  -20.6299  -20.5378  -20.4913  -20.4345  -20.2779
 -20.2391  -20.1812  -20.1152  -19.9942  -19.8624  -19.7414  -19.6932  -19.5880
 -19.4907  -19.3514  -19.1597  -18.9964  -18.9646  -18.8934  -18.6951  -18.6287
 -18.4695  -18.4005  -18.3350  -18.1642  -18.0511  -18.0164  -17.8623  -17.5203
 -17.4865  -17.3254  -17.1248  -16.9966  -16.9375  -16.8192  -16.6831  -16.6214
 -16.6095  -16.5077  -16.4604  -16.2927  -16.2436  -16.1586  -15.3487  -15.1956
 -14.7009  -14.5399  -14.4945   -7.7467   -7.3478   -6.6779   -6.0782   -5.9261
  -5.7837   -4.7077   -4.4128   -4.3131   -4.2765   -3.9700   -3.9441   -3.8757
  -3.7550   -3.6824   -3.3848   -3.3341   -3.2263   -3.1486   -3.0102   -2.9459
  -2.8143   -2.7542   -2.6892   -2.6150   -2.4166   -2.3755   -2.2462   -2.1556
  -2.1166   -2.0819   -2.0670   -1.9841   -1.9496   -1.8508   -1.8171   -1.7359
  -1.6638   -1.6131   -1.5888   -1.5687   -1.5059   -1.4412   -1.3667   -1.2903
  -1.2833   -1.2388   -1.2246   -1.1934   -1.0783   -1.0548   -1.0129   -1.0115
  -0.9543   -0.8738   -0.8359   -0.8193   -0.7523   -0.7514   -0.7071   -0.6607
  -0.6316   -0.5740   -0.4369   -0.4140   -0.3990   -0.3672   -0.2585   -0.2581
  -0.2323   -0.2040   -0.1373   -0.0830   -0.0714    0.0010    0.0437    0.1768
   0.1895    0.2024    0.2080    0.3052    0.3399    0.3491    0.3605    0.3896
   0.4560    0.5672    0.5728    0.6188    0.6791    0.8124    0.9963    1.2803
   1.3618    2.1351

 Heat of formation   =         59.44120864 kcal/mol  (        2.57756423 eV)

 Total SCF energy    =    -182069.23598426 kcal/mol  (    -7895.11452167 eV)
 Electronic energy   =   -1869181.61143565 kcal/mol  (   -81053.79694877 eV)
 Core-core repulsion =    1687112.37545139 kcal/mol  (    73158.68242710 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.097
     2      O                 -0.151
     3      C                  0.202
     4      O                 -0.194
     5      C                 -0.015
     6      C                 -0.006
     7      C                 -1.073
     8      C                  0.071
     9      C                 -0.159
    10      S                  2.897
    11      O                 -0.817
    12      O                 -0.867
    13      N                 -0.393
    14      C                 -0.102
    15      C                 -0.129
    16      C                 -0.170
    17      C                 -0.170
    18      C                 -0.140
    19      C                  0.015
    20      C                 -0.215
    21      O                 -0.346
    22      C                 -0.048
    23      C                 -0.215
    24      N                 -0.071
    25      C                  0.355
    26      O                 -0.282
    27      O                 -0.225
    28      C                  0.018
    29      C                 -0.047
    30      O                 -0.244
    31      C                  0.141
    32      O                 -0.253
    33      C                 -0.029
    34      C                 -0.183
    35      C                 -0.159
    36      C                 -0.141
    37      C                 -0.146
    38      C                 -0.112
    39      C                 -0.090
    40      C                 -0.111
    41      C                 -0.118
    42      C                 -0.170
    43      H                  0.164
    44      H                  0.162
    45      H                  0.192
    46      H                  0.186
    47      H                  0.212
    48      H                  0.098
    49      H                  0.093
    50      H                  0.126
    51      H                  0.071
    52      H                  0.122
    53      H                  0.069
    54      H                  0.122
    55      H                  0.140
    56      H                  0.124
    57      H                  0.105
    58      H                  0.096
    59      H                  0.034
    60      H                  0.108
    61      H                  0.248
    62      H                  0.174
    63      H                  0.103
    64      H                  0.097
    65      H                  0.032
    66      H                  0.295
    67      H                  0.133
    68      H                  0.092
    69      H                  0.124
    70      H                  0.174
    71      H                  0.084
    72      H                  0.128
    73      H                  0.122
    74      H                  0.092
    75      H                  0.144
    76      H                  0.136
    77      H                  0.136
    78      H                  0.166
    79      H                  0.161
    80      H                  0.135
    81      H                  0.137
    82      H                  0.210
    83      H                  0.284
    84      H                  0.162
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -8.182  -15.665   46.664   49.899
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.0031    0.3806   -0.0746
  QMMM:     2        2      O        2.8343    1.2322    0.7833
  QMMM:     3        3      C        2.3346    1.1678    2.0407
  QMMM:     4        4      O        0.9902   -0.2068    0.7828
  QMMM:     5        5      C        1.1954    0.2896    2.0614
  QMMM:     6        6      C        0.4845    0.0426    3.1971
  QMMM:     7        7      C        0.9095    0.6970    4.4057
  QMMM:     8        8      C        2.0506    1.5506    4.3574
  QMMM:     9        9      C        2.7731    1.8055    3.2010
  QMMM:    10       10      S        0.0964    0.5210    5.7060
  QMMM:    11       11      O        0.4547    1.2440    6.7983
  QMMM:    12       12      O       -1.1087   -0.1174    5.6368
  QMMM:    13       13      N        1.0931   -1.4576    6.7227
  QMMM:    14       14      C        2.2351   -2.0556    6.0301
  QMMM:    15       15      C        3.5200   -2.2479    6.8480
  QMMM:    16       16      C        4.1403   -0.9252    7.2756
  QMMM:    17       17      C        3.3249   -3.1503    8.0571
  QMMM:    18       18      C        0.0494   -2.4003    7.1311
  QMMM:    19       19      C       -0.6849   -3.1079    5.9732
  QMMM:    20       20      C        3.0337   -4.5814    7.6876
  QMMM:    21       21      O       -0.3714   -4.4891    5.9166
  QMMM:    22       22      C       -2.2232   -3.0449    6.1846
  QMMM:    23       23      C        4.7251   -0.1490    6.1243
  QMMM:    24       24      N       -2.9357   -3.7793    5.0665
  QMMM:    25       25      C       -3.0165   -3.0020    3.8006
  QMMM:    26       26      O       -2.1576   -2.2080    3.4315
  QMMM:    27       27      O       -4.1482   -3.3031    3.1383
  QMMM:    28       28      C       -4.3381   -2.6424    1.8463
  QMMM:    29       29      C       -3.3656   -3.2139    0.7991
  QMMM:    30       30      O       -4.1065   -3.4118   -0.3969
  QMMM:    31       31      C       -5.5037   -3.4628   -0.1217
  QMMM:    32       32      O       -5.8555   -4.8273   -0.2125
  QMMM:    33       33      C       -6.2847   -5.3298    1.0598
  QMMM:    34       34      C       -6.4661   -4.1417    2.0055
  QMMM:    35       35      C       -5.7478   -2.9750    1.3364
  QMMM:    36       36      C       -2.6375   -3.6583    7.5329
  QMMM:    37       37      C       -4.7570   -4.9885    7.5175
  QMMM:    38       38      C       -6.1338   -5.0917    7.7101
  QMMM:    39       39      C       -6.8775   -3.9648    8.0652
  QMMM:    40       40      C       -6.2410   -2.7333    8.2294
  QMMM:    41       41      C       -4.8641   -2.6269    8.0391
  QMMM:    42       42      C       -4.1144   -3.7533    7.6790
  QMMM:    43       43      H        1.5077    1.0349   -0.8351
  QMMM:    44       44      H        2.6517   -0.4330   -0.4854
  QMMM:    45       45      H       -0.3979   -0.6231    3.2001
  QMMM:    46       46      H        2.3718    2.0520    5.2950
  QMMM:    47       47      H        3.6452    2.4812    3.1927
  QMMM:    48       48      H        2.4727   -1.3713    5.1632
  QMMM:    49       49      H        1.9416   -3.0550    5.6016
  QMMM:    50       50      H        4.2469   -2.7592    6.1493
  QMMM:    51       51      H        3.3930   -0.2944    7.8239
  QMMM:    52       52      H        4.9669   -1.1433    8.0082
  QMMM:    53       53      H        2.5126   -2.7486    8.7179
  QMMM:    54       54      H        4.2701   -3.1301    8.6683
  QMMM:    55       55      H        0.4671   -3.2025    7.8113
  QMMM:    56       56      H       -0.6966   -1.7962    7.7261
  QMMM:    57       57      H       -0.4376   -2.6240    4.9823
  QMMM:    58       58      H        3.8153   -4.9820    6.9969
  QMMM:    59       59      H        2.0390   -4.6783    7.1881
  QMMM:    60       60      H        3.0221   -5.2183    8.6067
  QMMM:    61       61      H        0.5828   -4.5881    5.7936
  QMMM:    62       62      H       -2.5403   -1.9588    6.1276
  QMMM:    63       63      H        5.2719    0.7475    6.5086
  QMMM:    64       64      H        5.4476   -0.7764    5.5473
  QMMM:    65       65      H        3.9287    0.2039    5.4228
  QMMM:    66       66      H       -3.8957   -4.0187    5.3842
  QMMM:    67       67      H       -4.1946   -1.5428    2.0114
  QMMM:    68       68      H       -2.9430   -4.1947    1.1395
  QMMM:    69       69      H       -2.5420   -2.4984    0.5473
  QMMM:    70       70      H       -6.0207   -2.9031   -0.9436
  QMMM:    71       71      H       -5.5009   -6.0408    1.4264
  QMMM:    72       72      H       -7.2412   -5.8807    0.8694
  QMMM:    73       73      H       -7.5540   -3.8973    2.1158
  QMMM:    74       74      H       -6.0705   -4.3736    3.0221
  QMMM:    75       75      H       -6.3762   -2.0504    1.3580
  QMMM:    76       76      H       -2.1578   -4.6698    7.6443
  QMMM:    77       77      H       -2.2239   -3.0019    8.3462
  QMMM:    78       78      H       -7.9642   -4.0510    8.2313
  QMMM:    79       79      H       -6.8247   -1.8468    8.5264
  QMMM:    80       80      H       -4.3641   -1.6589    8.1958
  QMMM:    81       81      H       -4.1713   -5.8918    7.2859
  QMMM:    82       82      H        1.4333   -1.0141    7.5720
  QMMM:    83       83      H       -2.4260   -4.6580    4.8769
  QMMM:    84       84      H       -6.6322   -6.0688    7.6007

           --------- Calculation Completed ----------

