            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.077155 seconds
| QMMM:                 Dspev diag routine = 0.095579 seconds
| QMMM:                Dspevd diag routine = 0.068074 seconds
| QMMM:                Dspevx diag routine = 0.243920 seconds
| QMMM:                 Dsyev diag routine = 0.104099 seconds
| QMMM:                Dsyevd diag routine = 0.075853 seconds
| QMMM:                Dsyevr diag routine = 0.070894 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037485 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    78       78      H       20.0220   -3.7990   10.4110
  QMMM:    79       79      H       20.6920   -6.1710   11.0140
  QMMM:    80       80      H       20.6200   -5.7220   12.8000
  QMMM:    81       81      H       18.3950   -5.2030   12.3520
  QMMM:    82       82      H       22.4860   -4.0830   12.3230
  QMMM:    83       83      H       23.4540   -4.2320   10.2010
  QMMM:    84       84      H       21.7800   -1.9320   10.1660
  QMMM:    85       85      H       23.7700   -1.1860   10.7420
  QMMM:    86       86      H       21.9780   -1.7920   13.2800
  QMMM:    87       87      H       22.5440    0.1340   12.2940

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.1361  -41.4974  -39.6465  -39.0958  -38.9907  -38.6976  -38.1478  -37.8056
 -37.4414  -37.3316  -36.9831  -36.9531  -36.6864  -35.9305  -34.2902  -32.4539
 -32.3291  -31.9682  -31.0505  -30.6251  -29.9263  -27.9228  -27.1635  -26.7687
 -25.5240  -24.7966  -24.3385  -23.5803  -23.3947  -23.3125  -22.2467  -21.8840
 -21.7274  -21.6194  -21.4804  -21.2200  -21.1553  -19.7683  -19.3308  -19.1442
 -18.9800  -18.5805  -18.4531  -18.3103  -18.1493  -18.0410  -17.5471  -17.2760
 -17.1361  -17.0002  -16.8835  -16.6635  -16.6096  -16.3228  -16.2460  -15.9291
 -15.7656  -15.6108  -15.5284  -15.4846  -15.3721  -15.2425  -15.1200  -15.0819
 -14.9501  -14.7939  -14.5891  -14.4799  -14.3948  -14.2999  -14.1139  -14.0379
 -13.9941  -13.8258  -13.6606  -13.6393  -13.4293  -13.3680  -13.1827  -13.1310
 -12.9297  -12.8434  -12.7621  -12.6564  -12.5555  -12.4335  -12.2797  -12.2073
 -12.0538  -12.0254  -11.9907  -11.8759  -11.7882  -11.7243  -11.6601  -11.6443
 -11.5055  -11.3820  -11.3463  -11.2688  -11.2258  -11.1570  -11.1375  -11.1080
 -11.0922  -11.0511  -10.9858  -10.8580  -10.7593  -10.7112    1.8225    2.1958
   2.2874    2.4955    2.6279    2.7719    2.8200    2.8797    3.0840    3.0964
   3.1871    3.3205    3.3438    3.3983    3.4468    3.4966    3.5201    3.5562
   3.6407    3.6426    3.7250    3.7299    3.7405    3.7943    3.8364    3.8508
   3.8630    3.8861    3.9376    3.9613    3.9796    3.9990    4.0602    4.0696
   4.1298    4.1433    4.1859    4.1947    4.2015    4.2605    4.3176    4.3568
   4.3592    4.3854    4.3934    4.4150    4.4561    4.5170    4.5248    4.5518
   4.5721    4.6039    4.6121    4.6507    4.6970    4.7085    4.7180    4.7666
   4.7859    4.8243    4.8448    4.8729    4.9120    5.0123    5.0170    5.0360
   5.0988    5.1145    5.1402    5.1718    5.2321    5.2372    5.2561    5.2665
   5.3213    5.3514    5.3804    5.4422    5.5674    5.6227    5.6972    5.8083
   5.9652    5.9904    6.0406    6.1221    6.3854    6.4137

 Heat of formation   =       -616.20476977 kcal/mol  (      -26.72064393 eV)

 Total SCF energy    =    -174084.98392133 kcal/mol  (    -7548.89137164 eV)
 Electronic energy   =   -1514482.76143088 kcal/mol  (   -65672.90063011 eV)
 Core-core repulsion =    1340397.77750956 kcal/mol  (    58124.00925847 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.158
     6      C                 -0.158
     7      C                 -0.158
     8      C                 -0.158
     9      C                 -0.158
    10      C                 -0.158
    11      C                 -0.157
    12      C                 -0.157
    13      C                 -0.163
    14      C                 -0.014
    15      O                 -0.280
    16      C                  0.125
    17      C                 -0.025
    18      O                 -0.332
    19      C                  0.010
    20      O                 -0.333
    21      O                 -0.303
    22      C                 -0.004
    23      C                 -0.010
    24      O                 -0.322
    25      C                  0.015
    26      O                 -0.288
    27      C                  0.154
    28      O                 -0.306
    29      C                 -0.009
    30      C                 -0.010
    31      O                 -0.323
    32      C                  0.015
    33      O                 -0.320
    34      C                 -0.045
    35      O                 -0.335
    36      C                 -0.013
    37      O                 -0.304
    38      H                  0.072
    39      H                  0.072
    40      H                  0.072
    41      H                  0.078
    42      H                  0.078
    43      H                  0.079
    44      H                  0.079
    45      H                  0.079
    46      H                  0.079
    47      H                  0.079
    48      H                  0.079
    49      H                  0.079
    50      H                  0.079
    51      H                  0.079
    52      H                  0.079
    53      H                  0.079
    54      H                  0.079
    55      H                  0.079
    56      H                  0.080
    57      H                  0.079
    58      H                  0.080
    59      H                  0.082
    60      H                  0.080
    61      H                  0.083
    62      H                  0.080
    63      H                  0.091
    64      H                  0.098
    65      H                  0.088
    66      H                  0.068
    67      H                  0.095
    68      H                  0.118
    69      H                  0.223
    70      H                  0.110
    71      H                  0.224
    72      H                  0.106
    73      H                  0.085
    74      H                  0.121
    75      H                  0.210
    76      H                  0.122
    77      H                  0.166
    78      H                  0.116
    79      H                  0.129
    80      H                  0.074
    81      H                  0.209
    82      H                  0.097
    83      H                  0.221
    84      H                  0.121
    85      H                  0.210
    86      H                  0.102
    87      H                  0.203
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.336    3.494    0.830    3.607
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0187   -0.0318    0.0921
  QMMM:     2        2      C        1.5239    0.0362    0.0980
  QMMM:     3        3      C        2.0780   -0.0357    1.5052
  QMMM:     4        4      C        3.5899    0.0333    1.5063
  QMMM:     5        5      C        4.1425   -0.0391    2.9136
  QMMM:     6        6      C        5.6545    0.0307    2.9146
  QMMM:     7        7      C        6.2071   -0.0426    4.3218
  QMMM:     8        8      C        7.7191    0.0288    4.3228
  QMMM:     9        9      C        8.2716   -0.0450    5.7301
  QMMM:    10       10      C        9.7835    0.0281    5.7310
  QMMM:    11       11      C       10.3355   -0.0461    7.1384
  QMMM:    12       12      C       11.8474    0.0293    7.1387
  QMMM:    13       13      C       12.3947   -0.0461    8.5471
  QMMM:    14       14      C       13.9104    0.0337    8.5277
  QMMM:    15       15      O       14.3329   -0.0457    9.8953
  QMMM:    16       16      C       15.7297    0.0361   10.0595
  QMMM:    17       17      C       16.0043    0.0766   11.5727
  QMMM:    18       18      O       15.6762    1.3485   12.1032
  QMMM:    19       19      C       17.5035   -0.1342   11.8453
  QMMM:    20       20      O       17.6960   -0.3236   13.2377
  QMMM:    21       21      O       16.1944   -1.1862    9.4986
  QMMM:    22       22      C       17.6055   -1.3513    9.6398
  QMMM:    23       23      C       17.9380   -2.6634    8.9217
  QMMM:    24       24      O       17.5055   -2.6290    7.5798
  QMMM:    25       25      C       18.0048   -1.4011   11.1276
  QMMM:    26       26      O       19.4333   -1.4445   11.1202
  QMMM:    27       27      C       20.0261   -1.8633   12.3347
  QMMM:    28       28      O       19.8438   -3.2620   12.4203
  QMMM:    29       29      C       20.4849   -4.0425   11.4067
  QMMM:    30       30      C       20.2119   -5.5029   11.7782
  QMMM:    31       31      O       18.8329   -5.7936   11.7251
  QMMM:    32       32      C       21.9939   -3.7599   11.3632
  QMMM:    33       33      O       22.5281   -4.4996   10.2802
  QMMM:    34       34      C       22.2131   -2.2522   11.1539
  QMMM:    35       35      O       23.6145   -2.0285   11.1848
  QMMM:    36       36      C       21.5223   -1.4927   12.2942
  QMMM:    37       37      O       21.6234   -0.0938   12.1101
  QMMM:    38       38      H       -0.4168    0.8163    0.6740
  QMMM:    39       39      H       -0.3685    0.0227   -0.9539
  QMMM:    40       40      H       -0.3348   -0.9874    0.5497
  QMMM:    41       41      H        1.8600    0.9905   -0.3873
  QMMM:    42       42      H        1.9418   -0.8083   -0.5114
  QMMM:    43       43      H        1.7444   -0.9902    1.9914
  QMMM:    44       44      H        1.6622    0.8087    2.1158
  QMMM:    45       45      H        3.9232    0.9879    1.0201
  QMMM:    46       46      H        4.0054   -0.8110    0.8953
  QMMM:    47       47      H        3.7266    0.8048    3.5248
  QMMM:    48       48      H        3.8098   -0.9941    3.3996
  QMMM:    49       49      H        6.0704   -0.8129    2.3029
  QMMM:    50       50      H        5.9872    0.9859    2.4291
  QMMM:    51       51      H        5.7904    0.8004    4.9339
  QMMM:    52       52      H        5.8754   -0.9983    4.8069
  QMMM:    53       53      H        8.1358   -0.8139    3.7104
  QMMM:    54       54      H        8.0508    0.9848    3.8381
  QMMM:    55       55      H        7.8538    0.7969    6.3429
  QMMM:    56       56      H        7.9410   -1.0017    6.2142
  QMMM:    57       57      H       10.1140    0.9848    5.2469
  QMMM:    58       58      H       10.2011   -0.8138    5.1181
  QMMM:    59       59      H       10.0068   -1.0038    7.6218
  QMMM:    60       60      H        9.9167    0.7947    7.7520
  QMMM:    61       61      H       12.2660   -0.8119    6.5253
  QMMM:    62       62      H       12.1762    0.9873    6.6558
  QMMM:    63       63      H       11.9843    0.7923    9.1678
  QMMM:    64       64      H       12.0803   -1.0053    9.0350
  QMMM:    65       65      H       14.3567   -0.8186    7.9517
  QMMM:    66       66      H       14.2619    1.0047    8.0884
  QMMM:    67       67      H       16.1732    0.9188    9.5215
  QMMM:    68       68      H       15.4026   -0.7246   12.0856
  QMMM:    69       69      H       14.7307    1.4743   11.9478
  QMMM:    70       70      H       18.0901    0.7617   11.4991
  QMMM:    71       71      H       17.3572    0.4709   13.6720
  QMMM:    72       72      H       18.1342   -0.4935    9.1380
  QMMM:    73       73      H       17.4774   -3.5300    9.4646
  QMMM:    74       74      H       19.0537   -2.7810    8.8714
  QMMM:    75       75      H       16.5466   -2.5097    7.5933
  QMMM:    76       76      H       17.5925   -2.3167   11.6311
  QMMM:    77       77      H       19.5143   -1.4418   13.2450
  QMMM:    78       78      H       20.0217   -3.7993   10.4107
  QMMM:    79       79      H       20.6923   -6.1707   11.0138
  QMMM:    80       80      H       20.6196   -5.7216   12.8003
  QMMM:    81       81      H       18.3951   -5.2032   12.3521
  QMMM:    82       82      H       22.4856   -4.0826   12.3228
  QMMM:    83       83      H       23.4541   -4.2322   10.2007
  QMMM:    84       84      H       21.7803   -1.9318   10.1660
  QMMM:    85       85      H       23.7700   -1.1856   10.7423
  QMMM:    86       86      H       21.9780   -1.7922   13.2800
  QMMM:    87       87      H       22.5442    0.1336   12.2937

           --------- Calculation Completed ----------

