            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.132261 seconds
| QMMM:                 Dspev diag routine = 0.202994 seconds
| QMMM:                Dspevd diag routine = 0.128196 seconds
| QMMM:                Dspevx diag routine = 0.399416 seconds
| QMMM:                 Dsyev diag routine = 0.212976 seconds
| QMMM:                Dsyevd diag routine = 0.135944 seconds
| QMMM:                Dsyevr diag routine = 0.121606 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.078195 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -24.9434  -24.2441  -23.8622  -23.6640  -23.4503  -23.0513  -22.9289  -22.7729
 -22.7474  -22.4087  -21.9187  -21.8605  -21.7379  -21.5063  -21.2633  -21.0015
 -20.9270  -20.6948  -20.3219  -20.0269  -19.9191  -19.5558  -19.5039  -19.4349
 -19.3482  -18.8600  -18.6741  -18.6243  -18.5831  -18.4439  -18.3755  -18.3174
 -18.2511  -18.1773  -18.1335  -18.0527  -17.8911  -17.5182  -17.4711  -17.0554
 -17.0460  -16.9432  -16.8674  -16.6227  -16.4098  -16.3328  -16.2267  -16.2134
 -15.7621  -15.7313  -15.5566  -15.4815  -15.3107  -15.3011  -15.1548  -15.1417
 -14.7513  -14.6648  -14.5471  -14.3089  -14.1196  -13.8172  -13.7795  -13.4393
 -13.0434  -12.7640  -12.6426  -10.0555   -9.4487   -9.1143   -8.5174   -8.0970
  -7.8016   -7.2736   -7.2373   -6.9895   -6.9524   -6.8088   -6.4643   -6.4392
  -6.4130   -6.3533   -6.2423   -6.0921   -6.0491   -5.9778   -5.8271   -5.7913
  -5.7882   -5.7375   -5.6773   -5.6676   -5.4679   -5.3063   -5.2254   -5.1628
  -5.0500   -4.9267   -4.8820   -4.8463   -4.7552   -4.6407   -4.6079   -4.5509
  -4.5377   -4.5053   -4.4459   -4.3799   -4.3644   -4.1874   -4.0557   -3.9662
  -3.8953   -3.8121   -3.6864   -3.6410   -3.5513   -3.5330   -3.5060   -3.4633
  -3.4328   -3.3101   -3.2486   -3.1718   -3.1433   -3.0989   -2.8995   -2.8607
  -2.8434   -2.7432   -2.6456   -2.5965   -2.5150   -2.4094   -2.3250   -2.2318
  -2.1222   -2.0777   -1.9591   -1.8300   -1.8241   -1.8089   -1.6213   -1.5952
  -1.5599   -1.4805   -1.4340   -1.4245   -1.3040   -1.3015   -1.0767   -1.0579
  -0.8450   -0.8012   -0.5702   -0.5137   -0.3756   -0.2931   -0.1370   -0.1002
   0.1478    0.1679    0.3792    0.8262    1.1695

 Heat of formation   =      12374.23775042 kcal/mol  (      536.58721436 eV)

 Total SCF energy    =    -128238.74827235 kcal/mol  (    -5560.84941123 eV)
 Electronic energy   =   -1456335.28639947 kcal/mol  (   -63151.43690211 eV)
 Core-core repulsion =    1328096.53812712 kcal/mol  (    57590.58749088 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.081
     2      C                  0.487
     3      C                  0.059
     4      C                  0.505
     5      C                  0.274
     6      C                  0.188
     7      C                 -0.080
     8      C                 -0.124
     9      C                 -0.146
    10      C                 -0.097
    11      C                 -0.063
    12      C                 -0.019
    13      C                 -0.131
    14      C                 -0.103
    15      C                  0.372
    16      C                 -0.171
    17      C                 -0.658
    18      C                  0.046
    19      C                 -0.013
    20      C                  0.020
    21      C                 -0.202
    22      C                  0.025
    23      N                  0.108
    24      C                 -0.438
    25      C                 -0.245
    26      C                 -0.439
    27      C                 -0.076
    28      C                 -0.312
    29      C                  0.091
    30      C                 -0.178
    31      C                 -0.138
    32      N                 -0.137
    33      S                  2.303
    34      O                 -0.735
    35      O                 -0.215
    36      C                 -0.049
    37      H                  0.260
    38      H                 -0.078
    39      H                 -0.346
    40      H                 -0.049
    41      H                 -0.194
    42      H                  0.134
    43      H                 -0.400
    44      H                  0.394
    45      H                 -0.079
    46      H                 -0.665
    47      H                  0.149
    48      H                 -0.289
    49      H                  0.079
    50      H                  0.222
    51      H                 -0.152
    52      H                  0.112
    53      H                  0.030
    54      H                  0.139
    55      H                  0.132
    56      H                 -0.268
    57      H                 -0.331
    58      H                  0.393
    59      H                  0.118
    60      H                 -0.236
    61      H                  0.150
    62      H                  0.089
    63      H                  0.352
    64      H                 -0.122
    65      H                  0.424
    66      H                  0.121
    67      H                 -0.013
    68      H                  0.292
    69      H                  0.072
    70      H                  0.332
    71      H                 -0.051
    72      H                  0.353
    73      H                 -0.071
    74      H                  0.311
    75      H                  0.048
    76      H                  0.221
    77      H                 -0.249
    78      H                  0.364
    79      H                  0.095
    80      H                  0.215
    81      H                 -0.048
    82      H                  0.315
    83      C                  0.015
    84      N                  0.193
    85      O                 -0.696
    86      H                  0.088
    87      H                  0.160
    88      H                  0.172
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    23.565 -122.223   -2.397  124.497
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5290    0.0000    0.0000
  QMMM:     3        3      C        2.0390    0.0000    1.4420
  QMMM:     4        4      C        2.0410   -1.2480   -0.7210
  QMMM:     5        5      C       -0.5100   -1.2510    0.7200
  QMMM:     6        6      C       -0.0000   -1.2510    2.1630
  QMMM:     7        7      C        0.0010   -2.4990   -0.0020
  QMMM:     8        8      C        1.5300   -1.2500    2.1630
  QMMM:     9        9      C        1.5310   -2.4980   -0.0010
  QMMM:    10       10      C        2.0410   -2.4990    1.4420
  QMMM:    11       11      C        5.7580  -19.7930    2.3600
  QMMM:    12       12      C        4.4200  -19.4870    2.5870
  QMMM:    13       13      C        3.5590  -19.2900    1.5530
  QMMM:    14       14      C        6.2470  -19.9060    1.0750
  QMMM:    15       15      C        5.3750  -19.7080   -0.0170
  QMMM:    16       16      C        4.0160  -19.3960    0.2280
  QMMM:    17       17      C        3.1470  -19.1980   -0.8600
  QMMM:    18       18      C        3.6240  -19.3090   -2.1300
  QMMM:    19       19      C        4.9610  -19.6170   -2.3700
  QMMM:    20       20      C        5.8300  -19.8150   -1.3410
  QMMM:    21       21      C        8.4650  -19.1960    1.4510
  QMMM:    22       22      C        7.9120  -21.5520    1.3710
  QMMM:    23       23      N        1.8670   -6.2020   -0.4740
  QMMM:    24       24      C        1.3780   -7.3990    0.2150
  QMMM:    25       25      C        1.8890   -8.6470   -0.5070
  QMMM:    26       26      C        1.3790   -9.8970    0.2140
  QMMM:    27       27      C        1.8900  -11.1450   -0.5080
  QMMM:    28       28      C        1.3810  -12.3960    0.2130
  QMMM:    29       29      C        1.8910  -13.6440   -0.5090
  QMMM:    30       30      C        1.3810  -14.8940    0.2110
  QMMM:    31       31      C        1.8930  -16.1420   -0.5100
  QMMM:    32       32      N        1.4040  -17.3390    0.1790
  QMMM:    33       33      S        1.4520  -18.8100   -0.5810
  QMMM:    34       34      O        0.8670  -18.6190   -1.8620
  QMMM:    35       35      O        0.8430   -4.8680    0.9730
  QMMM:    36       36      C        2.0410   -3.7460   -0.7230
  QMMM:    37       37      H        0.2010   -1.0640    0.0170
  QMMM:    38       38      H        0.3760   -1.0130    0.0690
  QMMM:    39       39      H        1.4800   -1.0820    0.0040
  QMMM:    40       40      H        1.2840    0.0000    0.6660
  QMMM:    41       41      H        1.0840    0.3540    1.0740
  QMMM:    42       42      H        1.9670   -0.1730   -0.6170
  QMMM:    43       43      H        1.9260   -0.5760    0.1210
  QMMM:    44       44      H        0.4970   -0.9040    0.9200
  QMMM:    45       45      H        0.7970   -1.2500    1.4290
  QMMM:    46       46      H        0.4270   -1.2500    1.1670
  QMMM:    47       47      H       -0.8050   -1.8720    0.3610
  QMMM:    48       48      H       -0.1140   -1.8270    0.8400
  QMMM:    49       49      H        0.5780   -1.6980    2.4210
  QMMM:    50       50      H        1.2860   -2.4990    0.6650
  QMMM:    51       51      H        1.0860   -2.8530    1.0710
  QMMM:    52       52      H        4.2720  -18.4140    2.6230
  QMMM:    53       53      H        3.4310  -18.2140    1.5800
  QMMM:    54       54      H        3.5930  -18.2500   -1.9050
  QMMM:    55       55      H        4.8080  -19.5770   -1.2990
  QMMM:    56       56      H        5.1110  -19.7610   -0.5320
  QMMM:    57       57      H        7.6200  -19.1900    0.7740
  QMMM:    58       58      H        7.8770  -19.2900    0.5460
  QMMM:    59       59      H        7.9710  -19.4620    0.5240
  QMMM:    60       60      H        8.3960  -20.6360    1.0570
  QMMM:    61       61      H        8.7450  -20.9040    1.6180
  QMMM:    62       62      H        8.2520  -20.5580    1.6360
  QMMM:    63       63      H        2.1880   -7.1370   -0.3230
  QMMM:    64       64      H        1.8120   -8.3910    0.2260
  QMMM:    65       65      H        1.8870   -8.3510    0.3090
  QMMM:    66       66      H        2.2610   -7.6350   -0.4080
  QMMM:    67       67      H        1.0840   -8.0190   -0.1440
  QMMM:    68       68      H        1.5230   -8.9040    0.6230
  QMMM:    69       69      H        1.4530   -9.2680   -0.6650
  QMMM:    70       70      H        2.3220  -10.1520   -0.5070
  QMMM:    71       71      H        1.8160  -10.5170    0.3720
  QMMM:    72       72      H        0.9470  -11.4030    0.2140
  QMMM:    73       73      H        1.4540  -11.7670   -0.6660
  QMMM:    74       74      H        2.3240  -12.6510   -0.5090
  QMMM:    75       75      H        1.0870  -13.0170   -0.1460
  QMMM:    76       76      H        1.5260  -13.9010    0.6200
  QMMM:    77       77      H        2.1860  -14.2650   -0.1510
  QMMM:    78       78      H        1.7480  -15.1490   -0.9180
  QMMM:    79       79      H        1.8180  -15.5140    0.3690
  QMMM:    80       80      H        0.9900  -16.4280    0.1910
  QMMM:    81       81      H        2.1230   -4.8270   -0.7050
  QMMM:    82       82      H        1.9970   -4.8270   -0.7940
  QMMM:    83       83      C        1.5390   -4.9780   -0.0130
  QMMM:    84       84      N        7.5880  -20.2150    0.8580
  QMMM:    85       85      O        0.9710  -19.7620    0.3590
  QMMM:    86       86      H        1.7620   -6.3180   -1.4630
  QMMM:    87       87      H        1.8870  -17.5150    1.0380
  QMMM:    88       88      H        6.0550  -19.8870    3.3970

           --------- Calculation Completed ----------

