            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      227
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.093114 seconds
| QMMM:                 Dspev diag routine = 0.129200 seconds
| QMMM:                Dspevd diag routine = 0.079126 seconds
| QMMM:                Dspevx diag routine = 0.277499 seconds
| QMMM:                 Dsyev diag routine = 0.138506 seconds
| QMMM:                Dsyevd diag routine = 0.088045 seconds
| QMMM:                Dsyevr diag routine = 0.083529 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.051636 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    54       54      H        1.7480   -1.2340    1.7640
  QMMM:    55       55      H        4.5140   -0.2400    0.7270
  QMMM:    56       56      H        4.2650   -0.8490   -0.9660
  QMMM:    57       57      H        3.7260   -1.8500    0.4460
  QMMM:    58       58      H        1.7610    2.4940    1.2910
  QMMM:    59       59      H        3.2660    5.3980   -0.1150
  QMMM:    60       60      H        0.3640    7.4770   -0.8900
  QMMM:    61       61      H        0.3710    7.0100    1.4530
  QMMM:    62       62      H        2.2040    7.0600    1.4480
  QMMM:    63       63      H        3.1190    9.0110    2.2190
  QMMM:    64       64      H        3.0610   11.4690    2.5940
  QMMM:    65       65      H        1.1250   12.8230    1.7460
  QMMM:    66       66      H       -0.7350   11.7070    0.5370
  QMMM:    67       67      H       -0.6400    9.0020   -2.8750
  QMMM:    68       68      H       -3.0960   10.9990    0.1350
  QMMM:    69       69      H       -1.7420   10.3720   -4.6850
  QMMM:    70       70      H       -7.0060   12.6620   -1.6270
  QMMM:    71       71      H       -8.3180   13.5420    0.3040
  QMMM:    72       72      H       -7.1260   14.4500    2.3080
  QMMM:    73       73      H       -4.6500   14.4730    2.3800
  QMMM:    74       74      H       -2.3070   14.5900    2.5750
  QMMM:    75       75      H       -2.9380   15.7790    1.3670
  QMMM:    76       76      H       -0.7370   16.4330    1.1210
  QMMM:    77       77      H       -0.5180   14.8930    0.1560
  QMMM:    78       78      H       -0.0070   15.2240    2.9120
  QMMM:    79       79      H        5.4930    2.7230   -2.9070
  QMMM:    80       80      H        1.6410    4.7430   -3.1720
  QMMM:    81       81      H        6.3060    4.0500   -4.8390
  QMMM:    82       82      H        5.7690    5.6410   -6.3770
  QMMM:    83       83      H        2.0510    7.5440   -0.9590

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      290.0494 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.4346  -44.7092  -44.3296  -43.0566  -42.9473  -41.6419  -41.0508  -40.6793
 -40.5761  -40.5218  -40.2134  -39.9377  -39.1086  -37.0275  -35.8716  -35.2472
 -35.1167  -34.8724  -34.4169  -34.3817  -33.9460  -33.6392  -32.9916  -31.3119
 -31.2333  -30.7333  -29.7738  -29.6027  -27.8036  -27.6669  -27.2997  -26.9815
 -26.8822  -26.6353  -26.5850  -25.9543  -25.8886  -25.5102  -25.0588  -24.5924
 -24.0567  -23.8578  -23.3945  -22.5049  -22.3151  -21.9014  -21.7223  -21.3628
 -21.2430  -20.7884  -20.7102  -20.4903  -20.2716  -20.0724  -20.0600  -19.6325
 -19.4515  -19.3360  -19.2091  -19.0963  -19.0094  -18.6677  -18.6064  -18.4422
 -18.3403  -18.2584  -18.0091  -17.9583  -17.8812  -17.8077  -17.7230  -17.5430
 -17.5095  -17.5080  -17.3984  -17.3344  -17.1245  -16.7941  -16.7532  -16.7129
 -16.4958  -16.3504  -16.3052  -16.2779  -16.2256  -15.9286  -15.7968  -15.7316
 -15.5617  -15.4822  -15.3115  -15.1955  -15.1630  -15.0216  -14.9349  -14.8350
 -14.7905  -14.7132  -14.5435  -14.5039  -14.3635  -14.3213  -14.2690  -14.2608
 -14.1358  -13.9512  -13.8047  -13.7788  -13.6428  -13.5511  -13.4929  -13.4580
 -12.9713  -12.7599  -12.7060  -12.5589  -12.5481  -12.3207  -12.0121  -11.7544
 -11.5290  -10.9747  -10.5349   -4.2663   -3.5916   -3.2912   -3.1628   -2.8803
  -2.8073   -2.6706   -2.6314   -2.5015   -2.2033   -2.0895   -2.0612   -1.7481
  -1.6211   -1.6017   -1.5172   -1.2197   -1.1031   -1.0449   -1.0364   -0.9882
  -0.8952   -0.7598   -0.5449   -0.4142   -0.3470   -0.3293   -0.1792   -0.0648
   0.0487    0.1637    0.5394    0.5631    0.6652    0.6766    0.7684    0.8475
   0.9506    1.0174    1.0801    1.1151    1.1680    1.1733    1.1917    1.2773
   1.3434    1.4313    1.4363    1.4673    1.5322    1.5726    1.5830    1.6334
   1.6463    1.6685    1.7789    1.7827    1.7870    1.8472    1.8773    1.9311
   1.9683    2.0353    2.0614    2.0769    2.1071    2.1347    2.1643    2.1815
   2.2494    2.3040    2.3414    2.3611    2.3926    2.4445    2.4764    2.4979
   2.5805    2.5897    2.6333    2.6758    2.6896    2.7950    2.8251    2.8575
   2.8956    2.9257    2.9613    3.0405    3.1095    3.1148    3.1441    3.2568
   3.2816    3.3090    3.4171    3.4770    3.4817    3.5529    3.5738    3.8181
   3.9318    4.1812    5.2909

 Heat of formation   =        290.04939925 kcal/mol  (       12.57748577 eV)

 Total SCF energy    =    -187328.37664184 kcal/mol  (    -8123.16797372 eV)
 Electronic energy   =   -1884112.32601058 kcal/mol  (   -81701.24131697 eV)
 Core-core repulsion =    1696783.94936874 kcal/mol  (    73578.07334325 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.207
     2      C                  0.017
     3      C                 -0.212
     4      C                 -0.206
     5      C                 -0.094
     6      C                 -0.136
     7      C                 -0.047
     8      N                 -0.246
     9      C                  0.329
    10      O                 -0.226
    11      N                 -0.119
    12      C                 -0.069
    13      C                 -0.158
    14      C                 -0.090
    15      C                 -0.115
    16      C                 -0.077
    17      C                 -0.101
    18      C                 -0.252
    19      S                  0.317
    20      C                 -0.358
    21      C                 -0.103
    22      C                 -0.067
    23      C                 -0.043
    24      N                 -0.053
    25      N                 -0.018
    26      C                 -0.040
    27      C                 -0.014
    28      C                 -0.072
    29      C                 -0.125
    30      C                 -0.094
    31      C                 -0.137
    32      C                 -0.214
    33      S                  0.166
    34      C                 -0.320
    35      C                 -0.014
    36      O                 -0.340
    37      N                 -0.100
    38      C                  0.079
    39      N                 -0.074
    40      N                 -0.011
    41      C                  0.003
    42      C                 -0.058
    43      C                 -0.197
    44      C                  0.115
    45      O                 -0.222
    46      C                 -0.098
    47      Cl                 0.026
    48      C                 -0.124
    49      H                  0.080
    50      H                  0.092
    51      H                  0.087
    52      H                  0.077
    53      H                  0.075
    54      H                  0.094
    55      H                  0.076
    56      H                  0.090
    57      H                  0.088
    58      H                  0.185
    59      H                  0.259
    60      H                  0.294
    61      H                  0.160
    62      H                  0.136
    63      H                  0.141
    64      H                  0.160
    65      H                  0.187
    66      H                  0.165
    67      H                  0.133
    68      H                  0.199
    69      H                  0.181
    70      H                  0.160
    71      H                  0.152
    72      H                  0.148
    73      H                  0.138
    74      H                  0.115
    75      H                  0.128
    76      H                  0.094
    77      H                  0.125
    78      H                  0.209
    79      H                  0.170
    80      H                  0.156
    81      H                  0.161
    82      H                  0.239
    83      H                  0.243
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     9.097   38.137    3.951   39.406
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5401   -0.9086   -0.9313
  QMMM:     2        2      C        2.4500   -0.1444    0.0247
  QMMM:     3        3      C        1.8455   -0.1750    1.4229
  QMMM:     4        4      C        3.8231   -0.8066    0.0581
  QMMM:     5        5      C        2.5866    1.2742   -0.4406
  QMMM:     6        6      C        2.2001    2.4545    0.2992
  QMMM:     7        7      C        2.5253    3.5340   -0.5479
  QMMM:     8        8      N        2.4119    4.9101   -0.2884
  QMMM:     9        9      C        1.2793    5.5938   -0.6811
  QMMM:    10       10      O        0.2265    5.1356   -1.1319
  QMMM:    11       11      N        1.2644    7.1043   -0.4769
  QMMM:    12       12      C        1.2758    7.4873    0.9705
  QMMM:    13       13      C        1.2318    8.9717    1.1444
  QMMM:    14       14      C        2.2720    9.6007    1.8327
  QMMM:    15       15      C        2.2388   10.9789    2.0483
  QMMM:    16       16      C        1.1646   11.7304    1.5756
  QMMM:    17       17      C        0.1205   11.1021    0.8935
  QMMM:    18       18      C        0.1408    9.7254    0.6706
  QMMM:    19       19      S       -1.1404    8.8757   -0.0827
  QMMM:    20       20      C       -1.7930    9.9069   -1.2588
  QMMM:    21       21      C       -1.4146    9.7439   -2.6310
  QMMM:    22       22      C       -2.0035   10.4762   -3.6208
  QMMM:    23       23      C       -3.0132   11.4291   -3.2686
  QMMM:    24       24      N       -3.7791   12.3048   -3.9962
  QMMM:    25       25      N       -4.5666   12.9668   -3.1845
  QMMM:    26       26      C       -4.3729   12.5804   -1.8812
  QMMM:    27       27      C       -5.0842   13.0698   -0.7056
  QMMM:    28       28      C       -6.4852   13.0542   -0.7384
  QMMM:    29       29      C       -7.2174   13.5490    0.3389
  QMMM:    30       30      C       -6.5527   14.0574    1.4540
  QMMM:    31       31      C       -5.1601   14.0719    1.4899
  QMMM:    32       32      C       -4.4080   13.5860    0.4149
  QMMM:    33       33      S       -2.7031   13.5850    0.4295
  QMMM:    34       34      C       -2.2439   14.9154    1.5086
  QMMM:    35       35      C       -0.8230   15.3132    1.1556
  QMMM:    36       36      O        0.1190   14.7787    2.0659
  QMMM:    37       37      N       -3.3741   11.5771   -1.8808
  QMMM:    38       38      C       -2.7688   10.8249   -0.9119
  QMMM:    39       39      N        3.0603    2.9626   -1.7425
  QMMM:    40       40      N        3.1036    1.6311   -1.6561
  QMMM:    41       41      C        3.5367    3.7020   -2.8652
  QMMM:    42       42      C        4.8375    3.4846   -3.3619
  QMMM:    43       43      C        5.2930    4.2252   -4.4442
  QMMM:    44       44      C        4.4696    5.1898   -5.0482
  QMMM:    45       45      O        4.8973    5.9632   -6.0930
  QMMM:    46       46      C        3.1584    5.3935   -4.5680
  QMMM:    47       47      Cl       2.1145    6.5302   -5.2702
  QMMM:    48       48      C        2.6910    4.6327   -3.4965
  QMMM:    49       49      H        0.5399   -0.4177   -0.9938
  QMMM:    50       50      H        1.9871   -0.9481   -1.9532
  QMMM:    51       51      H        1.4033   -1.9537   -0.5620
  QMMM:    52       52      H        0.8314    0.2914    1.4230
  QMMM:    53       53      H        2.4976    0.3710    2.1457
  QMMM:    54       54      H        1.7482   -1.2344    1.7637
  QMMM:    55       55      H        4.5137   -0.2402    0.7269
  QMMM:    56       56      H        4.2649   -0.8488   -0.9659
  QMMM:    57       57      H        3.7259   -1.8495    0.4459
  QMMM:    58       58      H        1.7608    2.4938    1.2908
  QMMM:    59       59      H        3.2656    5.3982   -0.1151
  QMMM:    60       60      H        0.3644    7.4773   -0.8900
  QMMM:    61       61      H        0.3710    7.0097    1.4533
  QMMM:    62       62      H        2.2039    7.0604    1.4477
  QMMM:    63       63      H        3.1185    9.0110    2.2186
  QMMM:    64       64      H        3.0607   11.4690    2.5941
  QMMM:    65       65      H        1.1252   12.8228    1.7459
  QMMM:    66       66      H       -0.7347   11.7075    0.5367
  QMMM:    67       67      H       -0.6398    9.0022   -2.8751
  QMMM:    68       68      H       -3.0961   10.9989    0.1351
  QMMM:    69       69      H       -1.7423   10.3718   -4.6850
  QMMM:    70       70      H       -7.0056   12.6619   -1.6274
  QMMM:    71       71      H       -8.3177   13.5418    0.3042
  QMMM:    72       72      H       -7.1263   14.4496    2.3083
  QMMM:    73       73      H       -4.6500   14.4726    2.3799
  QMMM:    74       74      H       -2.3074   14.5899    2.5753
  QMMM:    75       75      H       -2.9381   15.7791    1.3671
  QMMM:    76       76      H       -0.7365   16.4331    1.1210
  QMMM:    77       77      H       -0.5177   14.8932    0.1559
  QMMM:    78       78      H       -0.0067   15.2242    2.9124
  QMMM:    79       79      H        5.4930    2.7227   -2.9072
  QMMM:    80       80      H        1.6414    4.7427   -3.1719
  QMMM:    81       81      H        6.3066    4.0497   -4.8386
  QMMM:    82       82      H        5.7685    5.6409   -6.3766
  QMMM:    83       83      H        2.0509    7.5443   -0.9591

           --------- Calculation Completed ----------

