            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.184731 seconds
| QMMM:                 Dspev diag routine = 0.237418 seconds
| QMMM:                Dspevd diag routine = 0.161812 seconds
| QMMM:                Dspevx diag routine = 0.576050 seconds
| QMMM:                 Dsyev diag routine = 0.247074 seconds
| QMMM:                Dsyevd diag routine = 0.180167 seconds
| QMMM:                Dsyevr diag routine = 0.175642 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087750 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      N        9.5040   -0.7240   -7.0560
  QMMM:    38       38      C        9.7340    0.6930   -7.3490
  QMMM:    39       39      C        8.6780    1.5400   -6.6360
  QMMM:    40       40      C        7.2850    1.1370   -7.1230
  QMMM:    41       41      C        7.1890    1.3680   -8.6330
  QMMM:    42       42      C        8.2440    0.5200   -9.3470
  QMMM:    43       43      C        9.6370    0.9240   -8.8590
  QMMM:    44       44      C       10.6770    0.0900   -9.5620
  QMMM:    45       45      N       10.7780    0.1320  -10.9050
  QMMM:    46       46      O       11.4220   -0.6190   -8.9190
  QMMM:    47       47      H       -0.5000   -0.8670   -0.0100
  QMMM:    48       48      H       -0.5000    0.8670    0.0090
  QMMM:    49       49      H        1.5530   -0.0520    2.1400
  QMMM:    50       50      H        4.0160    0.0010    2.1360
  QMMM:    51       51      H        5.2470    0.0000    0.0010
  QMMM:    52       52      H        1.5530    0.0060   -2.1410
  QMMM:    53       53      H        3.6450    0.5120   -3.2580
  QMMM:    54       54      H        5.1760    0.5120   -2.3710
  QMMM:    55       55      H        4.4700   -3.3090   -4.6080
  QMMM:    56       56      H        6.2010   -4.2190   -5.8280
  QMMM:    57       57      H        6.1850   -2.6310   -7.7230
  QMMM:    58       58      H        5.5590   -1.3660   -6.6570
  QMMM:    59       59      H        3.2790   -1.4120   -5.8680
  QMMM:    60       60      H        0.9930   -2.2880   -6.1630
  QMMM:    61       61      H        4.7930   -4.4770   -8.4260
  QMMM:    62       62      H        2.5090   -5.3610   -8.7230
  QMMM:    63       63      H        8.4550   -2.9690   -7.0600
  QMMM:    64       64      H       11.9720   -3.2730   -6.4470
  QMMM:    65       65      H       10.7400   -3.3470   -7.7190
  QMMM:    66       66      H        9.7710   -5.3580   -6.6600
  QMMM:    67       67      H       11.4780   -5.6140   -7.0640
  QMMM:    68       68      H       12.1070   -5.0810   -4.7370
  QMMM:    69       69      H       10.9690   -6.4390   -4.7910
  QMMM:    70       70      H        9.1040   -4.8940   -4.3020
  QMMM:    71       71      H       10.3380   -4.8190   -3.0320
  QMMM:    72       72      H        9.5990   -2.5530   -3.6870
  QMMM:    73       73      H       11.3050   -2.8080   -4.0920
  QMMM:    74       74      H        9.7430   -1.2350   -7.8820
  QMMM:    75       75      H       10.7190    0.9820   -7.0050
  QMMM:    76       76      H        8.8480    2.5870   -6.8560
  QMMM:    77       77      H        8.7470    1.3750   -5.5670
  QMMM:    78       78      H        7.1180    0.0880   -6.9080
  QMMM:    79       79      H        6.5390    1.7380   -6.6190
  QMMM:    80       80      H        6.2030    1.0810   -8.9780
  QMMM:    81       81      H        7.3620    2.4150   -8.8480
  QMMM:    82       82      H        8.1750    0.6860  -10.4160
  QMMM:    83       83      H        8.0740   -0.5270   -9.1270
  QMMM:    84       84      H        9.8030    1.9730   -9.0730
  QMMM:    85       85      H       11.7110   -0.1060  -11.1770
  QMMM:    86       86      H       10.1360   -0.5200  -11.3090
  QMMM:    87       87      H        5.7930   -3.3560   -3.6840
  QMMM:    88       88      H        8.5590   -4.1790   -5.9790
  QMMM:    89       89      H        8.5240   -0.8290   -6.8810
  QMMM:    90       90      H       10.5620    1.0550  -11.2270

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -51.6290  -49.3834  -48.2272  -45.6624  -45.0278  -44.6198  -43.5029  -43.3125
 -42.1147  -41.5035  -40.4033  -40.1748  -39.3952  -38.8555  -38.3699  -37.4904
 -37.2447  -37.0218  -36.7277  -36.4467  -35.8513  -35.4551  -34.8344  -34.5286
 -34.4926  -32.3276  -30.2641  -29.8084  -29.5120  -29.0729  -28.9624  -28.3504
 -28.1255  -27.8169  -27.4906  -27.1704  -26.9809  -26.6372  -26.0582  -25.9913
 -25.7495  -25.6231  -25.3638  -25.2759  -25.1862  -25.0010  -24.8552  -24.6062
 -24.4139  -24.3650  -24.1979  -23.9345  -23.6211  -23.1524  -23.0858  -22.9510
 -22.7606  -22.5784  -22.1716  -22.1231  -21.9231  -21.6833  -21.6181  -21.5228
 -21.1964  -21.0359  -20.7462  -20.6850  -20.6133  -20.4810  -20.3559  -20.3027
 -20.2251  -20.1204  -20.0823  -19.9490  -19.9314  -19.7708  -19.6900  -19.6774
 -19.4106  -19.3098  -19.2239  -19.2074  -19.1176  -19.0812  -18.9275  -18.8150
 -18.7612  -18.7094  -18.6146  -18.5314  -18.3777  -18.2978  -18.1826  -18.0647
 -18.0305  -17.8252  -17.6386  -17.6208  -17.5237  -17.4497  -17.4396  -17.3015
 -17.2639  -16.8627  -16.7858  -16.7422  -16.7002  -16.6855  -16.5722  -16.5590
 -16.3803  -16.3123  -16.1195  -16.1030  -15.8477  -15.6891  -15.1204  -14.8212
 -14.2789  -13.4370  -13.1067  -11.9070  -10.4634   -8.7181   -7.6324   -6.0382
  -5.8414   -5.7541   -5.6418   -5.4806   -4.9128   -4.7760   -4.5909   -4.4853
  -4.3096   -4.1670   -3.9127   -3.8139   -3.7571   -3.7369   -3.5877   -3.4597
  -3.4092   -3.2531   -3.1579   -3.1502   -3.1103   -3.0120   -2.9520   -2.9068
  -2.7894   -2.6509   -2.5831   -2.5029   -2.4994   -2.3909   -2.3185   -2.2906
  -2.1583   -2.1406   -2.1028   -1.9574   -1.9297   -1.8942   -1.8316   -1.8075
  -1.7790   -1.7025   -1.6493   -1.5440   -1.5403   -1.4866   -1.4181   -1.3797
  -1.3044   -1.2769   -1.2660   -1.1844   -1.0808   -1.0771   -1.0476   -0.9665
  -0.9271   -0.9016   -0.8209   -0.7938   -0.7153   -0.7080   -0.7003   -0.6470
  -0.5918   -0.5764   -0.5187   -0.4691   -0.4611   -0.3950   -0.1441   -0.1214
  -0.0999   -0.0884   -0.0815   -0.0080    0.0298    0.0318    0.0360    0.0402
   0.1827    0.2213    0.2296    0.4201    0.5094    0.5857    0.6137    0.7106
   0.7348    1.2430    1.2815    1.4352    1.5110    1.5554    1.6369    1.8039
   2.3262    2.7716    3.0917    3.6236

 Heat of formation   =        374.02668608 kcal/mol  (       16.21901418 eV)

 Total SCF energy    =    -182121.80706604 kcal/mol  (    -7897.39417484 eV)
 Electronic energy   =   -2093354.72779963 kcal/mol  (   -90774.67272883 eV)
 Core-core repulsion =    1911232.92073359 kcal/mol  (    82877.27855399 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.069
     2      C                 -0.040
     3      C                 -0.070
     4      C                 -0.088
     5      C                 -0.071
     6      C                 -0.156
     7      C                 -0.086
     8      C                  0.168
     9      O                 -0.236
    10      C                  0.209
    11      O                 -0.300
    12      N                  0.797
    13      C                 -0.163
    14      C                 -0.093
    15      C                 -0.192
    16      C                 -0.116
    17      C                 -0.113
    18      C                 -0.062
    19      C                 -0.098
    20      C                  0.133
    21      C                 -0.376
    22      O                 -0.445
    23      O                 -0.530
    24      P                  2.076
    25      O                 -0.402
    26      O                 -0.695
    27      O                 -0.507
    28      N                  0.832
    29      C                 -0.212
    30      C                 -0.111
    31      C                 -0.108
    32      C                 -0.111
    33      C                 -0.109
    34      C                 -0.115
    35      C                  0.051
    36      O                 -0.203
    37      N                  0.574
    38      C                 -0.191
    39      C                 -0.115
    40      C                 -0.123
    41      C                 -0.103
    42      C                 -0.117
    43      C                 -0.084
    44      C                 -0.201
    45      N                  0.902
    46      O                 -0.311
    47      H                  0.076
    48      H                  0.082
    49      H                  0.123
    50      H                  0.117
    51      H                  0.105
    52      H                  0.106
    53      H                  0.057
    54      H                  0.066
    55      H                  0.055
    56      H                  0.104
    57      H                  0.069
    58      H                  0.119
    59      H                  0.108
    60      H                  0.137
    61      H                  0.107
    62      H                  0.142
    63      H                 -0.137
    64      H                  0.114
    65      H                  0.050
    66      H                  0.035
    67      H                  0.093
    68      H                  0.083
    69      H                  0.082
    70      H                  0.031
    71      H                  0.095
    72      H                  0.118
    73      H                  0.110
    74      H                  0.026
    75      H                  0.152
    76      H                  0.099
    77      H                  0.103
    78      H                  0.050
    79      H                  0.104
    80      H                  0.083
    81      H                  0.083
    82      H                  0.062
    83      H                  0.041
    84      H                  0.126
    85      H                  0.028
    86      H                 -0.009
    87      H                  0.054
    88      H                  0.023
    89      H                  0.091
    90      H                  0.013
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    72.989  -16.123  -70.187  102.536
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3970    0.0000    0.0000
  QMMM:     3        3      C        2.0930    0.0000    1.2020
  QMMM:     4        4      C        3.4730    0.0010    1.1990
  QMMM:     5        5      C        4.1640    0.0020    0.0010
  QMMM:     6        6      C        3.4740    0.0010   -1.1980
  QMMM:     7        7      C        2.0930    0.0070   -1.2020
  QMMM:     8        8      C        4.2300    0.0010   -2.5020
  QMMM:     9        9      O        4.4730   -1.3670   -2.9200
  QMMM:    10       10      C        5.1370   -1.6130   -4.0660
  QMMM:    11       11      O        5.5330   -0.6910   -4.7490
  QMMM:    12       12      N        5.3630   -2.8840   -4.4540
  QMMM:    13       13      C        6.1800   -3.1530   -5.6380
  QMMM:    14       14      C        5.5800   -2.4320   -6.8460
  QMMM:    15       15      C        4.1770   -2.9280   -7.0820
  QMMM:    16       16      C        3.1110   -2.2980   -6.4680
  QMMM:    17       17      C        1.8240   -2.7520   -6.6820
  QMMM:    18       18      C        3.9590   -4.0090   -7.9170
  QMMM:    19       19      C        2.6730   -4.4700   -8.1290
  QMMM:    20       20      C        1.6010   -3.8400   -7.5130
  QMMM:    21       21      C        7.5830   -2.6570   -5.4040
  QMMM:    22       22      O        7.7880   -1.7810   -4.5910
  QMMM:    23       23      O        0.3360   -4.2880   -7.7250
  QMMM:    24       24      P       -0.2310   -3.4910   -9.0050
  QMMM:    25       25      O       -1.7350   -3.9740   -9.3140
  QMMM:    26       26      O        0.6270   -3.7670  -10.1780
  QMMM:    27       27      O       -0.2280   -1.9110   -8.6960
  QMMM:    28       28      N        8.6110   -3.1870   -6.0960
  QMMM:    29       29      C        9.9860   -2.7900   -5.7870
  QMMM:    30       30      C       10.9550   -3.5650   -6.6800
  QMMM:    31       31      C       10.7890   -5.0660   -6.4320
  QMMM:    32       32      C       11.0900   -5.3770   -4.9660
  QMMM:    33       33      C       10.1210   -4.6010   -4.0700
  QMMM:    34       34      C       10.2870   -3.1000   -4.3190
  QMMM:    35       35      C       10.1500   -1.3120   -6.0310
  QMMM:    36       36      O       10.8630   -0.6530   -5.3040
  QMMM:    37       37      N        9.5040   -0.7240   -7.0560
  QMMM:    38       38      C        9.7340    0.6930   -7.3490
  QMMM:    39       39      C        8.6780    1.5400   -6.6360
  QMMM:    40       40      C        7.2850    1.1370   -7.1230
  QMMM:    41       41      C        7.1890    1.3680   -8.6330
  QMMM:    42       42      C        8.2440    0.5200   -9.3470
  QMMM:    43       43      C        9.6370    0.9240   -8.8590
  QMMM:    44       44      C       10.6770    0.0900   -9.5620
  QMMM:    45       45      N       10.7780    0.1320  -10.9050
  QMMM:    46       46      O       11.4220   -0.6190   -8.9190
  QMMM:    47       47      H       -0.5000   -0.8670   -0.0100
  QMMM:    48       48      H       -0.5000    0.8670    0.0090
  QMMM:    49       49      H        1.5530   -0.0520    2.1400
  QMMM:    50       50      H        4.0160    0.0010    2.1360
  QMMM:    51       51      H        5.2470    0.0000    0.0010
  QMMM:    52       52      H        1.5530    0.0060   -2.1410
  QMMM:    53       53      H        3.6450    0.5120   -3.2580
  QMMM:    54       54      H        5.1760    0.5120   -2.3710
  QMMM:    55       55      H        4.4700   -3.3090   -4.6080
  QMMM:    56       56      H        6.2010   -4.2190   -5.8280
  QMMM:    57       57      H        6.1850   -2.6310   -7.7230
  QMMM:    58       58      H        5.5590   -1.3660   -6.6570
  QMMM:    59       59      H        3.2790   -1.4120   -5.8680
  QMMM:    60       60      H        0.9930   -2.2880   -6.1630
  QMMM:    61       61      H        4.7930   -4.4770   -8.4260
  QMMM:    62       62      H        2.5090   -5.3610   -8.7230
  QMMM:    63       63      H        8.4550   -2.9690   -7.0600
  QMMM:    64       64      H       11.9720   -3.2730   -6.4470
  QMMM:    65       65      H       10.7400   -3.3470   -7.7190
  QMMM:    66       66      H        9.7710   -5.3580   -6.6600
  QMMM:    67       67      H       11.4780   -5.6140   -7.0640
  QMMM:    68       68      H       12.1070   -5.0810   -4.7370
  QMMM:    69       69      H       10.9690   -6.4390   -4.7910
  QMMM:    70       70      H        9.1040   -4.8940   -4.3020
  QMMM:    71       71      H       10.3380   -4.8190   -3.0320
  QMMM:    72       72      H        9.5990   -2.5530   -3.6870
  QMMM:    73       73      H       11.3050   -2.8080   -4.0920
  QMMM:    74       74      H        9.7430   -1.2350   -7.8820
  QMMM:    75       75      H       10.7190    0.9820   -7.0050
  QMMM:    76       76      H        8.8480    2.5870   -6.8560
  QMMM:    77       77      H        8.7470    1.3750   -5.5670
  QMMM:    78       78      H        7.1180    0.0880   -6.9080
  QMMM:    79       79      H        6.5390    1.7380   -6.6190
  QMMM:    80       80      H        6.2030    1.0810   -8.9780
  QMMM:    81       81      H        7.3620    2.4150   -8.8480
  QMMM:    82       82      H        8.1750    0.6860  -10.4160
  QMMM:    83       83      H        8.0740   -0.5270   -9.1270
  QMMM:    84       84      H        9.8030    1.9730   -9.0730
  QMMM:    85       85      H       11.7110   -0.1060  -11.1770
  QMMM:    86       86      H       10.1360   -0.5200  -11.3090
  QMMM:    87       87      H        5.7930   -3.3560   -3.6840
  QMMM:    88       88      H        8.5590   -4.1790   -5.9790
  QMMM:    89       89      H        8.5240   -0.8290   -6.8810
  QMMM:    90       90      H       10.5620    1.0550  -11.2270

           --------- Calculation Completed ----------

