            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.161095 seconds
| QMMM:                 Dspev diag routine = 0.194244 seconds
| QMMM:                Dspevd diag routine = 0.128165 seconds
| QMMM:                Dspevx diag routine = 0.461643 seconds
| QMMM:                 Dsyev diag routine = 0.209338 seconds
| QMMM:                Dsyevd diag routine = 0.144761 seconds
| QMMM:                Dsyevr diag routine = 0.152564 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.107958 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    58       58      H        1.8320   -1.9650    1.3060
  QMMM:    59       59      H        4.2010   -1.7850    4.7530
  QMMM:    60       60      H        5.7630    0.0720    5.3210
  QMMM:    61       61      H        2.4200    2.8160    5.5830
  QMMM:    62       62      H        5.2020    0.9880    7.7170
  QMMM:    63       63      H        4.0890    3.6690   11.1470
  QMMM:    64       64      H        3.6100    0.5670    9.3080
  QMMM:    65       65      H        5.1930   -0.0790    9.9850
  QMMM:    66       66      H        2.6010    0.1840   11.3640
  QMMM:    67       67      H        4.1750   -0.3710   12.0610
  QMMM:    68       68      H        4.2900    1.6150   13.2600
  QMMM:    69       69      H        2.8010    2.2410   12.4390
  QMMM:    70       70      H        5.5930    5.0990   12.5280
  QMMM:    71       71      H        7.1930    4.6730   12.6720
  QMMM:    72       72      H        5.3180    5.8250    9.6340
  QMMM:    73       73      H        3.9490    5.9190   10.8340
  QMMM:    74       74      H        5.3930    7.0110   11.0260
  QMMM:    75       75      H        4.2280    7.2720    9.6640
  QMMM:    76       76      H        4.3270    6.8510   13.5900
  QMMM:    77       77      H        8.7770   12.4440   13.5280
  QMMM:    78       78      H        4.1070    6.4980   13.0540
  QMMM:    79       79      H        6.6240    3.4640    6.8600
  QMMM:    80       80      H        6.4970    4.8320   11.1470
  QMMM:    81       81      C        5.0950    2.7030    5.7430
  QMMM:    82       82      O        6.7260    2.2980   12.6590
  QMMM:    83       83      O        5.0620    3.7000    4.9970

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      209.4115 kcal/mol        0.0013 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -56.4975  -55.1186  -53.3739  -53.1222  -52.4864  -48.9126  -46.6923  -45.7980
 -45.1220  -44.3949  -43.3779  -43.1790  -42.4934  -41.9610  -41.5177  -41.1011
 -39.4713  -39.2224  -38.4079  -37.3013  -37.1608  -36.6375  -35.9873  -35.5879
 -35.4617  -33.5372  -33.0480  -32.5168  -32.1539  -30.9616  -30.4426  -29.7480
 -29.6411  -28.5191  -28.2689  -27.4702  -27.4508  -26.7863  -26.5323  -25.7696
 -25.6903  -25.3729  -24.5196  -24.3830  -24.3203  -24.2923  -24.1498  -24.0520
 -23.8203  -23.6337  -23.5904  -23.2579  -23.0567  -22.9830  -22.9435  -22.5000
 -22.4673  -22.0178  -21.8752  -21.7416  -21.5391  -21.0141  -20.9755  -20.9321
 -20.8196  -20.7608  -20.4029  -20.2765  -20.1614  -20.0078  -19.9592  -19.7207
 -19.6841  -19.6399  -19.5438  -19.4676  -19.4071  -19.3448  -19.2802  -19.1787
 -19.1729  -19.1484  -19.0122  -18.9415  -18.9155  -18.8917  -18.7579  -18.7367
 -18.6128  -18.4500  -18.4142  -18.3814  -18.1925  -18.0872  -17.9754  -17.6696
 -17.6269  -17.4672  -17.4155  -17.3101  -17.3023  -17.2557  -17.1545  -17.1236
 -16.9939  -16.9913  -16.9395  -16.7677  -16.6972  -16.6275  -16.1068  -15.8754
 -15.8549  -15.8316  -15.3513  -15.3251  -14.8330  -14.7831  -14.5523  -14.4184
 -13.1273  -13.0846   -7.9500   -6.2769   -5.8387   -5.0911   -5.0803   -4.8974
  -4.5862   -4.4301   -4.3783   -4.2221   -4.1821   -4.1696   -3.7696   -3.6285
  -3.6224   -3.5968   -3.2627   -3.0610   -2.8884   -2.8563   -2.7046   -2.4582
  -2.3993   -2.3244   -2.2605   -2.1023   -2.0829   -2.0718   -1.8030   -1.7979
  -1.6233   -1.4748   -1.4148   -1.3983   -1.3263   -1.2666   -1.2447   -1.1538
  -1.1453   -1.1281   -1.0323   -0.9996   -0.9545   -0.9327   -0.9147   -0.8761
  -0.6957   -0.5542   -0.5457   -0.5068   -0.4834   -0.4719   -0.4624   -0.2798
  -0.2603   -0.2147   -0.1691   -0.0623   -0.0218    0.0143    0.0579    0.1335
   0.1408    0.2055    0.3119    0.3239    0.3276    0.3723    0.3817    0.4204
   0.4592    0.4729    0.4833    0.5120    0.5312    0.5692    0.6100    0.6511
   0.6754    0.7191    0.8348    0.9105    0.9295    1.0333    1.1992    1.2766
   1.3738    1.5954    1.6873    1.7579    1.8258    2.0290    2.6080

 Heat of formation   =        209.41144978 kcal/mol  (        9.08076188 eV)

 Total SCF energy    =    -216748.58710906 kcal/mol  (    -9398.92403231 eV)
 Electronic energy   =   -1942500.60428578 kcal/mol  (   -84233.14705719 eV)
 Core-core repulsion =    1725752.01717672 kcal/mol  (    74834.22302488 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.236
     2      C                  0.066
     3      C                  0.347
     4      C                 -0.091
     5      C                 -0.086
     6      C                 -0.114
     7      C                 -0.133
     8      C                 -0.194
     9      C                 -0.225
    10      C                 -0.082
    11      O                  0.115
    12      N                 -0.405
    13      C                 -0.067
    14      C                  0.228
    15      O                 -0.255
    16      C                 -0.100
    17      C                 -0.103
    18      N                 -0.375
    19      C                  0.059
    20      C                  0.316
    21      O                 -0.442
    22      C                  0.026
    23      C                 -0.050
    24      C                 -0.169
    25      C                 -0.163
    26      C                  0.236
    27      N                 -0.140
    28      N                 -0.300
    29      C                 -0.031
    30      C                 -0.080
    31      C                 -0.301
    32      C                  0.053
    33      C                  0.283
    34      C                  0.235
    35      O                 -0.442
    36      F                 -0.108
    37      F                 -0.108
    38      C                  0.387
    39      F                 -0.110
    40      F                 -0.176
    41      F                 -0.161
    42      H                 -0.048
    43      H                  0.052
    44      H                  0.263
    45      H                  0.293
    46      H                  0.255
    47      H                  0.152
    48      H                  0.143
    49      H                  0.101
    50      H                  0.102
    51      H                  0.099
    52      H                 -0.015
    53      H                  0.042
    54      H                  0.081
    55      H                 -0.064
    56      H                  0.070
    57      H                  0.188
    58      H                  0.170
    59      H                  0.161
    60      H                  0.157
    61      H                  0.170
    62      H                  0.128
    63      H                  0.131
    64      H                  0.095
    65      H                  0.154
    66      H                  0.116
    67      H                  0.123
    68      H                  0.123
    69      H                  0.122
    70      H                  0.277
    71      H                  0.271
    72      H                  0.072
    73      H                  0.050
    74      H                  0.082
    75      H                  0.102
    76      H                  0.026
    77      H                  0.270
    78      H                 -0.022
    79      H                  0.258
    80      H                  0.292
    81      C                  0.339
    82      O                 -0.168
    83      O                 -0.320
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    39.568   23.683   62.784   77.900
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.7540    0.0661   -0.3856
  QMMM:     2        2      C        2.6470    0.0036   -1.1778
  QMMM:     3        3      C        1.5030   -1.6505    4.5825
  QMMM:     4        4      C        4.1800    1.5491    5.4979
  QMMM:     5        5      C        2.8054    1.7976    5.4061
  QMMM:     6        6      C        1.9317    0.7623    5.0769
  QMMM:     7        7      C        2.4358   -0.5188    4.8313
  QMMM:     8        8      C        7.3630    0.9470    7.9810
  QMMM:     9        9      C        8.5917    1.8345    7.9382
  QMMM:    10       10      C        7.3021    0.0736    9.1480
  QMMM:    11       11      O        0.6416    0.2772    0.3490
  QMMM:    12       12      N        1.0641   -1.9074    3.2734
  QMMM:    13       13      C        1.5228   -1.2298    2.1208
  QMMM:    14       14      C        0.5098   -0.3101    1.5159
  QMMM:    15       15      O        1.0774   -2.3888    5.4773
  QMMM:    16       16      C        3.8087   -0.7699    4.9232
  QMMM:    17       17      C        4.6805    0.2666    5.2569
  QMMM:    18       18      N        6.0260    2.6666    6.7651
  QMMM:    19       19      C        6.0319    1.7442    7.8633
  QMMM:    20       20      C        5.8074    2.4962    9.2014
  QMMM:    21       21      O        6.4058    3.5727    9.4446
  QMMM:    22       22      C        4.6510    2.7140   11.3732
  QMMM:    23       23      C        4.3567    0.6665   10.1428
  QMMM:    24       24      C        3.6757    0.4607   11.5033
  QMMM:    25       25      C        3.8034    1.7756   12.2659
  QMMM:    26       26      C        5.9566    3.0674   12.1053
  QMMM:    27       27      N        6.3384    4.5120   12.1181
  QMMM:    28       28      N        4.8970    2.0210   10.1202
  QMMM:    29       29      C        7.4699    9.1150   13.8264
  QMMM:    30       30      C        7.9402   10.3116   13.7141
  QMMM:    31       31      C        4.7265    6.5015   10.2928
  QMMM:    32       32      C        8.3881   11.4535   13.6138
  QMMM:    33       33      C        6.9788    7.8582   13.9680
  QMMM:    34       34      C        6.6866    7.3932   15.4376
  QMMM:    35       35      O        6.7211    7.0371   13.0536
  QMMM:    36       36      F        7.5571    7.8892   16.3683
  QMMM:    37       37      F        5.4567    7.8143   15.8710
  QMMM:    38       38      C        6.7325    5.7761   15.4463
  QMMM:    39       39      F        6.8244    5.2433   16.6932
  QMMM:    40       40      F        5.6182    5.2213   14.8711
  QMMM:    41       41      F        7.7728    5.2546   14.7251
  QMMM:    42       42      H       -0.9879    1.1281    3.6255
  QMMM:    43       43      H       -1.5679    1.2159    3.9667
  QMMM:    44       44      H        0.5241   -2.7384    3.1387
  QMMM:    45       45      H        3.4593   -0.0696   -1.8723
  QMMM:    46       46      H       -0.4726   -0.0405    1.9899
  QMMM:    47       47      H        0.8472    0.9543    5.0307
  QMMM:    48       48      H        7.4017    0.2513    7.0805
  QMMM:    49       49      H        8.7713    2.2132    6.9029
  QMMM:    50       50      H        8.4637    2.7130    8.6183
  QMMM:    51       51      H        9.4941    1.2589    8.2596
  QMMM:    52       52      H        7.9035    1.6462   10.5998
  QMMM:    53       53      H        8.2144    1.1563   10.9599
  QMMM:    54       54      H        8.1944   -0.5345    9.3533
  QMMM:    55       55      H        1.0418    1.7219    2.5568
  QMMM:    56       56      H        1.0372    2.3610    2.7893
  QMMM:    57       57      H        2.4402   -0.5926    2.3549
  QMMM:    58       58      H        1.8317   -1.9647    1.3060
  QMMM:    59       59      H        4.2015   -1.7854    4.7529
  QMMM:    60       60      H        5.7635    0.0721    5.3207
  QMMM:    61       61      H        2.4199    2.8157    5.5829
  QMMM:    62       62      H        5.2024    0.9878    7.7172
  QMMM:    63       63      H        4.0891    3.6693   11.1467
  QMMM:    64       64      H        3.6098    0.5671    9.3076
  QMMM:    65       65      H        5.1928   -0.0786    9.9846
  QMMM:    66       66      H        2.6013    0.1843   11.3644
  QMMM:    67       67      H        4.1752   -0.3711   12.0608
  QMMM:    68       68      H        4.2904    1.6146   13.2597
  QMMM:    69       69      H        2.8007    2.2407   12.4387
  QMMM:    70       70      H        5.5936    5.0989   12.5284
  QMMM:    71       71      H        7.1932    4.6731   12.6718
  QMMM:    72       72      H        5.3178    5.8254    9.6343
  QMMM:    73       73      H        3.9483    5.9185   10.8342
  QMMM:    74       74      H        5.3928    7.0110   11.0261
  QMMM:    75       75      H        4.2278    7.2722    9.6638
  QMMM:    76       76      H        4.3272    6.8511   13.5902
  QMMM:    77       77      H        8.7769   12.4444   13.5281
  QMMM:    78       78      H        4.1076    6.4977   13.0539
  QMMM:    79       79      H        6.6237    3.4641    6.8596
  QMMM:    80       80      H        6.4975    4.8314   11.1467
  QMMM:    81       81      C        5.0949    2.7034    5.7429
  QMMM:    82       82      O        6.7255    2.2976   12.6585
  QMMM:    83       83      O        5.0620    3.6998    4.9973

           --------- Calculation Completed ----------

