            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.174215 seconds
| QMMM:                 Dspev diag routine = 0.221592 seconds
| QMMM:                Dspevd diag routine = 0.147980 seconds
| QMMM:                Dspevx diag routine = 0.511573 seconds
| QMMM:                 Dsyev diag routine = 0.239582 seconds
| QMMM:                Dsyevd diag routine = 0.165217 seconds
| QMMM:                Dsyevr diag routine = 0.159204 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.095355 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    69       69      H        1.9210   -5.1347   11.0811
  QMMM:    70       70      H        4.5836    0.2225    8.9873
  QMMM:    71       71      H        5.6127   -3.8599    5.6320
  QMMM:    72       72      H        4.3449   -4.2084    6.8925
  QMMM:    73       73      H        3.9050   -3.2962    5.3867
  QMMM:    74       74      H        7.6551   -2.5064    5.6732
  QMMM:    75       75      H        7.9501   -0.7180    5.7551
  QMMM:    76       76      H        5.8692   -2.1175    3.9288
  QMMM:    77       77      H        7.4992   -1.5035    3.4174
  QMMM:    78       78      H        6.2250   -0.3418    3.9766
  QMMM:    79       79      H       -0.9278    0.3706   -1.0123
  QMMM:    80       80      H        1.8078   -0.7743   -0.1061
  QMMM:    81       81      H       -0.5939   -1.3580   -0.5803

           --------- Calculation Completed ----------

