            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 97

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      184
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.061414 seconds
| QMMM:                 Dspev diag routine = 0.079362 seconds
| QMMM:                Dspevd diag routine = 0.055926 seconds
| QMMM:                Dspevx diag routine = 0.202435 seconds
| QMMM:                 Dsyev diag routine = 0.085931 seconds
| QMMM:                Dsyevd diag routine = 0.062818 seconds
| QMMM:                Dsyevr diag routine = 0.059180 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.031089 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    45       45      H        2.6758    1.6127    4.2472
  QMMM:    46       46      H        0.5629    2.7339    3.3707
  QMMM:    47       47      H       -0.7153    3.2176    4.5307
  QMMM:    48       48      H       -0.8442    0.4405    4.8246
  QMMM:    49       49      H       -0.7555    0.6363    0.5115
  QMMM:    50       50      H       -1.8445    1.6322    1.5548
  QMMM:    51       51      H       -0.1139    2.1158    1.3367
  QMMM:    52       52      H       -2.9874   -0.7334    3.4925
  QMMM:    53       53      H       -2.9154   -0.2541    1.7430
  QMMM:    54       54      H       -2.9182   -2.0068    2.2089
  QMMM:    55       55      H        2.3123   -2.0876    6.0380
  QMMM:    56       56      H        2.6005   -0.6372    7.0790
  QMMM:    57       57      H        3.7085   -0.9949    5.6904
  QMMM:    58       58      H        2.3162    3.7093    6.4659
  QMMM:    59       59      H        2.1664    3.9634    4.6760
  QMMM:    60       60      H        0.8080    4.4528    5.7791
  QMMM:    61       61      H        0.7617    1.1135    7.2970
  QMMM:    62       62      H       -1.1825    3.4962    6.7750
  QMMM:    63       63      H       -1.1438    2.3658    8.2428
  QMMM:    64       64      H       -4.3351    2.6648    3.3511
  QMMM:    65       65      H       -5.1301    1.1461    3.9465
  QMMM:    66       66      H       -5.3613    0.8860    6.5537
  QMMM:    67       67      H       -6.4021    2.1736    7.2999
  QMMM:    68       68      H       -3.2836    2.2578    7.3429
  QMMM:    69       69      H       -4.4596    3.3200    8.2741
  QMMM:    70       70      H       -2.3694    0.3358    8.6928
  QMMM:    71       71      H       -3.7078   -0.1480    7.5571
  QMMM:    72       72      H       -4.8796   -1.3697    9.4625
  QMMM:    73       73      H       -3.5040   -0.9499   10.5728
  QMMM:    74       74      H       -3.2111   -1.9823    9.1149
  QMMM:    75       75      H       -2.7143    2.5567    9.8742
  QMMM:    76       76      H       -3.2760    1.1619   10.9155
  QMMM:    77       77      H       -5.4792    2.3463   11.3207
  QMMM:    78       78      H       -4.0364    3.3006   11.8586
  QMMM:    79       79      H       -4.9016    3.7608   10.3367
  QMMM:    80       80      H        3.9104    1.1484    6.0254
  QMMM:    81       81      H       -5.1914    1.0500    9.2570
  QMMM:    82       82      H        3.8410   -0.2328    3.5487

           --------- Calculation Completed ----------

