            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    25       25      C       -2.6900   -3.1480    0.0710
  QMMM:    26       26      C       -4.0030   -3.2500    0.3530
  QMMM:    27       27      C       -4.8690   -2.0980    0.4020
  QMMM:    28       28      C       -6.1810   -2.0950    0.7370
  QMMM:    29       29      C       -6.9380   -3.3070    1.1350
  QMMM:    30       30      C       -6.9130   -0.8370    0.7070
  QMMM:    31       31      C       -8.2470   -0.7210    0.8390
  QMMM:    32       32      C       -8.9240    0.5550    0.7970
  QMMM:    33       33      C      -10.2580    0.7150    0.9010
  QMMM:    34       34      C      -11.1970   -0.4190    1.0760
  QMMM:    35       35      C      -10.8680    2.0750    0.8610
  QMMM:    36       36      C      -11.5990    2.3220   -0.4460
  QMMM:    37       37      C      -12.2460    3.6540   -0.4760
  QMMM:    38       38      C      -12.8410    4.1620   -1.5680
  QMMM:    39       39      C      -12.8910    3.4260   -2.8540
  QMMM:    40       40      C      -13.4840    5.4970   -1.5580
  QMMM:    41       41      H        7.2440    6.9790    0.0410
  QMMM:    42       42      H        7.7130    6.6550    2.4710
  QMMM:    43       43      H        8.9900    7.9400    2.4120
  QMMM:    44       44      H        7.2570    8.3710    2.1100
  QMMM:    45       45      H        9.6040    8.9800    0.1330
  QMMM:    46       46      H        8.6860    8.4530   -1.3370
  QMMM:    47       47      H        7.8530    9.4110   -0.0440
  QMMM:    48       48      H        9.5930    6.3020   -0.8580
  QMMM:    49       49      H       10.1830    6.4740    0.8410
  QMMM:    50       50      H        8.4620    4.8030    1.6060
  QMMM:    51       51      H        7.8440    4.6610   -0.0850
  QMMM:    52       52      H       10.0910    3.8740   -0.8590
  QMMM:    53       53      H       10.7470    4.0550    0.8160
  QMMM:    54       54      H        9.6120    2.9750    2.6600
  QMMM:    55       55      H        8.0840    2.0790    2.2700
  QMMM:    56       56      H        9.6650    1.1980    2.2990
  QMMM:    57       57      H        9.2530    1.7690   -1.4290
  QMMM:    58       58      H        9.4890   -0.4020    0.4780
  QMMM:    59       59      H        7.7870    0.1790    0.6390
  QMMM:    60       60      H        7.4560   -0.0700   -1.8400
  QMMM:    61       61      H        9.1640   -0.6330   -2.0220
  QMMM:    62       62      H        8.7790   -3.3970    0.3700
  QMMM:    63       63      H        9.0480   -3.7770   -1.3810
  QMMM:    64       64      H        9.9600   -2.4210   -0.5980
  QMMM:    65       65      H        5.8220   -1.6500   -1.3730
  QMMM:    66       66      H        6.8720   -4.4820   -0.5600
  QMMM:    67       67      H        4.0620   -3.2790   -1.1430
  QMMM:    68       68      H        5.9230   -6.4220    0.2770
  QMMM:    69       69      H        4.7380   -7.4960   -0.5760
  QMMM:    70       70      H        5.8880   -6.4750   -1.5360
  QMMM:    71       71      H        2.6490   -6.6790   -0.2360
  QMMM:    72       72      H        2.1920   -3.5920   -0.4580
  QMMM:    73       73      H        0.3360   -6.0560   -0.0660
  QMMM:    74       74      H       -0.1040   -2.9620   -0.1820
  QMMM:    75       75      H       -2.7290   -5.8170    1.1250
  QMMM:    76       76      H       -3.1980   -5.7290   -0.6260
  QMMM:    77       77      H       -1.5990   -6.4240   -0.1550
  QMMM:    78       78      H       -2.2460   -2.1540   -0.1230
  QMMM:    79       79      H       -4.4570   -4.2350    0.5540
  QMMM:    80       80      H       -4.3900   -1.1380    0.1280
  QMMM:    81       81      H       -7.5330   -3.1030    2.0600
  QMMM:    82       82      H       -7.6460   -3.5980    0.3190
  QMMM:    83       83      H       -6.2690   -4.1750    1.3450
  QMMM:    84       84      H       -6.2950    0.0670    0.5540
  QMMM:    85       85      H       -8.8840   -1.6110    0.9840
  QMMM:    86       86      H       -8.2760    1.4410    0.6690
  QMMM:    87       87      H      -10.9770   -0.9620    2.0300
  QMMM:    88       88      H      -12.2570   -0.0670    1.1100
  QMMM:    89       89      H      -11.0970   -1.1450    0.2310
  QMMM:    90       90      H      -11.5880    2.1780    1.7180
  QMMM:    91       91      H      -10.0790    2.8630    0.9960
  QMMM:    92       92      H      -10.8750    2.2340   -1.3030
  QMMM:    93       93      H      -12.3770    1.5240   -0.5980
  QMMM:    94       94      H      -12.2220    4.2270    0.4650
  QMMM:    95       95      H      -13.2890    2.3920   -2.6990
  QMMM:    96       96      H      -13.5420    3.9490   -3.5970
  QMMM:    97       97      H      -11.8620    3.3370   -3.2870
  QMMM:    98       98      H      -13.3760    6.0020   -0.5670
  QMMM:    99       99      H      -13.0210    6.1510   -2.3400
  QMMM:   100      100      H      -14.5750    5.3990   -1.7870

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.7654  -38.6227  -38.3687  -38.1226  -37.6639  -37.2809  -36.6585  -36.4818
 -34.8990  -33.8996  -33.3593  -32.3418  -31.8108  -30.7476  -30.5140  -28.9478
 -28.2173  -27.8994  -27.8423  -27.8082  -27.7639  -27.6057  -27.2517  -26.9776
 -26.4358  -24.3509  -23.9416  -23.0499  -22.3290  -21.7089  -21.2514  -20.6517
 -20.0254  -19.2312  -19.1303  -19.0464  -18.9517  -18.7658  -18.5678  -18.1774
 -16.8973  -16.5565  -16.4655  -16.2003  -16.0754  -15.8006  -15.7373  -15.7033
 -15.4977  -15.4076  -15.3396  -15.2079  -14.9567  -14.8475  -14.7617  -14.6629
 -14.5039  -14.4586  -14.3923  -14.3224  -14.1610  -14.1167  -14.0878  -14.0828
 -13.7922  -13.7402  -13.6361  -13.3353  -13.2315  -13.0968  -13.0655  -13.0104
 -12.9937  -12.9260  -12.9143  -12.7642  -12.7442  -12.6867  -12.6385  -12.5872
 -12.4493  -12.4263  -12.3764  -12.3646  -12.2999  -12.2913  -12.2404  -12.1710
 -11.9829  -11.9653  -11.8496  -11.8036  -11.7416  -11.7323  -11.7213  -11.6665
 -11.6350  -11.4564  -11.4068  -11.3837  -11.2904  -11.2305  -11.1135  -10.4223
  -9.6751   -9.3105   -9.2836   -8.9780   -8.2706   -7.6546   -0.9101   -0.3260
   0.3154    0.9225    1.1716    1.1752    1.5005    2.0770    2.3867    2.6432
   2.7973    3.4395    3.5322    3.6186    3.6749    3.7345    3.8015    3.8572
   3.8757    3.9427    3.9610    3.9920    4.0020    4.0166    4.0205    4.0334
   4.0449    4.0688    4.1446    4.1673    4.1866    4.2054    4.2110    4.2584
   4.2924    4.3020    4.3443    4.3710    4.3886    4.4076    4.4319    4.4394
   4.4569    4.4681    4.5045    4.5302    4.5426    4.5469    4.5590    4.5610
   4.5657    4.5763    4.5912    4.6386    4.6410    4.6575    4.6953    4.7001
   4.7162    4.7221    4.7330    4.7643    4.7736    4.8001    4.8052    4.8354
   4.8552    4.8611    4.8728    4.8816    4.8894    4.9074    4.9141    4.9377
   4.9475    4.9545    4.9711    4.9776    5.0062    5.0090    5.0354    5.1208
   5.1318    5.1946    5.2078    5.2381    5.2436    5.2614    5.2997    5.3482
   5.3738    5.3887    5.4600    5.5653    5.6249    5.6409    5.6642    5.7135
   5.7484    5.7716    5.7941    5.8241    5.8759    5.9165    5.9774    6.0241
   6.0292    6.0845    6.1808    6.2245

 Heat of formation   =         30.44837211 kcal/mol  (        1.32034049 eV)

 Total SCF energy    =    -137145.37282807 kcal/mol  (    -5947.06963393 eV)
 Electronic energy   =   -1240663.83715882 kcal/mol  (   -53799.22107276 eV)
 Core-core repulsion =    1103518.46433075 kcal/mol  (    47852.15143883 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.107
     2      C                 -0.207
     3      C                 -0.208
     4      C                 -0.155
     5      C                 -0.155
     6      C                 -0.124
     7      C                 -0.111
     8      C                 -0.181
     9      C                 -0.173
    10      C                 -0.126
    11      C                 -0.127
    12      C                 -0.088
    13      C                 -0.186
    14      C                 -0.149
    15      C                 -0.119
    16      C                 -0.129
    17      C                 -0.061
    18      C                 -0.185
    19      C                 -0.133
    20      C                 -0.121
    21      C                 -0.126
    22      C                 -0.128
    23      C                 -0.063
    24      C                 -0.184
    25      C                 -0.125
    26      C                 -0.124
    27      C                 -0.132
    28      C                 -0.061
    29      C                 -0.184
    30      C                 -0.130
    31      C                 -0.121
    32      C                 -0.149
    33      C                 -0.089
    34      C                 -0.186
    35      C                 -0.127
    36      C                 -0.125
    37      C                 -0.175
    38      C                 -0.114
    39      C                 -0.182
    40      C                 -0.179
    41      H                  0.086
    42      H                  0.073
    43      H                  0.072
    44      H                  0.072
    45      H                  0.072
    46      H                  0.072
    47      H                  0.073
    48      H                  0.079
    49      H                  0.079
    50      H                  0.082
    51      H                  0.083
    52      H                  0.082
    53      H                  0.085
    54      H                  0.080
    55      H                  0.083
    56      H                  0.080
    57      H                  0.122
    58      H                  0.089
    59      H                  0.092
    60      H                  0.087
    61      H                  0.089
    62      H                  0.084
    63      H                  0.085
    64      H                  0.082
    65      H                  0.124
    66      H                  0.124
    67      H                  0.125
    68      H                  0.084
    69      H                  0.079
    70      H                  0.086
    71      H                  0.122
    72      H                  0.125
    73      H                  0.125
    74      H                  0.121
    75      H                  0.085
    76      H                  0.085
    77      H                  0.082
    78      H                  0.123
    79      H                  0.127
    80      H                  0.121
    81      H                  0.085
    82      H                  0.085
    83      H                  0.081
    84      H                  0.123
    85      H                  0.125
    86      H                  0.124
    87      H                  0.085
    88      H                  0.081
    89      H                  0.084
    90      H                  0.089
    91      H                  0.087
    92      H                  0.091
    93      H                  0.089
    94      H                  0.122
    95      H                  0.080
    96      H                  0.078
    97      H                  0.083
    98      H                  0.077
    99      H                  0.081
   100      H                  0.081
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.148   -0.136    0.137    0.243
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        8.2248    7.3333    0.4688
  QMMM:     2        2      C        8.0364    7.5883    1.9497
  QMMM:     3        3      C        8.6149    8.6173   -0.2353
  QMMM:     4        4      C        9.2744    6.2599    0.2183
  QMMM:     5        5      C        8.7601    4.8700    0.5266
  QMMM:     6        6      C        9.8170    3.8225    0.2291
  QMMM:     7        7      C        9.3519    2.4515    0.5829
  QMMM:     8        8      C        9.1738    2.1655    2.0269
  QMMM:     9        9      C        9.1149    1.5273   -0.3623
  QMMM:    10       10      C        8.6676    0.1479   -0.0600
  QMMM:    11       11      C        8.2880   -0.6137   -1.3177
  QMMM:    12       12      C        7.8818   -2.0150   -1.0092
  QMMM:    13       13      C        8.9733   -2.9460   -0.6357
  QMMM:    14       14      C        6.5902   -2.3910   -1.0879
  QMMM:    15       15      C        6.1096   -3.7276   -0.8215
  QMMM:    16       16      C        4.8046   -4.0535   -0.8805
  QMMM:    17       17      C        4.2782   -5.3813   -0.6248
  QMMM:    18       18      C        5.2531   -6.5048   -0.6160
  QMMM:    19       19      C        2.9670   -5.6321   -0.4038
  QMMM:    20       20      C        1.9097   -4.6538   -0.3536
  QMMM:    21       21      C        0.6156   -4.9948   -0.1776
  QMMM:    22       22      C       -0.4391   -4.0146   -0.1198
  QMMM:    23       23      C       -1.7632   -4.2677    0.0071
  QMMM:    24       24      C       -2.3436   -5.6296    0.0902
  QMMM:    25       25      C       -2.6898   -3.1476    0.0713
  QMMM:    26       26      C       -4.0033   -3.2500    0.3534
  QMMM:    27       27      C       -4.8693   -2.0975    0.4014
  QMMM:    28       28      C       -6.1807   -2.0952    0.7366
  QMMM:    29       29      C       -6.9376   -3.3066    1.1347
  QMMM:    30       30      C       -6.9127   -0.8374    0.7070
  QMMM:    31       31      C       -8.2470   -0.7212    0.8393
  QMMM:    32       32      C       -8.9237    0.5551    0.7966
  QMMM:    33       33      C      -10.2576    0.7152    0.9011
  QMMM:    34       34      C      -11.1964   -0.4187    1.0759
  QMMM:    35       35      C      -10.8676    2.0753    0.8614
  QMMM:    36       36      C      -11.5987    2.3223   -0.4464
  QMMM:    37       37      C      -12.2465    3.6538   -0.4759
  QMMM:    38       38      C      -12.8410    4.1616   -1.5678
  QMMM:    39       39      C      -12.8908    3.4262   -2.8543
  QMMM:    40       40      C      -13.4838    5.4974   -1.5581
  QMMM:    41       41      H        7.2439    6.9787    0.0414
  QMMM:    42       42      H        7.7132    6.6554    2.4708
  QMMM:    43       43      H        8.9901    7.9399    2.4122
  QMMM:    44       44      H        7.2567    8.3714    2.1104
  QMMM:    45       45      H        9.6044    8.9803    0.1331
  QMMM:    46       46      H        8.6863    8.4529   -1.3373
  QMMM:    47       47      H        7.8532    9.4109   -0.0439
  QMMM:    48       48      H        9.5926    6.3019   -0.8576
  QMMM:    49       49      H       10.1826    6.4740    0.8408
  QMMM:    50       50      H        8.4615    4.8027    1.6060
  QMMM:    51       51      H        7.8436    4.6611   -0.0852
  QMMM:    52       52      H       10.0912    3.8737   -0.8587
  QMMM:    53       53      H       10.7473    4.0548    0.8155
  QMMM:    54       54      H        9.6120    2.9751    2.6600
  QMMM:    55       55      H        8.0842    2.0790    2.2698
  QMMM:    56       56      H        9.6652    1.1974    2.2989
  QMMM:    57       57      H        9.2531    1.7691   -1.4287
  QMMM:    58       58      H        9.4892   -0.4017    0.4780
  QMMM:    59       59      H        7.7875    0.1785    0.6393
  QMMM:    60       60      H        7.4557   -0.0700   -1.8397
  QMMM:    61       61      H        9.1638   -0.6335   -2.0218
  QMMM:    62       62      H        8.7787   -3.3971    0.3697
  QMMM:    63       63      H        9.0478   -3.7773   -1.3813
  QMMM:    64       64      H        9.9596   -2.4214   -0.5978
  QMMM:    65       65      H        5.8221   -1.6500   -1.3734
  QMMM:    66       66      H        6.8722   -4.4820   -0.5603
  QMMM:    67       67      H        4.0618   -3.2794   -1.1427
  QMMM:    68       68      H        5.9231   -6.4223    0.2767
  QMMM:    69       69      H        4.7383   -7.4958   -0.5757
  QMMM:    70       70      H        5.8881   -6.4750   -1.5362
  QMMM:    71       71      H        2.6495   -6.6786   -0.2360
  QMMM:    72       72      H        2.1919   -3.5924   -0.4582
  QMMM:    73       73      H        0.3362   -6.0561   -0.0662
  QMMM:    74       74      H       -0.1042   -2.9615   -0.1824
  QMMM:    75       75      H       -2.7289   -5.8171    1.1244
  QMMM:    76       76      H       -3.1982   -5.7287   -0.6260
  QMMM:    77       77      H       -1.5993   -6.4244   -0.1549
  QMMM:    78       78      H       -2.2460   -2.1540   -0.1233
  QMMM:    79       79      H       -4.4570   -4.2351    0.5543
  QMMM:    80       80      H       -4.3899   -1.1382    0.1279
  QMMM:    81       81      H       -7.5333   -3.1027    2.0602
  QMMM:    82       82      H       -7.6462   -3.5983    0.3187
  QMMM:    83       83      H       -6.2686   -4.1750    1.3448
  QMMM:    84       84      H       -6.2955    0.0667    0.5541
  QMMM:    85       85      H       -8.8841   -1.6110    0.9843
  QMMM:    86       86      H       -8.2756    1.4408    0.6693
  QMMM:    87       87      H      -10.9774   -0.9618    2.0296
  QMMM:    88       88      H      -12.2568   -0.0666    1.1101
  QMMM:    89       89      H      -11.0968   -1.1456    0.2310
  QMMM:    90       90      H      -11.5881    2.1780    1.7178
  QMMM:    91       91      H      -10.0787    2.8630    0.9962
  QMMM:    92       92      H      -10.8750    2.2336   -1.3027
  QMMM:    93       93      H      -12.3774    1.5241   -0.5979
  QMMM:    94       94      H      -12.2223    4.2268    0.4652
  QMMM:    95       95      H      -13.2890    2.3918   -2.6992
  QMMM:    96       96      H      -13.5418    3.9488   -3.5967
  QMMM:    97       97      H      -11.8622    3.3367   -3.2872
  QMMM:    98       98      H      -13.3755    6.0016   -0.5669
  QMMM:    99       99      H      -13.0215    6.1510   -2.3397
  QMMM:   100      100      H      -14.5746    5.3993   -1.7871

           --------- Calculation Completed ----------

