            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      217
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.082395 seconds
| QMMM:                 Dspev diag routine = 0.116466 seconds
| QMMM:                Dspevd diag routine = 0.071192 seconds
| QMMM:                Dspevx diag routine = 0.252539 seconds
| QMMM:                 Dsyev diag routine = 0.124810 seconds
| QMMM:                Dsyevd diag routine = 0.079754 seconds
| QMMM:                Dsyevr diag routine = 0.075393 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045535 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    56       56      H        7.3290    4.9850    6.7810
  QMMM:    57       57      H       10.9380   -1.9400   10.1770
  QMMM:    58       58      H        2.7180    0.4370    1.9990
  QMMM:    59       59      H        2.8060   -0.2400    2.0000
  QMMM:    60       60      H        2.6060   -0.4470    1.5170
  QMMM:    61       61      H        2.6070    0.4470    1.5170
  QMMM:    62       62      H        5.0950    0.1920   -0.4040
  QMMM:    63       63      H        5.2790    0.5310   -0.0530
  QMMM:    64       64      H        7.4460    2.6750   -0.0090
  QMMM:    65       65      H        7.6920    2.3580    0.1560
  QMMM:    66       66      H        7.6660    1.8490    5.5890
  QMMM:    67       67      H        7.6390    1.5600    5.4970
  QMMM:    68       68      H       11.1140   -0.8570    7.1740
  QMMM:    69       69      H       10.9940   -1.0810    6.9700
  QMMM:    70       70      H       10.7920   -0.4550    6.8030
  QMMM:    71       71      H       10.6540   -0.8310    7.2100
  QMMM:    72       72      H        8.2230    0.7030    5.1440
  QMMM:    73       73      H       11.7700   -1.5540   11.2060
  QMMM:    74       74      H       12.1320   -0.6110    7.4000
  QMMM:    75       75      H        9.7010   -0.5600    6.8640
  QMMM:    76       76      H        9.3040    0.6560    6.1580
  QMMM:    77       77      H        6.0980    1.0260    1.1770
  QMMM:    78       78      H        7.4870    2.7370    2.3210
  QMMM:    79       79      H        6.2860    2.2300   -0.2360
  QMMM:    80       80      H        6.3030    3.3290    1.2160
  QMMM:    81       81      H        9.3830   -0.7220   10.0590
  QMMM:    82       82      N       11.6030   -0.8680   14.1650
  QMMM:    83       83      H        8.0360    0.6430    5.1740
  QMMM:    84       84      N       10.6620   -1.2540    7.6350
  QMMM:    85       85      H        9.4010   -0.0910   12.9220
  QMMM:    86       86      H       10.2550   -1.7140    6.8460
  QMMM:    87       87      H       12.5800   -0.7590   14.3520
  QMMM:    88       88      H       11.3920    0.0600   14.4750

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -70.3558  -63.6025  -60.6731  -59.3465  -56.2576  -53.5829  -51.9944  -51.1724
 -50.4336  -48.3730  -45.7023  -44.4294  -43.7693  -42.6129  -42.5715  -41.9532
 -41.3076  -39.1140  -38.7166  -37.4273  -36.2096  -35.7575  -34.9325  -33.9994
 -33.3297  -32.7818  -32.7073  -32.5050  -31.2075  -30.9135  -30.7814  -30.0709
 -29.4692  -29.2580  -28.2688  -27.7928  -27.5750  -27.0947  -26.9210  -26.7297
 -26.6208  -26.4436  -25.9919  -25.3503  -25.2974  -24.8574  -24.7303  -24.3415
 -24.2385  -23.9274  -23.7957  -23.7610  -23.6337  -23.3416  -23.1822  -23.1664
 -22.6199  -22.5735  -22.5119  -22.3745  -22.0779  -22.0447  -21.6823  -21.6476
 -21.2382  -21.0667  -21.0490  -20.8812  -20.5348  -20.5093  -20.2140  -20.1641
 -20.0816  -20.0285  -19.9699  -19.7226  -19.3920  -19.0896  -19.0333  -18.8241
 -18.6898  -18.5806  -18.5285  -18.4991  -18.4261  -18.1587  -17.9937  -17.8728
 -17.7808  -17.6786  -17.3634  -17.1637  -17.1373  -16.9989  -16.8781  -16.8376
 -16.7730  -16.7343  -16.5746  -16.4798  -16.3693  -16.2212  -16.1731  -16.1255
 -15.9364  -15.8539  -15.7765  -15.7142  -15.3525  -15.0933  -15.0339  -14.7741
 -14.5336  -14.2434  -13.9976  -13.8828  -13.8727  -13.4310  -12.6143  -10.9362
  -9.7918   -9.0248   -8.6984   -8.4940   -8.2599   -8.1148   -7.8104   -7.6036
  -7.5469   -7.2058   -7.0927   -6.8974   -6.8801   -6.6990   -6.4991   -6.3025
  -6.1382   -6.1152   -6.0358   -5.9372   -5.9101   -5.8946   -5.8481   -5.7093
  -5.6589   -5.6070   -5.4488   -5.3787   -5.2138   -5.1647   -5.1530   -5.1176
  -4.9959   -4.9841   -4.9009   -4.8046   -4.5991   -4.5124   -4.4257   -4.3523
  -4.3460   -4.2751   -4.2613   -4.2400   -4.1490   -4.0064   -3.8235   -3.7658
  -3.7434   -3.6790   -3.5905   -3.4858   -3.3714   -3.3176   -3.2787   -3.2745
  -3.1909   -3.1620   -3.0819   -2.9684   -2.8322   -2.7342   -2.5537   -2.5408
  -2.5257   -2.3997   -2.3716   -2.2065   -2.1852   -2.1347   -2.0867   -1.9893
  -1.8261   -1.7865   -1.7406   -1.5911   -1.4775   -1.4110   -1.1899   -1.1629
  -1.1438   -0.8974   -0.8687   -0.7455   -0.6600   -0.5001   -0.4797   -0.4427
   0.0246    0.0388    0.1379    0.2048    0.2232    0.4740    1.2676    1.3288
   1.5255

 Heat of formation   =      11847.71741652 kcal/mol  (      513.75557940 eV)

 Total SCF energy    =    -162271.47669663 kcal/mol  (    -7036.61925747 eV)
 Electronic energy   =   -1951277.96233707 kcal/mol  (   -84613.76186363 eV)
 Core-core repulsion =    1789006.48564044 kcal/mol  (    77577.14260615 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.018
     2      C                 -0.040
     3      C                 -0.217
     4      O                 -0.484
     5      O                 -0.738
     6      O                 -0.782
     7      O                 -0.282
     8      C                  0.156
     9      C                 -0.141
    10      C                 -0.118
    11      C                  0.096
    12      C                 -0.244
    13      C                 -0.010
    14      C                 -0.131
    15      C                 -0.114
    16      C                 -0.124
    17      C                 -0.268
    18      C                 -0.045
    19      C                  0.334
    20      C                  0.262
    21      C                 -0.452
    22      C                 -0.310
    23      N                  0.136
    24      O                 -0.172
    25      O                 -0.194
    26      O                  0.046
    27      O                 -0.175
    28      O                 -0.220
    29      C                  0.170
    30      C                 -0.345
    31      C                 -0.440
    32      C                 -0.023
    33      C                 -0.159
    34      C                 -0.217
    35      C                  0.053
    36      C                  0.126
    37      C                 -0.295
    38      C                 -0.416
    39      C                  0.288
    40      C                 -0.091
    41      S                  2.189
    42      H                 -0.102
    43      H                  0.501
    44      H                 -0.006
    45      H                  0.241
    46      H                  0.191
    47      H                  0.077
    48      H                  0.225
    49      H                  0.186
    50      H                  0.208
    51      H                  0.279
    52      H                  0.164
    53      H                 -0.080
    54      H                  0.082
    55      H                  0.081
    56      H                  0.215
    57      H                 -0.068
    58      H                  0.213
    59      H                  0.233
    60      H                  0.092
    61      H                 -0.057
    62      H                  0.272
    63      H                  0.507
    64      H                  0.177
    65      H                  0.036
    66      H                  0.345
    67      H                  0.074
    68      H                 -0.717
    69      H                  0.411
    70      H                  0.153
    71      H                 -0.449
    72      H                 -0.705
    73      H                  0.144
    74      H                  0.048
    75      H                 -0.167
    76      H                  0.392
    77      H                  0.193
    78      H                  0.458
    79      H                  0.013
    80      H                  0.217
    81      H                  0.139
    82      N                  0.202
    83      H                 -0.100
    84      N                  0.859
    85      H                  0.149
    86      H                 -0.011
    87      H                  0.057
    88      H                  0.033
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    72.112   11.008   37.188   81.879
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C       14.4440   -1.1540    7.4570
  QMMM:     3        3      C       12.8520    0.7210    7.8930
  QMMM:     4        4      O        8.0290    3.0590    3.8040
  QMMM:     5        5      O       10.6390   -3.6070    8.3810
  QMMM:     6        6      O        8.5890   -2.1920    8.5930
  QMMM:     7        7      O        8.1970   -1.2760    6.1200
  QMMM:     8        8      C        5.7600    5.2200    5.5580
  QMMM:     9        9      C        5.2120    4.0690    5.0240
  QMMM:    10       10      C        6.8460    5.1380    6.4110
  QMMM:    11       11      C        5.7480    2.8350    5.3430
  QMMM:    12       12      C        7.3810    3.9040    6.7300
  QMMM:    13       13      C        9.6800   -1.0700   11.0410
  QMMM:    14       14      C       10.0510   -0.7170   12.3230
  QMMM:    15       15      C       11.6450   -2.4260   10.8380
  QMMM:    16       16      C        2.0100    0.0000    1.3060
  QMMM:    17       17      C        3.5350   -0.0000    1.1850
  QMMM:    18       18      C        5.8100    0.7850   -0.9620
  QMMM:    19       19      C        8.2120    3.2420    0.5060
  QMMM:    20       20      C        7.4160    1.4080    6.5470
  QMMM:    21       21      C       11.9960   -1.4790    7.0740
  QMMM:    22       22      C        9.9160   -0.0420    7.2880
  QMMM:    23       23      N        7.9100    0.8790    4.2100
  QMMM:    24       24      O        1.4290    0.0000    0.0000
  QMMM:    25       25      O        3.9650    1.2220    0.5800
  QMMM:    26       26      O        6.8880    1.6510   -1.3770
  QMMM:    27       27      O        7.6730    3.7610   -0.7290
  QMMM:    28       28      O        7.1620    1.7950    2.1990
  QMMM:    29       29      C        7.7110    1.9510    3.4180
  QMMM:    30       30      C        6.8320    2.7530    6.1970
  QMMM:    31       31      C       10.4750   -1.9230   10.2990
  QMMM:    32       32      C       11.2250   -1.2210   12.8680
  QMMM:    33       33      C       12.0230   -2.0780   12.1200
  QMMM:    34       34      C       13.0430   -0.7950    7.9570
  QMMM:    35       35      C        9.1860   -0.2560    5.9610
  QMMM:    36       36      C        8.5080    1.0480    5.5370
  QMMM:    37       37      C        5.3820    1.3250    0.4210
  QMMM:    38       38      C        6.9780    2.9940    1.4000
  QMMM:    39       39      C        6.4880    2.9810   -0.9900
  QMMM:    40       40      C        5.8170    2.8050    0.4020
  QMMM:    41       41      S        9.9980   -2.3700    8.6620
  QMMM:    42       42      H        0.6970   -0.0290    0.8290
  QMMM:    43       43      H        0.8810   -0.1160    0.6190
  QMMM:    44       44      H       -0.3610   -0.9950   -0.2330
  QMMM:    45       45      H       13.4550   -1.0570    7.0240
  QMMM:    46       46      H       13.5020   -1.0360    6.9350
  QMMM:    47       47      H       14.5620   -2.2310    7.4560
  QMMM:    48       48      H       13.5430    0.1220    7.3130
  QMMM:    49       49      H       13.7730    0.1580    7.9800
  QMMM:    50       50      H       12.0370    1.0100    8.5450
  QMMM:    51       51      H        9.0250   -0.8470    6.2600
  QMMM:    52       52      H        6.6890    4.7560    5.8660
  QMMM:    53       53      H        5.6970    3.1010    5.0750
  QMMM:    54       54      H        6.0840    5.6700    5.8530
  QMMM:    55       55      H        5.0460    3.4910    4.8420
  QMMM:    56       56      H        7.3290    4.9850    6.7810
  QMMM:    57       57      H       10.9380   -1.9400   10.1770
  QMMM:    58       58      H        2.7180    0.4370    1.9990
  QMMM:    59       59      H        2.8060   -0.2400    2.0000
  QMMM:    60       60      H        2.6060   -0.4470    1.5170
  QMMM:    61       61      H        2.6070    0.4470    1.5170
  QMMM:    62       62      H        5.0950    0.1920   -0.4040
  QMMM:    63       63      H        5.2790    0.5310   -0.0530
  QMMM:    64       64      H        7.4460    2.6750   -0.0090
  QMMM:    65       65      H        7.6920    2.3580    0.1560
  QMMM:    66       66      H        7.6660    1.8490    5.5890
  QMMM:    67       67      H        7.6390    1.5600    5.4970
  QMMM:    68       68      H       11.1140   -0.8570    7.1740
  QMMM:    69       69      H       10.9940   -1.0810    6.9700
  QMMM:    70       70      H       10.7920   -0.4550    6.8030
  QMMM:    71       71      H       10.6540   -0.8310    7.2100
  QMMM:    72       72      H        8.2230    0.7030    5.1440
  QMMM:    73       73      H       11.7700   -1.5540   11.2060
  QMMM:    74       74      H       12.1320   -0.6110    7.4000
  QMMM:    75       75      H        9.7010   -0.5600    6.8640
  QMMM:    76       76      H        9.3040    0.6560    6.1580
  QMMM:    77       77      H        6.0980    1.0260    1.1770
  QMMM:    78       78      H        7.4870    2.7370    2.3210
  QMMM:    79       79      H        6.2860    2.2300   -0.2360
  QMMM:    80       80      H        6.3030    3.3290    1.2160
  QMMM:    81       81      H        9.3830   -0.7220   10.0590
  QMMM:    82       82      N       11.6030   -0.8680   14.1650
  QMMM:    83       83      H        8.0360    0.6430    5.1740
  QMMM:    84       84      N       10.6620   -1.2540    7.6350
  QMMM:    85       85      H        9.4010   -0.0910   12.9220
  QMMM:    86       86      H       10.2550   -1.7140    6.8460
  QMMM:    87       87      H       12.5800   -0.7590   14.3520
  QMMM:    88       88      H       11.3920    0.0600   14.4750

           --------- Calculation Completed ----------

