            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =101

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.073753 seconds
| QMMM:                 Dspev diag routine = 0.090364 seconds
| QMMM:                Dspevd diag routine = 0.064333 seconds
| QMMM:                Dspevx diag routine = 0.230496 seconds
| QMMM:                 Dsyev diag routine = 0.098578 seconds
| QMMM:                Dsyevd diag routine = 0.072040 seconds
| QMMM:                Dsyevr diag routine = 0.067391 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037025 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    37       37      H       -0.4350    1.3530   -0.5600
  QMMM:    38       38      H        1.5170   -0.5620   -0.5890
  QMMM:    39       39      H        2.8380    0.4250    1.5650
  QMMM:    40       40      H        1.3370    1.5420    2.6680
  QMMM:    41       41      H        0.7300   -1.8540    1.7170
  QMMM:    42       42      H        2.4140   -1.9810    1.0500
  QMMM:    43       43      H        1.8420   -1.0220    3.9370
  QMMM:    44       44      H        2.0070   -3.3560    4.7190
  QMMM:    45       45      H        0.7340   -3.2800    3.4550
  QMMM:    46       46      H        2.3550   -3.9600    3.0320
  QMMM:    47       47      H        4.0070   -2.0320    5.3170
  QMMM:    48       48      H        6.4430   -2.2250    3.5930
  QMMM:    49       49      H        6.0130   -0.8180    4.6800
  QMMM:    50       50      H        6.5390   -3.7560    5.6210
  QMMM:    51       51      H        6.1110   -2.3600    6.7020
  QMMM:    52       52      H        8.5760   -2.5120    4.8270
  QMMM:    53       53      H        8.1490   -1.1210    5.9040
  QMMM:    54       54      H        9.8420   -2.6030    6.9680
  QMMM:    55       55      H        8.2980   -2.6300    7.9150
  QMMM:    56       56      H        8.7260   -4.0240    6.8370
  QMMM:    57       57      H        3.0780    1.3000   -0.5620
  QMMM:    58       58      H        1.9040    2.4050    0.2690
  QMMM:    59       59      H        0.3300    3.6660   -0.9950
  QMMM:    60       60      H       -0.4110    4.4790   -3.2230
  QMMM:    61       61      H        0.3790    3.3380   -5.3010
  QMMM:    62       62      H        1.8900    1.3540   -5.1370
  QMMM:    63       63      H        2.6190    0.5200   -2.9080
  QMMM:    64       64      H       -1.9310    0.4020   -2.2220
  QMMM:    65       65      H       -2.0740   -2.0280   -2.6440
  QMMM:    66       66      H       -3.0850   -2.2770   -1.1580
  QMMM:    67       67      H       -3.8050   -0.5230   -3.6070
  QMMM:    68       68      H       -6.0340   -0.2330   -2.4420
  QMMM:    69       69      H       -5.4220   -1.2090   -1.0440
  QMMM:    70       70      H       -4.2810    1.4720   -2.1030
  QMMM:    71       71      H       -5.2640    1.2210   -0.6050
  QMMM:    72       72      H       -2.8300    1.4020   -0.1140
  QMMM:    73       73      H       -3.5120   -0.2040    0.3900
  QMMM:    74       74      H       -6.4330   -1.4610   -3.9830
  QMMM:    75       75      H       -7.9180   -3.5340   -3.4410
  QMMM:    76       76      H       -8.5990   -2.6470   -4.8890
  QMMM:    77       77      H       -8.2960   -4.4380   -4.9810
  QMMM:    78       78      H       -2.9750   -2.5720   -4.8060
  QMMM:    79       79      H       -2.9300   -3.7700   -3.4350
  QMMM:    80       80      H       -4.0010   -4.0710   -4.8490
  QMMM:    81       81      H       -4.5750   -3.6760   -1.6190
  QMMM:    82       82      H       -6.2240   -2.9890   -1.9170
  QMMM:    83       83      H       -5.6330   -4.4130   -2.8850
  QMMM:    84       84      H       -0.5840    0.6670    0.9620
  QMMM:    85       85      H        4.3980   -3.3100    4.3310
  QMMM:    86       86      H       -5.2920   -1.5570   -5.2010

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      384.2334 kcal/mol        0.0006 kcal/(mol*A)
xmin    10      384.2334 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.3098  -49.6811  -49.3951  -47.9002  -47.2635  -46.2375  -45.7682  -45.3790
 -44.9231  -43.6898  -41.8319  -41.6662  -41.1856  -40.0992  -38.8649  -38.5652
 -38.2127  -37.9357  -36.4992  -36.0077  -35.7377  -33.7010  -33.4057  -32.5427
 -32.2640  -30.9575  -30.4417  -30.2149  -29.9619  -29.6619  -29.4379  -29.0881
 -28.6282  -28.2050  -27.9052  -27.5717  -27.4498  -27.0734  -26.9129  -26.8252
 -26.2645  -26.0806  -25.5987  -25.3243  -25.0174  -24.4738  -24.3684  -24.1994
 -23.9751  -23.7388  -23.5060  -23.4134  -23.3333  -23.1252  -22.9303  -22.8964
 -22.8720  -22.5695  -22.5420  -22.4233  -22.2726  -21.9958  -21.9375  -21.7262
 -21.5715  -21.4244  -21.2795  -21.2046  -21.1965  -21.1555  -21.0161  -20.7584
 -20.6918  -20.6818  -20.6383  -20.4689  -20.4363  -20.3369  -20.3252  -20.2032
 -20.1278  -20.0236  -19.8834  -19.8575  -19.7761  -19.7199  -19.6988  -19.5907
 -19.5121  -19.3845  -19.2160  -19.0738  -18.8576  -18.5885  -18.4545  -18.2743
 -18.1964  -17.3342  -16.9454  -16.2089  -16.1529   -8.3623   -8.1031   -7.9893
  -7.6326   -7.5358   -7.2703   -6.3757   -6.0318   -5.9032   -5.6611   -5.4939
  -5.4226   -5.3525   -5.1815   -5.0480   -4.9255   -4.8748   -4.8241   -4.7982
  -4.7421   -4.6886   -4.6579   -4.6096   -4.5217   -4.4251   -4.3511   -4.2751
  -4.2243   -4.1750   -4.1277   -4.1013   -4.0766   -4.0043   -3.9403   -3.9167
  -3.7979   -3.7749   -3.7469   -3.6766   -3.6197   -3.5803   -3.5626   -3.4469
  -3.4177   -3.3294   -3.3192   -3.2518   -3.2306   -3.2280   -3.2178   -3.1681
  -3.1450   -3.1327   -3.1262   -3.0956   -3.0704   -3.0445   -2.9800   -2.9616
  -2.9174   -2.8667   -2.8220   -2.7081   -2.6590   -2.6259   -2.5926   -2.5708
  -2.5441   -2.4478   -2.4176   -2.3966   -2.3689   -2.3517   -2.2975   -2.1361
  -2.0089   -1.9108   -1.8925   -1.8831   -1.8541   -1.7323   -1.4567   -1.3479
  -1.2579   -1.0371   -0.9611   -0.8373   -0.6590   -0.6559   -0.3748   -0.1584
  -0.1169    0.2740

 Heat of formation   =        384.23341851 kcal/mol  (       16.66161131 eV)

 Total SCF energy    =    -144853.87947827 kcal/mol  (    -6281.33556560 eV)
 Electronic energy   =   -1408714.22510621 kcal/mol  (   -61086.43272652 eV)
 Core-core repulsion =    1263860.34562794 kcal/mol  (    54805.09716092 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      N                 -0.111
     2      C                 -0.097
     3      C                  0.004
     4      O                 -0.344
     5      C                 -0.166
     6      C                 -0.118
     7      C                 -0.245
     8      C                  0.246
     9      O                 -0.180
    10      N                 -0.105
    11      C                 -0.131
    12      C                 -0.191
    13      C                 -0.154
    14      C                 -0.221
    15      C                 -0.140
    16      C                 -0.166
    17      C                 -0.154
    18      C                 -0.114
    19      C                 -0.094
    20      C                 -0.112
    21      C                 -0.117
    22      C                  0.264
    23      O                 -0.185
    24      C                 -0.121
    25      C                 -0.149
    26      C                 -0.120
    27      C                 -0.175
    28      C                 -0.159
    29      C                 -0.168
    30      C                  0.010
    31      N                 -0.133
    32      C                  0.270
    33      O                 -0.147
    34      C                 -0.258
    35      C                 -0.256
    36      C                 -0.249
    37      H                  0.272
    38      H                  0.161
    39      H                  0.140
    40      H                  0.245
    41      H                  0.128
    42      H                  0.126
    43      H                  0.166
    44      H                  0.099
    45      H                  0.135
    46      H                  0.107
    47      H                  0.260
    48      H                  0.158
    49      H                  0.152
    50      H                  0.110
    51      H                  0.109
    52      H                  0.098
    53      H                  0.097
    54      H                  0.114
    55      H                  0.089
    56      H                  0.089
    57      H                  0.150
    58      H                  0.114
    59      H                  0.134
    60      H                  0.164
    61      H                  0.168
    62      H                  0.166
    63      H                  0.142
    64      H                  0.149
    65      H                  0.119
    66      H                  0.119
    67      H                  0.107
    68      H                  0.091
    69      H                  0.113
    70      H                  0.104
    71      H                  0.137
    72      H                  0.094
    73      H                  0.114
    74      H                  0.247
    75      H                  0.138
    76      H                  0.160
    77      H                  0.185
    78      H                  0.107
    79      H                  0.127
    80      H                  0.137
    81      H                  0.129
    82      H                  0.106
    83      H                  0.121
    84      H                  0.272
    85      H                  0.264
    86      H                  0.254
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -9.476  -17.481   -0.250   19.886
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -0.2358    0.5076    0.0015
  QMMM:     2        2      C        1.2608    0.3243    0.0659
  QMMM:     3        3      C        1.7791    0.0375    1.5088
  QMMM:     4        4      O        0.9490    0.6800    2.4621
  QMMM:     5        5      C        1.7776   -1.4599    1.8137
  QMMM:     6        6      C        2.2809   -1.7829    3.2201
  QMMM:     7        7      C        1.8355   -3.1721    3.6303
  QMMM:     8        8      C        3.7877   -1.6227    3.2893
  QMMM:     9        9      O        4.4835   -0.9863    2.5111
  QMMM:    10       10      N        4.4861   -2.2897    4.4450
  QMMM:    11       11      C        5.9408   -1.9371    4.5619
  QMMM:    12       12      C        6.6082   -2.6412    5.7358
  QMMM:    13       13      C        8.0713   -2.2346    5.7897
  QMMM:    14       14      C        8.7677   -2.9130    6.9421
  QMMM:    15       15      C        1.9874    1.5683   -0.4773
  QMMM:    16       16      C        1.4820    2.0059   -1.8043
  QMMM:    17       17      C        0.6323    3.1168   -1.9003
  QMMM:    18       18      C        0.2302    3.5846   -3.1504
  QMMM:    19       19      C        0.6730    2.9482   -4.3117
  QMMM:    20       20      C        1.5170    1.8402   -4.2204
  QMMM:    21       21      C        1.9221    1.3702   -2.9716
  QMMM:    22       22      C       -1.0029   -0.6506   -0.5895
  QMMM:    23       23      O       -0.5655   -1.7713   -0.3768
  QMMM:    24       24      C       -2.2438   -0.2828   -1.3792
  QMMM:    25       25      C       -2.8461   -1.5541   -1.9817
  QMMM:    26       26      C       -4.1079   -1.2313   -2.7800
  QMMM:    27       27      C       -5.1101   -0.5231   -1.8767
  QMMM:    28       28      C       -4.5117    0.7374   -1.2858
  QMMM:    29       29      C       -3.2548    0.4366   -0.4950
  QMMM:    30       30      C       -4.7004   -2.5129   -3.4443
  QMMM:    31       31      N       -5.7676   -2.0787   -4.4553
  QMMM:    32       32      C       -6.5405   -3.2353   -5.0903
  QMMM:    33       33      O       -5.9647   -3.8094   -5.9972
  QMMM:    34       34      C       -7.9108   -3.4688   -4.5572
  QMMM:    35       35      C       -3.5896   -3.2671   -4.1853
  QMMM:    36       36      C       -5.3306   -3.4457   -2.4096
  QMMM:    37       37      H       -0.4351    1.3528   -0.5601
  QMMM:    38       38      H        1.5168   -0.5621   -0.5890
  QMMM:    39       39      H        2.8382    0.4251    1.5649
  QMMM:    40       40      H        1.3365    1.5426    2.6684
  QMMM:    41       41      H        0.7296   -1.8538    1.7173
  QMMM:    42       42      H        2.4136   -1.9813    1.0501
  QMMM:    43       43      H        1.8420   -1.0222    3.9370
  QMMM:    44       44      H        2.0076   -3.3552    4.7192
  QMMM:    45       45      H        0.7343   -3.2800    3.4550
  QMMM:    46       46      H        2.3547   -3.9599    3.0321
  QMMM:    47       47      H        4.0068   -2.0318    5.3169
  QMMM:    48       48      H        6.4429   -2.2244    3.5929
  QMMM:    49       49      H        6.0129   -0.8179    4.6806
  QMMM:    50       50      H        6.5389   -3.7557    5.6212
  QMMM:    51       51      H        6.1109   -2.3603    6.7020
  QMMM:    52       52      H        8.5760   -2.5126    4.8267
  QMMM:    53       53      H        8.1494   -1.1209    5.9039
  QMMM:    54       54      H        9.8420   -2.6035    6.9679
  QMMM:    55       55      H        8.2981   -2.6304    7.9153
  QMMM:    56       56      H        8.7255   -4.0241    6.8363
  QMMM:    57       57      H        3.0781    1.2999   -0.5625
  QMMM:    58       58      H        1.9046    2.4051    0.2684
  QMMM:    59       59      H        0.3301    3.6655   -0.9946
  QMMM:    60       60      H       -0.4109    4.4787   -3.2226
  QMMM:    61       61      H        0.3789    3.3383   -5.3006
  QMMM:    62       62      H        1.8893    1.3535   -5.1371
  QMMM:    63       63      H        2.6191    0.5200   -2.9080
  QMMM:    64       64      H       -1.9308    0.4024   -2.2219
  QMMM:    65       65      H       -2.0735   -2.0278   -2.6440
  QMMM:    66       66      H       -3.0847   -2.2774   -1.1578
  QMMM:    67       67      H       -3.8052   -0.5229   -3.6065
  QMMM:    68       68      H       -6.0339   -0.2330   -2.4415
  QMMM:    69       69      H       -5.4223   -1.2088   -1.0440
  QMMM:    70       70      H       -4.2809    1.4716   -2.1027
  QMMM:    71       71      H       -5.2645    1.2204   -0.6050
  QMMM:    72       72      H       -2.8307    1.4019   -0.1130
  QMMM:    73       73      H       -3.5123   -0.2046    0.3896
  QMMM:    74       74      H       -6.4328   -1.4608   -3.9834
  QMMM:    75       75      H       -7.9181   -3.5333   -3.4404
  QMMM:    76       76      H       -8.5990   -2.6470   -4.8890
  QMMM:    77       77      H       -8.2957   -4.4379   -4.9805
  QMMM:    78       78      H       -2.9751   -2.5717   -4.8065
  QMMM:    79       79      H       -2.9303   -3.7703   -3.4348
  QMMM:    80       80      H       -4.0005   -4.0705   -4.8488
  QMMM:    81       81      H       -4.5746   -3.6765   -1.6189
  QMMM:    82       82      H       -6.2237   -2.9888   -1.9174
  QMMM:    83       83      H       -5.6328   -4.4131   -2.8849
  QMMM:    84       84      H       -0.5842    0.6672    0.9620
  QMMM:    85       85      H        4.3979   -3.3093    4.3314
  QMMM:    86       86      H       -5.2919   -1.5570   -5.2007

           --------- Calculation Completed ----------

