            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      191
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.068657 seconds
| QMMM:                 Dspev diag routine = 0.099115 seconds
| QMMM:                Dspevd diag routine = 0.062170 seconds
| QMMM:                Dspevx diag routine = 0.222510 seconds
| QMMM:                 Dsyev diag routine = 0.106985 seconds
| QMMM:                Dsyevd diag routine = 0.069843 seconds
| QMMM:                Dsyevr diag routine = 0.065758 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037208 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    40       40      H        2.4590    2.2530    0.1230
  QMMM:    41       41      H        2.2540    0.4690   -0.0670
  QMMM:    42       42      H        2.1630    0.2140    2.4360
  QMMM:    43       43      H        2.3680    1.9970    2.6250
  QMMM:    44       44      H        4.3630    0.0900    1.2150
  QMMM:    45       45      H        4.5690    1.8740    1.4050
  QMMM:    46       46      H        4.2740   -0.1660    3.7190
  QMMM:    47       47      H        4.4800    1.6170    3.9090
  QMMM:    48       48      H        6.6790    1.4940    2.6880
  QMMM:    49       49      H        6.4730   -0.2900    2.4980
  QMMM:    50       50      H        6.3830   -0.5460    5.0030
  QMMM:    51       51      H        6.5910    1.2370    5.1920
  QMMM:    52       52      H        8.5820   -0.6720    3.7800
  QMMM:    53       53      H        8.7900    1.1110    3.9710
  QMMM:    54       54      H        8.7020    0.8550    6.4740
  QMMM:    55       55      H        8.4920   -0.9290    6.2850
  QMMM:    56       56      H       10.9000    0.7260    5.2520
  QMMM:    57       57      H       10.6900   -1.0580    5.0620
  QMMM:    58       58      H       10.5990   -1.3130    7.5670
  QMMM:    59       59      H       10.8130    0.4700    7.7560
  QMMM:    60       60      H       13.0090    0.3350    6.5320
  QMMM:    61       61      H       12.7960   -1.4490    6.3430
  QMMM:    62       62      H       12.9050    0.0780    9.0430
  QMMM:    63       63      H       12.7000   -1.7070    8.8470
  QMMM:    64       64      H       14.9790   -1.6170    7.4690
  QMMM:    65       65      H       15.1330    0.1380   10.0420
  QMMM:    66       66      H       17.3130   -1.0360   10.1910
  QMMM:    67       67      H       16.9670   -2.5230    8.4630
  QMMM:    68       68      H       18.8190    0.2540    8.5990
  QMMM:    69       69      H       16.7770    1.4440   10.5690
  QMMM:    70       70      H       18.6190    1.4290   10.5880
  QMMM:    71       71      H       19.5210    2.6200    8.6120
  QMMM:    72       72      H       17.7970    5.2220    8.1840
  QMMM:    73       73      H       17.9930    4.0760    5.9540
  QMMM:    74       74      H       21.3850    4.0930    9.5580
  QMMM:    75       75      H       19.9330    5.9860   11.5050
  QMMM:    76       76      H       21.4920    6.5610   10.7260
  QMMM:    77       77      H       21.7150    5.2820   12.7100
  QMMM:    78       78      H       21.4770    6.1010    8.2270
  QMMM:    79       79      H       19.3990    7.3040    8.0380
  QMMM:    80       80      H       20.5120    4.1660    7.0230
  QMMM:    81       81      H       16.8970    0.3750    6.8980
  QMMM:    82       82      H       16.5030    1.8160    7.6780
  QMMM:    83       83      H       18.0040    1.6480    7.0130

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -513.8833 kcal/mol        0.0009 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.7681  -41.3915  -39.8581  -38.7994  -38.6570  -38.4186  -37.9549  -37.3435
 -37.0752  -36.9136  -36.3669  -35.8459  -35.5840  -35.5068  -35.0507  -34.1566
 -33.0974  -31.7886  -31.3364  -30.9142  -29.8236  -28.2233  -27.1576  -26.4188
 -25.3265  -24.5805  -24.0124  -23.0061  -22.9167  -22.4744  -22.0124  -21.9463
 -21.5260  -21.4331  -21.3624  -20.8582  -20.6534  -20.0033  -19.6230  -19.1598
 -18.7958  -18.6007  -18.2662  -18.0792  -17.7433  -17.6420  -17.6087  -17.4816
 -17.2136  -17.0741  -16.9059  -16.4886  -16.4250  -16.0329  -15.7458  -15.7154
 -15.6214  -15.5708  -15.4259  -15.3227  -15.2818  -15.1499  -14.9135  -14.8663
 -14.8273  -14.6265  -14.6070  -14.4806  -14.3347  -14.2602  -14.1069  -13.9750
 -13.7814  -13.6594  -13.6148  -13.2570  -13.2195  -13.1997  -13.1082  -13.0394
 -12.8357  -12.7375  -12.6318  -12.5944  -12.4033  -12.2530  -12.1314  -12.0302
 -11.8928  -11.8141  -11.7923  -11.5971  -11.5857  -11.5323  -11.3427  -11.3317
 -11.2157  -11.1833  -10.9746  -10.9481  -10.9145  -10.9094  -10.8605  -10.8069
 -10.6372  -10.1820   -9.8900   -0.8311   -0.7407    0.7603    1.0881    1.2403
   1.4390    1.5444    1.7587    1.9788    2.0846    2.2273    2.2506    2.3758
   2.5461    2.6349    2.7337    2.7496    2.8040    2.8338    2.9173    3.0464
   3.0793    3.2192    3.3128    3.3270    3.3780    3.4422    3.5636    3.5773
   3.5948    3.6782    3.7282    3.7569    3.8246    3.8487    3.8853    3.9271
   3.9647    4.0043    4.0619    4.0930    4.0947    4.1138    4.1389    4.1833
   4.2667    4.2688    4.2829    4.2976    4.3224    4.3483    4.4008    4.4690
   4.4711    4.4759    4.5677    4.6042    4.6103    4.6385    4.6704    4.7091
   4.7299    4.7693    4.8149    4.8228    4.8617    4.8785    4.8987    4.9273
   5.0123    5.0442    5.0772    5.1056    5.1480    5.1598    5.2144    5.2616
   5.9884    6.1923    6.2055    6.3153    6.6065    6.9129    6.9780

 Heat of formation   =       -513.88331261 kcal/mol  (      -22.28365260 eV)

 Total SCF energy    =    -169043.40243753 kcal/mol  (    -7330.27199330 eV)
 Electronic energy   =   -1436406.30955354 kcal/mol  (   -62287.25161760 eV)
 Core-core repulsion =    1267362.90711600 kcal/mol  (    54956.97962430 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.211
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.157
     6      C                 -0.158
     7      C                 -0.157
     8      C                 -0.158
     9      C                 -0.157
    10      C                 -0.158
    11      C                 -0.158
    12      C                 -0.156
    13      C                 -0.149
    14      C                 -0.105
    15      C                 -0.278
    16      C                  0.049
    17      O                 -0.346
    18      C                 -0.116
    19      C                 -0.032
    20      O                 -0.252
    21      C                  0.129
    22      C                 -0.010
    23      O                 -0.429
    24      O                 -0.276
    25      C                  0.034
    26      C                 -0.012
    27      O                 -0.339
    28      C                 -0.006
    29      O                 -0.339
    30      C                  0.053
    31      O                 -0.738
    32      S                  2.888
    33      O                 -1.106
    34      O                 -1.018
    35      O                 -1.058
    36      N                 -0.056
    37      H                  0.072
    38      H                  0.073
    39      H                  0.071
    40      H                  0.078
    41      H                  0.078
    42      H                  0.078
    43      H                  0.079
    44      H                  0.079
    45      H                  0.080
    46      H                  0.078
    47      H                  0.079
    48      H                  0.081
    49      H                  0.079
    50      H                  0.078
    51      H                  0.080
    52      H                  0.079
    53      H                  0.082
    54      H                  0.081
    55      H                  0.079
    56      H                  0.083
    57      H                  0.081
    58      H                  0.083
    59      H                  0.084
    60      H                  0.081
    61      H                  0.084
    62      H                  0.099
    63      H                  0.108
    64      H                  0.131
    65      H                  0.149
    66      H                  0.122
    67      H                  0.234
    68      H                  0.154
    69      H                  0.129
    70      H                  0.125
    71      H                  0.061
    72      H                  0.135
    73      H                  0.294
    74      H                  0.101
    75      H                  0.096
    76      H                  0.091
    77      H                  0.202
    78      H                  0.110
    79      H                  0.239
    80      H                  0.086
    81      H                  0.250
    82      H                  0.270
    83      H                  0.289
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -10.853  -17.342   10.036   22.787
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5096    1.5049    0.6746
  QMMM:     2        2      C        2.0053    1.3414    0.5943
  QMMM:     3        3      C        2.6150    1.1256    1.9632
  QMMM:     4        4      C        4.1172    0.9618    1.8775
  QMMM:     5        5      C        4.7255    0.7459    3.2467
  QMMM:     6        6      C        6.2277    0.5814    3.1605
  QMMM:     7        7      C        6.8358    0.3649    4.5297
  QMMM:     8        8      C        8.3379    0.1992    4.4429
  QMMM:     9        9      C        8.9456   -0.0180    5.8121
  QMMM:    10       10      C       10.4475   -0.1859    5.7245
  QMMM:    11       11      C       11.0545   -0.4036    7.0941
  QMMM:    12       12      C       12.5560   -0.5751    7.0047
  QMMM:    13       13      C       13.1591   -0.7916    8.3790
  QMMM:    14       14      C       14.6256   -0.9917    8.3091
  QMMM:    15       15      C       15.4832   -0.4799    9.1978
  QMMM:    16       16      C       16.9567   -0.7123    9.1705
  QMMM:    17       17      O       17.3437   -1.6747    8.1957
  QMMM:    18       18      C       17.7457    0.5644    8.7847
  QMMM:    19       19      C       17.7068    1.5843    9.9532
  QMMM:    20       20      O       17.6144    2.9140    9.4911
  QMMM:    21       21      C       18.8268    3.4385    8.9582
  QMMM:    22       22      C       18.4757    4.4052    7.8144
  QMMM:    23       23      O       17.7998    3.6628    6.8182
  QMMM:    24       24      O       19.3676    4.1199   10.0698
  QMMM:    25       25      C       20.5688    4.8464    9.7539
  QMMM:    26       26      C       20.8855    5.6605   11.0102
  QMMM:    27       27      O       21.6424    4.8195   11.8681
  QMMM:    28       28      C       20.4439    5.7597    8.5240
  QMMM:    29       29      O       19.6745    6.8964    8.8738
  QMMM:    30       30      C       19.8178    5.0013    7.3357
  QMMM:    31       31      O       19.5968    5.8685    6.2861
  QMMM:    32       32      S       20.1436    5.4144    4.6703
  QMMM:    33       33      O       19.2926    4.3106    4.5174
  QMMM:    34       34      O       19.8545    6.5481    3.9465
  QMMM:    35       35      O       21.4629    5.0881    4.9319
  QMMM:    36       36      N       17.2462    1.1269    7.4946
  QMMM:    37       37      H        0.2424    2.3840    1.3096
  QMMM:    38       38      H        0.0810    1.6627   -0.3444
  QMMM:    39       39      H        0.0367    0.5960    1.1193
  QMMM:    40       40      H        2.4594    2.2529    0.1228
  QMMM:    41       41      H        2.2543    0.4697   -0.0671
  QMMM:    42       42      H        2.1632    0.2138    2.4357
  QMMM:    43       43      H        2.3686    1.9971    2.6253
  QMMM:    44       44      H        4.3634    0.0904    1.2149
  QMMM:    45       45      H        4.5687    1.8738    1.4050
  QMMM:    46       46      H        4.2736   -0.1657    3.7195
  QMMM:    47       47      H        4.4799    1.6176    3.9089
  QMMM:    48       48      H        6.6794    1.4934    2.6883
  QMMM:    49       49      H        6.4732   -0.2898    2.4977
  QMMM:    50       50      H        6.3832   -0.5465    5.0024
  QMMM:    51       51      H        6.5910    1.2368    5.1920
  QMMM:    52       52      H        8.5825   -0.6722    3.7799
  QMMM:    53       53      H        8.7901    1.1111    3.9708
  QMMM:    54       54      H        8.7024    0.8545    6.4743
  QMMM:    55       55      H        8.4919   -0.9287    6.2850
  QMMM:    56       56      H       10.9006    0.7254    5.2519
  QMMM:    57       57      H       10.6903   -1.0580    5.0617
  QMMM:    58       58      H       10.5991   -1.3132    7.5675
  QMMM:    59       59      H       10.8135    0.4702    7.7554
  QMMM:    60       60      H       13.0095    0.3352    6.5318
  QMMM:    61       61      H       12.7960   -1.4491    6.3433
  QMMM:    62       62      H       12.9049    0.0775    9.0435
  QMMM:    63       63      H       12.7003   -1.7076    8.8464
  QMMM:    64       64      H       14.9795   -1.6177    7.4695
  QMMM:    65       65      H       15.1330    0.1377   10.0420
  QMMM:    66       66      H       17.3130   -1.0356   10.1914
  QMMM:    67       67      H       16.9673   -2.5229    8.4629
  QMMM:    68       68      H       18.8194    0.2537    8.5990
  QMMM:    69       69      H       16.7772    1.4437   10.5692
  QMMM:    70       70      H       18.6184    1.4287   10.5878
  QMMM:    71       71      H       19.5212    2.6203    8.6123
  QMMM:    72       72      H       17.7966    5.2217    8.1838
  QMMM:    73       73      H       17.9923    4.0756    5.9535
  QMMM:    74       74      H       21.3845    4.0936    9.5580
  QMMM:    75       75      H       19.9331    5.9862   11.5047
  QMMM:    76       76      H       21.4919    6.5611   10.7252
  QMMM:    77       77      H       21.7142    5.2825   12.7101
  QMMM:    78       78      H       21.4772    6.1014    8.2272
  QMMM:    79       79      H       19.3984    7.3041    8.0376
  QMMM:    80       80      H       20.5115    4.1661    7.0226
  QMMM:    81       81      H       16.8971    0.3749    6.8981
  QMMM:    82       82      H       16.5029    1.8161    7.6780
  QMMM:    83       83      H       18.0038    1.6475    7.0135

           --------- Calculation Completed ----------

