            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      268
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.271839 seconds
| QMMM:                 Dspev diag routine = 0.324709 seconds
| QMMM:                Dspevd diag routine = 0.214953 seconds
| QMMM:                Dspevx diag routine = 0.716240 seconds
| QMMM:                 Dsyev diag routine = 0.350086 seconds
| QMMM:                Dsyevd diag routine = 0.235676 seconds
| QMMM:                Dsyevr diag routine = 0.222212 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.146869 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    90       90      H        7.1910   -2.8780   -1.4540
  QMMM:    91       91      H        7.6890   -1.3870   -4.1250
  QMMM:    92       92      H        8.6900   -2.7470   -3.4850
  QMMM:    93       93      H        9.1970   -1.4020   -1.4170
  QMMM:    94       94      H        8.1910   -0.0440   -2.0530
  QMMM:    95       95      H       10.6870   -1.2450   -3.4440
  QMMM:    96       96      H        9.6830    0.1160   -4.0750
  QMMM:    97       97      H       10.1950    1.4540   -2.0030
  QMMM:    98       98      H       11.1980    0.0930   -1.3720
  QMMM:    99       99      H       11.6840    1.6130   -4.0280
  QMMM:   100      100      H       12.6860    0.2510   -3.3980
  QMMM:   101      101      H       12.1980    2.9500   -1.9560
  QMMM:   102      102      H       13.2000    1.5870   -1.3260
  QMMM:   103      103      H       14.6880    1.7450   -3.3530
  QMMM:   104      104      H       13.6860    3.1080   -3.9820
  QMMM:   105      105      H       14.2020    4.4440   -1.9090
  QMMM:   106      106      H       15.2040    3.0800   -1.2800
  QMMM:   107      107      H       16.6890    3.2370   -3.3070
  QMMM:   108      108      H       15.6880    4.6010   -3.9350
  QMMM:   109      109      H       -1.4710    2.9370   -6.1940
  QMMM:   110      110      H       -1.9660    1.5230   -5.1160
  QMMM:   111      111      H        0.1890    3.6990   -4.5230
  QMMM:   112      112      H       -1.5710    3.7870   -3.9850
  QMMM:   113      113      H        0.6580    0.7140   -3.7710
  QMMM:   114      114      H        1.6830    2.2240   -3.5750
  QMMM:   115      115      H        1.2280    1.2130   -2.0980
  QMMM:   116      116      H        0.1910    2.9530   -0.9310
  QMMM:   117      117      H       -1.0240    4.0590   -1.7400
  QMMM:   118      118      H        0.7390    4.1140   -2.2380
  QMMM:   119      119      H       -1.1960    1.1170   -1.4440
  QMMM:   120      120      H       -1.5990    0.6530   -3.1630
  QMMM:   121      121      H       -2.4040    2.1320   -2.3990
  QMMM:   122      122      H       17.2380    4.5850   -1.2520
  QMMM:   123      123      H       17.7270    5.4420   -2.7710
  QMMM:   124      124      H       16.2340    5.9520   -1.8820

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -572.3963 kcal/mol        0.0027 kcal/(mol*A)
xmin    20     -572.3965 kcal/mol        0.0026 kcal/(mol*A)
xmin    30     -572.3966 kcal/mol        0.0026 kcal/(mol*A)
xmin    40     -572.3968 kcal/mol        0.0048 kcal/(mol*A)
xmin    50     -572.3968 kcal/mol        0.0016 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.2214  -41.2075  -40.3657  -38.3731  -38.1847  -37.9185  -37.6485  -37.4558
 -37.1630  -36.9589  -36.5054  -36.4130  -35.8555  -35.1563  -34.1734  -33.5064
 -32.6832  -32.5024  -32.2827  -31.7596  -31.3911  -31.2381  -30.0143  -29.7025
 -29.6339  -29.4686  -27.6949  -27.2842  -26.4260  -26.0998  -25.1396  -25.1164
 -23.6172  -23.3842  -23.1587  -22.4453  -22.1332  -22.0259  -21.8681  -21.7977
 -21.7605  -21.4913  -21.3417  -21.2548  -21.1830  -21.1634  -20.8403  -19.1027
 -18.8651  -18.7037  -18.4805  -18.2054  -17.9655  -17.6403  -17.3616  -17.3448
 -17.1697  -17.0120  -16.9599  -16.8425  -16.4717  -16.3847  -16.0797  -15.8858
 -15.7895  -15.6294  -15.5492  -15.3723  -15.3301  -15.2634  -15.2291  -15.1734
 -15.0885  -15.0032  -14.9356  -14.9066  -14.8799  -14.8519  -14.6824  -14.5558
 -14.5423  -14.3824  -14.3141  -14.1785  -14.1072  -14.0179  -13.9748  -13.9046
 -13.8623  -13.8298  -13.6963  -13.6126  -13.5964  -13.4851  -13.4063  -13.3244
 -13.1587  -13.0847  -12.9901  -12.9314  -12.9240  -12.7794  -12.6969  -12.6037
 -12.5398  -12.3740  -12.3251  -12.2806  -12.2471  -12.2100  -12.0891  -12.0779
 -12.0442  -11.9598  -11.9281  -11.8779  -11.8582  -11.8491  -11.7801  -11.7486
 -11.7474  -11.6611  -11.6232  -11.6065  -11.4724  -11.4476  -11.4144  -11.3251
 -11.2401  -11.2353  -11.1888  -11.1729  -11.1218  -11.0973  -11.0901  -11.0396
 -11.0009  -10.8975  -10.3577  -10.2826   -9.9485   -9.6778   -9.6169   -0.1187
   1.0535    1.2748    1.8408    1.9133    1.9397    1.9663    2.0643    2.4847
   2.6268    2.8106    2.8469    2.9647    3.1870    3.2660    3.2995    3.3331
   3.3630    3.4067    3.4469    3.4901    3.5035    3.5298    3.5446    3.6082
   3.6291    3.6417    3.6733    3.6872    3.7157    3.7397    3.7959    3.8474
   3.8608    3.8914    3.9205    3.9800    4.0063    4.0161    4.0197    4.0456
   4.0631    4.0791    4.1022    4.1656    4.1721    4.1763    4.1920    4.1969
   4.2194    4.2314    4.2349    4.2772    4.2899    4.3026    4.3234    4.3548
   4.3636    4.3967    4.4178    4.4288    4.4420    4.4754    4.4971    4.5265
   4.5320    4.5586    4.5671    4.5914    4.5988    4.6189    4.6380    4.6450
   4.6591    4.6685    4.7070    4.7218    4.7384    4.7589    4.7735    4.7893
   4.8066    4.8179    4.8390    4.8546    4.8963    4.9190    4.9251    4.9344
   4.9605    4.9817    4.9944    5.0043    5.0300    5.0318    5.0430    5.0473
   5.0778    5.0981    5.1261    5.1418    5.1428    5.1466    5.1510    5.1618
   5.1802    5.2034    5.2310    5.2423    5.2532    5.2667    5.2752    5.2855
   5.3002    5.3419    5.3607    5.3856    5.5859    5.6460    5.7989    6.7556
   6.8373    6.9643    7.9825    9.1595

 Heat of formation   =       -572.39682968 kcal/mol  (      -24.82098910 eV)

 Total SCF energy    =    -203391.78509830 kcal/mol  (    -8819.72963437 eV)
 Electronic energy   =   -2122756.17884060 kcal/mol  (   -92049.61531766 eV)
 Core-core repulsion =    1919364.39374230 kcal/mol  (    83229.88568329 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.420
     2      C                  0.338
     3      C                 -0.164
     4      C                 -0.153
     5      C                 -0.159
     6      C                 -0.157
     7      C                 -0.158
     8      C                 -0.157
     9      C                 -0.158
    10      C                 -0.157
    11      C                 -0.158
    12      C                 -0.157
    13      C                 -0.158
    14      C                 -0.158
    15      C                 -0.158
    16      C                 -0.159
    17      C                 -0.211
    18      O                 -0.271
    19      C                 -0.044
    20      C                 -0.017
    21      C                  0.045
    22      O                 -0.734
    23      P                  2.544
    24      O                 -0.269
    25      C                  0.322
    26      O                 -0.385
    27      C                 -0.156
    28      C                 -0.153
    29      C                 -0.167
    30      C                 -0.157
    31      C                 -0.157
    32      C                 -0.158
    33      C                 -0.157
    34      C                 -0.158
    35      C                 -0.157
    36      C                 -0.158
    37      C                 -0.158
    38      C                 -0.159
    39      O                 -1.185
    40      O                 -1.092
    41      O                 -0.723
    42      C                  0.037
    43      C                 -0.143
    44      N                  0.055
    45      C                 -0.188
    46      C                 -0.188
    47      C                 -0.214
    48      C                 -0.210
    49      H                  0.119
    50      H                  0.137
    51      H                  0.087
    52      H                  0.090
    53      H                  0.083
    54      H                  0.083
    55      H                  0.080
    56      H                  0.078
    57      H                  0.081
    58      H                  0.080
    59      H                  0.078
    60      H                  0.079
    61      H                  0.080
    62      H                  0.079
    63      H                  0.079
    64      H                  0.078
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.078
    69      H                  0.079
    70      H                  0.079
    71      H                  0.079
    72      H                  0.078
    73      H                  0.079
    74      H                  0.079
    75      H                  0.077
    76      H                  0.078
    77      H                  0.072
    78      H                  0.072
    79      H                  0.072
    80      H                  0.121
    81      H                  0.157
    82      H                  0.122
    83      H                  0.099
    84      H                  0.075
    85      H                  0.113
    86      H                  0.118
    87      H                  0.097
    88      H                  0.089
    89      H                  0.099
    90      H                  0.079
    91      H                  0.083
    92      H                  0.078
    93      H                  0.078
    94      H                  0.080
    95      H                  0.079
    96      H                  0.081
    97      H                  0.078
    98      H                  0.078
    99      H                  0.080
   100      H                  0.079
   101      H                  0.078
   102      H                  0.078
   103      H                  0.079
   104      H                  0.079
   105      H                  0.078
   106      H                  0.078
   107      H                  0.078
   108      H                  0.078
   109      H                  0.089
   110      H                  0.108
   111      H                  0.129
   112      H                  0.105
   113      H                  0.185
   114      H                  0.120
   115      H                  0.140
   116      H                  0.132
   117      H                  0.114
   118      H                  0.120
   119      H                  0.141
   120      H                  0.220
   121      H                  0.098
   122      H                  0.072
   123      H                  0.072
   124      H                  0.071
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.823    6.801   11.636   13.503
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.3850   -0.4628   -0.9451
  QMMM:     2        2      C        0.8439   -1.5512   -0.5780
  QMMM:     3        3      C        1.4127   -1.9191    0.7574
  QMMM:     4        4      C        0.8640   -1.0418    1.8604
  QMMM:     5        5      C        1.5346   -1.3557    3.1806
  QMMM:     6        6      C        0.9774   -0.4943    4.2936
  QMMM:     7        7      C        1.6467   -0.8057    5.6152
  QMMM:     8        8      C        1.0869    0.0524    6.7294
  QMMM:     9        9      C        1.7545   -0.2598    8.0515
  QMMM:    10       10      C        1.1927    0.5963    9.1662
  QMMM:    11       11      C        1.8590    0.2830   10.4887
  QMMM:    12       12      C        1.2958    1.1378   11.6037
  QMMM:    13       13      C        1.9611    0.8237   12.9265
  QMMM:    14       14      C        1.3971    1.6777   14.0418
  QMMM:    15       15      C        2.0618    1.3633   15.3647
  QMMM:    16       16      C        1.4982    2.2164   16.4813
  QMMM:    17       17      C        2.1571    1.9065   17.8005
  QMMM:    18       18      O        0.8782   -2.5920   -1.4552
  QMMM:    19       19      C        0.5463   -2.3616   -2.8300
  QMMM:    20       20      C        1.7840   -1.9293   -3.6141
  QMMM:    21       21      C        1.4888   -1.8569   -5.1282
  QMMM:    22       22      O        1.3086   -0.5308   -5.5184
  QMMM:    23       23      P       -0.2148   -0.1410   -6.0273
  QMMM:    24       24      O        2.8128   -2.9279   -3.4794
  QMMM:    25       25      C        3.7536   -2.7717   -2.5053
  QMMM:    26       26      O        3.6744   -1.8110   -1.7336
  QMMM:    27       27      C        4.7838   -3.8626   -2.5252
  QMMM:    28       28      C        6.0482   -3.4153   -3.2313
  QMMM:    29       29      C        6.8359   -2.4167   -2.4103
  QMMM:    30       30      C        8.0306   -1.8979   -3.1809
  QMMM:    31       31      C        8.8341   -0.9192   -2.3515
  QMMM:    32       32      C       10.0241   -0.3927   -3.1246
  QMMM:    33       33      C       10.8297    0.5842   -2.2953
  QMMM:    34       34      C       12.0187    1.1118   -3.0692
  QMMM:    35       35      C       12.8249    2.0885   -2.2403
  QMMM:    36       36      C       14.0136    2.6162   -3.0146
  QMMM:    37       37      C       14.8203    3.5925   -2.1859
  QMMM:    38       38      C       16.0095    4.1211   -2.9595
  QMMM:    39       39      O       -1.0427   -0.4393   -4.8320
  QMMM:    40       40      O       -0.4490   -0.5352   -7.4135
  QMMM:    41       41      O       -0.0251    1.5122   -5.8955
  QMMM:    42       42      C       -1.1061    2.2193   -5.4017
  QMMM:    43       43      C       -0.6914    3.1042   -4.2117
  QMMM:    44       44      N       -0.3338    2.4060   -2.9280
  QMMM:    45       45      C        0.9046    1.5904   -3.1005
  QMMM:    46       46      C       -0.0714    3.4513   -1.8943
  QMMM:    47       47      C       -1.4503    1.5366   -2.4541
  QMMM:    48       48      C       16.8162    5.0932   -2.1381
  QMMM:    49       49      H        1.1998   -3.0001    0.9689
  QMMM:    50       50      H        2.5292   -1.8014    0.6692
  QMMM:    51       51      H       -0.2433   -1.1976    1.9501
  QMMM:    52       52      H        1.0251    0.0367    1.5956
  QMMM:    53       53      H        1.3838   -2.4388    3.4318
  QMMM:    54       54      H        2.6403   -1.1872    3.0912
  QMMM:    55       55      H       -0.1282   -0.6634    4.3829
  QMMM:    56       56      H        1.1272    0.5887    4.0421
  QMMM:    57       57      H        1.4995   -1.8895    5.8651
  QMMM:    58       58      H        2.7519   -0.6340    5.5270
  QMMM:    59       59      H        1.2348    1.1363    6.4802
  QMMM:    60       60      H       -0.0185   -0.1187    6.8168
  QMMM:    61       61      H        1.6081   -1.3442    8.2998
  QMMM:    62       62      H        2.8597   -0.0871    7.9649
  QMMM:    63       63      H        0.0873    0.4242    9.2520
  QMMM:    64       64      H        1.3399    1.6806    8.9185
  QMMM:    65       65      H        2.9642    0.4562   10.4035
  QMMM:    66       66      H        1.7128   -0.8016   10.7358
  QMMM:    67       67      H        0.1904    0.9650   11.6884
  QMMM:    68       68      H        1.4426    2.2224   11.3571
  QMMM:    69       69      H        1.8149   -0.2611   13.1729
  QMMM:    70       70      H        3.0664    0.9971   12.8422
  QMMM:    71       71      H        0.2918    1.5046   14.1258
  QMMM:    72       72      H        1.5437    2.7625   13.7957
  QMMM:    73       73      H        3.1671    1.5368   15.2812
  QMMM:    74       74      H        1.9156    0.2785   15.6109
  QMMM:    75       75      H        1.6441    3.3009   16.2326
  QMMM:    76       76      H        0.3925    2.0427   16.5621
  QMMM:    77       77      H        3.2562    2.0973   17.7469
  QMMM:    78       78      H        1.7272    2.5458   18.6089
  QMMM:    79       79      H        2.0014    0.8357   18.0773
  QMMM:    80       80      H        0.1836   -3.3678   -3.1731
  QMMM:    81       81      H       -0.2620   -1.5875   -2.9355
  QMMM:    82       82      H        2.1571   -0.9379   -3.2366
  QMMM:    83       83      H        2.3779   -2.2703   -5.6845
  QMMM:    84       84      H        0.5776   -2.4697   -5.3695
  QMMM:    85       85      H        5.0081   -4.1416   -1.4620
  QMMM:    86       86      H        4.3573   -4.7595   -3.0481
  QMMM:    87       87      H        5.7843   -2.9679   -4.2260
  QMMM:    88       88      H        6.6823   -4.3197   -3.4300
  QMMM:    89       89      H        6.1673   -1.5618   -2.1203
  QMMM:    90       90      H        7.1822   -2.9016   -1.4596
  QMMM:    91       91      H        7.6824   -1.3957   -4.1220
  QMMM:    92       92      H        8.6841   -2.7571   -3.4868
  QMMM:    93       93      H        9.1877   -1.4224   -1.4131
  QMMM:    94       94      H        8.1783   -0.0636   -2.0407
  QMMM:    95       95      H       10.6782   -1.2489   -3.4376
  QMMM:    96       96      H        9.6701    0.1122   -4.0619
  QMMM:    97       97      H       10.1755    1.4399   -1.9814
  QMMM:    98       98      H       11.1848    0.0791   -1.3585
  QMMM:    99       99      H       11.6635    1.6171   -4.0059
  QMMM:   100      100      H       12.6727    0.2560   -3.3834
  QMMM:   101      101      H       12.1710    2.9443   -1.9258
  QMMM:   102      102      H       13.1804    1.5832   -1.3038
  QMMM:   103      103      H       14.6672    1.7604   -3.3295
  QMMM:   104      104      H       13.6580    3.1218   -3.9510
  QMMM:   105      105      H       14.1671    4.4485   -1.8709
  QMMM:   106      106      H       15.1764    3.0871   -1.2496
  QMMM:   107      107      H       16.6607    3.2634   -3.2753
  QMMM:   108      108      H       15.6516    4.6251   -3.8961
  QMMM:   109      109      H       -1.4548    2.9508   -6.1915
  QMMM:   110      110      H       -1.9550    1.5378   -5.1144
  QMMM:   111      111      H        0.2118    3.7020   -4.5218
  QMMM:   112      112      H       -1.5467    3.7990   -3.9817
  QMMM:   113      113      H        0.6660    0.7133   -3.7749
  QMMM:   114      114      H        1.6998    2.2181   -3.5773
  QMMM:   115      115      H        1.2407    1.2070   -2.1011
  QMMM:   116      116      H        0.2153    2.9520   -0.9311
  QMMM:   117      117      H       -0.9960    4.0645   -1.7366
  QMMM:   118      118      H        0.7670    4.1115   -2.2372
  QMMM:   119      119      H       -1.1834    1.1240   -1.4439
  QMMM:   120      120      H       -1.5903    0.6639   -3.1626
  QMMM:   121      121      H       -2.3867    2.1463   -2.3974
  QMMM:   122      122      H       17.2024    4.6020   -1.2124
  QMMM:   123      123      H       17.6870    5.4701   -2.7269
  QMMM:   124      124      H       16.1906    5.9674   -1.8348

           --------- Calculation Completed ----------

