            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =109

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.071639 seconds
| QMMM:                 Dspev diag routine = 0.086564 seconds
| QMMM:                Dspevd diag routine = 0.060685 seconds
| QMMM:                Dspevx diag routine = 0.216733 seconds
| QMMM:                 Dsyev diag routine = 0.093951 seconds
| QMMM:                Dsyevd diag routine = 0.067416 seconds
| QMMM:                Dsyevr diag routine = 0.064022 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035814 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -34.5933  -33.9593  -33.7857  -33.5387  -32.6347  -30.7844  -30.2556  -28.6327
 -28.3145  -27.1266  -26.1393  -25.7615  -25.7517  -25.6062  -25.0033  -24.4400
 -23.9068  -23.6465  -23.4096  -23.3381  -22.9537  -22.7826  -22.1202  -21.5159
 -21.2569  -21.1434  -21.1287  -21.0648  -20.9541  -20.6694  -20.4737  -20.0079
 -19.5232  -19.4805  -19.2415  -18.7948  -18.6545  -18.3889  -18.2282  -17.8745
 -17.8555  -17.8149  -17.6741  -17.5751  -17.4678  -17.3337  -17.2648  -17.2458
 -17.1441  -17.1415  -17.0470  -16.8768  -16.8022  -16.7094  -16.5888  -16.4569
 -16.3647  -16.2897  -16.1906  -16.1123  -16.0858  -16.0294  -15.9927  -15.8144
 -15.5989  -15.4335  -15.3654  -15.1952  -15.0416  -14.9811  -14.8354  -14.7123
 -14.3552  -14.2760  -14.2218  -13.9665  -13.9411  -13.8467  -13.6994  -13.5996
 -13.0387  -12.7631  -12.6672  -12.6029  -12.5531  -12.4625  -12.3292  -12.2649
 -12.1927  -11.9097  -11.5994  -10.9332  -10.4003   -4.7041   -4.1529   -3.6485
  -2.9642   -2.4356   -1.9928   -1.9690   -1.9058   -1.8983   -1.7464   -1.2046
  -1.0515   -0.9839   -0.8680   -0.7334   -0.6809   -0.5436   -0.2771   -0.0608
  -0.0075    0.0690    0.0822    0.1947    0.2241    0.3430    0.4101    0.4239
   0.4428    0.4735    0.5123    0.5223    0.5624    0.6448    0.8391    0.9638
   0.9990    1.0262    1.0937    1.1243    1.2967    1.4410    1.4979    1.5090
   1.6062    1.6990    1.7433    1.8397    1.8835    1.9129    1.9532    2.0018
   2.0130    2.0512    2.1025    2.2465    2.3527    2.3832    2.4266    2.4900
   2.5394    2.5764    2.6294    2.6828    2.8055    2.8627    2.8713    2.8890
   2.9956    3.0131    3.0714    3.1033    3.2070    3.2284    3.2567    3.3247
   3.4783    3.4799    3.5160    3.5310    3.7002    3.7302    3.7626    3.7709
   3.7931    3.8686    3.9431    4.0356    4.0489    4.0641    4.1357    4.1426
   4.2678    4.4366    4.4622    4.7647    4.9862    5.3758

 Heat of formation   =        217.06684954 kcal/mol  (        9.41272493 eV)

 Total SCF energy    =    -161678.94815533 kcal/mol  (    -7010.92529185 eV)
 Electronic energy   =   -1452964.59391002 kcal/mol  (   -63005.27270760 eV)
 Core-core repulsion =    1291285.64575469 kcal/mol  (    55994.34741575 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.189
     2      O                 -0.192
     3      N                 -0.370
     4      N                 -0.063
     5      C                 -0.276
     6      C                  0.173
     7      C                 -0.232
     8      C                 -0.001
     9      C                 -0.182
    10      C                  0.201
    11      C                  0.167
    12      C                 -0.259
    13      C                  0.045
    14      O                 -0.186
    15      C                 -0.019
    16      C                 -0.127
    17      C                 -0.249
    18      C                  0.007
    19      C                 -0.073
    20      C                 -0.118
    21      C                 -0.077
    22      C                 -0.100
    23      C                 -0.104
    24      C                 -0.126
    25      C                 -0.182
    26      C                  0.436
    27      O                 -0.143
    28      O                 -0.291
    29      C                  0.338
    30      O                 -0.358
    31      N                 -0.430
    32      C                 -0.230
    33      C                 -0.155
    34      C                 -0.135
    35      C                 -0.170
    36      C                 -0.222
    37      C                 -0.357
    38      C                 -0.238
    39      C                 -0.217
    40      H                  0.113
    41      H                  0.011
    42      H                  0.128
    43      H                 -0.007
    44      H                  0.240
    45      H                  0.113
    46      H                  0.246
    47      H                  0.268
    48      H                  0.036
    49      H                 -0.027
    50      H                  0.160
    51      H                  0.152
    52      H                  0.086
    53      H                  0.095
    54      H                  0.085
    55      H                  0.166
    56      H                  0.134
    57      H                  0.116
    58      H                  0.076
    59      H                  0.081
    60      H                  0.151
    61      H                  0.172
    62      H                  0.144
    63      H                  0.221
    64      H                  0.096
    65      H                  0.247
    66      H                  0.062
    67      H                  0.082
    68      H                  0.060
    69      H                  0.089
    70      H                  0.089
    71      H                  0.083
    72      H                  0.140
    73      H                  0.223
    74      H                  0.169
    75      H                  0.113
    76      H                  0.119
    77      H                  0.119
    78      H                  0.110
    79      H                  0.185
    80      C                  0.130
    81      H                  0.279
    82      H                  0.146
    83      C                 -0.177
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -68.738  -12.126   31.963   76.770
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.4997   -3.8370   -0.8099
  QMMM:     2        2      O        2.2270   -4.4422   -1.4999
  QMMM:     3        3      N      -15.5551    4.8367    7.0172
  QMMM:     4        4      N      -14.7683   -4.2303    5.1232
  QMMM:     5        5      C      -15.2221    2.4508    6.9730
  QMMM:     6        6      C      -14.3747    1.3664    6.7571
  QMMM:     7        7      C      -13.0290    1.5342    6.3644
  QMMM:     8        8      C      -12.5512    2.8520    6.2179
  QMMM:     9        9      C      -13.3550    3.9553    6.4311
  QMMM:    10       10      C      -14.7287    3.7719    6.8110
  QMMM:    11       11      C      -12.2171    0.3753    6.1123
  QMMM:    12       12      C      -12.7362   -0.8673    6.3463
  QMMM:    13       13      C      -14.1018   -1.0159    6.9581
  QMMM:    14       14      O      -14.9657    0.1309    6.9318
  QMMM:    15       15      C      -14.8158   -2.1136    6.2918
  QMMM:    16       16      C      -14.1217   -3.4173    6.2283
  QMMM:    17       17      C      -12.6391   -3.3056    6.0104
  QMMM:    18       18      C      -12.0374   -2.0974    6.0772
  QMMM:    19       19      C      -10.8591    0.5567    5.5826
  QMMM:    20       20      C      -10.6722    1.0235    4.2745
  QMMM:    21       21      C       -9.3848    1.2103    3.7776
  QMMM:    22       22      C       -8.2722    0.9361    4.5831
  QMMM:    23       23      C       -8.4565    0.4800    5.8910
  QMMM:    24       24      C       -9.7449    0.2856    6.3874
  QMMM:    25       25      C      -11.8973   -4.5632    5.7822
  QMMM:    26       26      C      -15.7671   -4.6834   10.2062
  QMMM:    27       27      O      -15.9488   -4.9369   11.3470
  QMMM:    28       28      O      -15.5835   -4.4256    9.0519
  QMMM:    29       29      C       -6.9187    1.1938    4.0059
  QMMM:    30       30      O       -6.7397    2.1041    3.1699
  QMMM:    31       31      N       -5.8719    0.4005    4.3974
  QMMM:    32       32      C       -3.2871    2.0024    2.6800
  QMMM:    33       33      C       -2.8860    0.7043    2.0284
  QMMM:    34       34      C       -1.4132    0.4100    2.2375
  QMMM:    35       35      C       -1.0167   -0.8760    1.6138
  QMMM:    36       36      C        0.0857   -1.0417    0.8871
  QMMM:    37       37      C      -17.1008   -3.8452    6.0426
  QMMM:    38       38      C      -18.5456    3.5062    7.8781
  QMMM:    39       39      C      -18.8680    4.7911    7.9562
  QMMM:    40       40      H       -1.7048   -1.7170    1.8019
  QMMM:    41       41      H        2.3094   -1.4578   -0.6740
  QMMM:    42       42      H        0.3637   -2.0122    0.4488
  QMMM:    43       43      H        2.7951   -1.7240   -1.0651
  QMMM:    44       44      H      -15.2120    5.7598    6.9248
  QMMM:    45       45      H      -18.6484    2.9240    6.9518
  QMMM:    46       46      H      -16.4995    4.6920    7.2892
  QMMM:    47       47      H      -14.4212   -5.2007    5.1771
  QMMM:    48       48      H      -16.5167   -1.5988    8.0380
  QMMM:    49       49      H      -16.2593   -2.1812    8.2755
  QMMM:    50       50      H      -16.2679    2.2717    7.2672
  QMMM:    51       51      H      -11.4979    2.9980    5.9191
  QMMM:    52       52      H      -13.3562    5.8787    5.4695
  QMMM:    53       53      H      -11.7237    5.2842    5.9723
  QMMM:    54       54      H      -12.8778    5.8968    7.2227
  QMMM:    55       55      H      -10.9436   -2.0153    5.9242
  QMMM:    56       56      H      -13.9724   -1.2606    8.0647
  QMMM:    57       57      H      -10.8038   -4.4213    5.9752
  QMMM:    58       58      H      -12.0093   -4.9091    4.7229
  QMMM:    59       59      H      -12.2636   -5.3723    6.4629
  QMMM:    60       60      H      -11.5439    1.2519    3.6418
  QMMM:    61       61      H       -9.2280    1.5948    2.7549
  QMMM:    62       62      H       -9.8859   -0.0629    7.4219
  QMMM:    63       63      H       -5.9959   -0.3419    5.0337
  QMMM:    64       64      H       -4.3774    2.2016    2.5242
  QMMM:    65       65      H       -4.9707    0.5649    4.0128
  QMMM:    66       66      H       -3.0827    1.9739    3.7782
  QMMM:    67       67      H       -2.7104    2.8540    2.2442
  QMMM:    68       68      H       -3.4981   -0.1380    2.4477
  QMMM:    69       69      H       -3.1041    0.7519    0.9289
  QMMM:    70       70      H       -0.8030    1.2566    1.8228
  QMMM:    71       71      H       -1.1969    0.3592    3.3400
  QMMM:    72       72      H      -16.7544   -3.9662    7.1035
  QMMM:    73       73      H      -17.2481   -2.7252    5.8817
  QMMM:    74       74      H      -18.0984   -4.3439    5.9050
  QMMM:    75       75      H      -18.1722    2.9349    8.7393
  QMMM:    76       76      H      -18.7830    5.3690    8.8871
  QMMM:    77       77      H      -19.2592    5.3581    7.0999
  QMMM:    78       78      H        0.7881   -0.2233    0.6782
  QMMM:    79       79      H      -14.3194   -3.9682    7.2080
  QMMM:    80       80      C      -16.2048   -4.2841    5.0058
  QMMM:    81       81      H      -14.4467   -3.8457    4.2175
  QMMM:    82       82      H       -7.5952    0.2909    6.5505
  QMMM:    83       83      C      -12.8022    5.3204    6.2661

           --------- Calculation Completed ----------

