            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.153996 seconds
| QMMM:                 Dspev diag routine = 0.172926 seconds
| QMMM:                Dspevd diag routine = 0.123882 seconds
| QMMM:                Dspevx diag routine = 0.449069 seconds
| QMMM:                 Dsyev diag routine = 0.188931 seconds
| QMMM:                Dsyevd diag routine = 0.138823 seconds
| QMMM:                Dsyevr diag routine = 0.137437 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.083448 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C        0.6410   -1.6530    2.5210
  QMMM:    37       37      C        1.3440   -0.4980    2.5160
  QMMM:    38       38      C        0.5900   -2.0530    5.1030
  QMMM:    39       39      C       -0.9810   -4.6360    4.1170
  QMMM:    40       40      C        0.0380   -5.3520    4.9870
  QMMM:    41       41      C       -0.3010   -5.3000    6.4870
  QMMM:    42       42      O        0.0920   -6.2610    7.2100
  QMMM:    43       43      O       -0.9230   -4.2950    6.9470
  QMMM:    44       44      H       -0.8730    0.6010    1.2900
  QMMM:    45       45      H       -0.8830   -0.5610   -0.1130
  QMMM:    46       46      H       -0.9130    1.2340   -0.4350
  QMMM:    47       47      H        1.6560    2.3480   -2.5350
  QMMM:    48       48      H        3.8600    0.6670    3.0420
  QMMM:    49       49      H        4.7760   -0.2410    1.7700
  QMMM:    50       50      H        4.8580    1.5690    1.8180
  QMMM:    51       51      H        3.7520    2.5440   -1.8180
  QMMM:    52       52      H        4.6250    2.6920   -0.2380
  QMMM:    53       53      H        6.0090    1.4780   -1.9030
  QMMM:    54       54      H        4.7020    0.2390   -2.1310
  QMMM:    55       55      H        5.5500    0.3720   -0.5370
  QMMM:    56       56      H       -1.6850   -2.8000   -4.5350
  QMMM:    57       57      H        1.6030    2.1200   -5.1410
  QMMM:    58       58      H        0.0390    2.0370   -6.0580
  QMMM:    59       59      H        0.1250    2.9370   -4.4840
  QMMM:    60       60      H       -1.2730    0.3650   -6.6050
  QMMM:    61       61      H       -2.1670   -1.0240   -5.8660
  QMMM:    62       62      H        0.6960   -1.1290   -7.0540
  QMMM:    63       63      H       -0.1750   -2.5160   -6.2810
  QMMM:    64       64      H       -0.8210   -1.7760   -7.8070
  QMMM:    65       65      H       -0.3020   -2.4760   -0.9150
  QMMM:    66       66      H       -1.4710   -5.3290    1.4350
  QMMM:    67       67      H       -3.3090   -6.1360   -3.5300
  QMMM:    68       68      H       -3.4800   -4.4310   -4.1700
  QMMM:    69       69      H       -1.9880   -5.3890   -4.5460
  QMMM:    70       70      H       -3.7720   -6.4580   -1.0980
  QMMM:    71       71      H       -2.5450   -6.6320    0.2310
  QMMM:    72       72      H       -1.3110   -7.3720   -2.3490
  QMMM:    73       73      H       -1.5820   -8.3790   -0.8730
  QMMM:    74       74      H        1.7180   -0.0960    3.4730
  QMMM:    75       75      H        0.2680   -0.9980    5.2910
  QMMM:    76       76      H        0.0700   -2.7330    5.8400
  QMMM:    77       77      H        1.6930   -2.1180    5.2800
  QMMM:    78       78      H       -1.5130   -5.3800    3.4680
  QMMM:    79       79      H       -1.7530   -4.1680    4.7980
  QMMM:    80       80      H        0.1180   -6.4230    4.6760
  QMMM:    81       81      H        1.0510   -4.8880    4.8690

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -37.9644  -37.2298  -36.7963  -36.0379  -32.5692  -32.3852  -32.1727  -32.0490
 -31.4270  -30.5931  -30.3906  -29.8229  -29.5681  -28.7834  -28.5959  -27.8100
 -27.6428  -27.0801  -26.6624  -26.4981  -26.0542  -24.5831  -24.0340  -23.6849
 -23.1014  -22.4330  -21.2264  -20.9933  -20.3346  -20.1437  -19.7684  -19.2072
 -17.8376  -17.0769  -16.3931  -15.9615  -15.6512  -15.1850  -15.1351  -14.7529
 -14.5513  -13.8822  -13.7469  -13.4222  -13.1927  -12.7053  -12.5470  -12.5143
 -12.3649  -12.0673  -11.8456  -11.6535  -11.5402  -11.3444  -11.2507  -11.0904
 -10.9064  -10.8104  -10.7394  -10.7281  -10.6427  -10.4382  -10.3674  -10.2975
 -10.2662  -10.1995  -10.0376   -9.8841   -9.7721   -9.7433   -9.5907   -9.5515
  -9.4958   -9.4599   -9.3562   -9.3386   -9.2682   -9.0852   -9.0131   -8.8958
  -8.8266   -8.7955   -8.7618   -8.6819   -8.6031   -8.5372   -8.3406   -7.9748
  -7.7998   -7.7156   -7.6282   -7.4904   -7.4052   -7.3110   -7.0701   -6.5694
  -6.4915   -6.4496   -6.3506   -6.2720   -5.9050   -5.5586   -5.4322   -4.8894
  -4.2665   -3.9038   -3.8695   -3.7395   -3.5971   -3.4638   -3.3381   -3.1950
   2.2892    2.7032    3.7296    4.5324    4.8742    5.1252    5.4083    5.6252
   5.7199    6.1495    6.2109    6.3334    6.4984    6.6243    6.6491    6.8359
   6.8613    6.9310    7.0364    7.0798    7.1515    7.1827    7.2158    7.3086
   7.3339    7.3858    7.4277    7.4459    7.4583    7.5264    7.5755    7.5953
   7.6866    7.7107    7.7706    7.7930    7.8317    7.8516    7.8695    7.9026
   7.9284    7.9991    8.0208    8.1026    8.1248    8.1883    8.2356    8.2881
   8.3186    8.3535    8.4224    8.4597    8.5346    8.5793    8.6158    8.6367
   8.7502    8.7947    8.8207    8.8646    8.8910    8.9484    8.9517    8.9754
   9.0861    9.0914    9.1162    9.1877    9.2208    9.3322    9.4366    9.4646
   9.4854    9.5435    9.6176    9.6688    9.7349    9.7435    9.8151    9.8942
   9.9516   10.0046   10.0365   10.0634   10.1631   10.2376   10.2558   10.2948
  10.3204   10.4042   10.4195   10.4810   10.6599   10.7883   13.6948   13.8358
  14.5469   14.6814

 Heat of formation   =        -18.55848542 kcal/mol  (       -0.80475632 eV)

 Total SCF energy    =    -164000.55445956 kcal/mol  (    -7111.59769566 eV)
 Electronic energy   =   -1666874.58551520 kcal/mol  (   -72281.10600213 eV)
 Core-core repulsion =    1502874.03105563 kcal/mol  (    65169.50830648 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.076
     2      N                 -0.054
     3      C                 -0.016
     4      C                 -0.144
     5      C                 -0.130
     6      C                 -0.058
     7      C                 -0.043
     8      C                 -0.137
     9      C                 -0.082
    10      C                 -0.207
    11      N                 -0.192
    12      C                 -0.052
    13      C                 -0.113
    14      C                 -0.122
    15      C                  0.067
    16      C                 -0.271
    17      C                 -0.155
    18      C                 -0.102
    19      C                 -0.207
    20      N                 -0.258
    21      C                  0.147
    22      C                 -0.114
    23      C                 -0.032
    24      C                  0.085
    25      C                 -0.173
    26      C                 -0.192
    27      C                 -0.120
    28      C                 -0.221
    29      C                  0.325
    30      O                 -0.575
    31      O                 -0.597
    32      N                 -0.207
    33      C                  0.054
    34      C                 -0.086
    35      C                 -0.108
    36      C                 -0.022
    37      C                 -0.081
    38      C                 -0.191
    39      C                 -0.110
    40      C                 -0.220
    41      C                  0.324
    42      O                 -0.579
    43      O                 -0.599
    44      H                  0.087
    45      H                  0.134
    46      H                  0.079
    47      H                  0.123
    48      H                  0.073
    49      H                  0.077
    50      H                  0.061
    51      H                  0.067
    52      H                  0.069
    53      H                  0.050
    54      H                  0.085
    55      H                  0.079
    56      H                  0.142
    57      H                  0.079
    58      H                  0.073
    59      H                  0.076
    60      H                  0.068
    61      H                  0.094
    62      H                  0.069
    63      H                  0.094
    64      H                  0.061
    65      H                  0.295
    66      H                  0.165
    67      H                  0.174
    68      H                  0.065
    69      H                  0.071
    70      H                  0.138
    71      H                  0.073
    72      H                  0.071
    73      H                  0.077
    74      H                  0.137
    75      H                  0.058
    76      H                  0.173
    77      H                  0.069
    78      H                  0.067
    79      H                  0.129
    80      H                  0.074
    81      H                  0.070
 Total Mulliken Charge =      -2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    13.959   59.619  -17.581   63.705
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.5065    0.4353    0.2414
  QMMM:     2        2      N        0.9254    0.4844    0.2267
  QMMM:     3        3      C        1.7353    0.2395    1.3393
  QMMM:     4        4      C        3.0289    0.7638    1.0765
  QMMM:     5        5      C        3.0022    1.3241   -0.2366
  QMMM:     6        6      C        1.6938    1.1280   -0.7541
  QMMM:     7        7      C        1.2718    1.4092   -2.1013
  QMMM:     8        8      C        4.1840    0.6892    1.9715
  QMMM:     9        9      C        4.1294    1.9600   -0.9349
  QMMM:    10       10      C        5.1566    0.9556   -1.4053
  QMMM:    11       11      N        0.0273   -0.6927   -2.4795
  QMMM:    12       12      C        0.5313    0.5801   -2.8751
  QMMM:    13       13      C        0.1462    0.8156   -4.3036
  QMMM:    14       14      C       -0.5376   -0.2976   -4.7172
  QMMM:    15       15      C       -0.5947   -1.2282   -3.5326
  QMMM:    16       16      C       -1.2519   -2.4963   -3.5703
  QMMM:    17       17      C        0.4913    2.0338   -5.0354
  QMMM:    18       18      C       -1.1415   -0.5890   -6.0249
  QMMM:    19       19      C       -0.3123   -1.5568   -6.8382
  QMMM:    20       20      N       -0.9495   -3.1724   -1.2014
  QMMM:    21       21      C       -1.3937   -3.3515   -2.5114
  QMMM:    22       22      C       -2.1160   -4.6577   -2.5507
  QMMM:    23       23      C       -2.0685   -5.2182   -1.2989
  QMMM:    24       24      C       -1.3257   -4.2738   -0.3997
  QMMM:    25       25      C       -1.1118   -4.4128    0.9368
  QMMM:    26       26      C       -2.7557   -5.1787   -3.7593
  QMMM:    27       27      C       -2.6634   -6.4974   -0.8765
  QMMM:    28       28      C       -2.0829   -7.6971   -1.6050
  QMMM:    29       29      C       -3.1356   -8.5079   -2.3819
  QMMM:    30       30      O       -2.8704   -9.7181   -2.6311
  QMMM:    31       31      O       -4.2002   -7.9352   -2.7654
  QMMM:    32       32      N        0.1449   -2.3382    1.3675
  QMMM:    33       33      C       -0.4580   -3.4506    1.7891
  QMMM:    34       34      C       -0.3971   -3.5660    3.2932
  QMMM:    35       35      C        0.2712   -2.4510    3.7331
  QMMM:    36       36      C        0.6411   -1.6528    2.5210
  QMMM:    37       37      C        1.3438   -0.4986    2.5158
  QMMM:    38       38      C        0.5895   -2.0530    5.1034
  QMMM:    39       39      C       -0.9808   -4.6361    4.1173
  QMMM:    40       40      C        0.0378   -5.3522    4.9871
  QMMM:    41       41      C       -0.3007   -5.3007    6.4869
  QMMM:    42       42      O        0.0917   -6.2612    7.2093
  QMMM:    43       43      O       -0.9229   -4.2955    6.9467
  QMMM:    44       44      H       -0.8726    0.6014    1.2902
  QMMM:    45       45      H       -0.8829   -0.5608   -0.1126
  QMMM:    46       46      H       -0.9133    1.2336   -0.4346
  QMMM:    47       47      H        1.6564    2.3479   -2.5353
  QMMM:    48       48      H        3.8604    0.6673    3.0423
  QMMM:    49       49      H        4.7761   -0.2405    1.7695
  QMMM:    50       50      H        4.8580    1.5693    1.8181
  QMMM:    51       51      H        3.7523    2.5445   -1.8175
  QMMM:    52       52      H        4.6245    2.6924   -0.2384
  QMMM:    53       53      H        6.0086    1.4778   -1.9033
  QMMM:    54       54      H        4.7022    0.2390   -2.1308
  QMMM:    55       55      H        5.5498    0.3721   -0.5372
  QMMM:    56       56      H       -1.6853   -2.8005   -4.5351
  QMMM:    57       57      H        1.6030    2.1203   -5.1412
  QMMM:    58       58      H        0.0392    2.0364   -6.0582
  QMMM:    59       59      H        0.1255    2.9370   -4.4839
  QMMM:    60       60      H       -1.2728    0.3649   -6.6054
  QMMM:    61       61      H       -2.1670   -1.0240   -5.8658
  QMMM:    62       62      H        0.6958   -1.1287   -7.0537
  QMMM:    63       63      H       -0.1753   -2.5159   -6.2814
  QMMM:    64       64      H       -0.8212   -1.7754   -7.8076
  QMMM:    65       65      H       -0.3022   -2.4758   -0.9155
  QMMM:    66       66      H       -1.4711   -5.3285    1.4356
  QMMM:    67       67      H       -3.3082   -6.1363   -3.5296
  QMMM:    68       68      H       -3.4802   -4.4316   -4.1701
  QMMM:    69       69      H       -1.9877   -5.3891   -4.5457
  QMMM:    70       70      H       -3.7720   -6.4583   -1.0984
  QMMM:    71       71      H       -2.5453   -6.6317    0.2307
  QMMM:    72       72      H       -1.3115   -7.3724   -2.3488
  QMMM:    73       73      H       -1.5814   -8.3782   -0.8731
  QMMM:    74       74      H        1.7185   -0.0964    3.4732
  QMMM:    75       75      H        0.2681   -0.9982    5.2910
  QMMM:    76       76      H        0.0700   -2.7332    5.8403
  QMMM:    77       77      H        1.6931   -2.1179    5.2796
  QMMM:    78       78      H       -1.5130   -5.3800    3.4683
  QMMM:    79       79      H       -1.7531   -4.1684    4.7979
  QMMM:    80       80      H        0.1176   -6.4235    4.6758
  QMMM:    81       81      H        1.0504   -4.8883    4.8690

           --------- Calculation Completed ----------

