            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      204
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.164179 seconds
| QMMM:                 Dspev diag routine = 0.201220 seconds
| QMMM:                Dspevd diag routine = 0.136678 seconds
| QMMM:                Dspevx diag routine = 0.469481 seconds
| QMMM:                 Dsyev diag routine = 0.214406 seconds
| QMMM:                Dsyevd diag routine = 0.151005 seconds
| QMMM:                Dsyevr diag routine = 0.149739 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.091484 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    61       61      H        2.3760    2.4070    4.8860
  QMMM:    62       62      H        2.4490    0.7050    5.5080
  QMMM:    63       63      H       -1.7010   -2.4150   -2.5280
  QMMM:    64       64      H       -2.9110   -1.8760   -3.7690
  QMMM:    65       65      H       -3.3910   -1.9930   -2.0240
  QMMM:    66       66      H       10.7600    4.9540   -5.7470
  QMMM:    67       67      H       10.1150    1.3110   -3.4800
  QMMM:    68       68      H        9.3990    6.2240   -4.0980
  QMMM:    69       69      H        8.3710    5.0700   -2.1490
  QMMM:    70       70      H       12.4350    2.0350   -7.1360
  QMMM:    71       71      H       12.6230    3.6350   -6.2440
  QMMM:    72       72      H       11.1680    3.3580   -7.3370
  QMMM:    73       73      H        0.1050    0.6210    5.6990
  QMMM:    74       74      H        0.0520    2.3790    5.2810
  QMMM:    75       75      H       -0.8850    0.1870    3.6170
  QMMM:    76       76      H       -0.6600    1.9380    3.1200
  QMMM:    77       77      O       11.2100    2.2390   -5.5630
  QMMM:    78       78      C       -2.5580   -1.7260   -2.7190
  QMMM:    79       79      H        4.6680   -2.6750   -0.9060
  QMMM:    80       80      H        6.6930    2.1970   -2.3310
  QMMM:    81       81      O        3.3210    0.6980    2.8580

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.2117  -46.9011  -46.3794  -45.2521  -45.1396  -44.6815  -44.1296  -42.9902
 -42.4579  -42.3556  -41.6030  -39.5900  -39.2826  -38.3404  -38.1675  -36.7921
 -36.1070  -35.7148  -35.3182  -35.0393  -34.1043  -33.8145  -32.7048  -32.3986
 -31.5588  -31.4972  -30.4692  -29.3591  -28.8655  -28.2510  -28.0987  -27.8833
 -27.3286  -27.0611  -26.8944  -26.6439  -26.4180  -26.1445  -25.4307  -24.9775
 -24.7539  -24.4896  -24.0133  -23.8131  -23.1440  -22.8969  -22.5518  -22.4260
 -22.1067  -21.9594  -21.7192  -21.6591  -21.5531  -21.5262  -21.4881  -21.2463
 -21.1049  -20.9411  -20.6985  -20.5492  -20.4886  -20.3592  -20.2518  -20.1671
 -20.0105  -19.9160  -19.5925  -19.5246  -19.3114  -19.1663  -19.0733  -18.9768
 -18.8966  -18.8381  -18.7931  -18.6998  -18.5036  -18.4845  -18.3048  -18.2681
 -18.0728  -18.0295  -17.9397  -17.9058  -17.7753  -17.6552  -17.4538  -17.3510
 -17.1168  -16.9928  -16.9278  -16.7652  -16.6632  -16.4644  -16.3264  -16.2497
 -16.2058  -16.0851  -15.7375  -15.4521  -14.6346  -14.4838  -14.3559  -14.3242
 -14.0254  -13.5595  -12.9043   -6.5016   -5.9073   -5.5707   -4.8396   -4.5625
  -4.5159   -4.4671   -4.1309   -4.1137   -4.1080   -3.7049   -3.6355   -3.4844
  -3.3526   -3.3128   -3.2977   -3.1965   -3.1181   -3.1037   -3.0159   -2.8555
  -2.8123   -2.6938   -2.6255   -2.5534   -2.4060   -2.3557   -2.2370   -2.1882
  -2.0987   -2.0845   -2.0471   -1.7962   -1.7046   -1.5364   -1.4951   -1.4295
  -1.3355   -1.2731   -1.1553   -1.0815   -1.0631   -1.0172   -0.8604   -0.8545
  -0.8293   -0.6684   -0.6411   -0.6292   -0.5629   -0.5025   -0.4485   -0.4437
  -0.4106   -0.3662   -0.3063   -0.2648   -0.2159   -0.2069   -0.2036   -0.1081
  -0.0908   -0.0652   -0.0595   -0.0418   -0.0110    0.0264    0.0581    0.2546
   0.2694    0.3159    0.3368    0.3712    0.4412    0.4432    0.4952    0.4991
   0.5016    0.5371    0.6048    0.6252    0.7506    0.7732    0.7815    0.9165
   0.9526    0.9599    0.9823    1.0607    1.1310    1.1624    1.2569    1.3039
   1.4491    1.5849    2.1954    2.2869

 Heat of formation   =        289.28094556 kcal/mol  (       12.54416311 eV)

 Total SCF energy    =    -158408.49898381 kcal/mol  (    -6869.10797380 eV)
 Electronic energy   =   -1563621.93177723 kcal/mol  (   -67803.73495413 eV)
 Core-core repulsion =    1405213.43279341 kcal/mol  (    60934.62698033 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.032
     2      C                 -0.023
     3      C                 -0.177
     4      C                 -0.200
     5      C                  0.153
     6      C                 -0.035
     7      C                  0.324
     8      N                 -0.107
     9      O                 -0.269
    10      C                 -0.097
    11      C                 -0.136
    12      C                 -0.002
    13      O                 -0.337
    14      C                 -0.171
    15      C                 -0.138
    16      N                 -0.040
    17      C                 -0.062
    18      C                 -0.115
    19      C                 -0.112
    20      C                 -0.091
    21      C                 -0.115
    22      C                 -0.152
    23      N                 -0.127
    24      C                 -0.177
    25      C                 -0.181
    26      C                  0.330
    27      N                 -0.285
    28      C                 -0.035
    29      C                 -0.009
    30      C                 -0.213
    31      C                 -0.033
    32      C                  0.107
    33      C                 -0.151
    34      C                 -0.076
    35      C                 -0.133
    36      C                 -0.159
    37      C                 -0.156
    38      C                 -0.084
    39      H                  0.168
    40      H                  0.146
    41      H                  0.180
    42      H                  0.283
    43      H                  0.182
    44      H                  0.121
    45      H                  0.128
    46      H                  0.118
    47      H                  0.257
    48      H                  0.166
    49      H                  0.160
    50      H                  0.143
    51      H                  0.152
    52      H                  0.265
    53      H                  0.152
    54      H                  0.147
    55      H                  0.163
    56      H                  0.164
    57      H                  0.155
    58      H                  0.200
    59      H                  0.125
    60      H                  0.105
    61      H                  0.140
    62      H                  0.139
    63      H                  0.084
    64      H                  0.114
    65      H                  0.103
    66      H                  0.170
    67      H                  0.150
    68      H                  0.166
    69      H                  0.143
    70      H                  0.132
    71      H                  0.092
    72      H                  0.086
    73      H                  0.118
    74      H                  0.122
    75      H                  0.114
    76      H                  0.105
    77      O                 -0.201
    78      C                 -0.241
    79      H                  0.257
    80      H                  0.246
    81      O                 -0.401
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    43.521    4.100   -7.590   44.368
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3999   -0.1668   -0.7226
  QMMM:     2        2      C        0.7210   -0.7144   -1.3489
  QMMM:     3        3      C        1.8726   -0.8807   -0.5700
  QMMM:     4        4      C        1.8987   -0.5095    0.7943
  QMMM:     5        5      C        0.8295    0.1523    1.4114
  QMMM:     6        6      C       -0.3759    0.2891    0.6621
  QMMM:     7        7      C        3.0538   -1.3848   -1.2357
  QMMM:     8        8      N        4.1763   -1.9429   -0.3759
  QMMM:     9        9      O        3.3124   -1.4263   -2.4399
  QMMM:    10       10      C        5.1877   -0.9082    0.0356
  QMMM:    11       11      C        6.3405   -1.5786    0.8032
  QMMM:    12       12      C        5.7001   -0.1147   -1.1961
  QMMM:    13       13      O        6.2519   -0.9798   -2.1705
  QMMM:    14       14      C        5.8724   -2.6338    1.7414
  QMMM:    15       15      C        6.8337    0.8383   -0.7638
  QMMM:    16       16      N        7.4052    1.5869   -1.9140
  QMMM:    17       17      C        8.5940    2.4252   -1.5116
  QMMM:    18       18      C        6.3838   -3.9329    1.6429
  QMMM:    19       19      C        5.9931   -4.9094    2.5593
  QMMM:    20       20      C        5.0928   -4.5939    3.5771
  QMMM:    21       21      C        4.5829   -3.2976    3.6791
  QMMM:    22       22      C        4.9707   -2.3181    2.7675
  QMMM:    23       23      N       -1.6783    0.0871   -1.2407
  QMMM:    24       24      C        0.4257    1.3811    4.9445
  QMMM:    25       25      C        1.9404    1.3818    4.7761
  QMMM:    26       26      C        2.1992    0.8809    3.3646
  QMMM:    27       27      N        0.9749    0.6574    2.7058
  QMMM:    28       28      C       -0.1507    1.0345    3.5563
  QMMM:    29       29      C       -2.4487    0.6461   -0.2306
  QMMM:    30       30      C       -1.6850    0.7943    0.9387
  QMMM:    31       31      C       -2.1456   -0.2717   -2.5577
  QMMM:    32       32      C       10.4940    3.0476   -4.7167
  QMMM:    33       33      C       10.3047    4.4290   -4.8919
  QMMM:    34       34      C        9.5417    5.1377   -3.9678
  QMMM:    35       35      C        8.9602    4.4909   -2.8761
  QMMM:    36       36      C        9.1591    3.1178   -2.7019
  QMMM:    37       37      C        9.9229    2.3854   -3.6143
  QMMM:    38       38      C       11.8980    2.8836   -6.6376
  QMMM:    39       39      H        0.7041   -1.0074   -2.4112
  QMMM:    40       40      H        2.7924   -0.7253    1.4000
  QMMM:    41       41      H       -2.0598    1.2116    1.8699
  QMMM:    42       42      H        3.7919   -2.3652    0.4847
  QMMM:    43       43      H        4.6546   -0.1811    0.7288
  QMMM:    44       44      H        7.0742   -2.0060    0.0663
  QMMM:    45       45      H        6.8605   -0.7763    1.3965
  QMMM:    46       46      H        4.8429    0.4806   -1.6275
  QMMM:    47       47      H        5.5474   -1.2379   -2.7883
  QMMM:    48       48      H        7.6757    0.2422   -0.3034
  QMMM:    49       49      H        6.4371    1.5713   -0.0051
  QMMM:    50       50      H        7.1127   -4.1856    0.8570
  QMMM:    51       51      H        4.5926   -1.2868    2.8772
  QMMM:    52       52      H        7.7020    0.9138   -2.6384
  QMMM:    53       53      H        9.3575    1.7318   -1.0531
  QMMM:    54       54      H        8.2468    3.1618   -0.7319
  QMMM:    55       55      H        6.4072   -5.9283    2.4846
  QMMM:    56       56      H        4.7929   -5.3639    4.3070
  QMMM:    57       57      H        3.8843   -3.0448    4.4924
  QMMM:    58       58      H       -3.4971    0.9171   -0.4023
  QMMM:    59       59      H       -3.0271    0.3928   -2.7952
  QMMM:    60       60      H       -1.3204   -0.0347   -3.2903
  QMMM:    61       61      H        2.3758    2.4072    4.8861
  QMMM:    62       62      H        2.4485    0.7049    5.5076
  QMMM:    63       63      H       -1.7011   -2.4148   -2.5280
  QMMM:    64       64      H       -2.9113   -1.8762   -3.7690
  QMMM:    65       65      H       -3.3908   -1.9933   -2.0242
  QMMM:    66       66      H       10.7602    4.9542   -5.7466
  QMMM:    67       67      H       10.1152    1.3111   -3.4797
  QMMM:    68       68      H        9.3988    6.2237   -4.0978
  QMMM:    69       69      H        8.3714    5.0702   -2.1493
  QMMM:    70       70      H       12.4345    2.0352   -7.1361
  QMMM:    71       71      H       12.6234    3.6356   -6.2440
  QMMM:    72       72      H       11.1681    3.3576   -7.3373
  QMMM:    73       73      H        0.1052    0.6212    5.6992
  QMMM:    74       74      H        0.0517    2.3790    5.2806
  QMMM:    75       75      H       -0.8855    0.1873    3.6172
  QMMM:    76       76      H       -0.6602    1.9384    3.1201
  QMMM:    77       77      O       11.2096    2.2391   -5.5633
  QMMM:    78       78      C       -2.5584   -1.7259   -2.7188
  QMMM:    79       79      H        4.6685   -2.6751   -0.9063
  QMMM:    80       80      H        6.6931    2.1969   -2.3308
  QMMM:    81       81      O        3.3213    0.6984    2.8583

           --------- Calculation Completed ----------

