            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      256
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.105718 seconds
| QMMM:                 Dspev diag routine = 0.122449 seconds
| QMMM:                Dspevd diag routine = 0.086513 seconds
| QMMM:                Dspevx diag routine = 0.296336 seconds
| QMMM:                 Dsyev diag routine = 0.131680 seconds
| QMMM:                Dsyevd diag routine = 0.094665 seconds
| QMMM:                Dsyevr diag routine = 0.089264 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.054894 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
   5.0351    5.0583    5.0610    5.0744    5.0791    5.0913    5.0956    5.1067
   5.1638    5.2087    5.2352    5.2662    5.2984    5.3260    5.3508    5.4671
   5.6250    5.6936    5.7273    5.7662    5.8052    5.8391    5.8679    5.9113
   5.9749    5.9985    6.0229    6.0472    6.0695    6.0891    6.0940    6.3084


 Heat of formation   =        -57.48734952 kcal/mol  (       -2.49283854 eV)

 Total SCF energy    =    -170933.36677594 kcal/mol  (    -7412.22699692 eV)
 Electronic energy   =   -1671089.86114006 kcal/mol  (   -72463.89406964 eV)
 Core-core repulsion =    1500156.49436412 kcal/mol  (    65051.66707273 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.292
     2      O                 -0.276
     3      C                 -0.104
     4      C                 -0.192
     5      C                 -0.103
     6      C                  0.296
     7      O                 -0.280
     8      C                 -0.112
     9      C                 -0.086
    10      C                 -0.117
    11      C                 -0.117
    12      C                 -0.085
    13      C                 -0.113
    14      C                 -0.102
    15      C                 -0.183
    16      C                 -0.084
    17      C                 -0.195
    18      C                 -0.127
    19      C                 -0.126
    20      C                 -0.171
    21      C                 -0.114
    22      C                 -0.182
    23      C                 -0.122
    24      C                 -0.127
    25      C                 -0.170
    26      C                 -0.115
    27      C                 -0.181
    28      C                 -0.121
    29      C                 -0.127
    30      C                 -0.170
    31      C                 -0.116
    32      C                 -0.181
    33      C                 -0.121
    34      C                 -0.127
    35      C                 -0.170
    36      C                 -0.116
    37      C                 -0.181
    38      C                 -0.121
    39      C                 -0.126
    40      C                 -0.170
    41      C                 -0.115
    42      C                 -0.181
    43      C                 -0.121
    44      C                 -0.126
    45      C                 -0.173
    46      C                 -0.116
    47      C                 -0.178
    48      C                 -0.182
    49      H                  0.095
    50      H                  0.111
    51      H                  0.092
    52      H                  0.159
    53      H                  0.142
    54      H                  0.142
    55      H                  0.160
    56      H                  0.098
    57      H                  0.118
    58      H                  0.120
    59      H                  0.080
    60      H                  0.084
    61      H                  0.105
    62      H                  0.085
    63      H                  0.089
    64      H                  0.091
    65      H                  0.092
    66      H                  0.122
    67      H                  0.082
    68      H                  0.080
    69      H                  0.081
    70      H                  0.087
    71      H                  0.084
    72      H                  0.089
    73      H                  0.090
    74      H                  0.123
    75      H                  0.080
    76      H                  0.082
    77      H                  0.080
    78      H                  0.084
    79      H                  0.087
    80      H                  0.089
    81      H                  0.090
    82      H                  0.123
    83      H                  0.080
    84      H                  0.082
    85      H                  0.080
    86      H                  0.084
    87      H                  0.087
    88      H                  0.090
    89      H                  0.089
    90      H                  0.123
    91      H                  0.082
    92      H                  0.080
    93      H                  0.080
    94      H                  0.086
    95      H                  0.084
    96      H                  0.090
    97      H                  0.089
    98      H                  0.123
    99      H                  0.080
   100      H                  0.082
   101      H                  0.080
   102      H                  0.084
   103      H                  0.086
   104      H                  0.090
   105      H                  0.088
   106      H                  0.122
   107      H                  0.081
   108      H                  0.077
   109      H                  0.081
   110      H                  0.080
   111      H                  0.082
   112      H                  0.078
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.292    0.259   -1.255    1.314
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.5587   -2.0004    1.5666
  QMMM:     2        2      O        4.5799   -2.6989    1.5134
  QMMM:     3        3      C        3.2306   -1.1882    2.7655
  QMMM:     4        4      C        4.2796   -1.1191    3.8115
  QMMM:     5        5      C        2.0413   -0.5615    2.8940
  QMMM:     6        6      C        0.9855   -0.6682    1.8566
  QMMM:     7        7      O       -0.1700   -0.2687    2.0558
  QMMM:     8        8      C        1.3767   -1.2799    0.5687
  QMMM:     9        9      C        0.4991   -1.2226   -0.5183
  QMMM:    10       10      C        0.8549   -1.7988   -1.7389
  QMMM:    11       11      C        2.0841   -2.4401   -1.8760
  QMMM:    12       12      C        2.9627   -2.5069   -0.7933
  QMMM:    13       13      C        2.6162   -1.9255    0.4304
  QMMM:    14       14      C        1.6935    0.2640    4.0899
  QMMM:    15       15      C        2.1474    1.6698    3.9356
  QMMM:    16       16      C        1.3378    2.7376    3.8621
  QMMM:    17       17      C       -0.1418    2.6427    3.9001
  QMMM:    18       18      C        1.9029    4.1153    3.7551
  QMMM:    19       19      C        1.7820    4.6596    2.3428
  QMMM:    20       20      C        2.3106    6.0391    2.2341
  QMMM:    21       21      C        2.4647    6.6816    1.0649
  QMMM:    22       22      C        2.1222    6.0502   -0.2323
  QMMM:    23       23      C        2.9833    8.0778    1.0086
  QMMM:    24       24      C        4.3619    8.1376    0.3751
  QMMM:    25       25      C        4.8616    9.5276    0.2638
  QMMM:    26       26      C        6.1108    9.8356   -0.1214
  QMMM:    27       27      C        7.1093    8.7941   -0.4631
  QMMM:    28       28      C        6.5611   11.2517   -0.2360
  QMMM:    29       29      C        7.5934   11.5983    0.8220
  QMMM:    30       30      C        8.0882   12.9873    0.6806
  QMMM:    31       31      C        8.8896   13.5819    1.5794
  QMMM:    32       32      C        9.3441   12.8897    2.8094
  QMMM:    33       33      C        9.3765   14.9767    1.3826
  QMMM:    34       34      C        8.7677   15.9304    2.3951
  QMMM:    35       35      C        9.2878   17.3088    2.2418
  QMMM:    36       36      C        8.7976   18.3632    2.9137
  QMMM:    37       37      C        7.6732   18.2336    3.8715
  QMMM:    38       38      C        9.3679   19.7290    2.7383
  QMMM:    39       39      C        8.3910   20.6581    2.0399
  QMMM:    40       40      C        8.9285   22.0322    1.9094
  QMMM:    41       41      C        8.3228   22.9990    1.2008
  QMMM:    42       42      C        7.0523   22.7641    0.4733
  QMMM:    43       43      C        8.8946   24.3727    1.1145
  QMMM:    44       44      C        9.3949   24.6842   -0.2846
  QMMM:    45       45      C        9.9140   26.0669   -0.3938
  QMMM:    46       46      C       10.5236   26.5427   -1.4918
  QMMM:    47       47      C       11.0265   27.9353   -1.5657
  QMMM:    48       48      C       10.7390   25.7095   -2.6992
  QMMM:    49       49      H        3.9360   -1.6556    4.7327
  QMMM:    50       50      H        5.2302   -1.5954    3.4631
  QMMM:    51       51      H        4.4913   -0.0550    4.0843
  QMMM:    52       52      H       -0.4751   -0.7207   -0.3966
  QMMM:    53       53      H        0.1602   -1.7468   -2.5909
  QMMM:    54       54      H        2.3653   -2.8975   -2.8367
  QMMM:    55       55      H        3.9346   -3.0188   -0.8889
  QMMM:    56       56      H        2.1834   -0.1737    5.0047
  QMMM:    57       57      H        0.5809    0.2181    4.2562
  QMMM:    58       58      H        3.2422    1.7981    3.8928
  QMMM:    59       59      H       -0.6158    3.6129    3.6113
  QMMM:    60       60      H       -0.4837    2.3806    4.9329
  QMMM:    61       61      H       -0.5076    1.8490    3.1985
  QMMM:    62       62      H        2.9835    4.1199    4.0598
  QMMM:    63       63      H        1.3547    4.7917    4.4652
  QMMM:    64       64      H        2.3338    3.9843    1.6328
  QMMM:    65       65      H        0.7021    4.6478    2.0266
  QMMM:    66       66      H        2.5753    6.5329    3.1834
  QMMM:    67       67      H        2.8603    5.2439   -0.4743
  QMMM:    68       68      H        2.1305    6.7961   -1.0640
  QMMM:    69       69      H        1.1060    5.5834   -0.1847
  QMMM:    70       70      H        2.2699    8.7083    0.4115
  QMMM:    71       71      H        3.0322    8.5195    2.0397
  QMMM:    72       72      H        4.3237    7.6707   -0.6482
  QMMM:    73       73      H        5.0811    7.5235    0.9834
  QMMM:    74       74      H        4.1408   10.3231    0.5141
  QMMM:    75       75      H        6.6692    8.0466   -1.1706
  QMMM:    76       76      H        7.4268    8.2476    0.4611
  QMMM:    77       77      H        8.0172    9.2392   -0.9383
  QMMM:    78       78      H        5.6868   11.9497   -0.1402
  QMMM:    79       79      H        7.0033   11.4126   -1.2566
  QMMM:    80       80      H        8.4594   10.8833    0.7478
  QMMM:    81       81      H        7.1452   11.4574    1.8436
  QMMM:    82       82      H        7.7642   13.5273   -0.2241
  QMMM:    83       83      H       10.1467   13.4671    3.3298
  QMMM:    84       84      H        8.4865   12.7611    3.5176
  QMMM:    85       85      H        9.7419   11.8730    2.5625
  QMMM:    86       86      H        9.1325   15.3343    0.3466
  QMMM:    87       87      H       10.4959   14.9902    1.4827
  QMMM:    88       88      H        7.6489   15.9324    2.2827
  QMMM:    89       89      H        8.9871   15.5612    3.4354
  QMMM:    90       90      H       10.1233   17.4354    1.5339
  QMMM:    91       91      H        6.7215   18.0218    3.3211
  QMMM:    92       92      H        7.5347   19.1686    4.4673
  QMMM:    93       93      H        7.8572   17.3862    4.5792
  QMMM:    94       94      H        9.6263   20.1492    3.7481
  QMMM:    95       95      H       10.3203   19.6827    2.1454
  QMMM:    96       96      H        8.1464   20.2483    1.0217
  QMMM:    97       97      H        7.4252   20.6873    2.6169
  QMMM:    98       98      H        9.8740   22.2349    2.4386
  QMMM:    99       99      H        6.3070   22.2602    1.1391
  QMMM:   100      100      H        7.2316   22.0980   -0.4086
  QMMM:   101      101      H        6.6089   23.7219    0.1066
  QMMM:   102      102      H        9.7406   24.4912    1.8432
  QMMM:   103      103      H        8.1027   25.1164    1.4023
  QMMM:   104      104      H       10.2022   23.9534   -0.5656
  QMMM:   105      105      H        8.5575   24.5389   -1.0224
  QMMM:   106      106      H        9.7721   26.7101    0.4898
  QMMM:   107      107      H       12.1237   27.9357   -1.7845
  QMMM:   108      108      H       10.8570   28.4877   -0.6093
  QMMM:   109      109      H       10.5071   28.4871   -2.3889
  QMMM:   110      110      H        9.7785   25.2359   -3.0245
  QMMM:   111      111      H       11.4680   24.8895   -2.4768
  QMMM:   112      112      H       11.1392   26.3172   -3.5468

           --------- Calculation Completed ----------

