            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.089912 seconds
| QMMM:                 Dspev diag routine = 0.109764 seconds
| QMMM:                Dspevd diag routine = 0.076898 seconds
| QMMM:                Dspevx diag routine = 0.272130 seconds
| QMMM:                 Dsyev diag routine = 0.118720 seconds
| QMMM:                Dsyevd diag routine = 0.084655 seconds
| QMMM:                Dsyevr diag routine = 0.080640 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045749 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    38       38      N       -5.2490   -6.1300   -4.1390
  QMMM:    39       39      C       -5.9390   -4.8390   -4.0130
  QMMM:    40       40      C       -4.9150   -3.7430   -3.7110
  QMMM:    41       41      C       10.1410    7.0650   -1.6130
  QMMM:    42       42      C       11.5110    6.7500   -1.1760
  QMMM:    43       43      C       10.1440    7.3820   -3.1100
  QMMM:    44       44      C        9.6240    8.2760   -0.8350
  QMMM:    45       45      N       12.5700    6.4940   -0.8530
  QMMM:    46       46      C       -6.1890   -7.1980   -4.5060
  QMMM:    47       47      F        7.1330    3.5820   -3.2010
  QMMM:    48       48      H        1.7780    0.3360   -0.9440
  QMMM:    49       49      H        1.8050    0.5460    3.2190
  QMMM:    50       50      H       -1.0900   -0.8850   -1.4530
  QMMM:    51       51      H        3.4330   -1.6940    2.0860
  QMMM:    52       52      H        6.1450   -2.1080    1.6130
  QMMM:    53       53      H        7.2770    0.4620    1.4370
  QMMM:    54       54      H        5.9970    3.8770    2.3170
  QMMM:    55       55      H        6.8970    2.5160    2.5440
  QMMM:    56       56      H        9.0600    3.3240    1.3990
  QMMM:    57       57      H        8.3220    4.5700    2.3060
  QMMM:    58       58      H       10.1590    5.3620    0.0910
  QMMM:    59       59      H        8.7080    5.6200   -3.4240
  QMMM:    60       60      H        4.2470    3.2090    0.6160
  QMMM:    61       61      H        3.0440    2.5480    1.5840
  QMMM:    62       62      H        2.8810    3.8790    1.2850
  QMMM:    63       63      H       -1.0590    0.8910    4.1860
  QMMM:    64       64      H       -0.6600   -0.7610    4.4300
  QMMM:    65       65      H       -1.7840   -0.2420    3.5080
  QMMM:    66       66      H       -1.2110   -1.8780    0.2870
  QMMM:    67       67      H       -2.6020   -4.0470   -0.3420
  QMMM:    68       68      H       -3.7930   -2.0070   -3.8060
  QMMM:    69       69      H       -3.0880   -5.4710   -1.6040
  QMMM:    70       70      H       -2.5790   -5.2740   -3.1510
  QMMM:    71       71      H       -4.4510   -6.6700   -3.9610
  QMMM:    72       72      H       -3.9790   -7.3740   -2.7030
  QMMM:    73       73      H       -6.3590   -4.4850   -4.9470
  QMMM:    74       74      H       -5.3290   -3.9450   -3.9770
  QMMM:    75       75      H       -4.4100   -3.0320   -4.3530
  QMMM:    76       76      H       -5.3320   -2.9670   -3.0810
  QMMM:    77       77      H        9.1030    7.2350   -3.3740
  QMMM:    78       78      H       10.6410    8.3320   -3.2690
  QMMM:    79       79      H       10.9590    6.7870   -3.5030
  QMMM:    80       80      H       10.3100    8.1540   -0.0070
  QMMM:    81       81      H        9.8500    9.2110   -1.3330
  QMMM:    82       82      H        8.8420    7.9360   -0.1670
  QMMM:    83       83      H       -7.0450   -7.4040   -3.8750
  QMMM:    84       84      H       -6.4980   -6.9920   -5.5240
  QMMM:    85       85      H       -5.5560   -8.0590   -4.3290

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -48.0705  -45.1522  -43.5513  -43.5108  -41.3719  -40.3464  -38.9776  -37.2119
 -36.6455  -36.2167  -35.3260  -35.1112  -33.1519  -32.3528  -31.6786  -30.6884
 -30.6532  -30.5954  -29.6391  -29.1741  -28.7251  -28.0294  -27.6960  -27.4376
 -26.5929  -25.0794  -24.9033  -24.4175  -24.2156  -24.1114  -23.6421  -23.3593
 -22.5781  -22.1479  -21.9621  -21.7900  -21.6475  -21.1894  -20.9002  -20.2856
 -20.0957  -19.6594  -19.2679  -18.7928  -18.7300  -18.5469  -18.4010  -18.3276
 -18.1831  -17.9831  -17.9300  -17.8376  -17.4732  -17.4526  -17.2545  -17.1429
 -17.0062  -16.9225  -16.6990  -16.6031  -16.4828  -16.3504  -16.1333  -15.9664
 -15.8474  -15.7659  -15.6751  -15.6138  -15.5430  -15.5341  -15.3305  -15.2861
 -14.9597  -14.9029  -14.8825  -14.7617  -14.4949  -14.4510  -14.3976  -14.2576
 -14.1548  -14.0986  -14.0345  -13.9721  -13.8716  -13.7036  -13.6315  -13.5901
 -13.3871  -13.3270  -13.0969  -12.9983  -12.8695  -12.8040  -12.7488  -12.6640
 -12.6103  -12.5192  -12.3752  -12.2885  -12.1382  -12.1100  -12.0920  -11.8356
 -11.7097  -11.0032  -10.7701  -10.7480  -10.5398  -10.3671  -10.2798  -10.0924
 -10.0086   -9.9406   -9.7938   -9.6907   -9.0398   -8.8913   -8.6048   -8.1994
  -7.2771   -1.2080   -0.9681   -0.6969   -0.4333   -0.3333   -0.2092   -0.1648
   0.0246    0.2967    0.7775    0.8657    1.0189    1.0677    1.1930    1.2915
   1.3523    1.4179    1.5421    1.5589    1.6507    1.7719    1.9771    2.0556
   2.1062    2.1963    2.2371    2.2848    2.2997    2.3176    2.4434    2.4807
   2.6159    2.6355    2.6445    2.7052    2.7714    2.8930    2.9066    2.9584
   2.9680    2.9741    3.0535    3.1406    3.1434    3.1830    3.2148    3.2537
   3.2756    3.2921    3.3439    3.4238    3.4280    3.4725    3.4844    3.4985
   3.5268    3.5319    3.5399    3.5862    3.6155    3.6984    3.7223    3.7778
   3.8442    3.8606    3.8918    3.9828    3.9973    4.0517    4.0654    4.1492
   4.1806    4.2128    4.2378    4.2610    4.3855    4.4356    4.4400    4.5160
   4.6143    4.6239    4.6297    4.6682    4.6959    4.7191    4.8032    4.8139
   4.9828    5.1007    5.1044    5.2200    5.2585    5.2847    5.3931    5.4890
   5.7154    5.8100    5.9253    5.9892    6.0050    6.0697    6.3986    6.8186
   7.1741    7.4010

 Heat of formation   =       1676.15006852 kcal/mol  (       72.68332113 eV)

 Total SCF energy    =    -166793.61586152 kcal/mol  (    -7232.71392661 eV)
 Electronic energy   =   -1785202.00636699 kcal/mol  (   -77412.16800516 eV)
 Core-core repulsion =    1618408.39050547 kcal/mol  (    70179.45407855 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.165
     2      C                  0.021
     3      C                 -0.095
     4      C                 -0.172
     5      C                  0.194
     6      N                  0.297
     7      N                 -0.185
     8      C                 -0.019
     9      C                 -0.098
    10      C                 -0.029
    11      C                 -0.100
    12      C                 -0.088
    13      C                 -0.119
    14      N                  0.076
    15      C                 -0.051
    16      C                 -0.092
    17      C                  0.281
    18      C                 -0.188
    19      C                 -0.000
    20      C                 -0.197
    21      C                 -0.036
    22      C                 -0.187
    23      C                  0.184
    24      O                 -0.352
    25      C                 -0.354
    26      O                 -0.172
    27      C                 -0.204
    28      O                 -0.417
    29      C                  0.174
    30      C                 -0.308
    31      C                  0.005
    32      C                 -0.203
    33      C                 -0.087
    34      N                 -0.059
    35      N                  0.110
    36      C                 -0.075
    37      C                 -0.604
    38      N                  0.192
    39      C                 -0.308
    40      C                 -0.026
    41      C                  0.118
    42      C                 -0.162
    43      C                 -0.147
    44      C                 -0.152
    45      N                 -0.050
    46      C                 -0.119
    47      F                 -0.068
    48      H                  0.153
    49      H                  0.130
    50      H                  0.155
    51      H                  0.127
    52      H                  0.109
    53      H                  0.126
    54      H                  0.091
    55      H                  0.027
    56      H                  0.099
    57      H                  0.080
    58      H                  0.149
    59      H                  0.145
    60      H                 -0.016
    61      H                  0.347
    62      H                  0.293
    63      H                  0.078
    64      H                  0.084
    65      H                  0.074
    66      H                  0.151
    67      H                  0.124
    68      H                  0.139
    69      H                  0.055
    70      H                  0.027
    71      H                  0.215
    72      H                  0.163
    73      H                  0.021
    74      H                  0.120
    75      H                  0.041
    76      H                  0.121
    77      H                  0.101
    78      H                  0.058
    79      H                  0.057
    80      H                  0.024
    81      H                  0.100
    82      H                  0.096
    83      H                  0.075
    84      H                  0.059
    85      H                  0.039
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     3.943    1.532    4.641    6.280
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3660    0.0000    0.0000
  QMMM:     3        3      C        2.0530    0.0000    1.2330
  QMMM:     4        4      C        1.3490   -0.0000    2.4020
  QMMM:     5        5      C       -0.6920   -0.0010    1.2320
  QMMM:     6        6      N       -0.0080   -0.0000    2.3920
  QMMM:     7        7      N       -0.7070    0.0070   -1.2080
  QMMM:     8        8      C        3.5370    0.0000    1.2580
  QMMM:     9        9      C        4.2300   -1.1670    1.5760
  QMMM:    10       10      C        5.6110   -1.1650    1.5990
  QMMM:    11       11      C        6.3100   -0.0100    1.3070
  QMMM:    12       12      C        5.6270    1.1580    0.9880
  QMMM:    13       13      C        4.2410    1.1630    0.9590
  QMMM:    14       14      N        6.3380    2.3260    0.6930
  QMMM:    15       15      C        6.6890    3.2470    1.7720
  QMMM:    16       16      C        8.1020    3.7940    1.5830
  QMMM:    17       17      C        6.6940    2.5820   -0.5810
  QMMM:    18       18      C        7.5820    3.7250   -0.8670
  QMMM:    19       19      C        8.2660    4.3320    0.1860
  QMMM:    20       20      C        9.0870    5.4100   -0.0600
  QMMM:    21       21      C        9.2460    5.8810   -1.3530
  QMMM:    22       22      C        8.5880    5.2720   -2.4050
  QMMM:    23       23      C        7.7640    4.1870   -2.1720
  QMMM:    24       24      O        6.2890    1.8770   -1.4850
  QMMM:    25       25      C        3.4980    2.4260    0.6080
  QMMM:    26       26      O        3.2420    3.1740    1.7980
  QMMM:    27       27      C       -0.7390   -0.0010    3.6620
  QMMM:    28       28      O       -1.9120   -0.0000    1.2450
  QMMM:    29       29      C       -1.5790   -1.0370   -1.5110
  QMMM:    30       30      C       -1.6430   -2.1450   -0.6700
  QMMM:    31       31      C       -2.5150   -3.1730   -0.9770
  QMMM:    32       32      C       -3.3010   -3.0590   -2.1230
  QMMM:    33       33      C       -3.1830   -1.9250   -2.9140
  QMMM:    34       34      N       -2.3400   -0.9630   -2.5910
  QMMM:    35       35      N       -4.1970   -4.0760   -2.4720
  QMMM:    36       36      C       -3.5060   -5.3670   -2.5980
  QMMM:    37       37      C       -4.5310   -6.4630   -2.9010
  QMMM:    38       38      N       -5.2490   -6.1300   -4.1390
  QMMM:    39       39      C       -5.9390   -4.8390   -4.0130
  QMMM:    40       40      C       -4.9150   -3.7430   -3.7110
  QMMM:    41       41      C       10.1410    7.0650   -1.6130
  QMMM:    42       42      C       11.5110    6.7500   -1.1760
  QMMM:    43       43      C       10.1440    7.3820   -3.1100
  QMMM:    44       44      C        9.6240    8.2760   -0.8350
  QMMM:    45       45      N       12.5700    6.4940   -0.8530
  QMMM:    46       46      C       -6.1890   -7.1980   -4.5060
  QMMM:    47       47      F        7.1330    3.5820   -3.2010
  QMMM:    48       48      H        1.7780    0.3360   -0.9440
  QMMM:    49       49      H        1.8050    0.5460    3.2190
  QMMM:    50       50      H       -1.0900   -0.8850   -1.4530
  QMMM:    51       51      H        3.4330   -1.6940    2.0860
  QMMM:    52       52      H        6.1450   -2.1080    1.6130
  QMMM:    53       53      H        7.2770    0.4620    1.4370
  QMMM:    54       54      H        5.9970    3.8770    2.3170
  QMMM:    55       55      H        6.8970    2.5160    2.5440
  QMMM:    56       56      H        9.0600    3.3240    1.3990
  QMMM:    57       57      H        8.3220    4.5700    2.3060
  QMMM:    58       58      H       10.1590    5.3620    0.0910
  QMMM:    59       59      H        8.7080    5.6200   -3.4240
  QMMM:    60       60      H        4.2470    3.2090    0.6160
  QMMM:    61       61      H        3.0440    2.5480    1.5840
  QMMM:    62       62      H        2.8810    3.8790    1.2850
  QMMM:    63       63      H       -1.0590    0.8910    4.1860
  QMMM:    64       64      H       -0.6600   -0.7610    4.4300
  QMMM:    65       65      H       -1.7840   -0.2420    3.5080
  QMMM:    66       66      H       -1.2110   -1.8780    0.2870
  QMMM:    67       67      H       -2.6020   -4.0470   -0.3420
  QMMM:    68       68      H       -3.7930   -2.0070   -3.8060
  QMMM:    69       69      H       -3.0880   -5.4710   -1.6040
  QMMM:    70       70      H       -2.5790   -5.2740   -3.1510
  QMMM:    71       71      H       -4.4510   -6.6700   -3.9610
  QMMM:    72       72      H       -3.9790   -7.3740   -2.7030
  QMMM:    73       73      H       -6.3590   -4.4850   -4.9470
  QMMM:    74       74      H       -5.3290   -3.9450   -3.9770
  QMMM:    75       75      H       -4.4100   -3.0320   -4.3530
  QMMM:    76       76      H       -5.3320   -2.9670   -3.0810
  QMMM:    77       77      H        9.1030    7.2350   -3.3740
  QMMM:    78       78      H       10.6410    8.3320   -3.2690
  QMMM:    79       79      H       10.9590    6.7870   -3.5030
  QMMM:    80       80      H       10.3100    8.1540   -0.0070
  QMMM:    81       81      H        9.8500    9.2110   -1.3330
  QMMM:    82       82      H        8.8420    7.9360   -0.1670
  QMMM:    83       83      H       -7.0450   -7.4040   -3.8750
  QMMM:    84       84      H       -6.4980   -6.9920   -5.5240
  QMMM:    85       85      H       -5.5560   -8.0590   -4.3290

           --------- Calculation Completed ----------

