            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =107

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.075005 seconds
| QMMM:                 Dspev diag routine = 0.104645 seconds
| QMMM:                Dspevd diag routine = 0.064074 seconds
| QMMM:                Dspevx diag routine = 0.228385 seconds
| QMMM:                 Dsyev diag routine = 0.112274 seconds
| QMMM:                Dsyevd diag routine = 0.071886 seconds
| QMMM:                Dsyevr diag routine = 0.067871 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.042529 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    81       81      H        5.2140    2.4830   -5.2640
  QMMM:    82       82      H        5.2410    4.6230   -6.0450
  QMMM:    83       83      H        6.8380    4.1280   -5.2990
  QMMM:    84       84      H        6.4080    5.8970   -5.4560
  QMMM:    85       85      H        3.0600    5.8660   -2.9240
  QMMM:    86       86      H        7.3260    6.6720   -3.4080
  QMMM:    87       87      H        6.9390    8.8550   -2.2300
  QMMM:    88       88      H        2.8810    8.0870   -1.7620
  QMMM:    89       89      H        2.1070   -1.2470   -0.9710

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.6942  -43.3963  -43.1278  -42.4163  -42.0539  -41.2764  -39.8600  -39.3555
 -39.0685  -36.9977  -36.3512  -35.2679  -34.9348  -34.8866  -34.5290  -33.7482
 -33.6965  -33.4611  -31.5456  -30.8806  -30.1938  -29.4373  -28.9588  -28.3972
 -27.4750  -26.9630  -26.8202  -26.3992  -26.1291  -25.7573  -25.6877  -25.0699
 -24.2581  -24.0148  -23.6098  -23.4989  -22.8582  -21.6982  -21.5315  -21.4811
 -21.2625  -20.4888  -20.1523  -19.6138  -19.5818  -19.4592  -19.2059  -19.0450
 -18.8588  -18.6978  -18.6807  -18.5459  -18.3331  -18.1978  -18.0884  -17.9785
 -17.7770  -17.6418  -17.5677  -17.4617  -17.3571  -17.2651  -17.1242  -17.0806
 -16.8274  -16.7114  -16.6434  -16.5069  -16.4984  -16.4381  -16.2732  -16.1886
 -16.1552  -16.0401  -15.9453  -15.7433  -15.5970  -15.4162  -15.3924  -15.3221
 -15.1106  -14.9264  -14.8746  -14.7981  -14.6922  -14.6479  -14.6288  -14.6109
 -14.4394  -14.3413  -13.8999  -13.8462  -13.7909  -13.6943  -13.5061  -13.4353
 -13.2763  -13.1413  -13.0221  -12.9163  -12.8167  -12.7493  -12.6973  -12.6464
 -11.9912  -11.6512  -10.9233   -4.0779   -3.5620   -2.8295   -2.6303   -2.6089
  -2.3060   -1.8957   -1.8765   -1.4617   -0.9858   -0.7239   -0.7105   -0.5732
  -0.3226   -0.1433   -0.1138    0.0399    0.1399    0.2047    0.2284    0.3230
   0.4490    0.5344    0.6311    0.6916    0.8457    0.8868    0.9696    0.9923
   1.0108    1.0926    1.1147    1.2283    1.3180    1.3477    1.3659    1.4408
   1.4587    1.4792    1.5273    1.5788    1.6229    1.6523    1.7457    1.7603
   1.7713    1.8043    1.8160    1.8398    1.8505    1.9108    1.9116    1.9376
   1.9896    1.9923    2.0250    2.0406    2.0547    2.0910    2.1472    2.1478
   2.2058    2.2792    2.2970    2.3174    2.3423    2.3949    2.4612    2.4788
   2.4806    2.5252    2.5925    2.5982    2.6015    2.6115    2.7027    2.7069
   2.7252    2.8501    2.8649    2.9081    2.9386    2.9548    2.9950    3.0046
   3.0533    3.2003    3.2257    3.2857    3.3516    3.4377    3.4654    3.4722
   3.4990    3.5862    3.6007    3.6411    3.6575    3.6776    3.7964    3.8638
   4.8645

 Heat of formation   =        173.73730742 kcal/mol  (        7.53381499 eV)

 Total SCF energy    =    -145224.93360809 kcal/mol  (    -6297.42568007 eV)
 Electronic energy   =   -1495752.29012262 kcal/mol  (   -64860.68644563 eV)
 Core-core repulsion =    1350527.35651453 kcal/mol  (    58563.26076556 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.188
     2      C                  0.311
     3      C                 -0.192
     4      C                 -0.050
     5      C                 -0.131
     6      C                  0.013
     7      C                 -0.147
     8      C                 -0.153
     9      C                 -0.160
    10      C                 -0.157
    11      C                 -0.213
    12      C                 -0.128
    13      C                 -0.094
    14      N                 -0.070
    15      C                 -0.056
    16      C                 -0.177
    17      C                 -0.069
    18      N                 -0.260
    19      C                 -0.066
    20      C                 -0.155
    21      C                 -0.107
    22      C                 -0.210
    23      C                 -0.211
    24      C                 -0.061
    25      C                 -0.186
    26      C                 -0.043
    27      C                 -0.225
    28      C                 -0.059
    29      C                 -0.196
    30      C                 -0.048
    31      C                 -0.207
    32      C                  0.163
    33      N                 -0.242
    34      C                 -0.075
    35      C                  0.083
    36      C                 -0.206
    37      C                 -0.195
    38      C                 -0.051
    39      N                 -0.127
    40      C                 -0.054
    41      H                  0.164
    42      H                  0.165
    43      H                  0.111
    44      H                  0.107
    45      H                  0.087
    46      H                  0.080
    47      H                  0.087
    48      H                  0.085
    49      H                  0.080
    50      H                  0.078
    51      H                  0.082
    52      H                  0.076
    53      H                  0.077
    54      H                  0.161
    55      H                  0.124
    56      H                  0.122
    57      H                  0.113
    58      H                  0.139
    59      H                  0.056
    60      H                  0.120
    61      H                  0.103
    62      H                  0.061
    63      H                  0.075
    64      H                  0.098
    65      H                  0.094
    66      H                  0.070
    67      H                  0.078
    68      H                  0.083
    69      H                  0.070
    70      H                  0.085
    71      H                  0.072
    72      H                  0.118
    73      H                  0.059
    74      H                  0.089
    75      H                  0.128
    76      H                  0.134
    77      H                  0.130
    78      H                  0.128
    79      H                  0.160
    80      H                  0.134
    81      H                  0.153
    82      H                  0.084
    83      H                  0.089
    84      H                  0.112
    85      H                  0.151
    86      H                  0.156
    87      H                  0.174
    88      H                  0.170
    89      H                  0.231
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    14.712    0.369   -6.727   16.182
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.8370    1.5002   -0.7438
  QMMM:     2        2      C        1.6665    0.6631   -0.4105
  QMMM:     3        3      C        2.2521    0.5368    0.9341
  QMMM:     4        4      C        2.2872    1.7062    1.7137
  QMMM:     5        5      C        2.7989    1.6702    3.0072
  QMMM:     6        6      C        3.2735    0.4702    3.5508
  QMMM:     7        7      C        3.8080    0.4218    4.9381
  QMMM:     8        8      C        5.3062    0.1776    4.9575
  QMMM:     9        9      C        5.8176    0.0898    6.3798
  QMMM:    10       10      C        7.3127   -0.1491    6.4089
  QMMM:    11       11      C        7.8271   -0.2388    7.8224
  QMMM:    12       12      C        3.2226   -0.6979    2.7727
  QMMM:    13       13      C        2.7185   -0.6694    1.4782
  QMMM:    14       14      N        2.1480   -0.3319   -1.4459
  QMMM:    15       15      C        1.2679   -0.5099   -2.6628
  QMMM:    16       16      C        1.0132    0.7411   -3.5032
  QMMM:    17       17      C        0.2089    0.3470   -4.7453
  QMMM:    18       18      N       -1.0464   -0.3112   -4.4230
  QMMM:    19       19      C       -1.8488   -0.6441   -5.5959
  QMMM:    20       20      C       -2.2535    0.5658   -6.4349
  QMMM:    21       21      C       -3.3407    0.2333   -7.4467
  QMMM:    22       22      C       -4.6778   -0.0190   -6.7831
  QMMM:    23       23      C       -2.9557   -0.9302   -8.3346
  QMMM:    24       24      C       -0.8637   -1.4613   -3.5511
  QMMM:    25       25      C       -0.0843   -1.1252   -2.2777
  QMMM:    26       26      C        3.6077   -0.1192   -1.7727
  QMMM:    27       27      C        3.9838    1.1918   -2.3538
  QMMM:    28       28      C        4.0202    2.3490   -1.5638
  QMMM:    29       29      C        4.4628    3.5538   -2.0780
  QMMM:    30       30      C        4.4215    1.2720   -3.6824
  QMMM:    31       31      C        4.8748    2.4671   -4.2163
  QMMM:    32       32      C        4.9065    3.6510   -3.4273
  QMMM:    33       33      N        5.3852    4.8423   -3.9488
  QMMM:    34       34      C        5.9980    4.8727   -5.2518
  QMMM:    35       35      C        5.2180    6.0721   -3.2632
  QMMM:    36       36      C        3.9548    6.4881   -2.7889
  QMMM:    37       37      C        6.3171    6.9353   -3.0619
  QMMM:    38       38      C        6.0985    8.1565   -2.4021
  QMMM:    39       39      N        4.8992    8.5588   -1.9421
  QMMM:    40       40      C        3.8571    7.7300   -2.1404
  QMMM:    41       41      H        1.8993    2.6516    1.2968
  QMMM:    42       42      H        2.8231    2.5943    3.6084
  QMMM:    43       43      H        3.2890   -0.4022    5.5011
  QMMM:    44       44      H        3.5813    1.3828    5.4739
  QMMM:    45       45      H        5.8319    1.0094    4.4192
  QMMM:    46       46      H        5.5401   -0.7746    4.4122
  QMMM:    47       47      H        5.5788    1.0403    6.9261
  QMMM:    48       48      H        5.2937   -0.7430    6.9192
  QMMM:    49       49      H        7.8354    0.6847    5.8697
  QMMM:    50       50      H        7.5508   -1.0984    5.8601
  QMMM:    51       51      H        8.9299   -0.4149    7.8217
  QMMM:    52       52      H        7.3361   -1.0799    8.3692
  QMMM:    53       53      H        7.6216    0.7078    8.3786
  QMMM:    54       54      H        3.5824   -1.6483    3.2005
  QMMM:    55       55      H        2.6764   -1.6161    0.9193
  QMMM:    56       56      H        1.8304   -1.2541   -3.3097
  QMMM:    57       57      H        1.9794    1.2012   -3.8347
  QMMM:    58       58      H        0.4408    1.5062   -2.9157
  QMMM:    59       59      H        0.8612   -0.2914   -5.4123
  QMMM:    60       60      H       -0.0361    1.2932   -5.3071
  QMMM:    61       61      H       -2.7850   -1.1482   -5.2198
  QMMM:    62       62      H       -1.3076   -1.3798   -6.2622
  QMMM:    63       63      H       -1.3569    0.9490   -6.9908
  QMMM:    64       64      H       -2.6203    1.3907   -5.7686
  QMMM:    65       65      H       -3.4530    1.1465   -8.1029
  QMMM:    66       66      H       -4.6629   -0.9659   -6.1918
  QMMM:    67       67      H       -4.9399    0.8228   -6.0980
  QMMM:    68       68      H       -5.4768   -0.1077   -7.5589
  QMMM:    69       69      H       -2.9493   -1.8866   -7.7578
  QMMM:    70       70      H       -3.6898   -1.0329   -9.1703
  QMMM:    71       71      H       -1.9405   -0.7708   -8.7710
  QMMM:    72       72      H       -1.8852   -1.8273   -3.2453
  QMMM:    73       73      H       -0.3365   -2.3121   -4.0773
  QMMM:    74       74      H        0.0508   -2.0721   -1.6940
  QMMM:    75       75      H       -0.6692   -0.3985   -1.6536
  QMMM:    76       76      H        4.1562   -0.2607   -0.7922
  QMMM:    77       77      H        3.8989   -0.9516   -2.4781
  QMMM:    78       78      H        3.6966    2.3013   -0.5100
  QMMM:    79       79      H        4.4855    4.4414   -1.4250
  QMMM:    80       80      H        4.4160    0.3721   -4.3189
  QMMM:    81       81      H        5.2138    2.4826   -5.2639
  QMMM:    82       82      H        5.2413    4.6232   -6.0450
  QMMM:    83       83      H        6.8378    4.1278   -5.2993
  QMMM:    84       84      H        6.4079    5.8972   -5.4562
  QMMM:    85       85      H        3.0597    5.8659   -2.9240
  QMMM:    86       86      H        7.3263    6.6721   -3.4076
  QMMM:    87       87      H        6.9389    8.8553   -2.2300
  QMMM:    88       88      H        2.8808    8.0867   -1.7620
  QMMM:    89       89      H        2.1075   -1.2475   -0.9710

           --------- Calculation Completed ----------

