            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 96

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      184
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.061321 seconds
| QMMM:                 Dspev diag routine = 0.079185 seconds
| QMMM:                Dspevd diag routine = 0.056044 seconds
| QMMM:                Dspevx diag routine = 0.201398 seconds
| QMMM:                 Dsyev diag routine = 0.085989 seconds
| QMMM:                Dsyevd diag routine = 0.063135 seconds
| QMMM:                Dsyevr diag routine = 0.059265 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.031494 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    48       48      H       -1.2140    5.6570   14.2420
  QMMM:    49       49      H       -4.1830    7.3300   10.4070
  QMMM:    50       50      H       -4.0670    7.0990    9.7810
  QMMM:    51       51      H       -3.3070    5.9130    7.2330
  QMMM:    52       52      H       -3.5040    6.2030    7.8120
  QMMM:    53       53      H        0.6340    2.6350    7.5980
  QMMM:    54       54      H       -1.7230    4.4100    6.5270
  QMMM:    55       55      H       -1.1930    3.4500    4.3550
  QMMM:    56       56      H        0.2850    1.2350    5.6140
  QMMM:    57       57      H        1.4600    2.5740    5.3290
  QMMM:    58       58      H       -0.4010    1.2960    3.1920
  QMMM:    59       59      H        0.7280    2.6820    2.8970
  QMMM:    60       60      H        4.6330    7.6410  -14.0970
  QMMM:    61       61      H        6.0060    7.6680  -12.9150
  QMMM:    62       62      H        4.4730    8.5520  -12.5390
  QMMM:    63       63      H        4.7580    5.4820  -12.8540
  QMMM:    64       64      H        4.2660    7.2660  -10.3700
  QMMM:    65       65      H        3.0120    5.0810  -10.3460
  QMMM:    66       66      H        5.5800    5.1020   -8.6110
  QMMM:    67       67      H        2.7970    3.7980   -8.2130
  QMMM:    68       68      H        5.3640    3.8190   -6.4780
  QMMM:    69       69      H        2.5820    2.5130   -6.0800
  QMMM:    70       70      H        3.6150    3.4140   -3.9680
  QMMM:    71       71      H        2.3720    1.2150   -3.9620
  QMMM:    72       72      H        3.9140    0.3430   -4.3140
  QMMM:    73       73      H        3.3100    2.0870   -1.8150
  QMMM:    74       74      H        4.9190    1.3370   -2.1880
  QMMM:    75       75      H        3.2280    6.3640  -12.4780
  QMMM:    76       76      H        5.7950    6.3850  -10.7450
  QMMM:    77       77      H        4.5420    4.2000  -10.7220
  QMMM:    78       78      H        4.0500    5.9830   -8.2350
  QMMM:    79       79      H        4.3270    2.9170   -8.5880
  QMMM:    80       80      H        3.8340    4.6990   -6.1020
  QMMM:    81       81      H        4.1130    1.6330   -6.4550
  QMMM:    82       82      H        5.1500    2.5390   -4.3450

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -125.7016 kcal/mol        0.0007 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.2841  -40.6903  -38.2132  -37.9070  -37.4492  -37.3086  -36.9226  -36.6220
 -35.8004  -35.1735  -34.7417  -33.5224  -33.1493  -32.6203  -31.3832  -30.2807
 -29.5018  -28.0542  -27.6379  -26.7822  -25.5244  -25.0419  -23.7833  -23.1752
 -22.2041  -21.9427  -21.7044  -21.5322  -21.4496  -21.2806  -20.9965  -20.6354
 -19.7810  -18.7701  -18.2726  -17.7654  -17.4717  -17.2854  -17.2048  -16.9114
 -16.7361  -16.4734  -16.3151  -16.1510  -15.7650  -15.5878  -15.4322  -15.3902
 -15.1510  -15.1267  -15.0953  -14.8312  -14.7463  -14.5923  -14.5086  -14.4136
 -14.3316  -14.1582  -14.0901  -14.0489  -13.9226  -13.7905  -13.6232  -13.4424
 -13.3532  -13.1852  -13.0819  -13.0057  -12.8358  -12.7854  -12.7593  -12.7150
 -12.6507  -12.3925  -12.3411  -12.2202  -12.1946  -12.1043  -12.0331  -11.9627
 -11.9242  -11.9152  -11.7273  -11.6489  -11.6356  -11.5539  -11.4234  -11.3823
 -11.3361  -11.2198  -11.1295  -11.1004  -10.9532   -9.7817   -9.2037   -8.0272
  -1.3412   -0.0746    0.4482    1.0258    1.1021    1.3627    1.7875    1.8152
   2.2221    2.6311    3.1065    3.3270    3.3629    3.4182    3.4345    3.4644
   3.4851    3.5095    3.5406    3.6095    3.6310    3.7294    3.7598    3.8085
   3.8394    3.8828    3.9181    3.9370    3.9771    3.9910    3.9983    4.0440
   4.0477    4.1379    4.1649    4.1730    4.1941    4.2467    4.2517    4.3354
   4.3570    4.3748    4.3874    4.3928    4.4371    4.4456    4.5083    4.5715
   4.5891    4.5899    4.6356    4.6803    4.7069    4.7100    4.7249    4.7265
   4.7700    4.7848    4.8083    4.8392    4.8712    4.9474    4.9477    4.9924
   5.0136    5.0138    5.0260    5.0405    5.0645    5.1354    5.1619    5.1663
   5.1734    5.2046    5.2587    5.3028    5.3044    5.3431    5.3644    5.3819
   5.4582    5.4801    5.5694    5.8918    6.4039    6.5036    6.6713    6.7683


 Heat of formation   =       -125.70159413 kcal/mol  (       -5.45083015 eV)

 Total SCF energy    =    -133348.83262628 kcal/mol  (    -5782.43929692 eV)
 Electronic energy   =   -1027875.26062678 kcal/mol  (   -44572.01598486 eV)
 Core-core repulsion =     894526.42800049 kcal/mol  (    38789.57668794 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.232
     2      C                  0.037
     3      O                 -0.278
     4      C                 -0.015
     5      O                 -0.273
     6      C                 -0.209
     7      C                 -0.138
     8      C                 -0.134
     9      C                 -0.148
    10      C                 -0.039
    11      C                 -0.097
    12      C                 -0.031
    13      C                 -0.045
    14      C                 -0.082
    15      C                 -0.058
    16      C                 -0.132
    17      C                 -0.150
    18      C                 -0.137
    19      C                 -0.155
    20      C                  0.304
    21      O                 -0.353
    22      C                 -0.210
    23      C                 -0.159
    24      C                 -0.158
    25      C                 -0.158
    26      C                 -0.157
    27      C                 -0.158
    28      C                 -0.158
    29      C                 -0.158
    30      C                 -0.157
    31      C                 -0.158
    32      C                 -0.156
    33      C                  0.306
    34      O                 -0.356
    35      H                  0.095
    36      H                  0.086
    37      H                  0.098
    38      H                  0.116
    39      H                  0.097
    40      H                  0.113
    41      H                  0.076
    42      H                  0.074
    43      H                  0.078
    44      H                  0.092
    45      H                  0.088
    46      H                  0.123
    47      H                  0.135
    48      H                  0.143
    49      H                 -0.005
    50      H                  0.006
    51      H                 -0.006
    52      H                  0.007
    53      H                  0.147
    54      H                  0.135
    55      H                  0.126
    56      H                  0.104
    57      H                  0.114
    58      H                  0.121
    59      H                  0.122
    60      H                  0.072
    61      H                  0.072
    62      H                  0.072
    63      H                  0.078
    64      H                  0.079
    65      H                  0.079
    66      H                  0.079
    67      H                  0.079
    68      H                  0.079
    69      H                  0.081
    70      H                  0.080
    71      H                  0.090
    72      H                  0.104
    73      H                  0.118
    74      H                  0.118
    75      H                  0.078
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.080
    80      H                  0.079
    81      H                  0.083
    82      H                  0.081
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.778    2.431   -0.140    3.015
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.0795   -1.4428   -0.1161
  QMMM:     2        2      C        2.4946   -1.0712    0.2698
  QMMM:     3        3      O        2.9095    0.1061   -0.4511
  QMMM:     4        4      C        2.6407   -0.7227    1.7505
  QMMM:     5        5      O        1.5743    0.1711    2.0992
  QMMM:     6        6      C       -5.0797    8.1389   16.1011
  QMMM:     7        7      C       -4.2723    8.4100   14.8550
  QMMM:     8        8      C       -3.1828    7.4217   14.6777
  QMMM:     9        9      C       -2.8606    6.8841   13.4913
  QMMM:    10       10      C       -1.7794    5.9359   13.3328
  QMMM:    11       11      C       -1.4499    5.4038   12.1777
  QMMM:    12       12      C       -1.1291    4.8898   11.0718
  QMMM:    13       13      C       -0.8161    4.3780    9.9461
  QMMM:    14       14      C       -0.5182    3.8800    8.8265
  QMMM:    15       15      C       -0.2027    3.3569    7.6634
  QMMM:    16       16      C       -0.8999    3.6769    6.4371
  QMMM:    17       17      C       -0.6072    3.1470    5.2395
  QMMM:    18       18      C        0.4677    2.1580    4.9973
  QMMM:    19       19      C        0.5542    1.7735    3.5339
  QMMM:    20       20      C        1.6895    0.8279    3.2948
  QMMM:    21       21      O        2.6669    0.5859    4.0052
  QMMM:    22       22      C        4.8937    7.6320  -13.0107
  QMMM:    23       23      C        4.3427    6.3950  -12.3500
  QMMM:    24       24      C        4.6815    6.3549  -10.8750
  QMMM:    25       25      C        4.1263    5.1108  -10.2157
  QMMM:    26       26      C        4.4658    5.0721   -8.7411
  QMMM:    27       27      C        3.9108    3.8275   -8.0822
  QMMM:    28       28      C        4.2506    3.7887   -6.6077
  QMMM:    29       29      C        3.6959    2.5435   -5.9496
  QMMM:    30       30      C        4.0356    2.5056   -4.4749
  QMMM:    31       31      C        3.4842    1.2564   -3.8220
  QMMM:    32       32      C        3.8115    1.2343   -2.3438
  QMMM:    33       33      C        3.3916   -0.0612   -1.7205
  QMMM:    34       34      O        3.4481   -1.2002   -2.1881
  QMMM:    35       35      H        1.0453   -1.7182   -1.1978
  QMMM:    36       36      H        0.7416   -2.3114    0.4968
  QMMM:    37       37      H        0.3904   -0.5831    0.0638
  QMMM:    38       38      H        3.2030   -1.9158    0.0335
  QMMM:    39       39      H        2.5394   -1.6495    2.3728
  QMMM:    40       40      H        3.6274   -0.2292    1.9509
  QMMM:    41       41      H       -5.8815    8.9081   16.2128
  QMMM:    42       42      H       -4.4300    8.1706   17.0089
  QMMM:    43       43      H       -5.5602    7.1324   16.0483
  QMMM:    44       44      H       -3.8128    9.4353   14.9240
  QMMM:    45       45      H       -4.9519    8.4151   13.9607
  QMMM:    46       46      H       -2.6318    7.1548   15.5953
  QMMM:    47       47      H       -3.4176    7.1496   12.5750
  QMMM:    48       48      H       -1.2135    5.6571   14.2422
  QMMM:    49       49      H       -4.1832    7.3299   10.4073
  QMMM:    50       50      H       -4.0672    7.0987    9.7814
  QMMM:    51       51      H       -3.3074    5.9130    7.2326
  QMMM:    52       52      H       -3.5044    6.2035    7.8118
  QMMM:    53       53      H        0.6341    2.6352    7.5983
  QMMM:    54       54      H       -1.7230    4.4098    6.5265
  QMMM:    55       55      H       -1.1928    3.4500    4.3549
  QMMM:    56       56      H        0.2845    1.2352    5.6137
  QMMM:    57       57      H        1.4597    2.5737    5.3290
  QMMM:    58       58      H       -0.4015    1.2955    3.1915
  QMMM:    59       59      H        0.7275    2.6821    2.8967
  QMMM:    60       60      H        4.6327    7.6415  -14.0965
  QMMM:    61       61      H        6.0059    7.6682  -12.9150
  QMMM:    62       62      H        4.4722    8.5524  -12.5387
  QMMM:    63       63      H        4.7579    5.4820  -12.8534
  QMMM:    64       64      H        4.2658    7.2662  -10.3696
  QMMM:    65       65      H        3.0123    5.0813  -10.3461
  QMMM:    66       66      H        5.5798    5.1018   -8.6108
  QMMM:    67       67      H        2.7968    3.7978   -8.2124
  QMMM:    68       68      H        5.3646    3.8187   -6.4777
  QMMM:    69       69      H        2.5820    2.5132   -6.0801
  QMMM:    70       70      H        3.6151    3.4140   -3.9681
  QMMM:    71       71      H        2.3720    1.2149   -3.9617
  QMMM:    72       72      H        3.9141    0.3432   -4.3137
  QMMM:    73       73      H        3.3100    2.0875   -1.8154
  QMMM:    74       74      H        4.9193    1.3366   -2.1874
  QMMM:    75       75      H        3.2283    6.3638  -12.4782
  QMMM:    76       76      H        5.7955    6.3846  -10.7450
  QMMM:    77       77      H        4.5421    4.1997  -10.7214
  QMMM:    78       78      H        4.0497    5.9830   -8.2354
  QMMM:    79       79      H        4.3268    2.9166   -8.5881
  QMMM:    80       80      H        3.8342    4.6994   -6.1016
  QMMM:    81       81      H        4.1130    1.6327   -6.4549
  QMMM:    82       82      H        5.1496    2.5392   -4.3448

           --------- Calculation Completed ----------

