            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    48       48      H        5.3850    1.1590    1.9620
  QMMM:    49       49      H        7.0250    1.0910    1.1790
  QMMM:    50       50      H        5.6460   -0.2230   -2.0370
  QMMM:    51       51      H        7.1990    0.2560   -1.1920
  QMMM:    52       52      H        4.8420    2.1230   -2.0290
  QMMM:    53       53      H        6.5680    2.1150   -2.6670
  QMMM:    54       54      H        4.0320   -0.4960    2.0850
  QMMM:    55       55      H        2.2020   -1.8330    0.3670
  QMMM:    56       56      H        1.8890   -1.2160    3.4040
  QMMM:    57       57      H        1.0140   -2.4510    2.4210
  QMMM:    58       58      H        2.3600   -4.3200    1.3150
  QMMM:    59       59      H        4.0290   -1.7050    4.3290
  QMMM:    60       60      H        4.1730   -5.9730    1.7490
  QMMM:    61       61      H        5.8420   -3.3570    4.7560
  QMMM:    62       62      H        5.9180   -5.4940    3.4690
  QMMM:    63       63      H        1.6080    0.3060   -0.8540
  QMMM:    64       64      H       -0.1160    2.1600    0.6150
  QMMM:    65       65      H        0.6840    2.0700   -2.3980
  QMMM:    66       66      H       -0.2850    3.3500   -1.5790
  QMMM:    67       67      H        1.6670    3.7420    0.0280
  QMMM:    68       68      H        2.6440    2.5510   -0.9160
  QMMM:    69       69      H        2.3130    3.9260   -2.9960
  QMMM:    70       70      H        1.3610    5.1300   -2.0460
  QMMM:    71       71      H        3.3480    5.5520   -0.5680
  QMMM:    72       72      H        4.3090    4.3290   -1.4960
  QMMM:    73       73      H        3.7430    5.8460   -2.3110
  QMMM:    74       74      H       -1.6620    0.1910    1.0140
  QMMM:    75       75      H       -3.2340   -0.0650    2.5350
  QMMM:    76       76      H       -3.7800    0.3170   -1.0760
  QMMM:    77       77      H       -2.2920   -1.9730   -0.7920
  QMMM:    78       78      H       -3.4040   -2.2250    0.6120
  QMMM:    79       79      H       -5.3370   -1.6330   -1.1100
  QMMM:    80       80      H       -3.6610   -4.2250   -1.3130
  QMMM:    81       81      H       -4.9450   -3.8640   -0.0900
  QMMM:    82       82      H       -3.8350   -0.7890   -2.9220
  QMMM:    83       83      H       -3.0140   -2.3970   -3.0110
  QMMM:    84       84      H       -5.7990   -5.2820   -1.9730
  QMMM:    85       85      H       -6.6640   -3.6980   -1.8530
  QMMM:    86       86      H       -6.0020   -1.8120   -3.5710
  QMMM:    87       87      H       -4.7240   -2.2000   -4.7900
  QMMM:    88       88      H       -4.4070   -4.4510   -3.8310
  QMMM:    89       89      H       -6.1550   -4.1910   -4.2140
  QMMM:    90       90      H       -5.3780   -0.4320    0.7110
  QMMM:    91       91      H       -8.4510    2.3150    2.7870
  QMMM:    92       92      H       -7.6440    2.6710    4.3880
  QMMM:    93       93      H       -7.9550    4.0270    3.2040
  QMMM:    94       94      H       -5.6240    3.2560    3.0430

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.7375  -48.1305  -41.5097  -40.8388  -40.3745  -39.8676  -39.5867  -39.2198
 -38.7579  -38.4343  -37.1215  -36.4761  -35.9606  -35.8101  -35.5647  -35.2440
 -33.5173  -33.2551  -32.1854  -31.8245  -31.7368  -31.3495  -30.9003  -30.0082
 -29.2450  -28.3132  -27.7761  -27.3791  -25.6336  -25.3139  -25.0299  -23.9271
 -23.7964  -23.5773  -23.2117  -22.5975  -22.2890  -21.8665  -21.7113  -21.4378
 -21.2440  -21.0504  -20.9747  -19.9783  -19.7738  -19.2221  -19.0619  -18.6834
 -18.6511  -18.3796  -17.9364  -17.6726  -17.4414  -17.3477  -17.3021  -17.1440
 -16.8655  -16.5401  -16.4858  -16.4294  -16.2789  -16.2108  -16.1196  -16.0288
 -16.0097  -15.8631  -15.7298  -15.5270  -15.3759  -15.3583  -15.1710  -15.0531
 -14.8734  -14.8303  -14.7664  -14.7319  -14.5541  -14.5250  -14.4623  -14.3043
 -14.2396  -14.2109  -14.1383  -14.0647  -13.9085  -13.8811  -13.8233  -13.7883
 -13.5138  -13.4906  -13.2695  -13.1731  -13.0957  -12.9466  -12.8836  -12.7897
 -12.7514  -12.6484  -12.6159  -12.5730  -12.3913  -12.3201  -12.1856  -12.1141
 -12.0349  -11.9943  -11.8607  -11.6717  -11.6383  -11.6221  -11.5867  -11.4826
 -11.4446  -11.3039  -11.2741  -10.9865  -10.8318  -10.7521  -10.6452  -10.4869
 -10.2535  -10.0371   -9.9800   -9.9594   -9.8262   -9.8023    0.0366    0.1866
   0.6588    0.8443    1.0138    1.2463    1.2718    1.3450    1.9648    2.0377
   2.4546    2.4925    2.5924    2.6329    2.7101    3.1025    3.1247    3.1514
   3.2359    3.2757    3.2849    3.4293    3.4367    3.4707    3.5320    3.5579
   3.5786    3.6331    3.6494    3.6594    3.6667    3.7179    3.7481    3.8227
   3.8449    3.8495    3.9057    3.9111    3.9387    3.9820    4.0275    4.0429
   4.0935    4.1029    4.1183    4.1366    4.1725    4.1832    4.1976    4.2099
   4.2518    4.2722    4.3404    4.3950    4.4038    4.4140    4.4302    4.4517
   4.5110    4.5577    4.6330    4.6454    4.6755    4.7299    4.7408    4.7537
   4.7763    4.7912    4.8382    4.8409    4.8487    4.9458    4.9769    5.0035
   5.0262    5.0457    5.0623    5.0765    5.0858    5.1716    5.1991    5.2098
   5.2155    5.2493    5.2532    5.2711    5.3581    5.4615    5.5320    5.5382
   5.6032    5.6211    5.7410    5.7610    5.8864    5.9197    6.0094    6.1039
   6.3919    6.6021    6.6801    6.7795    7.2024

 Heat of formation   =       -368.32867196 kcal/mol  (      -15.97192975 eV)

 Total SCF energy    =    -200704.29189522 kcal/mol  (    -8703.19118404 eV)
 Electronic energy   =   -2083988.86352759 kcal/mol  (   -90368.53837768 eV)
 Core-core repulsion =    1883284.57163237 kcal/mol  (    81665.34719363 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.268
     2      C                 -0.059
     3      C                 -0.088
     4      N                 -0.267
     5      C                 -0.089
     6      C                 -0.058
     7      C                  0.360
     8      O                 -0.414
     9      N                 -0.351
    10      C                  0.013
    11      C                  0.298
    12      O                 -0.400
    13      C                 -0.132
    14      C                 -0.090
    15      C                 -0.120
    16      C                 -0.134
    17      C                 -0.123
    18      C                 -0.126
    19      C                 -0.124
    20      N                 -0.364
    21      C                  0.012
    22      C                  0.291
    23      O                 -0.363
    24      C                 -0.163
    25      C                 -0.160
    26      C                 -0.160
    27      C                 -0.217
    28      F                 -0.172
    29      F                 -0.141
    30      N                 -0.379
    31      N                 -0.361
    32      O                 -0.305
    33      O                 -0.343
    34      C                 -0.008
    35      C                 -0.175
    36      C                 -0.102
    37      C                 -0.152
    38      C                 -0.157
    39      C                 -0.155
    40      C                 -0.155
    41      C                 -0.156
    42      C                 -0.010
    43      C                  0.216
    44      C                  0.272
    45      C                 -0.078
    46      H                  0.118
    47      H                  0.082
    48      H                  0.102
    49      H                  0.112
    50      H                  0.136
    51      H                  0.108
    52      H                  0.087
    53      H                  0.119
    54      H                  0.232
    55      H                  0.131
    56      H                  0.118
    57      H                  0.119
    58      H                  0.135
    59      H                  0.130
    60      H                  0.136
    61      H                  0.134
    62      H                  0.135
    63      H                  0.263
    64      H                  0.124
    65      H                  0.108
    66      H                  0.112
    67      H                  0.080
    68      H                  0.076
    69      H                  0.082
    70      H                  0.083
    71      H                  0.070
    72      H                  0.078
    73      H                  0.076
    74      H                  0.244
    75      H                  0.214
    76      H                  0.146
    77      H                  0.093
    78      H                  0.097
    79      H                  0.091
    80      H                  0.077
    81      H                  0.080
    82      H                  0.095
    83      H                  0.080
    84      H                  0.076
    85      H                  0.081
    86      H                  0.080
    87      H                  0.080
    88      H                  0.077
    89      H                  0.077
    90      H                  0.172
    91      H                  0.118
    92      H                  0.072
    93      H                  0.077
    94      H                  0.239
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     5.326    0.126    4.109    6.728
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        6.3609    2.8676   -0.8053
  QMMM:     2        2      C        5.7357    2.6894    0.4602
  QMMM:     3        3      C        5.9261    1.2575    0.9842
  QMMM:     4        4      N        5.5279    0.2303    0.0354
  QMMM:     5        5      C        6.0984    0.4805   -1.2841
  QMMM:     6        6      C        5.9174    1.9219   -1.7750
  QMMM:     7        7      C        4.1752   -0.2283    0.0340
  QMMM:     8        8      O        3.5937   -0.5078   -1.0462
  QMMM:     9        9      N        3.4959   -0.4046    1.2493
  QMMM:    10       10      C        2.2353   -1.1168    1.2471
  QMMM:    11       11      C        1.0612   -0.1141    1.0845
  QMMM:    12       12      O        0.2465    0.0837    2.0110
  QMMM:    13       13      C        1.9977   -1.9212    2.5366
  QMMM:    14       14      C        3.0849   -2.9033    2.7868
  QMMM:    15       15      C        3.1302   -4.1059    2.0712
  QMMM:    16       16      C        4.0652   -2.6411    3.7510
  QMMM:    17       17      C        4.1439   -5.0306    2.3152
  QMMM:    18       18      C        5.0775   -3.5683    3.9942
  QMMM:    19       19      C        5.1192   -4.7632    3.2762
  QMMM:    20       20      N        0.9563    0.5192   -0.1277
  QMMM:    21       21      C        0.0334    1.6021   -0.3615
  QMMM:    22       22      C       -1.3570    1.0758   -0.8133
  QMMM:    23       23      O       -1.7806    1.2705   -1.9672
  QMMM:    24       24      C        0.5315    2.5963   -1.4194
  QMMM:    25       25      C        1.8037    3.2919   -0.9909
  QMMM:    26       26      C        2.1891    4.3767   -1.9758
  QMMM:    27       27      C        3.4664    5.0626   -1.5650
  QMMM:    28       28      F       -3.7477    2.1743    2.0315
  QMMM:    29       29      F       -4.5733    2.3549    0.0573
  QMMM:    30       30      N       -2.1005    0.4301    0.1517
  QMMM:    31       31      N       -6.3928    2.7286    2.6996
  QMMM:    32       32      O       -4.0431   -0.4944    2.2242
  QMMM:    33       33      O       -7.0566    1.0199    1.3070
  QMMM:    34       34      C       -3.3764   -0.1775   -0.1371
  QMMM:    35       35      C       -3.2961   -1.6988   -0.3739
  QMMM:    36       36      C       -4.3751   -2.1759   -1.3342
  QMMM:    37       37      C       -4.6196   -3.6678   -1.1447
  QMMM:    38       38      C       -3.9887   -1.8910   -2.7798
  QMMM:    39       39      C       -5.6788   -4.1743   -2.1018
  QMMM:    40       40      C       -5.0536   -2.3878   -3.7354
  QMMM:    41       41      C       -5.3198   -3.8665   -3.5409
  QMMM:    42       42      C       -4.4094    0.0774    0.9913
  QMMM:    43       43      C       -4.6988    1.6063    1.2047
  QMMM:    44       44      C       -6.1658    1.7569    1.7641
  QMMM:    45       45      C       -7.6733    2.9432    3.2983
  QMMM:    46       46      H        6.2549    3.4207    1.1332
  QMMM:    47       47      H        4.6452    2.9463    0.3789
  QMMM:    48       48      H        5.3855    1.1593    1.9622
  QMMM:    49       49      H        7.0254    1.0910    1.1791
  QMMM:    50       50      H        5.6456   -0.2233   -2.0365
  QMMM:    51       51      H        7.1988    0.2564   -1.1918
  QMMM:    52       52      H        4.8421    2.1229   -2.0288
  QMMM:    53       53      H        6.5683    2.1149   -2.6672
  QMMM:    54       54      H        4.0315   -0.4964    2.0848
  QMMM:    55       55      H        2.2016   -1.8328    0.3672
  QMMM:    56       56      H        1.8888   -1.2163    3.4044
  QMMM:    57       57      H        1.0137   -2.4506    2.4214
  QMMM:    58       58      H        2.3602   -4.3196    1.3146
  QMMM:    59       59      H        4.0292   -1.7051    4.3287
  QMMM:    60       60      H        4.1731   -5.9734    1.7490
  QMMM:    61       61      H        5.8424   -3.3571    4.7560
  QMMM:    62       62      H        5.9181   -5.4942    3.4687
  QMMM:    63       63      H        1.6078    0.3062   -0.8536
  QMMM:    64       64      H       -0.1160    2.1598    0.6152
  QMMM:    65       65      H        0.6837    2.0696   -2.3981
  QMMM:    66       66      H       -0.2852    3.3499   -1.5789
  QMMM:    67       67      H        1.6671    3.7420    0.0278
  QMMM:    68       68      H        2.6444    2.5509   -0.9164
  QMMM:    69       69      H        2.3127    3.9263   -2.9961
  QMMM:    70       70      H        1.3607    5.1302   -2.0461
  QMMM:    71       71      H        3.3480    5.5522   -0.5681
  QMMM:    72       72      H        4.3087    4.3287   -1.4953
  QMMM:    73       73      H        3.7429    5.8459   -2.3113
  QMMM:    74       74      H       -1.6624    0.1911    1.0139
  QMMM:    75       75      H       -3.2338   -0.0650    2.5348
  QMMM:    76       76      H       -3.7798    0.3165   -1.0757
  QMMM:    77       77      H       -2.2923   -1.9727   -0.7922
  QMMM:    78       78      H       -3.4039   -2.2245    0.6121
  QMMM:    79       79      H       -5.3370   -1.6331   -1.1103
  QMMM:    80       80      H       -3.6610   -4.2247   -1.3129
  QMMM:    81       81      H       -4.9448   -3.8638   -0.0897
  QMMM:    82       82      H       -3.8351   -0.7892   -2.9224
  QMMM:    83       83      H       -3.0143   -2.3969   -3.0108
  QMMM:    84       84      H       -5.7987   -5.2815   -1.9729
  QMMM:    85       85      H       -6.6636   -3.6977   -1.8533
  QMMM:    86       86      H       -6.0024   -1.8122   -3.5713
  QMMM:    87       87      H       -4.7244   -2.2005   -4.7904
  QMMM:    88       88      H       -4.4073   -4.4510   -3.8311
  QMMM:    89       89      H       -6.1555   -4.1905   -4.2140
  QMMM:    90       90      H       -5.3779   -0.4324    0.7115
  QMMM:    91       91      H       -8.4513    2.3153    2.7867
  QMMM:    92       92      H       -7.6438    2.6708    4.3882
  QMMM:    93       93      H       -7.9545    4.0267    3.2039
  QMMM:    94       94      H       -5.6244    3.2561    3.0427

           --------- Calculation Completed ----------

