            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      253
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.182661 seconds
| QMMM:                 Dspev diag routine = 0.264782 seconds
| QMMM:                Dspevd diag routine = 0.163218 seconds
| QMMM:                Dspevx diag routine = 0.502620 seconds
| QMMM:                 Dsyev diag routine = 0.277530 seconds
| QMMM:                Dsyevd diag routine = 0.175678 seconds
| QMMM:                Dsyevr diag routine = 0.157295 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.105355 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    50       50      C       10.2240   -8.7430   -7.8030
  QMMM:    51       51      H        3.1670    0.5180   -1.4290
  QMMM:    52       52      H        1.5990    0.9500   -0.6350
  QMMM:    53       53      H        2.5350   -3.0350    0.9520
  QMMM:    54       54      H        0.7740   -3.1410    0.4450
  QMMM:    55       55      H        1.0130   -3.2910    2.9680
  QMMM:    56       56      H        1.8550   -1.6770    2.9880
  QMMM:    57       57      H        0.1170   -1.7830    2.4870
  QMMM:    58       58      H        0.3980   -0.0090   -2.7530
  QMMM:    59       59      H        1.2260    1.5920   -2.8190
  QMMM:    60       60      H        3.3490    0.2280   -3.7140
  QMMM:    61       61      H        1.5580    0.2970   -6.0480
  QMMM:    62       62      H        0.9910    1.5870   -4.9280
  QMMM:    63       63      H        1.1500   -1.5670   -4.5930
  QMMM:    64       64      H        3.4610    2.3420   -4.6980
  QMMM:    65       65      H        2.6670    3.8770   -6.2660
  QMMM:    66       66      H        1.6650    2.6330   -7.1170
  QMMM:    67       67      H        3.3200    2.5680   -8.7840
  QMMM:    68       68      H        4.4430    3.5970   -7.7730
  QMMM:    69       69      H        5.2500    1.1360   -8.0040
  QMMM:    70       70      H        4.0270   -3.7340   -4.4090
  QMMM:    71       71      H        5.1440   -0.9150   -3.6540
  QMMM:    72       72      H        4.1910   -2.0740   -2.6020
  QMMM:    73       73      H        5.3750   -1.8440   -6.3080
  QMMM:    74       74      H        7.4950   -1.1680   -3.8820
  QMMM:    75       75      H        5.1610   -4.2850   -1.9700
  QMMM:    76       76      H        9.5860   -2.2300   -3.0530
  QMMM:    77       77      H        9.4730   -4.3050   -1.6640
  QMMM:    78       78      H        7.2580   -5.3350   -1.1350
  QMMM:    79       79      H        6.5210   -2.8650   -8.1430
  QMMM:    80       80      H        4.0840   -4.3450   -9.4150
  QMMM:    81       81      H        3.9320   -2.7130   -8.6350
  QMMM:    82       82      H        6.9100   -4.8880   -9.4380
  QMMM:    83       83      H        5.9470   -3.3800  -10.9220
  QMMM:    84       84      H        4.3330   -2.6020  -11.1190
  QMMM:    85       85      H        8.5930   -0.1090  -10.0560
  QMMM:    86       86      H        7.3670    0.8410   -9.1080
  QMMM:    87       87      H        8.4450    1.6810  -10.3050
  QMMM:    88       88      H        7.8510    1.6440  -12.7680
  QMMM:    89       89      H        8.4220   -0.0770  -12.6080
  QMMM:    90       90      H        6.8140    0.2770  -13.3740
  QMMM:    91       91      H        5.1210    1.3300  -10.1790
  QMMM:    92       92      H        5.0090    1.3470  -11.9920
  QMMM:    93       93      H        6.0820    2.5390  -11.1420
  QMMM:    94       94      H        9.3390   -6.8010   -6.1790
  QMMM:    95       95      H       10.3180   -5.4270   -6.9620
  QMMM:    96       96      H       11.7340   -5.8760   -8.9280
  QMMM:    97       97      H        9.4350   -9.0830   -7.1140
  QMMM:    98       98      H       13.0470   -7.5560  -10.2170
  QMMM:    99       99      H       12.5610   -9.9930   -9.9590
  QMMM:   100      100      H       10.7550  -10.7530   -8.4080
  QMMM:   101      101      H        2.1920   -1.9160   -3.3130
  QMMM:   102      102      H        6.2910   -2.8990   -5.3400
  QMMM:   103      103      H        5.9190   -5.7950   -8.4480

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      273.3890 kcal/mol        0.0020 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.6513  -50.5123  -49.6430  -48.2649  -48.0657  -47.7069  -47.4471  -47.1049
 -46.5456  -46.4181  -45.7729  -45.2541  -44.7728  -44.0022  -43.7525  -42.8607
 -42.5673  -41.6843  -41.2796  -41.0366  -39.6051  -38.6266  -38.2742  -38.2631
 -37.5735  -37.3892  -37.2117  -35.4351  -34.3597  -34.3066  -34.1411  -33.9872
 -33.5658  -33.0216  -32.1038  -31.5322  -31.3159  -30.8396  -30.0834  -29.7793
 -29.7089  -29.4413  -29.2891  -29.1983  -29.1613  -28.8175  -28.6667  -28.4805
 -28.1869  -28.0644  -27.7585  -27.4861  -27.3651  -27.1529  -26.8191  -26.1990
 -26.0609  -25.9486  -25.6674  -25.3973  -25.2752  -25.1312  -24.8013  -24.6843
 -24.3216  -24.3023  -24.2802  -24.1333  -23.9489  -23.8589  -23.7684  -23.7409
 -23.6699  -23.2148  -23.0298  -22.9935  -22.8907  -22.6395  -22.6376  -22.5919
 -22.3618  -22.2885  -22.2089  -22.1844  -22.0054  -21.9458  -21.6109  -21.5167
 -21.4239  -21.3577  -21.2740  -21.2366  -21.1554  -21.0723  -20.9759  -20.9488
 -20.8025  -20.7386  -20.6995  -20.6484  -20.5265  -20.4700  -20.3827  -20.1100
 -20.0918  -20.0809  -20.0580  -20.0342  -19.7871  -19.6868  -19.5384  -19.4407
 -19.3657  -19.2401  -19.0205  -18.9669  -18.9563  -18.8655  -18.8092  -18.6385
 -18.5885  -18.5752  -18.5031  -18.3449  -18.2978  -17.9805  -17.9663  -17.8533
 -17.8037  -17.6861  -17.1825  -17.1416  -16.5281  -16.4919  -15.6697  -15.5527
  -9.6547   -9.3927   -9.0690   -8.8015   -8.3363   -8.2096   -7.2609   -7.1262
  -6.8269   -6.6452   -6.5512   -6.3873   -6.3085   -6.2617   -6.2434   -6.1963
  -6.0485   -5.9772   -5.8208   -5.7488   -5.5760   -5.5570   -5.5130   -5.4958
  -5.3883   -5.2388   -5.1972   -5.1449   -5.0103   -4.9868   -4.9073   -4.8361
  -4.7885   -4.6473   -4.5508   -4.4988   -4.3783   -4.2077   -4.1972   -4.1369
  -4.0289   -3.9883   -3.9226   -3.8137   -3.7812   -3.7336   -3.7075   -3.6074
  -3.5462   -3.4497   -3.4130   -3.3367   -3.3265   -3.3127   -3.3003   -3.2235
  -3.1575   -3.1316   -3.0185   -2.9880   -2.9364   -2.8973   -2.8791   -2.7920
  -2.7564   -2.7341   -2.6560   -2.5895   -2.5307   -2.3703   -2.3098   -2.2965
  -2.2325   -2.2082   -2.2078   -2.1506   -2.0224   -2.0096   -1.9451   -1.8977
  -1.8481   -1.7868   -1.7674   -1.7412   -1.7258   -1.6636   -1.6518   -1.5503
  -1.4182   -1.4105   -1.3856   -1.3827   -1.3645   -1.3504   -1.3038   -1.2534
  -1.1956   -1.1316   -1.1237   -1.0458   -1.0070   -0.9433   -0.9098   -0.9065
  -0.7635   -0.6742   -0.5879   -0.5165   -0.4435   -0.4099   -0.3194   -0.2501
  -0.1440   -0.0967   -0.0543    0.0915    0.2096

 Heat of formation   =        273.38903006 kcal/mol  (       11.85503795 eV)

 Total SCF energy    =    -211092.02819427 kcal/mol  (    -9153.63723144 eV)
 Electronic energy   =   -2414306.79442260 kcal/mol  (  -104692.19870876 eV)
 Core-core repulsion =    2203214.76622834 kcal/mol  (    95538.56147731 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.478
     2      C                  0.328
     3      O                 -0.214
     4      C                 -0.005
     5      C                 -0.232
     6      C                 -0.194
     7      C                 -0.187
     8      C                 -0.052
     9      C                 -0.177
    10      C                 -0.134
    11      C                 -0.175
    12      C                 -0.046
    13      N                 -0.319
    14      C                  0.328
    15      O                 -0.555
    16      N                 -0.112
    17      C                  0.281
    18      O                 -0.220
    19      C                 -0.053
    20      C                 -0.145
    21      C                 -0.185
    22      C                 -0.145
    23      C                 -0.112
    24      C                 -0.081
    25      C                 -0.108
    26      C                 -0.110
    27      N                 -0.096
    28      C                  0.250
    29      O                 -0.159
    30      C                 -0.080
    31      C                 -0.178
    32      C                 -0.198
    33      C                  0.328
    34      O                 -0.245
    35      C                  0.104
    36      C                 -0.242
    37      C                 -0.220
    38      C                 -0.242
    39      O                 -0.454
    40      N                 -0.100
    41      C                  0.370
    42      O                 -0.333
    43      O                 -0.228
    44      C                  0.096
    45      C                 -0.183
    46      C                 -0.070
    47      C                 -0.130
    48      C                 -0.043
    49      C                 -0.129
    50      C                 -0.070
    51      H                  0.135
    52      H                  0.178
    53      H                  0.099
    54      H                  0.103
    55      H                  0.121
    56      H                  0.108
    57      H                  0.109
    58      H                  0.130
    59      H                  0.158
    60      H                  0.158
    61      H                  0.117
    62      H                  0.149
    63      H                  0.266
    64      H                  0.146
    65      H                  0.141
    66      H                  0.121
    67      H                  0.121
    68      H                  0.130
    69      H                  0.280
    70      H                  0.198
    71      H                  0.145
    72      H                  0.153
    73      H                  0.319
    74      H                  0.137
    75      H                  0.144
    76      H                  0.165
    77      H                  0.172
    78      H                  0.170
    79      H                  0.203
    80      H                  0.145
    81      H                  0.157
    82      H                  0.292
    83      H                  0.130
    84      H                  0.184
    85      H                  0.087
    86      H                  0.080
    87      H                  0.124
    88      H                  0.122
    89      H                  0.100
    90      H                  0.111
    91      H                  0.063
    92      H                  0.113
    93      H                  0.120
    94      H                  0.128
    95      H                  0.128
    96      H                  0.138
    97      H                  0.138
    98      H                  0.169
    99      H                  0.173
   100      H                  0.169
   101      H                  0.308
   102      H                  0.315
   103      H                  0.282
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    75.901  -37.721  -90.673  124.118
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.1894   -2.1967   -1.5145
  QMMM:     2        2      C        1.9652   -1.1471   -0.8708
  QMMM:     3        3      O        1.6261   -1.2270    0.4186
  QMMM:     4        4      C        1.5279   -2.5485    1.0252
  QMMM:     5        5      C        1.1031   -2.3032    2.4497
  QMMM:     6        6      C        2.0747    0.2565   -1.3912
  QMMM:     7        7      C        1.4081    0.4812   -2.7301
  QMMM:     8        8      C        2.2503    0.0783   -3.9513
  QMMM:     9        9      C        1.8715    0.9328   -5.1764
  QMMM:    10       10      C        3.0330    1.8120   -5.5933
  QMMM:    11       11      C        2.6731    2.8380   -6.6788
  QMMM:    12       12      C        3.7695    2.6947   -7.7612
  QMMM:    13       13      N        4.5409    1.5080   -7.4141
  QMMM:    14       14      C        4.1483    0.9714   -6.2315
  QMMM:    15       15      O        4.5981   -0.0938   -5.7191
  QMMM:    16       16      N        2.1018   -1.4099   -4.2268
  QMMM:    17       17      C        3.0685   -1.9653   -5.2047
  QMMM:    18       18      O        2.7612   -1.9399   -6.3942
  QMMM:    19       19      C        4.3305   -2.6704   -4.6839
  QMMM:    20       20      C        4.9428   -2.0016   -3.4395
  QMMM:    21       21      C        6.1946   -2.6839   -3.0170
  QMMM:    22       22      C        7.4392   -2.1113   -3.3168
  QMMM:    23       23      C        8.6099   -2.6973   -2.8388
  QMMM:    24       24      C        8.5469   -3.8558   -2.0609
  QMMM:    25       25      C        7.3095   -4.4302   -1.7638
  QMMM:    26       26      C        6.1354   -3.8458   -2.2371
  QMMM:    27       27      N        5.3572   -2.7572   -5.7926
  QMMM:    28       28      C        5.1338   -3.8770   -6.7462
  QMMM:    29       29      O        4.4673   -4.8443   -6.4062
  QMMM:    30       30      C        5.7745   -3.7262   -8.1358
  QMMM:    31       31      C        4.6545   -3.4158   -9.1443
  QMMM:    32       32      C        5.1853   -2.7499  -10.3924
  QMMM:    33       33      C        5.7784   -1.3927  -10.0980
  QMMM:    34       34      O        6.3397   -0.8496  -11.1810
  QMMM:    35       35      C        6.8622    0.5249  -11.2057
  QMMM:    36       36      C        7.8724    0.7430  -10.0976
  QMMM:    37       37      C        7.5297    0.5914  -12.5756
  QMMM:    38       38      C        5.6952    1.4903  -11.1222
  QMMM:    39       39      O        5.7806   -0.8568   -8.9755
  QMMM:    40       40      N        6.5376   -4.9702   -8.4795
  QMMM:    41       41      C        7.6915   -5.1941   -7.5056
  QMMM:    42       42      O        7.6605   -4.5992   -6.4293
  QMMM:    43       43      O        8.5746   -6.0272   -7.9973
  QMMM:    44       44      C        9.7777   -6.3931   -7.1230
  QMMM:    45       45      C       10.5003   -7.3716   -7.9375
  QMMM:    46       46      C       11.5105   -6.9483   -8.8191
  QMMM:    47       47      C       12.2448   -7.8865   -9.5376
  QMMM:    48       48      C       11.9731   -9.2501   -9.3926
  QMMM:    49       49      C       10.9619   -9.6758   -8.5262
  QMMM:    50       50      C       10.2235   -8.7437   -7.8040
  QMMM:    51       51      H        3.1676    0.5178   -1.4288
  QMMM:    52       52      H        1.5994    0.9500   -0.6354
  QMMM:    53       53      H        2.5342   -3.0347    0.9518
  QMMM:    54       54      H        0.7738   -3.1399    0.4451
  QMMM:    55       55      H        1.0120   -3.2898    2.9680
  QMMM:    56       56      H        1.8550   -1.6772    2.9880
  QMMM:    57       57      H        0.1166   -1.7809    2.4872
  QMMM:    58       58      H        0.3979   -0.0092   -2.7528
  QMMM:    59       59      H        1.2260    1.5922   -2.8191
  QMMM:    60       60      H        3.3493    0.2281   -3.7142
  QMMM:    61       61      H        1.5582    0.2964   -6.0485
  QMMM:    62       62      H        0.9908    1.5871   -4.9282
  QMMM:    63       63      H        1.1500   -1.5668   -4.5929
  QMMM:    64       64      H        3.4607    2.3420   -4.6979
  QMMM:    65       65      H        2.6676    3.8764   -6.2649
  QMMM:    66       66      H        1.6651    2.6330   -7.1161
  QMMM:    67       67      H        3.3196    2.5684   -8.7835
  QMMM:    68       68      H        4.4425    3.5964   -7.7730
  QMMM:    69       69      H        5.2494    1.1359   -8.0046
  QMMM:    70       70      H        4.0267   -3.7340   -4.4085
  QMMM:    71       71      H        5.1444   -0.9154   -3.6546
  QMMM:    72       72      H        4.1910   -2.0740   -2.6015
  QMMM:    73       73      H        5.3754   -1.8444   -6.3081
  QMMM:    74       74      H        7.4945   -1.1680   -3.8825
  QMMM:    75       75      H        5.1612   -4.2848   -1.9696
  QMMM:    76       76      H        9.5855   -2.2305   -3.0528
  QMMM:    77       77      H        9.4733   -4.3046   -1.6634
  QMMM:    78       78      H        7.2580   -5.3347   -1.1345
  QMMM:    79       79      H        6.5210   -2.8648   -8.1427
  QMMM:    80       80      H        4.0844   -4.3454   -9.4151
  QMMM:    81       81      H        3.9323   -2.7130   -8.6355
  QMMM:    82       82      H        6.9106   -4.8887   -9.4383
  QMMM:    83       83      H        5.9473   -3.3797  -10.9223
  QMMM:    84       84      H        4.3336   -2.6019  -11.1195
  QMMM:    85       85      H        8.5932   -0.1080  -10.0557
  QMMM:    86       86      H        7.3665    0.8408   -9.1074
  QMMM:    87       87      H        8.4439    1.6818  -10.3039
  QMMM:    88       88      H        7.8515    1.6437  -12.7673
  QMMM:    89       89      H        8.4218   -0.0776  -12.6080
  QMMM:    90       90      H        6.8147    0.2778  -13.3739
  QMMM:    91       91      H        5.1207    1.3301  -10.1791
  QMMM:    92       92      H        5.0085    1.3460  -11.9917
  QMMM:    93       93      H        6.0818    2.5384  -11.1430
  QMMM:    94       94      H        9.3393   -6.8013   -6.1791
  QMMM:    95       95      H       10.3173   -5.4274   -6.9612
  QMMM:    96       96      H       11.7344   -5.8759   -8.9277
  QMMM:    97       97      H        9.4353   -9.0833   -7.1145
  QMMM:    98       98      H       13.0478   -7.5555  -10.2169
  QMMM:    99       99      H       12.5614   -9.9924   -9.9596
  QMMM:   100      100      H       10.7552  -10.7528   -8.4099
  QMMM:   101      101      H        2.1924   -1.9162   -3.3130
  QMMM:   102      102      H        6.2907   -2.8996   -5.3402
  QMMM:   103      103      H        5.9191   -5.7952   -8.4480

           --------- Calculation Completed ----------

