            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =122

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.088149 seconds
| QMMM:                 Dspev diag routine = 0.121607 seconds
| QMMM:                Dspevd diag routine = 0.073960 seconds
| QMMM:                Dspevx diag routine = 0.263501 seconds
| QMMM:                 Dsyev diag routine = 0.129646 seconds
| QMMM:                Dsyevd diag routine = 0.081984 seconds
| QMMM:                Dsyevr diag routine = 0.079077 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048265 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 -11.1056  -10.7398   -3.3773   -2.9845   -2.8691   -2.4035   -2.3516   -2.2481
  -1.7019   -1.6670   -1.1733   -1.0011   -0.8543   -0.7374   -0.6542   -0.5712
  -0.3142   -0.2058   -0.1902   -0.1860   -0.1497   -0.1104   -0.0481    0.0621
   0.0760    0.1787    0.2122    0.2587    0.2780    0.3755    0.4390    0.4539
   0.5970    0.6147    0.6885    0.7008    0.7401    0.9238    0.9512    0.9772
   1.1487    1.1639    1.2093    1.2535    1.3738    1.4011    1.4286    1.5300
   1.5496    1.5979    1.7110    1.7599    1.7744    1.8277    1.8573    1.8881
   1.9110    1.9756    1.9922    2.0024    2.0322    2.0612    2.0637    2.0838
   2.0947    2.1010    2.1270    2.1333    2.1481    2.1562    2.1750    2.2083
   2.3029    2.3670    2.4011    2.4100    2.4223    2.4566    2.5054    2.6622
   2.6983    2.7860    2.8597    2.8875    2.8970    3.0037    3.0436    3.0760
   3.0999    3.1837    3.2067    3.3961    3.4227    3.4335    3.4560    3.5934
   3.6631    3.8197    3.9976    4.1194    4.2766    4.5187    4.8275

 Heat of formation   =        -48.66417903 kcal/mol  (       -2.11023715 eV)

 Total SCF energy    =    -190618.62231776 kcal/mol  (    -8265.84373261 eV)
 Electronic energy   =   -1986630.88153278 kcal/mol  (   -86146.77947759 eV)
 Core-core repulsion =    1796012.25921502 kcal/mol  (    77880.93574498 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.086
     2      O                 -0.178
     3      C                  0.043
     4      C                 -0.079
     5      C                  0.157
     6      O                 -0.164
     7      C                 -0.087
     8      C                 -0.223
     9      C                  0.006
    10      C                 -0.885
    11      S                  2.900
    12      O                 -0.942
    13      O                 -1.042
    14      N                 -0.827
    15      C                  0.055
    16      C                 -0.173
    17      C                  0.009
    18      N                 -0.233
    19      C                 -0.088
    20      C                  0.355
    21      O                 -0.305
    22      N                 -0.234
    23      C                 -0.083
    24      C                  0.004
    25      C                 -0.124
    26      C                  0.026
    27      O                 -0.166
    28      C                  0.124
    29      C                 -0.302
    30      C                 -0.255
    31      C                  0.148
    32      O                 -0.202
    33      C                 -0.024
    34      C                 -0.166
    35      C                 -0.213
    36      C                 -0.204
    37      C                  0.127
    38      O                 -0.196
    39      C                 -0.021
    40      C                 -0.197
    41      C                 -0.177
    42      C                 -0.122
    43      N                  0.007
    44      C                 -0.182
    45      C                 -0.196
    46      H                  0.079
    47      H                  0.078
    48      H                  0.126
    49      H                  0.172
    50      H                  0.085
    51      H                  0.082
    52      H                  0.131
    53      H                  0.159
    54      H                  0.142
    55      H                  0.275
    56      H                  0.176
    57      H                  0.127
    58      H                  0.093
    59      H                  0.083
    60      H                  0.081
    61      H                  0.128
    62      H                  0.098
    63      H                  0.172
    64      H                  0.142
    65      H                  0.163
    66      H                  0.080
    67      H                  0.085
    68      H                  0.102
    69      H                  0.099
    70      H                  0.077
    71      H                  0.089
    72      H                  0.075
    73      H                  0.177
    74      H                  0.125
    75      H                  0.089
    76      H                  0.112
    77      H                  0.104
    78      H                  0.100
    79      H                  0.106
    80      H                  0.162
    81      H                  0.127
    82      H                  0.134
    83      H                  0.160
    84      H                  0.126
    85      H                  0.134
    86      H                  0.139
    87      H                  0.138
    88      H                  0.282
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -2.469   20.882   31.557   37.921
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.4382   -2.4929    4.5650
  QMMM:     2        2      O        1.6281   -1.9257    5.1088
  QMMM:     3        3      C        1.6259   -0.5607    5.2839
  QMMM:     4        4      C        0.5580    0.2818    5.0163
  QMMM:     5        5      C        2.8487   -0.0163    5.7888
  QMMM:     6        6      O        3.8418   -0.9230    6.0174
  QMMM:     7        7      C        5.0835   -0.4099    6.5048
  QMMM:     8        8      C        2.9473    1.3619    6.0110
  QMMM:     9        9      C        1.8609    2.1854    5.7361
  QMMM:    10       10      C        0.6596    1.6704    5.2413
  QMMM:    11       11      S       -0.6493    2.6353    4.9376
  QMMM:    12       12      O       -1.8235    1.8819    4.7526
  QMMM:    13       13      O       -0.8247    3.5800    6.0009
  QMMM:    14       14      N       -0.1838    3.3965    3.5860
  QMMM:    15       15      C       -0.9543    4.3600    2.9083
  QMMM:    16       16      C       -2.3617    4.2148    2.8196
  QMMM:    17       17      C       -3.0941    5.2057    2.1868
  QMMM:    18       18      N       -4.4950    5.3590    2.0504
  QMMM:    19       19      C       -5.3845    4.2415    1.9357
  QMMM:    20       20      C       -4.7021    6.5472    1.2474
  QMMM:    21       21      O       -5.8021    6.9775    0.8790
  QMMM:    22       22      N       -3.4372    7.2212    1.0791
  QMMM:    23       23      C       -3.2130    8.1292   -0.0044
  QMMM:    24       24      C       -2.4431    6.3547    1.5851
  QMMM:    25       25      C       -1.0630    6.4722    1.6206
  QMMM:    26       26      C       -0.3357    5.4737    2.2878
  QMMM:    27       27      O        1.0593    5.4902    2.2333
  QMMM:    28       28      C        1.6802    6.6172    2.7702
  QMMM:    29       29      C        1.0955    7.3933    3.7743
  QMMM:    30       30      C        2.9652    6.8718    2.2753
  QMMM:    31       31      C        3.6787    7.9468    2.8243
  QMMM:    32       32      O        4.9494    8.3037    2.4436
  QMMM:    33       33      C        5.5190    7.5638    1.3510
  QMMM:    34       34      C        6.8756    8.1963    1.0924
  QMMM:    35       35      C        7.5740    7.4920   -0.0407
  QMMM:    36       36      C        3.1270    8.7530    3.8362
  QMMM:    37       37      C        1.8358    8.4638    4.2959
  QMMM:    38       38      O        1.3787    9.3185    5.2821
  QMMM:    39       39      C        0.0851    9.0641    5.8226
  QMMM:    40       40      C        0.1128    7.8755    6.7724
  QMMM:    41       41      C       -1.2500    7.2214    6.8645
  QMMM:    42       42      C       -1.1706    6.0427    7.8269
  QMMM:    43       43      N       -2.3527    5.1223    7.7590
  QMMM:    44       44      C       -2.1642    3.9852    8.6972
  QMMM:    45       45      C       -3.6279    5.8259    8.0244
  QMMM:    46       46      H        0.2283   -2.0741    3.5512
  QMMM:    47       47      H       -0.4271   -2.3245    5.2508
  QMMM:    48       48      H        0.6866   -3.5836    4.5002
  QMMM:    49       49      H       -0.3940   -0.1268    4.6308
  QMMM:    50       50      H        5.5273    0.3044    5.7703
  QMMM:    51       51      H        4.9417    0.0760    7.5000
  QMMM:    52       52      H        5.7145   -1.3314    6.5969
  QMMM:    53       53      H        3.8802    1.7984    6.3981
  QMMM:    54       54      H        1.9522    3.2701    5.9196
  QMMM:    55       55      H        0.7245    3.2847    3.1879
  QMMM:    56       56      H       -2.8672    3.3246    3.2326
  QMMM:    57       57      H       -6.4287    4.6325    1.7962
  QMMM:    58       58      H       -5.3279    3.6432    2.8836
  QMMM:    59       59      H       -5.1223    3.5749    1.0700
  QMMM:    60       60      H       -2.8798    7.5993   -0.9375
  QMMM:    61       61      H       -4.1717    8.6770   -0.2133
  QMMM:    62       62      H       -2.4192    8.8612    0.3027
  QMMM:    63       63      H       -0.5340    7.3162    1.1530
  QMMM:    64       64      H        0.0821    7.1632    4.1253
  QMMM:    65       65      H        3.3798    6.2350    1.4835
  QMMM:    66       66      H        5.6223    6.4873    1.6476
  QMMM:    67       67      H        4.8528    7.6490    0.4532
  QMMM:    68       68      H        6.7370    9.2825    0.8501
  QMMM:    69       69      H        7.4939    8.1414    2.0264
  QMMM:    70       70      H        6.9741    7.5587   -0.9805
  QMMM:    71       71      H        8.5701    7.9630   -0.2248
  QMMM:    72       72      H        7.7337    6.4129    0.1995
  QMMM:    73       73      H        3.6971    9.5962    4.2504
  QMMM:    74       74      H       -0.1402   10.0174    6.3769
  QMMM:    75       75      H       -0.6676    8.9259    5.0035
  QMMM:    76       76      H        0.8700    7.1307    6.4055
  QMMM:    77       77      H        0.4475    8.2167    7.7865
  QMMM:    78       78      H       -2.0052    7.9693    7.2230
  QMMM:    79       79      H       -1.5654    6.8757    5.8431
  QMMM:    80       80      H       -0.2689    5.4092    7.5683
  QMMM:    81       81      H       -1.0774    6.4144    8.8852
  QMMM:    82       82      H       -3.0619    3.3137    8.6474
  QMMM:    83       83      H       -1.2514    3.4102    8.3770
  QMMM:    84       84      H       -2.0357    4.3718    9.7412
  QMMM:    85       85      H       -3.5900    6.3083    9.0366
  QMMM:    86       86      H       -3.7909    6.6123    7.2396
  QMMM:    87       87      H       -4.4744    5.0885    7.9923
  QMMM:    88       88      H       -2.3719    4.7297    6.7973

           --------- Calculation Completed ----------

