            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      225
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.221117 seconds
| QMMM:                 Dspev diag routine = 0.314896 seconds
| QMMM:                Dspevd diag routine = 0.183358 seconds
| QMMM:                Dspevx diag routine = 0.659101 seconds
| QMMM:                 Dsyev diag routine = 0.339719 seconds
| QMMM:                Dsyevd diag routine = 0.208203 seconds
| QMMM:                Dsyevr diag routine = 0.198209 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.128835 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    36       36      C        0.4820   -4.4670    3.5830
  QMMM:    37       37      C        0.0630   -5.0710    2.3970
  QMMM:    38       38      C       -1.0740   -4.6070    1.7380
  QMMM:    39       39      C        1.4390    0.1000   -0.7580
  QMMM:    40       40      C        2.7090    0.0680    0.1080
  QMMM:    41       41      O        3.0100    1.4130    0.4650
  QMMM:    42       42      C        2.4090    2.3080   -0.4820
  QMMM:    43       43      C        1.2720    1.5600   -1.1800
  QMMM:    44       44      C       -5.6920   -5.5490   -0.8190
  QMMM:    45       45      N       -5.9420   -6.2340   -2.1220
  QMMM:    46       46      O       -4.5740   -5.5880   -0.3180
  QMMM:    47       47      H       -2.2630   -0.2180    0.9140
  QMMM:    48       48      H       -2.2540   -2.8140   -0.4470
  QMMM:    49       49      H       -4.8450   -2.4240   -0.0880
  QMMM:    50       50      H       -5.2820   -0.1900    0.3900
  QMMM:    51       51      H       -3.5570   -0.1410   -1.7050
  QMMM:    52       52      H       -3.2110   -1.8580   -2.1800
  QMMM:    53       53      H       -4.2070    0.0230   -3.8760
  QMMM:    54       54      H       -4.3500   -1.7120   -4.3830
  QMMM:    55       55      H       -6.0810    1.5920   -4.1440
  QMMM:    56       56      H       -8.0120    2.2090   -5.5830
  QMMM:    57       57      H       -9.0780    0.4950   -7.0530
  QMMM:    58       58      H       -8.2000   -1.8420   -7.0780
  QMMM:    59       59      H       -6.2720   -2.4690   -5.6280
  QMMM:    60       60      H       -9.1810   -3.2080   -1.6070
  QMMM:    61       61      H       -8.4250   -4.2190    0.3530
  QMMM:    62       62      H       -9.7550   -5.9670   -0.5490
  QMMM:    63       63      H       -8.2090   -6.8860   -0.5680
  QMMM:    64       64      H       -9.5050   -7.9230   -2.9700
  QMMM:    65       65      H       -9.5750   -7.4310   -5.4190
  QMMM:    66       66      H       -8.9370   -5.1800   -6.2740
  QMMM:    67       67      H       -8.2280   -3.3730   -4.7010
  QMMM:    68       68      H       -6.4920    0.4380   -2.2200
  QMMM:    69       69      H       -8.4190   -0.8820   -1.3790
  QMMM:    70       70      H       -3.6250   -3.9410    1.2090
  QMMM:    71       71      H       -3.6880   -2.4860    2.2970
  QMMM:    72       72      H       -1.9670   -2.1120    3.9020
  QMMM:    73       73      H        0.0770   -2.9300    5.0580
  QMMM:    74       74      H        1.3750   -4.8420    4.1090
  QMMM:    75       75      H        0.6250   -5.9260    1.9870
  QMMM:    76       76      H       -1.4150   -5.1010    0.8150
  QMMM:    77       77      H        1.4500   -0.6240   -1.6100
  QMMM:    78       78      H        2.5750   -0.4920    1.0690
  QMMM:    79       79      H        3.5580   -0.3580   -0.4870
  QMMM:    80       80      H        2.0540    3.1860    0.1140
  QMMM:    81       81      H        3.1980    2.6300   -1.2100
  QMMM:    82       82      H        1.3500    1.6570   -2.2910
  QMMM:    83       83      H        0.2770    1.9580   -0.8640
  QMMM:    84       84      H       -5.0570   -6.6420   -2.4510
  QMMM:    85       85      H       -6.6580   -6.9640   -2.0330
  QMMM:    86       86      H       -1.2300   -1.3670    1.5670
  QMMM:    87       87      H       -6.2620   -5.5220   -2.8100

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.2233  -47.9138  -46.9688  -45.9454  -45.6291  -44.5067  -44.2418  -43.9850
 -43.8339  -43.2483  -43.0992  -42.6476  -42.5936  -41.1340  -39.7494  -39.0996
 -38.1127  -37.4283  -37.0909  -36.1020  -35.9935  -35.7236  -35.3254  -34.7558
 -34.4328  -33.1946  -32.9392  -31.1121  -30.8483  -30.3746  -29.8183  -28.5005
 -28.3451  -27.9715  -27.9569  -27.7197  -27.5048  -27.1497  -27.0950  -26.8875
 -26.4813  -26.0487  -25.8484  -25.7384  -25.6365  -25.5819  -25.3878  -24.6333
 -24.1560  -23.8882  -23.5176  -23.1612  -22.8033  -22.7208  -22.4764  -22.4392
 -22.1410  -21.9753  -21.7543  -21.6556  -21.5989  -21.4556  -21.1844  -21.1386
 -20.9715  -20.9064  -20.8211  -20.5754  -20.5311  -20.4011  -20.2482  -20.1454
 -20.1346  -19.8671  -19.7897  -19.6334  -19.5369  -19.4743  -19.3691  -19.2047
 -19.1316  -19.0982  -19.0141  -18.8649  -18.8020  -18.6894  -18.5340  -18.4335
 -18.3964  -18.3090  -18.1588  -18.1219  -17.9781  -17.8687  -17.7900  -17.7240
 -17.6632  -17.6428  -17.5196  -17.2970  -17.2499  -17.0956  -17.0802  -16.9349
 -16.8813  -16.8463  -16.5023  -16.4850  -16.3260  -16.1941  -16.0959  -15.9565
 -14.8291  -14.6622  -14.5161  -14.4965  -14.2476  -14.1816  -13.9480  -13.8207
  -6.0858   -5.9770   -5.6655   -5.5833   -5.4284   -4.9578   -4.6685   -4.4237
  -4.3691   -4.0284   -4.0204   -3.9393   -3.7531   -3.7246   -3.5248   -3.2438
  -3.1099   -3.0787   -2.9588   -2.8462   -2.7217   -2.7144   -2.4907   -2.4058
  -2.3892   -2.3217   -2.2976   -2.1724   -2.0940   -1.9581   -1.8656   -1.8106
  -1.7709   -1.7282   -1.7032   -1.5953   -1.5383   -1.4387   -1.4037   -1.3506
  -1.3350   -1.3228   -1.2381   -1.2098   -1.1921   -1.1826   -1.1141   -1.0660
  -1.0213   -0.9587   -0.8905   -0.8132   -0.7981   -0.7817   -0.6858   -0.6691
  -0.6576   -0.6324   -0.5946   -0.5511   -0.4995   -0.4778   -0.4724   -0.4446
  -0.3734   -0.3101   -0.2569   -0.2070   -0.1852   -0.1002   -0.0986   -0.0290
   0.0081    0.0343    0.0524    0.0627    0.0902    0.0995    0.1146    0.2146
   0.3209    0.3461    0.3824    0.4860    0.5003    0.5038    0.5850    0.6024
   0.6057    0.6470    0.6866    0.7220    0.8077    0.8603    0.9110    0.9234
   0.9594    1.0928    1.2377    1.2730    1.3469    1.5231    1.5687    1.8478
   1.8919

 Heat of formation   =        163.99317220 kcal/mol  (        7.11127758 eV)

 Total SCF energy    =    -184986.43596736 kcal/mol  (    -8021.61380544 eV)
 Electronic energy   =   -2004813.33841499 kcal/mol  (   -86935.22997333 eV)
 Core-core repulsion =    1819826.90244763 kcal/mol  (    78913.61616789 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      O                 -0.238
     2      C                  0.343
     3      O                 -0.263
     4      N                 -0.070
     5      C                 -0.055
     6      C                  0.026
     7      O                 -0.358
     8      C                 -0.195
     9      C                 -0.010
    10      C                 -0.123
    11      C                 -0.119
    12      C                 -0.140
    13      C                 -0.113
    14      C                 -0.101
    15      C                 -0.124
    16      C                 -0.129
    17      C                  0.296
    18      O                 -0.385
    19      C                 -0.015
    20      C                  0.024
    21      O                 -0.188
    22      C                 -0.172
    23      C                 -0.168
    24      C                 -0.107
    25      C                 -0.106
    26      C                 -0.107
    27      C                 -0.099
    28      C                 -0.135
    29      N                 -0.278
    30      C                  0.096
    31      C                 -0.341
    32      C                 -0.143
    33      C                 -0.160
    34      C                 -0.146
    35      C                 -0.111
    36      C                 -0.094
    37      C                 -0.115
    38      C                 -0.120
    39      C                  0.019
    40      C                 -0.030
    41      O                 -0.249
    42      C                 -0.030
    43      C                 -0.216
    44      C                  0.360
    45      N                 -0.124
    46      O                 -0.234
    47      H                  0.284
    48      H                  0.160
    49      H                  0.116
    50      H                  0.254
    51      H                  0.117
    52      H                  0.138
    53      H                  0.114
    54      H                  0.125
    55      H                  0.130
    56      H                  0.155
    57      H                  0.158
    58      H                  0.146
    59      H                  0.129
    60      H                  0.145
    61      H                  0.175
    62      H                  0.161
    63      H                  0.107
    64      H                  0.162
    65      H                  0.170
    66      H                  0.165
    67      H                  0.161
    68      H                  0.251
    69      H                  0.194
    70      H                  0.144
    71      H                  0.127
    72      H                  0.138
    73      H                  0.161
    74      H                  0.163
    75      H                  0.157
    76      H                  0.135
    77      H                  0.142
    78      H                  0.130
    79      H                  0.121
    80      H                  0.125
    81      H                  0.109
    82      H                  0.130
    83      H                  0.105
    84      H                  0.277
    85      H                  0.273
    86      H                  0.289
    87      H                  0.302
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -44.542  -29.028  -12.635   54.647
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.3599   -0.2794    0.1653
  QMMM:     2        2      C       -0.7552   -0.8041   -0.3670
  QMMM:     3        3      O       -0.9564   -1.0370   -1.5527
  QMMM:     4        4      N       -1.7472   -1.0898    0.7101
  QMMM:     5        5      C       -2.7347   -2.1772    0.3555
  QMMM:     6        6      C       -4.0738   -1.6075   -0.1967
  QMMM:     7        7      O       -4.4067   -0.5102    0.6404
  QMMM:     8        8      C       -3.9515   -1.1915   -1.6576
  QMMM:     9        9      C       -5.2551   -1.2731   -2.4697
  QMMM:    10       10      C       -4.9088   -0.8545   -3.9181
  QMMM:    11       11      C       -6.0827   -0.4935   -4.7549
  QMMM:    12       12      C       -6.5686    0.8207   -4.7590
  QMMM:    13       13      C       -7.6420    1.1712   -5.5761
  QMMM:    14       14      C       -8.2361    0.2142   -6.4004
  QMMM:    15       15      C       -7.7480   -1.0926   -6.4100
  QMMM:    16       16      C       -6.6741   -1.4452   -5.5936
  QMMM:    17       17      C       -5.8092   -2.7314   -2.4574
  QMMM:    18       18      O       -5.1450   -3.7271   -2.7695
  QMMM:    19       19      C       -8.1816   -3.7168   -1.8051
  QMMM:    20       20      C       -8.0005   -4.6734   -0.5921
  QMMM:    21       21      O       -6.6411   -4.8670   -0.1590
  QMMM:    22       22      C       -8.7158   -5.9792   -0.9805
  QMMM:    23       23      C       -8.7867   -5.9372   -2.4720
  QMMM:    24       24      C       -9.1940   -6.9342   -3.3422
  QMMM:    25       25      C       -9.2386   -6.6502   -4.7159
  QMMM:    26       26      C       -8.8842   -5.3913   -5.1927
  QMMM:    27       27      C       -8.4823   -4.3739   -4.3128
  QMMM:    28       28      C       -8.4348   -4.6482   -2.9566
  QMMM:    29       29      N       -6.3545   -0.4856   -1.8618
  QMMM:    30       30      C       -7.4606   -1.3116   -1.7136
  QMMM:    31       31      C       -7.1882   -2.6489   -1.9684
  QMMM:    32       32      C       -3.0341   -3.0561    1.5825
  QMMM:    33       33      C       -1.7989   -3.5289    2.2606
  QMMM:    34       34      C       -1.3786   -2.9282    3.4551
  QMMM:    35       35      C       -0.2418   -3.3966    4.1123
  QMMM:    36       36      C        0.4814   -4.4670    3.5833
  QMMM:    37       37      C        0.0629   -5.0717    2.3969
  QMMM:    38       38      C       -1.0742   -4.6068    1.7380
  QMMM:    39       39      C        1.4388    0.1001   -0.7581
  QMMM:    40       40      C        2.7094    0.0683    0.1085
  QMMM:    41       41      O        3.0096    1.4133    0.4650
  QMMM:    42       42      C        2.4092    2.3081   -0.4825
  QMMM:    43       43      C        1.2716    1.5594   -1.1797
  QMMM:    44       44      C       -5.6914   -5.5490   -0.8196
  QMMM:    45       45      N       -5.9416   -6.2342   -2.1216
  QMMM:    46       46      O       -4.5736   -5.5880   -0.3178
  QMMM:    47       47      H       -2.2628   -0.2181    0.9142
  QMMM:    48       48      H       -2.2537   -2.8141   -0.4468
  QMMM:    49       49      H       -4.8453   -2.4242   -0.0886
  QMMM:    50       50      H       -5.2823   -0.1898    0.3897
  QMMM:    51       51      H       -3.5566   -0.1413   -1.7049
  QMMM:    52       52      H       -3.2104   -1.8581   -2.1797
  QMMM:    53       53      H       -4.2069    0.0231   -3.8756
  QMMM:    54       54      H       -4.3496   -1.7124   -4.3827
  QMMM:    55       55      H       -6.0807    1.5925   -4.1440
  QMMM:    56       56      H       -8.0120    2.2088   -5.5829
  QMMM:    57       57      H       -9.0782    0.4948   -7.0530
  QMMM:    58       58      H       -8.2000   -1.8425   -7.0774
  QMMM:    59       59      H       -6.2724   -2.4693   -5.6278
  QMMM:    60       60      H       -9.1810   -3.2075   -1.6071
  QMMM:    61       61      H       -8.4254   -4.2189    0.3524
  QMMM:    62       62      H       -9.7551   -5.9673   -0.5494
  QMMM:    63       63      H       -8.2087   -6.8855   -0.5683
  QMMM:    64       64      H       -9.5055   -7.9230   -2.9701
  QMMM:    65       65      H       -9.5757   -7.4308   -5.4187
  QMMM:    66       66      H       -8.9377   -5.1801   -6.2739
  QMMM:    67       67      H       -8.2284   -3.3730   -4.7010
  QMMM:    68       68      H       -6.4921    0.4374   -2.2197
  QMMM:    69       69      H       -8.4193   -0.8825   -1.3789
  QMMM:    70       70      H       -3.6248   -3.9404    1.2091
  QMMM:    71       71      H       -3.6882   -2.4858    2.2966
  QMMM:    72       72      H       -1.9673   -2.1119    3.9021
  QMMM:    73       73      H        0.0775   -2.9296    5.0582
  QMMM:    74       74      H        1.3747   -4.8422    4.1090
  QMMM:    75       75      H        0.6247   -5.9261    1.9869
  QMMM:    76       76      H       -1.4150   -5.1015    0.8157
  QMMM:    77       77      H        1.4505   -0.6240   -1.6100
  QMMM:    78       78      H        2.5756   -0.4917    1.0687
  QMMM:    79       79      H        3.5584   -0.3584   -0.4871
  QMMM:    80       80      H        2.0538    3.1861    0.1140
  QMMM:    81       81      H        3.1976    2.6303   -1.2105
  QMMM:    82       82      H        1.3501    1.6569   -2.2911
  QMMM:    83       83      H        0.2767    1.9582   -0.8637
  QMMM:    84       84      H       -5.0569   -6.6414   -2.4508
  QMMM:    85       85      H       -6.6581   -6.9641   -2.0333
  QMMM:    86       86      H       -1.2305   -1.3669    1.5667
  QMMM:    87       87      H       -6.2623   -5.5219   -2.8104

           --------- Calculation Completed ----------

