            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      205
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.066897 seconds
| QMMM:                 Dspev diag routine = 0.095831 seconds
| QMMM:                Dspevd diag routine = 0.058969 seconds
| QMMM:                Dspevx diag routine = 0.212600 seconds
| QMMM:                 Dsyev diag routine = 0.102896 seconds
| QMMM:                Dsyevd diag routine = 0.066121 seconds
| QMMM:                Dsyevr diag routine = 0.063024 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037414 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    61       61      H       -1.9720   -0.3300   -3.4690
  QMMM:    62       62      H       -1.0690   -1.1450   -3.4420
  QMMM:    63       63      H       -2.6580    0.5290   -0.9340
  QMMM:    64       64      H       -2.9620    0.9190   -1.6660
  QMMM:    65       65      H       -3.1430    0.6930   -1.5990
  QMMM:    66       66      H       -2.5470   -1.8840   -5.3900
  QMMM:    67       67      H       -3.8650   -3.5990   -5.4090
  QMMM:    68       68      H       -4.2940   -3.1760   -4.2060
  QMMM:    69       69      H       -2.9680   -2.6780   -5.0190
  QMMM:    70       70      H        2.9260   -2.7550    9.8680
  QMMM:    71       71      H        2.7790   -2.7930    9.9560
  QMMM:    72       72      C        0.2240    2.2550   -1.7530
  QMMM:    73       73      H        0.4730    1.8800   -0.7670
  QMMM:    74       74      H        0.5220    1.8340   -0.8000
  QMMM:    75       75      H       -0.4620    2.1160   -2.5790
  QMMM:    76       76      S       -0.5270   -1.9190   -3.1990
  QMMM:    77       77      H       -1.0250    0.4900    0.3670
  QMMM:    78       78      H       -0.3120   -1.0930    3.6830
  QMMM:    79       79      H        0.8480    4.1530    2.5510
  QMMM:    80       80      H       -0.4700    0.2080   -2.2640
  QMMM:    81       81      H        3.1960   -2.5040    9.7910
  QMMM:    82       82      C        2.2460   -1.8040   10.5720

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------


QMMM: ERROR!
QMMM: Unable to achieve self consistency to the tolerances specified
QMMM: No convergence in SCF after   1000 steps.
QMMM: E =  -0.1715E+07 DeltaE =   0.1738E+00 DeltaP =   0.3626E-01
QMMM: Smallest DeltaE =  -0.4743E-02 DeltaP =   0.4851E-01 Step =     74

