            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      224
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.169483 seconds
| QMMM:                 Dspev diag routine = 0.216059 seconds
| QMMM:                Dspevd diag routine = 0.157495 seconds
| QMMM:                Dspevx diag routine = 0.497246 seconds
| QMMM:                 Dsyev diag routine = 0.230741 seconds
| QMMM:                Dsyevd diag routine = 0.159970 seconds
| QMMM:                Dsyevr diag routine = 0.144447 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093498 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:    75       75      H      -18.9050   11.0040   -3.1290
  QMMM:    76       76      H      -18.1110   12.0190   -2.2900
  QMMM:    77       77      H      -16.6050   10.0730   -1.8220
  QMMM:    78       78      H      -14.7610   10.2070   -2.5420
  QMMM:    79       79      H      -14.2220    9.1830   -1.9510
  QMMM:    80       80      H      -12.2280    8.0690   -1.0820
  QMMM:    81       81      H      -10.9290    7.2560   -1.0020
  QMMM:    82       82      H      -19.4070   10.9300   -6.2420
  QMMM:    83       83      H      -20.0140   12.3480   -6.4030
  QMMM:    84       84      H      -19.1430   11.3210   -7.0940
  QMMM:    85       85      H      -20.5170    9.9090   -7.0630
  QMMM:    86       86      H      -20.9370    8.1110   -6.0340
  QMMM:    87       87      H      -19.4490    8.8400   -6.6550
  QMMM:    88       88      H      -21.1430   10.9850   -3.2370
  QMMM:    89       89      H      -22.1200   11.4580   -1.7030
  QMMM:    90       90      H      -20.7240   12.4330   -2.1830
  QMMM:    91       91      H      -16.5330   12.2690   -2.2730
  QMMM:    92       92      H      -14.5670   12.3960   -2.5560
  QMMM:    93       93      H      -16.1280   13.2210   -2.4380
  QMMM:    94       94      H      -11.9120   10.0090   -1.9190
  QMMM:    95       95      H      -10.1720    9.3780   -0.8820
  QMMM:    96       96      H      -10.8420    9.3080   -2.5170
  QMMM:    97       97      H      -23.6530   11.1820   -5.3340
  QMMM:    98       98      C      -20.1950   11.3730   -6.8380

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -55.5887  -53.8821  -47.3765  -47.2665  -46.1561  -45.0634  -44.4690  -43.8458
 -42.7945  -42.3201  -39.3961  -37.3022  -34.9025  -34.0461  -32.7974  -32.6447
 -32.2643  -30.7732  -30.3013  -29.7331  -28.8804  -28.8126  -28.0998  -27.9642
 -27.6269  -27.4434  -27.4152  -26.1630  -24.3251  -24.0632  -23.9182  -23.0452
 -21.8250  -21.5787  -21.1802  -20.6557  -20.1612  -20.1045  -19.7494  -19.5753
 -19.3685  -18.9522  -18.8234  -18.4749  -18.2721  -17.9779  -17.6913  -17.4571
 -17.3354  -17.1378  -17.0007  -16.9609  -16.7935  -16.5058  -16.4363  -16.3615
 -16.1789  -16.0535  -15.8542  -15.7978  -15.7260  -15.6724  -15.5459  -15.4166
 -15.3448  -15.2539  -15.1063  -14.9325  -14.8760  -14.8328  -14.6797  -14.5564
 -14.4604  -14.2861  -14.1847  -14.0300  -13.7539  -13.5940  -13.5079  -13.2450
 -13.0915  -13.0567  -12.9119  -12.8245  -12.6973  -12.5536  -12.2045  -12.1127
 -11.9321  -11.9164  -11.8611  -11.8164  -11.5062  -11.4339  -11.2174  -11.0578
 -10.9069  -10.8935  -10.8491  -10.6633  -10.6323   -9.8426   -9.5731   -9.4557
  -9.4397   -9.2046   -8.9513   -8.9175   -8.8280   -8.5993   -8.3722   -8.3390
  -8.1179   -7.4996   -4.4415   -2.6308   -2.5938   -2.4864   -2.1368   -1.9488
  -1.7723   -1.6685   -1.5201   -1.3569   -1.2628   -1.0604   -1.0333   -0.9720
  -0.9357   -0.8473   -0.6478   -0.6027   -0.4809   -0.4562   -0.3038   -0.3006
  -0.1469   -0.0247    0.1762    0.2524    0.3391    0.5592    0.5936    0.6778
   0.6938    0.7697    0.8524    0.9094    0.9208    1.0123    1.0825    1.2169
   1.2833    1.3156    1.3178    1.3547    1.4235    1.4521    1.5114    1.5783
   1.6292    1.6354    1.7316    1.7644    1.8336    1.8958    1.9099    1.9584
   1.9636    2.0067    2.0471    2.0648    2.1083    2.1214    2.1483    2.2053
   2.2388    2.2757    2.2996    2.3178    2.3638    2.3888    2.4509    2.4873
   2.5562    2.5794    2.5983    2.6585    2.7519    2.8227    2.8634    2.9266
   3.0504    3.0914    3.1662    3.1966    3.2500    3.3944    3.4121    3.4704
   3.5048    3.5128    3.5908    3.6564    3.6611    3.7528    3.7545    3.8088
   3.8550    3.9348    3.9833    4.0629    4.2072    4.2947    4.3222    4.3898
   4.5063    4.6262    4.6844    4.7291    4.8110    4.8820    4.9018    4.9305


 Heat of formation   =       7654.90667401 kcal/mol  (      331.94166229 eV)

 Total SCF energy    =    -135048.58512420 kcal/mol  (    -5856.14609619 eV)
 Electronic energy   =   -1376766.10526689 kcal/mol  (   -59701.05829179 eV)
 Core-core repulsion =    1241717.52014269 kcal/mol  (    53844.91219560 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.147
     2      C                 -0.389
     3      C                 -0.018
     4      C                 -0.566
     5      C                 -0.023
     6      C                 -0.302
     7      C                 -0.304
     8      C                 -0.256
     9      C                 -0.090
    10      C                 -0.209
    11      C                 -0.011
    12      C                 -0.005
    13      C                 -0.159
    14      C                 -0.136
    15      C                 -0.012
    16      C                 -0.367
    17      C                 -0.391
    18      C                 -0.312
    19      C                 -0.484
    20      C                 -0.121
    21      O                 -0.397
    22      C                 -0.006
    23      C                 -0.253
    24      C                 -0.085
    25      C                 -0.459
    26      C                 -0.227
    27      C                 -0.540
    28      C                  0.010
    29      C                 -0.318
    30      C                 -0.111
    31      C                 -0.282
    32      C                 -0.300
    33      C                 -0.062
    34      C                 -0.146
    35      C                 -0.110
    36      C                 -0.039
    37      C                 -0.281
    38      C                 -0.160
    39      C                 -0.450
    40      C                 -0.166
    41      O                 -0.425
    42      H                  0.296
    43      H                  0.178
    44      H                  0.224
    45      H                  0.178
    46      H                  0.154
    47      H                  0.189
    48      H                  0.138
    49      H                  0.153
    50      H                  0.056
    51      H                  0.135
    52      H                  0.057
    53      H                  0.118
    54      H                  0.176
    55      H                  0.260
    56      H                  0.092
    57      H                  0.200
    58      H                  0.103
    59      H                  0.163
    60      H                  0.190
    61      H                  0.122
    62      H                  0.098
    63      H                  0.334
    64      H                  0.071
    65      H                  0.166
    66      H                  0.095
    67      H                  0.041
    68      H                  0.099
    69      H                  0.300
    70      H                  0.285
    71      H                  0.140
    72      H                  0.201
    73      H                  0.221
    74      H                  0.086
    75      H                  0.293
    76      H                  0.128
    77      H                  0.246
    78      H                  0.271
    79      H                  0.212
    80      H                  0.076
    81      H                  0.132
    82      H                  0.086
    83      H                  0.092
    84      H                  0.200
    85      H                  0.223
    86      H                  0.148
    87      H                  0.065
    88      H                  0.296
    89      H                  0.129
    90      H                  0.089
    91      H                  0.282
    92      H                  0.132
    93      H                  0.146
    94      H                  0.116
    95      H                  0.128
    96      H                  0.015
    97      H                  0.314
    98      C                 -0.324
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     2.109    1.040   -6.451    6.866
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5450    0.0000    0.0000
  QMMM:     3        3      C        2.2830    0.0000    1.3390
  QMMM:     4        4      C        1.5200    0.6860    2.4710
  QMMM:     5        5      C        0.0290    0.6070    2.4860
  QMMM:     6        6      C       -0.7060    0.2950    1.3610
  QMMM:     7        7      C       -2.1800    0.2220    1.4080
  QMMM:     8        8      C       -3.0570    1.2450    1.4070
  QMMM:     9        9      C       -4.5060    1.1430    1.5940
  QMMM:    10       10      C       -5.2470    2.2650    1.4530
  QMMM:    11       11      C       -6.6790    2.3720    1.5810
  QMMM:    12       12      C       -7.3060    3.5010    1.2180
  QMMM:    13       13      C       -8.7390    3.8290    1.2150
  QMMM:    14       14      C       -9.0930    5.0180    0.6800
  QMMM:    15       15      C      -10.4070    5.5570    0.4730
  QMMM:    16       16      C       -0.4610   -1.3570   -0.5650
  QMMM:    17       17      C       -0.3630    1.0850   -1.0310
  QMMM:    18       18      C       -0.4210    0.9040    3.8730
  QMMM:    19       19      C       -5.0760   -0.2200    1.8790
  QMMM:    20       20      C       -9.7080    2.8050    1.7270
  QMMM:    21       21      O        3.5700    0.5820    1.1950
  QMMM:    22       22      C      -20.9450   10.2650   -6.0460
  QMMM:    23       23      C      -22.4480   10.4320   -6.3550
  QMMM:    24       24      C      -23.1600   11.5340   -5.5670
  QMMM:    25       25      C      -22.6340   11.7060   -4.1370
  QMMM:    26       26      C      -21.4790   11.1640   -3.6930
  QMMM:    27       27      C      -20.5440   10.3040   -4.5340
  QMMM:    28       28      C      -18.6070   11.9420   -2.6760
  QMMM:    29       29      C      -17.7050   11.0150   -2.2560
  QMMM:    30       30      C      -16.2320   11.1050   -2.2850
  QMMM:    31       31      C      -15.5210   10.0620   -1.8040
  QMMM:    32       32      C      -14.0880    9.9340   -1.7380
  QMMM:    33       33      C      -13.5240    8.8350   -1.1990
  QMMM:    34       34      C      -12.1050    8.4970   -1.0080
  QMMM:    35       35      C      -11.8230    7.3150   -0.4190
  QMMM:    36       36      C      -10.5360    6.7510   -0.1280
  QMMM:    37       37      C      -20.5300    8.9120   -6.6400
  QMMM:    38       38      C      -21.1940   11.4600   -2.2640
  QMMM:    39       39      C      -15.6130   12.3560   -2.8380
  QMMM:    40       40      C      -11.0720    9.4890   -1.4740
  QMMM:    41       41      O      -24.5620   11.2960   -5.5560
  QMMM:    42       42      H        0.6440    0.5580   -0.2240
  QMMM:    43       43      H        1.8690   -0.8760   -0.5480
  QMMM:    44       44      H        2.0730    0.4490    0.3750
  QMMM:    45       45      H        1.9800   -0.1960    2.0410
  QMMM:    46       46      H        1.8760    0.2640    3.4030
  QMMM:    47       47      H       -1.1970    0.5980    1.6670
  QMMM:    48       48      H       -2.1960    0.8620    0.8730
  QMMM:    49       49      H       -4.5120    1.5630    1.0770
  QMMM:    50       50      H       -5.9080    2.0130    2.2520
  QMMM:    51       51      H       -6.5270    3.0920    1.8510
  QMMM:    52       52      H       -8.6020    4.2590    1.2780
  QMMM:    53       53      H       -9.8950    5.1860    1.3520
  QMMM:    54       54      H       -1.3070   -0.7030   -0.3940
  QMMM:    55       55      H       -1.5430   -1.3960   -0.5730
  QMMM:    56       56      H       -0.0880   -1.4730   -1.5750
  QMMM:    57       57      H       -0.2720    0.0620   -0.6870
  QMMM:    58       58      H        0.3370    1.0480   -1.8570
  QMMM:    59       59      H       -0.3160    2.0600   -0.5610
  QMMM:    60       60      H       -0.6130    0.9050    2.8070
  QMMM:    61       61      H       -0.0940    0.1120    4.5360
  QMMM:    62       62      H        0.0050    1.8450    4.1980
  QMMM:    63       63      H       -4.1700    0.0820    2.3910
  QMMM:    64       64      H       -5.0010   -0.4280    2.9400
  QMMM:    65       65      H       -6.1170   -0.2460    1.5790
  QMMM:    66       66      H       -8.8340    2.1690    1.6590
  QMMM:    67       67      H       -9.9150    2.9940    2.7740
  QMMM:    68       68      H      -10.6290    2.8640    1.1610
  QMMM:    69       69      H        2.6320    0.6720    1.2260
  QMMM:    70       70      H      -21.4740   10.0600   -6.0610
  QMMM:    71       71      H      -22.9430    9.4920   -6.1440
  QMMM:    72       72      H      -22.8530   11.0860   -6.5040
  QMMM:    73       73      H      -22.8130   12.0960   -5.1320
  QMMM:    74       74      H      -21.5510   10.3160   -4.1340
  QMMM:    75       75      H      -18.9050   11.0040   -3.1290
  QMMM:    76       76      H      -18.1110   12.0190   -2.2900
  QMMM:    77       77      H      -16.6050   10.0730   -1.8220
  QMMM:    78       78      H      -14.7610   10.2070   -2.5420
  QMMM:    79       79      H      -14.2220    9.1830   -1.9510
  QMMM:    80       80      H      -12.2280    8.0690   -1.0820
  QMMM:    81       81      H      -10.9290    7.2560   -1.0020
  QMMM:    82       82      H      -19.4070   10.9300   -6.2420
  QMMM:    83       83      H      -20.0140   12.3480   -6.4030
  QMMM:    84       84      H      -19.1430   11.3210   -7.0940
  QMMM:    85       85      H      -20.5170    9.9090   -7.0630
  QMMM:    86       86      H      -20.9370    8.1110   -6.0340
  QMMM:    87       87      H      -19.4490    8.8400   -6.6550
  QMMM:    88       88      H      -21.1430   10.9850   -3.2370
  QMMM:    89       89      H      -22.1200   11.4580   -1.7030
  QMMM:    90       90      H      -20.7240   12.4330   -2.1830
  QMMM:    91       91      H      -16.5330   12.2690   -2.2730
  QMMM:    92       92      H      -14.5670   12.3960   -2.5560
  QMMM:    93       93      H      -16.1280   13.2210   -2.4380
  QMMM:    94       94      H      -11.9120   10.0090   -1.9190
  QMMM:    95       95      H      -10.1720    9.3780   -0.8820
  QMMM:    96       96      H      -10.8420    9.3080   -2.5170
  QMMM:    97       97      H      -23.6530   11.1820   -5.3340
  QMMM:    98       98      C      -20.1950   11.3730   -6.8380

           --------- Calculation Completed ----------

