            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.087452 seconds
| QMMM:                 Dspev diag routine = 0.121181 seconds
| QMMM:                Dspevd diag routine = 0.073610 seconds
| QMMM:                Dspevx diag routine = 0.262169 seconds
| QMMM:                 Dsyev diag routine = 0.129189 seconds
| QMMM:                Dsyevd diag routine = 0.081705 seconds
| QMMM:                Dsyevr diag routine = 0.078809 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048692 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
 Total SCF energy    =    -182575.07774819 kcal/mol  (    -7917.04946655 eV)
 Electronic energy   =   -1955164.94771635 kcal/mol  (   -84782.31419784 eV)
 Core-core repulsion =    1772589.86996816 kcal/mol  (    76865.26473128 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.248
     2      C                 -0.129
     3      N                 -0.046
     4      C                 -0.123
     5      C                 -0.254
     6      C                  0.346
     7      O                 -0.210
     8      O                 -0.187
     9      C                  0.001
    10      C                 -0.115
    11      C                 -0.106
    12      C                 -0.105
    13      C                 -0.114
    14      C                 -0.047
    15      C                 -0.144
    16      C                 -0.001
    17      C                 -0.057
    18      N                 -0.247
    19      C                 -0.001
    20      C                 -0.110
    21      C                 -0.172
    22      N                 -0.206
    23      C                 -0.104
    24      N                 -0.130
    25      C                 -0.077
    26      C                  0.078
    27      C                 -0.149
    28      C                 -0.071
    29      C                 -0.022
    30      C                 -0.104
    31      N                 -0.020
    32      C                 -0.072
    33      C                 -0.145
    34      C                  0.037
    35      N                 -0.820
    36      S                  2.862
    37      O                 -0.947
    38      O                 -0.951
    39      C                 -0.904
    40      C                  0.018
    41      C                 -0.188
    42      C                  0.166
    43      O                 -0.194
    44      C                 -0.083
    45      C                 -0.240
    46      C                  0.035
    47      H                  0.142
    48      H                  0.100
    49      H                  0.102
    50      H                  0.152
    51      H                  0.181
    52      H                  0.143
    53      H                  0.154
    54      H                  0.138
    55      H                  0.106
    56      H                  0.113
    57      H                  0.167
    58      H                  0.197
    59      H                  0.151
    60      H                  0.151
    61      H                  0.100
    62      H                  0.126
    63      H                  0.100
    64      H                  0.106
    65      H                  0.108
    66      H                  0.123
    67      H                  0.114
    68      H                  0.185
    69      H                  0.196
    70      H                  0.100
    71      H                  0.109
    72      H                  0.099
    73      H                  0.142
    74      H                  0.153
    75      H                  0.148
    76      H                  0.100
    77      H                  0.107
    78      H                  0.153
    79      H                  0.167
    80      H                  0.084
    81      H                  0.085
    82      H                  0.123
    83      H                  0.156
    84      H                  0.162
    85      H                  0.258
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     5.037  -12.948    7.236   15.664
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1352   -0.9761   -1.5513
  QMMM:     2        2      C        1.0362   -1.4325   -0.7113
  QMMM:     3        3      N        1.2997   -0.5412    0.4735
  QMMM:     4        4      C        1.9681    0.7439    0.0757
  QMMM:     5        5      C        1.9781    1.7694    1.1887
  QMMM:     6        6      C        2.1621   -1.2793    1.4607
  QMMM:     7        7      O        3.2567   -1.7303    1.1682
  QMMM:     8        8      O        1.5921   -1.2677    2.6976
  QMMM:     9        9      C        1.8085   -2.4153    3.4974
  QMMM:    10       10      C        3.0907   -2.8970    3.7702
  QMMM:    11       11      C        3.2076   -4.0473    4.5474
  QMMM:    12       12      C        0.6518   -2.9935    4.0325
  QMMM:    13       13      C        0.7950   -4.1342    4.8195
  QMMM:    14       14      C        2.0612   -4.6903    5.0388
  QMMM:    15       15      C        2.2081   -6.0153    5.7050
  QMMM:    16       16      C        2.4007   -7.0911    4.6082
  QMMM:    17       17      C        1.0131   -7.6628    4.2229
  QMMM:    18       18      N        1.0011   -8.6653    3.1847
  QMMM:    19       19      C        1.5435   -8.2350    1.8962
  QMMM:    20       20      C        0.8584   -7.0351    1.3426
  QMMM:    21       21      C        1.4222   -5.7936    0.9699
  QMMM:    22       22      N        0.4361   -4.9499    0.4713
  QMMM:    23       23      C       -0.7175   -5.6575    0.5300
  QMMM:    24       24      N       -0.5094   -6.9383    1.0524
  QMMM:    25       25      C       -1.5046   -7.9368    1.2729
  QMMM:    26       26      C        1.3732   -9.9879    3.5576
  QMMM:    27       27      C        0.8265  -11.0486    2.7912
  QMMM:    28       28      C        1.0606  -12.3739    3.1225
  QMMM:    29       29      C        1.8506  -12.6871    4.2376
  QMMM:    30       30      C        2.0923  -14.0422    4.5882
  QMMM:    31       31      N        2.2926  -15.1518    4.8747
  QMMM:    32       32      C        2.4062  -11.6555    4.9976
  QMMM:    33       33      C        2.1903  -10.3130    4.6656
  QMMM:    34       34      C        2.8444   -9.2968    5.5688
  QMMM:    35       35      N        3.3600   -8.1210    4.9352
  QMMM:    36       36      S        4.8911   -7.8748    4.3649
  QMMM:    37       37      O        4.8915   -8.0690    2.9660
  QMMM:    38       38      O        5.2955   -6.5795    4.7693
  QMMM:    39       39      C        5.8091   -9.0336    5.1140
  QMMM:    40       40      C        6.3184   -8.8228    6.4094
  QMMM:    41       41      C        7.1376   -9.7505    7.0249
  QMMM:    42       42      C        7.4761  -10.9355    6.3322
  QMMM:    43       43      O        8.2859  -11.7963    7.0217
  QMMM:    44       44      C        8.6714  -12.9972    6.3517
  QMMM:    45       45      C        6.9905  -11.1628    5.0339
  QMMM:    46       46      C        6.1691  -10.2124    4.4434
  QMMM:    47       47      H       -0.2904   -1.7418   -2.3556
  QMMM:    48       48      H        0.0540    0.0088   -2.0425
  QMMM:    49       49      H       -1.0760   -0.9089   -0.9521
  QMMM:    50       50      H        1.9829   -1.4640   -1.3234
  QMMM:    51       51      H        0.8365   -2.4740   -0.3134
  QMMM:    52       52      H        1.4110    1.1462   -0.8187
  QMMM:    53       53      H        3.0228    0.4906   -0.2383
  QMMM:    54       54      H        2.5629    2.6577    0.8377
  QMMM:    55       55      H        0.9450    2.1089    1.4458
  QMMM:    56       56      H        2.4660    1.3701    2.1127
  QMMM:    57       57      H        3.9840   -2.4055    3.3553
  QMMM:    58       58      H        4.2070   -4.4797    4.7518
  QMMM:    59       59      H       -0.3384   -2.5618    3.8319
  QMMM:    60       60      H       -0.0996   -4.6130    5.2475
  QMMM:    61       61      H        1.3095   -6.2565    6.3288
  QMMM:    62       62      H        3.0995   -5.9892    6.3884
  QMMM:    63       63      H        2.8107   -6.5566    3.6882
  QMMM:    64       64      H        0.3928   -6.7931    3.8594
  QMMM:    65       65      H        0.5120   -8.0946    5.1343
  QMMM:    66       66      H        2.6499   -7.9981    1.9648
  QMMM:    67       67      H        1.4244   -9.0920    1.1691
  QMMM:    68       68      H        2.4697   -5.4980    1.0265
  QMMM:    69       69      H       -1.7036   -5.3103    0.2060
  QMMM:    70       70      H       -1.8526   -7.9062    2.3415
  QMMM:    71       71      H       -1.0712   -8.9532    1.0678
  QMMM:    72       72      H       -2.3779   -7.7567    0.5917
  QMMM:    73       73      H        0.1914  -10.8238    1.9188
  QMMM:    74       74      H        0.6223  -13.1804    2.5133
  QMMM:    75       75      H        3.0310  -11.9055    5.8712
  QMMM:    76       76      H        2.0876   -8.9962    6.3546
  QMMM:    77       77      H        3.6996   -9.7987    6.1153
  QMMM:    78       78      H        6.0697   -7.8833    6.9354
  QMMM:    79       79      H        7.5379   -9.5844    8.0360
  QMMM:    80       80      H        7.7734  -13.6168    6.1138
  QMMM:    81       81      H        9.2488  -12.7598    5.4258
  QMMM:    82       82      H        9.3211  -13.5104    7.1061
  QMMM:    83       83      H        7.2580  -12.0755    4.4822
  QMMM:    84       84      H        5.7992  -10.3783    3.4140
  QMMM:    85       85      H        0.4049   -0.3196    0.9331

           --------- Calculation Completed ----------

